6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.05925609916448593 | 1 | 1.0
0.0595485121011734 | 0 | 1.0
0.06374013423919678 | 1 | 1.0
0.06402574479579926 | 0 | 1.0
0.06821135431528091 | 1 | 1.0
0.06849166005849838 | 0 | 1.0
0.07267268002033234 | 1 | 1.0
0.07294905185699463 | 0 | 1.0
0.07712677121162415 | 1 | 1.0
0.07740044593811035 | 0 | 1.0
0.08157605677843094 | 1 | 1.0
0.08184818923473358 | 0 | 1.0
0.08602281659841537 | 1 | 1.0
0.0862945094704628 | 0 | 1.0
0.09046924114227295 | 1 | 1.0
0.09074156731367111 | 0 | 1.0
0.09491747617721558 | 1 | 1.0
0.09519152343273163 | 0 | 1.0
0.09936970472335815 | 1 | 1.0
0.09964658319950104 | 0 | 1.0
0.10382815450429916 | 1 | 1.0
0.1041090339422226 | 0 | 1.0
0.10829521715641022 | 1 | 1.0
0.10858134925365448 | 0 | 1.0
0.11277343332767487 | 1 | 1.0
0.1130661889910698 | 0 | 1.0
0.11726561933755875 | 1 | 1.0
0.11756651848554611 | 0 | 1.0
0.12177489697933197 | 1 | 1.0
0.12208564579486847 | 0 | 1.0
0.1263047754764557 | 1 | 1.0
0.12662729620933533 | 0 | 1.0
0.13085922598838806 | 1 | 1.0
0.13119573891162872 | 0 | 1.0
0.1354428082704544 | 0 | 1.0
0.13579581677913666 | 1 | 1.0
0.13225649297237396 | 0 | 1.0
0.13262894749641418 | 1 | 1.0
0.12910720705986023 | 0 | 1.0
0.1294957548379898 | 1 | 1.0
0.12598855793476105 | 0 | 1.0
0.12639032304286957 | 1 | 1.0
0.12289499491453171 | 0 | 1.0
0.1233074814081192 | 1 | 1.0
0.1198216900229454 | 0 | 1.0
0.12024268507957458 | 1 | 1.0
0.1167643666267395 | 0 | 1.0
0.11719189584255219 | 1 | 1.0
0.11371918767690659 | 0 | 1.0
0.1141514778137207 | 1 | 1.0
0.11068268865346909 | 0 | 1.0
0.11111810803413391 | 1 | 1.0
0.10765165835618973 | 0 | 1.0
0.1080886721611023 | 1 | 1.0
0.10462306439876556 | 0 | 1.0
0.10506018996238708 | 1 | 1.0
0.10159396380186081 | 0 | 1.0
0.10202974826097488 | 1 | 1.0
0.09856146574020386 | 0 | 1.0
0.0989944338798523 | 1 | 1.0
0.09552258998155594 | 0 | 1.0
0.09595122933387756 | 1 | 1.0
0.09247426688671112 | 0 | 1.0
0.0928969606757164 | 1 | 1.0
0.08941321820020676 | 0 | 1.0
0.08982822299003601 | 1 | 1.0
0.08633588254451752 | 0 | 1.0
0.08674128353595734 | 1 | 1.0
0.08323834836483002 | 0 | 1.0
0.08363200724124908 | 1 | 1.0
0.08011622726917267 | 0 | 1.0
0.08049575984477997 | 1 | 1.0
0.0769645944237709 | 0 | 1.0
0.07732727378606796 | 1 | 1.0
0.07377784699201584 | 1 | 1.0
0.07412056624889374 | 0 | 1.0
0.07835350185632706 | 1 | 1.0
0.07867268472909927 | 0 | 1.0
0.08288354426622391 | 1 | 1.0
0.08318173885345459 | 0 | 1.0
0.08737276494503021 | 1 | 1.0
0.08765198290348053 | 0 | 1.0
0.09182488918304443 | 1 | 1.0
0.09208662807941437 | 1 | 1.0
0.09624265879392624 | 0 | 1.0
0.10429233312606812 | 1 | 1.0
0.10843230038881302 | 0 | 1.0
0.11646966636180878 | 1 | 1.0
0.1206006407737732 | 0 | 1.0
0.12863251566886902 | 1 | 1.0
0.13276126980781555 | 0 | 1.0
0.14079426229000092 | 1 | 1.0
0.14492744207382202 | 0 | 1.0
0.15296809375286102 | 0 | 1.0
0.15711234509944916 | 1 | 1.0
0.1573629379272461 | 0 | 1.0
0.16152511537075043 | 1 | 1.0
0.16179385781288147 | 0 | 1.0
0.1659744828939438 | 1 | 1.0
0.16626214981079102 | 0 | 1.0
0.1704622209072113 | 1 | 1.0
0.17077003419399261 | 0 | 1.0
0.17499099671840668 | 0 | 1.0
0.17532068490982056 | 1 | 1.0
0.1717606633901596 | 0 | 1.0
0.17211449146270752 | 1 | 1.0
0.1685764491558075 | 0 | 1.0
0.16895058751106262 | 1 | 1.0
0.16543102264404297 | 0 | 1.0
0.16582216322422028 | 1 | 1.0
0.16231806576251984 | 0 | 1.0
0.1627233922481537 | 1 | 1.0
0.15923216938972473 | 0 | 1.0
0.15964925289154053 | 1 | 1.0
0.1561686396598816 | 0 | 1.0
0.156595379114151 | 0 | 1.0
0.15312343835830688 | 1 | 1.0
0.14575323462486267 | 0 | 1.0
0.14228828251361847 | 1 | 1.0
0.1349208503961563 | 0 | 1.0
0.13145466148853302 | 1 | 1.0
0.12408201396465302 | 1 | 1.0
0.12060648202896118 | 0 | 1.0
0.1210249736905098 | 1 | 1.0
0.11753185093402863 | 0 | 1.0
0.1179317906498909 | 1 | 1.0
0.11441916972398758 | 0 | 1.0
0.1147984117269516 | 1 | 1.0
0.1112639382481575 | 0 | 1.0
0.11161983758211136 | 1 | 1.0
0.10806062072515488 | 1 | 1.0
0.10838999599218369 | 0 | 1.0
0.11260589957237244 | 1 | 1.0
0.11290492117404938 | 0 | 1.0
0.11709175258874893 | 1 | 1.0
0.11736255139112473 | 0 | 1.0
0.12152203172445297 | 1 | 1.0
0.12176601588726044 | 1 | 1.0
0.12589915096759796 | 0 | 1.0
0.13392065465450287 | 1 | 1.0
0.13802780210971832 | 0 | 1.0
0.1460268348455429 | 1 | 1.0
0.15011432766914368 | 0 | 1.0
0.15809686481952667 | 1 | 1.0
0.16217052936553955 | 0 | 1.0
0.17014209926128387 | 1 | 1.0
0.17420731484889984 | 0 | 1.0
0.18217308819293976 | 1 | 1.0
0.1862349957227707 | 0 | 1.0
0.19419996440410614 | 1 | 1.0
0.1982635110616684 | 0 | 1.0
0.20623256266117096 | 1 | 1.0
0.2103027105331421 | 0 | 1.0
0.21828080713748932 | 1 | 1.0
0.22236260771751404 | 0 | 1.0
0.23035483062267303 | 1 | 1.0
0.23445355892181396 | 0 | 1.0
0.2424652874469757 | 0 | 1.0
0.24658654630184174 | 1 | 1.0
0.24682001769542694 | 0 | 1.0
0.25096991658210754 | 1 | 1.0
0.25123199820518494 | 0 | 1.0
0.25541064143180847 | 1 | 1.0
0.25570181012153625 | 0 | 1.0
0.259909987449646 | 0 | 1.0
0.2602314054965973 | 1 | 1.0
0.2566675841808319 | 0 | 1.0
0.2570212483406067 | 1 | 1.0
0.25348734855651855 | 0 | 1.0
0.25386929512023926 | 1 | 1.0
0.2503618597984314 | 0 | 1.0
0.25076889991760254 | 0 | 1.0
0.2472851276397705 | 1 | 1.0
0.2399107962846756 | 0 | 1.0
0.2364485114812851 | 1 | 1.0
0.22909118235111237 | 0 | 1.0
0.2256421148777008 | 1 | 1.0
0.21829387545585632 | 0 | 1.0
0.21485014259815216 | 1 | 1.0
0.20750334858894348 | 0 | 1.0
0.20405732095241547 | 1 | 1.0
0.19670447707176208 | 0 | 1.0
0.19324854016304016 | 1 | 1.0
0.18588212132453918 | 0 | 1.0
0.18240854144096375 | 1 | 1.0
0.17502076923847198 | 1 | 1.0
0.17152146995067596 | 0 | 1.0
0.17190717160701752 | 1 | 1.0
0.16837358474731445 | 0 | 1.0
0.16872361302375793 | 1 | 1.0
0.16515308618545532 | 1 | 1.0
0.16546428203582764 | 0 | 1.0
0.1696549504995346 | 1 | 1.0
0.16992320120334625 | 0 | 1.0
0.17407195270061493 | 1 | 1.0
0.17429877817630768 | 1 | 1.0
0.17840653657913208 | 0 | 1.0
0.18639421463012695 | 1 | 1.0
0.19046081602573395 | 0 | 1.0
0.19841061532497406 | 1 | 1.0
0.20244155824184418 | 1 | 1.0
0.2103583663702011 | 0 | 1.0
0.2221613973379135 | 1 | 1.0
0.2300492525100708 | 0 | 1.0
0.2418288290500641 | 1 | 1.0
0.24969764053821564 | 0 | 1.0
0.2614631950855255 | 1 | 1.0
0.26932236552238464 | 0 | 1.0
0.28108295798301697 | 1 | 1.0
0.28894153237342834 | 0 | 1.0
0.3007059693336487 | 1 | 1.0
0.3085728585720062 | 0 | 1.0
0.32034990191459656 | 1 | 1.0
0.32823410630226135 | 0 | 1.0
0.34003278613090515 | 0 | 1.0
0.34794360399246216 | 1 | 1.0
0.3519704341888428 | 0 | 1.0
0.35991764068603516 | 1 | 1.0
0.36398300528526306 | 0 | 1.0
0.3719705641269684 | 0 | 1.0
0.37607887387275696 | 1 | 1.0
0.37631070613861084 | 0 | 1.0
0.3804674744606018 | 0 | 1.0
0.38074761629104614 | 1 | 1.0
0.3771522641181946 | 0 | 1.0
0.3774813711643219 | 1 | 1.0
0.3739321231842041 | 0 | 1.0
0.3743055462837219 | 0 | 1.0
0.37079840898513794 | 1 | 1.0
0.363410621881485 | 0 | 1.0
0.3599426746368408 | 1 | 1.0
0.3525891602039337 | 0 | 1.0
0.3491518497467041 | 0 | 1.0
0.34182462096214294 | 1 | 1.0
0.3306061923503876 | 0 | 1.0
0.32329800724983215 | 1 | 1.0
0.31209152936935425 | 0 | 1.0
0.30478906631469727 | 1 | 1.0
0.29358169436454773 | 0 | 1.0
0.2862718403339386 | 1 | 1.0
0.2750508189201355 | 1 | 1.0
0.2677205204963684 | 0 | 1.0
0.2642761170864105 | 1 | 1.0
0.2569119930267334 | 0 | 1.0
0.25342974066734314 | 1 | 1.0
0.24602444469928741 | 1 | 1.0
0.24249640107154846 | 0 | 1.0
0.24284163117408752 | 1 | 1.0
0.23925888538360596 | 1 | 1.0
0.2395475059747696 | 0 | 1.0
0.24370494484901428 | 1 | 1.0
0.24393253028392792 | 1 | 1.0
0.24802963435649872 | 0 | 1.0
0.2559952139854431 | 1 | 1.0
0.26003172993659973 | 1 | 1.0
0.26793989539146423 | 0 | 1.0
0.2797201871871948 | 1 | 1.0
0.2875749170780182 | 0 | 1.0
0.2993074059486389 | 1 | 1.0
0.30711787939071655 | 1 | 1.0
0.31881099939346313 | 0 | 1.0
0.3343881368637085 | 1 | 1.0
0.3460492491722107 | 0 | 1.0
0.3616018295288086 | 1 | 1.0
0.37324419617652893 | 0 | 1.0
0.388784795999527 | 1 | 1.0
0.4004211723804474 | 0 | 1.0
0.4159620702266693 | 1 | 1.0
0.4276048541069031 | 0 | 1.0
0.4431581497192383 | 1 | 1.0
0.45481976866722107 | 0 | 1.0
0.4703976511955261 | 0 | 1.0
0.4820907413959503 | 1 | 1.0
0.48990410566329956 | 0 | 1.0
0.5016418695449829 | 0 | 1.0
0.5095041394233704 | 1 | 1.0
0.513494610786438 | 0 | 1.0
0.5214139223098755 | 0 | 1.0
0.5254630446434021 | 1 | 1.0
0.5256443023681641 | 0 | 1.0
0.5297558903694153 | 0 | 1.0
0.5299986004829407 | 1 | 1.0
0.5263732671737671 | 0 | 1.0
0.5266770720481873 | 0 | 1.0
0.5231093764305115 | 1 | 1.0
0.5156695246696472 | 0 | 1.0
0.5121551156044006 | 0 | 1.0
0.5047625303268433 | 1 | 1.0
0.4934898316860199 | 0 | 1.0
0.4861357510089874 | 1 | 1.0
0.4748932123184204 | 0 | 1.0
0.46756303310394287 | 1 | 1.0
0.4563368856906891 | 0 | 1.0
0.4490167200565338 | 1 | 1.0
0.4377936124801636 | 0 | 1.0
0.43046990036964417 | 1 | 1.0
0.4192366600036621 | 0 | 1.0
0.4118959307670593 | 1 | 1.0
0.4006394147872925 | 1 | 1.0
0.39326804876327515 | 0 | 1.0
0.38977646827697754 | 1 | 1.0
0.3823603093624115 | 1 | 1.0
0.37881922721862793 | 0 | 1.0
0.37914901971817017 | 1 | 1.0
0.3755492568016052 | 1 | 1.0
0.37581825256347656 | 0 | 1.0
0.3799533247947693 | 1 | 1.0
0.38015666604042053 | 1 | 1.0
0.3842265009880066 | 0 | 1.0
0.39216148853302 | 1 | 1.0
0.3961651921272278 | 1 | 1.0
0.40403687953948975 | 0 | 1.0
0.4157767593860626 | 1 | 1.0
0.42358821630477905 | 1 | 1.0
0.43527305126190186 | 0 | 1.0
0.4508328139781952 | 1 | 1.0
0.46246981620788574 | 0 | 1.0
0.4779892861843109 | 1 | 1.0
0.48959118127822876 | 0 | 1.0
0.5050822496414185 | 1 | 1.0
0.5166609287261963 | 0 | 1.0
0.5321348309516907 | 1 | 1.0
0.5437014102935791 | 0 | 1.0
0.5591688752174377 | 1 | 1.0
0.5707342624664307 | 0 | 1.0
0.5862058401107788 | 1 | 1.0
0.5977805852890015 | 0 | 1.0
0.61326664686203 | 1 | 1.0
0.6248615384101868 | 0 | 1.0
0.6403727531433105 | 0 | 1.0
0.6519988179206848 | 1 | 1.0
0.6597442626953125 | 0 | 1.0
0.6714130640029907 | 1 | 1.0
0.679204523563385 | 0 | 1.0
0.6909219622612 | 0 | 1.0
0.6987658739089966 | 1 | 1.0
0.7027400135993958 | 0 | 1.0
0.7106441855430603 | 0 | 1.0
0.7146798968315125 | 0 | 1.0
0.7148492336273193 | 1 | 1.0
0.7111524939537048 | 0 | 1.0
0.7113857865333557 | 0 | 1.0
0.707748293876648 | 1 | 1.0
0.7002389430999756 | 0 | 1.0
0.6966546773910522 | 1 | 1.0
0.6891916394233704 | 0 | 1.0
0.6856492161750793 | 0 | 1.0
0.6782218813896179 | 1 | 1.0
0.666907548904419 | 0 | 1.0
0.6595063209533691 | 1 | 1.0
0.6482095718383789 | 0 | 1.0
0.6408188939094543 | 1 | 1.0
0.629524827003479 | 0 | 1.0
0.6221293807029724 | 1 | 1.0
0.6108232736587524 | 0 | 1.0
0.6034079790115356 | 1 | 1.0
0.5920750498771667 | 1 | 1.0
0.5846245884895325 | 0 | 1.0
0.5810505151748657 | 1 | 1.0
0.5735490918159485 | 1 | 1.0
0.5699180960655212 | 0 | 1.0
0.5701525211334229 | 1 | 1.0
0.5664535164833069 | 1 | 1.0
0.566616415977478 | 1 | 1.0
0.570637583732605 | 0 | 1.0
0.5785152912139893 | 1 | 1.0
0.5824564099311829 | 1 | 1.0
0.5902560949325562 | 0 | 1.0
0.6019140481948853 | 1 | 1.0
0.6096372008323669 | 1 | 1.0
0.6212228536605835 | 0 | 1.0
0.6366718411445618 | 1 | 1.0
0.6481900215148926 | 1 | 1.0
0.6635779142379761 | 0 | 1.0
0.6828377842903137 | 1 | 1.0
0.6981733441352844 | 1 | 1.0
0.7173892855644226 | 0 | 1.0
0.7404891848564148 | 1 | 1.0
0.7596743702888489 | 0 | 1.0
0.7827539443969727 | 1 | 1.0
0.8019273281097412 | 0 | 1.0
0.8250046968460083 | 1 | 1.0
0.844184935092926 | 0 | 1.0
0.8672780394554138 | 0 | 1.0
0.8864836096763611 | 1 | 1.0
0.9018084406852722 | 0 | 1.0
0.9210581183433533 | 0 | 1.0
0.9364345073699951 | 1 | 1.0
0.9479434490203857 | 0 | 1.0
0.9633851647377014 | 0 | 1.0
0.9749644994735718 | 0 | 1.0
0.9826862215995789 | 1 | 1.0
0.986552894115448 | 0 | 1.0
0.9943576455116272 | 0 | 1.0
0.998306930065155 | 0 | 1.0
0.9984022974967957 | 1 | 1.0
0.994642972946167 | 0 | 1.0
0.9948198199272156 | 0 | 1.0
0.9911361932754517 | 1 | 1.0
0.9835903644561768 | 0 | 1.0
0.9799754619598389 | 0 | 1.0
0.9724905490875244 | 1 | 1.0
0.9611326456069946 | 0 | 1.0
0.9536978006362915 | 0 | 1.0
0.9423802495002747 | 1 | 1.0
0.9271758794784546 | 0 | 1.0
0.9158834218978882 | 1 | 1.0
0.9006927013397217 | 0 | 1.0
0.8894040584564209 | 1 | 1.0
0.8742066621780396 | 1 | 1.0
0.8629007935523987 | 0 | 1.0
0.85547935962677 | 1 | 1.0
0.8441352844238281 | 0 | 1.0
0.8366668820381165 | 1 | 1.0
0.8252695798873901 | 1 | 1.0
0.8177385926246643 | 1 | 1.0
0.8140665888786316 | 0 | 1.0
0.8142479658126831 | 1 | 1.0
0.8104889988899231 | 1 | 1.0
0.8105791211128235 | 1 | 1.0
0.8145138025283813 | 0 | 1.0
0.8222904801368713 | 1 | 1.0
0.8261229395866394 | 1 | 1.0
0.8337981104850769 | 1 | 1.0
0.8453145623207092 | 1 | 1.0
0.8606728911399841 | 0 | 1.0
0.8798757195472717 | 1 | 1.0
0.8951385617256165 | 1 | 1.0
0.9142544865608215 | 0 | 1.0
0.9372268915176392 | 1 | 1.0
0.9562662243843079 | 1 | 1.0
0.9791721701622009 | 0 | 1.0
1.0059491395950317 | 1 | 1.0
1.0288026332855225 | 1 | 1.0
1.0555388927459717 | 0 | 1.0
1.086162805557251 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.04374627396464348 | 1 | 1.0
0.039351366460323334 | 0 | 1.0
0.03886990621685982 | 1 | 1.0
0.03449638560414314 | 0 | 1.0
0.03403517231345177 | 0 | 1.0
0.029680702835321426 | 1 | 1.0
0.021433349698781967 | 0 | 1.0
0.01709611527621746 | 1 | 1.0
0.00886170007288456 | 0 | 1.0
0.004533645696938038 | 1 | 1.0
-0.0036955857649445534 | 0 | 1.0
-0.008022199384868145 | 1 | 1.0
-0.016253791749477386 | 0 | 1.0
-0.020586570724844933 | 1 | 1.0
-0.028828030452132225 | 1 | 1.0
-0.033174630254507065 | 0 | 1.0
-0.03362945839762688 | 1 | 1.0
-0.0379977822303772 | 0 | 1.0
-0.0384751632809639 | 1 | 1.0
-0.04286688193678856 | 0 | 1.0
-0.043368782848119736 | 1 | 1.0
-0.04778611660003662 | 1 | 1.0
-0.04831509664654732 | 0 | 1.0
-0.04495759680867195 | 1 | 1.0
-0.04551686719059944 | 0 | 1.0
-0.042188048362731934 | 1 | 1.0
-0.04277487471699715 | 0 | 1.0
-0.03947241231799126 | 1 | 1.0
-0.04008478298783302 | 1 | 1.0
-0.03680703788995743 | 0 | 1.0
-0.029639793559908867 | 1 | 1.0
-0.026385780423879623 | 0 | 1.0
-0.01923838071525097 | 1 | 1.0
-0.016001027077436447 | 0 | 1.0
-0.008866771124303341 | 1 | 1.0
-0.005639496725052595 | 0 | 1.0
0.0014879340305924416 | 1 | 1.0
0.004711385350674391 | 0 | 1.0
0.011838071048259735 | 1 | 1.0
0.015063782222568989 | 0 | 1.0
0.022195711731910706 | 1 | 1.0
0.02542974427342415 | 0 | 1.0
0.03257295861840248 | 1 | 1.0
0.035821497440338135 | 0 | 1.0
0.04298222437500954 | 0 | 1.0
0.046251729130744934 | 1 | 1.0
0.045632921159267426 | 0 | 1.0
0.048930294811725616 | 1 | 1.0
0.04833972081542015 | 0 | 1.0
0.05166579410433769 | 0 | 1.0
0.051104675978422165 | 1 | 1.0
0.04665787145495415 | 0 | 1.0
0.04612816870212555 | 1 | 1.0
0.04171048849821091 | 0 | 1.0
0.04120825603604317 | 1 | 1.0
0.036816198378801346 | 0 | 1.0
0.03633821755647659 | 1 | 1.0
0.03196893259882927 | 0 | 1.0
0.031512632966041565 | 0 | 1.0
0.027163881808519363 | 1 | 1.0
0.018923088908195496 | 0 | 1.0
0.014593180269002914 | 1 | 1.0
0.006366991437971592 | 0 | 1.0
0.0020480360835790634 | 1 | 1.0
-0.006171120330691338 | 0 | 1.0
-0.010486655868589878 | 1 | 1.0
-0.018706100061535835 | 0 | 1.0
-0.023025570437312126 | 1 | 1.0
-0.03125254437327385 | 0 | 1.0
-0.03558330610394478 | 1 | 1.0
-0.04382513090968132 | 1 | 1.0
-0.04817471280694008 | 0 | 1.0
-0.048635225743055344 | 1 | 1.0
-0.053011536598205566 | 0 | 1.0
-0.053499672561883926 | 1 | 1.0
-0.057904500514268875 | 0 | 1.0
-0.05842242389917374 | 1 | 1.0
-0.06285825371742249 | 1 | 1.0
-0.06340884417295456 | 0 | 1.0
-0.0600762814283371 | 1 | 1.0
-0.06066323444247246 | 0 | 1.0
-0.05736570432782173 | 1 | 1.0
-0.05798689275979996 | 1 | 1.0
-0.05472278967499733 | 0 | 1.0
-0.047574084252119064 | 1 | 1.0
-0.04434267058968544 | 0 | 1.0
-0.03722288832068443 | 1 | 1.0
-0.03401757404208183 | 0 | 1.0
-0.026920612901449203 | 1 | 1.0
-0.023735517635941505 | 1 | 1.0
-0.016655877232551575 | 0 | 1.0
-0.005681177601218224 | 1 | 1.0
0.0013861262705177069 | 0 | 1.0
0.012354370206594467 | 1 | 1.0
0.019420644268393517 | 0 | 1.0
0.03039340116083622 | 0 | 1.0
0.03746978938579559 | 1 | 1.0
0.0406537726521492 | 0 | 1.0
0.0477515310049057 | 1 | 1.0
0.050959501415491104 | 0 | 1.0
0.05808359757065773 | 1 | 1.0
0.06132085621356964 | 0 | 1.0
0.06847681850194931 | 0 | 1.0
0.07174931466579437 | 1 | 1.0
0.07114142179489136 | 0 | 1.0
0.07445590943098068 | 0 | 1.0
0.07389046996831894 | 1 | 1.0
0.06944659352302551 | 0 | 1.0
0.06892531365156174 | 1 | 1.0
0.06452322006225586 | 0 | 1.0
0.06404223293066025 | 0 | 1.0
0.05967867746949196 | 1 | 1.0
0.051432766020298004 | 0 | 1.0
0.04710552468895912 | 1 | 1.0
0.03889134153723717 | 0 | 1.0
0.03459244593977928 | 1 | 1.0
0.026402568444609642 | 0 | 1.0
0.022124802693724632 | 0 | 1.0
0.013952458277344704 | 1 | 1.0
0.001884662313386798 | 0 | 1.0
-0.00627640075981617 | 1 | 1.0
-0.01833941601216793 | 1 | 1.0
-0.026501771062612534 | 0 | 1.0
-0.03076756000518799 | 1 | 1.0
-0.03894369304180145 | 0 | 1.0
-0.04322637617588043 | 1 | 1.0
-0.05142228305339813 | 0 | 1.0
-0.05572811886668205 | 1 | 1.0
-0.06395018100738525 | 1 | 1.0
-0.06828588992357254 | 0 | 1.0
-0.0687384381890297 | 1 | 1.0
-0.07311141490936279 | 0 | 1.0
-0.07360198348760605 | 1 | 1.0
-0.07801377773284912 | 1 | 1.0
-0.07854446023702621 | 0 | 1.0
-0.07519596070051193 | 1 | 1.0
-0.07576984167098999 | 0 | 1.0
-0.07246293872594833 | 1 | 1.0
-0.07307750731706619 | 1 | 1.0
-0.06981030106544495 | 0 | 1.0
-0.06266196817159653 | 1 | 1.0
-0.05943359062075615 | 0 | 1.0
-0.052320241928100586 | 1 | 1.0
-0.04912411794066429 | 1 | 1.0
-0.04203975573182106 | 0 | 1.0
-0.031066490337252617 | 1 | 1.0
-0.024005914106965065 | 0 | 1.0
-0.0130503224208951 | 1 | 1.0
-0.006002283655107021 | 0 | 1.0
0.004946414846926928 | 1 | 1.0
0.01199275441467762 | 0 | 1.0
0.022945072501897812 | 1 | 1.0
0.03000037744641304 | 0 | 1.0
0.04096677899360657 | 0 | 1.0
0.048041775822639465 | 1 | 1.0
0.051229484379291534 | 0 | 1.0
0.058335237205028534 | 1 | 1.0
0.06155639514327049 | 0 | 1.0
0.06869791448116302 | 0 | 1.0
0.07195799797773361 | 1 | 1.0
0.07133965939283371 | 0 | 1.0
0.07464506477117538 | 1 | 1.0
0.07407234609127045 | 0 | 1.0
0.07742385566234589 | 0 | 1.0
0.07689819484949112 | 1 | 1.0
0.0724971815943718 | 0 | 1.0
0.07202120125293732 | 0 | 1.0
0.06766805797815323 | 1 | 1.0
0.059437986463308334 | 0 | 1.0
0.05513066425919533 | 1 | 1.0
0.04694190248847008 | 0 | 1.0
0.04267285764217377 | 0 | 1.0
0.034518543630838394 | 1 | 1.0
0.02247803285717964 | 0 | 1.0
0.014352234080433846 | 1 | 1.0
0.0023336734157055616 | 0 | 1.0
-0.0057754856534302235 | 1 | 1.0
-0.01778341829776764 | 0 | 1.0
-0.02588730864226818 | 1 | 1.0
-0.03789559751749039 | 0 | 1.0
-0.046005334705114365 | 1 | 1.0
-0.05802483484148979 | 0 | 1.0
-0.06615152209997177 | 1 | 1.0
-0.07819319516420364 | 1 | 1.0
-0.08634816110134125 | 0 | 1.0
-0.0906209722161293 | 1 | 1.0
-0.09881605952978134 | 0 | 1.0
-0.10313232243061066 | 1 | 1.0
-0.11137352883815765 | 1 | 1.0
-0.1157398596405983 | 0 | 1.0
-0.11623495072126389 | 1 | 1.0
-0.12065913528203964 | 1 | 1.0
-0.12121337652206421 | 0 | 1.0
-0.11789986491203308 | 1 | 1.0
-0.11851667612791061 | 1 | 1.0
-0.11526447534561157 | 0 | 1.0
-0.10814397037029266 | 1 | 1.0
-0.10495240241289139 | 1 | 1.0
-0.09788879007101059 | 0 | 1.0
-0.08695236593484879 | 1 | 1.0
-0.07994082570075989 | 1 | 1.0
-0.06905028969049454 | 0 | 1.0
-0.05427861213684082 | 1 | 1.0
-0.04342469945549965 | 0 | 1.0
-0.028681110590696335 | 1 | 1.0
-0.01784876547753811 | 0 | 1.0
-0.0031189857982099056 | 1 | 1.0
0.007706258911639452 | 0 | 1.0
0.022436128929257393 | 1 | 1.0
0.03326842933893204 | 0 | 1.0
0.048012133687734604 | 1 | 1.0
0.05886560678482056 | 0 | 1.0
0.0736369639635086 | 0 | 1.0
0.0845259502530098 | 1 | 1.0
0.09153832495212555 | 0 | 1.0
0.10247773677110672 | 0 | 1.0
0.10954591631889343 | 1 | 1.0
0.11274746805429459 | 0 | 1.0
0.11988161504268646 | 0 | 1.0
0.12315202504396439 | 1 | 1.0
