3.2, 4.3, 1.3, 4.6, -2.4, 0.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0028332113288342953 | 1 | 1.0
0.006229644641280174 | 0 | 1.0
0.013522965833544731 | 1 | 1.0
0.01690995879471302 | 0 | 1.0
0.02419845387339592 | 1 | 1.0
0.027584951370954514 | 0 | 1.0
0.034877337515354156 | 1 | 1.0
0.03827216103672981 | 0 | 1.0
0.04557713493704796 | 1 | 1.0
0.048989187926054 | 0 | 1.0
0.05631561949849129 | 0 | 1.0
0.05975407734513283 | 1 | 1.0
0.05930841714143753 | 0 | 1.0
0.06278299540281296 | 1 | 1.0
0.06237548589706421 | 0 | 1.0
0.06588999181985855 | 1 | 1.0
0.06552498042583466 | 0 | 1.0
0.06908412277698517 | 0 | 1.0
0.06876692175865173 | 1 | 1.0
0.06457652896642685 | 0 | 1.0
0.06431358307600021 | 1 | 1.0
0.06017789989709854 | 0 | 1.0
0.05997028946876526 | 0 | 1.0
0.05589118227362633 | 1 | 1.0
0.04794270545244217 | 0 | 1.0
0.04392346739768982 | 1 | 1.0
0.0360335037112236 | 0 | 1.0
0.03207224979996681 | 0 | 1.0
0.024239787831902504 | 1 | 1.0
0.012537229806184769 | 0 | 1.0
0.004762737080454826 | 1 | 1.0
-0.006884906440973282 | 0 | 1.0
-0.014606162905693054 | 0 | 1.0
-0.026202773675322533 | 1 | 1.0
-0.041674673557281494 | 0 | 1.0
-0.053222812712192535 | 1 | 1.0
-0.06865107268095016 | 0 | 1.0
-0.08015874773263931 | 1 | 1.0
-0.09555063396692276 | 0 | 1.0
-0.10702480375766754 | 0 | 1.0
-0.12238667905330658 | 1 | 1.0
-0.14163704216480255 | 0 | 1.0
-0.1569744497537613 | 1 | 1.0
-0.17620666325092316 | 0 | 1.0
-0.19153118133544922 | 1 | 1.0
-0.2107563018798828 | 0 | 1.0
-0.2260790914297104 | 1 | 1.0
-0.24530795216560364 | 0 | 1.0
-0.2606399953365326 | 1 | 1.0
-0.27988335490226746 | 1 | 1.0
-0.29523566365242004 | 0 | 1.0
-0.3067011535167694 | 1 | 1.0
-0.3220851421356201 | 0 | 1.0
-0.3335852026939392 | 1 | 1.0
-0.34900620579719543 | 0 | 1.0
-0.36054664850234985 | 1 | 1.0
-0.3760107755661011 | 0 | 1.0
-0.38759833574295044 | 1 | 1.0
-0.4031126797199249 | 1 | 1.0
-0.41475504636764526 | 0 | 1.0
-0.4225296378135681 | 1 | 1.0
-0.4342358112335205 | 1 | 1.0
-0.44207626581192017 | 0 | 1.0
-0.4460538327693939 | 1 | 1.0
-0.45396503806114197 | 0 | 1.0
-0.45801302790641785 | 1 | 1.0
-0.4659948945045471 | 1 | 1.0
-0.4701143205165863 | 0 | 1.0
-0.470373272895813 | 1 | 1.0
-0.47456687688827515 | 1 | 1.0
-0.47489848732948303 | 0 | 1.0
-0.4713687598705292 | 1 | 1.0
-0.4717721939086914 | 0 | 1.0
-0.46831050515174866 | 1 | 1.0
-0.46878015995025635 | 1 | 1.0
-0.465381920337677 | 0 | 1.0
-0.45811569690704346 | 1 | 1.0
-0.4547779858112335 | 0 | 1.0
-0.4475671947002411 | 1 | 1.0
-0.4442819356918335 | 0 | 1.0
-0.43711936473846436 | 1 | 1.0
-0.4338797330856323 | 1 | 1.0
-0.42675939202308655 | 0 | 1.0
-0.4157576560974121 | 1 | 1.0
-0.4086746573448181 | 0 | 1.0
-0.397704154253006 | 1 | 1.0
-0.390647828578949 | 0 | 1.0
-0.37969857454299927 | 1 | 1.0
-0.37265902757644653 | 0 | 1.0
-0.36172154545783997 | 1 | 1.0
-0.3546893894672394 | 0 | 1.0
-0.3437546193599701 | 1 | 1.0
-0.33672070503234863 | 0 | 1.0
-0.3257797360420227 | 1 | 1.0
-0.3187350034713745 | 0 | 1.0
-0.30777889490127563 | 1 | 1.0
-0.3007141947746277 | 0 | 1.0
-0.28973376750946045 | 0 | 1.0
-0.28263959288597107 | 1 | 1.0
-0.2794276177883148 | 0 | 1.0
-0.2722938358783722 | 1 | 1.0
-0.26903992891311646 | 0 | 1.0
-0.26186224818229675 | 1 | 1.0
-0.25856155157089233 | 0 | 1.0
-0.2513347268104553 | 0 | 1.0
-0.2479812651872635 | 1 | 1.0
-0.24849773943424225 | 0 | 1.0
-0.24508437514305115 | 1 | 1.0
-0.24553996324539185 | 0 | 1.0
-0.24206477403640747 | 0 | 1.0
-0.24245667457580566 | 1 | 1.0
-0.2467130720615387 | 0 | 1.0
-0.247036874294281 | 0 | 1.0
-0.2512257993221283 | 1 | 1.0
-0.25927865505218506 | 0 | 1.0
-0.26339954137802124 | 1 | 1.0
-0.27138739824295044 | 0 | 1.0
-0.2754446864128113 | 0 | 1.0
-0.28337085247039795 | 1 | 1.0
-0.29516565799713135 | 0 | 1.0
-0.3030320405960083 | 1 | 1.0
-0.314771443605423 | 0 | 1.0
-0.32258495688438416 | 0 | 1.0
-0.3342750072479248 | 1 | 1.0
-0.349842369556427 | 0 | 1.0
-0.36148789525032043 | 1 | 1.0
-0.3770168125629425 | 0 | 1.0
-0.38862818479537964 | 1 | 1.0
-0.4041282832622528 | 0 | 1.0
-0.41571497917175293 | 1 | 1.0
-0.4311951994895935 | 0 | 1.0
-0.4427659511566162 | 1 | 1.0
-0.4582346975803375 | 0 | 1.0
-0.46979784965515137 | 1 | 1.0
-0.4852631092071533 | 0 | 1.0
-0.496826708316803 | 1 | 1.0
-0.5122963190078735 | 0 | 1.0
-0.5238682627677917 | 1 | 1.0
-0.5393500924110413 | 0 | 1.0
-0.5509384870529175 | 1 | 1.0
-0.5664405226707458 | 0 | 1.0
-0.5780536532402039 | 1 | 1.0
-0.5935842990875244 | 0 | 1.0
-0.6052309274673462 | 1 | 1.0
-0.6207991242408752 | 1 | 1.0
-0.6324886083602905 | 0 | 1.0
-0.6403037905693054 | 1 | 1.0
-0.6520465016365051 | 0 | 1.0
-0.6599175930023193 | 1 | 1.0
-0.671718418598175 | 1 | 1.0
-0.6796510815620422 | 0 | 1.0
-0.6837193369865417 | 1 | 1.0
-0.691720724105835 | 1 | 1.0
-0.6958587169647217 | 0 | 1.0
-0.696135401725769 | 1 | 1.0
-0.7003463506698608 | 0 | 1.0
-0.7006947994232178 | 1 | 1.0
-0.7049771547317505 | 1 | 1.0
-0.705396831035614 | 0 | 1.0
-0.7019551992416382 | 1 | 1.0
-0.7024473547935486 | 0 | 1.0
-0.6990757584571838 | 1 | 1.0
-0.6996368169784546 | 1 | 1.0
-0.6963328123092651 | 0 | 1.0
-0.6891642808914185 | 1 | 1.0
-0.6859270334243774 | 1 | 1.0
-0.6788215637207031 | 0 | 1.0
-0.6678470969200134 | 1 | 1.0
-0.6608000993728638 | 0 | 1.0
-0.6498779654502869 | 1 | 1.0
-0.6428796052932739 | 0 | 1.0
-0.6320009231567383 | 1 | 1.0
-0.6250425577163696 | 1 | 1.0
-0.6141993999481201 | 0 | 1.0
-0.599470317363739 | 1 | 1.0
-0.5886558294296265 | 0 | 1.0
-0.5739482641220093 | 1 | 1.0
-0.5631495118141174 | 0 | 1.0
-0.5484511852264404 | 1 | 1.0
-0.5376558899879456 | 0 | 1.0
-0.5229548215866089 | 1 | 1.0
-0.5121507048606873 | 0 | 1.0
-0.497435063123703 | 0 | 1.0
-0.48660996556282043 | 1 | 1.0
-0.47967082262039185 | 0 | 1.0
-0.4688122272491455 | 1 | 1.0
-0.461836040019989 | 0 | 1.0
-0.4509374499320984 | 1 | 1.0
-0.4439171254634857 | 0 | 1.0
-0.43297120928764343 | 0 | 1.0
-0.42589882016181946 | 1 | 1.0
-0.4226958155632019 | 0 | 1.0
-0.4155621826648712 | 1 | 1.0
-0.41229578852653503 | 0 | 1.0
-0.405097097158432 | 0 | 1.0
-0.4017625153064728 | 1 | 1.0
-0.40228861570358276 | 0 | 1.0
-0.39887940883636475 | 0 | 1.0
-0.39933016896247864 | 1 | 1.0
-0.4036387801170349 | 0 | 1.0
-0.4040113091468811 | 0 | 1.0
-0.40824320912361145 | 1 | 1.0
-0.41633370518684387 | 0 | 1.0
-0.4204894006252289 | 1 | 1.0
-0.42850735783576965 | 0 | 1.0
-0.43259212374687195 | 0 | 1.0
-0.44054165482521057 | 1 | 1.0
-0.45235586166381836 | 0 | 1.0
-0.46023938059806824 | 1 | 1.0
-0.4719923734664917 | 0 | 1.0
-0.4798172414302826 | 0 | 1.0
-0.4915153980255127 | 1 | 1.0
-0.5070877075195312 | 0 | 1.0
-0.5187360644340515 | 1 | 1.0
-0.5342647433280945 | 0 | 1.0
-0.545873761177063 | 1 | 1.0
-0.5613685250282288 | 0 | 1.0
-0.5729475617408752 | 0 | 1.0
-0.5884172916412354 | 1 | 1.0
-0.6077792048454285 | 0 | 1.0
-0.6232318878173828 | 1 | 1.0
-0.6425843238830566 | 0 | 1.0
-0.6580343842506409 | 1 | 1.0
-0.6773911118507385 | 1 | 1.0
-0.6928524374961853 | 0 | 1.0
-0.7044232487678528 | 1 | 1.0
-0.7199100852012634 | 0 | 1.0
-0.7315106391906738 | 1 | 1.0
-0.7470309734344482 | 0 | 1.0
-0.7586696743965149 | 1 | 1.0
-0.7742319703102112 | 1 | 1.0
-0.7859179973602295 | 0 | 1.0
-0.793732225894928 | 1 | 1.0
-0.8054757118225098 | 0 | 1.0
-0.8133501410484314 | 1 | 1.0
-0.8251558542251587 | 1 | 1.0
-0.8330960273742676 | 0 | 1.0
-0.8371743559837341 | 1 | 1.0
-0.8451875448226929 | 0 | 1.0
-0.8493400812149048 | 1 | 1.0
-0.8574284911155701 | 1 | 1.0
-0.8616585731506348 | 0 | 1.0
-0.8620333671569824 | 1 | 1.0
-0.8663462996482849 | 1 | 1.0
-0.8668040633201599 | 0 | 1.0
-0.8634084463119507 | 1 | 1.0
-0.8639512658119202 | 1 | 1.0
-0.8606387376785278 | 0 | 1.0
-0.8534715175628662 | 1 | 1.0
-0.8502411246299744 | 1 | 1.0
-0.8431520462036133 | 0 | 1.0
-0.8322035670280457 | 1 | 1.0
-0.8251884579658508 | 0 | 1.0
-0.8143079280853271 | 1 | 1.0
-0.8073577284812927 | 1 | 1.0
-0.7965372204780579 | 0 | 1.0
-0.7818451523780823 | 1 | 1.0
-0.7710782885551453 | 0 | 1.0
-0.7564326524734497 | 1 | 1.0
-0.745707631111145 | 0 | 1.0
-0.7310975193977356 | 1 | 1.0
-0.7204035520553589 | 0 | 1.0
-0.7058189511299133 | 1 | 1.0
-0.6951460242271423 | 1 | 1.0
-0.6805774569511414 | 0 | 1.0
-0.6621116399765015 | 0 | 1.0
-0.6475501656532288 | 1 | 1.0
-0.6368885040283203 | 0 | 1.0
-0.6223188042640686 | 1 | 1.0
-0.611644446849823 | 0 | 1.0
-0.5970578193664551 | 1 | 1.0
-0.5863617658615112 | 0 | 1.0
-0.571749210357666 | 1 | 1.0
-0.5610221028327942 | 0 | 1.0
-0.5463742017745972 | 1 | 1.0
-0.5356061458587646 | 0 | 1.0
-0.5209128856658936 | 0 | 1.0
-0.5100931525230408 | 1 | 1.0
-0.5031418204307556 | 0 | 1.0
-0.4922587275505066 | 0 | 1.0
-0.48524025082588196 | 1 | 1.0
-0.4820826053619385 | 0 | 1.0
-0.4749894142150879 | 1 | 1.0
-0.4717555642127991 | 0 | 1.0
-0.46458500623703003 | 0 | 1.0
-0.461271196603775 | 1 | 1.0
-0.4618108570575714 | 0 | 1.0
-0.4584113657474518 | 0 | 1.0
-0.45886489748954773 | 1 | 1.0
-0.4631693363189697 | 0 | 1.0
-0.46353402733802795 | 0 | 1.0
-0.4677512049674988 | 1 | 1.0
-0.47581997513771057 | 0 | 1.0
-0.47995007038116455 | 0 | 1.0
-0.48793524503707886 | 1 | 1.0
-0.49977588653564453 | 0 | 1.0
-0.5076807141304016 | 1 | 1.0
-0.5194463133811951 | 0 | 1.0
-0.5272786617279053 | 0 | 1.0
-0.5389760732650757 | 1 | 1.0
-0.5545393824577332 | 0 | 1.0
-0.5661734342575073 | 1 | 1.0
-0.5816798210144043 | 0 | 1.0
-0.593260645866394 | 0 | 1.0
-0.6087192893028259 | 1 | 1.0
-0.6280573010444641 | 0 | 1.0
-0.6434760093688965 | 1 | 1.0
-0.6627820134162903 | 0 | 1.0
-0.6781743764877319 | 1 | 1.0
-0.6974611282348633 | 0 | 1.0
-0.71284019947052 | 1 | 1.0
-0.7321200370788574 | 0 | 1.0
-0.7474982142448425 | 1 | 1.0
-0.7667832970619202 | 0 | 1.0
-0.7821728587150574 | 1 | 1.0
-0.8014752268791199 | 0 | 1.0
-0.8168885707855225 | 1 | 1.0
-0.836220383644104 | 1 | 1.0
-0.8516702651977539 | 0 | 1.0
-0.8632434606552124 | 1 | 1.0
-0.8787432312965393 | 0 | 1.0
-0.8903707265853882 | 1 | 1.0
-0.9059281349182129 | 1 | 1.0
-0.917618453502655 | 0 | 1.0
-0.9254464507102966 | 1 | 1.0
-0.9372095465660095 | 0 | 1.0
-0.9451131820678711 | 1 | 1.0
-0.9569538831710815 | 1 | 1.0
-0.9649390578269958 | 0 | 1.0
-0.9690729975700378 | 1 | 1.0
-0.97714763879776 | 1 | 1.0
-0.9813730120658875 | 0 | 1.0
-0.9817520976066589 | 1 | 1.0
-0.9860737919807434 | 1 | 1.0
-0.9865493178367615 | 0 | 1.0
-0.983180582523346 | 1 | 1.0
-0.9837548732757568 | 1 | 1.0
-0.9804832935333252 | 0 | 1.0
-0.9733667373657227 | 1 | 1.0
-0.9701921343803406 | 1 | 1.0
-0.9631692171096802 | 0 | 1.0
-0.9522976875305176 | 1 | 1.0
-0.9453657269477844 | 1 | 1.0
-0.9345801472663879 | 0 | 1.0
-0.9199395179748535 | 1 | 1.0
-0.9092342853546143 | 1 | 1.0
-0.8946671485900879 | 0 | 1.0
-0.8762355446815491 | 1 | 1.0
-0.8617330193519592 | 0 | 1.0
-0.843357264995575 | 1 | 1.0
-0.8289053440093994 | 0 | 1.0
-0.8105723857879639 | 1 | 1.0
-0.7961581349372864 | 1 | 1.0
-0.7778559923171997 | 0 | 1.0
-0.7556635141372681 | 1 | 1.0
-0.7373809218406677 | 0 | 1.0
-0.7151987552642822 | 1 | 1.0
-0.6969183683395386 | 0 | 1.0
-0.6747298240661621 | 0 | 1.0
-0.6564345359802246 | 1 | 1.0
-0.6420265436172485 | 0 | 1.0
-0.6236990094184875 | 1 | 1.0
-0.6092526912689209 | 0 | 1.0
-0.5908819437026978 | 1 | 1.0
-0.576385498046875 | 0 | 1.0
-0.5579597353935242 | 0 | 1.0
-0.5434007048606873 | 1 | 1.0
-0.5327022075653076 | 0 | 1.0
-0.5180668234825134 | 0 | 1.0
-0.5072866082191467 | 1 | 1.0
-0.5003564357757568 | 0 | 1.0
-0.4894844889640808 | 0 | 1.0
-0.482459157705307 | 1 | 1.0
-0.4792763590812683 | 0 | 1.0
-0.4721487760543823 | 0 | 1.0
-0.46886205673217773 | 1 | 1.0
-0.4694131314754486 | 0 | 1.0
-0.46601784229278564 | 0 | 1.0
-0.4664601981639862 | 0 | 1.0
-0.4707380533218384 | 1 | 1.0
-0.4788513481616974 | 0 | 1.0
-0.4830189049243927 | 0 | 1.0
-0.4910263121128082 | 1 | 1.0
-0.5028743147850037 | 0 | 1.0
-0.5107794404029846 | 0 | 1.0
-0.5225309729576111 | 1 | 1.0
-0.5381307601928711 | 0 | 1.0
-0.5497918725013733 | 0 | 1.0
-0.5653085112571716 | 1 | 1.0
-0.5846835970878601 | 0 | 1.0
-0.6001261472702026 | 1 | 1.0
-0.6194362044334412 | 0 | 1.0
-0.6348186135292053 | 0 | 1.0
-0.6540763974189758 | 1 | 1.0
-0.677212655544281 | 0 | 1.0
-0.6964297890663147 | 1 | 1.0
-0.7195352911949158 | 0 | 1.0
-0.7387291193008423 | 1 | 1.0
-0.761820375919342 | 0 | 1.0
-0.7810076475143433 | 1 | 1.0
-0.8041006922721863 | 0 | 1.0
-0.8232978582382202 | 1 | 1.0
-0.8464086055755615 | 1 | 1.0
-0.8656321167945862 | 0 | 1.0
-0.880974531173706 | 1 | 1.0
-0.9002411365509033 | 0 | 1.0
-0.9156328439712524 | 1 | 1.0
-0.9349533915519714 | 1 | 1.0
-0.9504060745239258 | 0 | 1.0
-0.9619966149330139 | 1 | 1.0
-0.9775230288505554 | 0 | 1.0
-0.989192008972168 | 1 | 1.0
-1.0047998428344727 | 1 | 1.0
-1.0165560245513916 | 0 | 1.0
-1.0244663953781128 | 1 | 1.0
-1.0363205671310425 | 1 | 1.0
-1.04433274269104 | 1 | 1.0
-1.0485076904296875 | 0 | 1.0
-1.0488477945327759 | 1 | 1.0
-1.0531353950500488 | 1 | 1.0
-1.0535874366760254 | 0 | 1.0
-1.0502058267593384 | 1 | 1.0
-1.0507715940475464 | 1 | 1.0
-1.0475016832351685 | 0 | 1.0
-1.040396809577942 | 1 | 1.0
-1.037238359451294 | 1 | 1.0
-1.03024160861969 | 1 | 1.0
-1.0194066762924194 | 0 | 1.0
-1.004731297492981 | 1 | 1.0
-0.9939979910850525 | 1 | 1.0
-0.9794164896011353 | 0 | 1.0
-0.9609838128089905 | 1 | 1.0
-0.9464874863624573 | 0 | 1.0
-0.9281306266784668 | 1 | 1.0
-0.9137057065963745 | 1 | 1.0
-0.8954124450683594 | 0 | 1.0
-0.8732477426528931 | 1 | 1.0
-0.8550071120262146 | 0 | 1.0
-0.8328851461410522 | 1 | 1.0
-0.8146807551383972 | 0 | 1.0
-0.7925861477851868 | 1 | 1.0
-0.7744023203849792 | 0 | 1.0
-0.7523202896118164 | 1 | 1.0
-0.7341418862342834 | 0 | 1.0
-0.712057888507843 | 1 | 1.0
-0.6938702464103699 | 0 | 1.0
-0.671769917011261 | 1 | 1.0
-0.6535581946372986 | 0 | 1.0
-0.6314270496368408 | 1 | 1.0
-0.6131762266159058 | 0 | 1.0
-0.5909995436668396 | 0 | 1.0
-0.5726940631866455 | 1 | 1.0
-0.5582528710365295 | 0 | 1.0
-0.539876401424408 | 0 | 1.0
-0.5253573060035706 | 1 | 1.0
-0.514689564704895 | 0 | 1.0
-0.5000802278518677 | 0 | 1.0
-0.48931723833084106 | 1 | 1.0
-0.48239558935165405 | 0 | 1.0
-0.47152820229530334 | 0 | 1.0
Total reward: 461.0
3.2, 4.3, 1.3, 4.6, -2.4, 0.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.025617942214012146 | 0 | 1.0
0.028831714764237404 | 1 | 1.0
0.02815735526382923 | 0 | 1.0
0.03140006214380264 | 1 | 1.0
0.030756669119000435 | 0 | 1.0
0.034032151103019714 | 1 | 1.0
0.03342399001121521 | 0 | 1.0
