5.0, 2.0, 5.0, 3.0, -4.0, 0.5, -2.0, -0.5, -1.0, -1.0, -0.2, -5.0, 5.0, 1.0, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
0.3729688587218474 | [28.44  8.37] | -0.19113081890301448
0.274850519618817 | [28.26  8.03] | -0.02878770074691621
0.17648079798094513 | [27.9   7.62] | 0.13514062615528194
0.0783481180390993 | [27.39  7.19] | 0.29546677599810806
-0.01915884135660604 | [26.73  6.75] | 0.4479216908873708
-0.11573331979676227 | [25.97  6.33] | 0.5889784481535841
-0.21116096530638218 | [25.12  5.94] | 0.7162154015153229
-0.3053088232700304 | [24.19  5.62] | 0.8285017967041971
-0.39809075550994244 | [23.19  5.38] | 0.925643119253895
-0.48944669486941317 | [22.13  5.2 ] | 1.007951334265339
-0.5793280413326846 | [21.02  5.08] | 1.0758384257846663
-0.6676852947775288 | [19.88  5.01] | 1.1295700755310183
-0.7544593968297271 | [18.71  4.98] | 1.1692432391017993
-0.8395789536674724 | [17.51  4.97] | 1.1949249360929428
-0.922963279559045 | [16.31  4.99] | 1.206834721781867
-1.0045292078135337 | [15.1   5.01] | 1.2054839333332104
-1.0841992727381182 | [13.91  5.05] | 1.1917411757448064
-1.16190962650314 | [12.74  5.09] | 1.1668308305257935
-1.2376169504668775 | [11.6   5.13] | 1.132283992031604
-1.3113041905109557 | [10.52  5.18] | 1.0898608253680346
-1.3829851996232807 | [9.49 5.24] | 1.0414597061080222
-1.4527084695574768 | [8.54 5.31] | 0.9890253442213423
-1.5205602022875793 | [7.67 5.38] | 0.9344655615693607
-1.586667064219642 | [6.9  5.47] | 0.8795838080685769
-1.6511990890316968 | [6.23 5.58] | 0.8260315683188143
-1.714373343398762 | [5.69 5.72] | 1.0642576161701882
-1.7849952347848708 | [-0.07 12.91] | 1.2390097079689748
-1.8563057038653035 | [-1.94 10.61] | 0.8363830004902297
-1.9027638776830158 | [-6.42  4.48] | 0.24888800669625807
-1.911436723201191 | [-9.81  0.51] | -0.09306961823929824
-1.8984727269998607 | [-12.48  -2.6 ] | -0.3514670051947833
-1.8683945429227475 | [-15.78  -3.89] | -0.5162909765693761
-1.826766087669975 | [-18.03  -4.8 ] | -0.6393717991675782
-1.7773977288881195 | [-19.35  -5.44] | -0.7277711967336792
-1.7230920167710462 | [-20.03  -5.92] | -0.7926893561398619
-1.665564813327668 | [-20.36  -6.32] | -0.8446413300432015
-1.6056651981092869 | [-20.52  -6.7 ] | -0.8918140656250181
-1.543623971818581 | [-20.66  -7.1 ] | -0.9399371367718962
-1.479245949429294 | [-20.85  -7.56] | -0.9915631307007098
-1.412080647871922 | [-21.15  -8.06] | -1.0459160186128462
-1.3415773478352757 | [-21.58  -8.62] | -1.0993555040757812
-1.2672166684858206 | [-22.16  -9.19] | -1.1457413628672135
-1.188629110183541 | [-22.86  -9.75] | -1.177275953923549
-1.105688576174963 | [-23.66 -10.24] | -1.185927305069484
-1.018561408601065 | [-24.5  -10.61] | -1.1651875753826555
-0.9276957992094106 | [-25.34 -10.85] | -1.1115942039139644
-0.8337531661523552 | [-26.13 -10.94] | -1.025398108707309
-0.737504554752068 | [-26.81 -10.9 ] | -0.9101546916481682
-0.6397268054185475 | [-27.35 -10.73] | -0.771575178720784
-0.541126700417564 | [-27.75 -10.49] | -0.6162457887629165
-0.4423032573309798 | [-27.98 -10.18] | -0.4506633081809454
-0.34374259711039623 | [-28.07  -9.86] | -0.28071175669945186
-0.24583323855064806 | [-28.02  -9.51] | -0.11154474674508456
-0.14888613417374114 | [-27.83  -9.18] | 0.05198705941958627
-0.05312365711332491 | [-27.5   -8.88] | 0.20589894799621644
0.04131406390033571 | [-27.05  -8.63] | 0.3477340127664383
0.1343355544618143 | [-26.47  -8.44] | 0.4762743083351581
0.22587874399460647 | [-25.77  -8.32] | 0.591141234153985
0.3158972847926055 | [-24.97  -8.25] | 0.6923531489000048
0.4043474981180034 | [-24.08  -8.23] | 0.7799652026175078
0.49117787069707064 | [-23.1   -8.23] | 0.8539110227734695
0.5763243951766519 | [-22.06  -8.26] | 0.9140453457893201
0.6597124721803502 | [-20.95  -8.29] | 0.9602927650486215
0.7412634173423311 | [-19.79  -8.33] | 0.9928024406022194
0.820902878161613 | [-18.59  -8.37] | 1.0120536076968385
0.8985691957485397 | [-17.37  -8.41] | 1.018899360488097
0.9742207704357159 | [-16.14  -8.44] | 1.0145576929549354
1.0478421815873813 | [-14.93  -8.48] | 1.000564674319723
1.1194491327186846 | [-13.76  -8.51] | 0.9787043303631999
1.189092417987085 | [-12.64  -8.55] | 0.9509283127975926
1.2568611830119412 | [-11.6   -8.59] | 0.9192769306962263
1.3228858483316956 | [-10.64  -8.65] | 0.8858113194258324
1.3873411900337806 | [-9.8  -8.73] | 0.8525642156596726
1.4504502252981553 | [-9.1  -8.83] | 1.1217861753380505
1.5228180645043323 | [ -5.28 -16.78] | 1.3794792476057909
1.6044244181635348 | [ -6.17 -17.03] | 0.6922155880217696
1.6420357465671942 | [ 8.22 -3.89] | -0.008657234783043524
1.6330563562306917 | [12.13 -0.46] | -0.32716214704927404
1.6049460603031693 | [15.52  2.42] | -0.5508325212749688
1.5631320519145886 | [18.84  3.36] | -0.6753852881643949
1.5130680318374052 | [21.01  3.98] | -0.7546814346737798
1.457720781506983 | [22.3   4.44] | -0.8010474588438288
1.3989522458609112 | [23.03  4.83] | -0.8267626329614624
1.3377122228652327 | [23.47  5.22] | -0.8414432077000586
1.274289960384126 | [23.81  5.65] | -0.851642250608739
1.208516670639056 | [24.19  6.13] | -0.8607396132098738
1.1399348984923607 | [24.66  6.69] | -0.8686459582887082
1.0679682821713476 | [25.26  7.3 ] | -0.8723043045979849
0.9920673744755589 | [25.98  7.92] | -0.8662460360092639
0.9118410934641888 | [26.78  8.52] | -0.8435929546270446
0.8271614138850479 | [27.61  9.03] | -0.7976319042618027
0.7382169497803639 | [28.39  9.4 ] | -0.7236297656624416
0.6454964778090668 | [29.04  9.59] | -0.6202073943839108
0.549705659128604 | [29.51  9.6 ] | -0.48965008206445243
0.45164798219818864 | [29.76  9.43] | -0.33709612156489893
0.35211336029040613 | [29.78  9.12] | -0.16916398516225678
0.25180509837193976 | [29.6   8.72] | 0.007287964193627011
0.15131119882986177 | [29.22  8.24] | 0.1859102759836893
0.051108765216550306 | [28.69  7.73] | 0.3611380273415879
-0.04841367541716876 | [28.02  7.2 ] | 0.528164495278802
-0.14692981346151107 | [27.24  6.66] | 0.6826066206797278
-0.24418203099912691 | [26.37  6.16] | 0.8207426119541563
-0.339993357929092 | [25.42  5.71] | 0.9403658049560586
-0.43423930800372823 | [24.39  5.34] | 1.0408447720036251
-0.5268366783336624 | [23.29  5.06] | 1.1228257014689218
-0.6177387206255229 | [22.13  4.87] | 1.1876187790381283
-0.7069232603337215 | [20.92  4.76] | 1.2365146534016396
-0.7943743554089179 | [19.68  4.71] | 1.270383640299168
-0.8800660945712606 | [18.41  4.7 ] | 1.2896790062220362
-0.9639554695260086 | [17.13  4.71] | 1.2946945710963191
-1.0459849465683682 | [15.85  4.75] | 1.2858565665789217
-1.12609108193405 | [14.57  4.79] | 1.2639199439579107
-1.2042151073337382 | [13.31  4.85] | 1.2300445758085667
-1.2803129640439024 | [12.09  4.9 ] | 1.1857785235493323
-1.3543638115059717 | [10.92  4.97] | 1.132984006338246
-1.426376907849409 | [9.81 5.04] | 1.073734352649856
-1.4963971043474853 | [8.78 5.11] | 1.0102021100292882
-1.564509317828694 | [7.84 5.19] | 0.9445529255852975
-1.6308424335382528 | [7.   5.29] | 0.8788556384268906
-1.6955732125569485 | [6.29 5.4 ] | 0.8150149560627752
-1.758930940857568 | [5.7  5.54] | 1.1241874503822322
-1.8318508423415156 | [-0.76 13.48] | 1.1584197694686613
-1.8978824196022215 | [-3.91  8.99] | 0.5007791754568556
-1.9225029466227173 | [-9.13  2.1 ] | 0.06251998719683664
-1.919397191112636 | [-11.82  -1.27] | -0.21453139960776038
-1.897574042261759 | [-15.34  -2.83] | -0.40256334312541864
-1.86224463360451 | [-17.79  -4.01] | -0.5488654328145041
-1.817435661695945 | [-19.26  -4.87] | -0.6567746132986334
-1.7664073539213465 | [-20.02  -5.49] | -0.7366353718013332
-1.7113226450801344 | [-20.38  -5.97] | -0.799499886471289
-1.653383019426837 | [-20.53  -6.4 ] | -0.8544644835270506
-1.593078091539265 | [-20.63  -6.81] | -0.9082212694421535
-1.530398987364928 | [-20.77  -7.26] | -0.9644928874396649
-1.4650178597243209 | [-21.    -7.75] | -1.023690075785744
-1.3964498087958626 | [-21.36  -8.28] | -1.0833629149802437
-1.3241871152444582 | [-21.86  -8.84] | -1.138458989002277
-1.2478202040438104 | [-22.48  -9.39] | -1.1819275601698964
-1.1671394329776779 | [-23.21  -9.9 ] | -1.2058632940203795
-1.082201669296858 | [-24.01 -10.31] | -1.2030966149379865
-0.9933450227665059 | [-24.82 -10.6 ] | -1.1688169520543428
-0.9011458490215913 | [-25.59 -10.75] | -1.1016281368182645
-0.8063314401778585 | [-26.28 -10.76] | -1.0036278631940907
-0.7096772059361303 | [-26.85 -10.64] | -0.8795912202286265
-0.6119185677204374 | [-27.27 -10.44] | -0.7357343282618731
-0.5136963809026142 | [-27.54 -10.17] | -0.5785865268225759
-0.4155377682512134 | [-27.67  -9.87] | -0.41425504487463366
-0.3178628159901577 | [-27.65  -9.55] | -0.24809879845129768
-0.22100444330805044 | [-27.49  -9.24] | -0.08496166289640984
-0.12521133007955704 | [-27.21  -8.95] | 0.07087769239430268
-0.030641899534990937 | [-26.8   -8.71] | 0.2165689561066512
0.06260202284306617 | [-26.27  -8.53] | 0.35051984273686354
0.1544495284113738 | [-25.63  -8.41] | 0.47199296431054877
0.24484470369428601 | [-24.89  -8.34] | 0.5807025315040486
0.33373409146146443 | [-24.05  -8.31] | 0.6764814813510585
0.42105739611257986 | [-23.13  -8.31] | 0.759112551626623
0.5067433900564586 | [-22.14  -8.33] | 0.8283358441938949
0.5907115282659902 | [-21.09  -8.36] | 0.8839637663673208
0.6728777244002481 | [-19.98  -8.4 ] | 0.9260172359117599
0.753162013813563 | [-18.83  -8.43] | 0.9548279933546148
0.8314963361892798 | [-17.65  -8.47] | 0.9710886527690924
0.9078315215731635 | [-16.46  -8.51] | 0.9758539570440088
0.9821431859425739 | [-15.29  -8.54] | 0.9705046110251133
1.0544365510957168 | [-14.14  -8.57] | 0.9566863014279979
1.1247503296382095 | [-13.03  -8.61] | 0.936235889603305
1.1931598901103309 | [-12.    -8.66] | 0.9111058090883378
1.2597800053874109 | [-11.04  -8.71] | 0.8832963862986021
1.324767604263473 | [-10.19  -8.78] | 0.854803939830588
1.3883250873927924 | [-9.46 -8.88] | 0.8874213539708837
1.4528273784615 | [ -6.19 -14.37] | 1.339740425539624
1.5333813248362487 | [ -5.66 -17.34] | 1.2268208469096256
1.6059751466730725 | [ 3.17 -8.12] | 0.13637292050050803
1.6065599294226056 | [10.58 -1.69] | -0.22799384312091625
1.5844677597118848 | [14.13  1.44] | -0.46799456383665855
1.5472210546793914 | [17.73  2.55] | -0.6090571608328821
1.500456772268156 | [20.15  3.29] | -0.7004698544611301
1.4475464011288273 | [21.58  3.8 ] | -0.7534639790291138
1.3907583016948846 | [22.36  4.21] | -0.7808455251791057
1.3313685278985115 | [22.78  4.57] | -0.7932251456467277
1.2699114563880247 | [23.04  4.95] | -0.7981419222031191
1.2064018865914694 | [23.3   5.37] | -0.8002734112859385
1.1405004837237898 | [23.63  5.86] | -0.8011947191758972
1.0716739340848271 | [24.08  6.41] | -0.799596569522045
0.9993395395283449 | [24.66  7.  ] | -0.7917454210929515
0.9229932221485553 | [25.36  7.59] | -0.7720964032423498
0.8423238111517085 | [26.12  8.14] | -0.7343944438739415
0.7572960005531718 | [26.88  8.59] | -0.6731967642561266
0.6681803978272329 | [27.58  8.9 ] | -0.5854035129605448
0.5755188090444165 | [28.14  9.03] | -0.4711887558377459
0.48003481419941924 | [28.52  8.99] | -0.3339269561780214
0.3825213094023401 | [28.69  8.8 ] | -0.17924207757243957
0.2837420154419917 | [28.64  8.49] | -0.013733307621357285
0.18436976846990072 | [28.4   8.09] | 0.15607764993880457
0.08496389853956987 | [27.99  7.64] | 0.3243462071257682
-0.01402383412843142 | [27.42  7.17] | 0.4861061597821712
-0.11222806345348563 | [26.73  6.69] | 0.6371884104026447
-0.20935401812908108 | [25.94  6.22] | 0.774071990124133
-0.3051968568456193 | [25.07  5.8 ] | 0.8944545079818459
-0.3996243259342115 | [24.11  5.45] | 0.9974419921545173
-0.4925487500415027 | [23.09  5.18] | 1.0832522834253804
-0.5839134432724411 | [22.    4.99] | 1.1527342890587973
-0.6736805904915892 | [20.86  4.87] | 1.2068293467609608
-0.7618168820578765 | [19.68  4.8 ] | 1.2462172604297197
-0.8482809361550478 | [18.48  4.78] | 1.2712700260523855
-0.9330173503020619 | [17.25  4.78] | 1.2822323593774578
-1.0159584472291305 | [16.02  4.81] | 1.279461400683373
-1.097031337867718 | [14.78  4.84] | 1.2636054031348705
-1.1761670941248 | [13.56  4.89] | 1.2356842949875861
-1.2533097767872021 | [12.37  4.94] | 1.1970860082110242
-1.328424295075631 | [11.21  4.99] | 1.1495067481709533
-1.4015028671423582 | [10.11  5.05] | 1.0948602657275195
-1.4725702022263636 | [9.07 5.11] | 1.0351749011879177
-1.5416876560358304 | [8.12 5.19] | 0.9724923271644217
-1.6089566915157827 | [7.25 5.27] | 0.9087783155451603
-1.674522079311996 | [6.49 5.37] | 0.8458524319928956
-1.7385754082600595 | [5.85 5.49] | 0.8162616758739474
-1.8022528396157416 | [2.49 9.05] | 1.3171507676083363
-1.8810992865427039 | [-0.29 13.44] | 1.1544087723066603
-1.9482095622503008 | [-5.37  6.21] | 0.2973621471492035
-1.959661966252194 | [-10.12   0.6 ] | -0.06982155618338201
-1.9477249860685724 | [-12.77  -2.56] | -0.32864694541819417
-1.9185628718291496 | [-16.09  -3.88] | -0.4949952805941895
-1.8777238553356073 | [-18.34  -4.83] | -0.6218478348931976
-1.8290065511301057 | [-19.65  -5.49] | -0.7155466992400747
-1.7752196547266252 | [-20.34  -5.99] | -0.7867100889043562
-1.718096327108649 | [-20.66  -6.41] | -0.8455279021016325
-1.6585070155371449 | [-20.81  -6.8 ] | -0.9000807104182202
-1.5967035231153672 | [-20.94  -7.22] | -0.9561199352623738
-1.5325096291358016 | [-21.12  -7.68] | -1.0162344080477221
-1.465491260371457 | [-21.4   -8.19] | -1.0796831987033646
-1.3951103262171618 | [-21.82  -8.74] | -1.142822646851429
-1.3208559674483225 | [-22.38  -9.32] | -1.1994297158381295
-1.2423631548678833 | [-23.06  -9.87] | -1.2415107349110348
-1.1595067422587055 | [-23.84 -10.36] | -1.2607099948075917
-1.072451622488459 | [-24.66 -10.74] | -1.250091080358142
-0.9816436640289672 | [-25.48 -10.97] | -1.205723484409557
-0.8877425251069646 | [-26.25 -11.06] | -1.1274378934045213
-0.7915188687428919 | [-26.91 -11.  ] | -1.018487409172051
-0.6937505525659731 | [-27.44 -10.83] | -0.8844249750191625
-0.5951462721253756 | [-27.82 -10.58] | -0.73180674214348
-0.49630724301222484 | [-28.05 -10.27] | -0.5671910850083672
-0.39772163628848534 | [-28.13  -9.93] | -0.39657847454105555
-0.29977968601467614 | [-28.07  -9.58] | -0.22526704054128815
-0.20279409838922452 | [-27.88  -9.24] | -0.05831466204337102
-0.10698981399654234 | [-27.56  -8.93] | 0.10001277136515854
-0.01250884482266577 | [-27.11  -8.67] | 0.24700272753345504
0.08055604879692903 | [-26.53  -8.48] | 0.3812223028828573
0.17214191553977656 | [-25.85  -8.35] | 0.502128972972414
0.26220196002769497 | [-25.05  -8.28] | 0.6096331578903262
0.35069248768166883 | [-24.17  -8.25] | 0.7037263982800244
0.4375622754580879 | [-23.2   -8.26] | 0.7842999919106325
0.5227477161107849 | [-22.17  -8.28] | 0.8511660401423994
0.6061745497247589 | [-21.07  -8.32] | 0.9041944794755521
0.6877642754430445 | [-19.92  -8.36] | 0.9434664012990137
0.7674425421886475 | [-18.73  -8.4 ] | 0.9693846751927461
0.8451475248511972 | [-17.52  -8.44] | 0.9827253628362406
0.9208373201109157 | [-16.31  -8.47] | 0.9846363728409083
0.9944960985085689 | [-15.11  -8.51] | 0.9765970385436997
1.0661390781971047 | [-13.95  -8.55] | 0.9603527791648705
1.1358165143179904 | [-12.84  -8.59] | 0.9378379148936163
1.2036169756907775 | [-11.8   -8.64] | 0.9110984321838687
1.2696702757362262 | [-10.86  -8.7 ] | 0.8822248772619616
1.3341505505216127 | [-10.03  -8.78] | 0.8533034058850504
1.397280129751229 | [-9.33 -8.89] | 1.1114483222561573
1.4695665578952453 | [ -5.47 -16.74] | 1.363260711293676
1.5511042437869236 | [ -6.35 -17.03] | 0.6932603052064057
1.5891124333989755 | [ 7.86 -4.08] | 0.0013852722840517473
1.580704259856174 | [11.76 -0.66] | -0.3157522350913611
1.5530500245842904 | [15.15  2.23] | -0.5383232607777748
1.5115737593581255 | [18.47  3.18] | -0.6620450011950341
1.4617455490705984 | [20.66  3.81] | -0.7388912439671869
1.4065617348152406 | [21.95  4.27] | -0.7814142415709668
1.3479119945426334 | [22.67  4.66] | -0.8020986251996167
1.2867671739535473 | [23.1   5.05] | -0.8106705231526313
1.2234313118101852 | [23.44  5.47] | -0.813703216318042
1.157745747887656 | [23.79  5.95] | -0.8146074646512881
1.0892589394461618 | [24.24  6.5 ] | -0.8134191426671546
1.017396809717621 | [24.82  7.1 ] | -0.8072991405233132
0.9416090060658888 | [25.52  7.72] | -0.7911077697743744
0.8615006755767388 | [26.3   8.32] | -0.758402804579802
0.7769379048927046 | [27.11  8.83] | -0.7029749202757244
0.6881026176064063 | [27.87  9.2 ] | -0.6205917279693098
0.5954777395665791 | [28.52  9.4 ] | -0.5102916681331225
0.4997652851849387 | [28.98  9.41] | -0.3746383945317607
0.40176779592773015 | [29.23  9.25] | -0.2188973149823352
0.30227646788725504 | [29.27  8.96] | -0.04968807373934783
0.20199712684036072 | [29.1   8.56] | 0.12621568570243996
0.10152057116441512 | [28.74  8.1 ] | 0.30259901509923903
0.0013263263517501872 | [28.22  7.6 ] | 0.4740564472540127
-0.098195352114414 | [27.57  7.08] | 0.635956290226812
-0.19671703984790026 | [26.81  6.55] | 0.7841598947842408
-0.2939796803326242 | [25.97  6.05] | 0.9152475065620641
-0.38980538227772166 | [25.04  5.62] | 1.0272817871615514
-0.48406924297556775 | [24.03  5.26] | 1.119868287112852
-0.5766876671285233 | [22.95  4.99] | 1.193849635963908
-0.6676134296194204 | [21.81  4.8 ] | 1.2506787191311914
-0.7568239013020545 | [20.62  4.7 ] | 1.2917345702507301
-0.8443028264648174 | [19.4   4.65] | 1.3179374397966608
-0.9300241367578499 | [18.15  4.64] | 1.3297745771991532
-1.0139447497454468 | [16.88  4.66] | 1.3275748891142727
-1.0960070472122392 | [15.62  4.7 ] | 1.311807237788701
-1.176147424599317 | [14.35  4.75] | 1.2832744544029153
-1.2543068454826591 | [13.11  4.8 ] | 1.2431829311370743
-1.3304408676978565 | [11.9   4.86] | 1.1931185473352228
-1.4045281544709292 | [10.73  4.92] | 1.1349664580372971
-1.4765773602750034 | [9.63 4.99] | 1.070803660629802
-1.5466326293097659 | [8.6  5.06] | 1.002784468579904
-1.6147780676598469 | [7.67 5.15] | 0.9330331257292589
-1.6811416383746636 | [6.83 5.24] | 0.8635534434748668
-1.745899049555521 | [6.12 5.35] | 0.7961611521476629
-1.8092783675618447 | [5.53 5.49] | 1.1033465519220662
-1.88206912548641 | [-0.83 13.36] | 1.1311287876133405
-1.9472940836546837 | [-4.25  8.7 ] | 0.5289985013404599
-1.974423721777596 | [-9.14  2.25] | 0.0816135853567867
-1.9729146856767819 | [-11.88  -1.15] | -0.19274873343668178
-1.9524833801827097 | [-15.47  -2.75] | -0.38060139435673623
-1.9182303380976549 | [-17.98  -3.99] | -0.529253274799274
-1.874204705708216 | [-19.49  -4.87] | -0.6409474396065512
-1.8237488228764065 | [-20.27  -5.52] | -0.7253239983701826
-1.769112357841657 | [-20.63  -6.01] | -0.7931229250387637
-1.711567242301939 | [-20.77  -6.44] | -0.8533687007201626
-1.6516559730574252 | [-20.85  -6.85] | -0.9128349513434335
-1.5894087679202582 | [-20.96  -7.28] | -0.9754762107749182
-1.5245230312375635 | [-21.16  -7.76] | -1.0419387864960883
-1.456525953916017 | [-21.48  -8.28] | -1.1100084573160671
-1.384908586039145 | [-21.94  -8.83] | -1.1748284077847582
-1.3092464266647044 | [-22.53  -9.38] | -1.229416523207216
-1.2293024932801238 | [-23.22  -9.88] | -1.2657126430449457
-1.1450979357984112 | [-23.98 -10.3 ] | -1.276109293299767
-1.056933482934919 | [-24.76 -10.6 ] | -1.2551054296348416
-0.9653542069177125 | [-25.51 -10.76] | -1.2004965928124778
-0.8710682005727254 | [-26.18 -10.78] | -1.113645043359927
-0.7748455631866825 | [-26.74 -10.67] | -0.9988161478133756
-0.6774276403157482 | [-27.16 -10.48] | -0.8619914005514506
-0.5794669439212004 | [-27.43 -10.21] | -0.7096864455400544
-0.48150306587984826 | [-27.55  -9.92] | -0.5481234512683332
-0.3839660963267552 | [-27.54  -9.61] | -0.3828191970080788
-0.28719531956833944 | [-27.39  -9.3 ] | -0.21874099685607606
-0.19144599814609295 | [-27.11  -9.01] | -0.06038097021559667
-0.09688205498678774 | [-26.72  -8.78] | 0.08915566359431025
-0.003608457091124926 | [-26.21  -8.59] | 0.22804385827368906
0.08830110033357927 | [-25.58  -8.47] | 0.35533091952337725
0.1787873421214718 | [-24.86  -8.4 ] | 0.47054553671966487
0.26779295718125234 | [-24.05  -8.36] | 0.5733750123746407
0.35525383268263555 | [-23.16  -8.36] | 0.6634914513507947
0.44109539525841235 | [-22.19  -8.38] | 0.7405430339160987
0.5252343444014226 | [-21.16  -8.41] | 0.8042522792649256
0.6075842906065448 | [-20.08  -8.45] | 0.8545426481081011
0.6880631739244447 | [-18.96  -8.49] | 0.8916393500521406
0.7666008069364704 | [-17.81  -8.52] | 0.9161234565743465
0.843145672581157 | [-16.65  -8.56] | 0.9289398219034972
0.9176706883171319 | [-15.5  -8.6] | 0.9313680651825695
0.9901779397018398 | [-14.37  -8.63] | 0.9249679774579613
1.0607025071762524 | [-13.28  -8.68] | 0.9115106796200546
1.1293155818801934 | [-12.26  -8.72] | 0.8929062900322907
1.1961271521036718 | [-11.32  -8.78] | 0.8711378582298213
1.2612886559489915 | [-10.48  -8.85] | 0.8482097393628694
1.3249961335389895 | [-9.75 -8.95] | 0.8546546125395087
1.3885592151119586 | [ -7.03 -13.16] | 1.2845909496690437
1.467903939635349 | [ -5.82 -17.21] | 1.271567837866666
1.5447362602734416 | [  0.57 -10.23] | 0.23866419911221418
1.5525407302822563 | [ 8.7  -3.17] | -0.10290364825226506
1.538283513234753 | [12.44  0.16] | -0.4011716048630282
1.505843058970027 | [15.67  2.8 ] | -0.6030177240559234
1.4607584477981306 | [18.77  3.59] | -0.7071818452368586
1.408319372482966 | [20.78  4.1 ] | -0.7669597469940674
1.351222871063993 | [21.97  4.49] | -0.7955993773099003
1.2910778302561454 | [22.64  4.85] | -0.8051242282271508
1.2286344304372019 | [23.06  5.22] | -0.8044264485654254
1.1640328140562886 | [23.4   5.64] | -0.7991698737476101
1.0969960195001547 | [23.79  6.14] | -0.7917151844660918
1.0270035052687692 | [24.28  6.71] | -0.7811502117715207
0.9534596123919663 | [24.9   7.32] | -0.7638569386225359
0.8758388908313611 | [25.63  7.94] | -0.7342206724203164
0.7938150390262279 | [26.43  8.52] | -0.6858523945342465
0.7073547262712246 | [27.24  8.99] | -0.6132751270632812
0.616750595307091 | [27.97  9.31] | -0.5135889246929254
0.5225793524437133 | [28.56  9.44] | -0.3874039570000737
0.42559846573022675 | [28.95  9.39] | -0.2386149638140973
0.32662141650162363 | [29.14  9.18] | -0.07325567543895241
0.22641524842564134 | [29.1   8.84] | 0.1018708527868664
0.12564342213519636 | [28.87  8.42] | 0.28020215465766035
0.024851627051797904 | [28.46  7.94] | 0.4558989649030929
-0.07551844409510088 | [27.91  7.42] | 0.6239316283628807
-0.17510238757753774 | [27.24  6.89] | 0.7799458046041472
-0.2735896670072363 | [26.46  6.37] | 0.9199994283244833
-0.37074249112603563 | [25.6   5.87] | 1.0410948539454208
-0.4663937027635466 | [24.66  5.44] | 1.141802168211221
-0.5604224567791085 | [23.64  5.1 ] | 1.2222698495027053
-0.6527500489046353 | [22.55  4.85] | 1.2838415250299908
-0.7433366405602563 | [21.4   4.68] | 1.3283176729082065
-0.8321676341671349 | [20.21  4.59] | 1.3572376081338446
-0.9192332216729193 | [18.98  4.56] | 1.371557908643936
