4.0, 0.5, 4.0, 0.6, -1.0, 0.5, -0.5, 0.5, -1.5, -0.5, -0.4, -3.5, 4.5, 1.0, 4.5, -1.0, 1.0, 0.8
parameter ends

state | action | reward
0.7567725810362042 | [-18.12  -5.04] | 0.9870242632644975
0.8408722353280182 | [-17.6   -4.97] | 1.0154983352912612
0.9231845009498936 | [-17.04  -4.89] | 1.0321626372945443
1.0036142313046732 | [-16.45  -4.82] | 1.0377616472507092
1.0820879714070766 | [-15.84  -4.76] | 1.0333039910165156
1.1585575277599875 | [-15.22  -4.71] | 1.0200094500130097
1.233002884781024 | [-14.6   -4.66] | 0.9992479473733623
1.3054345634452476 | [-14.    -4.62] | 0.9724761148389758
1.3758955305784415 | [-13.43  -4.58] | 0.9411765256750184
1.444462813890734 | [-12.9   -4.57] | 0.9068039775645171
1.5112490530857057 | [-12.41  -4.56] | 0.8707421837857399
1.5764043152510516 | [-12.    -4.58] | 0.8342729201400096
1.640118622484537 | [-11.66  -4.61] | 0.7985582389508321
1.702625791041932 | [-11.42  -4.67] | 1.015203771381632
1.7716355614412607 | [-7.27 -8.54] | 1.3161036882166393
1.8497177595712802 | [-7.87 -8.79] | 0.4253668743968036
1.8711748818997689 | [4.69 0.45] | -0.10893176739340905
1.8571381096796458 | [8.01 2.65] | -0.3577717562283951
1.8260995678877048 | [11.75  3.72] | -0.5141590523592287
1.783576830769733 | [14.4   4.43] | -0.6264534944168123
1.7335397788985425 | [16.02  4.87] | -0.7013985091231971
1.6789597283771078 | [16.89  5.14] | -0.7502601485387795
1.6216929845311046 | [17.31  5.33] | -0.783696992772431
1.5627040392011964 | [17.5   5.48] | -0.8099157744929909
1.5023290410467813 | [17.6   5.65] | -0.8347303075738028
1.4404740184804858 | [17.72  5.84] | -0.8617960392997657
1.3767539123464552 | [17.91  6.07] | -0.8921032810591008
1.3106248208305749 | [18.22  6.36] | -0.9242588183883343
1.2414976767303962 | [18.66  6.69] | -0.9547602234065857
1.168840851730903 | [19.21  7.04] | -0.9783211816735222
1.0922745935690523 | [19.86  7.4 ] | -0.9885972028354346
1.0116451211813013 | [20.57  7.73] | -0.9793295867527252
0.9270631296061629 | [21.29  8.01] | -0.94564979186819
0.8388966999804711 | [21.98  8.21] | -0.8851709697026248
0.7477192646229232 | [22.6   8.33] | -0.7984848954451265
0.6542264501875338 | [23.1   8.37] | -0.6888951434416786
0.559144449896625 | [23.49  8.34] | -0.5615404400113251
0.4631519588620913 | [23.74  8.25] | -0.4222802351295234
0.366828843739996 | [23.86  8.13] | -0.2767514621019797
0.27063686372778933 | [23.87  7.99] | -0.12983503884185538
0.17492998569849083 | [23.78  7.85] | 0.01447403133256972
0.07997089810164443 | [23.61  7.72] | 0.1529467468464464
-0.014064762727507441 | [23.36  7.61] | 0.2833924809026688
-0.10705848824795358 | [23.04  7.52] | 0.4044615663207111
-0.1989173467146229 | [22.65  7.45] | 0.5152659705270831
-0.28955522605821715 | [22.21  7.39] | 0.6151170636518335
-0.3788827059870456 | [21.72  7.35] | 0.7033920925967919
-0.46680304417483426 | [21.18  7.32] | 0.7795188160649618
-0.5532127706418563 | [20.59  7.28] | 0.8430395026832912
-0.6380054635536749 | [19.97  7.25] | 0.8937027133033576
-0.721077240769341 | [19.32  7.21] | 0.931542311455505
-0.8023327389424265 | [18.65  7.17] | 0.956925653600498
-0.8816906996060868 | [17.97  7.13] | 0.9705565348074454
-0.9590892656654461 | [17.28  7.08] | 0.9734472862888559
-1.034490772596926 | [16.61  7.03] | 0.9668751616472676
-1.107885639338601 | [15.95  6.98] | 0.9523228926868994
-1.1792954831717606 | [15.32  6.94] | 0.9314112320635076
-1.2487756367999319 | [14.75  6.9 ] | 0.9058314323639831
-1.316417297406775 | [14.22  6.87] | 0.8772845936374825
-1.382349627559554 | [13.77  6.86] | 0.8474322541523223
-1.446742275000816 | [13.4   6.86] | 0.8178637460094804
-1.509808830732598 | [13.12  6.89] | 0.9560767111194994
-1.577244210907872 | [ 8.26 11.23] | 1.3397062209587074
-1.657021252288291 | [ 8.43 11.89] | 0.9576279643545522
-1.712470465037329 | [-0.65  2.69] | 0.048265050306450466
-1.7082991466597184 | [-3.44  0.24] | -0.22493494937357236
-1.6870462768842553 | [-6.12 -2.16] | -0.46182328016464513
-1.6502952055214044 | [-9.37 -3.2 ] | -0.5983058640186237
-1.603753825789274 | [-11.6   -3.87] | -0.6888179416915686
-1.550950349298389 | [-12.94  -4.3 ] | -0.743776021016378
-1.4943020671390532 | [-13.66  -4.58] | -0.775281919723262
-1.435193922742573 | [-14.04  -4.81] | -0.793478041365214
-1.374234529744421 | [-14.26  -5.03] | -0.8056756152996589
-1.3114918475941313 | [-14.44  -5.28] | -0.8166225195954107
-1.2466627575362264 | [-14.67  -5.58] | -0.8282482960766552
-1.1792243827516107 | [-15.    -5.93] | -0.8396231902039472
-1.1085771762503926 | [-15.46  -6.32] | -0.847403444613905
-1.034168258641471 | [-16.05  -6.73] | -0.8462729503622871
-0.9556044380959114 | [-16.75  -7.13] | -0.8298173387140113
-0.8727419494988381 | [-17.55  -7.48] | -0.791869937537664
-0.7857329687973602 | [-18.4   -7.74] | -0.7280459971301704
-0.6950136749646341 | [-19.24  -7.87] | -0.636926534865401
-0.6012353249133081 | [-20.03  -7.88] | -0.5203929065625926
-0.5051611526468448 | [-20.74  -7.76] | -0.38301667748452173
-0.4075628406954529 | [-21.34  -7.54] | -0.2308928135439839
-0.30914418121763837 | [-21.82  -7.24] | -0.07047419593573169
-0.2105025729088404 | [-22.17  -6.9 ] | 0.092231950468706
-0.11212291682815802 | [-22.42  -6.52] | 0.25204262342611283
-0.014392067514414162 | [-22.56  -6.14] | 0.40463864222867774
0.08238225180443454 | [-22.61  -5.77] | 0.5463353344920905
0.17798291767093286 | [-22.56  -5.42] | 0.6745177600632063
0.2722740455325673 | [-22.41  -5.12] | 0.7879116347767321
0.3651671594308173 | [-22.16  -4.87] | 0.8862535200223278
0.45660154565079875 | [-21.82  -4.66] | 0.969861575175716
0.5465301997886688 | [-21.39  -4.51] | 1.0392003180838194
0.6349070513459263 | [-20.89  -4.39] | 1.0945938790422367
0.7216773036716303 | [-20.32  -4.3 ] | 1.136173730057368
0.8067736940294834 | [-19.69  -4.22] | 1.1640070547590424
0.8901189963932753 | [-19.    -4.17] | 1.178283452107504
0.9716327276500599 | [-18.27  -4.12] | 1.1794645061636702
1.0512394878223732 | [-17.51  -4.08] | 1.168359976022421
1.1288771271187197 | [-16.72  -4.06] | 1.1461351962573119
1.2045039008489637 | [-15.93  -4.04] | 1.1142687598289247
1.278104405558087 | [-15.15  -4.03] | 1.0744796980116027
1.3496943766321197 | [-14.4   -4.02] | 1.0286397927014164
1.4193245395027894 | [-13.68  -4.03] | 0.9786834878837323
1.4870837802588692 | [-13.03  -4.06] | 0.9265253688580495
1.5531019963063466 | [-12.45  -4.09] | 0.8739926556902204
1.6175531132698837 | [-11.97  -4.15] | 0.8227772783286265
1.6806589061548614 | [-11.59  -4.23] | 1.113151189055694
1.7528571735715965 | [-6.74 -8.8 ] | 1.408734666517586
1.8342959142279913 | [-7.53 -8.97] | 0.7203859287061658
1.8727647612303546 | [ 4.33 -0.12] | 0.0160779733232901
1.865038496157201 | [7.68 2.19] | -0.2502310564690924
1.839442952273423 | [11.53  3.35] | -0.4252277306799368
1.801341623700054 | [14.28  4.18] | -0.5575991862452538
1.75469255706515 | [15.99  4.72] | -0.6517837968538805
1.702580527105527 | [16.94  5.09] | -0.718130347319415
1.6470059380680513 | [17.43  5.35] | -0.7672684351946787
1.5890602962252043 | [17.68  5.57] | -0.8077995071005604
1.5291746765072631 | [17.85  5.79] | -0.8460357283241231
1.4673184762696345 | [18.04  6.03] | -0.885852058847211
1.4031524847096646 | [18.3   6.32] | -0.9281646357159364
1.3361738138935395 | [18.68  6.64] | -0.9713038740778178
1.2658377867940336 | [19.18  7.  ] | -1.0112522107475048
1.191669319314046 | [19.8   7.38] | -1.0420779864164744
1.113362356615657 | [20.5   7.75] | -1.056820091372124
1.0308537212378168 | [21.26  8.08] | -1.0488137188410809
0.9443546734290555 | [22.01  8.35] | -1.01317006514278
0.8543304439249464 | [22.71  8.52] | -0.947905480504442
0.7614327327558933 | [23.33  8.61] | -0.8543015911754522
0.6664055194600882 | [23.82  8.6 ] | -0.7364050554096342
0.5699916336816188 | [24.18  8.52] | -0.5999626483381109
0.4728620093319652 | [24.41  8.39] | -0.451266711112356
0.37557832732169383 | [24.52  8.23] | -0.29628591855805897
0.27858826493458294 | [24.51  8.04] | -0.14019737889311049
0.18224048654072558 | [24.4   7.86] | 0.01261547804852825
0.08679706220036153 | [24.21  7.68] | 0.15843754527812598
-0.00757083456907302 | [23.94  7.53] | 0.2947761018645645
-0.10075273834183451 | [23.6  7.4] | 0.4202213778421293
-0.19266804332690754 | [23.19  7.31] | 0.5340309143578439
-0.2832474048905842 | [22.72  7.24] | 0.6357804204032225
-0.372420891276967 | [22.18  7.18] | 0.7251251433909729
-0.46011119838917136 | [21.6   7.14] | 0.8017095667844113
-0.5462318763250565 | [20.97  7.11] | 0.8652075335709619
-0.6306899904777435 | [20.31  7.08] | 0.9154293865865426
-0.7133917118910599 | [19.62  7.04] | 0.9524314328219355
-0.7942491269196613 | [18.9  7. ] | 0.9765899723027371
-0.8731870184527659 | [18.17  6.96] | 0.9886294276641814
-0.9501489798606063 | [17.45  6.92] | 0.9896094988199009
-1.0251026495877809 | [16.73  6.88] | 0.9808815776403965
-1.0980440640120457 | [16.04  6.84] | 0.9640253052365947
-1.1690012154959415 | [15.39  6.8 ] | 0.9407755472045226
-1.238036964444112 | [14.79  6.77] | 0.9129492079526316
-1.3052515348039098 | [14.26  6.75] | 0.8823801116500463
-1.3707849307643147 | [13.8   6.75] | 0.850868476968165
-1.4348197426779283 | [13.43  6.77] | 0.8201494429944238
-1.4975849605388285 | [13.16  6.81] | 1.1809356073025923
-1.5723610007395576 | [ 7.9  11.85] | 1.3640097773074615
-1.653057782708494 | [ 8.82 11.85] | 0.5239664993255604
-1.6802056098317022 | [-1.58  2.  ] | -0.0014583502817236975
-1.6722886948853808 | [-4.45 -0.64] | -0.3004455078790689
-1.6454693692057254 | [-7.35 -2.57] | -0.5045978629645544
-1.6051320336819486 | [-10.21  -3.47] | -0.6258106055621164
-1.5563088857592013 | [-12.08  -4.05] | -0.7036627128515014
-1.5021104145507822 | [-13.17  -4.43] | -0.7498844123886266
-1.4445324741199232 | [-13.75  -4.71] | -0.7761692552193676
-1.3846326369042057 | [-14.07  -4.95] | -0.7916848476911561
-1.3227872196954908 | [-14.29  -5.2 ] | -0.8027894827706803
-1.2588997421750348 | [-14.51  -5.48] | -0.8131379558308522
-1.1925610332631917 | [-14.81  -5.82] | -0.8232958901983533
-1.1232084117627272 | [-15.22  -6.2 ] | -0.8311177212616299
-1.0502626671449495 | [-15.77  -6.62] | -0.8321652029943504
-0.973251640489123 | [-16.44  -7.04] | -0.8203919608484543
-0.891917051995785 | [-17.22  -7.42] | -0.7893365252407578
-0.8062857144795312 | [-18.06  -7.72] | -0.7336785168490796
-0.7166853246980244 | [-18.93  -7.91] | -0.6506873126061758
-0.6236973972845367 | [-19.76  -7.98] | -0.5409713139712818
-0.5280620309420229 | [-20.53  -7.9 ] | -0.40821903197095083
-0.4305675978894071 | [-21.19  -7.72] | -0.25815804973617923
-0.33195950296987015 | [-21.73  -7.44] | -0.09730349502286065
-0.23288635844513564 | [-22.16  -7.1 ] | 0.06801585877532915
-0.13388303611582497 | [-22.46  -6.73] | 0.23218397048517667
-0.03537952847625366 | [-22.66  -6.33] | 0.39045469215360185
0.0622774625090904 | [-22.77  -5.93] | 0.538785418390408
0.15881822225125608 | [-22.77  -5.55] | 0.6738311833280035
0.2540654262966137 | [-22.68  -5.21] | 0.7935947399019727
0.3479052356992658 | [-22.48  -4.92] | 0.8973701384869662
0.4402624809627628 | [-22.19  -4.68] | 0.9853722990149282
0.5310866775540576 | [-21.8  -4.5] | 1.0582538861085926
0.6203388012496829 | [-21.33  -4.36] | 1.1166541171082014
0.707978010290377 | [-20.78  -4.26] | 1.1609671498292427
0.7939523871424414 | [-20.16  -4.18] | 1.1913741065540064
0.8781966887706011 | [-19.49  -4.12] | 1.208030812701938
0.9606365497076226 | [-18.76  -4.07] | 1.2112708902991907
1.0411963983067891 | [-17.99  -4.03] | 1.2017417380673472
1.1198083802286505 | [-17.2  -4. ] | 1.1804561861571283
1.1964206653635951 | [-16.39  -3.98] | 1.1487761381827177
1.2710045149159899 | [-15.58  -3.97] | 1.108351613728018
1.3435600425198733 | [-14.8   -3.97] | 1.0610352118673876
1.4141208296453625 | [-14.04  -3.98] | 1.0087874440616276
1.4827576488777658 | [-13.34  -4.  ] | 0.9535849705762048
1.549581630371548 | [-12.71  -4.03] | 0.8973409625233991
1.6147473177993938 | [-12.17  -4.08] | 0.8418438420358358
1.6784562021050355 | [-11.73  -4.15] | 0.8593361410704518
1.7430541650310267 | [-7.87 -7.36] | 1.3869133196858177
1.8236698662698951 | [-6.76 -9.16] | 1.1343801646753555
1.888059296411368 | [ 2.13 -1.84] | 0.160597276678486
1.8895801257105844 | [6.57 1.32] | -0.1259216025830165
1.8714183554211352 | [10.68  2.64] | -0.3185781706985216
1.8390442487130907 | [13.72  3.63] | -0.47056142721949995
1.7965261997691553 | [15.67  4.32] | -0.5818263580822589
1.747362623794693 | [16.77  4.77] | -0.6612077432743699
1.6939917606752681 | [17.35  5.08] | -0.7195154551814491
1.6378600388755848 | [17.62  5.31] | -0.76607915720289
1.5796632056871194 | [17.78  5.52] | -0.8079814612244769
1.5195679822942065 | [17.93  5.74] | -0.8500922750401213
1.4573760906340603 | [18.13  5.99] | -0.894537842290135
1.392670010820144 | [18.43  6.28] | -0.9409009676358919
1.3249365224520864 | [18.86  6.6 ] | -0.9864868862590903
1.2536751037946383 | [19.4   6.95] | -1.026567988697207
1.178497859865928 | [20.04  7.31] | -1.054967487343129
1.0992124714393985 | [20.75  7.65] | -1.0650924671399167
1.0158737066881485 | [21.48  7.94] | -1.0512369503517431
0.9287919925217402 | [22.18  8.16] | -1.0098204722321515
0.8384961190861536 | [22.82  8.31] | -0.9401640469631828
0.7456595659875326 | [23.35  8.36] | -0.8445295309373182
0.6510106594021736 | [23.75  8.35] | -0.7274497947852662
0.5552495567391796 | [24.03  8.27] | -0.5946584621840941
0.45898861973017197 | [24.17  8.15] | -0.45203713682817553
0.3627240013885215 | [24.19  8.02] | -0.3049070865333434
0.2668393819061091 | [24.12  7.88] | -0.1577185887378021
0.1716248110570717 | [23.95  7.74] | -0.014197981291736703
0.07728278232558278 | [23.7   7.62] | 0.1228681201011941
-0.016052155895548675 | [23.39  7.52] | 0.2516938165006563
-0.1082789018538561 | [23.01  7.44] | 0.37110722809301666
-0.19930783038507102 | [22.57  7.39] | 0.4802443112942367
-0.2890486778719321 | [22.08  7.34] | 0.5783680597059703
-0.37740510741145894 | [21.54  7.3 ] | 0.6648089098376304
-0.46427419124231206 | [20.96  7.27] | 0.7389980859671417
-0.5495493835673928 | [20.34  7.23] | 0.8005469964236891
-0.633125540216232 | [19.69  7.2 ] | 0.8493287924273991
-0.7149047167159334 | [19.02  7.16] | 0.885538520055032
-0.7948017498755415 | [18.33  7.12] | 0.9097115363382464
-0.8727495481524286 | [17.64  7.07] | 0.9227047627108389
-0.9487040595895906 | [16.96  7.03] | 0.9256637070992698
-1.022648361924567 | [16.29  6.98] | 0.9199714775179111
-1.0945959429023264 | [15.66  6.94] | 0.9071863127804056
-1.1645933376833888 | [15.07  6.91] | 0.8889758640885896
-1.2327223329152919 | [14.53  6.88] | 0.8670557293982143
-1.299102028220929 | [14.06  6.87] | 0.8431378375618611
-1.3638911688099606 | [13.67  6.87] | 0.8188908457503544
-1.4272913040138284 | [13.36  6.89] | 0.8500590517889172
-1.4914111433547086 | [9.66 9.99] | 1.2825878489983524
-1.569954504501772 | [ 8.33 11.88] | 1.1955620057435268
-1.641393480669301 | [2.42 5.28] | 0.17787930293386864
-1.646120910895732 | [-1.82  1.53] | -0.08324576301220141
-1.6340304071653113 | [-4.59 -1.08] | -0.34053697556313833
-1.6046133674288443 | [-8.15 -2.33] | -0.5019508290910666
-1.5634221756375055 | [-10.68  -3.18] | -0.6129112833768993
-1.5143936993051563 | [-12.25  -3.74] | -0.6809803436279741
-1.4605031220951505 | [-13.11  -4.09] | -0.7184384345441722
-1.4036243445909466 | [-13.53  -4.34] | -0.7366698382267782
-1.3447379120565761 | [-13.73  -4.55] | -0.7442418351932892
-1.2841875895752444 | [-13.86  -4.76] | -0.746980838024294
-1.2218770455449557 | [-14.  -5.] | -0.7482697336196893
-1.1574165142671822 | [-14.23  -5.29] | -0.7489060466184106
-1.0902641396190569 | [-14.56  -5.62] | -0.7474445766947931
-1.0198455401448434 | [-15.03  -5.99] | -0.7405112032352122
-0.9456628624708046 | [-15.63  -6.37] | -0.7233024444745287
-0.867392520815758 | [-16.33  -6.74] | -0.6904630284156239
-0.7849576350673669 | [-17.11  -7.04] | -0.6373030604125334
-0.6985584155803652 | [-17.92  -7.27] | -0.5610387774456932
-0.6086510084746544 | [-18.72  -7.38] | -0.46159842700061404
-0.515879822668792 | [-19.47  -7.38] | -0.34168223972144407
-0.420983467688591 | [-20.13  -7.27] | -0.20608718912185137
-0.3247013692834856 | [-20.68  -7.07] | -0.060629828866710596
-0.2277026666564583 | [-21.11  -6.82] | 0.08888302169307982
-0.13054764125511945 | [-21.42  -6.52] | 0.23730715175986766
-0.03368219459480121 | [-21.62  -6.21] | 0.38044948243974225
0.06254735002823857 | [-21.71  -5.9 ] | 0.5150293694059739
0.15788253019287718 | [-21.71  -5.61] | 0.6386389040040888
0.2521554566647579 | [-21.62  -5.35] | 0.7499300673695557
0.3452573243330752 | [-21.43  -5.13] | 0.8483442002299484
0.4371078617349442 | [-21.16  -4.95] | 0.933738252964967
0.5276368756647432 | [-20.82  -4.8 ] | 1.0060903790353426
0.6167726898240921 | [-20.39  -4.68] | 1.0653358626348584
0.7044358239607857 | [-19.91  -4.58] | 1.1113547948051503
0.790537686957807 | [-19.35  -4.5 ] | 1.1440688442481322
0.8749835452248335 | [-18.75  -4.44] | 1.1635716406685683
0.9576782221386911 | [-18.09  -4.38] | 1.1702325410493628
1.0385328730623653 | [-17.4   -4.33] | 1.1647483006211978
1.1174716639682272 | [-16.68  -4.29] | 1.1481435719563182
1.1944377691114911 | [-15.94  -4.26] | 1.1217323013314986
1.2693985021097784 | [-15.21  -4.23] | 1.087053609296399
1.3423495860593975 | [-14.48  -4.21] | 1.0457940452713193
1.4133186489845695 | [-13.79  -4.21] | 0.999706218571597
1.482368089634641 | [-13.14  -4.21] | 0.9505321878944069
1.549597538129946 | [-12.55  -4.23] | 0.8999382383712304
1.6151462435423887 | [-12.03  -4.26] | 0.8494655203119739
1.679195849974736 | [-11.61  -4.31] | 0.8004985636470846
1.7419741720580209 | [-11.29  -4.39] | 1.1865757319819035
1.816491072396778 | [-6.9  -8.84] | 1.3749987191532733
1.8969834091185322 | [-7.74 -8.89] | 0.6484896579614352
1.9317229204933297 | [5.02 0.45] | -0.06319212460408458
1.9189920686315334 | [8.42 2.64] | -0.3122233519743795
1.8892979133197052 | [12.15  3.71] | -0.4721340104012386
1.84807746877853 | [14.77  4.44] | -0.5917267443643889
1.7991989757074536 | [16.38  4.91] | -0.6767492453944246
1.7455509982293758 | [17.26  5.22] | -0.7374545384256436
1.688944025757199 | [17.7   5.44] | -0.7838450292287684
1.6303240398032623 | [17.92  5.62] | -0.8238778879583308
1.5700212590135512 | [18.07  5.82] | -0.8633856614134574
1.5079381088021022 | [18.24  6.04] | -0.9059388511942293
1.4436905770739341 | [18.49  6.31] | -0.9522168334077882
1.3767451283576588 | [18.86  6.62] | -1.0003686120005522
1.3065350807124827 | [19.36  6.97] | -1.0462334578983468
1.2325678189834004 | [19.97  7.33] | -1.0837375927451667
1.1545213597715611 | [20.67  7.7 ] | -1.1057422538111392
1.0723164466725428 | [21.42  8.02] | -1.105347091438331
0.9861476317994363 | [22.16  8.28] | -1.0773562808055588
0.8964638524315298 | [22.86  8.45] | -1.0194286371465924
0.8039029291807153 | [23.47  8.54] | -0.9324951619700341
0.7091991458550737 | [23.96  8.53] | -0.8203260269583152
0.6130902890014231 | [24.31  8.46] | -0.6885070459857092
0.5162457997666342 | [24.53  8.33] | -0.5432777400135269
0.41922672053288956 | [24.63  8.17] | -0.3906218673674953
0.3224790603804536 | [24.61  8.  ] | -0.2357557905153112
0.22634836815762438 | [24.49  7.82] | -0.0831079112212947
0.13109218164778175 | [24.29  7.66] | 0.06357116730230174
0.03687847831906995 | [24.01  7.51] | 0.20174573200712598
-0.056182910138420174 | [23.66  7.4 ] | 0.32992280829749576
-0.14800972048240055 | [23.24  7.31] | 0.44723776121369113
-0.23852888038516057 | [22.76  7.24] | 0.5531239318092154
-0.3276653344311029 | [22.22  7.19] | 0.647099376537037
-0.415336284219881 | [21.64  7.16] | 0.7286936623741354
-0.5014503565300267 | [21.02  7.12] | 0.7974908099883287
-0.5859108012786469 | [20.35  7.09] | 0.8532294117253493
-0.6686211815755264 | [19.66  7.06] | 0.8959028693244078
-0.7494919990559465 | [18.95  7.02] | 0.9258268864202455
-0.8284471809123496 | [18.23  6.98] | 0.9436649629467687
-0.9054299015070618 | [17.51  6.94] | 0.9504160061043012
-0.980407572901012 | [16.81  6.9 ] | 0.9473730287451704
-1.0533760097904254 | [16.13  6.86] | 0.9360627869334825
-1.124362848272999 | [15.48  6.83] | 0.9181759445174279
-1.1934303559261852 | [14.89  6.8 ] | 0.8954967720034023
-1.2606778508598733 | [14.36  6.78] | 0.8698404056809813
-1.326244055203422 | [13.91  6.78] | 0.8430041838181305
-1.3903098374472136 | [13.54  6.8 ] | 0.8167376970542645
-1.4531019463577475 | [13.28  6.84] | 1.0995594762356682
-1.5254285737447553 | [ 7.67 11.96] | 1.3640573182609352
-1.606487513376565 | [ 8.68 11.94] | 0.6609538582005264
-1.6427567276144834 | [-1.78  1.65] | -0.052755228664590585
-1.631760565245845 | [-4.6  -0.95] | -0.31711220809358
-1.6032056286770293 | [-8.06 -2.3 ] | -0.4865893954959334
-1.5625947066148687 | [-10.62  -3.17] | -0.6011629068005692
-1.5140011469316703 | [-12.21  -3.73] | -0.6723859384117924
-1.4604148130516044 | [-13.08  -4.1 ] | -0.7123776401790749
-1.4037318361331337 | [-13.52  -4.36] | -0.7325448632647727
-1.3449551366601482 | [-13.73  -4.57] | -0.7415596860146217
-1.2844474765353753 | [-13.87  -4.79] | -0.7453683584687076
-1.2221272559139469 | [-14.02  -5.04] | -0.7474715767825042
-1.1576146033892742 | [-14.25  -5.33] | -0.7487558111148499
-1.0903731937718357 | [-14.59  -5.67] | -0.7478163534770751
-1.019831288740266 | [-15.07  -6.04] | -0.7412732788656812
-0.9454922810388469 | [-15.67  -6.43] | -0.7242764445940846
-0.8670340643252814 | [-16.38  -6.8 ] | -0.6914017546909864
-0.7843829626054148 | [-17.16  -7.11] | -0.6378865108095543
-0.6977449115295717 | [-17.98  -7.33] | -0.5609022938448524
-0.6075838138587584 | [-18.79  -7.44] | -0.46038280967519934
-0.5145522852752008 | [-19.55  -7.44] | -0.33908012235203433
-0.4193958300301779 | [-20.21  -7.32] | -0.20186833565615453
-0.32285852389409075 | [-20.77  -7.12] | -0.05464724964445608
-0.22561223451511217 | [-21.21  -6.85] | 0.09668612107326678
-0.1282197020529915 | [-21.52  -6.55] | 0.24689453922165522
-0.03113004926355682 | [-21.73  -6.23] | 0.391688512911005
0.06530623889139166 | [-21.83  -5.91] | 0.5276858067248714
0.1608252664651302 | [-21.83  -5.61] | 0.6523649876731972
0.25525504719437664 | [-21.74  -5.33] | 0.7643043200246455
0.3484854977214661 | [-21.56  -5.1 ] | 0.8629446174343101
0.44043747473319333 | [-21.29  -4.91] | 0.9482050442627906
