1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.204620744095104 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8756933207826171
1.2045606140212581 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.871813595568143
1.2044977762172213 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8678558641521427
1.2044321081944958 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8638174806613695
1.2043634848240472 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8596957711618959
1.2042917773856512 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8554880276476677
1.2042168526782626 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8511915027333702
1.2041385722083073 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8468034050351232
1.2040567914584452 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8423208951714724
1.203971359230416 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8377410822968332
1.2038821170505851 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8330610210765557
1.203788898624597 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8282777090192066
1.2036915293271784 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8233880840921896
1.2035898257139135 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8183890225586571
1.2034835950432234 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.813277336985217
1.2033726347984541 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8080497743803412
1.2032567322016814 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8027030144324151
1.2031356637124073 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7972336678239194
1.2030091945057075 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7916382746044986
1.2028770779255176 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7859133026107014
1.2027390549096435 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.780055145924306
1.202594853383759 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7740601233643873
1.202444187622135 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7679244770109318
1.202286757573159 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7616443707599208
1.202122248147894 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7552158889115389
1.2019503284700077 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.748635034794584
1.2017706510854167 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7418977294313821
1.2015828511299278 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7349998102485399
1.2013865454530903 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7279370298398222
1.2011813316963453 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7207050547883478
1.2009667873234322 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7132994645560845
1.2007424686008772 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7057157504495024
1.2005079095262376 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6979493146710994
1.2002626207016296 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6899954694673943
1.2000060881499197 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6818494363848487
1.199737772070809 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6735063456462982
1.199457105533889 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6649612356614109
1.1991634931055983 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6562090526858597
1.1988563094068523 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6472446506451879
1.198534897597967 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6380627911405241
1.198198567787339 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6286581436548933
1.1978465953601785 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6190252859802188
1.1974782192234326 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.609158704886937
1.1970926399628596 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5990527970597427
1.1966890179080465 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5887018703250972
1.1962664711009758 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5781001451979063
1.19582407316357 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5672417567772949
1.1953608510594467 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5561207570235317
1.194875782744928 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5447311174507681
1.1943677947041458 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5330667322730409
1.193835759362886 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5211214220438571
1.193278492375601 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5088889378327325
1.1926947497798184 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.4963629659856059
1.1920832250119577 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.4835371335194235
1.1914425457783497 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.47040501420516334
1.1907712707750449 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.456960135397534
1.1900678862497729 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.4431959856742533
1.1893308023992117 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.42910602335198494
1.188558349594503 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.41468368595154226
1.1877487744277475 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.3999224006899166
1.1869002355720149 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.38481559608242305
1.1860107994471991 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.3693567147444379
1.1850784356838766 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.35353922748832983
1.1841010123771398 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.3373566488182274
1.183076291122233 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.3208025539323428
1.182001921823668 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.30387059735018684
1.1808754372693866 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.2865545332902619
1.1796942474614391 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.2688482379321244
1.1784556336945882 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.25074573370593845
1.1771567423742217 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.2322412157620022
1.1757945785649653 | [1.18 1.18 1.18 1.18 1.18 1.18] | 0.21332908078279733
1.1743659992614501 | [1.17 1.17 1.17 1.17 1.17 1.17] | 0.1940039583106404
1.1728677063727986 | [1.17 1.17 1.17 1.17 1.17 1.17] | 0.17426074477487868
1.1712962394125601 | [1.17 1.17 1.17 1.17 1.17 1.17] | 0.15409464041428608
1.1696479678860794 | [1.17 1.17 1.17 1.17 1.17 1.17] | 0.1335011893022047
1.1679190833675788 | [1.17 1.17 1.17 1.17 1.17 1.17] | 0.1124763226945073
1.166105591259658 | [1.17 1.17 1.17 1.17 1.17 1.17] | 0.0910164059334185
1.1642033022283982 | [1.16 1.16 1.16 1.16 1.16 1.16] | 0.06911828915392287
1.162207823307881 | [1.16 1.16 1.16 1.16 1.16 1.16] | 0.04677936205284235
1.1601145486686582 | [1.16 1.16 1.16 1.16 1.16 1.16] | 0.023997612995589217
1.1579186500455716 | [1.16 1.16 1.16 1.16 1.16 1.16] | 0.0007716927495564473
1.1556150668213514 | [1.16 1.16 1.16 1.16 1.16 1.16] | -0.022899016851418843
1.1531984957635986 | [1.15 1.15 1.15 1.15 1.15 1.15] | -0.04701432899264647
1.1506633804141366 | [1.15 1.15 1.15 1.15 1.15 1.15] | -0.0715731723795411
1.1480039001312867 | [1.15 1.15 1.15 1.15 1.15 1.15] | -0.09657350580464859
1.1452139587874286 | [1.15 1.15 1.15 1.15 1.15 1.15] | -0.12201222641596568
1.1422871731262665 | [1.14 1.14 1.14 1.14 1.14 1.14] | -0.14788507130737097
1.1392168607865294 | [1.14 1.14 1.14 1.14 1.14 1.14] | -0.1741865120374235
1.135996028001475 | [1.14 1.14 1.14 1.14 1.14 1.14] | -0.20090964166925662
1.1326173569865057 | [1.13 1.13 1.13 1.13 1.13 1.13] | -0.228046053911458
1.1290731930305207 | [1.13 1.13 1.13 1.13 1.13 1.13] | -0.2555857139284183
1.1253555313103185 | [1.13 1.13 1.13 1.13 1.13 1.13] | -0.2835168203778716
1.1214560034514864 | [1.12 1.12 1.12 1.12 1.12 1.12] | -0.31182565822571856
1.1173658638637873 | [1.12 1.12 1.12 1.12 1.12 1.12] | -0.34049644188101774
1.1130759758841273 | [1.11 1.11 1.11 1.11 1.11 1.11] | -0.369511148190995
1.1085767977657965 | [1.11 1.11 1.11 1.11 1.11 1.11] | -0.39884933883467966
1.1038583685588477 | [1.1 1.1 1.1 1.1 1.1 1.1] | -0.4284879716563609
1.0989102939332955 | [1.1 1.1 1.1 1.1 1.1 1.1] | -0.4584012004873923
1.093721732004273 | [1.09 1.09 1.09 1.09 1.09 1.09] | -0.48856016301532973
1.0882813792264585 | [1.09 1.09 1.09 1.09 1.09 1.09] | -0.5189327562767935
1.0825774564340294 | [1.08 1.08 1.08 1.08 1.08 1.08] | -0.5494833993725584
1.0765976951121319 | [1.08 1.08 1.08 1.08 1.08 1.08] | -0.5801727830330768
1.0703293239964535 | [1.07 1.07 1.07 1.07 1.07 1.07] | -0.6109576056991768
1.063759056108993 | [1.06 1.06 1.06 1.06 1.06 1.06] | -0.6417902958289384
1.056873076350576 | [1.06 1.06 1.06 1.06 1.06 1.06] | -0.672618720195182
1.0496570297841388 | [1.05 1.05 1.05 1.05 1.05 1.05] | -0.7033858780047949
1.0420960107573156 | [1.04 1.04 1.04 1.04 1.04 1.04] | -0.734029580746501
1.034174553028505 | [1.03 1.03 1.03 1.03 1.03 1.03] | -0.7644821177637546
1.0258766210773582 | [1.03 1.03 1.03 1.03 1.03 1.03] | -0.7946699076518848
1.0171856027986257 | [1.02 1.02 1.02 1.02 1.02 1.02] | -0.8245131356971055
1.008084303797508 | [1.01 1.01 1.01 1.01 1.01 1.01] | -0.8539179055522106
0.9985548721126818 | [1. 1. 1. 1. 1. 1.] | -0.8827650007247352
0.9885777675713914 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.9111161806297561
0.9781292107893383 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.9387965246063754
0.9671838150849728 | [0.97 0.97 0.97 0.97 0.97 0.97] | -0.965472247228363
0.9557178644350145 | [0.96 0.96 0.96 0.96 0.96 0.96] | -0.9910196223214274
0.9437093236026252 | [0.94 0.94 0.94 0.94 0.94 0.94] | -1.015409394993928
0.9311374960114636 | [0.93 0.93 0.93 0.93 0.93 0.93] | -1.038609969569577
0.9179823674033093 | [0.92 0.92 0.92 0.92 0.92 0.92] | -1.0605281493735068
0.90422384771599 | [0.9 0.9 0.9 0.9 0.9 0.9] | -1.0809925600288597
0.8898411503203202 | [0.89 0.89 0.89 0.89 0.89 0.89] | -1.0997697987833088
0.8748124555391746 | [0.87 0.87 0.87 0.87 0.87 0.87] | -1.1165956572897915
0.8591148760611795 | [0.86 0.86 0.86 0.86 0.86 0.86] | -1.1312114398950779
0.8427246772923748 | [0.84 0.84 0.84 0.84 0.84 0.84] | -1.1434023352792244
0.8256176919069046 | [0.83 0.83 0.83 0.83 0.83 0.83] | -1.1529733365966883
0.8077695731446322 | [0.81 0.81 0.81 0.81 0.81 0.81] | -2.159714764251008
Total reward: 58.987232065482274
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [1.25 1.25 1.25 1.25 1.25 1.25] | 1.12351719008796
1.2440943884107323 | [1.24 1.24 1.24 1.24 1.24 1.24] | 1.295948050173775
1.2387742727890467 | [1.24 1.24 1.24 1.24 1.24 1.24] | 1.3055539683153063
1.2302907825182519 | [1.23 1.23 1.23 1.23 1.23 1.23] | 1.1017563507749029
1.2201334486664823 | [1.22 1.22 1.22 1.22 1.22 1.22] | 0.9284070575230825
1.213747812054968 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9755722232279908
1.2094438577870554 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9143026515391504
1.2062751092445725 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.7963344687651784
1.2044217213730941 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7419447201514302
1.203449723544022 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7309746939027051
1.2030462480826092 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7456492237206734
1.2029898294480088 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7729345659102931
1.2031299636435864 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8042766668126228
1.2033686340848544 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8346097535444931
1.203644498872345 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8613118509203341
1.2039207684183877 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8833396954236095
1.2041766288359292 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9005898336759545
1.2044014648439472 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9134614914212835
1.2045910650761125 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9225762434483656
1.2047451493433183 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9286100566289869
1.204865753362104 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9322011804896371
1.2049561677058402 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9339065479827227
1.2050202400744066 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9341874506349263
1.2050619215203184 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9334115996501987
1.2050849805811374 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.931863326079603
1.2050928349547125 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9297569045550579
1.2050884657453396 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9272501436353335
1.2050743889395452 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9244567705523609
1.2050526652327627 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9214569870308172
1.205024934012647 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9183060638322441
1.2049924609155596 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9150411021733261
1.2049561912521265 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9116862082719643
1.2049168039123872 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9082563619161067
1.2048747622012175 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9047602492452103
1.2048303594827925 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9012022976039993
1.2047837585839425 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8975841104389142
1.2047350246745965 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8939054605529093
1.2046841518629066 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8901649644779495
1.2046310840645829 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8863605307772293
1.2045757308774427 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8824896509354396
1.2045179792542973 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.878549582642456
1.2044577017543605 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8745374609441543
1.2043947620928956 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8704503620813654
1.2043290186219113 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8662853370762511
1.2042603262768297 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8620394265732433
1.204188537425849 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8577096645396819
1.2041135019670823 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8532930757366147
1.204035066937361 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8487866700427212
1.2039530758276278 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8441874354987018
1.2038673677433414 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8394923311482142
1.2037777765035536 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.834698280249297
1.2036841297380427 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8298021641215833
1.2035862480165256 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8248008167126125
1.203483944025932 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8196910198658186
1.2033770217995086 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8144694992225068
1.2032652759937326 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8091329206702069
1.2031484912045316 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.803677887247252
1.2030264413121354 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7981009364199219
1.2028988888433014 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7923985376592589
1.2027655843400504 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7865670902566805
1.2026262657250137 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7806029213291483
1.2024806576547147 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.774502283975289
1.2023284708533803 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7682613555530347
1.2021694014210815 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7618762360571255
1.2020031301110528 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7553429465812691
1.2018293215719225 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7486574278550064
1.2016476235512683 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7418155388497
1.2014576660574308 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.734813055451516
1.2012590604768727 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7276456692022233
1.2010513986446063 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7203089861109786
1.200834251865318 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7127985255422936
1.2006071698828649 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.705109719187113
1.2003696797957812 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6972379101254615
1.2001212849163536 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6891783519905169
1.199861463570717 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6809262082452481
1.199589667837279 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6724765515840667
1.199305322220633 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6638243634731656
1.1990078222579574 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6549645338445109
1.1986965330547268 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6458918609598137
1.1983707877463865 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6366010514621414
1.1980298858824734 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6270867206343816
1.1976730917294742 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.6173433928852816
1.1972996324885468 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.607365502485529
1.1969086964240327 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5971473945781114
1.1964994308985213 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5866833264891442
1.1960709403100165 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5759674693674776
1.1956222839265884 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5649939101835831
1.1951524736136825 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.5537566541207006
1.1946604714490638 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5422496273937409
1.194145187220181 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5304666805342851
1.1936054757985162 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5184015921829664
1.1930401343852937 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.5060480734337277
1.1924478996226953 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.49339977277786956
1.1918274445645305 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.4804502816994297
1.1911773755000852 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.46719314097747694
1.1904962286246616 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.453621847754817
1.1897824665501113 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.43972986343752285
1.1890344746484391 | [1.19 1.19 1.19 1.19 1.19 1.19] | 0.42551062249390326
