6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.11536844074726105 | 1 | 1.0
-0.11102335900068283 | 0 | 1.0
-0.1027882769703865 | 1 | 1.0
-0.09846597164869308 | 0 | 1.0
-0.09024970978498459 | 1 | 1.0
-0.08594292402267456 | 0 | 1.0
-0.07773855328559875 | 1 | 1.0
-0.07344048470258713 | 0 | 1.0
-0.06524146348237991 | 1 | 1.0
-0.06094559654593468 | 0 | 1.0
-0.05274558067321777 | 1 | 1.0
-0.04844554141163826 | 0 | 1.0
-0.04023823142051697 | 1 | 1.0
-0.035927627235651016 | 0 | 1.0
-0.02770663984119892 | 1 | 1.0
-0.023378901183605194 | 0 | 1.0
-0.015137609094381332 | 1 | 1.0
-0.010785841383039951 | 0 | 1.0
-0.0025172329042106867 | 0 | 1.0
0.001865939935669303 | 1 | 1.0
0.002367103472352028 | 0 | 1.0
0.006789742968976498 | 1 | 1.0
0.007331540808081627 | 0 | 1.0
0.011795924976468086 | 0 | 1.0
0.012381205335259438 | 1 | 1.0
0.009089616127312183 | 0 | 1.0
0.009722301736474037 | 1 | 1.0
0.006477026268839836 | 0 | 1.0
0.0071555315516889095 | 0 | 1.0
0.003955661319196224 | 1 | 1.0
-0.003121559740975499 | 0 | 1.0
-0.006275762338191271 | 1 | 1.0
-0.013310516253113747 | 0 | 1.0
-0.016424309462308884 | 0 | 1.0
-0.023421192541718483 | 1 | 1.0
-0.034301385283470154 | 0 | 1.0
-0.041263990104198456 | 1 | 1.0
-0.052115242928266525 | 0 | 1.0
-0.0590529665350914 | 1 | 1.0
-0.06988411396741867 | 0 | 1.0
-0.07680566608905792 | 1 | 1.0
-0.08762501180171967 | 0 | 1.0
-0.094538614153862 | 1 | 1.0
-0.10535408556461334 | 0 | 1.0
-0.11226767301559448 | 1 | 1.0
-0.12308701872825623 | 0 | 1.0
-0.13000842928886414 | 1 | 1.0
-0.14083939790725708 | 0 | 1.0
-0.1477765440940857 | 1 | 1.0
-0.15862704813480377 | 0 | 1.0
-0.1655881255865097 | 1 | 1.0
-0.1764664202928543 | 1 | 1.0
-0.1834600567817688 | 0 | 1.0
-0.18657289445400238 | 1 | 1.0
-0.19360840320587158 | 0 | 1.0
-0.19676503539085388 | 1 | 1.0
-0.2038460224866867 | 1 | 1.0
-0.2070506513118744 | 0 | 1.0
-0.206381693482399 | 1 | 1.0
-0.20963966846466064 | 1 | 1.0
-0.2090238779783249 | 0 | 1.0
-0.20453552901744843 | 1 | 1.0
-0.2039737105369568 | 0 | 1.0
-0.1995364874601364 | 1 | 1.0
-0.19902415573596954 | 1 | 1.0
-0.194634348154068 | 0 | 1.0
-0.1863671839237213 | 1 | 1.0
-0.1820223480463028 | 0 | 1.0
-0.17379538714885712 | 1 | 1.0
-0.16948750615119934 | 1 | 1.0
-0.1612934172153473 | 0 | 1.0
-0.1492120772600174 | 1 | 1.0
-0.1410444676876068 | 0 | 1.0
-0.1289827823638916 | 1 | 1.0
-0.12082920968532562 | 0 | 1.0
-0.10877532511949539 | 1 | 1.0
-0.10062383860349655 | 0 | 1.0
-0.08856616169214249 | 1 | 1.0
-0.08040499687194824 | 0 | 1.0
-0.0683320090174675 | 0 | 1.0
-0.060149338096380234 | 1 | 1.0
-0.05585247278213501 | 0 | 1.0
-0.04763610288500786 | 1 | 1.0
-0.04330216348171234 | 0 | 1.0
-0.03504592180252075 | 0 | 1.0
-0.03066820092499256 | 1 | 1.0
-0.03016548976302147 | 0 | 1.0
-0.025736277922987938 | 1 | 1.0
-0.025180917233228683 | 0 | 1.0
-0.02069796808063984 | 0 | 1.0
-0.02008695900440216 | 1 | 1.0
-0.02334538660943508 | 0 | 1.0
-0.022674351930618286 | 0 | 1.0
-0.02587345615029335 | 1 | 1.0
-0.03294169530272484 | 0 | 1.0
-0.03608132153749466 | 0 | 1.0
-0.04309331998229027 | 1 | 1.0
-0.05397817865014076 | 0 | 1.0
-0.06093798205256462 | 1 | 1.0
-0.0717763602733612 | 0 | 1.0
-0.07869337499141693 | 0 | 1.0
-0.08949388563632965 | 1 | 1.0
-0.10417936742305756 | 0 | 1.0
-0.11494959890842438 | 1 | 1.0
-0.1296122968196869 | 0 | 1.0
-0.14036574959754944 | 1 | 1.0
-0.15501853823661804 | 0 | 1.0
-0.16576820611953735 | 1 | 1.0
-0.18042363226413727 | 0 | 1.0
-0.19118228554725647 | 1 | 1.0
-0.20585279166698456 | 1 | 1.0
-0.21663321554660797 | 0 | 1.0
-0.2235284000635147 | 1 | 1.0
-0.2343437373638153 | 0 | 1.0
-0.24127773940563202 | 1 | 1.0
-0.25213509798049927 | 1 | 1.0
-0.25911566615104675 | 0 | 1.0
-0.2622232735157013 | 1 | 1.0
-0.26925909519195557 | 1 | 1.0
-0.2724238336086273 | 0 | 1.0
-0.27171993255615234 | 1 | 1.0
-0.274946004152298 | 1 | 1.0
-0.2743026912212372 | 0 | 1.0
-0.26979097723960876 | 1 | 1.0
-0.26920831203460693 | 0 | 1.0
-0.2647539973258972 | 1 | 1.0
-0.2642270028591156 | 1 | 1.0
-0.2598259449005127 | 0 | 1.0
-0.2515507936477661 | 1 | 1.0
-0.24720022082328796 | 0 | 1.0
-0.23897060751914978 | 1 | 1.0
-0.23466235399246216 | 1 | 1.0
-0.22647087275981903 | 0 | 1.0
-0.21439506113529205 | 1 | 1.0
-0.20623531937599182 | 0 | 1.0
-0.19418440759181976 | 1 | 1.0
-0.18604415655136108 | 0 | 1.0
-0.17400647699832916 | 1 | 1.0
-0.16587401926517487 | 0 | 1.0
-0.15383832156658173 | 1 | 1.0
-0.1457022875547409 | 0 | 1.0
-0.13365748524665833 | 1 | 1.0
-0.12550655007362366 | 0 | 1.0
-0.11344149708747864 | 1 | 1.0
-0.10526417195796967 | 0 | 1.0
-0.09316747635602951 | 0 | 1.0
-0.08495186269283295 | 1 | 1.0
-0.08061227947473526 | 0 | 1.0
-0.07234577089548111 | 0 | 1.0
-0.0679512619972229 | 1 | 1.0
-0.06742498278617859 | 0 | 1.0
-0.06296764314174652 | 0 | 1.0
-0.06237708032131195 | 1 | 1.0
-0.06565093994140625 | 0 | 1.0
-0.06499232351779938 | 0 | 1.0
-0.06819912791252136 | 1 | 1.0
-0.07527043670415878 | 0 | 1.0
-0.07841027528047562 | 0 | 1.0
-0.0854179859161377 | 1 | 1.0
-0.09629407525062561 | 0 | 1.0
-0.10324215143918991 | 1 | 1.0
-0.11406433582305908 | 0 | 1.0
-0.12096191197633743 | 0 | 1.0
-0.13173840939998627 | 1 | 1.0
-0.1463952213525772 | 0 | 1.0
-0.1571330726146698 | 1 | 1.0
-0.17175856232643127 | 0 | 1.0
-0.18247053027153015 | 1 | 1.0
-0.19707675278186798 | 0 | 1.0
-0.20777492225170135 | 1 | 1.0
-0.22237342596054077 | 0 | 1.0
-0.23306941986083984 | 1 | 1.0
-0.2476714700460434 | 0 | 1.0
-0.25837674736976624 | 1 | 1.0
-0.2729935646057129 | 0 | 1.0
-0.28371959924697876 | 1 | 1.0
-0.29836252331733704 | 1 | 1.0
-0.30912116169929504 | 0 | 1.0
-0.3160003125667572 | 1 | 1.0
-0.32680389285087585 | 1 | 1.0
-0.3337317705154419 | 0 | 1.0
-0.3367874026298523 | 1 | 1.0
-0.34377139806747437 | 0 | 1.0
-0.34688425064086914 | 1 | 1.0
-0.35392647981643677 | 1 | 1.0
-0.3570994734764099 | 0 | 1.0
-0.35640573501586914 | 1 | 1.0
-0.35964322090148926 | 1 | 1.0
-0.3590133786201477 | 0 | 1.0
-0.35451728105545044 | 1 | 1.0
-0.35395172238349915 | 1 | 1.0
-0.3495168089866638 | 0 | 1.0
-0.3412122130393982 | 1 | 1.0
-0.3368349075317383 | 1 | 1.0
-0.32858240604400635 | 0 | 1.0
-0.3164529502391815 | 1 | 1.0
-0.3082446753978729 | 0 | 1.0
-0.2961515784263611 | 1 | 1.0
-0.287974089384079 | 0 | 1.0
-0.27590474486351013 | 1 | 1.0
-0.26774537563323975 | 0 | 1.0
-0.2556877136230469 | 1 | 1.0
-0.24753430485725403 | 0 | 1.0
-0.23547658324241638 | 1 | 1.0
-0.22731728851795197 | 0 | 1.0
-0.2152479588985443 | 1 | 1.0
-0.20707093179225922 | 0 | 1.0
-0.19497831165790558 | 0 | 1.0
-0.1867714822292328 | 1 | 1.0
-0.18244561553001404 | 0 | 1.0
-0.17419639229774475 | 1 | 1.0
-0.16982430219650269 | 0 | 1.0
-0.1615259051322937 | 0 | 1.0
-0.1571001559495926 | 1 | 1.0
-0.1565430760383606 | 0 | 1.0
-0.15205499529838562 | 0 | 1.0
-0.15143366158008575 | 1 | 1.0
-0.1546764373779297 | 0 | 1.0
-0.1539863646030426 | 0 | 1.0
-0.1571609377861023 | 1 | 1.0
-0.16419893503189087 | 0 | 1.0
-0.1673046350479126 | 0 | 1.0
-0.174276664853096 | 1 | 1.0
-0.18511523306369781 | 0 | 1.0
-0.19202442467212677 | 1 | 1.0
-0.20280538499355316 | 0 | 1.0
-0.20965991914272308 | 0 | 1.0
-0.22039052844047546 | 1 | 1.0
-0.23499828577041626 | 0 | 1.0
-0.24568450450897217 | 1 | 1.0
-0.2602546513080597 | 0 | 1.0
-0.27090802788734436 | 1 | 1.0
-0.28545135259628296 | 0 | 1.0
-0.2960825562477112 | 0 | 1.0
-0.31060919165611267 | 1 | 1.0
-0.3290330171585083 | 0 | 1.0
-0.3435525596141815 | 1 | 1.0
-0.36197736859321594 | 1 | 1.0
-0.3765057325363159 | 0 | 1.0
-0.38714295625686646 | 1 | 1.0
-0.4016961455345154 | 0 | 1.0
-0.4123634696006775 | 1 | 1.0
-0.42695119976997375 | 1 | 1.0
-0.43765881657600403 | 0 | 1.0
-0.44449084997177124 | 1 | 1.0
-0.45524975657463074 | 0 | 1.0
-0.4621362090110779 | 1 | 1.0
-0.4729519188404083 | 1 | 1.0
-0.47989898920059204 | 0 | 1.0
-0.48298123478889465 | 1 | 1.0
-0.48999664187431335 | 1 | 1.0
-0.4931485950946808 | 1 | 1.0
-0.49243953824043274 | 0 | 1.0
-0.4878697693347931 | 1 | 1.0
-0.48723337054252625 | 1 | 1.0
-0.48273199796676636 | 0 | 1.0
-0.47436463832855225 | 1 | 1.0
-0.46992647647857666 | 0 | 1.0
-0.46161583065986633 | 1 | 1.0
-0.4572305977344513 | 1 | 1.0
-0.4489673972129822 | 0 | 1.0
-0.43682441115379333 | 1 | 1.0
-0.4286005198955536 | 0 | 1.0
-0.4164889454841614 | 1 | 1.0
-0.4082905352115631 | 0 | 1.0
-0.3961973190307617 | 1 | 1.0
-0.38801130652427673 | 0 | 1.0
-0.3759238123893738 | 1 | 1.0
-0.36773744225502014 | 0 | 1.0
-0.3556433916091919 | 1 | 1.0
-0.347444087266922 | 0 | 1.0
-0.33533114194869995 | 1 | 1.0
-0.32710617780685425 | 0 | 1.0
-0.31496185064315796 | 0 | 1.0
-0.3066982328891754 | 1 | 1.0
-0.30230993032455444 | 0 | 1.0
-0.29399392008781433 | 0 | 1.0
-0.28954851627349854 | 1 | 1.0
-0.2889694273471832 | 0 | 1.0
-0.28445783257484436 | 0 | 1.0
-0.2838103771209717 | 1 | 1.0
-0.2870241403579712 | 0 | 1.0
-0.28630322217941284 | 0 | 1.0
-0.2894436717033386 | 1 | 1.0
-0.29644396901130676 | 0 | 1.0
-0.2995096743106842 | 0 | 1.0
-0.3064376711845398 | 1 | 1.0
-0.3172277510166168 | 0 | 1.0
-0.3240854740142822 | 0 | 1.0
-0.33480995893478394 | 1 | 1.0
-0.34940242767333984 | 0 | 1.0
-0.36006712913513184 | 1 | 1.0
-0.3746066391468048 | 0 | 1.0
-0.38522258400917053 | 0 | 1.0
-0.3997192680835724 | 1 | 1.0
-0.41809871792793274 | 0 | 1.0
-0.4325615465641022 | 1 | 1.0
-0.45091545581817627 | 0 | 1.0
-0.46535927057266235 | 1 | 1.0
-0.48370176553726196 | 0 | 1.0
-0.4981408417224884 | 1 | 1.0
-0.5164856910705566 | 0 | 1.0
-0.5309340357780457 | 1 | 1.0
-0.5492948293685913 | 1 | 1.0
-0.5637665390968323 | 0 | 1.0
-0.5743544101715088 | 1 | 1.0
-0.5888638496398926 | 0 | 1.0
-0.5994941592216492 | 1 | 1.0
-0.6140496730804443 | 1 | 1.0
-0.6247314810752869 | 0 | 1.0
-0.6315439343452454 | 1 | 1.0
-0.6422873139381409 | 1 | 1.0
-0.6491642594337463 | 0 | 1.0
-0.6521778106689453 | 1 | 1.0
-0.6591250896453857 | 1 | 1.0
-0.6622094511985779 | 0 | 1.0
-0.6614326238632202 | 1 | 1.0
-0.6645898222923279 | 1 | 1.0
-0.6638839244842529 | 0 | 1.0
-0.659315288066864 | 1 | 1.0
-0.6586788892745972 | 1 | 1.0
-0.6541755199432373 | 0 | 1.0
-0.645804226398468 | 1 | 1.0
-0.641360878944397 | 1 | 1.0
-0.6330430507659912 | 0 | 1.0
-0.620848536491394 | 1 | 1.0
-0.6125749349594116 | 0 | 1.0
-0.6004158854484558 | 1 | 1.0
-0.5921714901924133 | 0 | 1.0
-0.5800337791442871 | 1 | 1.0
-0.5718043446540833 | 0 | 1.0
-0.5596743226051331 | 1 | 1.0
-0.5514460206031799 | 0 | 1.0
-0.5393103957176208 | 1 | 1.0
-0.5310696363449097 | 0 | 1.0
-0.5189151763916016 | 1 | 1.0
-0.510648250579834 | 0 | 1.0
-0.49846145510673523 | 0 | 1.0
-0.4901544153690338 | 1 | 1.0
-0.4857213795185089 | 0 | 1.0
-0.4773595333099365 | 0 | 1.0
-0.4728662967681885 | 1 | 1.0
-0.4722370207309723 | 0 | 1.0
-0.46767351031303406 | 0 | 1.0
-0.46697095036506653 | 1 | 1.0
-0.4701259732246399 | 0 | 1.0
-0.4693439304828644 | 0 | 1.0
-0.47241872549057007 | 1 | 1.0
-0.4793482720851898 | 0 | 1.0
-0.4823399782180786 | 0 | 1.0
-0.4891878366470337 | 1 | 1.0
-0.4998909831047058 | 0 | 1.0
-0.5066574215888977 | 0 | 1.0
-0.5172826051712036 | 1 | 1.0
-0.5317670702934265 | 0 | 1.0
-0.542317807674408 | 0 | 1.0
-0.5567333102226257 | 1 | 1.0
-0.5750153660774231 | 0 | 1.0
-0.589368999004364 | 0 | 1.0
-0.6075968742370605 | 1 | 1.0
-0.6297017931938171 | 0 | 1.0
-0.6478865146636963 | 1 | 1.0
-0.6699580550193787 | 0 | 1.0
-0.6881164908409119 | 1 | 1.0
-0.7101705074310303 | 0 | 1.0
-0.7283188104629517 | 1 | 1.0
-0.7503708004951477 | 0 | 1.0
-0.7685247659683228 | 1 | 1.0
-0.7905899882316589 | 0 | 1.0
-0.8087652325630188 | 1 | 1.0
-0.8308590054512024 | 1 | 1.0
-0.8490715026855469 | 0 | 1.0
-0.8634091019630432 | 1 | 1.0
-0.8816752433776855 | 1 | 1.0
-0.8960728049278259 | 0 | 1.0
-0.9066072106361389 | 1 | 1.0
-0.9210765957832336 | 1 | 1.0
-0.9316867589950562 | 1 | 1.0
-0.9384419322013855 | 0 | 1.0
-0.9413440823554993 | 1 | 1.0
-0.9481850266456604 | 1 | 1.0
-0.9511715173721313 | 0 | 1.0
-0.9503045082092285 | 1 | 1.0
-0.9533751606941223 | 1 | 1.0
-0.9525887966156006 | 0 | 1.0
-0.9479450583457947 | 1 | 1.0
-0.9472360610961914 | 1 | 1.0
-0.9426641464233398 | 0 | 1.0
-0.9342277646064758 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03147990629076958 | 1 | 1.0
-0.035521138459444046 | 1 | 1.0
-0.03566698357462883 | 0 | 1.0
-0.03191926330327988 | 1 | 1.0
-0.03208234906196594 | 0 | 1.0
-0.02835027687251568 | 1 | 1.0
-0.02852770686149597 | 0 | 1.0
-0.024808622896671295 | 1 | 1.0
-0.024997897446155548 | 0 | 1.0
-0.021289493888616562 | 1 | 1.0
-0.02148844115436077 | 0 | 1.0
-0.017788700759410858 | 1 | 1.0
-0.017995422706007957 | 0 | 1.0
-0.0143025703728199 | 1 | 1.0
-0.014515387825667858 | 0 | 1.0
-0.010827841237187386 | 1 | 1.0
-0.011045248247683048 | 0 | 1.0
-0.007361580617725849 | 1 | 1.0
-0.007582204882055521 | 0 | 1.0
-0.003901102114468813 | 1 | 1.0
-0.004123670980334282 | 0 | 1.0
-0.0004438997420947999 | 1 | 1.0
-0.000667206069920212 | 0 | 1.0
0.0030124185141175985 | 1 | 1.0
0.0027895490638911724 | 0 | 1.0
0.006470192689448595 | 1 | 1.0
0.006248930469155312 | 0 | 1.0
0.009931770153343678 | 1 | 1.0
0.0097133107483387 | 0 | 1.0
0.013399563729763031 | 1 | 1.0
0.013185159303247929 | 0 | 1.0
0.016876112669706345 | 1 | 1.0
0.01666709966957569 | 0 | 1.0
0.020364142954349518 | 1 | 1.0
0.020161978900432587 | 0 | 1.0
0.02386663481593132 | 1 | 1.0
0.023672930896282196 | 0 | 1.0
0.027386894449591637 | 1 | 1.0
0.027203453704714775 | 0 | 1.0
0.030928630381822586 | 1 | 1.0
0.030757490545511246 | 0 | 1.0
0.034496039152145386 | 1 | 1.0
0.03433952108025551 | 0 | 1.0
0.03809390589594841 | 0 | 1.0
0.0379546694457531 | 1 | 1.0
0.03392356261610985 | 0 | 1.0
0.033804669976234436 | 1 | 1.0
0.02979215793311596 | 0 | 1.0
0.029690461233258247 | 1 | 1.0
0.025693673640489578 | 0 | 1.0
0.025606494396924973 | 1 | 1.0
0.021622980013489723 | 0 | 1.0
0.021548038348555565 | 1 | 1.0
0.017575709149241447 | 0 | 1.0
0.01751105859875679 | 1 | 1.0
0.013548127375543118 | 0 | 1.0
0.013492106460034847 | 1 | 1.0
0.009537044912576675 | 0 | 1.0
0.009488229639828205 | 1 | 1.0
0.005539723206311464 | 0 | 1.0
0.005496889818459749 | 1 | 1.0
0.001553806010633707 | 0 | 1.0
0.0015158955939114094 | 1 | 1.0
-0.0024227488320320845 | 0 | 1.0
-0.0024566571228206158 | 0 | 1.0
-0.006391722243279219 | 1 | 1.0
-0.014227288775146008 | 0 | 1.0
-0.018159525468945503 | 1 | 1.0
-0.025995967909693718 | 1 | 1.0
-0.029932737350463867 | 0 | 1.0
-0.029972635209560394 | 1 | 1.0
-0.03392132371664047 | 0 | 1.0
-0.0339735709130764 | 1 | 1.0
-0.03793508559465408 | 0 | 1.0
-0.03800074756145477 | 1 | 1.0
-0.04197629541158676 | 0 | 1.0
-0.04205676540732384 | 1 | 1.0
-0.04604789614677429 | 0 | 1.0
-0.04614491015672684 | 1 | 1.0
-0.050153542309999466 | 0 | 1.0
-0.0502692386507988 | 1 | 1.0
-0.05429770052433014 | 1 | 1.0
-0.054434649646282196 | 0 | 1.0
-0.05068188160657883 | 1 | 1.0
-0.050843171775341034 | 0 | 1.0
-0.047113027423620224 | 1 | 1.0
-0.04729564115405083 | 0 | 1.0
-0.04358542710542679 | 1 | 1.0
-0.043786901980638504 | 0 | 1.0
-0.04009445756673813 | 1 | 1.0
-0.04031284898519516 | 0 | 1.0
-0.03663647174835205 | 1 | 1.0
-0.03687027841806412 | 1 | 1.0
-0.0332086905837059 | 0 | 1.0
-0.025652332231402397 | 1 | 1.0
-0.02200465090572834 | 0 | 1.0
-0.014458400197327137 | 1 | 1.0
-0.010817413218319416 | 0 | 1.0
-0.003274295013397932 | 1 | 1.0
0.0003669594007078558 | 0 | 1.0
0.007913760840892792 | 1 | 1.0
0.011562163941562176 | 0 | 1.0
0.019119467586278915 | 0 | 1.0
0.022781983017921448 | 1 | 1.0
0.02255261316895485 | 0 | 1.0
0.02623647078871727 | 1 | 1.0
0.026028906926512718 | 0 | 1.0
0.029735101386904716 | 1 | 1.0
0.029550626873970032 | 0 | 1.0
0.033280689269304276 | 1 | 1.0
0.033121149986982346 | 0 | 1.0
0.03687719255685806 | 0 | 1.0
0.03674503043293953 | 1 | 1.0
0.03272651508450508 | 0 | 1.0
0.03262484818696976 | 1 | 1.0
0.02863515540957451 | 0 | 1.0
0.028561146929860115 | 1 | 1.0
0.024597864598035812 | 0 | 1.0
0.02454940602183342 | 0 | 1.0
0.020610801875591278 | 1 | 1.0
0.01278263796120882 | 0 | 1.0
0.008867633529007435 | 1 | 1.0
0.0010591358877718449 | 0 | 1.0
-0.0028394325636327267 | 1 | 1.0
-0.010635060258209705 | 0 | 1.0
-0.014523874036967754 | 1 | 1.0
-0.02231304906308651 | 0 | 1.0
-0.02619846910238266 | 1 | 1.0
-0.0339873768389225 | 0 | 1.0
-0.03787560015916824 | 1 | 1.0
-0.04567035287618637 | 0 | 1.0
-0.0495675690472126 | 1 | 1.0
-0.05737433210015297 | 0 | 1.0
-0.061286866664886475 | 1 | 1.0
-0.06911201775074005 | 1 | 1.0
-0.0730464830994606 | 0 | 1.0
-0.0730932354927063 | 1 | 1.0
-0.07705672085285187 | 0 | 1.0
-0.07713297009468079 | 1 | 1.0
-0.08112650364637375 | 0 | 1.0
-0.0812336876988411 | 1 | 1.0
-0.08525905758142471 | 1 | 1.0
-0.08539938181638718 | 0 | 1.0
-0.08165651559829712 | 1 | 1.0
-0.08183299005031586 | 0 | 1.0
-0.07812459766864777 | 1 | 1.0
-0.07833444327116013 | 1 | 1.0
-0.07465824484825134 | 0 | 1.0
-0.06709646433591843 | 1 | 1.0
-0.06345102936029434 | 0 | 1.0
-0.05591588467359543 | 1 | 1.0
-0.05229390040040016 | 0 | 1.0
-0.04477853327989578 | 1 | 1.0
-0.04117332026362419 | 0 | 1.0
-0.03367141634225845 | 1 | 1.0
-0.03007679432630539 | 0 | 1.0
-0.02258243039250374 | 1 | 1.0
-0.018992548808455467 | 0 | 1.0
-0.011500050313770771 | 1 | 1.0
-0.007909250445663929 | 0 | 1.0
-0.00041305480408482254 | 1 | 1.0
0.0031842708121985197 | 0 | 1.0
0.010689743794500828 | 1 | 1.0
0.014299293980002403 | 0 | 1.0
0.02181977592408657 | 1 | 1.0
0.02544747292995453 | 0 | 1.0
0.032988980412483215 | 0 | 1.0
0.036641109734773636 | 1 | 1.0
0.036406803876161575 | 0 | 1.0
0.04009018838405609 | 1 | 1.0
0.03988749906420708 | 0 | 1.0
0.04360298439860344 | 1 | 1.0
0.043433189392089844 | 0 | 1.0
0.04718239977955818 | 0 | 1.0
0.047047585248947144 | 1 | 1.0
0.043030597269535065 | 0 | 1.0
0.042933713644742966 | 1 | 1.0
0.038952939212322235 | 0 | 1.0
0.03889118507504463 | 0 | 1.0
0.03494436293840408 | 1 | 1.0
0.027112962678074837 | 0 | 1.0
0.023198716342449188 | 1 | 1.0
0.01539578102529049 | 0 | 1.0
0.011506885290145874 | 1 | 1.0
0.0037256809882819653 | 0 | 1.0
-0.00014439427468460053 | 1 | 1.0
-0.007910017855465412 | 0 | 1.0
-0.011767266318202019 | 1 | 1.0
-0.01952301897108555 | 0 | 1.0
-0.02337304688990116 | 1 | 1.0
-0.031124334782361984 | 0 | 1.0
-0.034972500056028366 | 1 | 1.0
-0.04272455722093582 | 0 | 1.0
-0.04657610505819321 | 1 | 1.0
-0.0543341189622879 | 0 | 1.0
