6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.03645075857639313 | 1 | 1.0
-0.036034584045410156 | 0 | 1.0
-0.03172709047794342 | 1 | 1.0
-0.03133227303624153 | 0 | 1.0
-0.027044374495744705 | 1 | 1.0
-0.0266677588224411 | 0 | 1.0
-0.022396590560674667 | 1 | 1.0
-0.022035516798496246 | 0 | 1.0
-0.017778661102056503 | 1 | 1.0
-0.017430894076824188 | 1 | 1.0
-0.013186321593821049 | 0 | 1.0
-0.005045352037996054 | 1 | 1.0
-0.000811372883617878 | 0 | 1.0
0.0073232026770710945 | 1 | 1.0
0.011554679833352566 | 0 | 1.0
0.019690735265612602 | 0 | 1.0
0.02392764203250408 | 1 | 1.0
0.02426837384700775 | 0 | 1.0
0.028518684208393097 | 1 | 1.0
0.02887357398867607 | 0 | 1.0
0.033138807862997055 | 1 | 1.0
0.03350955992937088 | 0 | 1.0
0.037791598588228226 | 1 | 1.0
0.03818029537796974 | 0 | 1.0
0.042481400072574615 | 1 | 1.0
0.042890552431344986 | 0 | 1.0
0.04721343144774437 | 0 | 1.0
0.04764602333307266 | 1 | 1.0
0.04419027268886566 | 0 | 1.0
0.04464985057711601 | 1 | 1.0
0.04121962562203407 | 0 | 1.0
0.041703686118125916 | 1 | 1.0
0.038296859711408615 | 0 | 1.0
0.038803547620773315 | 0 | 1.0
0.035418588668107986 | 1 | 1.0
0.02814260683953762 | 0 | 1.0
0.024778572842478752 | 1 | 1.0
0.01751965656876564 | 0 | 1.0
0.014169443398714066 | 1 | 1.0
0.006920823827385902 | 0 | 1.0
0.003577753435820341 | 1 | 1.0
-0.003667020471766591 | 0 | 1.0
-0.00700937258079648 | 1 | 1.0
-0.014256583526730537 | 0 | 1.0
-0.017604541033506393 | 1 | 1.0
-0.024860452860593796 | 0 | 1.0
-0.028220396488904953 | 1 | 1.0
-0.035491399466991425 | 1 | 1.0
-0.03886991739273071 | 0 | 1.0
-0.03835885226726532 | 1 | 1.0
-0.04176291823387146 | 0 | 1.0
-0.041277769953012466 | 1 | 1.0
-0.04470822587609291 | 0 | 1.0
-0.04425019398331642 | 1 | 1.0
-0.047708526253700256 | 1 | 1.0
-0.047279465943574905 | 0 | 1.0
-0.04296471178531647 | 1 | 1.0
-0.04256720095872879 | 0 | 1.0
-0.038282040506601334 | 1 | 1.0
-0.03791274130344391 | 0 | 1.0
-0.03365427255630493 | 1 | 1.0
-0.03331059217453003 | 1 | 1.0
-0.029076609760522842 | 0 | 1.0
-0.02095276676118374 | 1 | 1.0
-0.016741713508963585 | 0 | 1.0
-0.00863661989569664 | 1 | 1.0
-0.0044408454559743404 | 0 | 1.0
0.00365278497338295 | 1 | 1.0
0.007840474136173725 | 0 | 1.0
0.015929576009511948 | 1 | 1.0
0.020116090774536133 | 0 | 1.0
0.028207411989569664 | 1 | 1.0
0.03239954262971878 | 0 | 1.0
0.04049980267882347 | 1 | 1.0
0.04470439255237579 | 0 | 1.0
0.05282042920589447 | 0 | 1.0
0.057044535875320435 | 1 | 1.0
0.057379767298698425 | 0 | 1.0
0.06163083761930466 | 1 | 1.0
0.061993688344955444 | 0 | 1.0
0.06627308577299118 | 1 | 1.0
0.06666528433561325 | 0 | 1.0
0.07097503542900085 | 0 | 1.0
0.07139902561903 | 1 | 1.0
0.0679391622543335 | 0 | 1.0
0.06839816272258759 | 1 | 1.0
0.06497172266244888 | 0 | 1.0
0.06546313315629959 | 0 | 1.0
0.06206800788640976 | 1 | 1.0
0.05478687584400177 | 0 | 1.0
0.051421768963336945 | 1 | 1.0
0.04416659101843834 | 0 | 1.0
0.0408242903649807 | 1 | 1.0
0.033588308840990067 | 0 | 1.0
0.030262235552072525 | 1 | 1.0
0.02303921990096569 | 0 | 1.0
0.01972327008843422 | 1 | 1.0
0.012507367879152298 | 0 | 1.0
0.009195761755108833 | 1 | 1.0
0.001981361536309123 | 0 | 1.0
-0.0013315014075487852 | 1 | 1.0
-0.008549909107387066 | 0 | 1.0
-0.011869587935507298 | 1 | 1.0
-0.01909753866493702 | 0 | 1.0
-0.02242969162762165 | 1 | 1.0
-0.029672879725694656 | 0 | 1.0
-0.033023394644260406 | 1 | 1.0
-0.0402878038585186 | 1 | 1.0
-0.04366293549537659 | 0 | 1.0
-0.043151721358299255 | 1 | 1.0
-0.04655826836824417 | 0 | 1.0
-0.04607882350683212 | 1 | 1.0
-0.049517612904310226 | 1 | 1.0
-0.04907119646668434 | 0 | 1.0
-0.04474114254117012 | 1 | 1.0
-0.04432985186576843 | 0 | 1.0
-0.04003272205591202 | 1 | 1.0
-0.03965283930301666 | 0 | 1.0
-0.03538540378212929 | 1 | 1.0
-0.03503403067588806 | 1 | 1.0
-0.03079383075237274 | 0 | 1.0
-0.022665193304419518 | 1 | 1.0
-0.01845049299299717 | 0 | 1.0
-0.010343066416680813 | 1 | 1.0
-0.006146097090095282 | 0 | 1.0
0.0019474809523671865 | 1 | 1.0
0.0061339689418673515 | 0 | 1.0
0.014220657758414745 | 1 | 1.0
0.01840357296168804 | 0 | 1.0
0.026490088552236557 | 1 | 1.0
0.030676161870360374 | 0 | 1.0
0.03876913711428642 | 1 | 1.0
0.04296509549021721 | 0 | 1.0
0.051071226596832275 | 1 | 1.0
0.05528394877910614 | 0 | 1.0
0.06341015547513962 | 0 | 1.0
0.06764683127403259 | 1 | 1.0
0.06799716502428055 | 0 | 1.0
0.07226549088954926 | 1 | 1.0
0.0726483166217804 | 0 | 1.0
0.07695000618696213 | 0 | 1.0
0.07736749947071075 | 1 | 1.0
0.0739026665687561 | 0 | 1.0
0.07435783743858337 | 1 | 1.0
0.07092902064323425 | 0 | 1.0
0.0714191421866417 | 0 | 1.0
0.06802412867546082 | 1 | 1.0
0.06074448302388191 | 0 | 1.0
0.05738195776939392 | 1 | 1.0
0.05013072118163109 | 0 | 1.0
0.04679352045059204 | 1 | 1.0
0.03956401348114014 | 0 | 1.0
0.03624565899372101 | 1 | 1.0
0.02903178706765175 | 0 | 1.0
0.025726336985826492 | 1 | 1.0
0.01852244697511196 | 0 | 1.0
0.015224353410303593 | 1 | 1.0
0.0080250920727849 | 0 | 1.0
0.004729058593511581 | 1 | 1.0
-0.002470746636390686 | 0 | 1.0
-0.005769900977611542 | 1 | 1.0
-0.012975374236702919 | 0 | 1.0
-0.016282841563224792 | 1 | 1.0
-0.023499177768826485 | 0 | 1.0
-0.026820287108421326 | 1 | 1.0
-0.034052878618240356 | 0 | 1.0
-0.037393223494291306 | 1 | 1.0
-0.04464777931571007 | 1 | 1.0
-0.0480133555829525 | 0 | 1.0
-0.047492824494838715 | 1 | 1.0
-0.050890181213617325 | 0 | 1.0
-0.05040165036916733 | 1 | 1.0
-0.05383138358592987 | 0 | 1.0
-0.053375884890556335 | 1 | 1.0
-0.05683937668800354 | 1 | 1.0
-0.056418757885694504 | 0 | 1.0
-0.05211580917239189 | 1 | 1.0
-0.051732782274484634 | 0 | 1.0
-0.047465573996305466 | 1 | 1.0
-0.047117095440626144 | 1 | 1.0
-0.042883116751909256 | 0 | 1.0
-0.03476404398679733 | 1 | 1.0
-0.0305616557598114 | 0 | 1.0
-0.02246992103755474 | 1 | 1.0
-0.01829160563647747 | 0 | 1.0
-0.010220175608992577 | 1 | 1.0
-0.006059087347239256 | 0 | 1.0
0.001998519990593195 | 1 | 1.0
0.006148730870336294 | 1 | 1.0
0.01419859565794468 | 0 | 1.0
0.026148779317736626 | 0 | 1.0
0.03419668972492218 | 1 | 1.0
0.0383463054895401 | 0 | 1.0
0.04640462249517441 | 1 | 1.0
0.050567638128995895 | 0 | 1.0
0.05864216014742851 | 1 | 1.0
0.06282457709312439 | 0 | 1.0
0.0709214136004448 | 1 | 1.0
0.07512963563203812 | 0 | 1.0
0.083255335688591 | 0 | 1.0
0.08749628812074661 | 1 | 1.0
0.08785580843687057 | 0 | 1.0
0.09213714301586151 | 0 | 1.0
0.0925380066037178 | 1 | 1.0
0.08906015753746033 | 0 | 1.0
0.08950489014387131 | 1 | 1.0
0.08606899529695511 | 0 | 1.0
0.08655454963445663 | 0 | 1.0
0.08315818011760712 | 1 | 1.0
0.07588036358356476 | 0 | 1.0
0.0725221112370491 | 1 | 1.0
0.06527828425168991 | 0 | 1.0
0.061951056122779846 | 1 | 1.0
0.05473467335104942 | 0 | 1.0
0.05143217742443085 | 0 | 1.0
0.044237419962882996 | 1 | 1.0
0.03314978629350662 | 0 | 1.0
0.025971440598368645 | 1 | 1.0
0.014894183725118637 | 0 | 1.0
0.007720822934061289 | 1 | 1.0
-0.003357098437845707 | 0 | 1.0
-0.010536654852330685 | 1 | 1.0
-0.021626166999340057 | 1 | 1.0
-0.028823090717196465 | 0 | 1.0
-0.0321316197514534 | 1 | 1.0
-0.039357367902994156 | 0 | 1.0
-0.04269758239388466 | 1 | 1.0
-0.04995749145746231 | 1 | 1.0
-0.05333518609404564 | 0 | 1.0
-0.05283373221755028 | 1 | 1.0
-0.056255560368299484 | 0 | 1.0
-0.05579868331551552 | 1 | 1.0
-0.05926566570997238 | 1 | 1.0
-0.05885501578450203 | 0 | 1.0
-0.054568611085414886 | 1 | 1.0
-0.054207004606723785 | 1 | 1.0
-0.0499679259955883 | 0 | 1.0
-0.04185168817639351 | 1 | 1.0
-0.03765806555747986 | 0 | 1.0
-0.029582852497696877 | 1 | 1.0
-0.025427281856536865 | 1 | 1.0
-0.01738637685775757 | 0 | 1.0
-0.005459255073219538 | 1 | 1.0
0.0025531353894621134 | 0 | 1.0
0.014458230696618557 | 1 | 1.0
0.02245384268462658 | 0 | 1.0
0.034348100423812866 | 1 | 1.0
0.042338158935308456 | 0 | 1.0
0.05423242226243019 | 1 | 1.0
0.06222790107131004 | 0 | 1.0
0.07413288950920105 | 1 | 1.0
0.08214473724365234 | 0 | 1.0
0.09407124668359756 | 0 | 1.0
0.10211062431335449 | 1 | 1.0
0.10626735538244247 | 0 | 1.0
0.11434593051671982 | 1 | 1.0
0.11854507029056549 | 0 | 1.0
0.12666866183280945 | 0 | 1.0
0.13091661036014557 | 1 | 1.0
0.13129247725009918 | 0 | 1.0
0.13559679687023163 | 0 | 1.0
0.1360301524400711 | 1 | 1.0
0.13259463012218475 | 0 | 1.0
0.133088618516922 | 0 | 1.0
0.12971225380897522 | 1 | 1.0
0.12246611714363098 | 0 | 1.0
0.11914786696434021 | 0 | 1.0
0.11195587366819382 | 1 | 1.0
0.10088922828435898 | 0 | 1.0
0.09374606609344482 | 0 | 1.0
0.08272180706262589 | 1 | 1.0
0.0678141713142395 | 0 | 1.0
0.056822437793016434 | 1 | 1.0
0.04193853959441185 | 0 | 1.0
0.030963588505983353 | 1 | 1.0
0.016088441014289856 | 0 | 1.0
0.005115017294883728 | 1 | 1.0
-0.009766069240868092 | 0 | 1.0
-0.020753005519509315 | 1 | 1.0
-0.03565465286374092 | 1 | 1.0
-0.04667019471526146 | 0 | 1.0
-0.0538053922355175 | 1 | 1.0
-0.06486506760120392 | 1 | 1.0
-0.07204993814229965 | 0 | 1.0
-0.0753646045923233 | 1 | 1.0
-0.08260966837406158 | 1 | 1.0
-0.08598752319812775 | 0 | 1.0
-0.08550141751766205 | 1 | 1.0
-0.08894865959882736 | 1 | 1.0
-0.08853249251842499 | 0 | 1.0
-0.08425477892160416 | 1 | 1.0
-0.08391094207763672 | 1 | 1.0
-0.07970375567674637 | 1 | 1.0
-0.07163369655609131 | 0 | 1.0
-0.05969919264316559 | 1 | 1.0
-0.05169446021318436 | 1 | 1.0
-0.0398179367184639 | 0 | 1.0
-0.024066835641860962 | 1 | 1.0
-0.012237872928380966 | 0 | 1.0
0.003475093049928546 | 1 | 1.0
0.015272500924766064 | 0 | 1.0
0.030962403863668442 | 1 | 1.0
0.04274353012442589 | 0 | 1.0
0.0584249272942543 | 1 | 1.0
0.07020455598831177 | 0 | 1.0
0.08589170128107071 | 1 | 1.0
0.09768442809581757 | 0 | 1.0
0.11339151859283447 | 0 | 1.0
0.12521196901798248 | 1 | 1.0
0.1331513673067093 | 0 | 1.0
0.14501462876796722 | 1 | 1.0
0.153002068400383 | 0 | 1.0
0.16491730511188507 | 0 | 1.0
0.17296269536018372 | 0 | 1.0
0.17714324593544006 | 1 | 1.0
0.17746204137802124 | 0 | 1.0
0.18171536922454834 | 0 | 1.0
0.1821071356534958 | 1 | 1.0
0.17863905429840088 | 0 | 1.0
0.179105743765831 | 0 | 1.0
0.1757105141878128 | 1 | 1.0
0.16845370829105377 | 0 | 1.0
0.16512975096702576 | 0 | 1.0
0.15793991088867188 | 1 | 1.0
0.14688317477703094 | 0 | 1.0
0.1397550404071808 | 0 | 1.0
0.12875348329544067 | 1 | 1.0
0.11387614905834198 | 0 | 1.0
0.10292043536901474 | 0 | 1.0
0.08808020502328873 | 1 | 1.0
0.06935197860002518 | 0 | 1.0
0.05453496798872948 | 1 | 1.0
0.03581923991441727 | 0 | 1.0
0.021005498245358467 | 1 | 1.0
0.002283248817548156 | 1 | 1.0
-0.012546902522444725 | 0 | 1.0
-0.023491639643907547 | 1 | 1.0
-0.03835799917578697 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.0357959046959877 | 0 | 1.0
-0.03186305984854698 | 1 | 1.0
-0.03184330090880394 | 0 | 1.0
-0.027931148186326027 | 1 | 1.0
-0.027931109070777893 | 1 | 1.0
-0.024037690833210945 | 0 | 1.0
-0.01625136472284794 | 1 | 1.0
-0.01237522903829813 | 0 | 1.0
-0.004602080211043358 | 1 | 1.0
-0.0007355380221270025 | 0 | 1.0
0.007031830493360758 | 1 | 1.0
0.010896146297454834 | 0 | 1.0
0.01866491138935089 | 1 | 1.0
0.022534221410751343 | 0 | 1.0
0.030311502516269684 | 0 | 1.0
0.03419305384159088 | 1 | 1.0
0.03418181464076042 | 0 | 1.0
0.03808307275176048 | 1 | 1.0
0.03809210658073425 | 0 | 1.0
0.04201424866914749 | 1 | 1.0
0.042045000940561295 | 0 | 1.0
0.045989714562892914 | 1 | 1.0
0.04604416340589523 | 0 | 1.0
0.050013668835163116 | 0 | 1.0
0.0500943548977375 | 1 | 1.0
0.046288084238767624 | 0 | 1.0
0.04639819264411926 | 1 | 1.0
0.042619701474905014 | 0 | 1.0
0.04275643080472946 | 1 | 1.0
0.03900332748889923 | 0 | 1.0
0.03916458413004875 | 0 | 1.0
0.035435136407613754 | 1 | 1.0
0.027815556153655052 | 0 | 1.0
0.024108650162816048 | 1 | 1.0
0.016507672145962715 | 0 | 1.0
0.012816091068089008 | 1 | 1.0
0.005226845387369394 | 0 | 1.0
0.0015438265400007367 | 1 | 1.0
-0.006040198262780905 | 0 | 1.0
-0.009721125476062298 | 1 | 1.0
-0.017306240275502205 | 0 | 1.0
-0.020991414785385132 | 1 | 1.0
-0.02858388051390648 | 0 | 1.0
-0.032279662787914276 | 1 | 1.0
-0.039885833859443665 | 0 | 1.0
-0.043598759919404984 | 1 | 1.0
-0.05122523382306099 | 1 | 1.0
-0.0549621656537056 | 0 | 1.0
-0.054812658578157425 | 1 | 1.0
-0.05858097970485687 | 0 | 1.0
-0.05846352502703667 | 1 | 1.0
-0.06226462498307228 | 1 | 1.0
-0.06218106299638748 | 0 | 1.0
-0.05821460112929344 | 1 | 1.0
-0.05816761776804924 | 0 | 1.0
-0.05423586070537567 | 1 | 1.0
-0.05422234907746315 | 1 | 1.0
-0.05032271146774292 | 0 | 1.0
-0.042537324130535126 | 1 | 1.0
-0.03866806626319885 | 0 | 1.0
-0.03090875782072544 | 1 | 1.0
-0.02706223726272583 | 0 | 1.0
-0.019321829080581665 | 1 | 1.0
-0.01549103856086731 | 0 | 1.0
-0.007762875873595476 | 1 | 1.0
-0.003941269591450691 | 0 | 1.0
0.003780938917770982 | 1 | 1.0
0.00759959826245904 | 0 | 1.0
0.015321929007768631 | 1 | 1.0
0.019143730401992798 | 0 | 1.0
0.026872185990214348 | 1 | 1.0
0.030703214928507805 | 0 | 1.0
0.038443874567747116 | 1 | 1.0
0.04229036346077919 | 0 | 1.0
0.05004950985312462 | 0 | 1.0
0.05391799286007881 | 1 | 1.0
0.05389876291155815 | 0 | 1.0
0.05779622867703438 | 1 | 1.0
0.05780641362071037 | 0 | 1.0
0.061733826994895935 | 1 | 1.0
0.06177479028701782 | 0 | 1.0
0.06573383510112762 | 0 | 1.0
0.06580768525600433 | 1 | 1.0
0.061998169869184494 | 0 | 1.0
0.06210783123970032 | 1 | 1.0
0.05833239108324051 | 0 | 1.0
0.058474984019994736 | 0 | 1.0
0.05473123863339424 | 1 | 1.0
0.04710158333182335 | 0 | 1.0
0.04338798671960831 | 1 | 1.0
0.0357842892408371 | 0 | 1.0
0.032093387097120285 | 1 | 1.0
0.024508647620677948 | 0 | 1.0
0.020833618938922882 | 1 | 1.0
0.013261365704238415 | 0 | 1.0
0.009595854207873344 | 1 | 1.0
0.002029982628300786 | 0 | 1.0
-0.0016320549184456468 | 1 | 1.0
-0.009197425097227097 | 0 | 1.0
-0.012861870229244232 | 1 | 1.0
-0.02043253555893898 | 0 | 1.0
-0.024105254560709 | 1 | 1.0
-0.031687065958976746 | 0 | 1.0
-0.035374052822589874 | 1 | 1.0
-0.042973048985004425 | 0 | 1.0
-0.046680569648742676 | 1 | 1.0
-0.0543031208217144 | 1 | 1.0
-0.05803784728050232 | 0 | 1.0
-0.05788786709308624 | 1 | 1.0
-0.06165707856416702 | 0 | 1.0
-0.06154223158955574 | 1 | 1.0
-0.06534729897975922 | 1 | 1.0
-0.06526944786310196 | 0 | 1.0
-0.06131049990653992 | 1 | 1.0
-0.061272431164979935 | 0 | 1.0
-0.05735146999359131 | 1 | 1.0
-0.057350270450115204 | 1 | 1.0
-0.053464941680431366 | 0 | 1.0
-0.045695967972278595 | 1 | 1.0
-0.04184485971927643 | 0 | 1.0
-0.03410596400499344 | 1 | 1.0
-0.030281852930784225 | 0 | 1.0
-0.022566325962543488 | 1 | 1.0
-0.01876271702349186 | 1 | 1.0
-0.011064471676945686 | 0 | 1.0
0.0005290875560604036 | 1 | 1.0
0.008215623907744884 | 0 | 1.0
0.019803643226623535 | 1 | 1.0
0.027490369975566864 | 0 | 1.0
0.03908439353108406 | 0 | 1.0
0.04678306728601456 | 1 | 1.0
0.050590578466653824 | 0 | 1.0
0.05831310153007507 | 1 | 1.0
0.06214747950434685 | 0 | 1.0
0.06989951431751251 | 0 | 1.0
0.0737667977809906 | 1 | 1.0
0.07375238090753555 | 0 | 1.0
0.07765936851501465 | 1 | 1.0
0.07768511772155762 | 0 | 1.0
0.08163286000490189 | 0 | 1.0
0.0817003846168518 | 1 | 1.0
0.07788948714733124 | 0 | 1.0
0.07800143957138062 | 1 | 1.0
0.07423313707113266 | 0 | 1.0
0.0743865966796875 | 0 | 1.0
0.0706586018204689 | 1 | 1.0
0.06304968148469925 | 0 | 1.0
0.05936076119542122 | 1 | 1.0
0.051786869764328 | 0 | 1.0
0.048130109906196594 | 0 | 1.0
0.04058491066098213 | 1 | 1.0
0.02915051206946373 | 0 | 1.0
0.02162846177816391 | 1 | 1.0
0.01021091639995575 | 0 | 1.0
0.0027004030998796225 | 1 | 1.0
-0.008711420930922031 | 0 | 1.0
-0.01622161827981472 | 1 | 1.0
-0.027638614177703857 | 0 | 1.0
-0.03515956550836563 | 1 | 1.0
-0.046592604368925095 | 1 | 1.0
-0.05413547158241272 | 0 | 1.0
-0.05779248848557472 | 1 | 1.0
-0.06536882370710373 | 0 | 1.0
-0.06906231492757797 | 1 | 1.0
-0.07667765766382217 | 1 | 1.0
-0.08041369915008545 | 0 | 1.0
-0.08027370274066925 | 1 | 1.0
-0.08405933529138565 | 1 | 1.0
-0.08396967500448227 | 0 | 1.0
-0.08000646531581879 | 1 | 1.0
-0.07996947318315506 | 1 | 1.0
-0.07605695724487305 | 0 | 1.0
-0.06826911121606827 | 1 | 1.0
-0.06440509110689163 | 0 | 1.0
-0.05666111782193184 | 1 | 1.0
-0.052837956696748734 | 1 | 1.0
-0.045130956918001175 | 0 | 1.0
-0.03353916108608246 | 1 | 1.0
-0.025863204151391983 | 0 | 1.0
-0.014295864850282669 | 1 | 1.0
-0.00663914205506444 | 0 | 1.0
0.004914969205856323 | 1 | 1.0
0.012563704513013363 | 0 | 1.0
0.02411542274057865 | 1 | 1.0
0.0317671075463295 | 0 | 1.0
0.04332708939909935 | 1 | 1.0
0.050992581993341446 | 0 | 1.0
0.06257153302431107 | 0 | 1.0
0.0702618658542633 | 1 | 1.0
0.07406794279813766 | 0 | 1.0
0.08179458975791931 | 1 | 1.0
0.08564002066850662 | 0 | 1.0
0.09340852499008179 | 0 | 1.0
0.09729940444231033 | 1 | 1.0
0.09731601178646088 | 0 | 1.0
0.1012595072388649 | 0 | 1.0
0.10132958739995956 | 1 | 1.0
0.09752809256315231 | 0 | 1.0
0.09765421599149704 | 0 | 1.0
0.0939069539308548 | 1 | 1.0
0.08628662675619125 | 0 | 1.0
0.08259180188179016 | 1 | 1.0
0.07501950860023499 | 0 | 1.0
0.071369968354702 | 0 | 1.0
0.06383933871984482 | 1 | 1.0
0.05242684483528137 | 0 | 1.0
0.044932618737220764 | 1 | 1.0
0.033550240099430084 | 0 | 1.0
0.0260813906788826 | 1 | 1.0
