6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.28944262862205505 | 0 | 1.0
0.29371845722198486 | 1 | 1.0
0.294113427400589 | 0 | 1.0
0.29842960834503174 | 1 | 1.0
0.29886358976364136 | 0 | 1.0
0.3032180666923523 | 0 | 1.0
0.30368950963020325 | 1 | 1.0
0.30027875304222107 | 0 | 1.0
0.30078715085983276 | 1 | 1.0
0.2974095940589905 | 0 | 1.0
0.29794859886169434 | 1 | 1.0
0.2945985794067383 | 0 | 1.0
0.2951626777648926 | 1 | 1.0
0.29183506965637207 | 0 | 1.0
0.2924194931983948 | 0 | 1.0
0.28910985589027405 | 1 | 1.0
0.2819059193134308 | 0 | 1.0
0.27861031889915466 | 1 | 1.0
0.2714150547981262 | 0 | 1.0
0.26812323927879333 | 1 | 1.0
0.2609267234802246 | 0 | 1.0
0.2576287090778351 | 1 | 1.0
0.2504211366176605 | 1 | 1.0
0.2471068948507309 | 0 | 1.0
0.247682124376297 | 1 | 1.0
0.24434131383895874 | 0 | 1.0
0.2448877990245819 | 1 | 1.0
0.24151629209518433 | 0 | 1.0
0.24202948808670044 | 1 | 1.0
0.23862245678901672 | 1 | 1.0
0.23909705877304077 | 0 | 1.0
0.2434503585100174 | 1 | 1.0
0.24388015270233154 | 0 | 1.0
0.24818846583366394 | 1 | 1.0
0.24857285618782043 | 1 | 1.0
0.25283491611480713 | 0 | 1.0
0.26097291707992554 | 1 | 1.0
0.2651863694190979 | 0 | 1.0
0.2732776701450348 | 1 | 1.0
0.277445524930954 | 1 | 1.0
0.28549250960350037 | 0 | 1.0
0.29741811752319336 | 1 | 1.0
0.30542194843292236 | 0 | 1.0
0.3173084557056427 | 1 | 1.0
0.3252759575843811 | 0 | 1.0
0.33712950348854065 | 1 | 1.0
0.34506648778915405 | 1 | 1.0
0.3568923771381378 | 0 | 1.0
0.37260761857032776 | 1 | 1.0
0.38441041111946106 | 0 | 1.0
0.40010830760002136 | 1 | 1.0
0.41189858317375183 | 0 | 1.0
0.4275892972946167 | 1 | 1.0
0.4393772780895233 | 0 | 1.0
0.45507073402404785 | 1 | 1.0
0.4668664336204529 | 0 | 1.0
0.48257243633270264 | 0 | 1.0
0.4943859577178955 | 1 | 1.0
0.5023108720779419 | 0 | 1.0
0.5141525864601135 | 1 | 1.0
0.5221079587936401 | 0 | 1.0
0.5339820981025696 | 0 | 1.0
0.5419725775718689 | 1 | 1.0
0.546082079410553 | 0 | 1.0
0.5541132688522339 | 1 | 1.0
0.5582631826400757 | 0 | 1.0
0.5663348436355591 | 0 | 1.0
0.5705255270004272 | 1 | 1.0
0.5708367824554443 | 0 | 1.0
0.5750697255134583 | 1 | 1.0
0.5754206776618958 | 0 | 1.0
0.5796916484832764 | 0 | 1.0
0.580078661441803 | 1 | 1.0
0.5765817761421204 | 0 | 1.0
0.577002227306366 | 1 | 1.0
0.5735340118408203 | 0 | 1.0
0.5739794969558716 | 1 | 1.0
0.570531964302063 | 0 | 1.0
0.5709946751594543 | 1 | 1.0
0.5675605535507202 | 0 | 1.0
0.5680332183837891 | 1 | 1.0
0.5646054744720459 | 0 | 1.0
0.5650812387466431 | 1 | 1.0
0.5616530776023865 | 0 | 1.0
0.5621250867843628 | 1 | 1.0
0.5586899518966675 | 0 | 1.0
0.5591514706611633 | 1 | 1.0
0.5557025074958801 | 0 | 1.0
0.5561466217041016 | 1 | 1.0
0.5526768565177917 | 0 | 1.0
0.5530962347984314 | 1 | 1.0
0.5495983362197876 | 1 | 1.0
0.5499852895736694 | 0 | 1.0
0.5542533993721008 | 1 | 1.0
0.554599404335022 | 0 | 1.0
0.5588251948356628 | 1 | 1.0
0.5591275691986084 | 1 | 1.0
0.5633077621459961 | 0 | 1.0
0.5713633298873901 | 1 | 1.0
0.5754934549331665 | 0 | 1.0
0.5834997296333313 | 1 | 1.0
0.5875808000564575 | 1 | 1.0
0.5955381393432617 | 0 | 1.0
0.6073703765869141 | 1 | 1.0
0.6152777671813965 | 0 | 1.0
0.6270628571510315 | 1 | 1.0
0.6349247694015503 | 1 | 1.0
0.6466665267944336 | 0 | 1.0
0.6622880101203918 | 1 | 1.0
0.673988938331604 | 0 | 1.0
0.6895744204521179 | 1 | 1.0
0.7012428045272827 | 0 | 1.0
0.7167999148368835 | 1 | 1.0
0.7284430861473083 | 0 | 1.0
0.7439787983894348 | 1 | 1.0
0.7556034922599792 | 0 | 1.0
0.7711239457130432 | 1 | 1.0
0.7827363014221191 | 0 | 1.0
0.7982475161552429 | 1 | 1.0
0.8098533153533936 | 0 | 1.0
0.8253608345985413 | 1 | 1.0
0.8369656205177307 | 0 | 1.0
0.8524748086929321 | 1 | 1.0
0.8640840649604797 | 0 | 1.0
0.8796003460884094 | 1 | 1.0
0.8912195563316345 | 0 | 1.0
0.9067484736442566 | 1 | 1.0
0.9183833003044128 | 0 | 1.0
0.9339305758476257 | 1 | 1.0
0.9455869197845459 | 0 | 1.0
0.9611586928367615 | 0 | 1.0
0.9728430509567261 | 1 | 1.0
0.9806430339813232 | 0 | 1.0
0.992362380027771 | 1 | 1.0
1.0001978874206543 | 0 | 1.0
1.0119534730911255 | 0 | 1.0
1.0198261737823486 | 1 | 1.0
1.023817777633667 | 0 | 1.0
1.0317302942276 | 1 | 1.0
1.0357598066329956 | 0 | 1.0
1.0437090396881104 | 0 | 1.0
1.047773838043213 | 1 | 1.0
1.047954797744751 | 0 | 1.0
1.0520533323287964 | 1 | 1.0
1.0522637367248535 | 0 | 1.0
1.0563886165618896 | 1 | 1.0
1.0566215515136719 | 0 | 1.0
1.0607658624649048 | 0 | 1.0
1.0610148906707764 | 1 | 1.0
1.0573680400848389 | 0 | 1.0
1.0576274394989014 | 1 | 1.0
1.0539846420288086 | 0 | 1.0
1.0542421340942383 | 1 | 1.0
1.0505915880203247 | 1 | 1.0
1.0508352518081665 | 0 | 1.0
1.0549688339233398 | 1 | 1.0
1.0551862716674805 | 0 | 1.0
1.0592904090881348 | 1 | 1.0
1.0594756603240967 | 0 | 1.0
1.0635437965393066 | 1 | 1.0
1.063689947128296 | 1 | 1.0
1.0677149295806885 | 0 | 1.0
1.0756150484085083 | 1 | 1.0
1.079588532447815 | 0 | 1.0
1.0874357223510742 | 1 | 1.0
1.0913549661636353 | 1 | 1.0
1.0991456508636475 | 0 | 1.0
1.1108051538467407 | 1 | 1.0
1.1185344457626343 | 1 | 1.0
1.1301329135894775 | 0 | 1.0
1.1455992460250854 | 1 | 1.0
1.1571359634399414 | 0 | 1.0
1.1725434064865112 | 1 | 1.0
1.1840227842330933 | 1 | 1.0
1.1993749141693115 | 0 | 1.0
1.2185994386672974 | 1 | 1.0
1.2338982820510864 | 0 | 1.0
1.253074049949646 | 1 | 1.0
1.268326759338379 | 1 | 1.0
1.2874603271484375 | 0 | 1.0
1.310475468635559 | 1 | 1.0
1.329572081565857 | 0 | 1.0
1.352556824684143 | 1 | 1.0
1.371627926826477 | 0 | 1.0
1.3945927619934082 | 1 | 1.0
1.4136486053466797 | 0 | 1.0
1.4366036653518677 | 1 | 1.0
1.455654501914978 | 0 | 1.0
1.4786092042922974 | 1 | 1.0
1.4976646900177002 | 0 | 1.0
1.5206289291381836 | 1 | 1.0
1.5396989583969116 | 0 | 1.0
1.5626822710037231 | 0 | 1.0
1.5817766189575195 | 1 | 1.0
1.596985936164856 | 0 | 1.0
1.6161150932312012 | 1 | 1.0
1.6313618421554565 | 0 | 1.0
1.6505303382873535 | 0 | 1.0
1.6658191680908203 | 1 | 1.0
1.6772314310073853 | 0 | 1.0
1.6925686597824097 | 0 | 1.0
1.7040293216705322 | 1 | 1.0
1.711614727973938 | 0 | 1.0
1.7231249809265137 | 1 | 1.0
1.730757474899292 | 0 | 1.0
1.7423131465911865 | 0 | 1.0
1.7499891519546509 | 1 | 1.0
1.7537857294082642 | 0 | 1.0
1.7615028619766235 | 1 | 1.0
1.7653359174728394 | 0 | 1.0
1.773086428642273 | 0 | 1.0
1.7769486904144287 | 1 | 1.0
1.7769216299057007 | 0 | 1.0
1.7808066606521606 | 1 | 1.0
1.7807955741882324 | 0 | 1.0
1.7846906185150146 | 1 | 1.0
1.784683346748352 | 0 | 1.0
1.788576364517212 | 1 | 1.0
1.7885609865188599 | 0 | 1.0
1.7924398183822632 | 1 | 1.0
1.7924045324325562 | 0 | 1.0
1.7962568998336792 | 1 | 1.0
1.796189546585083 | 1 | 1.0
1.8000026941299438 | 0 | 1.0
1.807691216468811 | 1 | 1.0
1.8114519119262695 | 0 | 1.0
1.819083333015442 | 1 | 1.0
1.8227839469909668 | 1 | 1.0
1.8303498029708862 | 0 | 1.0
1.8417763710021973 | 1 | 1.0
1.849266767501831 | 1 | 1.0
1.8606146574020386 | 1 | 1.0
1.8758167028427124 | 0 | 1.0
1.8948712348937988 | 1 | 1.0
1.909987211227417 | 1 | 1.0
1.9289581775665283 | 0 | 1.0
1.9517838954925537 | 1 | 1.0
1.970672845840454 | 1 | 1.0
1.9934210777282715 | 0 | 1.0
2.020029306411743 | 1 | 1.0
2.0427048206329346 | 0 | 1.0
2.069247007369995 | 1 | 1.0
2.091859817504883 | 1 | 1.0
2.11834454536438 | 0 | 1.0
2.14870285987854 | 1 | 1.0
2.175137519836426 | 0 | 1.0
2.2054531574249268 | 1 | 1.0
2.2318501472473145 | 0 | 1.0
2.2621352672576904 | 1 | 1.0
2.2885067462921143 | 0 | 1.0
2.318772315979004 | 1 | 1.0
2.3451294898986816 | 0 | 1.0
2.3753859996795654 | 1 | 1.0
Total reward: 358.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.0316583588719368 | 1 | 1.0
-0.03492366522550583 | 0 | 1.0
-0.034293077886104584 | 1 | 1.0
-0.037573009729385376 | 1 | 1.0
-0.036959245800971985 | 0 | 1.0
-0.03245395049452782 | 1 | 1.0
-0.03186151012778282 | 0 | 1.0
-0.027376553043723106 | 1 | 1.0
-0.02680373564362526 | 0 | 1.0
-0.022337693721055984 | 1 | 1.0
-0.02178330346941948 | 0 | 1.0
-0.017335249111056328 | 1 | 1.0
-0.01679857075214386 | 0 | 1.0
-0.012368032708764076 | 1 | 1.0
-0.011848807334899902 | 1 | 1.0
-0.007435758598148823 | 0 | 1.0
0.0008701078477315605 | 1 | 1.0
0.005265242885798216 | 0 | 1.0
0.013556333258748055 | 1 | 1.0
0.017939377576112747 | 0 | 1.0
0.026221245527267456 | 1 | 1.0
0.030597655102610588 | 0 | 1.0
0.03887556493282318 | 1 | 1.0
0.04325056076049805 | 0 | 1.0
0.051529623568058014 | 1 | 1.0
0.05590832605957985 | 0 | 1.0
0.06419361382722855 | 1 | 1.0
0.06858117133378983 | 0 | 1.0
0.07687784731388092 | 0 | 1.0
0.08127956092357635 | 1 | 1.0
0.08178874850273132 | 0 | 1.0
0.0862102061510086 | 1 | 1.0
0.086738720536232 | 0 | 1.0
0.0911792516708374 | 1 | 1.0
0.09172667562961578 | 0 | 1.0
0.09618610143661499 | 1 | 1.0
0.09675251692533493 | 0 | 1.0
0.10123112797737122 | 1 | 1.0
0.1018170714378357 | 0 | 1.0
0.10631563514471054 | 0 | 1.0
0.10692214220762253 | 1 | 1.0
0.1036379262804985 | 0 | 1.0
0.10426653921604156 | 1 | 1.0
0.10100188106298447 | 0 | 1.0
0.1016479954123497 | 1 | 1.0
0.0983986034989357 | 0 | 1.0
0.09905809909105301 | 1 | 1.0
0.0958200991153717 | 0 | 1.0
0.09648924320936203 | 1 | 1.0
0.09325909614562988 | 0 | 1.0
0.09393444657325745 | 1 | 1.0
0.09070882946252823 | 0 | 1.0
0.09138714522123337 | 1 | 1.0
0.08816290646791458 | 0 | 1.0
0.08884105086326599 | 1 | 1.0
0.08561510592699051 | 0 | 1.0
0.08628999441862106 | 1 | 1.0
0.08305925130844116 | 0 | 1.0
0.08372773975133896 | 1 | 1.0
0.08048903197050095 | 0 | 1.0
0.08114787191152573 | 1 | 1.0
0.07789787650108337 | 0 | 1.0
0.07854360342025757 | 1 | 1.0
0.07527875155210495 | 0 | 1.0
0.0759076327085495 | 1 | 1.0
0.07262405008077621 | 0 | 1.0
0.07323197275400162 | 1 | 1.0
0.06992538273334503 | 1 | 1.0
0.07050776481628418 | 0 | 1.0
0.07497666776180267 | 1 | 1.0
0.0755283534526825 | 0 | 1.0
0.07996710389852524 | 1 | 1.0
0.0804888904094696 | 0 | 1.0
0.08489787578582764 | 1 | 1.0
0.08538980782032013 | 1 | 1.0
0.0897686630487442 | 0 | 1.0
0.09803316742181778 | 1 | 1.0
0.10238075256347656 | 0 | 1.0
0.11061673611402512 | 1 | 1.0
0.11493782699108124 | 0 | 1.0
0.12314961850643158 | 1 | 1.0
0.12744827568531036 | 0 | 1.0
0.13563956320285797 | 1 | 1.0
0.139919251203537 | 0 | 1.0
0.14809319376945496 | 1 | 1.0
0.1523568332195282 | 1 | 1.0
0.16051609814167023 | 0 | 1.0
0.17257075011730194 | 1 | 1.0
0.1807176023721695 | 0 | 1.0
0.19276435673236847 | 1 | 1.0
0.20090743899345398 | 0 | 1.0
0.21295465528964996 | 0 | 1.0
0.22110238671302795 | 1 | 1.0
0.22535371780395508 | 0 | 1.0
0.23351453244686127 | 1 | 1.0
0.23777994513511658 | 0 | 1.0
0.24595582485198975 | 1 | 1.0
0.25023749470710754 | 0 | 1.0
0.25843074917793274 | 1 | 1.0
0.2627311944961548 | 0 | 1.0
0.27094459533691406 | 1 | 1.0
0.2752667963504791 | 0 | 1.0
0.2835035026073456 | 0 | 1.0
0.2878509759902954 | 1 | 1.0
0.28831130266189575 | 0 | 1.0
0.2926881015300751 | 1 | 1.0
0.2931766211986542 | 0 | 1.0
0.2975808382034302 | 1 | 1.0
0.29809603095054626 | 0 | 1.0
0.30252647399902344 | 0 | 1.0
0.30306750535964966 | 1 | 1.0
0.29972001910209656 | 0 | 1.0
0.30028674006462097 | 1 | 1.0
0.2969615161418915 | 0 | 1.0
0.29754775762557983 | 1 | 1.0
0.29423895478248596 | 0 | 1.0
0.294839084148407 | 1 | 1.0
0.29154136776924133 | 0 | 1.0
0.2921501398086548 | 1 | 1.0
0.2888585031032562 | 0 | 1.0
0.28947097063064575 | 1 | 1.0
0.2861805856227875 | 0 | 1.0
0.28679192066192627 | 1 | 1.0
0.283498078584671 | 0 | 1.0
0.28410354256629944 | 1 | 1.0
0.2808014750480652 | 0 | 1.0
0.2813962399959564 | 1 | 1.0
0.2780810594558716 | 0 | 1.0
0.27866002917289734 | 1 | 1.0
0.27532660961151123 | 0 | 1.0
0.2758844494819641 | 1 | 1.0
0.272527277469635 | 1 | 1.0
0.273058146238327 | 0 | 1.0
0.27747419476509094 | 1 | 1.0
0.27797168493270874 | 0 | 1.0
0.2823542058467865 | 1 | 1.0
0.2828177809715271 | 0 | 1.0
0.2871657609939575 | 1 | 1.0
0.28759410977363586 | 1 | 1.0
0.2919057309627533 | 0 | 1.0
0.30009883642196655 | 1 | 1.0
0.3043713867664337 | 0 | 1.0
0.31252723932266235 | 1 | 1.0
0.316763699054718 | 0 | 1.0
0.3248847424983978 | 1 | 1.0
0.32908716797828674 | 1 | 1.0
0.3371749520301819 | 0 | 1.0
0.34914740920066833 | 1 | 1.0
0.3572026193141937 | 0 | 1.0
0.3691462576389313 | 1 | 1.0
0.3771754205226898 | 0 | 1.0
0.3890962600708008 | 1 | 1.0
0.39710524678230286 | 0 | 1.0
0.4090087413787842 | 1 | 1.0
0.41700279712677 | 0 | 1.0
0.42889395356178284 | 1 | 1.0
0.43687787652015686 | 0 | 1.0
0.4487612843513489 | 1 | 1.0
0.4567396342754364 | 0 | 1.0
0.4686196744441986 | 1 | 1.0
0.47659677267074585 | 0 | 1.0
0.4884777069091797 | 1 | 1.0
0.4964577853679657 | 0 | 1.0
0.5083437561988831 | 1 | 1.0
0.5163310766220093 | 0 | 1.0
0.5282264351844788 | 1 | 1.0
0.5362253785133362 | 0 | 1.0
0.5481345653533936 | 1 | 1.0
0.5561497211456299 | 0 | 1.0
0.5680774450302124 | 1 | 1.0
0.5761138200759888 | 0 | 1.0
0.5880651473999023 | 0 | 1.0
0.5961281657218933 | 1 | 1.0
0.6003056764602661 | 0 | 1.0
0.608401358127594 | 1 | 1.0
0.6126114130020142 | 0 | 1.0
0.6207398176193237 | 0 | 1.0
0.6249829530715942 | 1 | 1.0
0.6253422498703003 | 0 | 1.0
0.6296199560165405 | 1 | 1.0
0.6300111413002014 | 0 | 1.0
0.6343189477920532 | 1 | 1.0
0.6347380876541138 | 0 | 1.0
0.6390722990036011 | 0 | 1.0
0.6395162343978882 | 1 | 1.0
0.6360700130462646 | 0 | 1.0
0.6365361213684082 | 1 | 1.0
0.6331073641777039 | 0 | 1.0
0.6335870027542114 | 1 | 1.0
0.6301674842834473 | 0 | 1.0
0.6306524276733398 | 1 | 1.0
0.6272341012954712 | 0 | 1.0
0.6277163624763489 | 1 | 1.0
0.6242914199829102 | 0 | 1.0
0.6247629523277283 | 1 | 1.0
0.6213234663009644 | 0 | 1.0
0.6217762231826782 | 1 | 1.0
0.6183140873908997 | 1 | 1.0
0.6187395453453064 | 0 | 1.0
0.6230489611625671 | 1 | 1.0
0.6234381198883057 | 0 | 1.0
0.6277096271514893 | 1 | 1.0
0.6280593872070312 | 1 | 1.0
0.6322892904281616 | 0 | 1.0
0.640396773815155 | 1 | 1.0
0.6445804238319397 | 0 | 1.0
0.6526423096656799 | 1 | 1.0
0.6567805409431458 | 1 | 1.0
0.6647970676422119 | 0 | 1.0
0.6766906380653381 | 1 | 1.0
0.6846608519554138 | 0 | 1.0
0.696510910987854 | 1 | 1.0
0.7044393420219421 | 0 | 1.0
0.7162497639656067 | 1 | 1.0
0.7241398692131042 | 1 | 1.0
0.7359135746955872 | 0 | 1.0
0.751570463180542 | 1 | 1.0
0.7633092999458313 | 0 | 1.0
0.7789357900619507 | 1 | 1.0
0.7906474471092224 | 0 | 1.0
0.8062506914138794 | 1 | 1.0
0.8179422616958618 | 0 | 1.0
0.8335288763046265 | 1 | 1.0
0.8452066779136658 | 0 | 1.0
0.8607826828956604 | 1 | 1.0
0.8724527359008789 | 0 | 1.0
0.8880239725112915 | 1 | 1.0
0.8996919989585876 | 0 | 1.0
0.9152640104293823 | 1 | 1.0
0.926935613155365 | 0 | 1.0
0.9425139427185059 | 1 | 1.0
0.9541947841644287 | 0 | 1.0
0.9697850346565247 | 1 | 1.0
0.9814808368682861 | 0 | 1.0
0.9970889091491699 | 0 | 1.0
1.008805751800537 | 1 | 1.0
1.016634225845337 | 0 | 1.0
1.0283786058425903 | 1 | 1.0
1.036234736442566 | 0 | 1.0
1.0480071306228638 | 1 | 1.0
1.055891752243042 | 0 | 1.0
1.0676933526992798 | 0 | 1.0
1.0756080150604248 | 1 | 1.0
1.0796375274658203 | 0 | 1.0
1.0875846147537231 | 1 | 1.0
1.091644287109375 | 0 | 1.0
1.0996201038360596 | 1 | 1.0
1.103706955909729 | 0 | 1.0
1.111708641052246 | 0 | 1.0
1.115820050239563 | 1 | 1.0
1.116041660308838 | 0 | 1.0
1.120175838470459 | 1 | 1.0
1.1204159259796143 | 0 | 1.0
1.1245651245117188 | 1 | 1.0
1.1248161792755127 | 0 | 1.0
1.1289727687835693 | 1 | 1.0
1.129227638244629 | 0 | 1.0
1.1333845853805542 | 1 | 1.0
1.133636236190796 | 0 | 1.0
1.1377863883972168 | 1 | 1.0
1.1380277872085571 | 0 | 1.0
1.1421641111373901 | 1 | 1.0
1.1423882246017456 | 0 | 1.0
1.146503210067749 | 1 | 1.0
1.1467024087905884 | 0 | 1.0
1.150788426399231 | 1 | 1.0
1.1509549617767334 | 1 | 1.0
1.1550034284591675 | 0 | 1.0
1.162929892539978 | 1 | 1.0
1.1669317483901978 | 0 | 1.0
1.1748096942901611 | 1 | 1.0
1.17876136302948 | 1 | 1.0
1.186586618423462 | 0 | 1.0
1.1982823610305786 | 1 | 1.0
1.2060493230819702 | 1 | 1.0
1.2176867723464966 | 0 | 1.0
1.2331936359405518 | 1 | 1.0
1.2447717189788818 | 0 | 1.0
1.2602217197418213 | 1 | 1.0
1.2717442512512207 | 1 | 1.0
1.2871403694152832 | 0 | 1.0
1.3064098358154297 | 1 | 1.0
1.3217538595199585 | 0 | 1.0
1.3409756422042847 | 1 | 1.0
1.3562746047973633 | 1 | 1.0
1.3754547834396362 | 0 | 1.0
1.3985168933868408 | 1 | 1.0
1.4176607131958008 | 0 | 1.0
1.440692663192749 | 1 | 1.0
1.4598110914230347 | 0 | 1.0
1.4828232526779175 | 1 | 1.0
1.5019265413284302 | 0 | 1.0
1.5249288082122803 | 1 | 1.0
1.5440266132354736 | 0 | 1.0
1.567028284072876 | 1 | 1.0
1.5861302614212036 | 0 | 1.0
1.6091406345367432 | 1 | 1.0
1.6282563209533691 | 0 | 1.0
1.6512848138809204 | 0 | 1.0
1.6704237461090088 | 1 | 1.0
1.6856770515441895 | 0 | 1.0
1.7048494815826416 | 1 | 1.0
1.720138430595398 | 0 | 1.0
1.7393484115600586 | 0 | 1.0
1.7546777725219727 | 1 | 1.0
1.7661291360855103 | 0 | 1.0
1.7815042734146118 | 0 | 1.0
1.793001413345337 | 1 | 1.0
1.800621747970581 | 0 | 1.0
1.812165379524231 | 1 | 1.0
1.8198293447494507 | 0 | 1.0
1.831414818763733 | 0 | 1.0
1.839118242263794 | 1 | 1.0
1.8429396152496338 | 0 | 1.0
1.850679636001587 | 1 | 1.0
1.8545324802398682 | 0 | 1.0
1.862300157546997 | 0 | 1.0
1.8661762475967407 | 1 | 1.0
1.8661595582962036 | 0 | 1.0
1.870051383972168 | 1 | 1.0
1.870043158531189 | 0 | 1.0
1.8739370107650757 | 1 | 1.0
1.8739240169525146 | 0 | 1.0
1.8778064250946045 | 1 | 1.0
1.8777755498886108 | 1 | 1.0
1.881632685661316 | 0 | 1.0
1.8893730640411377 | 1 | 1.0
1.8931910991668701 | 0 | 1.0
1.9008877277374268 | 1 | 1.0
1.9046587944030762 | 1 | 1.0
1.91230309009552 | 0 | 1.0
1.923816204071045 | 1 | 1.0
1.9313983917236328 | 0 | 1.0
1.942846655845642 | 1 | 1.0
1.950361967086792 | 1 | 1.0
1.9617400169372559 | 0 | 1.0
1.976976990699768 | 1 | 1.0
1.9882774353027344 | 1 | 1.0
2.0034356117248535 | 1 | 1.0
2.022449016571045 | 0 | 1.0
2.0453171730041504 | 1 | 1.0
2.064248561859131 | 0 | 1.0
2.087038993835449 | 1 | 1.0
2.1058948040008545 | 1 | 1.0
2.1286122798919678 | 0 | 1.0
2.1551918983459473 | 1 | 1.0
2.1778392791748047 | 1 | 1.0
2.2043540477752686 | 0 | 1.0
2.2347376346588135 | 1 | 1.0
2.2611939907073975 | 0 | 1.0
2.2915263175964355 | 1 | 1.0
2.317936420440674 | 1 | 1.0
2.348228693008423 | 0 | 1.0
2.3824057579040527 | 1 | 1.0
Total reward: 355.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.028180254623293877 | 1 | 1.0
0.023783572018146515 | 0 | 1.0
0.023295344784855843 | 1 | 1.0
0.018909020349383354 | 0 | 1.0
0.01842912659049034 | 1 | 1.0
0.014049035497009754 | 0 | 1.0
0.01357342954725027 | 1 | 1.0
0.009195646271109581 | 0 | 1.0
0.008720442652702332 | 1 | 1.0
0.004341150168329477 | 0 | 1.0
0.003862519981339574 | 1 | 1.0
