6.0, 2.3, -5.0, 6.0, 5.4, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.05407479777932167 | 1 | 1.0
-0.05727294459939003 | 1 | 1.0
-0.05659865215420723 | 0 | 1.0
-0.05205349624156952 | 1 | 1.0
-0.05143623799085617 | 0 | 1.0
-0.04694584012031555 | 1 | 1.0
-0.04638216271996498 | 1 | 1.0
-0.041943904012441635 | 0 | 1.0
-0.033631570637226105 | 1 | 1.0
-0.029244180768728256 | 1 | 1.0
-0.02097863145172596 | 0 | 1.0
-0.00883390847593546 | 1 | 1.0
-0.0006093176198191941 | 0 | 1.0
0.011501094326376915 | 1 | 1.0
0.019696198403835297 | 0 | 1.0
0.031783074140548706 | 1 | 1.0
0.039959389716386795 | 0 | 1.0
0.05203290283679962 | 1 | 1.0
0.060200583189725876 | 0 | 1.0
0.07227050513029099 | 1 | 1.0
0.08043937385082245 | 0 | 1.0
0.09251529723405838 | 1 | 1.0
0.10069509595632553 | 0 | 1.0
0.11278660595417023 | 1 | 1.0
0.1209871843457222 | 0 | 1.0
0.1331041008234024 | 0 | 1.0
0.1413356512784958 | 1 | 1.0
0.14568613469600677 | 0 | 1.0
0.1539594680070877 | 1 | 1.0
0.1583545058965683 | 0 | 1.0
0.1666746288537979 | 0 | 1.0
0.17111985385417938 | 1 | 1.0
0.17169347405433655 | 0 | 1.0
0.17619574069976807 | 0 | 1.0
0.17682711780071259 | 1 | 1.0
0.17358946800231934 | 0 | 1.0
0.1742810606956482 | 0 | 1.0
0.17110176384449005 | 1 | 1.0
0.16405189037322998 | 0 | 1.0
0.16092920303344727 | 1 | 1.0
0.15393157303333282 | 0 | 1.0
0.15085852146148682 | 0 | 1.0
0.14390699565410614 | 1 | 1.0
0.13307629525661469 | 0 | 1.0
0.1261659562587738 | 1 | 1.0
0.11537029594182968 | 0 | 1.0
0.10849057137966156 | 1 | 1.0
0.09772005677223206 | 0 | 1.0
0.09086117148399353 | 1 | 1.0
0.08010655641555786 | 0 | 1.0
0.07325935363769531 | 1 | 1.0
0.06251183897256851 | 0 | 1.0
0.05566752701997757 | 1 | 1.0
0.04491858184337616 | 0 | 1.0
0.038068559020757675 | 1 | 1.0
0.027309715747833252 | 0 | 1.0
0.020445343106985092 | 1 | 1.0
0.009668022394180298 | 0 | 1.0
0.00278045074082911 | 1 | 1.0
-0.008024225942790508 | 1 | 1.0
-0.014944266527891159 | 0 | 1.0
-0.01798371598124504 | 1 | 1.0
-0.02494616061449051 | 0 | 1.0
-0.02803029492497444 | 1 | 1.0
-0.03503933176398277 | 1 | 1.0
-0.038172975182533264 | 0 | 1.0
-0.03743423521518707 | 1 | 1.0
-0.040623392909765244 | 0 | 1.0
-0.03994038328528404 | 1 | 1.0
-0.04318573698401451 | 1 | 1.0
-0.042559947818517685 | 0 | 1.0
-0.03806501254439354 | 1 | 1.0
-0.037499379366636276 | 1 | 1.0
-0.03306303173303604 | 0 | 1.0
-0.02475646696984768 | 1 | 1.0
-0.020377440378069878 | 1 | 1.0
-0.01212410256266594 | 0 | 1.0
4.529627403826453e-06 | 1 | 1.0
0.00821018498390913 | 0 | 1.0
0.020297696813941002 | 1 | 1.0
0.02846670337021351 | 0 | 1.0
0.04052335023880005 | 1 | 1.0
0.048665814101696014 | 1 | 1.0
0.060701098293066025 | 0 | 1.0
0.0766308531165123 | 1 | 1.0
0.08865363150835037 | 0 | 1.0
0.10457872599363327 | 0 | 1.0
0.11660413444042206 | 1 | 1.0
0.12473469227552414 | 0 | 1.0
0.13677780330181122 | 1 | 1.0
0.1449306309223175 | 0 | 1.0
0.15700006484985352 | 1 | 1.0
0.1651841700077057 | 0 | 1.0
0.17728902399539948 | 0 | 1.0
0.18551398813724518 | 1 | 1.0
0.18986347317695618 | 0 | 1.0
0.1981397569179535 | 0 | 1.0
0.20254328846931458 | 1 | 1.0
0.20307707786560059 | 0 | 1.0
0.20754045248031616 | 1 | 1.0
0.20813418924808502 | 0 | 1.0
0.21265794336795807 | 0 | 1.0
0.21331307291984558 | 1 | 1.0
0.21010161936283112 | 0 | 1.0
0.21082112193107605 | 0 | 1.0
0.20767253637313843 | 1 | 1.0
0.2006564438343048 | 0 | 1.0
0.19756968319416046 | 0 | 1.0
0.19061146676540375 | 1 | 1.0
0.17978090047836304 | 0 | 1.0
0.17287543416023254 | 1 | 1.0
0.16209127008914948 | 0 | 1.0
0.15522809326648712 | 0 | 1.0
0.14448067545890808 | 1 | 1.0
0.1298472136259079 | 0 | 1.0
0.11912788450717926 | 1 | 1.0
0.1045144647359848 | 0 | 1.0
0.09380858391523361 | 1 | 1.0
0.07920122891664505 | 0 | 1.0
0.06849461048841476 | 1 | 1.0
0.05387960001826286 | 0 | 1.0
0.04315820336341858 | 1 | 1.0
0.02852184884250164 | 1 | 1.0
0.017771542072296143 | 0 | 1.0
0.010901815257966518 | 1 | 1.0
0.0001079928915714845 | 1 | 1.0
-0.0068102385848760605 | 0 | 1.0
-0.0098571190610528 | 1 | 1.0
-0.01683342456817627 | 0 | 1.0
-0.019940754398703575 | 1 | 1.0
-0.0269793514162302 | 1 | 1.0
-0.030152225866913795 | 0 | 1.0
-0.029462838545441628 | 1 | 1.0
-0.03270791471004486 | 1 | 1.0
-0.03209158405661583 | 0 | 1.0
-0.027615956962108612 | 1 | 1.0
-0.027075642719864845 | 1 | 1.0
-0.02267461083829403 | 1 | 1.0
-0.014413603581488132 | 0 | 1.0
-0.002291315235197544 | 1 | 1.0
0.005899108946323395 | 0 | 1.0
0.017957715317606926 | 1 | 1.0
0.026088202372193336 | 1 | 1.0
0.03809266537427902 | 0 | 1.0
0.053973037749528885 | 1 | 1.0
0.06593157351016998 | 0 | 1.0
0.08177411556243896 | 1 | 1.0
0.09370052069425583 | 1 | 1.0
0.10951818525791168 | 0 | 1.0
0.1292298138141632 | 1 | 1.0
0.14503484964370728 | 0 | 1.0
0.16474339365959167 | 0 | 1.0
0.18055425584316254 | 1 | 1.0
0.19247335195541382 | 0 | 1.0
0.20830851793289185 | 1 | 1.0
0.22025850415229797 | 0 | 1.0
0.23613005876541138 | 0 | 1.0
0.24812361598014832 | 1 | 1.0
0.2562446594238281 | 0 | 1.0
0.2682952582836151 | 0 | 1.0
0.27647802233695984 | 1 | 1.0
0.2807972729206085 | 0 | 1.0
0.28905075788497925 | 0 | 1.0
0.2934429943561554 | 1 | 1.0
0.29397696256637573 | 0 | 1.0
0.2984473705291748 | 0 | 1.0
0.29905951023101807 | 1 | 1.0
0.2958150804042816 | 0 | 1.0
0.29650717973709106 | 0 | 1.0
0.2933405339717865 | 1 | 1.0
0.2863154709339142 | 0 | 1.0
0.28322508931159973 | 0 | 1.0
0.2762720584869385 | 1 | 1.0
0.26545533537864685 | 0 | 1.0
0.25856930017471313 | 0 | 1.0
0.24781319499015808 | 1 | 1.0
0.23318472504615784 | 0 | 1.0
0.22248035669326782 | 1 | 1.0
0.20789508521556854 | 0 | 1.0
0.19722816348075867 | 0 | 1.0
0.1826726794242859 | 1 | 1.0
0.1642257273197174 | 0 | 1.0
0.14968745410442352 | 1 | 1.0
0.1312478631734848 | 0 | 1.0
0.11670807003974915 | 1 | 1.0
0.09825789928436279 | 1 | 1.0
0.08369803428649902 | 0 | 1.0
0.07302199304103851 | 1 | 1.0
0.05842334032058716 | 0 | 1.0
0.047701261937618256 | 1 | 1.0
0.03305119276046753 | 1 | 1.0
0.022269699722528458 | 0 | 1.0
0.01535043679177761 | 1 | 1.0
0.004495067987591028 | 1 | 1.0
-0.002503876108676195 | 1 | 1.0
-0.005651721730828285 | 0 | 1.0
-0.004951815586537123 | 1 | 1.0
-0.008193952962756157 | 1 | 1.0
-0.007588896434754133 | 1 | 1.0
-0.0031388653442263603 | 0 | 1.0
0.00515599362552166 | 1 | 1.0
0.009509245865046978 | 1 | 1.0
0.017711753025650978 | 0 | 1.0
0.02976444736123085 | 1 | 1.0
0.03787888213992119 | 1 | 1.0
0.049849655479192734 | 1 | 1.0
0.06567881256341934 | 0 | 1.0
0.08537034690380096 | 1 | 1.0
0.10113262385129929 | 0 | 1.0
0.12076825648546219 | 1 | 1.0
0.13648106157779694 | 1 | 1.0
0.15607698261737823 | 0 | 1.0
0.17956005036830902 | 1 | 1.0
0.19913159310817719 | 0 | 1.0
0.22260180115699768 | 1 | 1.0
0.2421703338623047 | 0 | 1.0
0.2656480371952057 | 0 | 1.0
0.2852346897125244 | 1 | 1.0
0.3009375035762787 | 0 | 1.0
0.3205634653568268 | 0 | 1.0
0.3363143503665924 | 1 | 1.0
0.34819668531417847 | 0 | 1.0
0.36401164531707764 | 0 | 1.0
0.37596458196640015 | 1 | 1.0
0.3840610682964325 | 0 | 1.0
0.3960963785648346 | 0 | 1.0
0.40427955985069275 | 0 | 1.0
0.4086151421070099 | 1 | 1.0
0.4091056287288666 | 0 | 1.0
0.41353896260261536 | 0 | 1.0
0.41412633657455444 | 1 | 1.0
0.41086921095848083 | 0 | 1.0
0.41155457496643066 | 0 | 1.0
0.40839287638664246 | 0 | 1.0
0.4013844132423401 | 1 | 1.0
0.3905273973941803 | 0 | 1.0
0.383608877658844 | 0 | 1.0
0.3728344440460205 | 1 | 1.0
0.3582012355327606 | 0 | 1.0
0.34750035405158997 | 0 | 1.0
0.3329315781593323 | 1 | 1.0
0.3144911527633667 | 0 | 1.0
0.29997414350509644 | 1 | 1.0
0.2815745770931244 | 0 | 1.0
0.2670910954475403 | 0 | 1.0
0.24871519207954407 | 1 | 1.0
0.22644299268722534 | 0 | 1.0
0.20807424187660217 | 1 | 1.0
0.18579770624637604 | 1 | 1.0
0.16741330921649933 | 0 | 1.0
0.15291345119476318 | 1 | 1.0
0.13449059426784515 | 1 | 1.0
0.11994262784719467 | 0 | 1.0
0.10926235467195511 | 1 | 1.0
0.09464862942695618 | 1 | 1.0
0.08389506489038467 | 0 | 1.0
0.07699532806873322 | 1 | 1.0
0.0661550983786583 | 1 | 1.0
0.0591631755232811 | 1 | 1.0
0.05601416155695915 | 0 | 1.0
0.05670467019081116 | 1 | 1.0
0.05344939976930618 | 1 | 1.0
0.05403303727507591 | 1 | 1.0
0.05845315381884575 | 0 | 1.0
0.06670937687158585 | 1 | 1.0
0.0710199773311615 | 1 | 1.0
0.07917066663503647 | 1 | 1.0
0.09116198867559433 | 0 | 1.0
0.10699652135372162 | 1 | 1.0
0.11889051645994186 | 1 | 1.0
0.13463619351387024 | 0 | 1.0
0.15423698723316193 | 1 | 1.0
0.1699039191007614 | 1 | 1.0
0.18943597376346588 | 0 | 1.0
0.21283745765686035 | 1 | 1.0
0.23231440782546997 | 1 | 1.0
0.2556723952293396 | 0 | 1.0
0.28291645646095276 | 1 | 1.0
0.3062487840652466 | 0 | 1.0
0.3334801197052002 | 1 | 1.0
0.3568107485771179 | 0 | 1.0
0.38405200839042664 | 0 | 1.0
0.4074045419692993 | 1 | 1.0
0.42687657475471497 | 0 | 1.0
0.4502747654914856 | 0 | 1.0
0.46980294585227966 | 1 | 1.0
0.48546910285949707 | 0 | 1.0
0.5050721764564514 | 0 | 1.0
0.5208218097686768 | 0 | 1.0
0.5327252745628357 | 1 | 1.0
0.540787935256958 | 0 | 1.0
0.5527966618537903 | 0 | 1.0
Total reward: 483.0
6.0, 2.3, -5.0, 6.0, 5.4, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.04509236291050911 | 0 | 1.0
-0.041615281254053116 | 0 | 1.0
-0.04203004017472267 | 1 | 1.0
-0.04633487015962601 | 0 | 1.0
-0.04672595113515854 | 1 | 1.0
-0.05100885033607483 | 0 | 1.0
-0.05137934163212776 | 1 | 1.0
-0.055643077939748764 | 0 | 1.0
-0.05599552020430565 | 1 | 1.0
-0.060242362320423126 | 0 | 1.0
-0.060578811913728714 | 1 | 1.0
-0.06481057405471802 | 0 | 1.0
-0.06513266265392303 | 1 | 1.0
-0.06935075670480728 | 0 | 1.0
-0.06965972483158112 | 0 | 1.0
-0.07386522740125656 | 1 | 1.0
-0.0819665715098381 | 0 | 1.0
-0.08616018295288086 | 1 | 1.0
-0.09425336867570877 | 0 | 1.0
-0.0984422117471695 | 1 | 1.0
-0.10653412342071533 | 0 | 1.0
-0.11072509735822678 | 1 | 1.0
-0.11882252246141434 | 1 | 1.0
-0.12302248924970627 | 0 | 1.0
-0.12332776933908463 | 1 | 1.0
-0.12754374742507935 | 0 | 1.0
-0.12786531448364258 | 1 | 1.0
-0.13209792971611023 | 0 | 1.0
-0.1324366331100464 | 1 | 1.0
-0.13668692111968994 | 0 | 1.0
-0.1370440274477005 | 1 | 1.0
-0.14131347835063934 | 0 | 1.0
-0.1416907012462616 | 1 | 1.0
-0.14598122239112854 | 1 | 1.0
-0.14638075232505798 | 0 | 1.0
-0.14289100468158722 | 1 | 1.0
-0.14331558346748352 | 0 | 1.0
-0.1398489773273468 | 1 | 1.0
-0.14029526710510254 | 0 | 1.0
-0.1368488222360611 | 1 | 1.0
-0.1373140513896942 | 0 | 1.0
-0.13388526439666748 | 1 | 1.0
-0.1343671828508377 | 0 | 1.0
-0.1309540718793869 | 1 | 1.0
-0.1314508467912674 | 1 | 1.0
-0.12805181741714478 | 0 | 1.0
-0.12075752764940262 | 1 | 1.0
-0.11737137287855148 | 0 | 1.0
-0.11008598655462265 | 1 | 1.0
-0.10670515149831772 | 0 | 1.0
-0.09942134469747543 | 1 | 1.0
-0.09603848308324814 | 0 | 1.0
-0.08874906599521637 | 0 | 1.0
-0.08535687625408173 | 1 | 1.0
-0.0858590379357338 | 0 | 1.0
-0.08245009928941727 | 1 | 1.0
-0.08293499052524567 | 0 | 1.0
-0.0795082077383995 | 1 | 1.0
-0.07997451722621918 | 0 | 1.0
-0.0765283927321434 | 1 | 1.0
-0.07697436213493347 | 0 | 1.0
-0.0735069140791893 | 1 | 1.0
-0.07393030822277069 | 0 | 1.0
-0.07043907046318054 | 0 | 1.0
-0.07083710283041 | 1 | 1.0
-0.07512249052524567 | 0 | 1.0
-0.0754917785525322 | 1 | 1.0
-0.0797499418258667 | 0 | 1.0
-0.08009308576583862 | 1 | 1.0
-0.08432624489068985 | 0 | 1.0
-0.08464516699314117 | 1 | 1.0
-0.08885488659143448 | 0 | 1.0
-0.08915087580680847 | 0 | 1.0
-0.09333811700344086 | 1 | 1.0
-0.10141582787036896 | 0 | 1.0
-0.10558097809553146 | 1 | 1.0
-0.11364014446735382 | 0 | 1.0
-0.11778969317674637 | 1 | 1.0
-0.12583649158477783 | 0 | 1.0
-0.12997649610042572 | 1 | 1.0
-0.1380167305469513 | 0 | 1.0
-0.14215292036533356 | 1 | 1.0
-0.15019215643405914 | 0 | 1.0
-0.15433011949062347 | 1 | 1.0
-0.1623738706111908 | 0 | 1.0
-0.1665191352367401 | 1 | 1.0
-0.1745728999376297 | 0 | 1.0
-0.17873112857341766 | 1 | 1.0
-0.18680062890052795 | 1 | 1.0
-0.19097772240638733 | 0 | 1.0
-0.19126510620117188 | 1 | 1.0
-0.19546735286712646 | 0 | 1.0
-0.19577988982200623 | 1 | 1.0
-0.20000746846199036 | 0 | 1.0
-0.2003456950187683 | 1 | 1.0
-0.20459938049316406 | 0 | 1.0
-0.20496442914009094 | 1 | 1.0
-0.2092456966638565 | 1 | 1.0
-0.20963937044143677 | 0 | 1.0
-0.20614713430404663 | 1 | 1.0
-0.20657193660736084 | 0 | 1.0
-0.20310884714126587 | 1 | 1.0
-0.20356139540672302 | 0 | 1.0
-0.20012447237968445 | 1 | 1.0
-0.20060206949710846 | 1 | 1.0
-0.19718901813030243 | 0 | 1.0
-0.1898857206106186 | 1 | 1.0
-0.1864948868751526 | 0 | 1.0
-0.17920957505702972 | 1 | 1.0
-0.17583316564559937 | 0 | 1.0
-0.16855840384960175 | 1 | 1.0
-0.16518910229206085 | 0 | 1.0
-0.1579178273677826 | 1 | 1.0
-0.1545485407114029 | 0 | 1.0
-0.14727382361888885 | 1 | 1.0
-0.14389759302139282 | 0 | 1.0
-0.13661250472068787 | 1 | 1.0
-0.13322225213050842 | 0 | 1.0
-0.12591974437236786 | 0 | 1.0
-0.12250816076993942 | 1 | 1.0
-0.12298434972763062 | 0 | 1.0
-0.11954370141029358 | 1 | 1.0
-0.11998998373746872 | 0 | 1.0
-0.11651857197284698 | 1 | 1.0
-0.11693283915519714 | 0 | 1.0
-0.11342822760343552 | 0 | 1.0
-0.11380760371685028 | 1 | 1.0
-0.1180688738822937 | 0 | 1.0
-0.11840963363647461 | 1 | 1.0
-0.12263356149196625 | 0 | 1.0
-0.12293771654367447 | 0 | 1.0
-0.12712576985359192 | 1 | 1.0
-0.1351969689130783 | 0 | 1.0
-0.13934966921806335 | 1 | 1.0
-0.14738918840885162 | 0 | 1.0
-0.15151287615299225 | 1 | 1.0
-0.1595264971256256 | 0 | 1.0
-0.16362670063972473 | 1 | 1.0
-0.17161956429481506 | 0 | 1.0
-0.17570118606090546 | 1 | 1.0
-0.18367785215377808 | 0 | 1.0
-0.18774527311325073 | 0 | 1.0
-0.19570985436439514 | 1 | 1.0
-0.20757173001766205 | 0 | 1.0
-0.2155279815196991 | 1 | 1.0
-0.2273867428302765 | 1 | 1.0
-0.23534484207630157 | 0 | 1.0
-0.23940572142601013 | 1 | 1.0
-0.24737577140331268 | 0 | 1.0
-0.25145047903060913 | 1 | 1.0
-0.25943607091903687 | 0 | 1.0
-0.26352837681770325 | 1 | 1.0
-0.2715334892272949 | 0 | 1.0
-0.2756475806236267 | 1 | 1.0
-0.2836765646934509 | 1 | 1.0
-0.287817120552063 | 0 | 1.0
-0.2880716919898987 | 1 | 1.0
-0.29224395751953125 | 0 | 1.0
-0.29252976179122925 | 1 | 1.0
-0.2967330813407898 | 0 | 1.0
-0.29704993963241577 | 1 | 1.0
-0.30128446221351624 | 1 | 1.0
-0.3016328811645508 | 0 | 1.0
-0.29809653759002686 | 1 | 1.0
-0.2984778881072998 | 0 | 1.0
-0.29497185349464417 | 1 | 1.0
-0.2953816056251526 | 0 | 1.0
-0.2919018268585205 | 1 | 1.0
-0.29233625531196594 | 0 | 1.0
-0.28887939453125 | 1 | 1.0
-0.28933537006378174 | 1 | 1.0
-0.2858986258506775 | 0 | 1.0
-0.27856940031051636 | 1 | 1.0
-0.2751505970954895 | 0 | 1.0
-0.2678348124027252 | 1 | 1.0
-0.26442548632621765 | 0 | 1.0
-0.25711503624916077 | 1 | 1.0
-0.2537071108818054 | 0 | 1.0
-0.2463940680027008 | 1 | 1.0
-0.24297958612442017 | 0 | 1.0
-0.23565609753131866 | 1 | 1.0
-0.23222704231739044 | 0 | 1.0
-0.22488512098789215 | 0 | 1.0
-0.22143322229385376 | 1 | 1.0
-0.22186784446239471 | 0 | 1.0
-0.21838440001010895 | 1 | 1.0
-0.2187860608100891 | 0 | 1.0
-0.2152683287858963 | 0 | 1.0
-0.21563386917114258 | 1 | 1.0
-0.21988043189048767 | 0 | 1.0
-0.22020578384399414 | 1 | 1.0
-0.22441324591636658 | 0 | 1.0
-0.22470003366470337 | 1 | 1.0
-0.2288694679737091 | 0 | 1.0
-0.22911839187145233 | 0 | 1.0
-0.23324991762638092 | 1 | 1.0
-0.24126286804676056 | 0 | 1.0
-0.24535565078258514 | 1 | 1.0
-0.2533327341079712 | 0 | 1.0
-0.25739166140556335 | 0 | 1.0
-0.265337198972702 | 1 | 1.0
-0.27716952562332153 | 0 | 1.0
-0.285086989402771 | 1 | 1.0
-0.29689645767211914 | 0 | 1.0
-0.3047952353954315 | 1 | 1.0
-0.3165907859802246 | 0 | 1.0
-0.3244797885417938 | 1 | 1.0
-0.33626997470855713 | 0 | 1.0
-0.34415772557258606 | 1 | 1.0
-0.35595083236694336 | 0 | 1.0
-0.36384570598602295 | 1 | 1.0
-0.3756500482559204 | 1 | 1.0
-0.38356053829193115 | 0 | 1.0
-0.387580543756485 | 1 | 1.0
-0.3955153822898865 | 0 | 1.0
-0.3995610475540161 | 1 | 1.0
-0.4075227975845337 | 0 | 1.0
-0.41159701347351074 | 1 | 1.0
-0.4195888340473175 | 1 | 1.0
-0.4236951768398285 | 0 | 1.0
-0.42391833662986755 | 1 | 1.0
-0.42806118726730347 | 0 | 1.0
-0.42831990122795105 | 1 | 1.0
-0.4324977397918701 | 0 | 1.0
