3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -1.1, 3.3, 4.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.038402009755373 | 1 | 1.0
0.04162540286779404 | 1 | 1.0
0.048741623759269714 | 0 | 1.0
0.059752386063337326 | 1 | 1.0
0.06685629487037659 | 0 | 1.0
0.0778626799583435 | 1 | 1.0
0.08496962487697601 | 0 | 1.0
0.09598646312952042 | 0 | 1.0
0.1031116470694542 | 1 | 1.0
0.10635057836771011 | 0 | 1.0
0.11350945383310318 | 0 | 1.0
0.11678727716207504 | 1 | 1.0
0.11618826538324356 | 0 | 1.0
0.11951501667499542 | 1 | 1.0
0.11896738409996033 | 0 | 1.0
0.12234748899936676 | 0 | 1.0
0.12185642123222351 | 1 | 1.0
0.11749746650457382 | 0 | 1.0
0.11706948280334473 | 0 | 1.0
0.11277424544095993 | 1 | 1.0
0.10461360216140747 | 0 | 1.0
0.10038449615240097 | 0 | 1.0
0.09228815138339996 | 1 | 1.0
0.08032495528459549 | 0 | 1.0
0.07229140400886536 | 1 | 1.0
0.06038675829768181 | 0 | 1.0
0.05240941047668457 | 0 | 1.0
0.04055766761302948 | 1 | 1.0
0.024830983951687813 | 0 | 1.0
0.01302785612642765 | 1 | 1.0
-0.0026560493279248476 | 0 | 1.0
-0.014420300722122192 | 0 | 1.0
-0.03007039986550808 | 1 | 1.0
-0.049607932567596436 | 0 | 1.0
-0.0652322992682457 | 1 | 1.0
-0.08475176244974136 | 0 | 1.0
-0.10036445409059525 | 1 | 1.0
-0.11987932026386261 | 1 | 1.0
-0.13549400866031647 | 0 | 1.0
-0.1472129374742508 | 1 | 1.0
-0.1628432273864746 | 0 | 1.0
-0.17458148300647736 | 1 | 1.0
-0.1902344822883606 | 0 | 1.0
-0.2019995003938675 | 1 | 1.0
-0.21768277883529663 | 1 | 1.0
-0.2294825315475464 | 0 | 1.0
-0.23740245401859283 | 1 | 1.0
-0.24924565851688385 | 0 | 1.0
-0.2572106420993805 | 1 | 1.0
-0.2691003382205963 | 1 | 1.0
-0.27711403369903564 | 0 | 1.0
-0.281254380941391 | 1 | 1.0
-0.2893216609954834 | 0 | 1.0
-0.29351508617401123 | 1 | 1.0
-0.30163541436195374 | 1 | 1.0
-0.30588221549987793 | 0 | 1.0
-0.3062569200992584 | 1 | 1.0
-0.3105586767196655 | 0 | 1.0
-0.3109860122203827 | 1 | 1.0
-0.3153391182422638 | 1 | 1.0
-0.315816193819046 | 0 | 1.0
-0.3124176859855652 | 1 | 1.0
-0.3129429817199707 | 0 | 1.0
-0.30958840250968933 | 1 | 1.0
-0.31015488505363464 | 0 | 1.0
-0.3068379759788513 | 1 | 1.0
-0.3074396848678589 | 1 | 1.0
-0.30415505170822144 | 0 | 1.0
