6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.10181921720504761 | 1 | 1.0
-0.10103613883256912 | 0 | 1.0
-0.09636333584785461 | 1 | 1.0
-0.09560481458902359 | 1 | 1.0
-0.09095530211925507 | 0 | 1.0
-0.08241517096757889 | 1 | 1.0
-0.07778710871934891 | 0 | 1.0
-0.06926409900188446 | 1 | 1.0
-0.06464952230453491 | 0 | 1.0
-0.05613601580262184 | 1 | 1.0
-0.05152735859155655 | 0 | 1.0
-0.04301605373620987 | 1 | 1.0
-0.03840600699186325 | 0 | 1.0
-0.029889723286032677 | 1 | 1.0
-0.02527102828025818 | 0 | 1.0
-0.01674257405102253 | 1 | 1.0
-0.01210785936564207 | 0 | 1.0
-0.00355984247289598 | 0 | 1.0
0.0010985463159158826 | 1 | 1.0
0.001870631123892963 | 0 | 1.0
0.006560841109603643 | 1 | 1.0
0.007365846075117588 | 0 | 1.0
0.012090042233467102 | 1 | 1.0
0.012930586002767086 | 0 | 1.0
0.017691735178232193 | 0 | 1.0
0.0185712780803442 | 1 | 1.0
0.01557157188653946 | 0 | 1.0
0.016494527459144592 | 1 | 1.0
0.013537383638322353 | 0 | 1.0
0.014502541162073612 | 0 | 1.0
0.01158736553043127 | 1 | 1.0
0.004792950581759214 | 0 | 1.0
0.0019202317344024777 | 1 | 1.0
-0.0048348065465688705 | 0 | 1.0
-0.0076701887883245945 | 0 | 1.0
-0.014390356838703156 | 1 | 1.0
-0.024995509535074234 | 0 | 1.0
-0.03168438374996185 | 1 | 1.0
-0.04226355627179146 | 0 | 1.0
-0.048930589109659195 | 1 | 1.0
-0.05949271470308304 | 0 | 1.0
-0.06614674627780914 | 1 | 1.0
-0.07670027762651443 | 0 | 1.0
-0.08334973454475403 | 1 | 1.0
-0.09390284866094589 | 0 | 1.0
-0.10055594146251678 | 1 | 1.0
-0.1111166924238205 | 0 | 1.0
-0.1177816092967987 | 1 | 1.0
-0.1283581405878067 | 0 | 1.0
-0.13504324853420258 | 1 | 1.0
-0.1456439346075058 | 1 | 1.0
-0.15235796570777893 | 0 | 1.0
-0.15518911182880402 | 1 | 1.0
-0.16194137930870056 | 0 | 1.0
-0.1648126244544983 | 1 | 1.0
-0.1716066151857376 | 1 | 1.0
-0.17452199757099152 | 0 | 1.0
-0.17356142401695251 | 1 | 1.0
-0.1765260547399521 | 0 | 1.0
-0.1756143569946289 | 1 | 1.0
-0.1786278784275055 | 1 | 1.0
-0.1777653843164444 | 0 | 1.0
-0.173028364777565 | 1 | 1.0
-0.17221668362617493 | 0 | 1.0
-0.16752806305885315 | 1 | 1.0
-0.16676339507102966 | 1 | 1.0
-0.16212011873722076 | 0 | 1.0
-0.15359851717948914 | 1 | 1.0
-0.1489987075328827 | 0 | 1.0
-0.14051614701747894 | 1 | 1.0
-0.13595235347747803 | 1 | 1.0
-0.12750205397605896 | 0 | 1.0
-0.11516433954238892 | 1 | 1.0
-0.10674036294221878 | 0 | 1.0
-0.09442244470119476 | 1 | 1.0
-0.08601287752389908 | 0 | 1.0
-0.07370337098836899 | 1 | 1.0
-0.06529676169157028 | 0 | 1.0
-0.0529845729470253 | 1 | 1.0
-0.04456967115402222 | 0 | 1.0
-0.03224378451704979 | 1 | 1.0
-0.023809298872947693 | 0 | 1.0
-0.011458558030426502 | 0 | 1.0
-0.0029929280281066895 | 1 | 1.0
0.0015923160826787353 | 0 | 1.0
0.010101230815052986 | 1 | 1.0
0.014733324758708477 | 0 | 1.0
0.023291882127523422 | 0 | 1.0
0.02797785960137844 | 1 | 1.0
0.028795132413506508 | 0 | 1.0
0.033543262630701065 | 0 | 1.0
0.03442435711622238 | 1 | 1.0
0.03144088760018349 | 0 | 1.0
0.03238989785313606 | 0 | 1.0
0.029473550617694855 | 1 | 1.0
0.022692890837788582 | 0 | 1.0
0.019843898713588715 | 0 | 1.0
0.013127417303621769 | 1 | 1.0
0.002543057780712843 | 0 | 1.0
-0.004112869035452604 | 0 | 1.0
-0.014642198570072651 | 1 | 1.0
-0.029046710580587387 | 0 | 1.0
-0.03952875733375549 | 1 | 1.0
-0.05389382317662239 | 0 | 1.0
-0.06434185802936554 | 1 | 1.0
-0.07867992669343948 | 0 | 1.0
-0.08910639584064484 | 1 | 1.0
-0.10342926532030106 | 0 | 1.0
-0.11384598910808563 | 1 | 1.0
-0.12816503643989563 | 0 | 1.0
-0.1385834962129593 | 1 | 1.0
-0.15290987491607666 | 0 | 1.0
-0.1633414626121521 | 1 | 1.0
-0.17768634855747223 | 0 | 1.0
-0.1881425678730011 | 1 | 1.0
-0.20251739025115967 | 1 | 1.0
-0.21301010251045227 | 0 | 1.0
-0.21962574124336243 | 1 | 1.0
-0.23016755282878876 | 0 | 1.0
-0.23683620989322662 | 1 | 1.0
-0.24743400514125824 | 1 | 1.0
-0.25416335463523865 | 0 | 1.0
-0.25702860951423645 | 1 | 1.0
-0.26382771134376526 | 1 | 1.0
-0.2667649984359741 | 0 | 1.0
-0.2658434212207794 | 1 | 1.0
-0.2688579261302948 | 1 | 1.0
-0.268013596534729 | 1 | 1.0
-0.26331204175949097 | 0 | 1.0
-0.25475287437438965 | 1 | 1.0
-0.25012829899787903 | 1 | 1.0
-0.2416405975818634 | 0 | 1.0
-0.22928813099861145 | 1 | 1.0
-0.22086511552333832 | 0 | 1.0
-0.20856977999210358 | 1 | 1.0
-0.20019949972629547 | 1 | 1.0
-0.18795038759708405 | 0 | 1.0
-0.17182011902332306 | 1 | 1.0
-0.15960747003555298 | 0 | 1.0
-0.14350485801696777 | 1 | 1.0
-0.13131311535835266 | 0 | 1.0
-0.11522338539361954 | 1 | 1.0
-0.10303755104541779 | 0 | 1.0
-0.08694630116224289 | 1 | 1.0
-0.07475167512893677 | 0 | 1.0
-0.05864464119076729 | 1 | 1.0
-0.04642653837800026 | 0 | 1.0
-0.03028935380280018 | 0 | 1.0
-0.018032852560281754 | 1 | 1.0
-0.009650965221226215 | 0 | 1.0
0.0026594768278300762 | 0 | 1.0
0.01110115461051464 | 1 | 1.0
0.015679042786359787 | 0 | 1.0
0.024191414937376976 | 0 | 1.0
0.0288434736430645 | 1 | 1.0
0.029638957232236862 | 0 | 1.0
0.0343722328543663 | 0 | 1.0
0.03525019809603691 | 1 | 1.0
0.03227533772587776 | 0 | 1.0
0.03323952481150627 | 0 | 1.0
0.030350083485245705 | 0 | 1.0
0.02360825054347515 | 1 | 1.0
0.013013194315135479 | 0 | 1.0
0.006354878656566143 | 0 | 1.0
-0.004162698984146118 | 1 | 1.0
-0.01854153536260128 | 0 | 1.0
-0.02898898720741272 | 0 | 1.0
-0.043305665254592896 | 1 | 1.0
-0.06149470433592796 | 0 | 1.0
-0.07576031982898712 | 1 | 1.0
-0.09390821307897568 | 0 | 1.0
-0.10813941061496735 | 1 | 1.0
-0.12626181542873383 | 0 | 1.0
-0.14047446846961975 | 1 | 1.0
-0.15858648717403412 | 0 | 1.0
-0.17279598116874695 | 1 | 1.0
-0.1909123808145523 | 0 | 1.0
-0.2051338404417038 | 1 | 1.0
-0.22326934337615967 | 0 | 1.0
-0.23751792311668396 | 1 | 1.0
-0.25568732619285583 | 1 | 1.0
-0.26997843384742737 | 0 | 1.0
-0.2803977131843567 | 1 | 1.0
-0.2947475016117096 | 1 | 1.0
-0.30523180961608887 | 0 | 1.0
-0.3118559420108795 | 1 | 1.0
-0.32241687178611755 | 1 | 1.0
-0.32912173867225647 | 0 | 1.0
-0.3319748342037201 | 1 | 1.0
-0.33876845240592957 | 1 | 1.0
-0.3417122960090637 | 1 | 1.0
-0.34080949425697327 | 0 | 1.0
-0.3360610604286194 | 1 | 1.0
-0.33525440096855164 | 1 | 1.0
-0.3305990695953369 | 1 | 1.0
-0.32209494709968567 | 0 | 1.0
-0.3097399175167084 | 1 | 1.0
-0.30132195353507996 | 1 | 1.0
-0.2890450954437256 | 0 | 1.0
-0.27290621399879456 | 1 | 1.0
-0.2606974244117737 | 1 | 1.0
-0.24461689591407776 | 0 | 1.0
-0.2246605008840561 | 1 | 1.0
-0.20862436294555664 | 0 | 1.0
-0.18870091438293457 | 1 | 1.0
-0.17268943786621094 | 0 | 1.0
-0.15278029441833496 | 1 | 1.0
-0.13677430152893066 | 0 | 1.0
-0.11686113476753235 | 1 | 1.0
-0.1008417084813118 | 0 | 1.0
-0.08090635389089584 | 0 | 1.0
-0.06485467404127121 | 1 | 1.0
-0.05267952382564545 | 0 | 1.0
-0.036576371639966965 | 0 | 1.0
-0.024341775104403496 | 1 | 1.0
-0.0159694142639637 | 0 | 1.0
-0.0036609540693461895 | 0 | 1.0
0.004791056737303734 | 1 | 1.0
0.00939192809164524 | 0 | 1.0
0.01793416030704975 | 0 | 1.0
0.02262902446091175 | 0 | 1.0
0.023480795323848724 | 1 | 1.0
0.020491713657975197 | 0 | 1.0
0.021447261795401573 | 0 | 1.0
0.018560776486992836 | 0 | 1.0
0.01183346938341856 | 1 | 1.0
0.0012644893722608685 | 0 | 1.0
-0.005362058524042368 | 0 | 1.0
-0.015836169943213463 | 0 | 1.0
-0.030159668996930122 | 1 | 1.0
-0.04833636060357094 | 0 | 1.0
-0.06257843226194382 | 0 | 1.0
-0.08068418502807617 | 1 | 1.0
-0.1026582270860672 | 0 | 1.0
-0.12070721387863159 | 1 | 1.0
-0.1426364928483963 | 0 | 1.0
-0.16064849495887756 | 1 | 1.0
-0.18255159258842468 | 0 | 1.0
-0.20054572820663452 | 1 | 1.0
-0.22244082391262054 | 0 | 1.0
-0.24043577909469604 | 1 | 1.0
-0.2623407542705536 | 0 | 1.0
-0.28035497665405273 | 1 | 1.0
-0.30228763818740845 | 1 | 1.0
-0.3203396499156952 | 0 | 1.0
-0.33451831340789795 | 1 | 1.0
-0.3526270389556885 | 1 | 1.0
-0.3668704628944397 | 0 | 1.0
-0.37725499272346497 | 1 | 1.0
-0.39157748222351074 | 1 | 1.0
-0.4020470082759857 | 0 | 1.0
-0.40866905450820923 | 1 | 1.0
-0.4192342758178711 | 1 | 1.0
-0.42595604062080383 | 1 | 1.0
-0.428838849067688 | 0 | 1.0
-0.4278852641582489 | 1 | 1.0
-0.43087831139564514 | 1 | 1.0
-0.43003416061401367 | 1 | 1.0
-0.4253544509410858 | 1 | 1.0
-0.4168386459350586 | 0 | 1.0
-0.40448427200317383 | 1 | 1.0
-0.3960725963115692 | 1 | 1.0
-0.38381409645080566 | 1 | 1.0
-0.36770543456077576 | 0 | 1.0
-0.3477414846420288 | 1 | 1.0
-0.33170992136001587 | 0 | 1.0
-0.31181055307388306 | 1 | 1.0
-0.2958369851112366 | 1 | 1.0
-0.2759844660758972 | 0 | 1.0
-0.2522481679916382 | 1 | 1.0
-0.23242561519145966 | 0 | 1.0
-0.20870669186115265 | 1 | 1.0
-0.18889120221138 | 0 | 1.0
-0.16516795754432678 | 1 | 1.0
-0.14533692598342896 | 0 | 1.0
-0.12158786505460739 | 0 | 1.0
-0.10171885788440704 | 1 | 1.0
-0.08572124689817429 | 0 | 1.0
-0.06579158455133438 | 0 | 1.0
-0.04972276836633682 | 1 | 1.0
-0.03750649839639664 | 0 | 1.0
-0.02134847082197666 | 0 | 1.0
Total reward: 330.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.020789774134755135 | 1 | 1.0
0.016556451097130775 | 0 | 1.0
0.016235461458563805 | 1 | 1.0
0.012021133676171303 | 0 | 1.0
0.011718015186488628 | 1 | 1.0
0.00752039672806859 | 0 | 1.0
0.007233069743961096 | 1 | 1.0
0.0030503172893077135 | 0 | 1.0
0.0027771240565925837 | 0 | 1.0
-0.0013922129292041063 | 1 | 1.0
-0.009457116946578026 | 0 | 1.0
-0.013614124618470669 | 1 | 1.0
-0.02167060226202011 | 0 | 1.0
-0.02582273632287979 | 1 | 1.0
-0.03387801721692085 | 0 | 1.0
-0.038032520562410355 | 1 | 1.0
-0.04609372094273567 | 1 | 1.0
-0.05025780573487282 | 0 | 1.0
-0.050527654588222504 | 1 | 1.0
-0.05470868572592735 | 0 | 1.0
-0.054995954036712646 | 1 | 1.0
-0.059194933623075485 | 0 | 1.0
-0.059500861912965775 | 1 | 1.0
-0.0637192353606224 | 0 | 1.0
-0.0640455111861229 | 1 | 1.0
-0.06828518211841583 | 0 | 1.0
-0.06863398849964142 | 1 | 1.0
-0.07289737462997437 | 1 | 1.0
-0.07327141612768173 | 0 | 1.0
-0.06975800544023514 | 1 | 1.0
-0.07016061246395111 | 0 | 1.0
-0.06667420268058777 | 1 | 1.0
-0.06710269302129745 | 0 | 1.0
-0.06364099681377411 | 1 | 1.0
-0.06409337371587753 | 0 | 1.0
-0.060654737055301666 | 1 | 1.0
-0.061129625886678696 | 1 | 1.0
-0.05771299824118614 | 0 | 1.0
-0.05040561035275459 | 1 | 1.0
-0.04701051488518715 | 0 | 1.0
-0.0397210493683815 | 1 | 1.0
-0.0363408699631691 | 0 | 1.0
-0.029063036665320396 | 1 | 1.0
-0.025691591203212738 | 0 | 1.0
-0.018419450148940086 | 1 | 1.0
-0.015050855465233326 | 0 | 1.0
-0.007778670638799667 | 1 | 1.0
-0.004407184198498726 | 0 | 1.0
0.0028707098681479692 | 1 | 1.0
0.006250827107578516 | 0 | 1.0
0.013540161773562431 | 1 | 1.0
0.01693478785455227 | 0 | 1.0
0.0242414940148592 | 0 | 1.0
0.027656782418489456 | 1 | 1.0
0.027183469384908676 | 0 | 1.0
0.03062601573765278 | 1 | 1.0
0.030180152505636215 | 0 | 1.0
0.0336504764854908 | 1 | 1.0
0.03323296085000038 | 0 | 1.0
0.036732267588377 | 0 | 1.0
0.03634468466043472 | 1 | 1.0
0.03207183629274368 | 0 | 1.0
0.03171652555465698 | 1 | 1.0
0.027473868802189827 | 0 | 1.0
0.02714727632701397 | 1 | 1.0
0.02293170429766178 | 0 | 1.0
0.022631030529737473 | 1 | 1.0
0.018440138548612595 | 0 | 1.0
0.018163269385695457 | 0 | 1.0
0.013995294459164143 | 1 | 1.0
0.005936772096902132 | 0 | 1.0
0.001790557405911386 | 1 | 1.0
-0.006250171922147274 | 0 | 1.0
-0.010381912812590599 | 1 | 1.0
-0.01841179095208645 | 0 | 1.0
-0.022535907104611397 | 1 | 1.0
-0.030561544001102448 | 0 | 1.0
-0.034684617072343826 | 1 | 1.0
-0.042712438851594925 | 0 | 1.0
-0.046840935945510864 | 1 | 1.0
-0.054877348244190216 | 0 | 1.0
-0.059017788618803024 | 1 | 1.0
-0.06706931442022324 | 1 | 1.0
-0.07122842222452164 | 0 | 1.0
-0.07149805873632431 | 1 | 1.0
-0.07568294554948807 | 0 | 1.0
-0.07597880065441132 | 1 | 1.0
-0.08019044995307922 | 0 | 1.0
-0.08051387220621109 | 1 | 1.0
-0.08475391566753387 | 0 | 1.0
-0.08510691672563553 | 1 | 1.0
-0.08937767148017883 | 1 | 1.0
-0.08976297825574875 | 0 | 1.0
-0.08626482635736465 | 1 | 1.0
-0.08668594062328339 | 0 | 1.0
-0.08322218805551529 | 1 | 1.0
-0.08367680758237839 | 1 | 1.0
-0.08024564385414124 | 0 | 1.0
-0.07292933017015457 | 1 | 1.0
-0.06952982395887375 | 0 | 1.0
-0.06224127858877182 | 1 | 1.0
-0.05886659026145935 | 0 | 1.0
-0.05159946158528328 | 1 | 1.0
-0.0482434518635273 | 0 | 1.0
-0.04099196568131447 | 1 | 1.0
-0.03764902055263519 | 0 | 1.0
-0.030407840386033058 | 1 | 1.0
-0.027072736993432045 | 0 | 1.0
-0.01983683742582798 | 1 | 1.0
-0.016504615545272827 | 0 | 1.0
-0.009269158355891705 | 1 | 1.0
-0.0059349872171878815 | 0 | 1.0
0.0013047928223386407 | 1 | 1.0
0.004645728040486574 | 0 | 1.0
0.011894644238054752 | 1 | 1.0
0.015247264876961708 | 0 | 1.0
0.022510290145874023 | 1 | 1.0
0.025879742577672005 | 0 | 1.0
0.03316212445497513 | 1 | 1.0
0.03655390068888664 | 0 | 1.0
0.043861277401447296 | 0 | 1.0
0.04728134721517563 | 1 | 1.0
0.046817027032375336 | 0 | 1.0
0.050271984189748764 | 1 | 1.0
0.04984284192323685 | 0 | 1.0
0.05333341285586357 | 0 | 1.0
0.05294065922498703 | 1 | 1.0
0.048666179180145264 | 0 | 1.0
0.04831194505095482 | 1 | 1.0
0.04407382011413574 | 0 | 1.0
0.04375451058149338 | 1 | 1.0
0.03954968601465225 | 0 | 1.0
0.03926261514425278 | 0 | 1.0
0.03508889302611351 | 1 | 1.0
0.02702900394797325 | 0 | 1.0
0.022885000333189964 | 1 | 1.0
0.01485072448849678 | 0 | 1.0
0.010729136876761913 | 1 | 1.0
0.0027136218268424273 | 0 | 1.0
-0.001392229925841093 | 1 | 1.0
-0.00939532183110714 | 0 | 1.0
-0.013491653837263584 | 1 | 1.0
-0.021488292142748833 | 0 | 1.0
-0.025581009685993195 | 1 | 1.0
-0.03357693925499916 | 0 | 1.0
-0.037671785801649094 | 1 | 1.0
-0.045672666281461716 | 0 | 1.0
-0.04977536201477051 | 1 | 1.0
-0.05778689682483673 | 0 | 1.0
-0.06190328672528267 | 1 | 1.0
-0.06993135809898376 | 0 | 1.0
-0.07406754046678543 | 1 | 1.0
-0.08211836218833923 | 1 | 1.0
-0.08628083765506744 | 0 | 1.0
-0.08655800670385361 | 1 | 1.0
-0.09075385332107544 | 0 | 1.0
-0.0910649225115776 | 1 | 1.0
-0.09529528021812439 | 0 | 1.0
-0.09564186632633209 | 1 | 1.0
-0.0999087244272232 | 1 | 1.0
-0.10029330104589462 | 0 | 1.0
-0.09679762274026871 | 1 | 1.0
-0.09722361713647842 | 0 | 1.0
-0.0937679260969162 | 1 | 1.0
-0.09423308819532394 | 1 | 1.0
-0.0908157229423523 | 0 | 1.0
-0.08351654559373856 | 1 | 1.0
-0.08013685047626495 | 0 | 1.0
-0.0728716179728508 | 1 | 1.0
-0.06952320784330368 | 0 | 1.0
-0.06228608638048172 | 1 | 1.0
-0.05896340683102608 | 1 | 1.0
-0.051749296486377716 | 0 | 1.0
-0.0406433567404747 | 1 | 1.0
-0.03344780206680298 | 0 | 1.0
-0.022354744374752045 | 1 | 1.0
-0.015167110599577427 | 0 | 1.0
-0.004076689947396517 | 1 | 1.0
0.0031133510638028383 | 0 | 1.0
0.014211209490895271 | 1 | 1.0
0.021413907408714294 | 0 | 1.0
0.0325293131172657 | 0 | 1.0
0.039755068719387054 | 1 | 1.0
0.04309530556201935 | 0 | 1.0
0.05035495012998581 | 1 | 1.0
0.05373168736696243 | 0 | 1.0
0.061030060052871704 | 0 | 1.0
0.06444866210222244 | 1 | 1.0
0.0639905259013176 | 0 | 1.0
0.06745734810829163 | 1 | 1.0
0.06704773753881454 | 0 | 1.0
0.07056359201669693 | 0 | 1.0
0.07020403444766998 | 1 | 1.0
0.06597095727920532 | 0 | 1.0
0.06566423177719116 | 0 | 1.0
0.0614822693169117 | 1 | 1.0
0.05342542752623558 | 0 | 1.0
0.04929284378886223 | 1 | 1.0
0.04128101468086243 | 0 | 1.0
0.03719063848257065 | 0 | 1.0
0.029217394068837166 | 1 | 1.0
0.01736048422753811 | 0 | 1.0
0.009420419111847878 | 1 | 1.0
-0.002409640932455659 | 0 | 1.0
-0.010327761992812157 | 1 | 1.0
-0.02214161679148674 | 0 | 1.0
-0.030048415064811707 | 1 | 1.0
-0.04185625910758972 | 0 | 1.0
-0.04976196959614754 | 1 | 1.0
-0.06157374754548073 | 0 | 1.0
-0.06948845833539963 | 1 | 1.0
-0.0813140869140625 | 0 | 1.0
-0.08924794942140579 | 1 | 1.0
-0.10109750181436539 | 1 | 1.0
-0.10906098037958145 | 0 | 1.0
-0.1131426990032196 | 1 | 1.0
-0.1211468055844307 | 0 | 1.0
-0.1252720206975937 | 1 | 1.0
-0.13332195580005646 | 1 | 1.0
-0.13749650120735168 | 0 | 1.0
-0.1377989947795868 | 1 | 1.0
-0.14202985167503357 | 1 | 1.0
-0.1423894613981247 | 0 | 1.0
-0.1388796865940094 | 1 | 1.0
-0.13929897546768188 | 0 | 1.0
-0.1358470916748047 | 1 | 1.0
-0.1363234668970108 | 1 | 1.0
-0.13292773067951202 | 0 | 1.0
-0.1256607621908188 | 1 | 1.0
-0.12232092022895813 | 1 | 1.0
-0.11510631442070007 | 0 | 1.0
-0.10401630401611328 | 1 | 1.0
-0.09684943407773972 | 0 | 1.0
-0.08580110967159271 | 1 | 1.0
-0.07867185026407242 | 1 | 1.0
-0.06765586882829666 | 0 | 1.0
-0.05275147780776024 | 1 | 1.0
-0.04175934940576553 | 0 | 1.0
-0.026870952919125557 | 1 | 1.0
-0.015888158231973648 | 0 | 1.0
-0.001001835335046053 | 1 | 1.0
0.009985795244574547 | 0 | 1.0
0.024883775040507317 | 0 | 1.0
0.03589032217860222 | 1 | 1.0
0.04301053658127785 | 0 | 1.0
0.054050348699092865 | 1 | 1.0
0.06120840087532997 | 0 | 1.0
0.07228974997997284 | 0 | 1.0
0.07949449121952057 | 1 | 1.0
0.08282691240310669 | 0 | 1.0
0.09008818864822388 | 0 | 1.0
0.09347966313362122 | 1 | 1.0
0.0930042490363121 | 0 | 1.0
0.09646017849445343 | 1 | 1.0
0.09604919701814651 | 0 | 1.0
0.09956991672515869 | 0 | 1.0
0.09922464191913605 | 1 | 1.0
0.09501543641090393 | 0 | 1.0
0.09473879635334015 | 0 | 1.0
0.09059672802686691 | 1 | 1.0
0.08258983492851257 | 0 | 1.0
0.07851400971412659 | 0 | 1.0
0.07056950777769089 | 1 | 1.0
0.05875550955533981 | 0 | 1.0
0.05086860433220863 | 0 | 1.0
0.03910600394010544 | 1 | 1.0
0.02346554398536682 | 0 | 1.0
0.011745319701731205 | 1 | 1.0
-0.0038612554781138897 | 0 | 1.0
-0.015553772449493408 | 1 | 1.0
-0.031140316277742386 | 0 | 1.0
-0.042819101363420486 | 1 | 1.0
-0.05839897319674492 | 0 | 1.0
-0.0700775682926178 | 1 | 1.0
-0.08566385507583618 | 0 | 1.0
-0.09735561907291412 | 1 | 1.0
-0.11296138167381287 | 0 | 1.0
-0.12467977404594421 | 1 | 1.0
-0.14031825959682465 | 1 | 1.0
-0.1520770788192749 | 0 | 1.0
-0.159961998462677 | 1 | 1.0
-0.17177575826644897 | 1 | 1.0
-0.17972086369991302 | 0 | 1.0
-0.18380193412303925 | 1 | 1.0
-0.19181714951992035 | 1 | 1.0
-0.19597117602825165 | 0 | 1.0
-0.19626733660697937 | 1 | 1.0
-0.20050036907196045 | 1 | 1.0
-0.2008761167526245 | 0 | 1.0
-0.1973966509103775 | 1 | 1.0
-0.1978546679019928 | 1 | 1.0
-0.19445592164993286 | 1 | 1.0
-0.187201127409935 | 0 | 1.0
-0.17608895897865295 | 1 | 1.0
-0.1689109206199646 | 1 | 1.0
-0.1578686237335205 | 0 | 1.0
-0.1429595947265625 | 1 | 1.0
-0.13197819888591766 | 0 | 1.0
-0.11712121218442917 | 1 | 1.0
-0.10618642717599869 | 1 | 1.0
-0.09136825054883957 | 0 | 1.0
-0.07266366481781006 | 1 | 1.0
-0.05787200853228569 | 0 | 1.0
-0.03918399289250374 | 1 | 1.0
-0.024400565773248672 | 0 | 1.0
-0.00571166118606925 | 1 | 1.0
0.009081482887268066 | 0 | 1.0
0.0277885589748621 | 0 | 1.0
0.04260928928852081 | 1 | 1.0
0.05355028063058853 | 0 | 1.0
0.06841679662466049 | 0 | 1.0
0.07941074669361115 | 1 | 1.0
0.08653780817985535 | 0 | 1.0
0.09759794920682907 | 0 | 1.0
0.10479601472616196 | 1 | 1.0
0.10813650488853455 | 0 | 1.0
0.11541469395160675 | 0 | 1.0
0.11883790045976639 | 1 | 1.0
0.11840943247079849 | 0 | 1.0
0.12192106246948242 | 0 | 1.0
0.1215815544128418 | 0 | 1.0
0.11739301681518555 | 1 | 1.0
0.10935550183057785 | 0 | 1.0
0.10525749623775482 | 0 | 1.0
0.09730587154626846 | 1 | 1.0
0.08549951761960983 | 0 | 1.0
0.07762890309095383 | 0 | 1.0
0.06589707732200623 | 1 | 1.0
0.05030176043510437 | 0 | 1.0
0.038636282086372375 | 0 | 1.0
0.023098889738321304 | 1 | 1.0
0.003686186159029603 | 0 | 1.0
-0.011805346235632896 | 1 | 1.0
-0.03118254616856575 | 0 | 1.0
-0.04664594680070877 | 1 | 1.0
-0.06600438803434372 | 0 | 1.0
-0.0814567506313324 | 1 | 1.0
-0.10081274807453156 | 0 | 1.0
-0.11627079546451569 | 1 | 1.0
-0.1356404721736908 | 0 | 1.0
-0.15112081170082092 | 1 | 1.0
-0.17052030563354492 | 1 | 1.0
-0.18603967130184174 | 0 | 1.0
-0.19768564403057098 | 1 | 1.0
-0.21326136589050293 | 1 | 1.0
-0.22497066855430603 | 0 | 1.0
-0.2328193634748459 | 1 | 1.0
-0.24460473656654358 | 1 | 1.0
-0.25253427028656006 | 0 | 1.0
-0.2566125988960266 | 1 | 1.0
-0.264631986618042 | 1 | 1.0
-0.2688029110431671 | 1 | 1.0
-0.2691289782524109 | 0 | 1.0
-0.2656117379665375 | 1 | 1.0
-0.26603758335113525 | 1 | 1.0
-0.262617826461792 | 1 | 1.0
-0.2553528845310211 | 0 | 1.0
-0.2442411333322525 | 1 | 1.0
-0.23706887662410736 | 1 | 1.0
-0.2260427176952362 | 0 | 1.0
-0.21116001904010773 | 1 | 1.0
-0.20021098852157593 | 1 | 1.0
-0.18539661169052124 | 0 | 1.0
-0.16671323776245117 | 1 | 1.0
-0.15195521712303162 | 0 | 1.0
-0.13331761956214905 | 1 | 1.0
-0.11859849840402603 | 1 | 1.0
-0.09999029338359833 | 0 | 1.0
-0.07748918980360031 | 1 | 1.0
