6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.3161877989768982 | 1 | 1.0
0.31635648012161255 | 0 | 1.0
0.3204462230205536 | 1 | 1.0
0.3206535279750824 | 0 | 1.0
0.3247811496257782 | 0 | 1.0
0.3250255882740021 | 1 | 1.0
0.3213875889778137 | 0 | 1.0
0.3216685950756073 | 1 | 1.0
0.31806352734565735 | 0 | 1.0
0.3183748424053192 | 1 | 1.0
0.31479695439338684 | 0 | 1.0
0.31513306498527527 | 0 | 1.0
0.31157729029655457 | 1 | 1.0
0.3041292130947113 | 0 | 1.0
0.3005911409854889 | 1 | 1.0
0.29315510392189026 | 0 | 1.0
0.28962406516075134 | 1 | 1.0
0.28218984603881836 | 0 | 1.0
0.2786555290222168 | 1 | 1.0
0.27121299505233765 | 0 | 1.0
0.26766514778137207 | 1 | 1.0
0.26020416617393494 | 1 | 1.0
0.2566322982311249 | 0 | 1.0
0.25694540143013 | 1 | 1.0
0.25333866477012634 | 0 | 1.0
0.2536141872406006 | 1 | 1.0
0.24996758997440338 | 1 | 1.0
0.2502000629901886 | 0 | 1.0
0.2543085515499115 | 1 | 1.0
0.2544914782047272 | 0 | 1.0
0.2585499882698059 | 1 | 1.0
0.2586824297904968 | 1 | 1.0
0.2626892626285553 | 0 | 1.0
0.2705686092376709 | 1 | 1.0
0.27452078461647034 | 1 | 1.0
0.2823469936847687 | 0 | 1.0
0.2940467894077301 | 1 | 1.0
0.30182135105133057 | 0 | 1.0
0.313473641872406 | 1 | 1.0
0.321203351020813 | 1 | 1.0
0.33281418681144714 | 0 | 1.0
0.34830689430236816 | 1 | 1.0
0.3598812520503998 | 0 | 1.0
0.37534356117248535 | 1 | 1.0
0.3868921101093292 | 0 | 1.0
0.402334064245224 | 1 | 1.0
0.41386678814888 | 0 | 1.0
0.42929795384407043 | 1 | 1.0
0.44082432985305786 | 0 | 1.0
0.45625388622283936 | 1 | 1.0
0.4677831828594208 | 0 | 1.0
0.4832201600074768 | 1 | 1.0
0.49476158618927 | 0 | 1.0
0.5102151036262512 | 0 | 1.0
0.5217779874801636 | 1 | 1.0
0.5294540524482727 | 0 | 1.0
0.5410481691360474 | 1 | 1.0
0.5487573742866516 | 0 | 1.0
0.5603864789009094 | 0 | 1.0
0.5681331157684326 | 1 | 1.0
0.5719999074935913 | 0 | 1.0
0.5797891020774841 | 1 | 1.0
0.5836979150772095 | 0 | 1.0
0.5915290117263794 | 0 | 1.0
0.5954799056053162 | 1 | 1.0
0.5955518484115601 | 0 | 1.0
0.599545955657959 | 1 | 1.0
0.5996584296226501 | 0 | 1.0
0.6036912202835083 | 0 | 1.0
0.6038402915000916 | 1 | 1.0
0.6001057028770447 | 0 | 1.0
0.6002885103225708 | 1 | 1.0
0.5965827107429504 | 0 | 1.0
0.5967905521392822 | 1 | 1.0
0.5931053757667542 | 0 | 1.0
0.5933302640914917 | 1 | 1.0
0.5896580815315247 | 0 | 1.0
0.5898925065994263 | 1 | 1.0
0.5862261652946472 | 0 | 1.0
0.5864629149436951 | 1 | 1.0
0.5827953219413757 | 0 | 1.0
0.5830273628234863 | 1 | 1.0
0.5793516635894775 | 0 | 1.0
0.5795719623565674 | 1 | 1.0
0.5758810639381409 | 0 | 1.0
0.5760823488235474 | 1 | 1.0
0.5723689198493958 | 0 | 1.0
0.5725435614585876 | 1 | 1.0
0.5687999725341797 | 1 | 1.0
0.5689398050308228 | 0 | 1.0
0.5729594230651855 | 1 | 1.0
0.573055624961853 | 0 | 1.0
0.5770298838615417 | 1 | 1.0
0.5770792365074158 | 1 | 1.0
0.58100426197052 | 0 | 1.0
0.5888023376464844 | 1 | 1.0
0.592673122882843 | 0 | 1.0
0.6004173159599304 | 1 | 1.0
0.6042342185974121 | 1 | 1.0
0.6119241118431091 | 0 | 1.0
0.6234853267669678 | 1 | 1.0
0.6311190128326416 | 1 | 1.0
0.6426263451576233 | 0 | 1.0
0.6580071449279785 | 1 | 1.0
0.6694629788398743 | 0 | 1.0
0.6847971677780151 | 1 | 1.0
0.6962094306945801 | 1 | 1.0
0.7115041017532349 | 0 | 1.0
0.7306821346282959 | 1 | 1.0
0.7459433078765869 | 0 | 1.0
0.7650945782661438 | 1 | 1.0
0.7803341150283813 | 0 | 1.0
0.7994698882102966 | 1 | 1.0
0.814699113368988 | 0 | 1.0
0.8338301181793213 | 1 | 1.0
0.8490599393844604 | 0 | 1.0
0.8681969046592712 | 1 | 1.0
0.8834380507469177 | 0 | 1.0
0.9025915265083313 | 0 | 1.0
0.9178549647331238 | 1 | 1.0
0.9292325973510742 | 0 | 1.0
0.9445295929908752 | 1 | 1.0
0.9559437036514282 | 0 | 1.0
0.971279501914978 | 0 | 1.0
0.9827358722686768 | 1 | 1.0
0.990315854549408 | 0 | 1.0
1.0018212795257568 | 0 | 1.0
1.009450912475586 | 1 | 1.0
1.0132064819335938 | 0 | 1.0
1.0208877325057983 | 1 | 1.0
1.0246928930282593 | 0 | 1.0
1.0324225425720215 | 0 | 1.0
1.0362746715545654 | 1 | 1.0
1.0362496376037598 | 0 | 1.0
1.040147304534912 | 0 | 1.0
1.0401637554168701 | 1 | 1.0
1.0362979173660278 | 0 | 1.0
1.0363497734069824 | 1 | 1.0
1.0325125455856323 | 0 | 1.0
1.0325877666473389 | 1 | 1.0
1.0287679433822632 | 0 | 1.0
1.0288554430007935 | 1 | 1.0
1.025042176246643 | 0 | 1.0
1.025131106376648 | 1 | 1.0
1.0213139057159424 | 0 | 1.0
1.0213935375213623 | 1 | 1.0
1.0175617933273315 | 0 | 1.0
1.017621397972107 | 1 | 1.0
1.0137646198272705 | 1 | 1.0
1.0137929916381836 | 0 | 1.0
1.0177021026611328 | 1 | 1.0
1.0176876783370972 | 0 | 1.0
1.0215507745742798 | 1 | 1.0
1.021487832069397 | 1 | 1.0
1.0252982378005981 | 0 | 1.0
1.0329784154891968 | 1 | 1.0
1.0367286205291748 | 0 | 1.0
1.0443472862243652 | 1 | 1.0
1.04803466796875 | 1 | 1.0
1.0555882453918457 | 0 | 1.0
1.0670052766799927 | 1 | 1.0
1.074488878250122 | 1 | 1.0
1.0858360528945923 | 0 | 1.0
1.1010454893112183 | 1 | 1.0
1.1123217344284058 | 1 | 1.0
1.1274627447128296 | 0 | 1.0
1.1464684009552002 | 1 | 1.0
1.1615434885025024 | 1 | 1.0
1.180488109588623 | 0 | 1.0
1.2033036947250366 | 1 | 1.0
1.2221935987472534 | 0 | 1.0
1.2449616193771362 | 1 | 1.0
1.2638084888458252 | 0 | 1.0
1.2865397930145264 | 1 | 1.0
1.305354356765747 | 1 | 1.0
1.3280589580535889 | 0 | 1.0
1.354655146598816 | 1 | 1.0
1.3773421049118042 | 0 | 1.0
1.4039289951324463 | 0 | 1.0
1.4266138076782227 | 1 | 1.0
1.4454013109207153 | 0 | 1.0
1.4680992364883423 | 1 | 1.0
1.4869043827056885 | 0 | 1.0
1.5096240043640137 | 1 | 1.0
1.5284557342529297 | 0 | 1.0
1.5512062311172485 | 0 | 1.0
1.570074200630188 | 1 | 1.0
1.5850636959075928 | 0 | 1.0
1.6039780378341675 | 0 | 1.0
1.6190165281295776 | 1 | 1.0
1.630181908607483 | 0 | 1.0
1.6452746391296387 | 1 | 1.0
1.656494140625 | 0 | 1.0
1.671641230583191 | 0 | 1.0
1.6829155683517456 | 1 | 1.0
1.6903190612792969 | 0 | 1.0
1.7016505002975464 | 0 | 1.0
1.7091090679168701 | 1 | 1.0
1.712694764137268 | 0 | 1.0
1.7202061414718628 | 0 | 1.0
1.7238402366638184 | 1 | 1.0
1.7235956192016602 | 0 | 1.0
1.727271318435669 | 1 | 1.0
1.7270612716674805 | 0 | 1.0
1.7307665348052979 | 1 | 1.0
1.7305794954299927 | 0 | 1.0
1.7343026399612427 | 0 | 1.0
1.7341278791427612 | 1 | 1.0
1.730053186416626 | 0 | 1.0
1.7298800945281982 | 1 | 1.0
1.7257986068725586 | 1 | 1.0
1.7256102561950684 | 0 | 1.0
1.7293092012405396 | 1 | 1.0
1.729088544845581 | 0 | 1.0
1.7327489852905273 | 1 | 1.0
1.7324851751327515 | 1 | 1.0
1.7360957860946655 | 0 | 1.0
1.7435755729675293 | 1 | 1.0
1.7471238374710083 | 0 | 1.0
1.7545369863510132 | 1 | 1.0
1.758015751838684 | 1 | 1.0
1.7653541564941406 | 1 | 1.0
1.7765474319458008 | 0 | 1.0
1.7915925979614258 | 1 | 1.0
1.8026981353759766 | 1 | 1.0
1.8176558017730713 | 0 | 1.0
1.8364639282226562 | 1 | 1.0
1.851332426071167 | 1 | 1.0
1.8700536489486694 | 0 | 1.0
1.8926270008087158 | 1 | 1.0
1.9112622737884521 | 1 | 1.0
1.9337539672851562 | 0 | 1.0
1.9601027965545654 | 1 | 1.0
1.9825170040130615 | 1 | 1.0
2.0087943077087402 | 0 | 1.0
2.0389368534088135 | 1 | 1.0
2.065150499343872 | 0 | 1.0
2.0952374935150146 | 1 | 1.0
2.1214001178741455 | 1 | 1.0
2.1514432430267334 | 0 | 1.0
2.1853692531585693 | 1 | 1.0
2.215379238128662 | 0 | 1.0
2.249281167984009 | 1 | 1.0
2.2792747020721436 | 0 | 1.0
2.31316876411438 | 1 | 1.0
2.3431618213653564 | 0 | 1.0
2.377063512802124 | 0 | 1.0
Total reward: 369.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04516063630580902 | 0 | 1.0
-0.04030676186084747 | 1 | 1.0
-0.03935960307717323 | 0 | 1.0
-0.0345129631459713 | 1 | 1.0
-0.033571917563676834 | 0 | 1.0
-0.028730269521474838 | 1 | 1.0
-0.027793172746896744 | 0 | 1.0
-0.0229544248431921 | 1 | 1.0
-0.02201922982931137 | 0 | 1.0
-0.017181387171149254 | 1 | 1.0
-0.016246125102043152 | 0 | 1.0
-0.01140724215656519 | 1 | 1.0
-0.01046996470540762 | 0 | 1.0
-0.00562809593975544 | 1 | 1.0
-0.004686830565333366 | 0 | 1.0
0.0001600226096343249 | 1 | 1.0
0.0011073248460888863 | 0 | 1.0
0.005961258430033922 | 0 | 1.0
0.006916772108525038 | 1 | 1.0
0.00397535739466548 | 0 | 1.0
0.00494143832474947 | 1 | 1.0
0.002008437877520919 | 0 | 1.0
0.0029809835832566023 | 1 | 1.0
5.244587009656243e-05 | 0 | 1.0
0.0010275673121213913 | 1 | 1.0
-0.0019003015477210283 | 0 | 1.0
-0.0009263802785426378 | 1 | 1.0
-0.003857310861349106 | 0 | 1.0
-0.002888348186388612 | 1 | 1.0
-0.005826099775731564 | 0 | 1.0
-0.004865929484367371 | 1 | 1.0
-0.007814381271600723 | 1 | 1.0
-0.006867007352411747 | 0 | 1.0
-0.0020258654840290546 | 1 | 1.0
-0.0010955666657537222 | 0 | 1.0
0.0037296335212886333 | 1 | 1.0
0.004644893109798431 | 0 | 1.0
0.009455961175262928 | 1 | 1.0
0.010357812978327274 | 0 | 1.0
0.015156183391809464 | 1 | 1.0
0.01604590192437172 | 0 | 1.0
0.02083267644047737 | 1 | 1.0
0.021711213514208794 | 0 | 1.0
0.026487186551094055 | 1 | 1.0
0.02735520526766777 | 0 | 1.0
0.03212089091539383 | 1 | 1.0
0.03297877684235573 | 0 | 1.0
0.03773443028330803 | 1 | 1.0
0.03858230635523796 | 0 | 1.0
0.04332792013883591 | 1 | 1.0
0.04416566714644432 | 1 | 1.0
0.04890098422765732 | 0 | 1.0
0.057532865554094315 | 1 | 1.0
0.062257371842861176 | 0 | 1.0
0.07088153064250946 | 1 | 1.0
0.07560113072395325 | 0 | 1.0
0.08422329276800156 | 1 | 1.0
0.08894370496273041 | 0 | 1.0
0.09756948798894882 | 0 | 1.0
0.102296382188797 | 1 | 1.0
0.10312677174806595 | 0 | 1.0
0.10786589980125427 | 1 | 1.0
0.10870812088251114 | 0 | 1.0
0.1134587824344635 | 1 | 1.0
0.1143122985959053 | 0 | 1.0
0.11907409131526947 | 1 | 1.0
0.11993863433599472 | 0 | 1.0
0.12471144646406174 | 1 | 1.0
0.12558706104755402 | 0 | 1.0
0.13037104904651642 | 1 | 1.0
0.1312580406665802 | 0 | 1.0
0.1360536515712738 | 1 | 1.0
0.13695259392261505 | 0 | 1.0
0.14176055788993835 | 1 | 1.0
0.1426723450422287 | 0 | 1.0
0.14749369025230408 | 0 | 1.0
0.14841951429843903 | 1 | 1.0
0.1454511433839798 | 0 | 1.0
0.14639253914356232 | 1 | 1.0
0.14343717694282532 | 0 | 1.0
0.14438937604427338 | 1 | 1.0
0.14144247770309448 | 0 | 1.0
0.14240102469921112 | 1 | 1.0
0.1394582837820053 | 0 | 1.0
0.1404189169406891 | 1 | 1.0
0.13747619092464447 | 0 | 1.0
0.13843479752540588 | 1 | 1.0
0.13548800349235535 | 0 | 1.0
0.1364404410123825 | 1 | 1.0
0.13348542153835297 | 0 | 1.0
0.13442745804786682 | 1 | 1.0
0.13145995140075684 | 0 | 1.0
0.13238714635372162 | 1 | 1.0
0.12940260767936707 | 1 | 1.0
0.13031020760536194 | 0 | 1.0
0.1351075917482376 | 1 | 1.0
0.1359904259443283 | 0 | 1.0
0.14076362550258636 | 1 | 1.0
0.1416226327419281 | 0 | 1.0
0.1463722586631775 | 1 | 1.0
0.14720776677131653 | 0 | 1.0
0.15193383395671844 | 1 | 1.0
0.1527455747127533 | 1 | 1.0
0.15744750201702118 | 0 | 1.0
0.16603834927082062 | 1 | 1.0
0.17071494460105896 | 0 | 1.0
0.17928318679332733 | 1 | 1.0
0.18393932282924652 | 0 | 1.0
0.19248947501182556 | 1 | 1.0
0.19712944328784943 | 0 | 1.0
0.20566551387310028 | 1 | 1.0
0.21029318869113922 | 0 | 1.0
0.218818798661232 | 1 | 1.0
0.22343765199184418 | 0 | 1.0
0.23195615410804749 | 1 | 1.0
0.23656943440437317 | 0 | 1.0
0.24508391320705414 | 1 | 1.0
0.24969466030597687 | 0 | 1.0
0.25820809602737427 | 1 | 1.0
0.2628192603588104 | 0 | 1.0
0.27133455872535706 | 1 | 1.0
0.27594906091690063 | 0 | 1.0
0.2844691574573517 | 1 | 1.0
0.28908997774124146 | 0 | 1.0
0.2976178526878357 | 1 | 1.0
0.3022480607032776 | 0 | 1.0
0.3107869029045105 | 1 | 1.0
0.31542977690696716 | 0 | 1.0
0.32398292422294617 | 0 | 1.0
0.3286420404911041 | 1 | 1.0
0.32940906286239624 | 0 | 1.0
0.3340883255004883 | 1 | 1.0
0.3348742127418518 | 0 | 1.0
0.3395713269710541 | 1 | 1.0
0.34037405252456665 | 0 | 1.0
0.3450872004032135 | 1 | 1.0
0.3459051549434662 | 0 | 1.0
0.3506329357624054 | 1 | 1.0
0.3514649271965027 | 0 | 1.0
0.35620632767677307 | 1 | 1.0
0.3570515513420105 | 0 | 1.0
0.36180591583251953 | 0 | 1.0
0.3626638948917389 | 1 | 1.0
0.35962632298469543 | 0 | 1.0
0.3604968786239624 | 1 | 1.0
0.35746848583221436 | 0 | 1.0
0.3583451211452484 | 1 | 1.0
0.3553195595741272 | 0 | 1.0
0.35619598627090454 | 1 | 1.0
0.3531671166419983 | 0 | 1.0
0.3540371060371399 | 1 | 1.0
0.35099875926971436 | 0 | 1.0
0.351855993270874 | 1 | 1.0
0.348801851272583 | 1 | 1.0
0.3496398329734802 | 0 | 1.0
0.3543670177459717 | 1 | 1.0
0.3551788330078125 | 0 | 1.0
0.3598794639110565 | 1 | 1.0
0.3606642484664917 | 0 | 1.0
0.36533719301223755 | 1 | 1.0
0.3660935163497925 | 1 | 1.0
0.37073686718940735 | 0 | 1.0
0.37926557660102844 | 1 | 1.0
0.3838768005371094 | 0 | 1.0
0.39237529039382935 | 1 | 1.0
0.3969576358795166 | 0 | 1.0
0.40542879700660706 | 1 | 1.0
0.409984827041626 | 0 | 1.0
0.41843077540397644 | 1 | 1.0
0.42296239733695984 | 1 | 1.0
0.4313846528530121 | 0 | 1.0
0.44369691610336304 | 1 | 1.0
0.4520963728427887 | 0 | 1.0
0.4643896520137787 | 1 | 1.0
0.4727732837200165 | 0 | 1.0
0.48505422472953796 | 1 | 1.0
0.4934285581111908 | 0 | 1.0
0.5057033896446228 | 1 | 1.0
0.5140746235847473 | 0 | 1.0
0.5263494253158569 | 1 | 1.0
0.5347236394882202 | 0 | 1.0
0.5470044016838074 | 1 | 1.0
0.5553876161575317 | 0 | 1.0
0.5676803588867188 | 0 | 1.0
0.5760787725448608 | 1 | 1.0
0.5805856585502625 | 0 | 1.0
0.5890057682991028 | 1 | 1.0
0.5935344099998474 | 0 | 1.0
0.6019765734672546 | 1 | 1.0
0.60652756690979 | 0 | 1.0
0.6149925589561462 | 0 | 1.0
0.6195670962333679 | 1 | 1.0
0.6202524900436401 | 0 | 1.0
0.6248522400856018 | 1 | 1.0
0.625560462474823 | 0 | 1.0
0.6301810145378113 | 1 | 1.0
0.6309080123901367 | 0 | 1.0
0.6355456709861755 | 1 | 1.0
0.6362878680229187 | 0 | 1.0
0.6409392952919006 | 1 | 1.0
0.6416937112808228 | 0 | 1.0
0.6463559865951538 | 1 | 1.0
0.6471198201179504 | 0 | 1.0
0.6517903208732605 | 0 | 1.0
0.6525611281394958 | 1 | 1.0
0.6494325995445251 | 0 | 1.0
0.6502081751823425 | 1 | 1.0
0.6470799446105957 | 0 | 1.0
0.6478514075279236 | 1 | 1.0
0.6447147727012634 | 1 | 1.0
0.6454733610153198 | 0 | 1.0
0.6501238346099854 | 1 | 1.0
0.6508605480194092 | 0 | 1.0
0.6554877758026123 | 1 | 1.0
0.6561999320983887 | 0 | 1.0
0.6608008146286011 | 1 | 1.0
0.6614850163459778 | 0 | 1.0
0.6660559177398682 | 1 | 1.0
0.6667083501815796 | 1 | 1.0
0.6712448596954346 | 0 | 1.0
0.6796630024909973 | 1 | 1.0
0.684160053730011 | 0 | 1.0
0.6925390958786011 | 1 | 1.0
0.6969971656799316 | 1 | 1.0
0.7053371071815491 | 0 | 1.0
0.7175577878952026 | 1 | 1.0
0.7258577346801758 | 0 | 1.0
0.7380411624908447 | 1 | 1.0
0.7463057041168213 | 0 | 1.0
0.7584559321403503 | 1 | 1.0
0.766688883304596 | 0 | 1.0
0.7788091897964478 | 1 | 1.0
0.7870134115219116 | 1 | 1.0
0.7991062998771667 | 0 | 1.0
0.8150875568389893 | 1 | 1.0
0.8271547555923462 | 0 | 1.0
0.8431146144866943 | 1 | 1.0
0.8551639914512634 | 0 | 1.0
0.8711098432540894 | 1 | 1.0
0.8831484913825989 | 0 | 1.0
0.8990873098373413 | 1 | 1.0
0.9111222624778748 | 0 | 1.0
0.9270607829093933 | 1 | 1.0
0.9390987157821655 | 0 | 1.0
0.9550434947013855 | 1 | 1.0
0.9670912027359009 | 0 | 1.0
0.9830489754676819 | 0 | 1.0
0.9951132535934448 | 1 | 1.0
1.0032869577407837 | 0 | 1.0
1.015375018119812 | 1 | 1.0
1.0235730409622192 | 0 | 1.0
1.0356858968734741 | 1 | 1.0
1.0439095497131348 | 0 | 1.0
1.05604887008667 | 0 | 1.0
1.0643000602722168 | 1 | 1.0
1.068664789199829 | 0 | 1.0
1.0769462585449219 | 1 | 1.0
1.0813392400741577 | 0 | 1.0
1.089647650718689 | 1 | 1.0
1.0940662622451782 | 0 | 1.0
1.1023989915847778 | 0 | 1.0
1.10684072971344 | 1 | 1.0
1.1073919534683228 | 0 | 1.0
1.111855387687683 | 1 | 1.0
1.1124240159988403 | 0 | 1.0
1.1169012784957886 | 1 | 1.0
1.1174800395965576 | 0 | 1.0
1.1219639778137207 | 1 | 1.0
1.1225457191467285 | 0 | 1.0
1.127029299736023 | 1 | 1.0
1.1276072263717651 | 0 | 1.0
1.1320832967758179 | 1 | 1.0
1.132650375366211 | 0 | 1.0
1.1371121406555176 | 1 | 1.0
1.137661337852478 | 0 | 1.0
1.1421012878417969 | 1 | 1.0
1.142625331878662 | 1 | 1.0
1.1470357179641724 | 0 | 1.0
1.1553292274475098 | 1 | 1.0
1.1597018241882324 | 0 | 1.0
1.1679561138153076 | 1 | 1.0
1.172288417816162 | 0 | 1.0
1.1805005073547363 | 1 | 1.0
1.1847888231277466 | 1 | 1.0
1.192954659461975 | 0 | 1.0
1.204995036125183 | 1 | 1.0
1.2131093740463257 | 1 | 1.0
1.2250986099243164 | 0 | 1.0
1.2409617900848389 | 1 | 1.0
1.2528992891311646 | 0 | 1.0
1.2687135934829712 | 1 | 1.0
1.2806042432785034 | 0 | 1.0
1.2963738441467285 | 1 | 1.0
1.3082211017608643 | 1 | 1.0
1.3239489793777466 | 0 | 1.0
1.3435572385787964 | 1 | 1.0
1.3592451810836792 | 0 | 1.0
1.3788177967071533 | 1 | 1.0
1.3944733142852783 | 0 | 1.0
1.4140173196792603 | 1 | 1.0
1.4296469688415527 | 0 | 1.0
1.4491684436798096 | 1 | 1.0
1.4647780656814575 | 0 | 1.0
1.4842826128005981 | 1 | 1.0
1.4998778104782104 | 0 | 1.0
1.5193703174591064 | 1 | 1.0
1.5349558591842651 | 0 | 1.0
1.554441213607788 | 1 | 1.0
1.5700217485427856 | 0 | 1.0
1.589504361152649 | 1 | 1.0
1.6050844192504883 | 0 | 1.0
1.6245687007904053 | 1 | 1.0
1.6401526927947998 | 0 | 1.0
1.6596429347991943 | 1 | 1.0
1.6752351522445679 | 0 | 1.0
1.6947360038757324 | 1 | 1.0
1.7103410959243774 | 0 | 1.0
1.7298569679260254 | 1 | 1.0
1.7454798221588135 | 0 | 1.0
1.7650158405303955 | 0 | 1.0
1.7806614637374878 | 1 | 1.0
1.79241943359375 | 0 | 1.0
1.808093786239624 | 1 | 1.0
1.8198801279067993 | 0 | 1.0
1.8355827331542969 | 0 | 1.0
1.8473974466323853 | 1 | 1.0
1.85532546043396 | 0 | 1.0
1.8671694993972778 | 1 | 1.0
1.8751238584518433 | 0 | 1.0
1.88699209690094 | 1 | 1.0
1.894968032836914 | 0 | 1.0
1.906855821609497 | 0 | 1.0
1.9148492813110352 | 1 | 1.0
1.9189481735229492 | 0 | 1.0
1.9269554615020752 | 1 | 1.0
1.9310630559921265 | 0 | 1.0
1.939074158668518 | 1 | 1.0
1.943180799484253 | 0 | 1.0
1.951185941696167 | 1 | 1.0
1.9552819728851318 | 0 | 1.0
1.9632716178894043 | 1 | 1.0
1.967347264289856 | 1 | 1.0
1.975311279296875 | 0 | 1.0
1.9871596097946167 | 1 | 1.0
1.9950876235961914 | 0 | 1.0
2.006897449493408 | 1 | 1.0
2.014784812927246 | 0 | 1.0
2.026550769805908 | 1 | 1.0
2.0343921184539795 | 1 | 1.0
2.0461087226867676 | 0 | 1.0
2.061696767807007 | 1 | 1.0
2.0733563899993896 | 1 | 1.0
2.0888867378234863 | 0 | 1.0
2.108285903930664 | 1 | 1.0
2.12375545501709 | 0 | 1.0
2.1430954933166504 | 1 | 1.0
2.1585068702697754 | 1 | 1.0
