6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.09310789406299591 | 1 | 1.0
-0.09319557249546051 | 0 | 1.0
-0.08936327695846558 | 1 | 1.0
-0.08941373974084854 | 0 | 1.0
-0.08554302155971527 | 0 | 1.0
-0.08555324375629425 | 1 | 1.0
-0.08944215625524521 | 0 | 1.0
-0.08940809965133667 | 1 | 1.0
-0.09325379133224487 | 0 | 1.0
-0.09317701309919357 | 0 | 1.0
-0.09698042273521423 | 1 | 1.0
-0.10466302186250687 | 0 | 1.0
-0.10842397809028625 | 0 | 1.0
-0.11606739461421967 | 1 | 1.0
-0.12759387493133545 | 0 | 1.0
-0.13520288467407227 | 1 | 1.0
-0.14670094847679138 | 0 | 1.0
-0.15428613126277924 | 1 | 1.0
-0.16576576232910156 | 0 | 1.0
-0.17333702743053436 | 1 | 1.0
-0.18480771780014038 | 0 | 1.0
-0.19237454235553741 | 1 | 1.0
-0.20384548604488373 | 0 | 1.0
-0.21141713857650757 | 1 | 1.0
-0.22289739549160004 | 0 | 1.0
-0.23048311471939087 | 1 | 1.0
-0.2419818639755249 | 1 | 1.0
-0.24959111213684082 | 0 | 1.0
-0.25331470370292664 | 1 | 1.0
-0.26095739006996155 | 0 | 1.0
-0.2647165358066559 | 1 | 1.0
-0.27239659428596497 | 1 | 1.0
-0.2761957049369812 | 0 | 1.0
-0.2761165499687195 | 1 | 1.0
-0.2799610197544098 | 1 | 1.0
-0.27992695569992065 | 0 | 1.0
-0.27601543068885803 | 1 | 1.0
-0.27602696418762207 | 0 | 1.0
-0.2721579968929291 | 1 | 1.0
-0.2722100615501404 | 1 | 1.0
-0.268379271030426 | 0 | 1.0
-0.2606654167175293 | 1 | 1.0
-0.2568694055080414 | 0 | 1.0
-0.24918514490127563 | 1 | 1.0
-0.24541480839252472 | 0 | 1.0
-0.2377515733242035 | 1 | 1.0
-0.23399846255779266 | 0 | 1.0
-0.22634822130203247 | 1 | 1.0
-0.2226044088602066 | 0 | 1.0
-0.2149595320224762 | 1 | 1.0
-0.21121740341186523 | 0 | 1.0
-0.20357047021389008 | 1 | 1.0
-0.1998225450515747 | 0 | 1.0
-0.19216617941856384 | 1 | 1.0
-0.18840494751930237 | 0 | 1.0
-0.1807316541671753 | 1 | 1.0
-0.1769493669271469 | 0 | 1.0
-0.16925133764743805 | 0 | 1.0
-0.1654398888349533 | 1 | 1.0
-0.16551141440868378 | 0 | 1.0
-0.1616620421409607 | 1 | 1.0
-0.16169410943984985 | 0 | 1.0
-0.15780390799045563 | 0 | 1.0
-0.1577930599451065 | 1 | 1.0
-0.16165916621685028 | 0 | 1.0
-0.16160090267658234 | 0 | 1.0
-0.1654203236103058 | 1 | 1.0
-0.17311659455299377 | 0 | 1.0
-0.17688962817192078 | 1 | 1.0
-0.18454301357269287 | 0 | 1.0
-0.18827541172504425 | 0 | 1.0
-0.19589099287986755 | 1 | 1.0
-0.20739014446735382 | 0 | 1.0
-0.21497203409671783 | 1 | 1.0
-0.2264430969953537 | 0 | 1.0
-0.23400118947029114 | 1 | 1.0
-0.24545350670814514 | 0 | 1.0
-0.2529970705509186 | 1 | 1.0
-0.2644394636154175 | 0 | 1.0
-0.2719772756099701 | 1 | 1.0
-0.28341829776763916 | 0 | 1.0
-0.2909589409828186 | 1 | 1.0
-0.3024069368839264 | 0 | 1.0
-0.30995890498161316 | 1 | 1.0
-0.32142236828804016 | 1 | 1.0
-0.3289943039417267 | 0 | 1.0
-0.33267831802368164 | 1 | 1.0
-0.34027934074401855 | 0 | 1.0
-0.3439939618110657 | 1 | 1.0
-0.351626992225647 | 1 | 1.0
-0.35537561774253845 | 0 | 1.0
-0.3552420735359192 | 1 | 1.0
-0.3590289354324341 | 0 | 1.0
-0.35893261432647705 | 1 | 1.0
-0.3627561926841736 | 1 | 1.0
-0.3626961410045624 | 0 | 1.0
-0.35875335335731506 | 1 | 1.0
-0.3587295114994049 | 0 | 1.0
-0.35481953620910645 | 1 | 1.0
-0.35482609272003174 | 0 | 1.0
-0.3509436547756195 | 1 | 1.0
-0.35097557306289673 | 1 | 1.0
-0.347116082906723 | 0 | 1.0
-0.3393649458885193 | 1 | 1.0
-0.33552446961402893 | 0 | 1.0
-0.327786922454834 | 1 | 1.0
-0.32395538687705994 | 0 | 1.0
-0.3162217140197754 | 1 | 1.0
-0.3123892843723297 | 0 | 1.0
-0.3046499788761139 | 1 | 1.0
-0.30080699920654297 | 0 | 1.0
-0.2930524945259094 | 0 | 1.0
-0.2891891598701477 | 1 | 1.0
-0.2892131209373474 | 0 | 1.0
-0.2853192687034607 | 1 | 1.0
-0.2853105068206787 | 0 | 1.0
-0.2813820242881775 | 0 | 1.0
-0.2813360095024109 | 1 | 1.0
-0.285169780254364 | 0 | 1.0
-0.28508102893829346 | 1 | 1.0
-0.2888723313808441 | 0 | 1.0
-0.28874102234840393 | 0 | 1.0
-0.2924894094467163 | 1 | 1.0
-0.30011609196662903 | 0 | 1.0
-0.30382010340690613 | 1 | 1.0
-0.31140488386154175 | 0 | 1.0
-0.3150685429573059 | 0 | 1.0
-0.3226148188114166 | 1 | 1.0
-0.33404359221458435 | 0 | 1.0
-0.34155380725860596 | 1 | 1.0
-0.35295116901397705 | 0 | 1.0
-0.3604334890842438 | 1 | 1.0
-0.3718070983886719 | 0 | 1.0
-0.37926891446113586 | 0 | 1.0
-0.3906257152557373 | 1 | 1.0
-0.4058784544467926 | 0 | 1.0
-0.4172249436378479 | 1 | 1.0
-0.43247395753860474 | 1 | 1.0
-0.4438229203224182 | 0 | 1.0
-0.4512760639190674 | 1 | 1.0
-0.46264025568962097 | 0 | 1.0
-0.4701119363307953 | 1 | 1.0
-0.4814976453781128 | 0 | 1.0
-0.48899438977241516 | 1 | 1.0
-0.5004083514213562 | 1 | 1.0
-0.5079372525215149 | 0 | 1.0
-0.5115845203399658 | 1 | 1.0
-0.5191534161567688 | 1 | 1.0
-0.5228416323661804 | 0 | 1.0
-0.522650957107544 | 1 | 1.0
-0.5263828039169312 | 0 | 1.0
-0.526233971118927 | 1 | 1.0
-0.5300065279006958 | 1 | 1.0
-0.5298970937728882 | 0 | 1.0
-0.5259062647819519 | 1 | 1.0
-0.5258349776268005 | 0 | 1.0
-0.5218782424926758 | 1 | 1.0
-0.5218381285667419 | 1 | 1.0
-0.5179089903831482 | 0 | 1.0
-0.5100900530815125 | 1 | 1.0
-0.5061829090118408 | 0 | 1.0
-0.49837955832481384 | 1 | 1.0
-0.4944825768470764 | 0 | 1.0
-0.48668357729911804 | 1 | 1.0
-0.4827854335308075 | 0 | 1.0
-0.4749796688556671 | 1 | 1.0
-0.4710690379142761 | 0 | 1.0
-0.4632454216480255 | 0 | 1.0
-0.4593108892440796 | 1 | 1.0
-0.4592610001564026 | 0 | 1.0
-0.4552907645702362 | 1 | 1.0
-0.4552019536495209 | 0 | 1.0
-0.45119011402130127 | 0 | 1.0
-0.4510559141635895 | 1 | 1.0
-0.4547958970069885 | 0 | 1.0
-0.45460885763168335 | 0 | 1.0
-0.45829495787620544 | 1 | 1.0
-0.4658522307872772 | 0 | 1.0
-0.46948152780532837 | 0 | 1.0
-0.47698360681533813 | 1 | 1.0
-0.4883580505847931 | 0 | 1.0
-0.49580639600753784 | 1 | 1.0
-0.5071312785148621 | 0 | 1.0
-0.5145326852798462 | 0 | 1.0
-0.5258139967918396 | 1 | 1.0
-0.5409759283065796 | 0 | 1.0
-0.552218496799469 | 1 | 1.0
-0.5673477053642273 | 0 | 1.0
-0.5785620212554932 | 1 | 1.0
-0.5936684012413025 | 0 | 1.0
-0.604864239692688 | 1 | 1.0
-0.6199570894241333 | 0 | 1.0
-0.6311436891555786 | 1 | 1.0
-0.6462318301200867 | 0 | 1.0
-0.6574180126190186 | 1 | 1.0
-0.6725101470947266 | 0 | 1.0
-0.6837047338485718 | 1 | 1.0
-0.6988095045089722 | 0 | 1.0
-0.7100213766098022 | 1 | 1.0
-0.725147545337677 | 1 | 1.0
-0.7363858222961426 | 0 | 1.0
-0.7437398433685303 | 1 | 1.0
-0.7550141215324402 | 0 | 1.0
-0.7624062299728394 | 1 | 1.0
-0.7737203240394592 | 1 | 1.0
-0.7811547517776489 | 0 | 1.0
-0.7847123146057129 | 1 | 1.0
-0.7921944260597229 | 1 | 1.0
-0.7957993149757385 | 0 | 1.0
-0.7955281138420105 | 1 | 1.0
-0.7991809248924255 | 0 | 1.0
-0.7989546060562134 | 1 | 1.0
-0.8026503324508667 | 1 | 1.0
-0.8024646043777466 | 0 | 1.0
-0.7983973026275635 | 1 | 1.0
-0.7982490062713623 | 0 | 1.0
-0.7942140102386475 | 1 | 1.0
-0.7940942645072937 | 1 | 1.0
-0.7900832295417786 | 0 | 1.0
-0.7821796536445618 | 1 | 1.0
-0.7781850695610046 | 0 | 1.0
-0.7702905535697937 | 1 | 1.0
-0.7662984728813171 | 0 | 1.0
-0.7583997845649719 | 1 | 1.0
-0.7543966770172119 | 0 | 1.0
-0.7464805245399475 | 0 | 1.0
-0.7424527406692505 | 1 | 1.0
-0.7423081994056702 | 0 | 1.0
-0.7382416725158691 | 1 | 1.0
-0.7380538582801819 | 0 | 1.0
-0.733940601348877 | 0 | 1.0
-0.7337008118629456 | 1 | 1.0
-0.7373301386833191 | 0 | 1.0
-0.7370284795761108 | 0 | 1.0
-0.7405933141708374 | 1 | 1.0
-0.7480216026306152 | 0 | 1.0
-0.7515162825584412 | 0 | 1.0
-0.7588741779327393 | 0 | 1.0
-0.7700936794281006 | 1 | 1.0
-0.7851750254631042 | 0 | 1.0
-0.7963242530822754 | 0 | 1.0
-0.811340868473053 | 1 | 1.0
-0.8302266001701355 | 0 | 1.0
-0.8451855778694153 | 1 | 1.0
-0.8640213012695312 | 0 | 1.0
-0.8789351582527161 | 0 | 1.0
-0.8977323770523071 | 1 | 1.0
-0.920415461063385 | 0 | 1.0
-0.9391847252845764 | 1 | 1.0
-0.9618488550186157 | 0 | 1.0
-0.9806066155433655 | 1 | 1.0
-1.003267526626587 | 1 | 1.0
-1.0220297574996948 | 0 | 1.0
-1.0368986129760742 | 1 | 1.0
-1.0556814670562744 | 0 | 1.0
-1.0705760717391968 | 1 | 1.0
-1.0893892049789429 | 1 | 1.0
-1.10431969165802 | 0 | 1.0
-1.1153719425201416 | 1 | 1.0
-1.1303491592407227 | 1 | 1.0
-1.1414508819580078 | 0 | 1.0
-1.148680329322815 | 1 | 1.0
-1.1598376035690308 | 1 | 1.0
-1.167122721672058 | 0 | 1.0
-1.170536994934082 | 1 | 1.0
-1.1778792142868042 | 1 | 1.0
-1.181348204612732 | 0 | 1.0
-1.1809440851211548 | 1 | 1.0
-1.184464931488037 | 1 | 1.0
-1.1841076612472534 | 0 | 1.0
-1.17987060546875 | 1 | 1.0
-1.1795529127120972 | 0 | 1.0
-1.175347924232483 | 1 | 1.0
-1.1750568151474 | 0 | 1.0
-1.1708717346191406 | 1 | 1.0
-1.1705948114395142 | 0 | 1.0
-1.1664178371429443 | 1 | 1.0
-1.1661432981491089 | 0 | 1.0
-1.161962866783142 | 1 | 1.0
-1.1616791486740112 | 0 | 1.0
-1.1574839353561401 | 1 | 1.0
-1.1571792364120483 | 0 | 1.0
-1.152957558631897 | 1 | 1.0
-1.1526199579238892 | 0 | 1.0
-1.148360013961792 | 0 | 1.0
-1.1479769945144653 | 1 | 1.0
-1.1514652967453003 | 0 | 1.0
-1.151023507118225 | 0 | 1.0
-1.1544482707977295 | 1 | 1.0
-1.1617356538772583 | 0 | 1.0
-1.1650880575180054 | 0 | 1.0
-1.1723005771636963 | 0 | 1.0
-1.1833702325820923 | 1 | 1.0
-1.198296070098877 | 0 | 1.0
-1.2092856168746948 | 0 | 1.0
-1.2241345643997192 | 1 | 1.0
-1.2428431510925293 | 0 | 1.0
-1.2576184272766113 | 0 | 1.0
-1.2762588262557983 | 1 | 1.0
-1.2987658977508545 | 0 | 1.0
-1.3173447847366333 | 0 | 1.0
-1.3397979736328125 | 1 | 1.0
-1.3661283254623413 | 0 | 1.0
-1.3885383605957031 | 1 | 1.0
-1.4148350954055786 | 0 | 1.0
-1.4372186660766602 | 1 | 1.0
-1.4634976387023926 | 0 | 1.0
-1.485870599746704 | 1 | 1.0
-1.5121469497680664 | 0 | 1.0
-1.5345247983932495 | 1 | 1.0
-1.5608136653900146 | 1 | 1.0
-1.583211898803711 | 0 | 1.0
-1.6017253398895264 | 1 | 1.0
-1.624159812927246 | 1 | 1.0
-1.6427147388458252 | 0 | 1.0
-1.6573946475982666 | 1 | 1.0
-1.6760015487670898 | 1 | 1.0
-1.6907360553741455 | 0 | 1.0
-1.701601266860962 | 1 | 1.0
-1.7163963317871094 | 1 | 1.0
-1.727321982383728 | 0 | 1.0
-1.7343800067901611 | 1 | 1.0
-1.7453678846359253 | 1 | 1.0
-1.7524856328964233 | 0 | 1.0
-1.7557332515716553 | 1 | 1.0
-1.7629081010818481 | 1 | 1.0
-1.7662080526351929 | 0 | 1.0
-1.7656314373016357 | 1 | 1.0
-1.7689768075942993 | 1 | 1.0
-1.768438458442688 | 0 | 1.0
-1.764013648033142 | 1 | 1.0
-1.7635018825531006 | 0 | 1.0
-1.75909423828125 | 1 | 1.0
-1.758591651916504 | 0 | 1.0
-1.7541844844818115 | 1 | 1.0
-1.7536739110946655 | 0 | 1.0
-1.7492506504058838 | 1 | 1.0
-1.7487151622772217 | 0 | 1.0
-1.744259238243103 | 0 | 1.0
-1.7436814308166504 | 1 | 1.0
-1.746975064277649 | 0 | 1.0
-1.7463372945785522 | 0 | 1.0
-1.749563455581665 | 1 | 1.0
-1.7566472291946411 | 0 | 1.0
-1.7597925662994385 | 0 | 1.0
-1.7667902708053589 | 0 | 1.0
-1.7776352167129517 | 1 | 1.0
-1.7923243045806885 | 0 | 1.0
-1.803069829940796 | 0 | 1.0
-1.8176592588424683 | 0 | 1.0
-1.8360905647277832 | 0 | 1.0
-1.8583638668060303 | 1 | 1.0
-1.8844809532165527 | 0 | 1.0
-1.9066575765609741 | 0 | 1.0
-1.9326859712600708 | 1 | 1.0
-1.9625688791275024 | 0 | 1.0
-1.9885175228118896 | 0 | 1.0
-2.0183300971984863 | 1 | 1.0
-2.0520105361938477 | 0 | 1.0
-2.0817651748657227 | 1 | 1.0
-2.11539888381958 | 0 | 1.0
-2.145113706588745 | 1 | 1.0
-2.1787173748016357 | 0 | 1.0
-2.208409547805786 | 1 | 1.0
-2.241999626159668 | 0 | 1.0
-2.27168607711792 | 1 | 1.0
-2.3052785396575928 | 0 | 1.0
-2.334975481033325 | 1 | 1.0
-2.368586301803589 | 1 | 1.0
-2.3983101844787598 | 0 | 1.0
Total reward: 480.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.004673355724662542 | 0 | 1.0
-0.000434646790381521 | 1 | 1.0
-0.00010824690980371088 | 0 | 1.0
0.004111670423299074 | 1 | 1.0
0.004420693032443523 | 0 | 1.0
0.008624724112451077 | 1 | 1.0
0.00891907885670662 | 0 | 1.0
0.013109701685607433 | 1 | 1.0
0.013391696847975254 | 0 | 1.0
0.01757102645933628 | 1 | 1.0
0.017842629924416542 | 0 | 1.0
0.02201247215270996 | 1 | 1.0
0.022275369614362717 | 1 | 1.0
0.026437273249030113 | 0 | 1.0
0.03449767455458641 | 1 | 1.0
0.03865296393632889 | 0 | 1.0
0.046710748225450516 | 0 | 1.0
0.05086724832653999 | 1 | 1.0
0.05112530663609505 | 0 | 1.0
0.05529078468680382 | 1 | 1.0
0.05555842071771622 | 0 | 1.0
0.05973408743739128 | 1 | 1.0
0.06001263111829758 | 0 | 1.0
0.06419993191957474 | 1 | 1.0
0.06449097394943237 | 0 | 1.0
0.06869163364171982 | 1 | 1.0
0.06899704039096832 | 0 | 1.0
0.07321308553218842 | 1 | 1.0
0.07353509962558746 | 0 | 1.0
0.07776891440153122 | 0 | 1.0
0.07811012864112854 | 1 | 1.0
0.0745605006814003 | 0 | 1.0
0.07492397725582123 | 1 | 1.0
0.07139488309621811 | 0 | 1.0
0.07177752256393433 | 1 | 1.0
0.06826615333557129 | 0 | 1.0
0.06866538524627686 | 1 | 1.0
0.06516941636800766 | 0 | 1.0
0.06558310240507126 | 1 | 1.0
0.062100622802972794 | 0 | 1.0
0.06252701580524445 | 0 | 1.0
0.05905647203326225 | 1 | 1.0
0.05168953910470009 | 0 | 1.0
0.048229705542325974 | 1 | 1.0
0.04086951166391373 | 0 | 1.0
0.03741275519132614 | 1 | 1.0
0.030051877722144127 | 1 | 1.0
0.026590730994939804 | 0 | 1.0
0.027026493102312088 | 1 | 1.0
0.02355347014963627 | 0 | 1.0
0.023976871743798256 | 1 | 1.0
0.020490972325205803 | 0 | 1.0
0.020900854840874672 | 1 | 1.0
0.017400767654180527 | 0 | 1.0
0.017795640975236893 | 1 | 1.0
0.01427971851080656 | 0 | 1.0
0.014657740481197834 | 1 | 1.0
0.011123960837721825 | 0 | 1.0
0.011482886970043182 | 1 | 1.0
0.007928812876343727 | 1 | 1.0
0.008265949785709381 | 0 | 1.0
0.012492463923990726 | 1 | 1.0
0.012804596684873104 | 0 | 1.0
0.017007751390337944 | 1 | 1.0
0.017297757789492607 | 0 | 1.0
0.021480092778801918 | 1 | 1.0
0.02175026200711727 | 0 | 1.0
0.025913765653967857 | 1 | 1.0
0.026165859773755074 | 1 | 1.0
0.030312033370137215 | 0 | 1.0
0.038351692259311676 | 1 | 1.0
0.042481571435928345 | 0 | 1.0
0.05050882324576378 | 1 | 1.0
0.05462971329689026 | 0 | 1.0
0.06265159696340561 | 1 | 1.0
0.06677049398422241 | 0 | 1.0
0.07479382306337357 | 1 | 1.0
0.07891760021448135 | 0 | 1.0
0.08694915473461151 | 1 | 1.0
0.09108469635248184 | 0 | 1.0
0.09913136065006256 | 0 | 1.0
0.10328575223684311 | 1 | 1.0
0.10355091094970703 | 0 | 1.0
0.10773162543773651 | 1 | 1.0
0.1080237627029419 | 0 | 1.0
0.11223214864730835 | 0 | 1.0
0.11255297809839249 | 1 | 1.0
0.10898789763450623 | 0 | 1.0
0.10933986306190491 | 1 | 1.0
0.10580387711524963 | 0 | 1.0
0.1061834767460823 | 1 | 1.0
0.10267353802919388 | 0 | 1.0
0.10307802259922028 | 0 | 1.0
0.09959173947572708 | 1 | 1.0
0.09221507608890533 | 0 | 1.0
0.08875071257352829 | 1 | 1.0
0.08139168471097946 | 0 | 1.0
0.07794136554002762 | 1 | 1.0
0.0705924704670906 | 0 | 1.0
0.06714876741170883 | 1 | 1.0
0.059802815318107605 | 0 | 1.0
0.056358546018600464 | 1 | 1.0
0.04900849610567093 | 0 | 1.0
0.045556552708148956 | 1 | 1.0
0.038195375353097916 | 1 | 1.0
0.034728556871414185 | 0 | 1.0
0.035153113305568695 | 1 | 1.0
0.031663939356803894 | 0 | 1.0
0.032065533101558685 | 1 | 1.0
0.028552740812301636 | 0 | 1.0
0.028929797932505608 | 1 | 1.0
0.02539154887199402 | 1 | 1.0
0.025741903111338615 | 0 | 1.0
0.029979107901453972 | 1 | 1.0
0.03029993735253811 | 0 | 1.0
0.03450945019721985 | 1 | 1.0
0.03480390086770058 | 0 | 1.0
0.03898845613002777 | 1 | 1.0
0.03925897926092148 | 0 | 1.0
0.04342067614197731 | 1 | 1.0
0.043669093400239944 | 1 | 1.0
0.047809429466724396 | 0 | 1.0
0.055841054767370224 | 1 | 1.0
0.05996096134185791 | 0 | 1.0
0.06797600537538528 | 1 | 1.0
0.07208258658647537 | 0 | 1.0
0.0800878256559372 | 1 | 1.0
0.08418776839971542 | 0 | 1.0
0.09218967705965042 | 1 | 1.0
0.09628943353891373 | 0 | 1.0
0.1042943149805069 | 1 | 1.0
0.10840024054050446 | 0 | 1.0
0.11641440540552139 | 1 | 1.0
0.12053292989730835 | 0 | 1.0
0.1285628229379654 | 0 | 1.0
0.1327005922794342 | 1 | 1.0
0.13294918835163116 | 0 | 1.0
0.13711325824260712 | 1 | 1.0
0.13738857209682465 | 0 | 1.0
0.14157989621162415 | 1 | 1.0
0.1418832540512085 | 0 | 1.0
0.1461034119129181 | 0 | 1.0
0.14643678069114685 | 1 | 1.0
0.14288510382175446 | 0 | 1.0
0.1432512253522873 | 1 | 1.0
0.13973042368888855 | 0 | 1.0
0.14012613892555237 | 0 | 1.0
0.13663353025913239 | 1 | 1.0
0.12925292551517487 | 0 | 1.0
0.12578655779361725 | 1 | 1.0
0.11842779070138931 | 0 | 1.0
0.11497971415519714 | 1 | 1.0
0.1076352447271347 | 0 | 1.0
0.10419803112745285 | 1 | 1.0
0.09686074405908585 | 0 | 1.0
0.09342731535434723 | 1 | 1.0
0.0860903337597847 | 0 | 1.0
0.08265379816293716 | 1 | 1.0
0.07531034201383591 | 0 | 1.0
0.07186383008956909 | 1 | 1.0
0.06450704485177994 | 0 | 1.0
0.061043523252010345 | 1 | 1.0
0.05366634204983711 | 1 | 1.0
0.05017845705151558 | 0 | 1.0
0.05057661607861519 | 1 | 1.0
0.04705651104450226 | 0 | 1.0
0.04742150381207466 | 1 | 1.0
0.043867290019989014 | 1 | 1.0
0.04419676959514618 | 0 | 1.0
0.04840799793601036 | 1 | 1.0
0.048698730766773224 | 0 | 1.0
0.05287276580929756 | 1 | 1.0
0.05312725529074669 | 1 | 1.0
0.057266056537628174 | 0 | 1.0
0.06528857350349426 | 1 | 1.0
0.06939317286014557 | 0 | 1.0
0.07738541811704636 | 1 | 1.0
0.08146265894174576 | 0 | 1.0
0.08943097293376923 | 1 | 1.0
0.0934869647026062 | 0 | 1.0
0.101437047123909 | 1 | 1.0
0.10547730326652527 | 1 | 1.0
0.11341435462236404 | 0 | 1.0
0.12524862587451935 | 1 | 1.0
0.13317744433879852 | 0 | 1.0
0.14500923454761505 | 0 | 1.0
0.152941033244133 | 1 | 1.0
0.1569766253232956 | 0 | 1.0
0.1649225801229477 | 1 | 1.0
0.16897477209568024 | 0 | 1.0
0.17693957686424255 | 1 | 1.0
0.1810133010149002 | 0 | 1.0
0.18900205194950104 | 0 | 1.0
0.19310268759727478 | 1 | 1.0
0.1933179497718811 | 0 | 1.0
0.19745153188705444 | 1 | 1.0
0.1976996511220932 | 0 | 1.0
0.2018662691116333 | 1 | 1.0
0.20214782655239105 | 0 | 1.0
0.20634838938713074 | 0 | 1.0
0.20666475594043732 | 1 | 1.0
0.20309855043888092 | 0 | 1.0
0.2034519612789154 | 1 | 1.0
0.19992069900035858 | 0 | 1.0
0.20030765235424042 | 0 | 1.0
0.1968083530664444 | 1 | 1.0
0.18942302465438843 | 0 | 1.0
0.1859535276889801 | 1 | 1.0
0.1785934865474701 | 0 | 1.0
0.1751457303762436 | 1 | 1.0
0.16780337691307068 | 0 | 1.0
0.16436991095542908 | 1 | 1.0
0.1570381373167038 | 0 | 1.0
0.1536119431257248 | 1 | 1.0
0.14628398418426514 | 0 | 1.0
0.14285831153392792 | 1 | 1.0
0.13552755117416382 | 0 | 1.0
0.13209572434425354 | 1 | 1.0
0.12475558370351791 | 0 | 1.0
0.12131091207265854 | 1 | 1.0
0.11395464837551117 | 0 | 1.0
0.11049017310142517 | 1 | 1.0
0.10311078280210495 | 1 | 1.0
0.09961917996406555 | 0 | 1.0
0.10001207143068314 | 1 | 1.0
0.096485435962677 | 0 | 1.0
0.09684228152036667 | 1 | 1.0
0.09327860921621323 | 1 | 1.0
0.09359689056873322 | 0 | 1.0
0.09779509156942368 | 1 | 1.0
0.09807135164737701 | 0 | 1.0
0.10222891718149185 | 1 | 1.0
0.10246533155441284 | 1 | 1.0
0.1065838634967804 | 0 | 1.0
0.11458375304937363 | 1 | 1.0
0.11866381019353867 | 0 | 1.0
0.12662890553474426 | 1 | 1.0
0.1306767612695694 | 0 | 1.0
0.1386127769947052 | 1 | 1.0
0.142633855342865 | 1 | 1.0
0.15054573118686676 | 0 | 1.0
0.16234876215457916 | 1 | 1.0
0.17024080455303192 | 0 | 1.0
0.182029590010643 | 1 | 1.0
0.18991222977638245 | 0 | 1.0
0.20169681310653687 | 1 | 1.0
0.20958012342453003 | 0 | 1.0
0.22137032449245453 | 1 | 1.0
0.22926431894302368 | 0 | 1.0
0.2410699874162674 | 0 | 1.0
0.24898475408554077 | 1 | 1.0
0.2530125677585602 | 0 | 1.0
0.26095858216285706 | 1 | 1.0
0.2650200426578522 | 0 | 1.0
0.2730017304420471 | 0 | 1.0
0.27710169553756714 | 1 | 1.0
0.2773227393627167 | 0 | 1.0
0.281467080116272 | 0 | 1.0
0.281732439994812 | 1 | 1.0
0.27812010049819946 | 0 | 1.0
0.27843067049980164 | 1 | 1.0
0.274860680103302 | 0 | 1.0
0.27521178126335144 | 0 | 1.0
0.2716801166534424 | 1 | 1.0
0.26426565647125244 | 0 | 1.0
0.2607693672180176 | 1 | 1.0
0.2533852756023407 | 0 | 1.0
0.24991554021835327 | 1 | 1.0
0.24255357682704926 | 0 | 1.0
0.23910239338874817 | 1 | 1.0
0.23175492882728577 | 0 | 1.0
0.22831480205059052 | 0 | 1.0
0.2209746539592743 | 1 | 1.0
0.2097335308790207 | 1 | 1.0
0.2023938000202179 | 0 | 1.0
0.1989511251449585 | 1 | 1.0
0.1915983259677887 | 0 | 1.0
0.1881389319896698 | 1 | 1.0
0.1807660609483719 | 0 | 1.0
0.17728270590305328 | 1 | 1.0
0.16988243162631989 | 1 | 1.0
0.16636738181114197 | 0 | 1.0
0.16673405468463898 | 1 | 1.0
0.1631789207458496 | 0 | 1.0
0.16350412368774414 | 1 | 1.0
0.159906268119812 | 1 | 1.0
0.1601867824792862 | 0 | 1.0
0.16434331238269806 | 1 | 1.0
0.16457484662532806 | 1 | 1.0
0.1686832308769226 | 0 | 1.0
0.17666766047477722 | 1 | 1.0
0.18072831630706787 | 0 | 1.0
0.18866859376430511 | 1 | 1.0
0.19268737733364105 | 1 | 1.0
0.20058868825435638 | 0 | 1.0
0.21237288415431976 | 1 | 1.0
0.2202393263578415 | 0 | 1.0
0.23199433088302612 | 1 | 1.0
0.23983585834503174 | 0 | 1.0
0.25157099962234497 | 1 | 1.0
0.25939682126045227 | 0 | 1.0
0.27112093567848206 | 1 | 1.0
0.2789398431777954 | 0 | 1.0
0.29066136479377747 | 1 | 1.0
0.29848185181617737 | 0 | 1.0
0.31020909547805786 | 1 | 1.0
0.31803956627845764 | 0 | 1.0
0.3297808766365051 | 1 | 1.0
0.33762991428375244 | 0 | 1.0
0.3493938148021698 | 0 | 1.0
0.3572702407836914 | 1 | 1.0
0.3612630069255829 | 0 | 1.0
0.3691762685775757 | 1 | 1.0
0.3732077479362488 | 0 | 1.0
0.3811613917350769 | 0 | 1.0
0.38523566722869873 | 1 | 1.0
0.38543322682380676 | 0 | 1.0
0.3895554542541504 | 0 | 1.0
0.3898005485534668 | 1 | 1.0
0.38616958260536194 | 0 | 1.0
0.38646256923675537 | 0 | 1.0
0.38287636637687683 | 1 | 1.0
0.37541043758392334 | 0 | 1.0
0.3718646168708801 | 1 | 1.0
0.36443325877189636 | 0 | 1.0
0.3609178364276886 | 1 | 1.0
0.3535117208957672 | 0 | 1.0
0.3500174880027771 | 1 | 1.0
0.3426279127597809 | 0 | 1.0
0.3391462564468384 | 1 | 1.0
0.33176496624946594 | 0 | 1.0
0.32828769087791443 | 1 | 1.0
0.32090675830841064 | 0 | 1.0
0.3174258768558502 | 1 | 1.0
0.31003743410110474 | 0 | 1.0
0.3065449595451355 | 1 | 1.0
0.2991410791873932 | 0 | 1.0
0.2956289052963257 | 1 | 1.0
0.2882014214992523 | 0 | 1.0
0.2846609950065613 | 1 | 1.0
0.2772013247013092 | 1 | 1.0
0.27362361550331116 | 0 | 1.0
