6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.1099824458360672 | 1 | 1.0
0.10607155412435532 | 0 | 1.0
0.10607090592384338 | 1 | 1.0
0.10217446088790894 | 0 | 1.0
0.10218693315982819 | 1 | 1.0
0.09830223768949509 | 0 | 1.0
0.09832527488470078 | 1 | 1.0
0.09444994479417801 | 0 | 1.0
0.09448130428791046 | 1 | 1.0
0.0906132236123085 | 0 | 1.0
0.09065087884664536 | 1 | 1.0
0.08678814768791199 | 0 | 1.0
0.0868302658200264 | 1 | 1.0
0.08297111839056015 | 0 | 1.0
0.08301600068807602 | 1 | 1.0
0.07915880531072617 | 0 | 1.0
0.07920484989881516 | 1 | 1.0
0.07534803450107574 | 0 | 1.0
0.0753936767578125 | 1 | 1.0
0.07153569161891937 | 0 | 1.0
0.07157939672470093 | 1 | 1.0
0.06771869212388992 | 0 | 1.0
0.06775887310504913 | 1 | 1.0
0.06389383971691132 | 0 | 1.0
0.06392885744571686 | 1 | 1.0
0.06005781888961792 | 0 | 1.0
0.06008591130375862 | 1 | 1.0
0.056207045912742615 | 0 | 1.0
0.05622630938887596 | 1 | 1.0
0.05233762040734291 | 0 | 1.0
0.05234595388174057 | 1 | 1.0
0.048445235937833786 | 0 | 1.0
0.04844028130173683 | 1 | 1.0
0.04452505707740784 | 0 | 1.0
0.044504161924123764 | 1 | 1.0
0.04057161882519722 | 1 | 1.0
0.040531761944293976 | 0 | 1.0
0.04438271373510361 | 1 | 1.0
0.04432043060660362 | 0 | 1.0
0.048150479793548584 | 1 | 1.0
0.048068467527627945 | 0 | 1.0
0.051880013197660446 | 1 | 1.0
0.051780443638563156 | 0 | 1.0
0.05557538941502571 | 1 | 1.0
0.05545996502041817 | 0 | 1.0
0.05923978611826897 | 1 | 1.0
0.05910978838801384 | 0 | 1.0
0.06287556141614914 | 1 | 1.0
0.06273189187049866 | 0 | 1.0
0.06648431718349457 | 1 | 1.0
0.0663275271654129 | 1 | 1.0
0.07006698101758957 | 0 | 1.0
0.07770182192325592 | 1 | 1.0
0.08142833411693573 | 0 | 1.0
0.08905359357595444 | 1 | 1.0
0.09277355670928955 | 0 | 1.0
0.10039541870355606 | 1 | 1.0
0.10411499440670013 | 0 | 1.0
0.11173949390649796 | 1 | 1.0
0.11546474695205688 | 0 | 1.0
0.12309789657592773 | 0 | 1.0
0.1268349587917328 | 1 | 1.0
0.12667855620384216 | 0 | 1.0
0.13043378293514252 | 1 | 1.0
0.1302955001592636 | 0 | 1.0
0.13406892120838165 | 1 | 1.0
0.13394905626773834 | 0 | 1.0
0.13774117827415466 | 1 | 1.0
0.13764044642448425 | 0 | 1.0
0.14145222306251526 | 1 | 1.0
0.14137184619903564 | 0 | 1.0
0.14520472288131714 | 0 | 1.0
0.1451464146375656 | 1 | 1.0
0.14119848608970642 | 0 | 1.0
0.14116448163986206 | 1 | 1.0
0.13723871111869812 | 0 | 1.0
0.1372251808643341 | 1 | 1.0
0.13331803679466248 | 0 | 1.0
0.13332167267799377 | 1 | 1.0
0.1294301450252533 | 0 | 1.0
0.12944813072681427 | 1 | 1.0
0.1255696415901184 | 0 | 1.0
0.12559954822063446 | 1 | 1.0
0.12173184007406235 | 0 | 1.0
0.12177156656980515 | 1 | 1.0
0.11791270226240158 | 0 | 1.0
0.11796042323112488 | 0 | 1.0
0.11410871148109436 | 1 | 1.0
0.10635803639888763 | 0 | 1.0
0.10251197963953018 | 1 | 1.0
0.09476288408041 | 0 | 1.0
0.09091448038816452 | 1 | 1.0
0.08315911144018173 | 1 | 1.0
0.07930037379264832 | 0 | 1.0
0.07933518290519714 | 1 | 1.0
0.07545799016952515 | 0 | 1.0
0.07547344267368317 | 1 | 1.0
0.07157598435878754 | 0 | 1.0
0.0715700089931488 | 1 | 1.0
0.06765001267194748 | 0 | 1.0
0.06762003898620605 | 1 | 1.0
0.0636746808886528 | 1 | 1.0
0.06361757963895798 | 0 | 1.0
0.06744668632745743 | 1 | 1.0
0.06735866516828537 | 0 | 1.0
0.07115815579891205 | 1 | 1.0
0.07104136049747467 | 0 | 1.0
0.07481294870376587 | 1 | 1.0
0.07466880232095718 | 1 | 1.0
0.07841351628303528 | 0 | 1.0
0.08604627847671509 | 1 | 1.0
0.08976442366838455 | 0 | 1.0
0.09737414866685867 | 1 | 1.0
0.10107206553220749 | 0 | 1.0
0.10866469889879227 | 1 | 1.0
0.11234813928604126 | 0 | 1.0
0.11992914229631424 | 1 | 1.0
0.1236034482717514 | 0 | 1.0
0.13117793202400208 | 1 | 1.0
0.13484814763069153 | 0 | 1.0
0.14242100715637207 | 1 | 1.0
0.1460920125246048 | 0 | 1.0
0.15366806089878082 | 1 | 1.0
0.15734468400478363 | 0 | 1.0
0.16492873430252075 | 1 | 1.0
0.1686158925294876 | 0 | 1.0
0.17621289193630219 | 1 | 1.0
0.17991569638252258 | 0 | 1.0
0.18753084540367126 | 0 | 1.0
0.19125472009181976 | 1 | 1.0
0.191089928150177 | 0 | 1.0
0.19484075903892517 | 1 | 1.0
0.19470272958278656 | 0 | 1.0
0.19848035275936127 | 1 | 1.0
0.19836927950382233 | 0 | 1.0
0.20217417180538177 | 0 | 1.0
0.20209090411663055 | 1 | 1.0
0.19812089204788208 | 0 | 1.0
0.19806699454784393 | 1 | 1.0
0.19412381947040558 | 0 | 1.0
0.19409489631652832 | 1 | 1.0
0.19017459452152252 | 0 | 1.0
0.1901668906211853 | 1 | 1.0
0.18626604974269867 | 0 | 1.0
0.18627645075321198 | 1 | 1.0
0.1823922097682953 | 0 | 1.0
0.18241801857948303 | 0 | 1.0
0.1785479635000229 | 1 | 1.0
0.17078237235546112 | 0 | 1.0
0.16692449152469635 | 1 | 1.0
0.15916667878627777 | 0 | 1.0
0.15531255304813385 | 1 | 1.0
0.14755438268184662 | 0 | 1.0
0.14369584619998932 | 1 | 1.0
0.13592925667762756 | 1 | 1.0
0.13205809891223907 | 0 | 1.0
0.13207915425300598 | 1 | 1.0
0.12818697094917297 | 0 | 1.0
0.1281859129667282 | 1 | 1.0
0.12427056580781937 | 0 | 1.0
0.12424496561288834 | 1 | 1.0
0.12030376493930817 | 0 | 1.0
0.12025060504674911 | 1 | 1.0
0.11628026515245438 | 1 | 1.0
0.11619586497545242 | 0 | 1.0
0.11999513953924179 | 1 | 1.0
0.11987509578466415 | 0 | 1.0
0.12363964319229126 | 1 | 1.0
0.12348537147045135 | 1 | 1.0
0.12721610069274902 | 0 | 1.0
0.13483093678951263 | 1 | 1.0
0.13852789998054504 | 0 | 1.0
0.1461123526096344 | 1 | 1.0
0.14978142082691193 | 0 | 1.0
0.1573408544063568 | 1 | 1.0
0.16098713874816895 | 0 | 1.0
0.168526291847229 | 1 | 1.0
0.17215430736541748 | 0 | 1.0
0.179677352309227 | 1 | 1.0
0.18329106271266937 | 0 | 1.0
0.1908017247915268 | 1 | 1.0
0.1944047212600708 | 1 | 1.0
0.20190641283988953 | 0 | 1.0
0.2133067399263382 | 1 | 1.0
0.22080253064632416 | 0 | 1.0
0.23220184445381165 | 0 | 1.0
0.23970134556293488 | 1 | 1.0
0.24330441653728485 | 0 | 1.0
0.2508172392845154 | 1 | 1.0
0.2544351816177368 | 0 | 1.0
0.2619644105434418 | 1 | 1.0
0.2656005918979645 | 0 | 1.0
0.273149698972702 | 1 | 1.0
0.2768077850341797 | 0 | 1.0
0.2843807339668274 | 1 | 1.0
0.28806498646736145 | 0 | 1.0
0.2956661581993103 | 0 | 1.0
0.2993813753128052 | 1 | 1.0
0.2992132604122162 | 0 | 1.0
0.302964985370636 | 1 | 1.0
0.30283305048942566 | 0 | 1.0
0.3066209852695465 | 0 | 1.0
0.30652549862861633 | 1 | 1.0
0.3025479018688202 | 0 | 1.0
0.3024900257587433 | 1 | 1.0
0.29854729771614075 | 0 | 1.0
0.298522412776947 | 1 | 1.0
0.29461050033569336 | 0 | 1.0
0.29461488127708435 | 0 | 1.0
0.2907305657863617 | 1 | 1.0
0.28295764327049255 | 0 | 1.0
0.27909836173057556 | 1 | 1.0
0.2713457942008972 | 0 | 1.0
0.267503023147583 | 1 | 1.0
0.2597626745700836 | 0 | 1.0
0.25592830777168274 | 1 | 1.0
0.2481924146413803 | 0 | 1.0
0.24435874819755554 | 1 | 1.0
0.2366197258234024 | 0 | 1.0
0.2327791005373001 | 1 | 1.0
0.2250293791294098 | 0 | 1.0
0.22117407619953156 | 1 | 1.0
0.21340599656105042 | 0 | 1.0
0.20952804386615753 | 1 | 1.0
0.2017335593700409 | 1 | 1.0
0.1978245973587036 | 0 | 1.0
0.19779743254184723 | 1 | 1.0
0.1938484162092209 | 0 | 1.0
0.19377946853637695 | 1 | 1.0
0.1897871345281601 | 1 | 1.0
0.1896725744009018 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.035408347845077515 | 1 | 1.0
0.031973663717508316 | 0 | 1.0
0.0324399471282959 | 1 | 1.0
0.02900090627372265 | 0 | 1.0
0.029461601749062538 | 1 | 1.0
0.026015758514404297 | 0 | 1.0
0.026468349620699883 | 1 | 1.0
0.023013120517134666 | 1 | 1.0
0.02345491200685501 | 0 | 1.0
0.027792058885097504 | 1 | 1.0
0.028220122680068016 | 0 | 1.0
0.032545387744903564 | 1 | 1.0
0.03296317532658577 | 0 | 1.0
0.037279825657606125 | 1 | 1.0
0.03769048675894737 | 0 | 1.0
0.04200153797864914 | 1 | 1.0
0.04240800812840462 | 0 | 1.0
0.04671628773212433 | 1 | 1.0
0.04712136089801788 | 0 | 1.0
0.05142961069941521 | 1 | 1.0
0.05183600261807442 | 0 | 1.0
0.05614691972732544 | 1 | 1.0
0.05655735358595848 | 0 | 1.0
0.06087367236614227 | 1 | 1.0
0.0612909309566021 | 0 | 1.0
0.06561547517776489 | 1 | 1.0
0.06604249030351639 | 0 | 1.0
0.07037826627492905 | 0 | 1.0
0.07081815600395203 | 1 | 1.0
0.06736397743225098 | 0 | 1.0
0.06782016158103943 | 1 | 1.0
0.0643806979060173 | 0 | 1.0
0.06485027819871902 | 1 | 1.0
0.061422836035490036 | 0 | 1.0
0.061903271824121475 | 1 | 1.0
0.058485496789216995 | 0 | 1.0
0.05897456035017967 | 1 | 1.0
0.05556436628103256 | 0 | 1.0
0.056060075759887695 | 1 | 1.0
0.05265558883547783 | 0 | 1.0
0.05315614864230156 | 1 | 1.0
0.04975566267967224 | 0 | 1.0
0.05025942996144295 | 1 | 1.0
0.04686135798692703 | 0 | 1.0
0.047366779297590256 | 1 | 1.0
0.043969616293907166 | 0 | 1.0
0.044475212693214417 | 1 | 1.0
0.041077494621276855 | 0 | 1.0
0.04158180207014084 | 1 | 1.0
0.03818206489086151 | 0 | 1.0
0.03868361562490463 | 1 | 1.0
0.035280369222164154 | 0 | 1.0
0.03577762842178345 | 1 | 1.0
0.03236931189894676 | 0 | 1.0
0.032860662788152695 | 1 | 1.0
0.02944560907781124 | 0 | 1.0
0.02992931567132473 | 1 | 1.0
0.02650570683181286 | 0 | 1.0
0.026979850605130196 | 1 | 1.0
0.023545682430267334 | 0 | 1.0
0.024008136242628098 | 1 | 1.0
0.020561164245009422 | 0 | 1.0
0.021009530872106552 | 1 | 1.0
0.01754722371697426 | 1 | 1.0
0.017978785559535027 | 0 | 1.0
0.022302448749542236 | 1 | 1.0
0.02271409146487713 | 0 | 1.0
0.02701956406235695 | 1 | 1.0
0.02741440013051033 | 0 | 1.0
0.03170452266931534 | 1 | 1.0
0.03208520635962486 | 0 | 1.0
0.036362405866384506 | 1 | 1.0
0.03673120215535164 | 0 | 1.0
0.04099756106734276 | 1 | 1.0
0.0413564033806324 | 0 | 1.0
0.04561370611190796 | 1 | 1.0
0.045964259654283524 | 0 | 1.0
0.05021403729915619 | 1 | 1.0
0.05055774003267288 | 0 | 1.0
0.05480131879448891 | 1 | 1.0
0.05513940751552582 | 0 | 1.0
0.059377945959568024 | 1 | 1.0
0.0597115084528923 | 0 | 1.0
0.06394602358341217 | 1 | 1.0
0.06427601724863052 | 0 | 1.0
0.06850741058588028 | 1 | 1.0
0.06883469223976135 | 0 | 1.0
0.07306376844644547 | 1 | 1.0
0.07338912039995193 | 0 | 1.0
0.0776166319847107 | 1 | 1.0
0.07794076949357986 | 0 | 1.0
0.08216740936040878 | 1 | 1.0
0.08249100297689438 | 0 | 1.0
0.08671744167804718 | 1 | 1.0
0.08704115450382233 | 0 | 1.0
0.09126804023981094 | 1 | 1.0
0.09159252792596817 | 0 | 1.0
0.09582050144672394 | 1 | 1.0
0.09614642709493637 | 0 | 1.0
0.1003761813044548 | 1 | 1.0
0.10070423036813736 | 0 | 1.0
0.10493646562099457 | 1 | 1.0
0.10526737570762634 | 0 | 1.0
0.10950285196304321 | 1 | 1.0
0.10983742028474808 | 0 | 1.0
0.11407698690891266 | 1 | 1.0
0.11441609263420105 | 0 | 1.0
0.11866066604852676 | 1 | 1.0
0.11900529265403748 | 0 | 1.0
0.12325591593980789 | 1 | 1.0
0.12360718101263046 | 0 | 1.0
0.1278650313615799 | 1 | 1.0
0.1282241940498352 | 0 | 1.0
0.1324906200170517 | 1 | 1.0
0.13285911083221436 | 0 | 1.0
0.13713565468788147 | 1 | 1.0
0.13751517236232758 | 0 | 1.0
0.14180360734462738 | 1 | 1.0
0.14219602942466736 | 0 | 1.0
0.1464984118938446 | 0 | 1.0
0.14690598845481873 | 1 | 1.0
0.14342035353183746 | 0 | 1.0
0.14384563267230988 | 1 | 1.0
0.14037570357322693 | 0 | 1.0
0.14081501960754395 | 1 | 1.0
0.13735733926296234 | 0 | 1.0
0.13780735433101654 | 1 | 1.0
0.13435880839824677 | 0 | 1.0
0.13481655716896057 | 1 | 1.0
0.1313742846250534 | 0 | 1.0
0.13183699548244476 | 1 | 1.0
0.1283983588218689 | 0 | 1.0
0.12886342406272888 | 1 | 1.0
0.12542586028575897 | 0 | 1.0
0.12589077651500702 | 1 | 1.0
0.12245182693004608 | 0 | 1.0
0.12291410565376282 | 1 | 1.0
0.11947128176689148 | 0 | 1.0
0.11992840468883514 | 1 | 1.0
0.11647916585206985 | 0 | 1.0
0.11692852526903152 | 1 | 1.0
0.11347018927335739 | 0 | 1.0
0.11390899866819382 | 1 | 1.0
0.11043871194124222 | 0 | 1.0
0.11086396872997284 | 1 | 1.0
0.10737860202789307 | 1 | 1.0
0.10778699815273285 | 0 | 1.0
0.11208724230527878 | 1 | 1.0
0.11247509717941284 | 0 | 1.0
0.11675620824098587 | 1 | 1.0
0.11712602525949478 | 0 | 1.0
0.12139025330543518 | 1 | 1.0
0.1217440813779831 | 0 | 1.0
0.12599322199821472 | 1 | 1.0
0.12633267045021057 | 0 | 1.0
0.13056813180446625 | 1 | 1.0
0.13089443743228912 | 0 | 1.0
0.13511724770069122 | 1 | 1.0
0.13543128967285156 | 0 | 1.0
0.1396421641111374 | 1 | 1.0
0.13994452357292175 | 1 | 1.0
0.14414387941360474 | 0 | 1.0
0.15223939716815948 | 1 | 1.0
0.15642733871936798 | 0 | 1.0
0.16451483964920044 | 1 | 1.0
0.16869786381721497 | 0 | 1.0
0.17678366601467133 | 1 | 1.0
0.18096809089183807 | 0 | 1.0
0.18905837833881378 | 0 | 1.0
0.19325046241283417 | 1 | 1.0
0.19354689121246338 | 0 | 1.0
0.19775301218032837 | 1 | 1.0
0.1980634182691574 | 0 | 1.0
0.20228351652622223 | 1 | 1.0
0.20260803401470184 | 0 | 1.0
0.20684243738651276 | 1 | 1.0
0.20718155801296234 | 0 | 1.0
0.21143093705177307 | 1 | 1.0
0.21178552508354187 | 0 | 1.0
0.2160509079694748 | 1 | 1.0
0.2164222002029419 | 0 | 1.0
0.22070500254631042 | 0 | 1.0
0.22109462320804596 | 1 | 1.0
0.2175925374031067 | 0 | 1.0
0.218002587556839 | 1 | 1.0
0.2145186811685562 | 0 | 1.0
0.21494503319263458 | 1 | 1.0
0.2114754468202591 | 0 | 1.0
0.21191446483135223 | 1 | 1.0
0.20845577120780945 | 0 | 1.0
0.20890414714813232 | 1 | 1.0
0.20545323193073273 | 0 | 1.0
0.20590795576572418 | 1 | 1.0
0.20246192812919617 | 0 | 1.0
0.20292015373706818 | 1 | 1.0
0.19947627186775208 | 0 | 1.0
0.19993533194065094 | 1 | 1.0
0.19649095833301544 | 0 | 1.0
0.19694818556308746 | 1 | 1.0
0.19350068271160126 | 0 | 1.0
0.19395343959331512 | 1 | 1.0
0.19050012528896332 | 0 | 1.0
0.19094567000865936 | 1 | 1.0
0.1874837726354599 | 0 | 1.0
0.1879192292690277 | 1 | 1.0
0.18444578349590302 | 0 | 1.0
0.18486806750297546 | 1 | 1.0
0.18137985467910767 | 0 | 1.0
0.18178556859493256 | 1 | 1.0
0.1782790720462799 | 1 | 1.0
0.1786644458770752 | 0 | 1.0
0.1829395890235901 | 1 | 1.0
0.1833004206418991 | 0 | 1.0
0.18755212426185608 | 1 | 1.0
0.18789029121398926 | 0 | 1.0
0.19212011992931366 | 1 | 1.0
0.19243693351745605 | 0 | 1.0
0.19664587080478668 | 1 | 1.0
0.19694207608699799 | 0 | 1.0
0.20113059878349304 | 1 | 1.0
0.20140641927719116 | 1 | 1.0
0.20557446777820587 | 0 | 1.0
0.2136336714029312 | 1 | 1.0
