6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.08372574299573898 | 1 | 1.0
-0.08834522217512131 | 0 | 1.0
-0.08907419443130493 | 1 | 1.0
-0.09371794015169144 | 0 | 1.0
-0.09447244554758072 | 1 | 1.0
-0.09914292395114899 | 1 | 1.0
-0.09992576390504837 | 0 | 1.0
-0.09682294726371765 | 1 | 1.0
-0.09763763099908829 | 0 | 1.0
-0.09456520527601242 | 1 | 1.0
-0.0954093188047409 | 0 | 1.0
-0.0923653095960617 | 1 | 1.0
-0.09323719143867493 | 1 | 1.0
-0.09022034704685211 | 0 | 1.0
-0.08331551402807236 | 1 | 1.0
-0.08032529801130295 | 0 | 1.0
-0.0734434425830841 | 1 | 1.0
-0.07047329843044281 | 0 | 1.0
-0.06360826641321182 | 1 | 1.0
-0.060652218759059906 | 0 | 1.0
-0.05379832908511162 | 1 | 1.0
-0.05085080489516258 | 0 | 1.0
-0.0440027080476284 | 1 | 1.0
-0.04105842486023903 | 0 | 1.0
-0.03421097248792648 | 1 | 1.0
-0.03126479312777519 | 0 | 1.0
-0.024412918835878372 | 1 | 1.0
-0.02145972289144993 | 0 | 1.0
-0.01459831465035677 | 1 | 1.0
-0.011632874608039856 | 0 | 1.0
-0.004756655544042587 | 1 | 1.0
-0.0017735094297677279 | 0 | 1.0
0.0051230816170573235 | 0 | 1.0
0.008129756897687912 | 1 | 1.0
0.007249295711517334 | 0 | 1.0
0.01028584223240614 | 1 | 1.0
0.009435335174202919 | 0 | 1.0
0.012502089142799377 | 1 | 1.0
0.01168228778988123 | 0 | 1.0
0.014780331403017044 | 0 | 1.0
0.013992737978696823 | 1 | 1.0
0.009321141056716442 | 0 | 1.0
0.008568068034946918 | 1 | 1.0
0.003928904887288809 | 0 | 1.0
0.003206831868737936 | 1 | 1.0
-0.0014029357116669416 | 0 | 1.0
-0.002096717245876789 | 0 | 1.0
-0.006679370068013668 | 1 | 1.0
-0.015150453895330429 | 0 | 1.0
-0.01970755308866501 | 1 | 1.0
-0.028157275170087814 | 0 | 1.0
-0.03269641101360321 | 1 | 1.0
-0.04113196209073067 | 0 | 1.0
-0.04566020518541336 | 1 | 1.0
-0.05408836528658867 | 0 | 1.0
-0.058612436056137085 | 1 | 1.0
-0.06703972816467285 | 0 | 1.0
-0.0715661570429802 | 1 | 1.0
-0.07999901473522186 | 0 | 1.0
-0.08453430235385895 | 1 | 1.0
-0.09297920018434525 | 0 | 1.0
-0.09752999991178513 | 1 | 1.0
-0.1059936061501503 | 1 | 1.0
-0.11056683957576752 | 0 | 1.0
-0.11125276237726212 | 1 | 1.0
-0.11585582047700882 | 0 | 1.0
-0.11657223850488663 | 1 | 1.0
-0.12120650708675385 | 0 | 1.0
-0.12195520848035812 | 1 | 1.0
-0.12662281095981598 | 1 | 1.0
-0.12740637362003326 | 0 | 1.0
-0.12430790066719055 | 1 | 1.0
-0.12512975931167603 | 0 | 1.0
-0.1220681369304657 | 1 | 1.0
-0.12292597442865372 | 1 | 1.0
-0.11989942938089371 | 0 | 1.0
-0.1129891499876976 | 1 | 1.0
-0.10999681800603867 | 0 | 1.0
-0.10311692953109741 | 1 | 1.0
-0.1001521497964859 | 0 | 1.0
-0.09329647570848465 | 1 | 1.0
-0.09035331010818481 | 0 | 1.0
-0.08351634442806244 | 1 | 1.0
-0.08058947324752808 | 0 | 1.0
-0.07376618683338165 | 1 | 1.0
-0.07085075974464417 | 1 | 1.0
-0.0640365332365036 | 0 | 1.0
-0.053323231637477875 | 0 | 1.0
-0.04651375114917755 | 1 | 1.0
-0.043604567646980286 | 0 | 1.0
-0.036788977682590485 | 1 | 1.0
-0.03387155756354332 | 0 | 1.0
-0.02704566717147827 | 1 | 1.0
-0.02411569282412529 | 0 | 1.0
-0.017275111749768257 | 1 | 1.0
-0.01432801689952612 | 0 | 1.0
-0.007468054071068764 | 1 | 1.0
-0.004498903639614582 | 0 | 1.0
0.002385534578934312 | 0 | 1.0
0.005382149014621973 | 1 | 1.0
0.004493676591664553 | 0 | 1.0
0.007523788139224052 | 1 | 1.0
0.006668769754469395 | 0 | 1.0
0.009732507169246674 | 1 | 1.0
0.008911537006497383 | 0 | 1.0
0.012009860016405582 | 0 | 1.0
0.011224369518458843 | 1 | 1.0
0.006556723732501268 | 0 | 1.0
0.005809037946164608 | 1 | 1.0
0.0011771322460845113 | 0 | 1.0
0.0004638294340111315 | 1 | 1.0
-0.0041352249681949615 | 0 | 1.0
-0.004816672299057245 | 0 | 1.0
-0.009384926408529282 | 1 | 1.0
-0.017839454114437103 | 0 | 1.0
-0.022378146648406982 | 1 | 1.0
-0.030807143077254295 | 0 | 1.0
-0.03532344475388527 | 1 | 1.0
-0.043733637779951096 | 0 | 1.0
-0.04823409393429756 | 1 | 1.0
-0.05663168057799339 | 0 | 1.0
-0.06112237274646759 | 1 | 1.0
-0.06951319426298141 | 0 | 1.0
-0.07399988174438477 | 1 | 1.0
-0.08238954097032547 | 0 | 1.0
-0.08687782287597656 | 1 | 1.0
-0.09527181833982468 | 0 | 1.0
-0.09976726025342941 | 1 | 1.0
-0.10817114263772964 | 0 | 1.0
-0.11267940700054169 | 1 | 1.0
-0.12109888345003128 | 0 | 1.0
-0.125625878572464 | 1 | 1.0
-0.13406695425510406 | 1 | 1.0
-0.13861896097660065 | 0 | 1.0
-0.1392848640680313 | 1 | 1.0
-0.14386872947216034 | 0 | 1.0
-0.1445668488740921 | 1 | 1.0
-0.14918343722820282 | 0 | 1.0
-0.14991511404514313 | 1 | 1.0
-0.15456607937812805 | 1 | 1.0
-0.15533342957496643 | 0 | 1.0
-0.1522190421819687 | 1 | 1.0
-0.1530250906944275 | 0 | 1.0
-0.14994771778583527 | 1 | 1.0
-0.1507897526025772 | 1 | 1.0
-0.1477472484111786 | 0 | 1.0
-0.1408207267522812 | 1 | 1.0
-0.1378118395805359 | 0 | 1.0
-0.13091488182544708 | 1 | 1.0
-0.12793253362178802 | 0 | 1.0
-0.12105856835842133 | 1 | 1.0
-0.11809639632701874 | 0 | 1.0
-0.1112394705414772 | 1 | 1.0
-0.10829169303178787 | 0 | 1.0
-0.10144631564617157 | 1 | 1.0
-0.09850757569074631 | 0 | 1.0
-0.09166859835386276 | 1 | 1.0
-0.08873382210731506 | 0 | 1.0
-0.0818963274359703 | 1 | 1.0
-0.0789606049656868 | 0 | 1.0
-0.07211974263191223 | 1 | 1.0
-0.06917820870876312 | 0 | 1.0
-0.06232914328575134 | 1 | 1.0
-0.05937684327363968 | 0 | 1.0
-0.05251456797122955 | 1 | 1.0
-0.04954634979367256 | 0 | 1.0
-0.04266563057899475 | 1 | 1.0
-0.039676014333963394 | 0 | 1.0
-0.03277122974395752 | 0 | 1.0
