6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.15634121000766754 | 0 | 1.0
-0.14546149969100952 | 1 | 1.0
-0.13850951194763184 | 0 | 1.0
-0.12768259644508362 | 1 | 1.0
-0.12077915668487549 | 1 | 1.0
-0.10999472439289093 | 0 | 1.0
-0.09532719850540161 | 1 | 1.0
-0.08457597345113754 | 0 | 1.0
-0.0699332058429718 | 1 | 1.0
-0.05920008197426796 | 0 | 1.0
-0.04456768557429314 | 1 | 1.0
-0.03383806720376015 | 0 | 1.0
-0.01920199580490589 | 1 | 1.0
-0.008461534045636654 | 0 | 1.0
0.0061921728774905205 | 1 | 1.0
0.016957849264144897 | 0 | 1.0
0.03164328262209892 | 0 | 1.0
0.04244883358478546 | 1 | 1.0
0.04938054457306862 | 0 | 1.0
0.06024128198623657 | 0 | 1.0
0.06723392754793167 | 0 | 1.0
0.07036340981721878 | 1 | 1.0
0.06963271647691727 | 0 | 1.0
0.07283738255500793 | 0 | 1.0
0.07218190282583237 | 1 | 1.0
0.06766790896654129 | 0 | 1.0
0.06708936393260956 | 0 | 1.0
0.06265011429786682 | 1 | 1.0
0.054350435733795166 | 0 | 1.0
0.049984224140644073 | 0 | 1.0
0.04175320267677307 | 0 | 1.0
0.0296563059091568 | 1 | 1.0
0.013690504245460033 | 0 | 1.0
0.0016505408566445112 | 1 | 1.0
-0.014268013648688793 | 0 | 1.0
-0.02626694180071354 | 0 | 1.0
-0.04215310886502266 | 1 | 1.0
-0.06192992627620697 | 0 | 1.0
-0.07779775559902191 | 1 | 1.0
-0.0975668802857399 | 1 | 1.0
-0.11343654990196228 | 0 | 1.0
-0.1254129558801651 | 1 | 1.0
-0.14130456745624542 | 0 | 1.0
-0.1533103883266449 | 1 | 1.0
-0.1692376285791397 | 1 | 1.0
-0.18128712475299835 | 0 | 1.0
-0.18946491181850433 | 1 | 1.0
-0.20157310366630554 | 1 | 1.0
-0.20981527864933014 | 0 | 1.0
-0.21419638395309448 | 1 | 1.0
-0.22251349687576294 | 1 | 1.0
-0.22697292268276215 | 1 | 1.0
-0.22757840156555176 | 0 | 1.0
-0.22433163225650787 | 1 | 1.0
-0.22502374649047852 | 1 | 1.0
-0.22186154127120972 | 1 | 1.0
-0.21484550833702087 | 0 | 1.0
-0.20397400856018066 | 1 | 1.0
-0.1970375031232834 | 1 | 1.0
-0.18623830378055573 | 0 | 1.0
-0.171573668718338 | 1 | 1.0
-0.160837322473526 | 1 | 1.0
-0.14622637629508972 | 0 | 1.0
-0.12773706018924713 | 1 | 1.0
-0.11316638439893723 | 0 | 1.0
-0.09470631182193756 | 1 | 1.0
-0.08015665411949158 | 0 | 1.0
-0.06170760840177536 | 1 | 1.0
-0.04716021195054054 | 0 | 1.0
-0.028704257681965828 | 1 | 1.0
-0.014140639454126358 | 0 | 1.0
0.004340040031820536 | 0 | 1.0
0.018938370048999786 | 1 | 1.0
0.029661469161510468 | 0 | 1.0
0.04431340843439102 | 0 | 1.0
0.05509798601269722 | 1 | 1.0
0.06202150881290436 | 0 | 1.0
0.07288175821304321 | 0 | 1.0
0.07988664507865906 | 0 | 1.0
0.08304145187139511 | 1 | 1.0
0.08234947919845581 | 0 | 1.0
0.08559998869895935 | 0 | 1.0
0.08500420302152634 | 0 | 1.0
0.08056431263685226 | 0 | 1.0
0.07228043675422668 | 1 | 1.0
0.0601506382226944 | 0 | 1.0
0.051960539072752 | 0 | 1.0
0.039916932582855225 | 0 | 1.0
0.024016929790377617 | 1 | 1.0
0.0042557367123663425 | 0 | 1.0
-0.011576102115213871 | 1 | 1.0
-0.0312812402844429 | 0 | 1.0
-0.04706403240561485 | 0 | 1.0
-0.06673094630241394 | 1 | 1.0
-0.09028653055429459 | 0 | 1.0
-0.10993227362632751 | 1 | 1.0
-0.1334790140390396 | 0 | 1.0
-0.15312674641609192 | 1 | 1.0
-0.1766865849494934 | 1 | 1.0
-0.19635920226573944 | 0 | 1.0
-0.21215273439884186 | 1 | 1.0
-0.2318732738494873 | 1 | 1.0
-0.24772492051124573 | 0 | 1.0
-0.25971540808677673 | 1 | 1.0
-0.2756432294845581 | 1 | 1.0
-0.28771814703941345 | 1 | 1.0
-0.2959471642971039 | 1 | 1.0
-0.30033549666404724 | 0 | 1.0
-0.30088621377944946 | 1 | 1.0
-0.30538344383239746 | 1 | 1.0
-0.3060432970523834 | 1 | 1.0
-0.3028680384159088 | 1 | 1.0
-0.2958577871322632 | 1 | 1.0
-0.2850106656551361 | 0 | 1.0
-0.2703228294849396 | 1 | 1.0
-0.2595756947994232 | 1 | 1.0
-0.24497760832309723 | 1 | 1.0
-0.2265240103006363 | 0 | 1.0
-0.2042086124420166 | 1 | 1.0
-0.1858210414648056 | 0 | 1.0
-0.16355744004249573 | 1 | 1.0
-0.1452133059501648 | 1 | 1.0
-0.12298036366701126 | 0 | 1.0
-0.09685318917036057 | 1 | 1.0
-0.07463031262159348 | 0 | 1.0
-0.04849961772561073 | 0 | 1.0
-0.02626005932688713 | 1 | 1.0
-0.007902665995061398 | 0 | 1.0
0.014380296692252159 | 0 | 1.0
0.032793376594781876 | 1 | 1.0
0.04734573885798454 | 0 | 1.0
0.06583613157272339 | 0 | 1.0
0.08047647029161453 | 0 | 1.0
Total reward: 316.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04648587107658386 | 1 | 1.0
-0.05114446580410004 | 0 | 1.0
-0.051897574216127396 | 1 | 1.0
-0.05655168741941452 | 0 | 1.0
-0.05730193853378296 | 1 | 1.0
-0.06195483356714249 | 0 | 1.0
-0.06270546466112137 | 1 | 1.0
-0.06736034154891968 | 0 | 1.0
-0.06811456382274628 | 1 | 1.0
-0.07277461886405945 | 0 | 1.0
-0.07353568822145462 | 1 | 1.0
-0.07820422202348709 | 1 | 1.0
-0.07897552102804184 | 0 | 1.0
-0.0758514404296875 | 1 | 1.0
-0.07663657516241074 | 0 | 1.0
-0.0735248252749443 | 1 | 1.0
-0.07432101666927338 | 0 | 1.0
-0.07121900469064713 | 1 | 1.0
-0.07202377915382385 | 0 | 1.0
-0.06892917305231094 | 1 | 1.0
-0.06974029541015625 | 0 | 1.0
-0.06665097922086716 | 1 | 1.0
-0.06746642291545868 | 0 | 1.0
-0.06438044458627701 | 1 | 1.0
-0.06519828736782074 | 0 | 1.0
-0.06211379915475845 | 1 | 1.0
-0.06293223798274994 | 0 | 1.0
-0.05984744057059288 | 1 | 1.0
-0.06066468358039856 | 0 | 1.0
-0.05757781118154526 | 1 | 1.0
-0.058392077684402466 | 0 | 1.0
-0.055301323533058167 | 1 | 1.0
-0.05611076205968857 | 0 | 1.0
-0.05301424860954285 | 1 | 1.0
-0.05381692573428154 | 0 | 1.0
-0.05071265250444412 | 1 | 1.0
-0.05150648206472397 | 0 | 1.0
-0.04839228466153145 | 1 | 1.0
-0.04917498305439949 | 0 | 1.0
-0.046048473566770554 | 0 | 1.0
-0.046817511320114136 | 1 | 1.0
-0.051480431109666824 | 0 | 1.0
-0.05223295837640762 | 1 | 1.0
-0.05688124895095825 | 0 | 1.0
-0.05762073025107384 | 1 | 1.0
-0.06225762888789177 | 0 | 1.0
-0.06298715621232986 | 1 | 1.0
-0.0676155835390091 | 0 | 1.0
-0.06833796948194504 | 1 | 1.0
-0.07296059280633926 | 0 | 1.0
-0.07367841899394989 | 1 | 1.0
-0.07829774171113968 | 0 | 1.0
-0.07901345193386078 | 1 | 1.0
-0.08363185822963715 | 0 | 1.0
-0.08434781432151794 | 1 | 1.0
-0.08896762132644653 | 0 | 1.0
-0.08968616276979446 | 1 | 1.0
-0.0943097248673439 | 0 | 1.0
-0.09503321349620819 | 1 | 1.0
-0.09966292232275009 | 0 | 1.0
-0.10039383172988892 | 1 | 1.0
-0.10503220558166504 | 0 | 1.0
-0.10577315837144852 | 1 | 1.0
-0.11042290925979614 | 0 | 1.0
-0.1111767366528511 | 1 | 1.0
-0.11584081500768661 | 1 | 1.0
-0.11661064624786377 | 0 | 1.0
-0.1134881004691124 | 1 | 1.0
-0.1142774298787117 | 0 | 1.0
