6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.008744761347770691 | 0 | 1.0
-0.005232164170593023 | 1 | 1.0
-0.005622150842100382 | 0 | 1.0
-0.002108258893713355 | 1 | 1.0
-0.002495447639375925 | 0 | 1.0
0.0010227315360680223 | 1 | 1.0
0.0006413747905753553 | 0 | 1.0
0.00416690343990922 | 1 | 1.0
0.003794520627707243 | 0 | 1.0
0.007330602500587702 | 1 | 1.0
0.006970520596951246 | 0 | 1.0
0.010520580224692822 | 1 | 1.0
0.01017638947814703 | 0 | 1.0
0.013744148425757885 | 1 | 1.0
0.01341979019343853 | 0 | 1.0
0.017009355127811432 | 0 | 1.0
0.016709210351109505 | 1 | 1.0
0.012521722353994846 | 0 | 1.0
0.012250730767846107 | 1 | 1.0
0.008091709576547146 | 0 | 1.0
0.00784880481660366 | 1 | 1.0
0.0037175847683101892 | 0 | 1.0
0.003502418054267764 | 0 | 1.0
-0.0006009687203913927 | 1 | 1.0
-0.008591442368924618 | 0 | 1.0
-0.012666248716413975 | 1 | 1.0
-0.020631099119782448 | 0 | 1.0
-0.024682549759745598 | 1 | 1.0
-0.032626595348119736 | 0 | 1.0
-0.036659277975559235 | 1 | 1.0
-0.044586773961782455 | 0 | 1.0
-0.048604756593704224 | 1 | 1.0
-0.056519512087106705 | 0 | 1.0
-0.06052643805742264 | 1 | 1.0
-0.06843189150094986 | 0 | 1.0
-0.07243109494447708 | 1 | 1.0
-0.08033043146133423 | 0 | 1.0
-0.08432499319314957 | 1 | 1.0
-0.09222119301557541 | 0 | 1.0
-0.09621405601501465 | 1 | 1.0
-0.1041099950671196 | 0 | 1.0
-0.10810400545597076 | 1 | 1.0
-0.11600251495838165 | 0 | 1.0
-0.12000053375959396 | 1 | 1.0
-0.12790445983409882 | 0 | 1.0
-0.13190940022468567 | 1 | 1.0
-0.13982170820236206 | 0 | 1.0
-0.1438366025686264 | 1 | 1.0
-0.15176042914390564 | 0 | 1.0
-0.15578855574131012 | 1 | 1.0
-0.16372723877429962 | 0 | 1.0
-0.16777214407920837 | 1 | 1.0
-0.1757293939590454 | 1 | 1.0
-0.17979499697685242 | 0 | 1.0
-0.1799710988998413 | 1 | 1.0
-0.18406179547309875 | 0 | 1.0
-0.1842619776725769 | 1 | 1.0
-0.1883760541677475 | 0 | 1.0
-0.18859894573688507 | 1 | 1.0
-0.19273531436920166 | 0 | 1.0
-0.19298012554645538 | 1 | 1.0
-0.1971382349729538 | 1 | 1.0
-0.19740475714206696 | 0 | 1.0
-0.19378067553043365 | 1 | 1.0
-0.19406920671463013 | 0 | 1.0
-0.19046396017074585 | 1 | 1.0
-0.19076870381832123 | 0 | 1.0
-0.18717680871486664 | 1 | 1.0
-0.18749243021011353 | 0 | 1.0
-0.18390879034996033 | 1 | 1.0
-0.1842302829027176 | 0 | 1.0
-0.1806500405073166 | 1 | 1.0
-0.18097259104251862 | 0 | 1.0
-0.17739106714725494 | 1 | 1.0
-0.17770998179912567 | 0 | 1.0
-0.17412249743938446 | 1 | 1.0
-0.17443302273750305 | 0 | 1.0
-0.17083480954170227 | 1 | 1.0
-0.17113207280635834 | 0 | 1.0
-0.16751818358898163 | 1 | 1.0
-0.1677970141172409 | 0 | 1.0
-0.16416217386722565 | 0 | 1.0
-0.1644170582294464 | 1 | 1.0
-0.16855894029140472 | 0 | 1.0
-0.1687837839126587 | 1 | 1.0
-0.17289569973945618 | 0 | 1.0
-0.17309044301509857 | 1 | 1.0
-0.17717190086841583 | 0 | 1.0
-0.1773357093334198 | 0 | 1.0
-0.18138547241687775 | 1 | 1.0
