3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.4, 4.2
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.020920371636748314 | 1 | 1.0
0.024338461458683014 | 0 | 1.0
0.031649064272642136 | 1 | 1.0
0.035049617290496826 | 0 | 1.0
0.042347803711891174 | 1 | 1.0
0.04574042931199074 | 0 | 1.0
0.05303546041250229 | 1 | 1.0
0.05642947182059288 | 0 | 1.0
0.06373043358325958 | 0 | 1.0
0.0671350508928299 | 1 | 1.0
0.06664677709341049 | 0 | 1.0
0.07007137686014175 | 1 | 1.0
0.06960466504096985 | 0 | 1.0
0.073052316904068 | 1 | 1.0
0.0726105347275734 | 0 | 1.0
0.07608483731746674 | 1 | 1.0
0.07567191869020462 | 0 | 1.0
0.07917706668376923 | 1 | 1.0
0.07879761606454849 | 0 | 1.0
0.08233848959207535 | 0 | 1.0
0.08199784904718399 | 1 | 1.0
0.07777866721153259 | 0 | 1.0
0.07748311012983322 | 1 | 1.0
0.07330922782421112 | 0 | 1.0
0.07305940985679626 | 0 | 1.0
0.06893213093280792 | 1 | 1.0
0.06092917546629906 | 0 | 1.0
0.05685098469257355 | 1 | 1.0
0.04889519885182381 | 0 | 1.0
0.044863127171993256 | 1 | 1.0
0.03695225343108177 | 0 | 1.0
0.032964497804641724 | 0 | 1.0
0.02509739063680172 | 1 | 1.0
0.01335186418145895 | 0 | 1.0
0.005528511945158243 | 1 | 1.0
-0.006176620256155729 | 0 | 1.0
-0.013961799442768097 | 1 | 1.0
-0.025631483644247055 | 0 | 1.0
-0.0333830788731575 | 0 | 1.0
-0.045021358877420425 | 1 | 1.0
-0.0605463907122612 | 0 | 1.0
-0.07215646654367447 | 1 | 1.0
-0.08765838295221329 | 0 | 1.0
-0.09924941509962082 | 1 | 1.0
-0.1147368997335434 | 0 | 1.0
-0.12631748616695404 | 1 | 1.0
-0.14179880917072296 | 0 | 1.0
-0.1533772051334381 | 1 | 1.0
-0.16886040568351746 | 0 | 1.0
-0.18044470250606537 | 1 | 1.0
-0.19593773782253265 | 0 | 1.0
-0.20753607153892517 | 1 | 1.0
-0.22304704785346985 | 1 | 1.0
-0.2346677929162979 | 0 | 1.0
-0.24240179359912872 | 1 | 1.0
-0.2540537416934967 | 0 | 1.0
-0.26182037591934204 | 1 | 1.0
-0.2735063135623932 | 0 | 1.0
-0.2813088595867157 | 1 | 1.0
-0.29303234815597534 | 0 | 1.0
-0.30087488889694214 | 1 | 1.0
-0.31264039874076843 | 1 | 1.0
-0.32052791118621826 | 0 | 1.0
-0.324540376663208 | 1 | 1.0
-0.33247894048690796 | 0 | 1.0
-0.33654263615608215 | 1 | 1.0
-0.34453287720680237 | 1 | 1.0
-0.34864920377731323 | 0 | 1.0
-0.34889349341392517 | 1 | 1.0
-0.3530651330947876 | 0 | 1.0
-0.3533629775047302 | 1 | 1.0
-0.3575873374938965 | 1 | 1.0
-0.35793694853782654 | 0 | 1.0
-0.35441267490386963 | 1 | 1.0
-0.3548136055469513 | 0 | 1.0
-0.3513370156288147 | 1 | 1.0
-0.35178348422050476 | 0 | 1.0
-0.34834954142570496 | 1 | 1.0
-0.34883683919906616 | 0 | 1.0
-0.3454415202140808 | 1 | 1.0
-0.34596607089042664 | 1 | 1.0
-0.3426063656806946 | 0 | 1.0
-0.3353627622127533 | 1 | 1.0
-0.3320365846157074 | 0 | 1.0
-0.32482197880744934 | 1 | 1.0
