6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.005365740042179823 | 1 | 1.0
0.0005896418588235974 | 0 | 1.0
-0.0002851764438673854 | 1 | 1.0
-0.00506499083712697 | 0 | 1.0
-0.005944704636931419 | 1 | 1.0
-0.010730582289397717 | 0 | 1.0
-0.011617603711783886 | 1 | 1.0
-0.01641201414167881 | 0 | 1.0
-0.017308907583355904 | 1 | 1.0
-0.022114498540759087 | 0 | 1.0
-0.023024043068289757 | 1 | 1.0
-0.02784370630979538 | 0 | 1.0
-0.028768964111804962 | 1 | 1.0
-0.0336059033870697 | 0 | 1.0
-0.03455028682947159 | 1 | 1.0
-0.039408084005117416 | 1 | 1.0
-0.04037544131278992 | 0 | 1.0
-0.03745454549789429 | 1 | 1.0
-0.038449257612228394 | 0 | 1.0
-0.035554710775613785 | 1 | 1.0
-0.036575112491846085 | 0 | 1.0
-0.03370562195777893 | 1 | 1.0
-0.034750714898109436 | 1 | 1.0
-0.031905632466077805 | 0 | 1.0
-0.025171272456645966 | 1 | 1.0
-0.022350577637553215 | 0 | 1.0
-0.015637235715985298 | 1 | 1.0
-0.01283483300358057 | 0 | 1.0
-0.006136773619800806 | 1 | 1.0
-0.0033470927737653255 | 0 | 1.0
0.00334098469465971 | 1 | 1.0
0.006123134400695562 | 0 | 1.0
0.01280622836202383 | 1 | 1.0
0.01558578573167324 | 0 | 1.0
0.022268712520599365 | 1 | 1.0
0.025050489231944084 | 0 | 1.0
0.031738005578517914 | 1 | 1.0
0.03452681005001068 | 0 | 1.0
0.041223715990781784 | 1 | 1.0
0.04402446374297142 | 0 | 1.0
0.05073573812842369 | 1 | 1.0
0.05355358123779297 | 0 | 1.0
0.06028447672724724 | 0 | 1.0
0.06312491744756699 | 1 | 1.0
0.06207756698131561 | 0 | 1.0
0.06494660675525665 | 1 | 1.0
0.06392773985862732 | 0 | 1.0
0.06682535260915756 | 1 | 1.0
0.06583533436059952 | 0 | 1.0
0.06876219063997269 | 0 | 1.0
0.06780210137367249 | 1 | 1.0
0.06295652687549591 | 0 | 1.0
0.0620281845331192 | 1 | 1.0
0.05721200257539749 | 0 | 1.0
0.05631135031580925 | 1 | 1.0
0.0515209324657917 | 0 | 1.0
0.05064462870359421 | 1 | 1.0
0.04587702825665474 | 0 | 1.0
0.0450223907828331 | 0 | 1.0
0.040275249630212784 | 1 | 1.0
0.03163598105311394 | 0 | 1.0
0.026907499879598618 | 1 | 1.0
0.01828259602189064 | 0 | 1.0
0.013564766384661198 | 1 | 1.0
0.004946538247168064 | 0 | 1.0
0.00023170925851445645 | 1 | 1.0
-0.00838728528469801 | 0 | 1.0
-0.013106598518788815 | 1 | 1.0
-0.021733729168772697 | 0 | 1.0
-0.026465022936463356 | 1 | 1.0
-0.03510775789618492 | 1 | 1.0
-0.03985871747136116 | 0 | 1.0
-0.040721140801906586 | 1 | 1.0
-0.04549984261393547 | 0 | 1.0
-0.04639101028442383 | 1 | 1.0
-0.051199447363615036 | 0 | 1.0
-0.05212174355983734 | 1 | 1.0
-0.05696260929107666 | 1 | 1.0
-0.057919152081012726 | 0 | 1.0
-0.05499354749917984 | 1 | 1.0
-0.05598830431699753 | 0 | 1.0
-0.05309975892305374 | 1 | 1.0
-0.05413093417882919 | 1 | 1.0
-0.051278192549943924 | 0 | 1.0
-0.044542353600263596 | 1 | 1.0
-0.04172508791089058 | 0 | 1.0
-0.035021182149648666 | 1 | 1.0
-0.032233282923698425 | 0 | 1.0
-0.025555720552802086 | 1 | 1.0
-0.02279186062514782 | 0 | 1.0
-0.01613573729991913 | 1 | 1.0
-0.01339124795049429 | 1 | 1.0
-0.006752233952283859 | 0 | 1.0
0.0037814960815012455 | 1 | 1.0
0.010407236404716969 | 0 | 1.0
0.0209330003708601 | 1 | 1.0
0.027555616572499275 | 0 | 1.0
0.03808325529098511 | 0 | 1.0
0.044712696224451065 | 1 | 1.0
0.04744749516248703 | 0 | 1.0
0.054093774408102036 | 1 | 1.0
0.05684727057814598 | 0 | 1.0
0.06351399421691895 | 1 | 1.0
0.06629006564617157 | 0 | 1.0
0.07298130542039871 | 1 | 1.0
0.07578433305025101 | 0 | 1.0
0.08250469714403152 | 0 | 1.0
0.08533965796232224 | 1 | 1.0
0.08429190516471863 | 0 | 1.0
0.08716453611850739 | 1 | 1.0
0.08615428954362869 | 0 | 1.0
0.08906451612710953 | 0 | 1.0
0.08809223771095276 | 1 | 1.0
0.08323883265256882 | 0 | 1.0
0.08230596035718918 | 1 | 1.0
0.07748940587043762 | 0 | 1.0
0.07659167051315308 | 1 | 1.0
0.07180826365947723 | 0 | 1.0
0.07094233483076096 | 0 | 1.0
0.0661892294883728 | 1 | 1.0
0.057549238204956055 | 0 | 1.0
0.052824389189481735 | 1 | 1.0
0.04420819133520126 | 0 | 1.0
0.039503589272499084 | 1 | 1.0
0.030903620645403862 | 0 | 1.0
0.02621184103190899 | 1 | 1.0
0.017621004953980446 | 0 | 1.0
0.01293502002954483 | 1 | 1.0
0.004346512723714113 | 0 | 1.0
-0.000340478727594018 | 1 | 1.0
-0.008933325298130512 | 0 | 1.0
-0.013628060929477215 | 1 | 1.0
-0.0222319345921278 | 0 | 1.0
-0.026941251009702682 | 1 | 1.0
-0.035563014447689056 | 0 | 1.0
-0.040294013917446136 | 1 | 1.0
-0.04894084855914116 | 1 | 1.0
-0.05370105430483818 | 0 | 1.0
-0.05457804352045059 | 1 | 1.0
-0.05937560647726059 | 0 | 1.0
-0.06029113754630089 | 1 | 1.0
-0.06512836366891861 | 1 | 1.0
-0.06608528643846512 | 0 | 1.0
-0.0631641075015068 | 1 | 1.0
-0.06416629254817963 | 0 | 1.0
-0.061289235949516296 | 1 | 1.0
-0.06233499199151993 | 1 | 1.0
-0.059501007199287415 | 0 | 1.0
-0.05278823897242546 | 1 | 1.0
-0.049997393041849136 | 0 | 1.0
-0.043324440717697144 | 1 | 1.0
-0.04057121276855469 | 1 | 1.0
-0.033933185040950775 | 0 | 1.0
-0.023410044610500336 | 1 | 1.0
-0.01680298149585724 | 0 | 1.0
-0.006305282935500145 | 1 | 1.0
0.00028066791128367186 | 0 | 1.0
0.010762247256934643 | 1 | 1.0
0.01733633130788803 | 0 | 1.0
0.027810659259557724 | 1 | 1.0
0.03438173606991768 | 0 | 1.0
0.044857416301965714 | 1 | 1.0
0.05143416300415993 | 0 | 1.0
0.06191972643136978 | 1 | 1.0
0.06851083785295486 | 0 | 1.0
0.07901493459939957 | 1 | 1.0
0.08562933653593063 | 0 | 1.0
0.0961609035730362 | 0 | 1.0
0.1028079241514206 | 1 | 1.0
0.10557447373867035 | 0 | 1.0
0.11226412653923035 | 1 | 1.0
0.11507563292980194 | 0 | 1.0
0.12181217223405838 | 0 | 1.0
0.1246735230088234 | 1 | 1.0
0.12366273254156113 | 0 | 1.0
0.12658002972602844 | 0 | 1.0
0.12562546133995056 | 1 | 1.0
0.12080054730176926 | 0 | 1.0
0.11990385502576828 | 0 | 1.0
0.11513449251651764 | 1 | 1.0
0.10649247467517853 | 0 | 1.0
0.10177602618932724 | 1 | 1.0
0.0931820496916771 | 0 | 1.0
0.08851056545972824 | 0 | 1.0
0.07995747029781342 | 1 | 1.0
0.06752172112464905 | 0 | 1.0
0.059003423899412155 | 1 | 1.0
0.046595752239227295 | 0 | 1.0
0.03810038045048714 | 1 | 1.0
0.025709547102451324 | 0 | 1.0
0.017225859686732292 | 1 | 1.0
0.004841077607125044 | 0 | 1.0
-0.0036417723167687654 | 1 | 1.0
-0.01603103242814541 | 0 | 1.0
-0.024523738771677017 | 1 | 1.0
-0.036927979439496994 | 0 | 1.0
-0.045441314578056335 | 1 | 1.0
-0.05787121504545212 | 1 | 1.0
-0.06641626358032227 | 0 | 1.0
-0.07108105719089508 | 1 | 1.0
-0.0796695128083229 | 0 | 1.0
-0.08438100665807724 | 1 | 1.0
-0.0930187776684761 | 1 | 1.0
-0.09778358042240143 | 0 | 1.0
-0.09867911040782928 | 1 | 1.0
-0.10350503027439117 | 1 | 1.0
-0.10446307063102722 | 0 | 1.0
-0.10155551135540009 | 1 | 1.0
-0.10257966816425323 | 1 | 1.0
-0.09973711520433426 | 0 | 1.0
-0.09302868694067001 | 1 | 1.0
-0.09025081992149353 | 1 | 1.0
-0.08360355347394943 | 0 | 1.0
-0.07308626919984818 | 1 | 1.0
-0.0664958655834198 | 0 | 1.0
-0.0560295395553112 | 1 | 1.0
-0.049486447125673294 | 1 | 1.0
-0.039062414318323135 | 0 | 1.0
-0.024755897000432014 | 1 | 1.0
-0.014366578310728073 | 0 | 1.0
-8.723024075152352e-05 | 1 | 1.0
0.010280748829245567 | 0 | 1.0
0.02454562671482563 | 1 | 1.0
0.03490505367517471 | 0 | 1.0
0.04916774854063988 | 1 | 1.0
0.0595310740172863 | 0 | 1.0
0.07380369305610657 | 1 | 1.0
0.08418329805135727 | 0 | 1.0
0.09847799688577652 | 0 | 1.0
0.10888642817735672 | 1 | 1.0
0.11541355401277542 | 0 | 1.0
0.12586386501789093 | 1 | 1.0
0.13243694603443146 | 0 | 1.0
0.1429363638162613 | 0 | 1.0
0.149563267827034 | 1 | 1.0
0.15232181549072266 | 0 | 1.0
0.15901164710521698 | 0 | 1.0
0.16183531284332275 | 1 | 1.0
0.16079561412334442 | 0 | 1.0
0.16368931531906128 | 0 | 1.0
0.16271941363811493 | 1 | 1.0
0.1578873097896576 | 0 | 1.0
0.15698836743831635 | 0 | 1.0
0.15222464501857758 | 1 | 1.0
0.1435961127281189 | 0 | 1.0
0.13889822363853455 | 0 | 1.0
0.1303306519985199 | 1 | 1.0
0.11789201200008392 | 0 | 1.0
0.10937895625829697 | 1 | 1.0
0.09698765724897385 | 0 | 1.0
0.08851733058691025 | 0 | 1.0
0.07616247981786728 | 1 | 1.0
0.05992087721824646 | 0 | 1.0
0.04759252443909645 | 1 | 1.0
0.03136872872710228 | 0 | 1.0
0.01905093900859356 | 1 | 1.0
0.0028297132812440395 | 0 | 1.0
-0.009493069723248482 | 1 | 1.0
-0.025726759806275368 | 1 | 1.0
-0.038069989532232285 | 0 | 1.0
-0.04652831703424454 | 1 | 1.0
-0.05890771374106407 | 0 | 1.0
-0.06740763783454895 | 1 | 1.0
-0.07983287423849106 | 1 | 1.0
-0.088384710252285 | 0 | 1.0
-0.09306812286376953 | 1 | 1.0
-0.10168325901031494 | 1 | 1.0
-0.10643356293439865 | 0 | 1.0
-0.10732272267341614 | 1 | 1.0
-0.11214713007211685 | 1 | 1.0
-0.11311163008213043 | 0 | 1.0
-0.1102185845375061 | 1 | 1.0
-0.1112619936466217 | 1 | 1.0
-0.1084468811750412 | 0 | 1.0
-0.10177426785230637 | 1 | 1.0
-0.0990372970700264 | 1 | 1.0
-0.0924396961927414 | 0 | 1.0
-0.08198115974664688 | 1 | 1.0
-0.07545541971921921 | 1 | 1.0
-0.06506345421075821 | 0 | 1.0
-0.050803668797016144 | 1 | 1.0
-0.04047147557139397 | 1 | 1.0
-0.026264002546668053 | 0 | 1.0
-0.00817839428782463 | 1 | 1.0
0.005987697746604681 | 0 | 1.0
0.024041499942541122 | 1 | 1.0
0.03818285092711449 | 0 | 1.0
0.05622059851884842 | 1 | 1.0
0.07035323977470398 | 0 | 1.0
0.0883902907371521 | 1 | 1.0
0.10252992063760757 | 0 | 1.0
0.12058144062757492 | 1 | 1.0
0.13474366068840027 | 0 | 1.0
0.15282487869262695 | 0 | 1.0
0.16702552139759064 | 1 | 1.0
0.1773519515991211 | 0 | 1.0
0.19160740077495575 | 0 | 1.0
0.20199501514434814 | 1 | 1.0
0.20852017402648926 | 0 | 1.0
0.21898075938224792 | 0 | 1.0
0.22558295726776123 | 1 | 1.0
0.22833092510700226 | 0 | 1.0
0.23501814901828766 | 0 | 1.0
0.23785309493541718 | 1 | 1.0
0.23683874309062958 | 0 | 1.0
0.2397654950618744 | 0 | 1.0
0.2388429343700409 | 0 | 1.0
0.23407286405563354 | 1 | 1.0
0.22545503079891205 | 0 | 1.0
0.22077713906764984 | 0 | 1.0
0.2122463881969452 | 1 | 1.0
0.19986140727996826 | 0 | 1.0
0.19141225516796112 | 0 | 1.0
0.17910198867321014 | 1 | 1.0
0.16292810440063477 | 0 | 1.0
0.15068379044532776 | 0 | 1.0
0.13456706702709198 | 1 | 1.0
