6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.026256972923874855 | 1 | 1.0
-0.030794253572821617 | 0 | 1.0
-0.03142751008272171 | 1 | 1.0
-0.035963382571935654 | 0 | 1.0
-0.03659709170460701 | 1 | 1.0
-0.041135273873806 | 1 | 1.0
-0.041773173958063126 | 0 | 1.0
-0.03851263225078583 | 1 | 1.0
-0.039158519357442856 | 0 | 1.0
-0.03590453416109085 | 1 | 1.0
-0.03655566647648811 | 0 | 1.0
-0.03330559283494949 | 1 | 1.0
-0.033959388732910156 | 0 | 1.0
-0.030710725113749504 | 1 | 1.0
-0.03136470541357994 | 0 | 1.0
-0.028115006163716316 | 1 | 1.0
-0.028766727074980736 | 0 | 1.0
-0.025513552129268646 | 1 | 1.0
-0.026160545647144318 | 0 | 1.0
-0.02290140464901924 | 0 | 1.0
-0.02354111336171627 | 1 | 1.0
-0.028078090399503708 | 0 | 1.0
-0.028707806020975113 | 1 | 1.0
-0.03323676437139511 | 0 | 1.0
-0.03386025130748749 | 1 | 1.0
-0.0383848175406456 | 0 | 1.0
-0.039005644619464874 | 1 | 1.0
-0.043529294431209564 | 0 | 1.0
-0.04415091127157211 | 1 | 1.0
-0.04867705702781677 | 0 | 1.0
-0.04930289089679718 | 1 | 1.0
-0.053834959864616394 | 1 | 1.0
-0.05446850508451462 | 0 | 1.0
-0.05120537057518959 | 1 | 1.0
-0.051850270479917526 | 0 | 1.0
-0.04859699308872223 | 1 | 1.0
-0.04925043508410454 | 0 | 1.0
-0.04600435495376587 | 1 | 1.0
-0.04666377976536751 | 0 | 1.0
-0.04342244938015938 | 1 | 1.0
-0.04408547282218933 | 0 | 1.0
-0.04084659367799759 | 1 | 1.0
-0.04151096194982529 | 0 | 1.0
-0.03827231749892235 | 1 | 1.0
-0.0389358326792717 | 0 | 1.0
-0.03569525107741356 | 1 | 1.0
-0.036355722695589066 | 0 | 1.0
-0.03311099857091904 | 1 | 1.0
-0.033766187727451324 | 0 | 1.0
-0.030515052378177643 | 1 | 1.0
-0.03116261586546898 | 0 | 1.0
-0.02790266089141369 | 0 | 1.0
-0.028540095314383507 | 1 | 1.0
-0.033073313534259796 | 0 | 1.0
-0.033697884529829025 | 1 | 1.0
-0.03822019696235657 | 0 | 1.0
-0.03883558139204979 | 1 | 1.0
-0.043350476771593094 | 0 | 1.0
-0.043960072100162506 | 1 | 1.0
-0.04847082868218422 | 0 | 1.0
-0.0490778386592865 | 1 | 1.0
-0.05358758568763733 | 0 | 1.0
-0.05419511720538139 | 1 | 1.0
-0.05870691314339638 | 0 | 1.0
-0.059318043291568756 | 1 | 1.0
-0.06383497267961502 | 0 | 1.0
-0.06445282697677612 | 1 | 1.0
-0.06897804886102676 | 1 | 1.0
-0.06960589438676834 | 0 | 1.0
-0.06633817404508591 | 1 | 1.0
-0.06697947531938553 | 0 | 1.0
-0.06372363865375519 | 1 | 1.0
-0.06437546759843826 | 0 | 1.0
-0.06112876534461975 | 1 | 1.0
-0.061788495630025864 | 0 | 1.0
-0.05854843929409981 | 1 | 1.0
-0.059213679283857346 | 0 | 1.0
-0.05597798153758049 | 1 | 1.0
-0.056646496057510376 | 0 | 1.0
-0.05341299995779991 | 1 | 1.0
-0.054082680493593216 | 0 | 1.0
-0.0508493110537529 | 1 | 1.0
-0.05151809751987457 | 0 | 1.0
-0.04828280955553055 | 1 | 1.0
-0.04894864186644554 | 0 | 1.0
-0.04570937156677246 | 1 | 1.0
-0.04637014493346214 | 0 | 1.0
-0.04312475025653839 | 1 | 1.0
-0.04377826303243637 | 0 | 1.0
-0.04052447900176048 | 1 | 1.0
-0.04116836562752724 | 0 | 1.0
-0.03790374845266342 | 0 | 1.0
-0.03853544220328331 | 1 | 1.0
-0.04306178539991379 | 0 | 1.0
-0.04367843270301819 | 1 | 1.0
-0.0481916181743145 | 0 | 1.0
-0.048796720802783966 | 1 | 1.0
-0.05330003798007965 | 0 | 1.0
-0.05389676243066788 | 1 | 1.0
-0.05839322879910469 | 0 | 1.0
-0.05898448824882507 | 1 | 1.0
-0.06347690522670746 | 0 | 1.0
-0.06406544893980026 | 1 | 1.0
-0.06855648010969162 | 0 | 1.0
