2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
0.76810593835055 | [-16.76  -8.49] | 1.0420614918945859
0.846220351588497 | [-15.76  -8.65] | 1.0536156875266773
0.9223038118685137 | [-14.75  -8.81] | 1.0526199111782009
0.9963363718069342 | [-13.77  -8.97] | 1.0405816714803051
1.0683282261687486 | [-12.83  -9.12] | 1.0193521233550034
1.1383254769240858 | [-11.94  -9.27] | 0.9910429679683735
1.206414837762686 | [-11.12  -9.42] | 0.9579368436856294
1.2727277546849423 | [-10.39  -9.58] | 0.9224053936008154
1.3374445428873079 | [-9.77 -9.75] | 0.8868463282151852
1.400799307972591 | [-9.27 -9.95] | 1.1608975817695508
1.4741659577695547 | [ -5.37 -18.14] | 1.2841740508074226
1.5488398219695279 | [  1.14 -10.3 ] | 0.27767811567596884
1.556704074253459 | [ 6.8  -4.01] | -0.09601075191695904
1.5410268925988138 | [ 9.82 -0.7 ] | -0.39842650203794905
1.507297278368751 | [12.42  1.9 ] | -0.5977547136739956
1.461219268313739 | [14.94  2.72] | -0.7001256544201782
1.4079151018781377 | [16.6   3.29] | -0.7607812452279936
1.3498866520114545 | [17.64  3.73] | -0.7931378246699715
1.2885727941917404 | [18.33  4.14] | -0.8086380264643072
1.2245900806445027 | [18.86  4.55] | -0.8154071733685297
1.1579747010618022 | [19.37  5.02] | -0.8180798496414542
1.0883847361479118 | [19.95  5.55] | -0.8175112815616681
1.015298961552362 | [20.64  6.13] | -0.8112306929029492
0.9381900182520462 | [21.45  6.73] | -0.7941333583037432
0.8566760332776078 | [22.34  7.31] | -0.759599309468351
0.7706412611968025 | [23.27  7.81] | -0.701212047103365
0.6802984266609111 | [24.18  8.18] | -0.6146994657884911
0.5861704859042988 | [25.   8.4] | -0.4993180787360392
0.48899628425353225 | [25.67  8.46] | -0.35801100399526675
0.3895986169819277 | [26.16  8.38] | -0.19637580434863583
0.28876668851773213 | [26.47  8.18] | -0.021166999571065576
0.187186314928347 | [26.59  7.91] | 0.16090220353723084
0.0854199792669519 | [26.56  7.59] | 0.3437613409099041
-0.01607970846174144 | [26.39  7.25] | 0.5221007722946769
-0.11694095450306521 | [26.1   6.89] | 0.691238702661748
-0.21684074229544448 | [25.71  6.52] | 0.8467623055999208
-0.31549903558352654 | [25.23  6.18] | 0.9844373259630405
-0.41270201882579005 | [24.66  5.87] | 1.1012575187697875
-0.5082811441507957 | [24.01  5.64] | 1.1959947103862654
-0.6021085937442477 | [23.28  5.48] | 1.269254432161011
-0.6941068475380704 | [22.47  5.42] | 1.3229517652636504
-0.7842479426555339 | [21.6   5.44] | 1.359352247048334
-0.8725349851020439 | [20.67  5.52] | 1.3802397530846828
-0.9589755530256161 | [19.71  5.64] | 1.3866373658103834
-1.043561593871152 | [18.72  5.8 ] | 1.3790401419813259
-1.1262631032684656 | [17.71  5.97] | 1.3578379932136422
-1.2070335835745816 | [16.68  6.14] | 1.3236600875383502
-1.2858214107350188 | [15.65  6.31] | 1.2775487239345582
-1.3625822729374963 | [14.63  6.47] | 1.220986465970693
-1.437290281156401 | [13.64  6.63] | 1.1558311740673097
-1.5099471099133495 | [12.69  6.78] | 1.0842042225510387
-1.5805893343602024 | [11.8   6.92] | 1.0083619065195892
-1.6492943993664508 | [10.98  7.06] | 0.9305695481434182
-1.716185760146594 | [10.25  7.21] | 0.8529913035175718
-1.7814378465739082 | [9.63 7.37] | 0.7776034500940315
-1.8452816704907888 | [9.13 7.54] | 1.0340627092100914
-1.9170444139132068 | [ 4.55 15.67] | 1.0512825566510307
-1.9780953178635143 | [-3.73  5.62] | 0.19447242522122402
-1.9829518397503487 | [-6.94  1.23] | -0.16009583544845396
-1.966088812595518 | [-9.64 -2.18] | -0.4129494831162364
-1.9328051188191915 | [-12.59  -3.59] | -0.5684741029725928
-1.8888030451623388 | [-14.57  -4.6 ] | -0.6876711564629806
-1.8376205550871394 | [-15.78  -5.32] | -0.7789338939493702
-1.7817082191080609 | [-16.51  -5.88] | -0.8529208095259659
-1.7224785677675492 | [-16.98  -6.35] | -0.9190943957518984
-1.6605480586572134 | [-17.35  -6.81] | -0.9846939326458964
-1.595970419502238 | [-17.75  -7.3 ] | -1.053945840917444
-1.5284357142303175 | [-18.22  -7.83] | -1.1272320727534644
-1.457457891171355 | [-18.81  -8.4 ] | -1.2015164921685428
-1.382531648808761 | [-19.53  -8.99] | -1.2706519752487193
-1.3032716563293762 | [-20.35  -9.57] | -1.3261301974649289
-1.2195261168247016 | [-21.23 -10.07] | -1.35856596255706
-1.1314431263771305 | [-22.13 -10.45] | -1.3597419082474738
-1.0394699564213958 | [-22.98 -10.69] | -1.3245652346122965
-0.9442837409746635 | [-23.73 -10.76] | -1.252104005882046
-0.8466791571313318 | [-24.34 -10.69] | -1.1452957047112722
-0.7474550051400615 | [-24.79 -10.49] | -1.0096839363227652
-0.6473338442181671 | [-25.08 -10.21] | -0.851957370044347
-0.5469255588917755 | [-25.22  -9.88] | -0.678870288566505
-0.4467264362163854 | [-25.21  -9.52] | -0.4966895703021842
-0.3471389461567378 | [-25.08  -9.15] | -0.31105192540076076
-0.24849875327237636 | [-24.84  -8.79] | -0.12747109613860869
-0.15107730042662837 | [-24.5   -8.45] | 0.04842227627306196
-0.05506266171165819 | [-24.06  -8.17] | 0.21237786306609885
0.03941403605867812 | [-23.53  -7.96] | 0.3617872888533465
0.13226342943446803 | [-22.91  -7.84] | 0.49551647048244596
0.22343265114092092 | [-22.2   -7.79] | 0.6135251118186924
0.31289474519546634 | [-21.43  -7.82] | 0.716282918173021
0.4006313100485768 | [-20.59  -7.89] | 0.8042477753179611
0.4866160425264461 | [-19.71  -8.01] | 0.8776314526979347
0.5708065051857067 | [-18.79  -8.15] | 0.9364571061680047
0.6531455599196346 | [-17.83  -8.3 ] | 0.9807621948646608
0.7335692719320426 | [-16.84  -8.46] | 1.0108027165008187
0.8120172221224312 | [-15.85  -8.62] | 1.0271879198012868
0.8884425329959027 | [-14.86  -8.78] | 1.0309349706380786
0.9628204776931316 | [-13.89  -8.93] | 1.0234592724015028
1.0351554819546191 | [-12.95  -9.08] | 1.0065212015071694
1.1054867201713516 | [-12.07  -9.23] | 0.9821481321079688
1.173892645504176 | [-11.25  -9.38] | 0.9525480181431235
1.2404948827188893 | [-10.51  -9.54] | 0.9200284509124059
1.3054620287707965 | [-9.88 -9.7 ] | 0.8869325275256056
1.3690140625435059 | [-9.36 -9.89] | 1.0858381372864199
1.439915672620032 | [ -5.82 -17.21] | 1.3728076391513975
1.5216821532026028 | [ -4.99 -16.31] | 0.5023996909427059
1.545810207952506 | [ 4.76 -5.93] | 0.08859405694682064
1.5418669730626962 | [ 7.98 -2.45] | -0.23605625933775082
1.5178760822998876 | [10.88  0.53] | -0.505214630275076
1.4778630483048758 | [13.3   2.73] | -0.6760233354047723
1.4272512443481942 | [15.57  3.35] | -0.7556864327755289
1.3706685435093202 | [17.06  3.8 ] | -0.799523279864742
1.3101218636766736 | [18.01  4.18] | -0.8204798988901749
1.246643337778419 | [18.68  4.56] | -0.8286550443298688
1.1805486685955215 | [19.25  4.99] | -0.8306536165137532
1.1116628302492078 | [19.83  5.49] | -0.829279998186193
1.0395262669117011 | [20.49  6.04] | -0.8235699266836264
0.9635913600138521 | [21.27  6.64] | -0.8094630932508857
0.8833905592708451 | [22.15  7.24] | -0.7807250910170387
0.7986797580640084 | [23.09  7.78] | -0.7304955952102047
0.7095330732525984 | [24.03  8.22] | -0.6533012477491107
0.6163600106885987 | [24.9  8.5] | -0.546842949650039
0.5198356008834852 | [25.64  8.63] | -0.41270661099439643
0.4207712753432989 | [26.22  8.59] | -0.255693570676139
0.3199811104323621 | [26.6   8.43] | -0.08232835621151298
0.21819013228584902 | [26.8   8.19] | 0.1005587850922796
0.11599831058692167 | [26.84  7.88] | 0.28665655628730863
0.013886562703575491 | [26.72  7.54] | 0.47041507862942533
-0.08775572362014497 | [26.49  7.18] | 0.6469491773279001
-0.18859661349601844 | [26.14  6.81] | 0.811780698000317
-0.28833508169768707 | [25.7   6.45] | 0.9603701426665405
-0.38672018664451036 | [25.18  6.1 ] | 1.0887091396731565
-0.4835513310083525 | [24.57  5.81] | 1.1943608029393182
-0.5786622530263187 | [23.88  5.6 ] | 1.2768791618898456
-0.6719328376319177 | [23.1   5.47] | 1.3377012518418845
-0.7633018723689003 | [22.25  5.44] | 1.3793332257623314
-0.8527604236260022 | [21.34  5.48] | 1.4042411028309192
-0.9403260516040128 | [20.39  5.59] | 1.4141169059947678
-1.0260133755099277 | [19.4   5.73] | 1.4098177768743443
-1.1098160248547522 | [18.38  5.9 ] | 1.3917590642786695
-1.1917042087720418 | [17.35  6.07] | 1.3603803779587205
-1.2716332677392088 | [16.31  6.25] | 1.3164579025932053
-1.3495566081701285 | [15.27  6.42] | 1.2612263328619295
-1.4254386106606665 | [14.24  6.58] | 1.1963624186550903
-1.4992657098993156 | [13.26  6.74] | 1.1238907181483742
-1.5710553856159781 | [12.32  6.88] | 1.0460546447403334
-1.6408634151892814 | [11.45  7.03] | 0.9651798652841211
-1.7087899261678186 | [10.66  7.17] | 0.8835473834197319
-1.774984886195831 | [9.97 7.33] | 0.8032873397380815
-1.8396538073349418 | [9.4  7.49] | 0.7990371185285708
-1.9050426297374314 | [ 5.88 12.88] | 1.2127368365865512
-1.97853617143925 | [-1.49  8.7 ] | 0.3201435896708187
-1.9918124320343233 | [-6.33  2.36] | -0.06833342424678764
-1.9809175338185618 | [-9.06 -1.28] | -0.33435535274836437
-1.9523773862233154 | [-12.17  -2.88] | -0.502339332869874
-1.9118918700601895 | [-14.28  -4.06] | -0.6327858232763667
-1.8632524766955543 | [-15.58  -4.9 ] | -0.73257254451553
-1.8092399096642102 | [-16.34  -5.53] | -0.8122473266657969
-1.751551719775295 | [-16.81  -6.05] | -0.8817250835511168
-1.6910188530478167 | [-17.17  -6.52] | -0.9488416045893047
-1.6278497560209007 | [-17.52  -7.  ] | -1.0187179561565058
-1.5618355148555738 | [-17.95  -7.51] | -1.0927768789916616
-1.4925410512168074 | [-18.48  -8.07] | -1.1690520180434574
-1.4194650239389337 | [-19.14  -8.65] | -1.2424629746626537
-1.3421801784670098 | [-19.91  -9.23] | -1.3053404727788351
-1.2604533179062083 | [-20.76  -9.75] | -1.3486099317050473
-1.1743273232925902 | [-21.64 -10.18] | -1.363607956006632
-1.0841445986271683 | [-22.49 -10.46] | -1.3440735426855972
-0.9905030599734383 | [-23.27 -10.59] | -1.2875449228244475
-0.894159527169339 | [-23.92 -10.57] | -1.1955719106680773
-0.7959162064673071 | [-24.41 -10.42] | -1.0728023272078355
-0.6965275743765398 | [-24.75 -10.17] | -0.9255734378139147
-0.5966472836463488 | [-24.93  -9.86] | -0.7606743296535394
-0.4968136940761014 | [-24.97  -9.52] | -0.584585276518413
-0.3974615609091616 | [-24.88  -9.17] | -0.4031643404397863
-0.29894631832196145 | [-24.67  -8.81] | -0.22185220718042176
-0.20155817518623262 | [-24.35  -8.49] | -0.046261093742295825
-0.10550042577841466 | [-23.94  -8.21] | 0.11909656381972929
-0.01090860760395778 | [-23.44  -7.99] | 0.2713534275205039
0.08212544891290269 | [-22.85  -7.86] | 0.4090760013199281
0.17354374945345935 | [-22.17  -7.81] | 0.5319144857290592
0.2633114451608788 | [-21.43  -7.82] | 0.6400859797097292
0.3514015458379334 | [-20.63  -7.89] | 0.733886357179879
0.4377802973977686 | [-19.77  -7.99] | 0.8134372423669873
0.5223994720142682 | [-18.88  -8.12] | 0.8787003747419138
0.6051972896344975 | [-17.94  -8.27] | 0.9296451743462933
0.6861054737341015 | [-16.99  -8.42] | 0.9664371766810789
0.765058830696934 | [-16.01  -8.58] | 0.9895725027499612
0.8420047787829753 | [-15.04  -8.73] | 0.9999401240420414
0.9169116528351932 | [-14.08  -8.88] | 0.9988220942246583
0.9897755181256813 | [-13.15  -9.03] | 0.9878495933933157
1.060625628677949 | [-12.27  -9.18] | 0.9689322175292391
1.1295288128283498 | [-11.45  -9.33] | 0.9441760200899909
1.1965931551689037 | [-10.7   -9.48] | 0.9158038858357076
1.2619714511129476 | [-10.05  -9.64] | 0.8860896183020719
1.3258650533076464 | [-9.51 -9.82] | 0.9117898076018809
1.39058231556805 | [ -6.64 -14.96] | 1.333662427461609
1.4712028398857133 | [ -6.05 -18.03] | 1.0209997921478295
1.530184417883982 | [ 3.52 -7.05] | 0.14616267207505068
1.5300511435706654 | [ 7.31 -3.04] | -0.18484081854372014
1.509170524219551 | [10.26  0.04] | -0.46401797924965066
1.4714986753188333 | [12.74  2.4 ] | -0.6433145936359402
1.4225902626233766 | [15.13  3.07] | -0.7287315179596473
1.3673089932020677 | [16.69  3.53] | -0.7755262836563868
1.3078709999751124 | [17.68  3.9 ] | -0.7968770808364626
1.2454800335527667 | [18.34  4.27] | -0.8034418041952648
1.1805811400362718 | [18.87  4.67] | -0.8024925605986312
1.1130910619010546 | [19.4   5.14] | -0.7978071446710048
1.042593067714177 | [20.    5.66] | -0.7894848375580814
0.9685313262857689 | [20.71  6.25] | -0.7744849712710956
0.8903793253548059 | [21.54  6.84] | -0.7473757893004176
0.8077877382546941 | [22.45  7.41] | -0.7015876737650847
0.7206965881558194 | [23.38  7.9 ] | -0.6312201582705828
0.6293826537613256 | [24.28  8.25] | -0.5329124897523652
0.5344229597890733 | [25.07  8.43] | -0.4069644465569873
0.43658632078538717 | [25.71  8.47] | -0.2571625642176588
0.33669795450056617 | [26.18  8.36] | -0.0895480224622506
0.23552890891239842 | [26.45  8.15] | 0.089064399175607
0.1337374538323687 | [26.55  7.88] | 0.2721362008245688
0.031858521376613796 | [26.49  7.56] | 0.45385300517884836
-0.06967740366115405 | [26.3   7.21] | 0.6291456080048964
-0.17051309132664597 | [26.    6.86] | 0.7935116248901
-0.2703333584380205 | [25.6  6.5] | 0.9426327115387345
-0.3688688225397458 | [25.11  6.16] | 1.0725202459564267
-0.46591286436828133 | [24.53  5.87] | 1.1805528394600429
-0.5612994213208123 | [23.87  5.65] | 1.2659513253931869
-0.6549044605053957 | [23.13  5.51] | 1.3297711187466605
-0.7466568729398689 | [22.31  5.46] | 1.374255906151919
-0.8365357252653992 | [21.43  5.49] | 1.401811075556924
-0.9245491937395248 | [20.5   5.58] | 1.4142125023658851
-1.010706997165994 | [19.53  5.72] | 1.412426978739557
-1.0950011378305977 | [18.53  5.88] | 1.3969237248303754
-1.1774011092412355 | [17.52  6.05] | 1.3681231030637533
-1.2578605599129808 | [16.49  6.22] | 1.3267290576556074
-1.3363292547557155 | [15.45  6.39] | 1.2738784754418857
-1.4127656657577505 | [14.43  6.55] | 1.211145950907281
-1.487148031775051 | [13.44  6.7 ] | 1.1404628659610379
-1.5594833988173293 | [12.5   6.85] | 1.0639957660638766
-1.629814878504903 | [11.61  6.99] | 0.9840127874285791
-1.698227595804214 | [10.81  7.13] | 0.9027564774518777
-1.7648538962462457 | [10.09  7.27] | 0.8223348616126568
-1.8298785034049903 | [9.49 7.43] | 0.7446372110616979
-1.8935444965396517 | [9.01 7.61] | 1.1669359260946235
-1.9696686701599484 | [ 4.66 15.93] | 0.7695984506485463
-2.0137306982172003 | [-4.69  4.35] | 0.11640455761642436
-2.014248864209068 | [-7.54  0.52] | -0.22140017494002942
-1.99389197678884 | [-10.23  -2.73] | -0.4641626327906139
-1.9578813778430517 | [-13.06  -4.05] | -0.6118574730754234
-1.9118584859154446 | [-14.95  -4.98] | -0.7259864119370869
-1.8591731388587223 | [-16.11  -5.66] | -0.8154424231815824
-1.8020618166506799 | [-16.81  -6.2 ] | -0.8906047368112064
-1.7417582192272145 | [-17.28  -6.67] | -0.9604443252870175
-1.6787438199453384 | [-17.69  -7.14] | -1.031663830080559
-1.6129746190915377 | [-18.12  -7.65] | -1.107610773685072
-1.5440834229957 | [-18.65  -8.2 ] | -1.1877007243313562
-1.471566429054616 | [-19.29  -8.8 ] | -1.267868273337451
-1.3949401578129506 | [-20.05  -9.4 ] | -1.3409299760098898
-1.3138796810686408 | [-20.91  -9.96] | -1.3975595687804383
-1.2283240371643496 | [-21.81 -10.44] | -1.4280492937557654
-1.1385249820689467 | [-22.71 -10.78] | -1.424525945352039
-1.0450223248050001 | [-23.54 -10.96] | -1.382810093667655
-0.9485533461849388 | [-24.25 -10.98] | -1.303087273378697
-0.8499315342350527 | [-24.81 -10.85] | -1.189203870675714
-0.749939135947708 | [-25.21 -10.61] | -1.0471890373941803
-0.6492616121318522 | [-25.45 -10.29] | -0.8838277492515756
-0.548466357088772 | [-25.54  -9.93] | -0.7057431142852838
-0.44801242578669304 | [-25.49  -9.54] | -0.5190047747916359
-0.3482758640358272 | [-25.33  -9.15] | -0.32913335911933006
-0.24957658258355034 | [-25.05  -8.77] | -0.1419035889140935
-0.15216826945173595 | [-24.68  -8.42] | 0.036960330003191585
-0.056229088241004324 | [-24.21  -8.13] | 0.20326416202223696
0.03811173988546872 | [-23.65  -7.92] | 0.35445469818308006
0.13076684950650577 | [-22.99  -7.79] | 0.4895008923951668
0.22168847047742563 | [-22.26  -7.75] | 0.6084909058773154
0.31085694260683083 | [-21.45  -7.78] | 0.7119996421999023
0.3982611127102419 | [-20.6   -7.86] | 0.8005424398249689
0.4838804429410978 | [-19.69  -7.98] | 0.8743510361532486
0.5676767361538119 | [-18.74  -8.13] | 0.9334554879113101
0.6495963372941654 | [-17.76  -8.28] | 0.977906023866805
0.7295789001706537 | [-16.77  -8.44] | 1.007985530024084
0.8075683243709662 | [-15.76  -8.61] | 1.0243451704924529
0.8835231489301276 | [-14.76  -8.77] | 1.028056779314377
0.9574253621099857 | [-13.78  -8.93] | 1.0206001218034726
1.0292875229232532 | [-12.84  -9.08] | 1.003806896932985
1.0991584575634021 | [-11.96  -9.23] | 0.9797810077330285
1.1671279226393596 | [-11.16  -9.39] | 0.9508119108173655
1.2333307195221066 | [-10.44  -9.55] | 0.9192954100457911
1.297950871174447 | [-9.83 -9.73] | 0.8876735439681617
1.3612266440874576 | [-9.34 -9.92] | 1.223115644792356
1.4371893976331658 | [ -5.71 -17.9 ] | 1.1373256656450612
1.5032316334558418 | [ 2.47 -8.54] | 0.256700172361771
1.5096151363720496 | [ 6.63 -4.01] | -0.08868542239414523
1.494134156121899 | [ 9.67 -0.75] | -0.38706492407065757
1.460572064396318 | [12.28  1.84] | -0.5838505020204153
1.4146023758694335 | [14.8   2.66] | -0.6842005026982694
1.361350002632272 | [16.46  3.23] | -0.7418113180198934
1.3033212682780584 | [17.51  3.67] | -0.7702762122583783
1.241956874159259 | [18.2   4.08] | -0.7811122732472345
1.177872080439331 | [18.73  4.51] | -0.7824156780785907
1.1110998497490465 | [19.25  4.98] | -0.7787167198983296
1.0412965327627202 | [19.84  5.52] | -0.7707917009025869
0.9679440083808257 | [20.54  6.1 ] | -0.756171944139507
0.890524443266429 | [21.35  6.7 ] | -0.7298842482442354
0.8086726763657257 | [22.24  7.28] | -0.6856286593246831
0.7222954406325599 | [23.18  7.78] | -0.6175130872058425
0.6316297294756631 | [24.08  8.15] | -0.5219284696701689
0.5372190488073939 | [24.89  8.37] | -0.3987873597832206
0.4398144841037925 | [25.55  8.42] | -0.2515238095502782
0.3402414127965237 | [26.04  8.34] | -0.08597951293158473
0.23928408784368674 | [26.34  8.15] | 0.09106952295953155
0.13761957718598625 | [26.46  7.88] | 0.27302705116326575
0.035801128939845654 | [26.42  7.57] | 0.45399492553805254
-0.0657263336261366 | [26.25  7.24] | 0.6288382140490847
-0.1665962563743908 | [25.97  6.89] | 0.7930289578862704
-0.266488454545722 | [25.58  6.54] | 0.9423050039269439
-0.3651260875133701 | [25.1  6.2] | 1.0726786276698674
-0.4622973813669531 | [24.54  5.9 ] | 1.1814332464542796
-0.5578340032976906 | [23.89  5.68] | 1.2676479409762722
-0.651608560152971 | [23.16  5.53] | 1.3322326557812523
-0.7435448784046929 | [22.35  5.48] | 1.3773458264843033
-0.8336168746911002 | [21.48  5.5 ] | 1.405394663049181
-0.9218293115528823 | [20.56  5.59] | 1.4182137366290017
-1.0081907690313683 | [19.6   5.72] | 1.4168324560477699
-1.0926936211661027 | [18.61  5.87] | 1.4017524943934712
-1.1753080605578858 | [17.59  6.04] | 1.373391677371472
-1.2559878819176922 | [16.57  6.21] | 1.3324277298569258
-1.3346820382657092 | [15.54  6.38] | 1.2799610559197134
-1.4113471533799142 | [14.52  6.54] | 1.2175290976330944
-1.4859586462122578 | [13.52  6.69] | 1.147030843807032
-1.5585198663770146 | [12.57  6.84] | 1.0706077257568305
-1.6290694281754883 | [11.68  6.98] | 0.9905106851608833
-1.697687190787754 | [10.87  7.12] | 0.9089723375874156
-1.7644994349231395 | [10.14  7.26] | 0.8280964704168674
-1.8296839013569925 | [9.53 7.41] | 0.7497717201627015
-1.8934755278638027 | [9.03 7.59] | 1.062745303327923
-1.9666966671823751 | [ 4.52 15.84] | 1.0063670996704275
-2.0261316413812573 | [-4.31  4.89] | 0.128869463090261
-2.027114015586387 | [-7.53  0.6 ] | -0.21284588319971764
-2.006978655191469 | [-10.19  -2.69] | -0.45544328493579717
-1.9711629991440587 | [-13.03  -4.  ] | -0.60246815899015
-1.9253307939348347 | [-14.92  -4.93] | -0.7162803722169474
-1.8728457961525478 | [-16.08  -5.61] | -0.805513445465244
-1.8159632808673545 | [-16.77  -6.14] | -0.8803798905050901
-1.7559375380658704 | [-17.24  -6.6 ] | -0.9497798016070322
-1.6932706779048576 | [-17.62  -7.06] | -1.0204602887505663
-1.6279371623022467 | [-18.04  -7.56] | -1.0960422990384062
-1.559579286178801 | [-18.54  -8.1 ] | -1.1762743454076277
-1.4876908612337902 | [-19.16  -8.68] | -1.2574651029258481
-1.4117718981602574 | [-19.9   -9.28] | -1.3327905530167596
-1.3314662247116151 | [-20.74  -9.85] | -1.393147754786555
-1.2466701286833268 | [-21.63 -10.34] | -1.4287883986800878
-1.1575887680020276 | [-22.53 -10.7 ] | -1.4314771933787551
-1.0647218037157824 | [-23.36 -10.9 ] | -1.3964307509074225
-0.968781547255558 | [-24.09 -10.94] | -1.323185153230115
-0.8705747652428997 | [-24.67 -10.83] | -1.215087884977428
-0.77089193600394 | [-25.09 -10.6 ] | -1.077905934096379
-0.6704349981926458 | [-25.35 -10.29] | -0.9183667144639629
-0.5697896032776695 | [-25.45  -9.94] | -0.7431551617403386
-0.46943047600849197 | [-25.42  -9.56] | -0.5584429135754447
-0.3697445651900767 | [-25.27  -9.17] | -0.36982000336398824
-0.271058356558704 | [-25.01  -8.79] | -0.18299015640911404
-0.17363330821707584 | [-24.65  -8.44] | -0.003738199319285415
-0.07765153433891452 | [-24.19  -8.14] | 0.1636213395525724
0.016756938131088275 | [-23.63  -7.93] | 0.3164107887356844
0.10950370763060947 | [-22.99  -7.8 ] | 0.4534586366960338
0.20053865064892284 | [-22.27  -7.75] | 0.5747223432335775
0.28983897183180257 | [-21.48  -7.77] | 0.6806848674646648
0.37739058414848836 | [-20.63  -7.85] | 0.7718134322654566
0.4631707482941929 | [-19.73  -7.97] | 0.8483180127963845
0.54713971093656 | [-18.8   -8.11] | 0.9102111681077327
0.6292425116814111 | [-17.83  -8.26] | 0.9575161852848757
0.7094173629024616 | [-16.84  -8.42] | 0.9904759385105405
0.7876063305269855 | [-15.84  -8.58] | 1.0096910604712885
0.863765590646325 | [-14.84  -8.74] | 1.0161771862300402
0.9378741724784738 | [-13.87  -8.9 ] | 1.0113571889561341
1.0099410432810438 | [-12.93  -9.05] | 0.9970093300736564
1.0800107715190475 | [-12.05  -9.21] | 0.9751904479629253
1.1481681382201605 | [-11.24  -9.36] | 0.9481508130027003
