4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2032217145433257 | [8.14 8.14 8.14 8.05 8.04 8.05] | 0.41201109718565976
1.203096060035932 | [8.14 8.14 8.14 8.04 8.04 8.04] | 0.4070560765038333
1.2029648378205577 | [8.13 8.13 8.13 8.04 8.03 8.04] | 0.401987050672098
1.2028277913969232 | [8.13 8.13 8.12 8.03 8.02 8.03] | 0.39680087023957694
1.2026846514471317 | [8.12 8.12 8.12 8.02 8.02 8.02] | 0.391494321982088
1.2025351352014473 | [8.11 8.11 8.11 8.02 8.01 8.02] | 0.3860641277641695
1.2023789457690208 | [8.11 8.11 8.11 8.01 8.   8.01] | 0.3805069434354525
1.2022157714321444 | [8.1 8.1 8.1 8.  8.  8. ] | 0.3748193577643842
1.2020452849025818 | [8.09 8.09 8.09 8.   7.99 8.  ] | 0.36899789141343575
1.201867142538433 | [8.09 8.09 8.08 7.99 7.98 7.99] | 0.3630389959606766
1.2016809835198834 | [8.08 8.08 8.08 7.98 7.97 7.98] | 0.3569390529734592
1.2014864289820553 | [8.07 8.07 8.07 7.97 7.97 7.97] | 0.3506943731406584
1.2012830811030506 | [8.06 8.06 8.06 7.97 7.96 7.97] | 0.3443011954706829
1.2010705221451234 | [8.06 8.06 8.05 7.96 7.95 7.96] | 0.33775568656314703
1.200848313446784 | [8.05 8.05 8.04 7.95 7.94 7.95] | 0.33105393996292337
1.2006159943634902 | [8.04 8.04 8.04 7.94 7.93 7.94] | 0.32419197560592994
1.2003730811544404 | [8.03 8.03 8.03 7.93 7.92 7.93] | 0.3171657393670065
1.2001190658128384 | [8.02 8.02 8.02 7.92 7.91 7.92] | 0.30997110272088413
1.1998534148368676 | [8.01 8.01 8.01 7.91 7.91 7.91] | 0.3026038625283717
1.1995755679384514 | [8.  8.  8.  7.9 7.9 7.9] | 0.2950597409607359
1.1992849366867524 | [7.99 7.99 7.99 7.89 7.89 7.89] | 0.2873343855763652
1.1989809030832035 | [7.98 7.98 7.98 7.88 7.88 7.88] | 0.27942336956495395
1.1986628180647168 | [7.97 7.97 7.97 7.87 7.86 7.87] | 0.271322192175671
1.198329999931565 | [7.96 7.96 7.96 7.86 7.85 7.86] | 0.26302627934705886
1.1979817326962698 | [7.95 7.95 7.95 7.85 7.84 7.85] | 0.25453098455789
1.197617264349671 | [7.94 7.94 7.94 7.84 7.83 7.84] | 0.24583158991972243
1.1972358050401806 | [7.93 7.93 7.92 7.83 7.82 7.83] | 0.23692330753348423
1.196836525162056 | [7.91 7.91 7.91 7.82 7.81 7.82] | 0.2278012811342528
1.1964185533483453 | [7.9  7.9  7.9  7.8  7.79 7.8 ] | 0.21846058805027385
1.195980974363978 | [7.89 7.89 7.89 7.79 7.78 7.79] | 0.2088962415042393
1.195522826894286 | [7.88 7.88 7.87 7.78 7.77 7.78] | 0.19910319328708803
1.1950431012240452 | [7.86 7.86 7.86 7.76 7.75 7.76] | 0.18907633683692138
1.1945407368019312 | [7.85 7.85 7.85 7.75 7.74 7.75] | 0.17881051075805726
1.1940146196850816 | [7.83 7.83 7.83 7.74 7.72 7.74] | 0.16830050281800985
1.1934635798582511 | [7.82 7.82 7.82 7.72 7.71 7.72] | 0.15754105446296512
1.1928863884218348 | [7.8  7.8  7.8  7.71 7.69 7.71] | 0.14652686589545322
1.19228175464283 | [7.79 7.79 7.79 7.69 7.68 7.69] | 0.13525260176110881
1.1916483228625785 | [7.77 7.77 7.77 7.67 7.66 7.67] | 0.12371289749495962
1.1909846692549382 | [7.76 7.76 7.75 7.66 7.64 7.66] | 0.11190236638137119
1.19028929842829 | [7.74 7.74 7.74 7.64 7.63 7.64] | 0.09981560738578776
1.1895606398646008 | [7.72 7.72 7.72 7.62 7.61 7.62] | 0.08744721382053011
1.1887970441885227 | [7.7  7.7  7.7  7.61 7.59 7.61] | 0.07479178291158278
1.1879967792593216 | [7.68 7.68 7.68 7.59 7.57 7.59] | 0.06184392633793734
1.1871580260782135 | [7.66 7.66 7.66 7.57 7.55 7.57] | 0.04859828182024306
1.1862788745034907 | [7.65 7.65 7.64 7.55 7.53 7.55] | 0.0350495258408291
1.1853573187656345 | [7.62 7.62 7.62 7.53 7.51 7.53] | 0.021192387583033545
1.1843912527744374 | [7.6  7.6  7.6  7.51 7.49 7.51] | 0.007021664183755882
1.1833784652099886 | [7.58 7.58 7.58 7.48 7.47 7.48] | -0.0074677626004877595
1.1823166343892428 | [7.56 7.56 7.56 7.46 7.44 7.46] | -0.022280908206738836
1.1812033228997565 | [7.54 7.54 7.53 7.44 7.42 7.44] | -0.037422665443716585
1.1800359719920885 | [7.51 7.51 7.51 7.42 7.4  7.42] | -0.05289778291302516
1.1788118957222842 | [7.49 7.49 7.49 7.39 7.37 7.39] | -0.06871084154346829
1.1775282748358245 | [7.46 7.46 7.46 7.37 7.35 7.37] | -0.0848662291003841
1.1761821503844307 | [7.44 7.44 7.43 7.34 7.32 7.34] | -0.10136811252288752
1.1747704170671538 | [7.41 7.41 7.41 7.31 7.29 7.31] | -0.11822040793291161
1.1732898162872794 | [7.38 7.38 7.38 7.29 7.26 7.29] | -0.13542674815017441
1.1717369289167345 | [7.35 7.35 7.35 7.26 7.23 7.26] | -0.15299044753740165
1.170108167759902 | [7.33 7.33 7.32 7.23 7.2  7.23] | -0.17091446398948779
1.1683997697090445 | [7.29 7.29 7.29 7.2  7.17 7.2 ] | -0.18920135786973918
1.1666077875839265 | [7.26 7.26 7.26 7.17 7.14 7.17] | -0.20785324768510322
1.1647280816486876 | [7.23 7.23 7.23 7.13 7.11 7.13] | -0.22687176228079275
1.1627563107996088 | [7.2  7.2  7.2  7.1  7.08 7.1 ] | -0.24625798932295717
1.1606879234181142 | [7.16 7.16 7.16 7.07 7.04 7.07] | -0.26601241982621926
1.1585181478841764 | [7.13 7.13 7.13 7.03 7.   7.03] | -0.28613488847040164
1.1562419827462793 | [7.09 7.09 7.09 7.   6.97 7.  ] | -0.306624509438726
1.1538541865452305 | [7.06 7.06 7.05 6.96 6.93 6.96] | -0.3274796074971262
1.1513492672904415 | [7.02 7.02 7.01 6.92 6.89 6.92] | -0.34869764402229914
1.1487214715888192 | [6.98 6.98 6.97 6.88 6.85 6.88] | -0.3702751376736371
1.1459647734281515 | [6.94 6.94 6.93 6.84 6.81 6.84] | -0.39220757939259765
1.1430728626188629 | [6.89 6.89 6.89 6.8  6.76 6.8 ] | -0.4144893414012953
1.1400391329002648 | [6.85 6.85 6.85 6.75 6.72 6.75] | -0.437113579861777
1.1368566697199758 | [6.8  6.8  6.8  6.71 6.67 6.71] | -0.4600721308468696
1.1335182376980495 | [6.76 6.76 6.75 6.66 6.63 6.66] | -0.4833553992648121
1.1300162677905683 | [6.71 6.71 6.71 6.61 6.58 6.61] | -0.5069522403723138
1.1263428441710481 | [6.66 6.66 6.66 6.56 6.53 6.56] | -0.5308498335040022
1.1224896908520183 | [6.61 6.61 6.6  6.51 6.47 6.51] | -0.5550335476425545
1.118448158073593 | [6.55 6.55 6.55 6.46 6.42 6.46] | -0.5794867984512799
1.1142092084907944 | [6.5  6.5  6.5  6.4  6.36 6.4 ] | -0.6041908963916696
1.1097634031968593 | [6.44 6.44 6.44 6.34 6.31 6.34] | -0.6291248855519301
1.1051008876257928 | [6.38 6.38 6.38 6.29 6.25 6.29] | -0.654265372819574
1.1002113773840754 | [6.32 6.32 6.32 6.23 6.18 6.23] | -0.6795863470420803
1.0950841440687262 | [6.26 6.26 6.26 6.16 6.12 6.16] | -0.7050589878353102
1.0897080011369187 | [6.2  6.2  6.19 6.1  6.06 6.1 ] | -0.7306514637201401
1.0840712899010825 | [6.13 6.13 6.13 6.03 5.99 6.03] | -0.7563287192938997
1.0781618657329632 | [6.06 6.06 6.06 5.96 5.92 5.96] | -0.7820522511765374
1.071967084570487 | [5.99 5.99 5.99 5.89 5.85 5.89] | -0.8077798725112139
1.0654737898325446 | [5.92 5.92 5.91 5.82 5.77 5.82] | -0.8334654658472915
1.0586682998590344 | [5.84 5.84 5.84 5.74 5.69 5.74] | -0.8590587242903113
1.0515363960067028 | [5.76 5.76 5.76 5.66 5.61 5.66] | -0.8845048808698341
1.0440633115455809 | [5.68 5.68 5.68 5.58 5.53 5.58] | -0.9097444261534862
1.0362337215161561 | [5.6  5.6  5.59 5.5  5.45 5.5 ] | -0.9347128142230025
1.0280317337239169 | [5.51 5.51 5.51 5.41 5.36 5.41] | -0.9593401572298814
1.0194408810655662 | [5.42 5.42 5.42 5.32 5.27 5.32] | -0.9835509088614958
1.0104441154001216 | [5.33 5.33 5.32 5.23 5.17 5.23] | -1.0072582494006697
1.0010237523454373 | [5.23 5.23 5.23 5.13 5.08 5.13] | -1.0303158582282994
0.991160971482465 | [5.13 5.13 5.13 5.03 4.98 5.03] | -1.052502663834916
0.9808352336278415 | [5.03 5.03 5.03 4.93 4.87 4.93] | -1.073623052383155
0.9700246591929576 | [4.92 4.92 4.92 4.83 4.76 4.83] | -1.0935936417171979
0.9587071208046105 | [4.82 4.82 4.81 4.72 4.65 4.72] | -1.1124237147324711
0.9468610467719627 | [4.7  4.7  4.7  4.6  4.54 4.6 ] | -1.1301569990804248
0.9344656662762749 | [4.59 4.59 4.58 4.49 4.42 4.49] | -1.1468060003965008
0.921500731189182 | [4.47 4.47 4.46 4.37 4.3  4.37] | -1.1623062957634307
0.9079459525604477 | [4.34 4.34 4.34 4.24 4.17 4.24] | -1.1765046141124356
0.8937804422972911 | [4.21 4.21 4.21 4.11 4.04 4.11] | -1.1891770424504027
0.8789823656956192 | [4.08 4.08 4.08 3.98 3.91 3.98] | -1.2000627245007538
0.8635288705392583 | [3.94 3.94 3.94 3.84 3.77 3.84] | -1.208899724549796
0.8473962555552448 | [3.8  3.8  3.8  3.7  3.62 3.7 ] | -1.215464581745947
0.8305603413859262 | [3.65 3.65 3.65 3.55 3.47 3.55] | -1.2195750746461935
0.812996811497946 | [3.5  3.5  3.5  3.4  3.32 3.4 ] | -2.2210465082676625
Total reward: 4.195685067762758
4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [5.02 5.02 5.02 5.02 5.02 5.02] | 0.991480142890846
1.2531264441691534 | [5.29 5.29 5.29 5.28 5.28 5.28] | 1.143384642586287
1.247783962622989 | [6.   6.   6.   5.97 5.98 5.97] | 1.1002569407353642
1.2392837427194394 | [7.12 7.12 7.12 7.08 7.08 7.08] | 0.8063405896768736
1.2291239006916659 | [8.61 8.61 8.61 8.55 8.55 8.55] | 0.4945721061096253
1.2227387808822259 | [9.53 9.53 9.53 9.47 9.47 9.47] | 0.4432268486564246
1.2184251182409995 | [9.83 9.83 9.83 9.76 9.76 9.76] | 0.4589554908850272
1.2143900067782691 | [9.81 9.81 9.81 9.73 9.73 9.73] | 0.48093791880316383
1.210120399628099 | [9.65 9.65 9.65 9.57 9.57 9.57] | 0.42167236119056095
1.2063320313904349 | [9.44 9.44 9.44 9.36 9.36 9.36] | 0.33585759603938026
1.2040271509747367 | [9.23 9.23 9.23 9.15 9.15 9.15] | 0.3226061799909423
1.202805381664556 | [9.04 9.04 9.04 8.95 8.95 8.95] | 0.3439734961936478
1.2023268524617758 | [8.88 8.88 8.87 8.79 8.79 8.79] | 0.37897178556375816
1.2023319796853438 | [8.74 8.74 8.74 8.65 8.65 8.65] | 0.4165765615660186
1.20262957085505 | [8.64 8.64 8.63 8.55 8.55 8.55] | 0.45139284515357414
1.2030833476564862 | [8.55 8.55 8.55 8.46 8.46 8.46] | 0.48116484895054606
1.203599626643781 | [8.49 8.49 8.49 8.4  8.4  8.4 ] | 0.5053341231966384
1.2041169446965467 | [8.45 8.45 8.45 8.36 8.36 8.36] | 0.5242044402271779
1.2045976509633443 | [8.42 8.42 8.41 8.33 8.32 8.33] | 0.5384632964675073
1.2050212372126736 | [8.39 8.39 8.39 8.3  8.3  8.3 ] | 0.5489151883545723
1.2053791329074142 | [8.38 8.38 8.37 8.29 8.28 8.29] | 0.5563408907611374
1.2056707121359058 | [8.36 8.36 8.36 8.27 8.27 8.27] | 0.5614309909829137
1.2059002935406515 | [8.36 8.36 8.35 8.27 8.27 8.27] | 0.5647620881172069
1.2060749455554596 | [8.35 8.35 8.35 8.26 8.26 8.26] | 0.5667963286842679
1.20620293537261 | [8.35 8.35 8.35 8.26 8.26 8.26] | 0.5678925647165827
1.2062926825705627 | [8.35 8.35 8.34 8.25 8.25 8.25] | 0.568322207822821
1.206352098762663 | [8.34 8.34 8.34 8.25 8.25 8.25] | 0.5682858654760654
1.2063882137283057 | [8.34 8.34 8.34 8.25 8.25 8.25] | 0.5679287205914986
1.2064070063598271 | [8.34 8.34 8.34 8.25 8.25 8.25] | 0.5673537530447784
1.2064133751715602 | [8.34 8.34 8.34 8.25 8.25 8.25] | 0.5666325627460589
1.2064111977726824 | [8.34 8.34 8.34 8.25 8.25 8.25] | 0.5658139111168655
1.2064034413809896 | [8.34 8.34 8.34 8.25 8.25 8.25] | 0.564930266669196
1.2063922970624386 | [8.34 8.34 8.34 8.25 8.25 8.25] | 0.5640026972590553
1.2063793189663592 | [8.34 8.34 8.33 8.25 8.24 8.25] | 0.5630444461463471
1.2063655565390783 | [8.34 8.34 8.33 8.24 8.24 8.24] | 0.5620634925884382
1.206351672758278 | [8.34 8.34 8.33 8.24 8.24 8.24] | 0.561064349296783
1.2063380450896795 | [8.33 8.33 8.33 8.24 8.24 8.24] | 0.5600492994939366
1.2063248483855267 | [8.33 8.33 8.33 8.24 8.24 8.24] | 0.5590192310949793
1.2063121205659584 | [8.33 8.33 8.33 8.24 8.24 8.24] | 0.5579741870698169
1.2062998128686573 | [8.33 8.33 8.33 8.24 8.24 8.24] | 0.5569137198309988
1.206287826905716 | [8.33 8.33 8.33 8.24 8.24 8.24] | 0.5558371130589728
1.206276040881995 | [8.33 8.33 8.33 8.24 8.24 8.24] | 0.5547435157992324
1.2062643272263796 | [8.33 8.33 8.33 8.24 8.24 8.24] | 0.5536320198892695
1.2062525636569594 | [8.33 8.33 8.33 8.24 8.23 8.24] | 0.5525017017848162
1.2062406394090797 | [8.33 8.33 8.32 8.24 8.23 8.24] | 0.5513516427652865
1.2062284580467344 | [8.33 8.33 8.32 8.23 8.23 8.23] | 0.5501809365701376
1.206215937982199 | [8.33 8.33 8.32 8.23 8.23 8.23] | 0.5489886901642557
1.206203011563235 | [8.32 8.32 8.32 8.23 8.23 8.23] | 0.5477740210991796
1.2061896233599583 | [8.32 8.32 8.32 8.23 8.23 8.23] | 0.5465360534888553
1.2061757280968215 | [8.32 8.32 8.32 8.23 8.23 8.23] | 0.5452739137052955
1.2061612885274458 | [8.32 8.32 8.32 8.23 8.23 8.23] | 0.5439867263430732
1.206146273437305 | [8.32 8.32 8.32 8.23 8.23 8.23] | 0.5426736106773833
1.2061306558764817 | [8.32 8.32 8.32 8.23 8.22 8.23] | 0.5413336776629618
1.2061144116664777 | [8.32 8.32 8.31 8.22 8.22 8.22] | 0.5399660274332146
1.206097518186276 | [8.31 8.31 8.31 8.22 8.22 8.22] | 0.5385697472231282
1.2060799534188584 | [8.31 8.31 8.31 8.22 8.22 8.22] | 0.537143909632229
1.206061695226255 | [8.31 8.31 8.31 8.22 8.22 8.22] | 0.5356875711505716
1.2060427208156943 | [8.31 8.31 8.31 8.22 8.22 8.22] | 0.5341997708830415
1.2060230063589679 | [8.31 8.31 8.31 8.22 8.21 8.22] | 0.5326795294205706
1.2060025267297854 | [8.31 8.31 8.3  8.21 8.21 8.21] | 0.5311258478189371
1.2059812553282434 | [8.31 8.31 8.3  8.21 8.21 8.21] | 0.5295377066558038
1.2059591639665599 | [8.3  8.3  8.3  8.21 8.21 8.21] | 0.5279140651443872
1.2059362227952934 | [8.3  8.3  8.3  8.21 8.21 8.21] | 0.52625386028792
1.2059124002539419 | [8.3  8.3  8.3  8.21 8.21 8.21] | 0.5245560060632135
1.205887663033906 | [8.3  8.3  8.3  8.21 8.2  8.21] | 0.5228193926245357
1.205861976045216 | [8.3  8.3  8.29 8.2  8.2  8.2 ] | 0.5210428855210565
1.205835302381139 | [8.29 8.29 8.29 8.2  8.2  8.2 ] | 0.5192253249225267
1.2058076032768976 | [8.29 8.29 8.29 8.2  8.2  8.2 ] | 0.5173655248488497
1.2057788380602743 | [8.29 8.29 8.29 8.2  8.2  8.2 ] | 0.5154622723999558
1.2057489640929906 | [8.29 8.29 8.29 8.2  8.19 8.2 ] | 0.5135143269829654
1.2057179367024753 | [8.29 8.29 8.28 8.19 8.19 8.19] | 0.5115204195340638
1.205685709104107 | [8.28 8.28 8.28 8.19 8.19 8.19] | 0.5094792517329538
1.2056522323142587 | [8.28 8.28 8.28 8.19 8.19 8.19] | 0.5073894952080513
1.205617455054578 | [8.28 8.28 8.28 8.19 8.18 8.19] | 0.5052497907309244
1.205581323647948 | [8.28 8.28 8.27 8.18 8.18 8.18] | 0.5030587473987442
1.2055437819065087 | [8.27 8.27 8.27 8.18 8.18 8.18] | 0.5008149418037525
1.205504771012034 | [8.27 8.27 8.27 8.18 8.18 8.18] | 0.4985169171889596
1.2054642293888476 | [8.27 8.27 8.27 8.17 8.17 8.17] | 0.49616318258948133
1.2054220925693588 | [8.27 8.27 8.26 8.17 8.17 8.17] | 0.4937522119590605
1.2053782930521832 | [8.26 8.26 8.26 8.17 8.17 8.17] | 0.49128244328146864
1.2053327601527337 | [8.26 8.26 8.26 8.17 8.16 8.17] | 0.48875227766657897
1.2052854198460685 | [8.26 8.26 8.25 8.16 8.16 8.16] | 0.4861600784310104
1.2052361946017258 | [8.25 8.25 8.25 8.16 8.16 8.16] | 0.48350417016331565
1.205185003210203 | [8.25 8.25 8.25 8.16 8.15 8.16] | 0.4807828377737528
1.2051317606006928 | [8.25 8.25 8.24 8.15 8.15 8.15] | 0.4779943255287605
1.205076377649645 | [8.24 8.24 8.24 8.15 8.15 8.15] | 0.47513683607029866
1.2050187609796787 | [8.24 8.24 8.24 8.15 8.14 8.15] | 0.4722085294202803
1.204958812748346 | [8.24 8.24 8.23 8.14 8.14 8.14] | 0.4692075219704024
1.2048964304262042 | [8.23 8.23 8.23 8.14 8.14 8.14] | 0.4661318854576891
1.2048315065636408 | [8.23 8.23 8.23 8.14 8.13 8.14] | 0.4629796459261892
1.2047639285458447 | [8.22 8.22 8.22 8.13 8.13 8.13] | 0.45974878267530667
1.2046935783353119 | [8.22 8.22 8.22 8.13 8.12 8.13] | 0.4564372271953103
1.204620332201223 | [8.22 8.22 8.21 8.12 8.12 8.12] | 0.45304286209067435
1.2045440604350148 | [8.21 8.21 8.21 8.12 8.11 8.12] | 0.4495635199919838
1.2044646270514223 | [8.21 8.21 8.21 8.11 8.11 8.11] | 0.44599698245723135
