3.2, 4.3, 1.3, 4.6, -1.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.016797039657831192 | 1 | 1.0
0.020191170275211334 | 0 | 1.0
0.02748582325875759 | 1 | 1.0
0.03087776154279709 | 0 | 1.0
0.03817511349916458 | 1 | 1.0
0.041574638336896896 | 0 | 1.0
0.04888429492712021 | 0 | 1.0
0.052301231771707535 | 1 | 1.0
0.051829248666763306 | 0 | 1.0
0.05527373030781746 | 1 | 1.0
0.054831404238939285 | 0 | 1.0
0.058307431638240814 | 1 | 1.0
0.05789918079972267 | 0 | 1.0
0.06141146272420883 | 0 | 1.0
0.061042480170726776 | 1 | 1.0
0.0567951425909996 | 0 | 1.0
0.05647153779864311 | 1 | 1.0
0.052269723266363144 | 0 | 1.0
0.051992017775774 | 1 | 1.0
0.047836899757385254 | 0 | 1.0
0.047606728971004486 | 0 | 1.0
0.04350060597062111 | 1 | 1.0
0.03552066907286644 | 0 | 1.0
0.03146705776453018 | 1 | 1.0
0.02353835292160511 | 0 | 1.0
0.019535409286618233 | 0 | 1.0
0.011656848713755608 | 1 | 1.0
-9.631409920984879e-05 | 0 | 1.0
-0.007924527861177921 | 1 | 1.0
-0.019630571827292442 | 0 | 1.0
-0.027413634583353996 | 1 | 1.0
-0.039077021181583405 | 0 | 1.0
-0.04681897535920143 | 0 | 1.0
-0.0584430992603302 | 1 | 1.0
-0.07394922524690628 | 0 | 1.0
-0.08553645014762878 | 1 | 1.0
-0.10101034492254257 | 0 | 1.0
-0.11256876587867737 | 1 | 1.0
-0.12801796197891235 | 0 | 1.0
-0.13955490291118622 | 1 | 1.0
-0.15498627722263336 | 0 | 1.0
-0.16650846600532532 | 1 | 1.0
-0.18192841112613678 | 0 | 1.0
-0.19344210624694824 | 1 | 1.0
-0.20885668694972992 | 0 | 1.0
-0.220367893576622 | 1 | 1.0
-0.2357829213142395 | 0 | 1.0
-0.2472974956035614 | 1 | 1.0
-0.2627187669277191 | 0 | 1.0
-0.2742425799369812 | 1 | 1.0
-0.2896759510040283 | 0 | 1.0
-0.3012150228023529 | 1 | 1.0
-0.3166665732860565 | 0 | 1.0
-0.3282271921634674 | 1 | 1.0
-0.34370332956314087 | 0 | 1.0
-0.35529226064682007 | 1 | 1.0
-0.3707998991012573 | 0 | 1.0
-0.3824244439601898 | 1 | 1.0
-0.39797112345695496 | 1 | 1.0
-0.4096393883228302 | 0 | 1.0
-0.41743314266204834 | 1 | 1.0
-0.4291541278362274 | 0 | 1.0
-0.437002569437027 | 1 | 1.0
-0.44877979159355164 | 1 | 1.0
-0.45668724179267883 | 0 | 1.0
-0.4607279598712921 | 1 | 1.0
-0.46870020031929016 | 0 | 1.0
-0.4728058874607086 | 1 | 1.0
-0.48084357380867004 | 1 | 1.0
-0.4850158989429474 | 0 | 1.0
-0.48532500863075256 | 1 | 1.0
-0.48956727981567383 | 1 | 1.0
-0.48994511365890503 | 0 | 1.0
-0.48645928502082825 | 1 | 1.0
-0.48690536618232727 | 0 | 1.0
-0.4834841787815094 | 1 | 1.0
-0.48399314284324646 | 1 | 1.0
-0.4806322753429413 | 0 | 1.0
-0.4734015166759491 | 1 | 1.0
-0.4700981378555298 | 0 | 1.0
-0.46291986107826233 | 1 | 1.0
-0.4596659243106842 | 0 | 1.0
-0.45253291726112366 | 1 | 1.0
-0.4493216276168823 | 1 | 1.0
-0.44222787022590637 | 0 | 1.0
-0.4312509596347809 | 1 | 1.0
-0.4241913855075836 | 0 | 1.0
-0.41324251890182495 | 1 | 1.0
-0.40620630979537964 | 0 | 1.0
-0.3952752649784088 | 1 | 1.0
-0.38825222849845886 | 0 | 1.0
-0.3773292601108551 | 1 | 1.0
-0.37030962109565735 | 0 | 1.0
-0.35938525199890137 | 1 | 1.0
-0.35235944390296936 | 0 | 1.0
-0.34142428636550903 | 1 | 1.0
-0.3343827426433563 | 0 | 1.0
-0.32342728972435 | 0 | 1.0
-0.3163601756095886 | 1 | 1.0
-0.3131774365901947 | 0 | 1.0
-0.30607444047927856 | 1 | 1.0
-0.30285346508026123 | 0 | 1.0
-0.2957102358341217 | 1 | 1.0
-0.2924460470676422 | 0 | 1.0
-0.2852572798728943 | 0 | 1.0
-0.28194406628608704 | 1 | 1.0
-0.2825029790401459 | 0 | 1.0
-0.2791336476802826 | 1 | 1.0
-0.27963563799858093 | 0 | 1.0
-0.27620843052864075 | 0 | 1.0
-0.27665093541145325 | 1 | 1.0
-0.28096067905426025 | 0 | 1.0
-0.2813396453857422 | 1 | 1.0
-0.28558674454689026 | 0 | 1.0
-0.28590327501296997 | 0 | 1.0
-0.29008787870407104 | 1 | 1.0
-0.2981390953063965 | 0 | 1.0
-0.3022597134113312 | 1 | 1.0
-0.310249388217926 | 0 | 1.0
-0.31430965662002563 | 0 | 1.0
-0.3222404420375824 | 1 | 1.0
-0.33404120802879333 | 0 | 1.0
-0.34191423654556274 | 1 | 1.0
-0.3536612391471863 | 0 | 1.0
-0.3614828288555145 | 0 | 1.0
-0.3731815814971924 | 1 | 1.0
-0.38875794410705566 | 0 | 1.0
-0.4004126489162445 | 1 | 1.0
-0.4159507155418396 | 0 | 1.0
-0.4275711476802826 | 1 | 1.0
-0.4430800676345825 | 0 | 1.0
-0.4546751379966736 | 1 | 1.0
-0.4701631963253021 | 0 | 1.0
-0.4817411005496979 | 1 | 1.0
-0.4972161054611206 | 0 | 1.0
-0.5087845921516418 | 1 | 1.0
-0.5242539644241333 | 0 | 1.0
-0.5358203053474426 | 1 | 1.0
-0.5512912273406982 | 0 | 1.0
-0.562862753868103 | 1 | 1.0
-0.5783423185348511 | 0 | 1.0
-0.5899262428283691 | 1 | 1.0
-0.6054217219352722 | 0 | 1.0
-0.6170255541801453 | 1 | 1.0
-0.6325444579124451 | 0 | 1.0
-0.6441759467124939 | 1 | 1.0
-0.6597262620925903 | 0 | 1.0
-0.671393871307373 | 1 | 1.0
-0.686984121799469 | 1 | 1.0
-0.6986969113349915 | 0 | 1.0
-0.706536591053009 | 1 | 1.0
-0.7183045744895935 | 0 | 1.0
-0.726202130317688 | 1 | 1.0
-0.7380300164222717 | 1 | 1.0
-0.7459908127784729 | 0 | 1.0
-0.750088095664978 | 1 | 1.0
-0.7581192255020142 | 0 | 1.0
-0.7622877955436707 | 1 | 1.0
-0.7703911066055298 | 1 | 1.0
-0.7746340036392212 | 0 | 1.0
-0.7750193476676941 | 1 | 1.0
-0.779341459274292 | 1 | 1.0
-0.7798057794570923 | 0 | 1.0
-0.7764139175415039 | 1 | 1.0
-0.7769588232040405 | 1 | 1.0
-0.7736451625823975 | 0 | 1.0
-0.7664732336997986 | 1 | 1.0
-0.7632360458374023 | 0 | 1.0
-0.7561361193656921 | 1 | 1.0
-0.7529688477516174 | 1 | 1.0
-0.7459356188774109 | 0 | 1.0
-0.7350360155105591 | 1 | 1.0
-0.7280657291412354 | 0 | 1.0
-0.7172235250473022 | 1 | 1.0
-0.7103075385093689 | 1 | 1.0
-0.6995149254798889 | 0 | 1.0
-0.6848444938659668 | 1 | 1.0
-0.6740949749946594 | 0 | 1.0
-0.6594605445861816 | 1 | 1.0
-0.6487419605255127 | 0 | 1.0
-0.6341321468353271 | 1 | 1.0
-0.6234331130981445 | 0 | 1.0
-0.6088370680809021 | 1 | 1.0
-0.5981468558311462 | 0 | 1.0
-0.5835542678833008 | 1 | 1.0
-0.5728623867034912 | 0 | 1.0
-0.5582630038261414 | 1 | 1.0
-0.5475590825080872 | 0 | 1.0
-0.5329427123069763 | 1 | 1.0
-0.5222163200378418 | 0 | 1.0
-0.5075725317001343 | 1 | 1.0
-0.49681270122528076 | 0 | 1.0
-0.48213067650794983 | 0 | 1.0
-0.4713260531425476 | 1 | 1.0
-0.4643937051296234 | 0 | 1.0
-0.45353198051452637 | 0 | 1.0
-0.4465385675430298 | 1 | 1.0
-0.44340962171554565 | 0 | 1.0
-0.43634724617004395 | 1 | 1.0
-0.4331478178501129 | 0 | 1.0
-0.426013708114624 | 0 | 1.0
-0.4227399528026581 | 1 | 1.0
-0.4233233332633972 | 0 | 1.0
-0.4199695885181427 | 0 | 1.0
-0.4204726815223694 | 1 | 1.0
-0.42483070492744446 | 0 | 1.0
-0.4252511262893677 | 0 | 1.0
-0.42952826619148254 | 1 | 1.0
-0.4376615285873413 | 0 | 1.0
-0.4418586492538452 | 1 | 1.0
-0.44991573691368103 | 0 | 1.0
-0.4540383517742157 | 0 | 1.0
-0.46202352643013 | 1 | 1.0
-0.4738713204860687 | 0 | 1.0
-0.4817871153354645 | 1 | 1.0
-0.49357038736343384 | 0 | 1.0
-0.5014241933822632 | 0 | 1.0
-0.5131492614746094 | 1 | 1.0
-0.5287463665008545 | 0 | 1.0
-0.5404181480407715 | 1 | 1.0
-0.555968165397644 | 0 | 1.0
-0.5675968527793884 | 0 | 1.0
-0.5831092000007629 | 1 | 1.0
-0.6025069952011108 | 0 | 1.0
-0.6179900169372559 | 1 | 1.0
-0.6373664140701294 | 0 | 1.0
-0.6528344750404358 | 1 | 1.0
-0.6722031235694885 | 0 | 1.0
-0.6876700520515442 | 1 | 1.0
-0.7070443630218506 | 0 | 1.0
-0.7225238680839539 | 1 | 1.0
-0.7419171929359436 | 1 | 1.0
-0.757422924041748 | 0 | 1.0
-0.769046425819397 | 1 | 1.0
-0.7845926284790039 | 0 | 1.0
-0.796261191368103 | 1 | 1.0
-0.8118560910224915 | 1 | 1.0
-0.8235786557197571 | 0 | 1.0
-0.8314334750175476 | 1 | 1.0
-0.8432201743125916 | 0 | 1.0
-0.8511419296264648 | 1 | 1.0
-0.8629975914955139 | 1 | 1.0
-0.8709920644760132 | 0 | 1.0
-0.8751293420791626 | 1 | 1.0
-0.8832041621208191 | 1 | 1.0
-0.8874232769012451 | 0 | 1.0
-0.8877894282341003 | 1 | 1.0
-0.8920946717262268 | 1 | 1.0
-0.8925463557243347 | 0 | 1.0
-0.8891459107398987 | 1 | 1.0
-0.8896843194961548 | 0 | 1.0
-0.8863680958747864 | 1 | 1.0
-0.8869898915290833 | 1 | 1.0
-0.8837558627128601 | 0 | 1.0
-0.8766670227050781 | 1 | 1.0
-0.873515248298645 | 1 | 1.0
-0.8665054440498352 | 0 | 1.0
-0.8556371927261353 | 1 | 1.0
-0.8487032651901245 | 1 | 1.0
-0.8379055857658386 | 0 | 1.0
-0.8232426643371582 | 1 | 1.0
-0.8125090003013611 | 0 | 1.0
-0.7979026436805725 | 1 | 1.0
-0.7872211337089539 | 0 | 1.0
-0.7726605534553528 | 1 | 1.0
-0.7620207667350769 | 1 | 1.0
-0.7474963068962097 | 0 | 1.0
-0.7290854454040527 | 1 | 1.0
-0.7145884037017822 | 0 | 1.0
-0.6961967945098877 | 1 | 1.0
-0.6817123889923096 | 0 | 1.0
-0.6633260846138 | 1 | 1.0
-0.648840069770813 | 0 | 1.0
-0.630445122718811 | 1 | 1.0
-0.6159433126449585 | 0 | 1.0
-0.597525954246521 | 0 | 1.0
-0.5829940438270569 | 1 | 1.0
-0.5723419785499573 | 0 | 1.0
-0.5577652454376221 | 1 | 1.0
-0.5470632910728455 | 0 | 1.0
-0.5324327945709229 | 0 | 1.0
-0.5216711759567261 | 1 | 1.0
-0.5147734880447388 | 0 | 1.0
-0.5039413571357727 | 0 | 1.0
-0.4969695806503296 | 1 | 1.0
-0.4938545227050781 | 0 | 1.0
-0.4868016839027405 | 1 | 1.0
-0.4836042523384094 | 0 | 1.0
-0.47646796703338623 | 0 | 1.0
-0.47318458557128906 | 1 | 1.0
-0.4737507402896881 | 0 | 1.0
-0.47037574648857117 | 0 | 1.0
-0.47084975242614746 | 1 | 1.0
-0.47517064213752747 | 0 | 1.0
-0.47554969787597656 | 0 | 1.0
-0.47977694869041443 | 1 | 1.0
-0.4878513216972351 | 0 | 1.0
-0.49198469519615173 | 0 | 1.0
-0.4999682903289795 | 1 | 1.0
-0.5118023157119751 | 0 | 1.0
-0.5196976065635681 | 0 | 1.0
-0.5314481854438782 | 1 | 1.0
-0.5470553636550903 | 0 | 1.0
-0.5587279796600342 | 0 | 1.0
-0.5742639899253845 | 1 | 1.0
-0.5936658382415771 | 0 | 1.0
-0.6091395020484924 | 1 | 1.0
-0.6284877061843872 | 0 | 1.0
-0.6439130902290344 | 1 | 1.0
-0.6632207632064819 | 0 | 1.0
-0.6786107420921326 | 0 | 1.0
-0.697890043258667 | 1 | 1.0
-0.7210609912872314 | 0 | 1.0
-0.7403231859207153 | 1 | 1.0
-0.7634863257408142 | 1 | 1.0
