5.0, 1.3, -3.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.017982685938477516 | 1 | 1.0
-0.02151012234389782 | 0 | 1.0
-0.021138854324817657 | 1 | 1.0
-0.02467488683760166 | 0 | 1.0
-0.02431308478116989 | 1 | 1.0
-0.027859453111886978 | 0 | 1.0
-0.027508974075317383 | 1 | 1.0
-0.03106764890253544 | 0 | 1.0
-0.030730614438652992 | 1 | 1.0
-0.03430384770035744 | 1 | 1.0
-0.03398268297314644 | 0 | 1.0
-0.029768798500299454 | 1 | 1.0
-0.029466312378644943 | 0 | 1.0
-0.02526920661330223 | 1 | 1.0
-0.024981947615742683 | 0 | 1.0
-0.02079842798411846 | 1 | 1.0
-0.020523367449641228 | 0 | 1.0
-0.01635061390697956 | 1 | 1.0
-0.016085069626569748 | 0 | 1.0
-0.011920559220016003 | 1 | 1.0
-0.01166212186217308 | 0 | 1.0
-0.007503568194806576 | 1 | 1.0
-0.007250035647302866 | 0 | 1.0
-0.003095330437645316 | 1 | 1.0
-0.002844652161002159 | 0 | 1.0
0.0013081918004900217 | 1 | 1.0
0.0015579679748043418 | 0 | 1.0
0.005710866767913103 | 1 | 1.0
0.0059616463258862495 | 0 | 1.0
0.010116493329405785 | 1 | 1.0
0.010370182804763317 | 0 | 1.0
0.014528896659612656 | 1 | 1.0
0.014787450432777405 | 0 | 1.0
0.01895202323794365 | 1 | 1.0
0.019217494875192642 | 0 | 1.0
0.023390036076307297 | 1 | 1.0
0.023664629086852074 | 0 | 1.0
0.027847422286868095 | 1 | 1.0
0.028133535757660866 | 0 | 1.0
0.03232908993959427 | 1 | 1.0
0.03262938931584358 | 0 | 1.0
0.03684049844741821 | 0 | 1.0
0.03715795651078224 | 1 | 1.0
0.033583614975214005 | 0 | 1.0
0.03392162546515465 | 1 | 1.0
0.03036624565720558 | 0 | 1.0
0.030721968039870262 | 1 | 1.0
0.02718300186097622 | 0 | 1.0
0.027554087340831757 | 1 | 1.0
0.024029415100812912 | 0 | 1.0
0.024413928389549255 | 1 | 1.0
0.020901815965771675 | 0 | 1.0
0.021298183128237724 | 1 | 1.0
0.017797229811549187 | 0 | 1.0
0.01820419356226921 | 1 | 1.0
0.014713297598063946 | 0 | 1.0
0.015129881910979748 | 1 | 1.0
0.011648205108940601 | 0 | 1.0
0.012073691003024578 | 1 | 1.0
0.008600636385381222 | 0 | 1.0
0.009034537710249424 | 1 | 1.0
0.005569732282310724 | 0 | 1.0
0.006011779885739088 | 1 | 1.0
0.0025550632271915674 | 0 | 1.0
0.0030051961075514555 | 0 | 1.0
-0.00044338710722513497 | 1 | 1.0
-0.007789757568389177 | 0 | 1.0
-0.011229953728616238 | 1 | 1.0
-0.0185711532831192 | 0 | 1.0
-0.022009195759892464 | 1 | 1.0
-0.029351305216550827 | 0 | 1.0
-0.03279329091310501 | 1 | 1.0
-0.04014233872294426 | 1 | 1.0
-0.04359439015388489 | 0 | 1.0
-0.043152038007974625 | 1 | 1.0
-0.046620454639196396 | 0 | 1.0
-0.046194374561309814 | 1 | 1.0
-0.049679093062877655 | 0 | 1.0
-0.04926944896578789 | 1 | 1.0
-0.05277082324028015 | 0 | 1.0
-0.052378177642822266 | 1 | 1.0
-0.05589696764945984 | 0 | 1.0
-0.055522311478853226 | 1 | 1.0
-0.05905970185995102 | 0 | 1.0
-0.05870446190237999 | 1 | 1.0
-0.06226209178566933 | 0 | 1.0
-0.0619281604886055 | 1 | 1.0
-0.06550814211368561 | 1 | 1.0
-0.06519792228937149 | 0 | 1.0
-0.06099927797913551 | 1 | 1.0
-0.06071574613451958 | 0 | 1.0
-0.05654202774167061 | 1 | 1.0
-0.05628212168812752 | 0 | 1.0
-0.05213062837719917 | 1 | 1.0
-0.051891908049583435 | 0 | 1.0
-0.04776052013039589 | 1 | 1.0
-0.04754110425710678 | 0 | 1.0
-0.04342823103070259 | 1 | 1.0
-0.04322674870491028 | 1 | 1.0
-0.03913126885890961 | 0 | 1.0
-0.031142491847276688 | 1 | 1.0
-0.027063755318522453 | 0 | 1.0
-0.019088026136159897 | 1 | 1.0
-0.015019115060567856 | 0 | 1.0
-0.007049788720905781 | 1 | 1.0
-0.00298410770483315 | 0 | 1.0
0.004985232371836901 | 1 | 1.0
0.009054115042090416 | 0 | 1.0
0.017029808834195137 | 1 | 1.0
0.021108321845531464 | 0 | 1.0
0.029096778482198715 | 0 | 1.0
0.0331915020942688 | 1 | 1.0
0.03339533135294914 | 0 | 1.0
0.03751317039132118 | 1 | 1.0
0.037740420550107956 | 0 | 1.0
0.04188208654522896 | 1 | 1.0
0.042133789509534836 | 0 | 1.0
0.046300578862428665 | 1 | 1.0
0.046578362584114075 | 0 | 1.0
0.050772178918123245 | 1 | 1.0
0.051078300923109055 | 0 | 1.0
0.05530169606208801 | 0 | 1.0
0.05563908815383911 | 1 | 1.0
0.0520925335586071 | 0 | 1.0
0.052464891225099564 | 1 | 1.0
0.04895198717713356 | 0 | 1.0
0.04935717210173607 | 1 | 1.0
0.04587625712156296 | 0 | 1.0
0.04631297290325165 | 0 | 1.0
0.042863208800554276 | 1 | 1.0
0.03552786260843277 | 0 | 1.0
0.03210920840501785 | 1 | 1.0
0.024801596999168396 | 0 | 1.0
0.021408122032880783 | 1 | 1.0
0.014122758992016315 | 0 | 1.0
0.010749212466180325 | 1 | 1.0
0.0034812125377357006 | 0 | 1.0
0.00012290057202335447 | 1 | 1.0
-0.0071321469731628895 | 0 | 1.0
-0.01047948095947504 | 1 | 1.0
-0.017725620418787003 | 0 | 1.0
-0.021065907552838326 | 1 | 1.0
-0.02830691449344158 | 0 | 1.0
-0.031643860042095184 | 1 | 1.0
-0.03888333961367607 | 0 | 1.0
-0.04222051799297333 | 1 | 1.0
-0.04946199059486389 | 0 | 1.0
-0.05280293896794319 | 1 | 1.0
-0.060049936175346375 | 0 | 1.0
-0.06339824199676514 | 1 | 1.0
-0.07065437734127045 | 0 | 1.0
-0.07401375472545624 | 1 | 1.0
-0.0812828317284584 | 0 | 1.0
-0.08465724438428879 | 1 | 1.0
-0.09194331616163254 | 0 | 1.0
-0.09533703327178955 | 1 | 1.0
-0.10264454036951065 | 0 | 1.0
-0.10606225579977036 | 1 | 1.0
-0.11339607834815979 | 1 | 1.0
-0.11684301495552063 | 0 | 1.0
-0.11640579253435135 | 1 | 1.0
-0.11988785117864609 | 0 | 1.0
-0.11948564648628235 | 1 | 1.0
-0.12300285696983337 | 0 | 1.0
-0.12263619154691696 | 1 | 1.0
-0.1261894553899765 | 1 | 1.0
-0.12585973739624023 | 0 | 1.0
-0.12164868414402008 | 1 | 1.0
-0.1213582307100296 | 0 | 1.0
-0.11718439310789108 | 1 | 1.0
-0.11692982912063599 | 0 | 1.0
-0.11279039084911346 | 1 | 1.0
-0.11256927251815796 | 1 | 1.0
-0.10846227407455444 | 0 | 1.0
-0.10046997666358948 | 1 | 1.0
-0.09639433026313782 | 0 | 1.0
-0.08842942118644714 | 1 | 1.0
-0.08437813818454742 | 0 | 1.0
-0.07643411308526993 | 1 | 1.0
-0.07240088284015656 | 0 | 1.0
-0.0644717887043953 | 1 | 1.0
-0.06045081838965416 | 0 | 1.0
-0.052531126886606216 | 1 | 1.0
-0.04851699620485306 | 0 | 1.0
-0.04060148075222969 | 1 | 1.0
-0.03658900409936905 | 0 | 1.0
-0.02867259457707405 | 1 | 1.0
-0.024656696245074272 | 0 | 1.0
-0.01673436537384987 | 1 | 1.0
-0.01270994357764721 | 0 | 1.0
-0.004776583518832922 | 1 | 1.0
-0.0007383966585621238 | 0 | 1.0
0.007211299613118172 | 1 | 1.0
0.011268765665590763 | 0 | 1.0
0.019240427762269974 | 1 | 1.0
0.02332308515906334 | 0 | 1.0
0.03132278844714165 | 0 | 1.0
0.03543707728385925 | 1 | 1.0
0.035669099539518356 | 0 | 1.0
0.03982217609882355 | 1 | 1.0
0.04009362682700157 | 0 | 1.0
0.044286858290433884 | 1 | 1.0
0.044599659740924835 | 0 | 1.0
0.04883537441492081 | 0 | 1.0
0.04919244349002838 | 1 | 1.0
0.04567313939332962 | 0 | 1.0
0.046078477054834366 | 1 | 1.0
0.042606402188539505 | 0 | 1.0
0.04305853322148323 | 0 | 1.0
0.039632901549339294 | 1 | 1.0
0.03233058750629425 | 0 | 1.0
0.02895180694758892 | 1 | 1.0
0.02169322595000267 | 0 | 1.0
0.018356211483478546 | 1 | 1.0
0.011136958375573158 | 0 | 1.0
0.00783770065754652 | 0 | 1.0
0.000654362142086029 | 1 | 1.0
-0.0104129109531641 | 0 | 1.0
-0.01756279729306698 | 1 | 1.0
-0.028601331636309624 | 0 | 1.0
-0.03572605550289154 | 1 | 1.0
-0.046743620187044144 | 0 | 1.0
-0.05385078117251396 | 1 | 1.0
-0.06485456973314285 | 0 | 1.0
-0.0719512477517128 | 1 | 1.0
-0.08294806629419327 | 0 | 1.0
-0.09004101157188416 | 1 | 1.0
-0.1010374128818512 | 0 | 1.0
-0.10813318192958832 | 1 | 1.0
-0.11913563311100006 | 0 | 1.0
-0.1262407898902893 | 1 | 1.0
-0.13725580275058746 | 0 | 1.0
-0.14437703788280487 | 1 | 1.0
-0.15541137754917145 | 0 | 1.0
-0.16255569458007812 | 1 | 1.0
-0.1736164391040802 | 0 | 1.0
-0.18079128861427307 | 1 | 1.0
-0.1918860524892807 | 1 | 1.0
-0.19909949600696564 | 0 | 1.0
-0.2024354338645935 | 1 | 1.0
-0.20969636738300323 | 0 | 1.0
-0.21308159828186035 | 1 | 1.0
-0.2203933745622635 | 1 | 1.0
-0.2238319218158722 | 0 | 1.0
-0.2234000414609909 | 1 | 1.0
-0.2268972247838974 | 0 | 1.0
-0.22652381658554077 | 1 | 1.0
-0.23007971048355103 | 1 | 1.0
-0.22976572811603546 | 0 | 1.0
-0.22558370232582092 | 1 | 1.0
-0.22533157467842102 | 1 | 1.0
-0.2212095707654953 | 0 | 1.0
-0.21321801841259003 | 1 | 1.0
-0.20915435254573822 | 0 | 1.0
-0.20121680200099945 | 1 | 1.0
-0.1972046047449112 | 1 | 1.0
-0.1893150508403778 | 0 | 1.0
-0.17754751443862915 | 1 | 1.0
-0.1697012186050415 | 0 | 1.0
-0.1579708755016327 | 1 | 1.0
-0.15015749633312225 | 0 | 1.0
-0.13845470547676086 | 1 | 1.0
-0.13066478073596954 | 0 | 1.0
-0.11898061633110046 | 1 | 1.0
-0.11120530217885971 | 1 | 1.0
-0.09953132271766663 | 0 | 1.0
-0.08395741134881973 | 1 | 1.0
-0.07228558510541916 | 0 | 1.0
-0.05670658499002457 | 0 | 1.0
-0.045022379606962204 | 1 | 1.0
-0.037227973341941833 | 0 | 1.0
-0.025516729801893234 | 1 | 1.0
-0.017690692096948624 | 0 | 1.0
-0.005943969823420048 | 1 | 1.0
0.0019226254662498832 | 0 | 1.0
0.01371392048895359 | 0 | 1.0
0.0216307882219553 | 1 | 1.0
0.025677938014268875 | 0 | 1.0
0.03365585207939148 | 0 | 1.0
0.037767212837934494 | 1 | 1.0
0.03801540657877922 | 0 | 1.0
0.042197488248348236 | 1 | 1.0
0.04251714050769806 | 0 | 1.0
0.04677150025963783 | 0 | 1.0
0.04716523736715317 | 1 | 1.0
0.04370104894042015 | 0 | 1.0
0.044173311442136765 | 0 | 1.0
0.04078720510005951 | 1 | 1.0
0.03354410082101822 | 0 | 1.0
0.03023713454604149 | 0 | 1.0
0.023070568218827248 | 1 | 1.0
0.012044450268149376 | 0 | 1.0
0.004952153656631708 | 0 | 1.0
-0.006004436872899532 | 1 | 1.0
-0.020826589316129684 | 0 | 1.0
-0.03171946853399277 | 1 | 1.0
-0.0464848093688488 | 0 | 1.0
-0.057324912399053574 | 0 | 1.0
-0.07204336673021317 | 1 | 1.0
-0.09064219146966934 | 0 | 1.0
-0.10532252490520477 | 1 | 1.0
-0.12389148026704788 | 0 | 1.0
-0.13854819536209106 | 1 | 1.0
-0.15710103511810303 | 0 | 1.0
-0.17174798250198364 | 1 | 1.0
-0.19029802083969116 | 0 | 1.0
-0.20494873821735382 | 1 | 1.0
-0.2235090583562851 | 0 | 1.0
-0.23817697167396545 | 1 | 1.0
-0.25676071643829346 | 0 | 1.0
-0.2714594006538391 | 1 | 1.0
-0.2900800108909607 | 1 | 1.0
-0.3048234283924103 | 0 | 1.0
-0.31569573283195496 | 1 | 1.0
-0.33049872517585754 | 1 | 1.0
-0.34143611788749695 | 0 | 1.0
-0.34851276874542236 | 1 | 1.0
-0.3595256209373474 | 1 | 1.0
-0.3666810393333435 | 0 | 1.0
-0.36998263001441956 | 1 | 1.0
-0.37722349166870117 | 1 | 1.0
-0.3806116580963135 | 0 | 1.0
-0.3801496624946594 | 1 | 1.0
-0.38362807035446167 | 1 | 1.0
-0.3832554221153259 | 0 | 1.0
-0.37903299927711487 | 1 | 1.0
-0.3787505030632019 | 1 | 1.0
-0.37461546063423157 | 0 | 1.0
-0.3666279911994934 | 1 | 1.0
-0.36257827281951904 | 1 | 1.0
-0.3546714782714844 | 0 | 1.0
-0.34290647506713867 | 1 | 1.0
-0.3350752294063568 | 1 | 1.0
-0.32337912917137146 | 0 | 1.0
-0.30781587958335876 | 1 | 1.0
-0.2961800992488861 | 0 | 1.0
-0.2806685268878937 | 1 | 1.0
-0.2690790891647339 | 1 | 1.0
-0.25360628962516785 | 0 | 1.0
-0.23424719274044037 | 1 | 1.0
-0.21880120038986206 | 0 | 1.0
-0.19945913553237915 | 1 | 1.0
-0.18402200937271118 | 0 | 1.0
-0.1646798700094223 | 1 | 1.0
-0.14923402667045593 | 0 | 1.0
-0.1298748254776001 | 1 | 1.0
-0.11440276354551315 | 0 | 1.0
-0.09500955045223236 | 0 | 1.0
-0.07949356734752655 | 1 | 1.0
-0.06784756481647491 | 0 | 1.0
-0.05226942151784897 | 0 | 1.0
-0.04055345803499222 | 1 | 1.0
-0.032693248242139816 | 0 | 1.0
-0.020893478766083717 | 0 | 1.0
-0.012943723239004612 | 1 | 1.0
-0.008838502690196037 | 0 | 1.0
-0.000788802863098681 | 0 | 1.0
0.0034202923998236656 | 0 | 1.0
0.003793344832956791 | 1 | 1.0
0.0003328946768306196 | 0 | 1.0
0.0008202749886550009 | 0 | 1.0
-0.002526539610698819 | 1 | 1.0
-0.009705874137580395 | 0 | 1.0
-0.01293741911649704 | 0 | 1.0
-0.02000347338616848 | 0 | 1.0
-0.03090321272611618 | 1 | 1.0
-0.045637860894203186 | 0 | 1.0
-0.05642739310860634 | 0 | 1.0
-0.07105815410614014 | 1 | 1.0
-0.08953219652175903 | 0 | 1.0
-0.10406536608934402 | 0 | 1.0
-0.12244951725006104 | 0 | 1.0
-0.14468760788440704 | 1 | 1.0
-0.17078451812267303 | 0 | 1.0
-0.19295072555541992 | 1 | 1.0
-0.21898788213729858 | 0 | 1.0
-0.24110111594200134 | 0 | 1.0
-0.2670961320400238 | 1 | 1.0
-0.29697751998901367 | 0 | 1.0
-0.3229471743106842 | 1 | 1.0
-0.35281556844711304 | 0 | 1.0
-0.3787826895713806 | 1 | 1.0
-0.4086596965789795 | 1 | 1.0
-0.434646874666214 | 0 | 1.0
-0.4567519426345825 | 1 | 1.0
-0.4827818274497986 | 0 | 1.0
-0.5049393177032471 | 1 | 1.0
-0.5310283303260803 | 1 | 1.0
-0.5532556772232056 | 0 | 1.0
-0.5716296434402466 | 1 | 1.0
-0.5939449667930603 | 1 | 1.0
Total reward: 452.0
5.0, 1.3, -3.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.01011738646775484 | 1 | 1.0
0.005700245499610901 | 0 | 1.0
0.005187726113945246 | 1 | 1.0
0.0007733915117569268 | 0 | 1.0
0.00026221785810776055 | 1 | 1.0
-0.004152235575020313 | 0 | 1.0
-0.004664978012442589 | 1 | 1.0
-0.009082443080842495 | 0 | 1.0
-0.009599671699106693 | 1 | 1.0
-0.014023077674210072 | 0 | 1.0
-0.014547786675393581 | 1 | 1.0
-0.018980175256729126 | 0 | 1.0
-0.01951550506055355 | 1 | 1.0
-0.02396010048687458 | 1 | 1.0
-0.02450941875576973 | 0 | 1.0
-0.021165363490581512 | 1 | 1.0
-0.021732352674007416 | 0 | 1.0
-0.0184045247733593 | 1 | 1.0
-0.018986573442816734 | 0 | 1.0
-0.015672601759433746 | 1 | 1.0
-0.01626751199364662 | 0 | 1.0
-0.01296539418399334 | 1 | 1.0
-0.013571315445005894 | 0 | 1.0
-0.010279371403157711 | 1 | 1.0
-0.010894755832850933 | 0 | 1.0
-0.007611578330397606 | 1 | 1.0
-0.008235136047005653 | 0 | 1.0
-0.004959554877132177 | 1 | 1.0
-0.005590215791016817 | 0 | 1.0
-0.002321267034858465 | 1 | 1.0
-0.002958155469968915 | 0 | 1.0
0.00030494810198433697 | 1 | 1.0
-0.000337458768626675 | 0 | 1.0
0.002920429687947035 | 1 | 1.0
0.002273065038025379 | 0 | 1.0
0.005526229739189148 | 1 | 1.0
0.0048743365332484245 | 0 | 1.0
0.008123144507408142 | 1 | 1.0
0.007467031478881836 | 0 | 1.0
0.010711735114455223 | 1 | 1.0
0.010051602497696877 | 0 | 1.0
0.013292347081005573 | 1 | 1.0
0.012628290802240372 | 0 | 1.0
0.01586512103676796 | 1 | 1.0
0.01519713643938303 | 0 | 1.0
0.01843000017106533 | 1 | 1.0
0.01775798387825489 | 0 | 1.0
0.020986726507544518 | 1 | 1.0
0.020310476422309875 | 0 | 1.0
0.02353484183549881 | 1 | 1.0
0.022854050621390343 | 0 | 1.0
0.026073677465319633 | 1 | 1.0
0.025387929752469063 | 0 | 1.0
0.028602341189980507 | 1 | 1.0
0.027911096811294556 | 1 | 1.0
0.0311196930706501 | 0 | 1.0
0.03822707384824753 | 1 | 1.0
0.04142910614609718 | 0 | 1.0
0.04853289574384689 | 1 | 1.0
0.051734160631895065 | 0 | 1.0
0.05884002894163132 | 1 | 1.0
0.06204622611403465 | 0 | 1.0
0.06915982812643051 | 0 | 1.0
0.07237670570611954 | 1 | 1.0
0.0716993659734726 | 0 | 1.0
0.07493288069963455 | 1 | 1.0
0.07427190989255905 | 0 | 1.0
0.07752165198326111 | 1 | 1.0
0.07687687128782272 | 0 | 1.0
0.08014286309480667 | 1 | 1.0
0.07951449602842331 | 0 | 1.0
0.08279715478420258 | 1 | 1.0
0.08218584209680557 | 0 | 1.0
0.08548600971698761 | 1 | 1.0
0.08489281684160233 | 0 | 1.0
0.08821174502372742 | 1 | 1.0
0.08763816207647324 | 0 | 1.0
0.09097756445407867 | 0 | 1.0
0.09042557328939438 | 1 | 1.0
0.08598379790782928 | 0 | 1.0
0.08545588701963425 | 1 | 1.0
0.08103616535663605 | 0 | 1.0
0.08052873611450195 | 1 | 1.0
0.076127789914608 | 0 | 1.0
0.07563778758049011 | 1 | 1.0
0.07125284522771835 | 0 | 1.0
0.07077768445014954 | 1 | 1.0
0.06640639156103134 | 0 | 1.0
0.0659438967704773 | 1 | 1.0
0.06158428639173508 | 0 | 1.0
0.061132632195949554 | 1 | 1.0
0.056783027946949005 | 0 | 1.0
0.05634067952632904 | 1 | 1.0
0.051999691873788834 | 0 | 1.0
0.051565367728471756 | 0 | 1.0
0.04723183438181877 | 1 | 1.0
0.03899969533085823 | 0 | 1.0
0.03467266261577606 | 1 | 1.0
0.02644321508705616 | 0 | 1.0
0.02211521938443184 | 1 | 1.0
0.013881145976483822 | 1 | 1.0
0.009544789791107178 | 0 | 1.0
0.009103256277740002 | 1 | 1.0
0.004751025233417749 | 0 | 1.0
0.004293071571737528 | 1 | 1.0
-7.616663788212463e-05 | 0 | 1.0
-0.0005518887774087489 | 1 | 1.0
-0.004939674865454435 | 0 | 1.0
-0.005434941966086626 | 1 | 1.0
-0.009843259118497372 | 0 | 1.0
-0.010360314510762691 | 1 | 1.0
-0.01479162834584713 | 0 | 1.0
-0.01533323060721159 | 1 | 1.0
-0.019790541380643845 | 1 | 1.0
-0.02036002278327942 | 0 | 1.0
-0.01704379916191101 | 1 | 1.0
-0.01764516532421112 | 0 | 1.0
-0.014359649270772934 | 1 | 1.0
-0.014990980736911297 | 0 | 1.0
-0.011734696105122566 | 1 | 1.0
-0.01239484641700983 | 0 | 1.0
-0.009167054668068886 | 1 | 1.0
-0.009855610318481922 | 1 | 1.0
-0.006656293757259846 | 0 | 1.0
0.0004297709674574435 | 1 | 1.0
0.003599901217967272 | 0 | 1.0
0.010659756138920784 | 1 | 1.0
0.013805944472551346 | 0 | 1.0
0.020844416692852974 | 1 | 1.0
0.023971255868673325 | 0 | 1.0
0.030992599204182625 | 1 | 1.0
0.03410414233803749 | 0 | 1.0
0.04111214354634285 | 1 | 1.0
0.04421202093362808 | 0 | 1.0
0.05121009424328804 | 1 | 1.0
0.054301586002111435 | 0 | 1.0
0.061292864382267 | 1 | 1.0
0.0643790140748024 | 0 | 1.0
0.07136641442775726 | 1 | 1.0
0.07445007562637329 | 0 | 1.0
0.0814363956451416 | 1 | 1.0
0.08452033996582031 | 0 | 1.0
0.09150830656290054 | 1 | 1.0
0.09459526836872101 | 0 | 1.0
0.10158760845661163 | 1 | 1.0
0.1046803742647171 | 0 | 1.0
0.11167990416288376 | 1 | 1.0
0.11478134989738464 | 0 | 1.0
0.12179103493690491 | 1 | 1.0
0.12490423768758774 | 0 | 1.0
0.1319272220134735 | 1 | 1.0
0.1350555121898651 | 0 | 1.0
0.14209525287151337 | 1 | 1.0
0.14524227380752563 | 0 | 1.0
0.1523026078939438 | 1 | 1.0
0.15547244250774384 | 0 | 1.0
0.16255761682987213 | 0 | 1.0
0.16575485467910767 | 1 | 1.0
0.16506661474704742 | 0 | 1.0
0.1682964712381363 | 1 | 1.0
0.16764037311077118 | 0 | 1.0
0.17090214788913727 | 1 | 1.0
0.1702779233455658 | 0 | 1.0
0.17357173562049866 | 0 | 1.0
0.172979936003685 | 1 | 1.0
0.16850388050079346 | 0 | 1.0
0.16794589161872864 | 1 | 1.0
0.16350102424621582 | 0 | 1.0
0.1629723757505417 | 1 | 1.0
0.15855473279953003 | 0 | 1.0
0.1580517441034317 | 1 | 1.0
0.15365803241729736 | 0 | 1.0
0.15317770838737488 | 1 | 1.0
0.14880529046058655 | 0 | 1.0
0.1483452171087265 | 0 | 1.0
0.14399199187755585 | 1 | 1.0
0.1357460618019104 | 0 | 1.0
0.13141044974327087 | 1 | 1.0
0.12317796051502228 | 0 | 1.0
0.1188521683216095 | 1 | 1.0
0.11062561720609665 | 0 | 1.0
0.1063021644949913 | 1 | 1.0
0.09807427227497101 | 0 | 1.0
0.09374582022428513 | 1 | 1.0
0.08550935983657837 | 0 | 1.0
0.08116856962442398 | 1 | 1.0
0.07291621714830399 | 1 | 1.0
0.06855553388595581 | 0 | 1.0
0.06808330863714218 | 1 | 1.0
0.0636947751045227 | 0 | 1.0
0.06319377571344376 | 1 | 1.0
0.05877552554011345 | 0 | 1.0
0.05824347585439682 | 1 | 1.0
0.053792934864759445 | 0 | 1.0
0.05322683975100517 | 1 | 1.0
0.04874067381024361 | 1 | 1.0
0.04813672974705696 | 0 | 1.0
0.05141256004571915 | 1 | 1.0
0.05076604709029198 | 0 | 1.0
0.05399998649954796 | 1 | 1.0
0.05331182852387428 | 0 | 1.0
0.05650421231985092 | 1 | 1.0
0.055774297565221786 | 1 | 1.0
0.058924414217472076 | 0 | 1.0
0.06595304608345032 | 1 | 1.0
0.06905912607908249 | 0 | 1.0
0.07604605704545975 | 1 | 1.0
0.07911188900470734 | 1 | 1.0
0.0860602930188179 | 0 | 1.0
0.09689103066921234 | 1 | 1.0
0.10380306094884872 | 0 | 1.0
0.1146019846200943 | 1 | 1.0
0.12148555368185043 | 0 | 1.0
0.1322600096464157 | 1 | 1.0
0.13912224769592285 | 0 | 1.0
0.14987894892692566 | 1 | 1.0
0.1567264050245285 | 0 | 1.0
0.16747155785560608 | 1 | 1.0
0.1743103414773941 | 0 | 1.0
0.18504981696605682 | 1 | 1.0
0.19188572466373444 | 0 | 1.0
0.20262518525123596 | 1 | 1.0
0.20946387946605682 | 0 | 1.0
0.22020892798900604 | 1 | 1.0
0.227056086063385 | 0 | 1.0
0.2378123700618744 | 1 | 1.0
0.24467380344867706 | 0 | 1.0
0.2554471790790558 | 1 | 1.0
0.2623289227485657 | 0 | 1.0
0.273125559091568 | 1 | 1.0
0.2800341546535492 | 0 | 1.0
0.29086071252822876 | 0 | 1.0
0.29780313372612 | 1 | 1.0
0.3008648455142975 | 0 | 1.0
0.3078489601612091 | 1 | 1.0
0.31095337867736816 | 0 | 1.0
0.31798118352890015 | 0 | 1.0
0.32113099098205566 | 1 | 1.0
0.32040494680404663 | 0 | 1.0
0.32360392808914185 | 1 | 1.0
0.3229259252548218 | 0 | 1.0
0.3261723816394806 | 0 | 1.0
0.3255414664745331 | 1 | 1.0
0.32103413343429565 | 0 | 1.0
0.3204505145549774 | 1 | 1.0
0.31598731875419617 | 0 | 1.0
0.31544581055641174 | 1 | 1.0
0.31102222204208374 | 0 | 1.0
0.31051868200302124 | 0 | 1.0
0.30613112449645996 | 1 | 1.0
0.29785966873168945 | 0 | 1.0
0.29350557923316956 | 1 | 1.0
0.2852628231048584 | 0 | 1.0
0.28093379735946655 | 1 | 1.0
0.272711843252182 | 0 | 1.0
