6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.1408114731311798 | 0 | 1.0
0.1452353298664093 | 1 | 1.0
0.14576755464076996 | 0 | 1.0
0.15021327137947083 | 1 | 1.0
0.15076790750026703 | 0 | 1.0
0.1552366018295288 | 1 | 1.0
0.15581505000591278 | 0 | 1.0
0.16030842065811157 | 0 | 1.0
0.1609126776456833 | 1 | 1.0
0.15762953460216522 | 0 | 1.0
0.1582622528076172 | 1 | 1.0
0.15500560402870178 | 0 | 1.0
0.1556634157896042 | 1 | 1.0
0.15243031084537506 | 0 | 1.0
0.15311051905155182 | 1 | 1.0
0.14989860355854034 | 0 | 1.0
0.15059910714626312 | 0 | 1.0
0.14740659296512604 | 1 | 1.0
0.14032158255577087 | 0 | 1.0
0.13714717328548431 | 1 | 1.0
0.13007625937461853 | 0 | 1.0
0.126912459731102 | 1 | 1.0
0.11984843760728836 | 0 | 1.0
0.1166880875825882 | 1 | 1.0
0.1096239909529686 | 0 | 1.0
0.10646011680364609 | 1 | 1.0
0.09938906878232956 | 0 | 1.0
0.09621468931436539 | 1 | 1.0
0.08912975341081619 | 1 | 1.0
0.08593772351741791 | 0 | 1.0
0.08663556724786758 | 1 | 1.0
0.08341839164495468 | 0 | 1.0
0.0840904489159584 | 1 | 1.0
0.08084678649902344 | 0 | 1.0
0.08149135112762451 | 1 | 1.0
0.0782192200422287 | 1 | 1.0
0.0788339376449585 | 0 | 1.0
0.08333365619182587 | 1 | 1.0
0.08391543477773666 | 0 | 1.0
0.08838386833667755 | 1 | 1.0
0.0889354944229126 | 0 | 1.0
0.09337498992681503 | 1 | 1.0
0.0938984602689743 | 0 | 1.0
0.09831059724092484 | 1 | 1.0
0.0988072007894516 | 1 | 1.0
0.10319287329912186 | 0 | 1.0
0.11146678030490875 | 1 | 1.0
0.11582618951797485 | 0 | 1.0
0.12407730519771576 | 1 | 1.0
0.12841668725013733 | 0 | 1.0
0.13665084540843964 | 1 | 1.0
0.14097586274147034 | 0 | 1.0
0.14919842779636383 | 1 | 1.0
0.1535143107175827 | 0 | 1.0
0.1617303341627121 | 1 | 1.0
0.1660420298576355 | 0 | 1.0
0.17425628006458282 | 1 | 1.0
0.17856858670711517 | 0 | 1.0
0.18678580224514008 | 1 | 1.0
0.19110342860221863 | 0 | 1.0
0.19932831823825836 | 1 | 1.0
0.20365609228610992 | 0 | 1.0
0.2118934988975525 | 1 | 1.0
0.216236412525177 | 0 | 1.0
0.2244914174079895 | 0 | 1.0
0.22885479032993317 | 1 | 1.0
0.22932909429073334 | 0 | 1.0
0.23371867835521698 | 1 | 1.0
0.23421891033649445 | 0 | 1.0
0.23863434791564941 | 1 | 1.0
0.23916053771972656 | 0 | 1.0
0.24360215663909912 | 1 | 1.0
0.24415495991706848 | 0 | 1.0
0.24862372875213623 | 0 | 1.0
0.24920445680618286 | 1 | 1.0
0.24589869379997253 | 0 | 1.0
0.2465094029903412 | 1 | 1.0
0.24323132634162903 | 0 | 1.0
0.24386805295944214 | 1 | 1.0
0.2406141757965088 | 0 | 1.0
0.2412737011909485 | 0 | 1.0
0.23804111778736115 | 1 | 1.0
0.23091667890548706 | 0 | 1.0
0.22770310938358307 | 1 | 1.0
0.22059312462806702 | 0 | 1.0
0.21739009022712708 | 1 | 1.0
0.21028640866279602 | 0 | 1.0
0.2070857584476471 | 1 | 1.0
0.1999804824590683 | 0 | 1.0
0.19677425920963287 | 1 | 1.0
0.18965952098369598 | 1 | 1.0
0.18643972277641296 | 0 | 1.0
0.18711167573928833 | 1 | 1.0
0.18387006223201752 | 0 | 1.0
0.1845191866159439 | 1 | 1.0
0.18125374615192413 | 0 | 1.0
0.1818777471780777 | 1 | 1.0
0.17858590185642242 | 0 | 1.0
0.17918185889720917 | 1 | 1.0
0.1758604645729065 | 1 | 1.0
0.1764248013496399 | 0 | 1.0
0.18087263405323029 | 1 | 1.0
0.1814010590314865 | 0 | 1.0
0.18581393361091614 | 1 | 1.0
0.1863079071044922 | 0 | 1.0
0.19068680703639984 | 1 | 1.0
0.19114696979522705 | 1 | 1.0
0.19549204409122467 | 0 | 1.0
0.20372086763381958 | 1 | 1.0
0.20803138613700867 | 0 | 1.0
0.21622861921787262 | 1 | 1.0
0.22050967812538147 | 0 | 1.0
0.22867991030216217 | 1 | 1.0
0.23293578624725342 | 1 | 1.0
0.24108290672302246 | 0 | 1.0
0.2531213164329529 | 1 | 1.0
0.26124855875968933 | 0 | 1.0
0.27327218651771545 | 1 | 1.0
0.2813889682292938 | 0 | 1.0
0.29340681433677673 | 1 | 1.0
0.30152225494384766 | 0 | 1.0
0.3135431408882141 | 0 | 1.0
0.32166606187820435 | 1 | 1.0
0.3258943259716034 | 0 | 1.0
0.3340337574481964 | 1 | 1.0
0.3382798433303833 | 0 | 1.0
0.34643837809562683 | 1 | 1.0
0.3507051467895508 | 0 | 1.0
0.35888585448265076 | 1 | 1.0
0.3631766140460968 | 0 | 1.0
0.37138304114341736 | 0 | 1.0
0.3757016658782959 | 1 | 1.0
0.37613481283187866 | 0 | 1.0
0.380485862493515 | 1 | 1.0
0.38095054030418396 | 0 | 1.0
0.3853326439857483 | 1 | 1.0
0.3858279287815094 | 0 | 1.0
0.39024046063423157 | 0 | 1.0
0.3907661736011505 | 1 | 1.0
0.38740622997283936 | 0 | 1.0
0.38796302676200867 | 1 | 1.0
0.38463109731674194 | 0 | 1.0
0.3852136731147766 | 1 | 1.0
0.3819049596786499 | 0 | 1.0
0.3825087249279022 | 0 | 1.0
0.3792189955711365 | 1 | 1.0
0.37203559279441833 | 0 | 1.0
0.3687611520290375 | 1 | 1.0
0.3615878224372864 | 0 | 1.0
0.3583187162876129 | 1 | 1.0
0.35114577412605286 | 0 | 1.0
0.3478723466396332 | 1 | 1.0
0.34069034457206726 | 1 | 1.0
0.3374028205871582 | 0 | 1.0
0.3380061686038971 | 1 | 1.0
0.3346947431564331 | 0 | 1.0
0.3352721929550171 | 1 | 1.0
0.33193308115005493 | 0 | 1.0
0.33248060941696167 | 1 | 1.0
0.3291095495223999 | 1 | 1.0
0.32962238788604736 | 0 | 1.0
0.33401647210121155 | 1 | 1.0
0.3344890773296356 | 0 | 1.0
0.3388431668281555 | 1 | 1.0
0.3392757177352905 | 1 | 1.0
0.3435893952846527 | 0 | 1.0
0.35178282856941223 | 1 | 1.0
0.3560546934604645 | 0 | 1.0
0.36420881748199463 | 1 | 1.0
0.3684430420398712 | 0 | 1.0
0.3765614926815033 | 1 | 1.0
0.3807613253593445 | 1 | 1.0
0.3888467848300934 | 0 | 1.0
0.40081754326820374 | 1 | 1.0
0.4088718593120575 | 0 | 1.0
0.4208157956600189 | 1 | 1.0
0.42884665727615356 | 0 | 1.0
0.4407710134983063 | 1 | 1.0
0.4487854838371277 | 0 | 1.0
0.4606969356536865 | 1 | 1.0
0.46870157122612 | 0 | 1.0
0.48060646653175354 | 1 | 1.0
0.4886075258255005 | 0 | 1.0
0.5005119442939758 | 1 | 1.0
0.508515477180481 | 0 | 1.0
0.5204253792762756 | 1 | 1.0
0.5284374952316284 | 0 | 1.0
0.5403589606285095 | 1 | 1.0
0.5483859181404114 | 0 | 1.0
0.5603251457214355 | 0 | 1.0
0.5683733820915222 | 1 | 1.0
0.5725334286689758 | 0 | 1.0
0.5806098580360413 | 1 | 1.0
0.5847985148429871 | 0 | 1.0
0.5929040312767029 | 1 | 1.0
0.5971225500106812 | 0 | 1.0
0.6052587032318115 | 0 | 1.0
0.6095090508460999 | 1 | 1.0
0.6098753809928894 | 0 | 1.0
0.614160418510437 | 1 | 1.0
0.6145595908164978 | 0 | 1.0
0.6188761591911316 | 0 | 1.0
0.6193055510520935 | 1 | 1.0
0.615848183631897 | 0 | 1.0
0.6163060665130615 | 1 | 1.0
0.612872838973999 | 0 | 1.0
0.6133515238761902 | 1 | 1.0
0.6099351644515991 | 0 | 1.0
0.6104274392127991 | 1 | 1.0
0.6070212125778198 | 0 | 1.0
0.6075204014778137 | 1 | 1.0
0.604117751121521 | 0 | 1.0
0.6046173572540283 | 1 | 1.0
0.6012119650840759 | 0 | 1.0
0.6017056703567505 | 1 | 1.0
0.598291277885437 | 0 | 1.0
0.5987726449966431 | 1 | 1.0
0.595342755317688 | 0 | 1.0
0.5958051085472107 | 1 | 1.0
0.5923529863357544 | 0 | 1.0
0.5927892923355103 | 1 | 1.0
0.5893078446388245 | 1 | 1.0
0.5897105932235718 | 0 | 1.0
0.5939940810203552 | 1 | 1.0
0.5943549871444702 | 0 | 1.0
0.5985952615737915 | 1 | 1.0
0.5989117622375488 | 1 | 1.0
0.6031056642532349 | 0 | 1.0
0.6111746430397034 | 1 | 1.0
0.6153179407119751 | 0 | 1.0
0.6233371496200562 | 1 | 1.0
0.6274309158325195 | 1 | 1.0
0.6354007124900818 | 0 | 1.0
0.6472452282905579 | 1 | 1.0
0.6551647782325745 | 0 | 1.0
0.6669619083404541 | 1 | 1.0
0.6748356819152832 | 1 | 1.0
0.6865891814231873 | 0 | 1.0
0.7022223472595215 | 1 | 1.0
0.7139348983764648 | 0 | 1.0
0.7295319437980652 | 1 | 1.0
0.7412118315696716 | 0 | 1.0
0.7567804455757141 | 1 | 1.0
0.7684351205825806 | 0 | 1.0
0.7839822769165039 | 1 | 1.0
0.7956185340881348 | 0 | 1.0
0.8111505508422852 | 1 | 1.0
0.8227745294570923 | 0 | 1.0
0.8382973670959473 | 1 | 1.0
0.8499149084091187 | 0 | 1.0
0.8654342293739319 | 1 | 1.0
0.8770509362220764 | 0 | 1.0
0.8925722241401672 | 1 | 1.0
0.904193639755249 | 0 | 1.0
0.919722318649292 | 1 | 1.0
0.9313540458679199 | 0 | 1.0
0.9468957185745239 | 1 | 1.0
0.9585434198379517 | 0 | 1.0
0.9741038680076599 | 0 | 1.0
0.9857736825942993 | 1 | 1.0
0.9935556650161743 | 0 | 1.0
1.0052540302276611 | 1 | 1.0
1.0130647420883179 | 0 | 1.0
1.0247923135757446 | 1 | 1.0
1.0326327085494995 | 0 | 1.0
1.0443904399871826 | 0 | 1.0
1.0522621870040894 | 1 | 1.0
1.0562493801116943 | 0 | 1.0
1.0641547441482544 | 1 | 1.0
1.0681736469268799 | 0 | 1.0
1.0761092901229858 | 0 | 1.0
1.0801568031311035 | 1 | 1.0
1.080316424369812 | 0 | 1.0
1.08439040184021 | 1 | 1.0
1.0845719575881958 | 0 | 1.0
1.088664174079895 | 1 | 1.0
1.0888599157333374 | 0 | 1.0
1.092962622642517 | 1 | 1.0
1.0931650400161743 | 0 | 1.0
1.0972709655761719 | 1 | 1.0
1.097472906112671 | 0 | 1.0
1.1015748977661133 | 1 | 1.0
1.1017693281173706 | 0 | 1.0
1.1058601140975952 | 1 | 1.0
1.1060400009155273 | 0 | 1.0
1.110112190246582 | 1 | 1.0
1.1102700233459473 | 0 | 1.0
1.1143161058425903 | 1 | 1.0
1.1144440174102783 | 1 | 1.0
1.1184556484222412 | 0 | 1.0
1.1263471841812134 | 1 | 1.0
1.1303154230117798 | 0 | 1.0
1.1381618976593018 | 1 | 1.0
1.1420835256576538 | 1 | 1.0
1.1498810052871704 | 0 | 1.0
1.1615514755249023 | 1 | 1.0
1.169294834136963 | 0 | 1.0
1.180911660194397 | 1 | 1.0
1.1886011362075806 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03680065646767616 | 0 | 1.0
-0.03264583647251129 | 1 | 1.0
-0.03239486739039421 | 0 | 1.0
-0.02824137546122074 | 1 | 1.0
-0.027990402653813362 | 0 | 1.0
-0.023835571482777596 | 1 | 1.0
-0.023581920191645622 | 0 | 1.0
-0.01942308060824871 | 1 | 1.0
-0.01916404813528061 | 0 | 1.0
-0.01499847136437893 | 1 | 1.0
-0.014731251634657383 | 0 | 1.0
-0.010556071065366268 | 1 | 1.0
-0.010277689434587955 | 0 | 1.0
-0.006089840549975634 | 0 | 1.0
-0.005797081161290407 | 1 | 1.0
-0.009397546760737896 | 0 | 1.0
-0.009086868725717068 | 1 | 1.0
-0.012670928612351418 | 0 | 1.0
-0.012345073744654655 | 1 | 1.0
-0.01591522805392742 | 0 | 1.0
-0.01557652372866869 | 1 | 1.0
-0.019134901463985443 | 0 | 1.0
-0.018785320222377777 | 1 | 1.0
-0.022333726286888123 | 0 | 1.0
-0.021974945440888405 | 1 | 1.0
-0.025514915585517883 | 0 | 1.0
-0.025148361921310425 | 1 | 1.0
-0.028681201860308647 | 0 | 1.0
-0.02830808237195015 | 1 | 1.0
-0.03183490410447121 | 0 | 1.0
-0.031456250697374344 | 1 | 1.0
-0.034978002309799194 | 0 | 1.0
-0.034594688564538956 | 1 | 1.0
-0.03811217471957207 | 0 | 1.0
-0.03772495314478874 | 1 | 1.0
-0.04123886674642563 | 0 | 1.0
-0.04084837809205055 | 1 | 1.0
-0.04435931146144867 | 0 | 1.0
-0.043966103345155716 | 1 | 1.0
-0.04747457057237625 | 0 | 1.0
-0.047079116106033325 | 1 | 1.0
-0.0505855567753315 | 0 | 1.0
-0.050188273191452026 | 1 | 1.0
-0.05369307100772858 | 0 | 1.0
-0.05329431965947151 | 1 | 1.0
-0.0567978136241436 | 0 | 1.0
-0.05639791488647461 | 1 | 1.0
-0.05990040674805641 | 0 | 1.0
-0.059499647468328476 | 1 | 1.0
-0.06300141662359238 | 0 | 1.0
-0.06260005384683609 | 1 | 1.0
-0.06610134243965149 | 0 | 1.0
-0.06569962203502655 | 1 | 1.0
-0.06920067220926285 | 0 | 1.0
-0.06879883259534836 | 1 | 1.0
-0.07229987531900406 | 0 | 1.0
-0.07189813256263733 | 1 | 1.0
-0.07539938390254974 | 0 | 1.0
-0.07499796152114868 | 1 | 1.0
-0.07849965244531631 | 0 | 1.0
-0.07809879630804062 | 1 | 1.0
-0.08160115778446198 | 0 | 1.0
-0.08120109140872955 | 1 | 1.0
-0.08470437675714493 | 0 | 1.0
-0.08430536836385727 | 1 | 1.0
-0.08780985325574875 | 0 | 1.0
-0.08741217851638794 | 1 | 1.0
-0.0909181460738182 | 0 | 1.0
-0.09052212536334991 | 1 | 1.0
-0.09402991086244583 | 0 | 1.0
-0.09363588690757751 | 1 | 1.0
-0.09714585542678833 | 0 | 1.0
-0.09675423055887222 | 1 | 1.0
-0.10026681423187256 | 0 | 1.0
-0.09987802803516388 | 1 | 1.0
-0.10339370369911194 | 0 | 1.0
-0.10300827771425247 | 1 | 1.0
-0.10652759671211243 | 0 | 1.0
-0.10614612698554993 | 1 | 1.0
-0.10966973006725311 | 0 | 1.0
-0.1092929020524025 | 1 | 1.0
-0.11282152682542801 | 0 | 1.0
-0.11245013773441315 | 1 | 1.0
-0.11598463356494904 | 0 | 1.0
-0.11561959981918335 | 1 | 1.0
-0.119160957634449 | 0 | 1.0
-0.11880336701869965 | 1 | 1.0
-0.122352734208107 | 0 | 1.0
-0.12200381606817245 | 1 | 1.0
-0.12556253373622894 | 0 | 1.0
-0.12522374093532562 | 1 | 1.0
-0.1287933588027954 | 1 | 1.0
-0.12846636772155762 | 0 | 1.0
-0.12424416095018387 | 1 | 1.0
-0.1239309310913086 | 0 | 1.0
-0.11972015351057053 | 1 | 1.0
-0.11941628158092499 | 0 | 1.0
-0.11521271616220474 | 1 | 1.0
-0.11491408944129944 | 0 | 1.0
-0.11071374267339706 | 1 | 1.0
-0.11041641980409622 | 0 | 1.0
-0.10621543973684311 | 1 | 1.0
-0.10591556876897812 | 0 | 1.0
-0.10171013325452805 | 1 | 1.0
-0.10140383243560791 | 0 | 1.0
-0.09719005972146988 | 1 | 1.0
-0.09687335789203644 | 0 | 1.0
-0.09264720231294632 | 0 | 1.0
-0.0923159047961235 | 1 | 1.0
-0.09587734192609787 | 0 | 1.0
-0.09552694857120514 | 1 | 1.0
-0.09907028079032898 | 0 | 1.0
-0.09870254993438721 | 1 | 1.0
-0.1022292897105217 | 0 | 1.0
-0.10184551775455475 | 1 | 1.0
-0.10535673797130585 | 0 | 1.0
-0.10495781153440475 | 1 | 1.0
-0.10845417529344559 | 0 | 1.0
-0.10804057866334915 | 1 | 1.0
-0.1115223839879036 | 0 | 1.0
-0.11109422892332077 | 1 | 1.0
-0.11456140130758286 | 0 | 1.0
-0.11411843448877335 | 0 | 1.0
-0.11757051944732666 | 1 | 1.0
-0.12491653114557266 | 0 | 1.0
-0.12835270166397095 | 1 | 1.0
-0.1356857270002365 | 0 | 1.0
-0.1391114592552185 | 1 | 1.0
-0.14643675088882446 | 0 | 1.0
-0.14985719323158264 | 1 | 1.0
-0.15717972815036774 | 0 | 1.0
-0.16059984266757965 | 1 | 1.0
-0.16792447865009308 | 0 | 1.0
-0.1713491529226303 | 1 | 1.0
-0.17868074774742126 | 0 | 1.0
-0.18211491405963898 | 1 | 1.0
-0.18945841491222382 | 1 | 1.0
-0.1929071843624115 | 0 | 1.0
-0.19246357679367065 | 1 | 1.0
-0.19593234360218048 | 0 | 1.0
-0.1955082267522812 | 1 | 1.0
-0.1989961415529251 | 0 | 1.0
-0.198590949177742 | 1 | 1.0
-0.20209768414497375 | 0 | 1.0
-0.20171131193637848 | 1 | 1.0
-0.2052369862794876 | 1 | 1.0
-0.20486980676651 | 0 | 1.0
-0.20061089098453522 | 1 | 1.0
-0.20026376843452454 | 0 | 1.0
-0.19602201879024506 | 1 | 1.0
-0.1956896334886551 | 0 | 1.0
-0.1914599984884262 | 1 | 1.0
-0.19113744795322418 | 0 | 1.0
-0.18691524863243103 | 1 | 1.0
-0.18659792840480804 | 0 | 1.0
-0.18237872421741486 | 1 | 1.0
-0.18206223845481873 | 0 | 1.0
-0.1778416782617569 | 1 | 1.0
-0.1775216907262802 | 0 | 1.0
-0.1732955127954483 | 1 | 1.0
-0.17296765744686127 | 0 | 1.0
-0.1687314510345459 | 1 | 1.0
-0.16839122772216797 | 0 | 1.0
-0.16414041817188263 | 0 | 1.0
-0.16378307342529297 | 1 | 1.0
-0.16731685400009155 | 0 | 1.0
-0.16693727672100067 | 1 | 1.0
-0.17044945061206818 | 0 | 1.0
-0.17004869878292084 | 1 | 1.0
-0.17354004085063934 | 0 | 1.0
-0.17311862111091614 | 1 | 1.0
-0.17658938467502594 | 0 | 1.0
-0.17614729702472687 | 1 | 1.0
-0.1795971691608429 | 0 | 1.0
-0.17913389205932617 | 0 | 1.0
-0.18256211280822754 | 1 | 1.0
-0.18988052010536194 | 0 | 1.0
-0.19328570365905762 | 1 | 1.0
-0.20058372616767883 | 0 | 1.0
-0.20397067070007324 | 1 | 1.0
-0.21125277876853943 | 0 | 1.0
-0.214625746011734 | 1 | 1.0
-0.22189593315124512 | 0 | 1.0
-0.22525878250598907 | 1 | 1.0
-0.23252072930335999 | 0 | 1.0
-0.23587702214717865 | 1 | 1.0
-0.24313415586948395 | 0 | 1.0
-0.24648725986480713 | 1 | 1.0
-0.25374284386634827 | 0 | 1.0
-0.25709599256515503 | 1 | 1.0
-0.2643532156944275 | 0 | 1.0
-0.2677095830440521 | 1 | 1.0
-0.2749716341495514 | 0 | 1.0
-0.27833446860313416 | 1 | 1.0
-0.2856045961380005 | 0 | 1.0
-0.2889772653579712 | 1 | 1.0
-0.2962588965892792 | 0 | 1.0
-0.29964494705200195 | 1 | 1.0
-0.3069417476654053 | 1 | 1.0
-0.3103450536727905 | 0 | 1.0
-0.3098568916320801 | 1 | 1.0
-0.3132816553115845 | 0 | 1.0
-0.3128138482570648 | 1 | 1.0
-0.31625810265541077 | 0 | 1.0
-0.3158089518547058 | 1 | 1.0
-0.3192712664604187 | 0 | 1.0
-0.3188396096229553 | 1 | 1.0
-0.322318971157074 | 0 | 1.0
-0.3219040334224701 | 1 | 1.0
-0.3253999352455139 | 1 | 1.0
-0.32500141859054565 | 0 | 1.0
-0.3207094073295593 | 1 | 1.0
-0.32032743096351624 | 0 | 1.0
-0.31604862213134766 | 1 | 1.0
