6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.478789746761322 | 1 | 1.0
0.49017876386642456 | 0 | 1.0
0.5054781436920166 | 1 | 1.0
0.5168852806091309 | 0 | 1.0
0.532207727432251 | 0 | 1.0
0.5436438322067261 | 1 | 1.0
0.5511981248855591 | 0 | 1.0
0.5626747608184814 | 1 | 1.0
0.5702727437019348 | 0 | 1.0
0.5817956328392029 | 0 | 1.0
0.589443564414978 | 1 | 1.0
0.593220055103302 | 0 | 1.0
0.6009254455566406 | 0 | 1.0
0.604760468006134 | 1 | 1.0
0.6047272682189941 | 0 | 1.0
0.6086240410804749 | 0 | 1.0
0.6086510419845581 | 1 | 1.0
0.6048089265823364 | 0 | 1.0
0.6048951148986816 | 0 | 1.0
0.601108193397522 | 1 | 1.0
0.5934472680091858 | 0 | 1.0
0.5897103548049927 | 1 | 1.0
0.5820930004119873 | 0 | 1.0
0.5783953666687012 | 1 | 1.0
0.5708116888999939 | 0 | 1.0
0.5671436786651611 | 0 | 1.0
0.5595846772193909 | 1 | 1.0
0.548133134841919 | 0 | 1.0
0.5405904054641724 | 1 | 1.0
0.5291475653648376 | 0 | 1.0
0.5216066241264343 | 1 | 1.0
0.510158360004425 | 1 | 1.0
0.5026048421859741 | 0 | 1.0
0.4989411234855652 | 1 | 1.0
0.4913605749607086 | 0 | 1.0
0.4876653254032135 | 1 | 1.0
0.4800494909286499 | 0 | 1.0
0.4763140082359314 | 1 | 1.0
0.46865400671958923 | 1 | 1.0
0.46486878395080566 | 0 | 1.0
0.4649536609649658 | 1 | 1.0
0.46110808849334717 | 1 | 1.0
0.4611296057701111 | 0 | 1.0
0.4650149643421173 | 1 | 1.0
0.46496686339378357 | 1 | 1.0
0.468781977891922 | 0 | 1.0
0.47645846009254456 | 1 | 1.0
0.4802008867263794 | 1 | 1.0
0.48780643939971924 | 0 | 1.0
0.4992745518684387 | 1 | 1.0
0.5068103075027466 | 1 | 1.0
0.5182127356529236 | 0 | 1.0
0.5334826111793518 | 1 | 1.0
0.5448241829872131 | 0 | 1.0
0.5600395202636719 | 1 | 1.0
0.5713303685188293 | 1 | 1.0
0.586500346660614 | 0 | 1.0
0.6055511832237244 | 1 | 1.0
0.6206837296485901 | 0 | 1.0
0.6397049427032471 | 1 | 1.0
0.6548137664794922 | 0 | 1.0
0.6738183498382568 | 1 | 1.0
0.6889165639877319 | 0 | 1.0
0.7079170942306519 | 1 | 1.0
0.7230173349380493 | 0 | 1.0
0.7420260906219482 | 1 | 1.0
0.7571409940719604 | 0 | 1.0
0.7761703133583069 | 0 | 1.0
0.791312575340271 | 1 | 1.0
0.8025728464126587 | 0 | 1.0
0.8177556991577148 | 1 | 1.0
0.8290605545043945 | 0 | 1.0
0.8442913293838501 | 0 | 1.0
0.8556488752365112 | 1 | 1.0
0.8631373643875122 | 0 | 1.0
0.8745567202568054 | 0 | 1.0
0.8821092247962952 | 1 | 1.0
0.8857976198196411 | 0 | 1.0
0.893419086933136 | 0 | 1.0
0.897176206111908 | 1 | 1.0
0.8970703482627869 | 0 | 1.0
0.9008972644805908 | 0 | 1.0
0.9008586406707764 | 1 | 1.0
0.8969544172286987 | 0 | 1.0
0.896980345249176 | 0 | 1.0
0.8931357264518738 | 1 | 1.0
0.8854191899299622 | 0 | 1.0
0.8816275596618652 | 1 | 1.0
0.8739567995071411 | 0 | 1.0
0.8702062368392944 | 0 | 1.0
0.8625701069831848 | 1 | 1.0
0.8510461449623108 | 0 | 1.0
0.8434345126152039 | 1 | 1.0
0.8319262266159058 | 0 | 1.0
0.8243228197097778 | 1 | 1.0
0.8128147721290588 | 0 | 1.0
0.8052037358283997 | 1 | 1.0
0.7936804890632629 | 1 | 1.0
0.786046028137207 | 0 | 1.0
0.7822946310043335 | 1 | 1.0
0.7746205925941467 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.013748645782470703 | 1 | 1.0
0.009195554070174694 | 0 | 1.0
0.008546917699277401 | 1 | 1.0
0.003996170125901699 | 0 | 1.0
0.0033481670543551445 | 1 | 1.0
-0.001203659106977284 | 0 | 1.0
-0.0018544530030339956 | 1 | 1.0
-0.006410765461623669 | 0 | 1.0
-0.007067801896482706 | 1 | 1.0
-0.011632075533270836 | 0 | 1.0
-0.012298918329179287 | 1 | 1.0
-0.016874779015779495 | 1 | 1.0
-0.01755519211292267 | 0 | 1.0
-0.014342156238853931 | 1 | 1.0
-0.015040197409689426 | 0 | 1.0
-0.011843547224998474 | 1 | 1.0
-0.012556980364024639 | 0 | 1.0
-0.009374713525176048 | 1 | 1.0
-0.010101716965436935 | 0 | 1.0
-0.006932213436812162 | 1 | 1.0
-0.007671328727155924 | 0 | 1.0
-0.004513307008892298 | 1 | 1.0
-0.005263398867100477 | 0 | 1.0
-0.002115880372002721 | 1 | 1.0
-0.0028761050198227167 | 0 | 1.0
0.00026161366258747876 | 1 | 1.0
-0.0005081645795144141 | 0 | 1.0
0.002620202722027898 | 1 | 1.0
0.0018412022618576884 | 1 | 1.0
0.0049604265950620174 | 0 | 1.0
0.011977002955973148 | 1 | 1.0
0.015087053179740906 | 0 | 1.0
0.022097786888480186 | 1 | 1.0
0.02520509622991085 | 0 | 1.0
0.032216254621744156 | 1 | 1.0
0.03532710671424866 | 0 | 1.0
0.04234489053487778 | 0 | 1.0
0.045465581119060516 | 1 | 1.0
0.04469180852174759 | 0 | 1.0
0.0478287935256958 | 1 | 1.0
0.047071315348148346 | 0 | 1.0
0.05022469907999039 | 1 | 1.0
0.04948383569717407 | 0 | 1.0
0.05265412852168083 | 1 | 1.0
0.05193060636520386 | 0 | 1.0
0.055118732154369354 | 1 | 1.0
0.05441370606422424 | 0 | 1.0
0.057621028274297714 | 0 | 1.0
0.0569361075758934 | 1 | 1.0
0.05236044526100159 | 0 | 1.0
0.051697731018066406 | 1 | 1.0
0.04714202135801315 | 0 | 1.0
0.04649745672941208 | 1 | 1.0
0.041957952082157135 | 0 | 1.0
0.041327983140945435 | 1 | 1.0
0.03680138289928436 | 0 | 1.0
0.03618286922574043 | 1 | 1.0
0.03166622668504715 | 0 | 1.0
0.031056350097060204 | 1 | 1.0
0.02654699794948101 | 0 | 1.0
0.025943193584680557 | 1 | 1.0
0.021438682451844215 | 0 | 1.0
0.020838573575019836 | 1 | 1.0
0.016336603090167046 | 0 | 1.0
0.015737930312752724 | 1 | 1.0
0.011236293241381645 | 0 | 1.0
0.01063686516135931 | 1 | 1.0
0.006133388262242079 | 0 | 1.0
0.005531020928174257 | 1 | 1.0
0.001023513381369412 | 0 | 1.0
0.00041597773088142276 | 1 | 1.0
-0.004097824916243553 | 0 | 1.0
-0.004712860565632582 | 1 | 1.0
-0.009235350415110588 | 0 | 1.0
-0.00986037589609623 | 1 | 1.0
-0.014394129626452923 | 0 | 1.0
-0.015031854622066021 | 1 | 1.0
-0.019579697400331497 | 0 | 1.0
-0.020233113318681717 | 1 | 1.0
-0.024798179045319557 | 1 | 1.0
-0.025470633059740067 | 0 | 1.0
-0.022252457216382027 | 1 | 1.0
-0.02294773980975151 | 0 | 1.0
-0.019751038402318954 | 1 | 1.0
-0.02046678029000759 | 0 | 1.0
-0.01728949137032032 | 1 | 1.0
-0.018023865297436714 | 0 | 1.0
-0.014864437282085419 | 1 | 1.0
-0.015616108663380146 | 0 | 1.0
-0.012473450973629951 | 1 | 1.0
-0.013241535052657127 | 1 | 1.0
-0.010114992037415504 | 0 | 1.0
-0.003094638464972377 | 1 | 1.0
1.6024194337660447e-05 | 0 | 1.0
0.007023972924798727 | 1 | 1.0
0.010125280357897282 | 0 | 1.0
0.01712709665298462 | 1 | 1.0
0.020225265994668007 | 0 | 1.0
0.027227001264691353 | 1 | 1.0
0.030328091233968735 | 0 | 1.0
0.037335723638534546 | 0 | 1.0
0.04044579342007637 | 1 | 1.0
0.03966084495186806 | 0 | 1.0
0.04278609901666641 | 1 | 1.0
0.04201619327068329 | 0 | 1.0
0.04515644907951355 | 1 | 1.0
0.04440160468220711 | 0 | 1.0
0.04755706712603569 | 1 | 1.0
0.046817678958177567 | 0 | 1.0
0.049988921731710434 | 1 | 1.0
0.049265772104263306 | 0 | 1.0
0.05245376378297806 | 1 | 1.0
0.051748037338256836 | 0 | 1.0
0.05495414882898331 | 0 | 1.0
0.05426743999123573 | 1 | 1.0
0.0496893934905529 | 0 | 1.0
0.04902377724647522 | 1 | 1.0
0.04446454718708992 | 0 | 1.0
0.04381590336561203 | 1 | 1.0
0.03927167132496834 | 0 | 1.0
0.03863636031746864 | 1 | 1.0
0.034103717654943466 | 0 | 1.0
0.03347847983241081 | 1 | 1.0
0.028954342007637024 | 0 | 1.0
0.02833620458841324 | 1 | 1.0
0.02381773851811886 | 0 | 1.0
0.023203950375318527 | 1 | 1.0
0.018688498064875603 | 0 | 1.0
0.018076447769999504 | 1 | 1.0
0.013561456464231014 | 0 | 1.0
0.012948612682521343 | 1 | 1.0
0.008431575261056423 | 0 | 1.0
0.007815415970981121 | 1 | 1.0
0.003293805057182908 | 0 | 1.0
0.0026717577129602432 | 1 | 1.0
-0.0018570360261946917 | 0 | 1.0
-0.002487658755853772 | 1 | 1.0
-0.0070263901725411415 | 0 | 1.0
-0.00766845652833581 | 1 | 1.0
-0.012220090255141258 | 0 | 1.0
-0.012876720167696476 | 1 | 1.0
-0.01744450256228447 | 1 | 1.0
-0.01811913587152958 | 0 | 1.0
-0.014902608469128609 | 1 | 1.0
-0.015599104575812817 | 0 | 1.0
-0.012403115630149841 | 1 | 1.0
-0.013119146227836609 | 0 | 1.0
-0.009941664524376392 | 1 | 1.0
-0.010675421915948391 | 0 | 1.0
-0.007514897733926773 | 1 | 1.0
-0.00826504360884428 | 0 | 1.0
-0.005120371468365192 | 1 | 1.0
-0.005885993130505085 | 0 | 1.0
-0.002756476867944002 | 1 | 1.0
-0.003537063952535391 | 1 | 1.0
-0.000422395474743098 | 0 | 1.0
0.006586628034710884 | 1 | 1.0
0.009686371311545372 | 0 | 1.0
0.016683783382177353 | 1 | 1.0
0.019774843007326126 | 0 | 1.0
0.026766648516058922 | 1 | 1.0
0.029854973778128624 | 0 | 1.0
0.03684697300195694 | 1 | 1.0
0.03993837535381317 | 0 | 1.0
0.04693630337715149 | 1 | 1.0
0.05003659427165985 | 0 | 1.0
0.057046253234148026 | 0 | 1.0
0.06016138568520546 | 1 | 1.0
0.059384625405073166 | 0 | 1.0
0.06252085417509079 | 1 | 1.0
0.06176512688398361 | 0 | 1.0
0.06492246687412262 | 1 | 1.0
0.06418807804584503 | 0 | 1.0
0.0673670694231987 | 1 | 1.0
0.06665485352277756 | 0 | 1.0
0.06985659152269363 | 0 | 1.0
0.06916791945695877 | 1 | 1.0
0.06459031254053116 | 0 | 1.0
0.06392715126276016 | 1 | 1.0
0.05937274172902107 | 0 | 1.0
0.05873098596930504 | 1 | 1.0
0.05419602990150452 | 0 | 1.0
0.053572166711091995 | 1 | 1.0
0.049053438007831573 | 0 | 1.0
0.04844443500041962 | 1 | 1.0
0.04393914341926575 | 0 | 1.0
0.043342381715774536 | 1 | 1.0
0.03884810581803322 | 0 | 1.0
0.03826130926609039 | 1 | 1.0
0.0337759330868721 | 0 | 1.0
0.03319710120558739 | 1 | 1.0
0.028718752786517143 | 0 | 1.0
0.028146112337708473 | 0 | 1.0
0.023673120886087418 | 1 | 1.0
0.01530024129897356 | 0 | 1.0
0.010831099934875965 | 1 | 1.0
0.0024579924065619707 | 1 | 1.0
-0.0020153778605163097 | 0 | 1.0
-0.0025919920299202204 | 1 | 1.0
-0.007077681366354227 | 0 | 1.0
-0.00766741530969739 | 1 | 1.0
-0.012167033739387989 | 0 | 1.0
-0.012771668843925 | 1 | 1.0
-0.017287151888012886 | 0 | 1.0
-0.017908820882439613 | 1 | 1.0
-0.022442474961280823 | 0 | 1.0
-0.023083709180355072 | 1 | 1.0
-0.027638260275125504 | 1 | 1.0
-0.02830204740166664 | 0 | 1.0
-0.02507699839770794 | 1 | 1.0
-0.02576686441898346 | 0 | 1.0
-0.022566422820091248 | 1 | 1.0
-0.02327982522547245 | 0 | 1.0
-0.020101802423596382 | 1 | 1.0
-0.02083681896328926 | 0 | 1.0
-0.01767961122095585 | 1 | 1.0
-0.018434885889291763 | 0 | 1.0
-0.015297421254217625 | 1 | 1.0
-0.016072122380137444 | 1 | 1.0
-0.01295384205877781 | 0 | 1.0
-0.0059434520080685616 | 1 | 1.0
-0.0028442926704883575 | 0 | 1.0
0.004150366876274347 | 1 | 1.0
0.007236677687615156 | 0 | 1.0
0.014221587218344212 | 1 | 1.0
0.017300931736826897 | 0 | 1.0
0.02428176812827587 | 1 | 1.0
0.02735978178679943 | 0 | 1.0
0.03434205800294876 | 1 | 1.0
0.037424273788928986 | 0 | 1.0
0.04441346973180771 | 1 | 1.0
0.0475054532289505 | 0 | 1.0
0.054507143795490265 | 0 | 1.0
0.05761462822556496 | 1 | 1.0
0.05683049559593201 | 0 | 1.0
0.0599595345556736 | 1 | 1.0
0.059196796268224716 | 0 | 1.0
0.06234721839427948 | 1 | 1.0
0.061605993658304214 | 0 | 1.0
0.06477817893028259 | 1 | 1.0
0.06405912339687347 | 0 | 1.0
0.0672539696097374 | 1 | 1.0
0.06655830144882202 | 0 | 1.0
0.06977728009223938 | 0 | 1.0
0.06910676509141922 | 1 | 1.0
0.06454837322235107 | 0 | 1.0
0.06390541791915894 | 1 | 1.0
0.05937251076102257 | 0 | 1.0
0.05875348672270775 | 1 | 1.0
0.054242830723524094 | 0 | 1.0
0.05364476516842842 | 1 | 1.0
0.049153704196214676 | 0 | 1.0
0.04857418313622475 | 0 | 1.0
0.044100575149059296 | 1 | 1.0
0.03573330491781235 | 0 | 1.0
0.03127549961209297 | 1 | 1.0
0.02291981503367424 | 0 | 1.0
0.01846987195312977 | 1 | 1.0
0.010118121281266212 | 0 | 1.0
0.005668387748301029 | 1 | 1.0
-0.002686904976144433 | 0 | 1.0
-0.007143975701183081 | 1 | 1.0
-0.015510275959968567 | 1 | 1.0
-0.019982311874628067 | 0 | 1.0
-0.020563192665576935 | 1 | 1.0
-0.025058098137378693 | 0 | 1.0
-0.02566269040107727 | 1 | 1.0
-0.030182162299752235 | 0 | 1.0
-0.03081248141825199 | 1 | 1.0
-0.03535880148410797 | 0 | 1.0
-0.03601747751235962 | 1 | 1.0
-0.04059355705976486 | 1 | 1.0
-0.04128389060497284 | 0 | 1.0
-0.03809065371751785 | 1 | 1.0
-0.03881671279668808 | 0 | 1.0
-0.0356580950319767 | 1 | 1.0
-0.0364181250333786 | 1 | 1.0
-0.03329286724328995 | 0 | 1.0
-0.026283113285899162 | 1 | 1.0
-0.023190828040242195 | 0 | 1.0
-0.01621047407388687 | 1 | 1.0
-0.013144925236701965 | 0 | 1.0
-0.00618822081014514 | 1 | 1.0
-0.0031438975129276514 | 0 | 1.0
0.0037942840717732906 | 1 | 1.0
0.006822303868830204 | 0 | 1.0
0.013746581971645355 | 1 | 1.0
0.016762755811214447 | 0 | 1.0
0.023677358403801918 | 1 | 1.0
0.026685794815421104 | 0 | 1.0
0.03359466418623924 | 1 | 1.0
0.03659922629594803 | 0 | 1.0
0.04350610822439194 | 1 | 1.0
0.04651051387190819 | 0 | 1.0
0.053419072180986404 | 1 | 1.0
0.056426990777254105 | 0 | 1.0
0.06334087252616882 | 1 | 1.0
0.06635601073503494 | 0 | 1.0
0.07327895611524582 | 1 | 1.0
0.07630515098571777 | 0 | 1.0
0.08324107527732849 | 1 | 1.0
0.0862824022769928 | 0 | 1.0
0.09323547780513763 | 1 | 1.0
0.09629632532596588 | 0 | 1.0
0.10327109694480896 | 1 | 1.0
0.10635627806186676 | 0 | 1.0
0.11335775256156921 | 0 | 1.0
0.11647261679172516 | 1 | 1.0
0.11570362746715546 | 0 | 1.0
0.11885420233011246 | 1 | 1.0
0.11812090128660202 | 0 | 1.0
0.121307373046875 | 0 | 1.0
0.12061045318841934 | 1 | 1.0
0.11603157222270966 | 0 | 1.0
0.11537263542413712 | 1 | 1.0
0.11082927882671356 | 0 | 1.0
0.11020419746637344 | 1 | 1.0
0.10569276660680771 | 0 | 1.0
0.10509829968214035 | 0 | 1.0
0.10061603784561157 | 1 | 1.0
0.09224628657102585 | 0 | 1.0
0.08779118955135345 | 1 | 1.0
0.07944417744874954 | 0 | 1.0
0.07500827312469482 | 1 | 1.0
0.06667645275592804 | 0 | 1.0
0.06225230544805527 | 1 | 1.0
0.05392856150865555 | 0 | 1.0
0.04950912669301033 | 1 | 1.0
0.0411866158246994 | 0 | 1.0
0.03676503896713257 | 1 | 1.0
0.02843703143298626 | 0 | 1.0
0.024006500840187073 | 1 | 1.0
0.015666216611862183 | 0 | 1.0
0.011219787411391735 | 1 | 1.0
0.0028602546080946922 | 1 | 1.0
-0.0016093106241896749 | 0 | 1.0
-0.002192094922065735 | 1 | 1.0
-0.006692514289170504 | 0 | 1.0
-0.007307003252208233 | 1 | 1.0
-0.011839996092021465 | 0 | 1.0
-0.012488345615565777 | 1 | 1.0
-0.017056409269571304 | 1 | 1.0
-0.017741583287715912 | 0 | 1.0
-0.014546027407050133 | 1 | 1.0
-0.015271896496415138 | 0 | 1.0
-0.01211585570126772 | 1 | 1.0
-0.012880602851510048 | 1 | 1.0
-0.009762833826243877 | 0 | 1.0
-0.002763396129012108 | 1 | 1.0
0.00031635156483389437 | 0 | 1.0
0.007281266152858734 | 1 | 1.0
0.010328961536288261 | 0 | 1.0
0.01726476661860943 | 1 | 1.0
0.020285528153181076 | 1 | 1.0
0.027196886017918587 | 0 | 1.0
0.03799910843372345 | 1 | 1.0
0.04489000514149666 | 0 | 1.0
0.05567720904946327 | 1 | 1.0
0.06255775690078735 | 0 | 1.0
0.07333967089653015 | 1 | 1.0
0.08021964877843857 | 0 | 1.0
0.09100576490163803 | 0 | 1.0
0.09789478778839111 | 1 | 1.0
0.10089023411273956 | 0 | 1.0
0.10779804736375809 | 1 | 1.0
0.11081404238939285 | 0 | 1.0
0.11774403601884842 | 1 | 1.0
0.12078425288200378 | 0 | 1.0
0.12774033844470978 | 1 | 1.0
0.1308090090751648 | 0 | 1.0
0.13779565691947937 | 0 | 1.0
0.14089766144752502 | 1 | 1.0
0.14011771976947784 | 0 | 1.0
0.1432587206363678 | 1 | 1.0
0.1425175666809082 | 0 | 1.0
0.1456974446773529 | 0 | 1.0
0.1449955552816391 | 1 | 1.0
0.14041326940059662 | 0 | 1.0
0.13975206017494202 | 1 | 1.0
0.13520793616771698 | 0 | 1.0
0.1345832347869873 | 0 | 1.0
0.1300736367702484 | 1 | 1.0
0.12167923152446747 | 0 | 1.0
0.11720145493745804 | 1 | 1.0
0.10883402824401855 | 0 | 1.0
0.10437949001789093 | 1 | 1.0
0.09603097289800644 | 0 | 1.0
0.0915917456150055 | 1 | 1.0
0.08325457572937012 | 0 | 1.0
0.07882319390773773 | 1 | 1.0
0.07049016654491425 | 0 | 1.0
0.06605944037437439 | 1 | 1.0
0.05772354081273079 | 0 | 1.0
0.05328638479113579 | 1 | 1.0
0.044940605759620667 | 0 | 1.0
0.04048987478017807 | 1 | 1.0
0.032127074897289276 | 0 | 1.0
0.02765539661049843 | 1 | 1.0
0.019268125295639038 | 1 | 1.0
0.014767720364034176 | 0 | 1.0
0.01415069866925478 | 1 | 1.0
0.009613179601728916 | 0 | 1.0
0.008957728743553162 | 1 | 1.0
0.004380556754767895 | 1 | 1.0
0.0036836022045463324 | 0 | 1.0
0.0068645901046693325 | 1 | 1.0
0.006122036371380091 | 0 | 1.0
0.009258433245122433 | 1 | 1.0
0.008471743203699589 | 1 | 1.0
0.011564363725483418 | 0 | 1.0
0.018535256385803223 | 1 | 1.0
0.021583786234259605 | 0 | 1.0
0.02851376123726368 | 1 | 1.0
0.031523447483778 | 1 | 1.0
0.038417112082242966 | 0 | 1.0
0.04919498786330223 | 1 | 1.0
0.05605598911643028 | 0 | 1.0
0.06680655479431152 | 1 | 1.0
0.07364437729120255 | 0 | 1.0
0.08437658846378326 | 1 | 1.0
0.09120006859302521 | 0 | 1.0
0.10192236304283142 | 1 | 1.0
0.10873990505933762 | 0 | 1.0
0.11946040391921997 | 1 | 1.0
0.12628015875816345 | 0 | 1.0
0.13700684905052185 | 1 | 1.0
0.14383691549301147 | 0 | 1.0
0.15457783639431 | 1 | 1.0
0.16142643988132477 | 0 | 1.0
0.1721898317337036 | 0 | 1.0
0.1790655553340912 | 1 | 1.0
0.18205730617046356 | 0 | 1.0
0.18896926939487457 | 1 | 1.0
0.19199897348880768 | 0 | 1.0
0.19895039498806 | 0 | 1.0
0.20202180743217468 | 1 | 1.0
0.2012156844139099 | 0 | 1.0
0.2043335735797882 | 1 | 1.0
0.2035733312368393 | 0 | 1.0
0.2067369520664215 | 0 | 1.0
0.2060224860906601 | 1 | 1.0
0.2014312446117401 | 0 | 1.0
0.20076362788677216 | 1 | 1.0
0.19621649384498596 | 0 | 1.0
0.1955913007259369 | 0 | 1.0
0.19108453392982483 | 1 | 1.0
0.18269625306129456 | 0 | 1.0
0.17822717130184174 | 1 | 1.0
0.16987170279026031 | 0 | 1.0
0.1654318869113922 | 1 | 1.0
0.15710143744945526 | 0 | 1.0
0.15268327295780182 | 1 | 1.0
0.1443706452846527 | 0 | 1.0
0.13996712863445282 | 0 | 1.0
0.1316656619310379 | 1 | 1.0
0.1194654330611229 | 0 | 1.0
0.11116883903741837 | 1 | 1.0
0.098967045545578 | 1 | 1.0
0.09066256880760193 | 0 | 1.0
0.08625105768442154 | 1 | 1.0
0.07792588323354721 | 0 | 1.0
0.07349024713039398 | 1 | 1.0
0.06513790786266327 | 0 | 1.0
0.060671303421258926 | 1 | 1.0
0.05228476971387863 | 1 | 1.0
0.04777972400188446 | 0 | 1.0
0.04715253412723541 | 1 | 1.0
0.04260071739554405 | 0 | 1.0
0.04192531481385231 | 1 | 1.0
0.03732399642467499 | 1 | 1.0
0.03659696504473686 | 0 | 1.0
0.03974165394902229 | 1 | 1.0
0.038958314806222916 | 1 | 1.0
0.042047251015901566 | 0 | 1.0
0.049007415771484375 | 1 | 1.0
0.052040304988622665 | 0 | 1.0
0.05894758924841881 | 1 | 1.0
0.06192938983440399 | 1 | 1.0
0.06878792494535446 | 0 | 1.0
0.0795232281088829 | 1 | 1.0
0.08633588254451752 | 0 | 1.0
0.09703030437231064 | 1 | 1.0
0.10380546003580093 | 1 | 1.0
0.11446667462587357 | 0 | 1.0
0.12901513278484344 | 1 | 1.0
0.13964992761611938 | 0 | 1.0
0.1541789472103119 | 1 | 1.0
0.16480009257793427 | 0 | 1.0
0.17932191491127014 | 1 | 1.0
0.18994173407554626 | 0 | 1.0
0.2044682651758194 | 1 | 1.0
0.21509891748428345 | 0 | 1.0
0.22964204847812653 | 0 | 1.0
0.24029575288295746 | 1 | 1.0
0.24706466495990753 | 0 | 1.0
0.25775402784347534 | 1 | 1.0
0.2645622491836548 | 0 | 1.0
0.27529388666152954 | 0 | 1.0
0.2821486294269562 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.04408721253275871 | 1 | 1.0
0.039599645882844925 | 0 | 1.0
0.039014555513858795 | 1 | 1.0
0.03452543914318085 | 0 | 1.0
0.033937208354473114 | 1 | 1.0
0.029443368315696716 | 0 | 1.0
0.028848765417933464 | 1 | 1.0
0.02434694394469261 | 0 | 1.0
0.02374262548983097 | 1 | 1.0
0.019229412078857422 | 0 | 1.0
0.018611833453178406 | 1 | 1.0
0.014083578251302242 | 1 | 1.0
0.013448909856379032 | 0 | 1.0
0.016705749556422234 | 1 | 1.0
0.01604977622628212 | 0 | 1.0
0.019286444410681725 | 1 | 1.0
0.018611151725053787 | 0 | 1.0
0.021829353645443916 | 1 | 1.0
0.021136216819286346 | 0 | 1.0
0.024337170645594597 | 1 | 1.0
0.023627201095223427 | 0 | 1.0
0.02681168168783188 | 1 | 1.0
0.02608545497059822 | 1 | 1.0
0.029253816232085228 | 0 | 1.0
0.03631586581468582 | 1 | 1.0
0.03946803882718086 | 0 | 1.0
0.046517226845026016 | 1 | 1.0
0.04965943470597267 | 0 | 1.0
0.05670172721147537 | 1 | 1.0
0.059839870780706406 | 0 | 1.0
0.06688100099563599 | 1 | 1.0
0.07002080976963043 | 0 | 1.0
0.07706640660762787 | 1 | 1.0
0.08021356910467148 | 0 | 1.0
0.08726932108402252 | 0 | 1.0
0.0904296413064003 | 1 | 1.0
0.08969710022211075 | 0 | 1.0
0.09287664294242859 | 1 | 1.0
0.09216313064098358 | 0 | 1.0
0.09536167234182358 | 1 | 1.0
0.09466724097728729 | 0 | 1.0
0.09788503497838974 | 1 | 1.0
0.09721019119024277 | 0 | 1.0
0.10044799000024796 | 1 | 1.0
0.09979373216629028 | 0 | 1.0
0.10305275022983551 | 0 | 1.0
0.10242058336734772 | 1 | 1.0
0.09789872914552689 | 0 | 1.0
0.09729069471359253 | 1 | 1.0
0.09279070794582367 | 0 | 1.0
0.09220276772975922 | 1 | 1.0
0.08772093057632446 | 0 | 1.0
0.08714956790208817 | 1 | 1.0
0.08268264681100845 | 0 | 1.0
0.08212482184171677 | 1 | 1.0
0.07767000049352646 | 0 | 1.0
0.07712304592132568 | 1 | 1.0
0.07267782837152481 | 0 | 1.0
0.07213937491178513 | 1 | 1.0
0.0677015483379364 | 0 | 1.0
0.06716948002576828 | 1 | 1.0
0.06273704022169113 | 0 | 1.0
0.06220942363142967 | 0 | 1.0
0.05778051167726517 | 1 | 1.0
0.049450695514678955 | 1 | 1.0
0.04502358287572861 | 0 | 1.0
0.04449622333049774 | 1 | 1.0
0.0400625579059124 | 0 | 1.0
0.039527777582407 | 1 | 1.0
0.035085827112197876 | 0 | 1.0
0.03454180061817169 | 1 | 1.0
0.03008965030312538 | 0 | 1.0
0.029534345492720604 | 1 | 1.0
0.02506984956562519 | 0 | 1.0
0.024500973522663116 | 1 | 1.0
0.02002170868217945 | 0 | 1.0
0.019436659291386604 | 1 | 1.0
0.014939866960048676 | 0 | 1.0
0.01433566678315401 | 1 | 1.0
0.00981819350272417 | 1 | 1.0
0.009191431105136871 | 0 | 1.0
0.012453324161469936 | 1 | 1.0
0.011800053529441357 | 0 | 1.0
0.015036682598292828 | 1 | 1.0
0.014359019696712494 | 0 | 1.0
0.01757214218378067 | 1 | 1.0
0.016871565952897072 | 0 | 1.0
0.020062332972884178 | 1 | 1.0
0.019339732825756073 | 1 | 1.0
0.02250872179865837 | 0 | 1.0
0.02956840954720974 | 1 | 1.0
0.03271563723683357 | 0 | 1.0
0.039756931364536285 | 1 | 1.0
0.04288855195045471 | 0 | 1.0
0.04991728439927101 | 1 | 1.0
0.05303899943828583 | 0 | 1.0
0.06006062775850296 | 1 | 1.0
0.06317782402038574 | 0 | 1.0
0.07019758224487305 | 1 | 1.0
0.07331546396017075 | 0 | 1.0
0.08033846318721771 | 1 | 1.0
0.0834621861577034 | 0 | 1.0
0.0904935672879219 | 1 | 1.0
0.09362836927175522 | 0 | 1.0
0.10067339241504669 | 0 | 1.0
0.10382471978664398 | 1 | 1.0
0.10308486223220825 | 0 | 1.0
0.10625848919153214 | 1 | 1.0
0.10554064810276031 | 0 | 1.0
0.10873617976903915 | 1 | 1.0
0.10804024338722229 | 0 | 1.0
0.11125781387090683 | 1 | 1.0
0.11058422923088074 | 0 | 1.0
0.11382454633712769 | 0 | 1.0
0.11317429691553116 | 1 | 1.0
0.10863485187292099 | 0 | 1.0
0.10800952464342117 | 1 | 1.0
