6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.07557453215122223 | 0 | 1.0
0.07867154479026794 | 1 | 1.0
0.07783963531255722 | 1 | 1.0
0.0808786004781723 | 0 | 1.0
0.08778726309537888 | 1 | 1.0
0.09076755493879318 | 1 | 1.0
0.09762050956487656 | 0 | 1.0
0.10834644734859467 | 1 | 1.0
0.11514731496572495 | 1 | 1.0
0.1258266270160675 | 0 | 1.0
0.1403861790895462 | 1 | 1.0
0.15102697908878326 | 0 | 1.0
0.16555587947368622 | 1 | 1.0
0.17617195844650269 | 0 | 1.0
0.1906833052635193 | 1 | 1.0
0.20128782093524933 | 0 | 1.0
0.21579420566558838 | 1 | 1.0
0.22639991343021393 | 0 | 1.0
0.2409137338399887 | 1 | 1.0
0.25153326988220215 | 0 | 1.0
0.26606687903404236 | 0 | 1.0
0.27671298384666443 | 1 | 1.0
0.2834765911102295 | 0 | 1.0
0.29416248202323914 | 0 | 1.0
0.3009699583053589 | 1 | 1.0
0.30390262603759766 | 0 | 1.0
0.3107619881629944 | 1 | 1.0
0.3137478828430176 | 0 | 1.0
0.3206616938114166 | 0 | 1.0
0.32370415329933167 | 1 | 1.0
0.3228778839111328 | 0 | 1.0
0.32598161697387695 | 0 | 1.0
0.325216144323349 | 1 | 1.0
0.3205825984477997 | 0 | 1.0
0.319878488779068 | 0 | 1.0
0.3153032958507538 | 1 | 1.0
0.3068567216396332 | 0 | 1.0
0.30233630537986755 | 0 | 1.0
0.2939390242099762 | 1 | 1.0
0.2816631495952606 | 0 | 1.0
0.27330729365348816 | 1 | 1.0
0.26106494665145874 | 0 | 1.0
0.2527368366718292 | 0 | 1.0
0.24051518738269806 | 1 | 1.0
0.22439740598201752 | 0 | 1.0
0.21218426525592804 | 1 | 1.0
0.19606557488441467 | 1 | 1.0
0.1838424652814865 | 0 | 1.0
0.17550885677337646 | 1 | 1.0
0.16325722634792328 | 0 | 1.0
0.154888316988945 | 1 | 1.0
0.14259594678878784 | 1 | 1.0
0.13417887687683105 | 0 | 1.0
0.1296313852071762 | 1 | 1.0
0.12115239351987839 | 1 | 1.0
0.11653797328472137 | 1 | 1.0
0.11578355729579926 | 0 | 1.0
0.1188865527510643 | 1 | 1.0
0.1180528923869133 | 1 | 1.0
0.1210772767663002 | 0 | 1.0
0.12795844674110413 | 1 | 1.0
0.1309034377336502 | 1 | 1.0
0.13770799338817596 | 1 | 1.0
0.14837217330932617 | 0 | 1.0
0.16289806365966797 | 1 | 1.0
0.173492893576622 | 1 | 1.0
0.1879575550556183 | 0 | 1.0
0.20629526674747467 | 1 | 1.0
0.22071008384227753 | 0 | 1.0
0.23900799453258514 | 1 | 1.0
0.2533899247646332 | 0 | 1.0
0.27166399359703064 | 1 | 1.0
0.28602924942970276 | 0 | 1.0
0.3042949438095093 | 1 | 1.0
0.31865930557250977 | 0 | 1.0
0.3369317948818207 | 1 | 1.0
0.35131075978279114 | 0 | 1.0
0.3696051239967346 | 0 | 1.0
0.3840143084526062 | 1 | 1.0
0.3945443630218506 | 0 | 1.0
0.40899983048439026 | 0 | 1.0
0.4195820689201355 | 1 | 1.0
0.4262959063053131 | 0 | 1.0
0.4369414448738098 | 0 | 1.0
0.44372203946113586 | 1 | 1.0
0.4466412365436554 | 0 | 1.0
0.4534955322742462 | 0 | 1.0
0.4564894735813141 | 0 | 1.0
0.45562538504600525 | 1 | 1.0
0.45090338587760925 | 0 | 1.0
0.4501163065433502 | 0 | 1.0
0.4454668164253235 | 1 | 1.0
0.4369538724422455 | 0 | 1.0
0.432371586561203 | 0 | 1.0
0.4239192008972168 | 1 | 1.0
0.41159430146217346 | 0 | 1.0
0.40319329500198364 | 1 | 1.0
0.3909110426902771 | 0 | 1.0
0.3825468122959137 | 0 | 1.0
0.3702934980392456 | 1 | 1.0
0.35414811968803406 | 0 | 1.0
0.34191080927848816 | 1 | 1.0
0.3257714509963989 | 0 | 1.0
0.3135310411453247 | 1 | 1.0
0.29737937450408936 | 1 | 1.0
0.28511694073677063 | 0 | 1.0
0.2767370343208313 | 1 | 1.0
0.26443347334861755 | 1 | 1.0
0.25600486993789673 | 0 | 1.0
0.2514454126358032 | 1 | 1.0
0.2429541051387787 | 1 | 1.0
0.23832674324512482 | 0 | 1.0
0.23755864799022675 | 1 | 1.0
0.23285366594791412 | 1 | 1.0
0.2320050299167633 | 1 | 1.0
0.23500925302505493 | 0 | 1.0
0.2418649047613144 | 1 | 1.0
0.24478138983249664 | 1 | 1.0
0.2515517771244049 | 1 | 1.0
0.26217585802078247 | 0 | 1.0
0.2766554653644562 | 1 | 1.0
0.28720030188560486 | 1 | 1.0
0.30160829424858093 | 0 | 1.0
0.3198823928833008 | 1 | 1.0
0.3342287838459015 | 1 | 1.0
0.35245081782341003 | 0 | 1.0
0.3745523989200592 | 1 | 1.0
0.39273637533187866 | 0 | 1.0
0.41481125354766846 | 1 | 1.0
0.4329771399497986 | 0 | 1.0
0.4550441801548004 | 1 | 1.0
0.47321146726608276 | 0 | 1.0
0.49528929591178894 | 0 | 1.0
0.5134772062301636 | 1 | 1.0
0.5277819633483887 | 0 | 1.0
0.5460099577903748 | 0 | 1.0
0.5603625178337097 | 1 | 1.0
0.5708454847335815 | 0 | 1.0
0.5852601528167725 | 0 | 1.0
0.59581059217453 | 1 | 1.0
0.602501630783081 | 0 | 1.0
0.6131294965744019 | 0 | 1.0
0.6199010014533997 | 0 | 1.0
0.6228197813034058 | 1 | 1.0
0.6218873262405396 | 0 | 1.0
0.6248942017555237 | 0 | 1.0
0.6240475177764893 | 0 | 1.0
0.6193476319313049 | 1 | 1.0
0.6107927560806274 | 0 | 1.0
0.6061730980873108 | 0 | 1.0
0.597690999507904 | 1 | 1.0
0.585343599319458 | 0 | 1.0
0.5769245028495789 | 0 | 1.0
0.5646308064460754 | 1 | 1.0
0.5484586358070374 | 0 | 1.0
0.5362049341201782 | 1 | 1.0
0.5200615525245667 | 0 | 1.0
0.5078282952308655 | 1 | 1.0
0.49169525504112244 | 0 | 1.0
0.4794633984565735 | 1 | 1.0
0.4633224308490753 | 0 | 1.0
0.45107319951057434 | 1 | 1.0
0.4349062442779541 | 1 | 1.0
0.4226208031177521 | 0 | 1.0
0.4142095446586609 | 1 | 1.0
0.40186867117881775 | 1 | 1.0
0.3933938443660736 | 0 | 1.0
0.38877856731414795 | 1 | 1.0
0.38022565841674805 | 1 | 1.0
0.3755262792110443 | 1 | 1.0
0.37467485666275024 | 0 | 1.0
0.3776678442955017 | 1 | 1.0
0.37671712040901184 | 1 | 1.0
0.3796099126338959 | 1 | 1.0
0.38634365797042847 | 1 | 1.0
0.3969179391860962 | 0 | 1.0
0.411334365606308 | 1 | 1.0
0.4218090772628784 | 1 | 1.0
0.43613293766975403 | 1 | 1.0
0.4543084502220154 | 0 | 1.0
0.4763401448726654 | 1 | 1.0
0.49443933367729187 | 1 | 1.0
0.5164061784744263 | 0 | 1.0
0.5422458648681641 | 1 | 1.0
0.5641639828681946 | 0 | 1.0
0.5899677872657776 | 1 | 1.0
0.6118590235710144 | 0 | 1.0
0.6376476287841797 | 1 | 1.0
0.6595333814620972 | 0 | 1.0
0.6853271126747131 | 1 | 1.0
0.7072285413742065 | 0 | 1.0
0.7330476641654968 | 0 | 1.0
0.7549858093261719 | 1 | 1.0
0.7730511426925659 | 0 | 1.0
0.7950473427772522 | 0 | 1.0
0.8131802678108215 | 0 | 1.0
0.8274574875831604 | 1 | 1.0
0.837884783744812 | 0 | 1.0
0.8522542119026184 | 0 | 1.0
0.8627781867980957 | 0 | 1.0
0.8694615960121155 | 0 | 1.0
0.8723071217536926 | 0 | 1.0
0.871315598487854 | 1 | 1.0
0.8664856553077698 | 0 | 1.0
0.8655992746353149 | 0 | 1.0
0.860867977142334 | 0 | 1.0
0.8522895574569702 | 1 | 1.0
0.8398597836494446 | 0 | 1.0
0.8313653469085693 | 0 | 1.0
0.8190087080001831 | 1 | 1.0
0.80278480052948 | 0 | 1.0
0.7904865741729736 | 0 | 1.0
0.7743086814880371 | 1 | 1.0
0.7542457580566406 | 0 | 1.0
0.7380951046943665 | 1 | 1.0
0.7180458903312683 | 0 | 1.0
0.7018975615501404 | 1 | 1.0
0.6818384528160095 | 1 | 1.0
0.6656678318977356 | 0 | 1.0
0.6533769965171814 | 1 | 1.0
0.6371593475341797 | 1 | 1.0
0.6248103380203247 | 0 | 1.0
0.6163216233253479 | 1 | 1.0
0.603894829750061 | 1 | 1.0
0.5953189730644226 | 1 | 1.0
0.5905860662460327 | 1 | 1.0
Total reward: 407.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.016524896025657654 | 0 | 1.0
-0.012571757659316063 | 1 | 1.0
-0.01252085529267788 | 0 | 1.0
-0.008565903641283512 | 1 | 1.0
-0.008512035943567753 | 0 | 1.0
-0.004552975296974182 | 1 | 1.0
-0.004493807442486286 | 0 | 1.0
-0.0005282694473862648 | 1 | 1.0
-0.00046136361197568476 | 0 | 1.0
0.003513151314109564 | 1 | 1.0
0.00359039637260139 | 0 | 1.0
0.007576578762382269 | 1 | 1.0
0.007666991092264652 | 0 | 1.0
0.011667786166071892 | 0 | 1.0
0.011774485930800438 | 1 | 1.0
0.007988959550857544 | 0 | 1.0
0.008115443401038647 | 1 | 1.0
0.004348175134509802 | 0 | 1.0
0.004491705447435379 | 1 | 1.0
0.0007402249029837549 | 0 | 1.0
0.0008985263993963599 | 1 | 1.0
-0.0028392167296260595 | 0 | 1.0
-0.002668020548298955 | 1 | 1.0
-0.0063937087543308735 | 0 | 1.0
-0.006211146246641874 | 1 | 1.0
-0.009926141239702702 | 0 | 1.0
-0.009733435697853565 | 0 | 1.0
-0.013438813388347626 | 1 | 1.0
-0.0210416279733181 | 0 | 1.0
-0.02473820187151432 | 1 | 1.0
-0.03233596682548523 | 0 | 1.0
-0.03603101149201393 | 1 | 1.0
-0.043630823493003845 | 1 | 1.0
-0.047331489622592926 | 0 | 1.0
-0.04713577404618263 | 1 | 1.0
-0.05084925517439842 | 0 | 1.0
-0.05066670477390289 | 1 | 1.0
-0.05439374968409538 | 0 | 1.0
-0.05422528088092804 | 1 | 1.0
-0.05796695873141289 | 0 | 1.0
-0.05781382694840431 | 1 | 1.0
-0.06157156825065613 | 0 | 1.0
-0.06143540143966675 | 1 | 1.0
-0.06521101295948029 | 1 | 1.0
-0.06509383767843246 | 0 | 1.0
-0.06108548119664192 | 1 | 1.0
-0.06098979339003563 | 0 | 1.0
-0.05700087919831276 | 1 | 1.0
-0.056922994554042816 | 0 | 1.0
-0.05295012891292572 | 1 | 1.0
-0.05288684740662575 | 0 | 1.0
-0.048927076160907745 | 1 | 1.0
-0.048875611275434494 | 0 | 1.0
-0.04492633789777756 | 1 | 1.0
-0.044884227216243744 | 0 | 1.0
-0.04094314947724342 | 1 | 1.0
-0.04090820252895355 | 0 | 1.0
-0.0369732491672039 | 1 | 1.0
-0.036943476647138596 | 0 | 1.0
-0.033012755215168 | 1 | 1.0
-0.03298633173108101 | 0 | 1.0
-0.029058078303933144 | 1 | 1.0
-0.029033280909061432 | 0 | 1.0
-0.025105813518166542 | 1 | 1.0
-0.025080980733036995 | 0 | 1.0
-0.021152658388018608 | 1 | 1.0
-0.021126151084899902 | 0 | 1.0
-0.017195334658026695 | 1 | 1.0
-0.017165491357445717 | 0 | 1.0
-0.013230498880147934 | 1 | 1.0
-0.013195594772696495 | 0 | 1.0
-0.009254660457372665 | 1 | 1.0
-0.009212865494191647 | 0 | 1.0
-0.0052640968933701515 | 1 | 1.0
-0.005213432013988495 | 0 | 1.0
-0.0012547667138278484 | 1 | 1.0
-0.0011930533219128847 | 0 | 1.0
0.002777791814878583 | 1 | 1.0
0.002852981211617589 | 0 | 1.0
0.006838561967015266 | 1 | 1.0
0.006929962430149317 | 0 | 1.0
0.0109331663697958 | 0 | 1.0
0.011043881997466087 | 1 | 1.0
0.007264020852744579 | 0 | 1.0
0.007397609297186136 | 1 | 1.0
0.0036391462199389935 | 0 | 1.0
0.003793012350797653 | 1 | 1.0
5.366107143345289e-05 | 0 | 1.0
0.00022574994363822043 | 1 | 1.0
-0.0034962743520736694 | 0 | 1.0
-0.003307534847408533 | 0 | 1.0
-0.0070135630667209625 | 1 | 1.0
-0.01461373083293438 | 0 | 1.0
-0.018304666504263878 | 1 | 1.0
-0.025893559679389 | 0 | 1.0
-0.029576608911156654 | 1 | 1.0
-0.03716117516160011 | 0 | 1.0
-0.04084326699376106 | 1 | 1.0
-0.04843027517199516 | 0 | 1.0
-0.052118219435214996 | 1 | 1.0
-0.059714410454034805 | 1 | 1.0
-0.06341508030891418 | 0 | 1.0
-0.06322307139635086 | 1 | 1.0
-0.06694356352090836 | 0 | 1.0
-0.06677176058292389 | 1 | 1.0
-0.07051290571689606 | 0 | 1.0
-0.0703624039888382 | 1 | 1.0
-0.07412553578615189 | 0 | 1.0
-0.07399794459342957 | 1 | 1.0
-0.07778491824865341 | 1 | 1.0
-0.07768241316080093 | 0 | 1.0
-0.07369214296340942 | 1 | 1.0
-0.07361750304698944 | 0 | 1.0
-0.0696532353758812 | 1 | 1.0
-0.06960322707891464 | 0 | 1.0
-0.06566211581230164 | 1 | 1.0
-0.06563416123390198 | 1 | 1.0
-0.061713967472314835 | 0 | 1.0
-0.05390193313360214 | 1 | 1.0
-0.05000097304582596 | 0 | 1.0
-0.04220394417643547 | 1 | 1.0
-0.038314346224069595 | 0 | 1.0
-0.03052477352321148 | 1 | 1.0
-0.026639044284820557 | 0 | 1.0
-0.01884964108467102 | 1 | 1.0
-0.014960462227463722 | 0 | 1.0
-0.007164036855101585 | 1 | 1.0
-0.0032641077414155006 | 0 | 1.0
0.004546607378870249 | 0 | 1.0
0.008464754559099674 | 1 | 1.0
0.008493470959365368 | 0 | 1.0
0.012437661178410053 | 1 | 1.0
0.012493262998759747 | 0 | 1.0
0.016465196385979652 | 1 | 1.0
0.016549749299883842 | 0 | 1.0
0.020551787689328194 | 0 | 1.0
0.02066805027425289 | 1 | 1.0
0.016900543123483658 | 0 | 1.0
0.017052046954631805 | 1 | 1.0
0.013318377546966076 | 0 | 1.0
0.013502834364771843 | 0 | 1.0
0.009801198728382587 | 1 | 1.0
0.0022140906658023596 | 0 | 1.0
-0.0014564716257154942 | 1 | 1.0
-0.009016390889883041 | 0 | 1.0
-0.012662735767662525 | 1 | 1.0
-0.020201856270432472 | 0 | 1.0
-0.023830171674489975 | 1 | 1.0
-0.03135432302951813 | 0 | 1.0
-0.03497027978301048 | 1 | 1.0
-0.042484864592552185 | 0 | 1.0
-0.046093761920928955 | 1 | 1.0
-0.0536038912832737 | 0 | 1.0
-0.05721078813076019 | 1 | 1.0
-0.06472139805555344 | 0 | 1.0
-0.06833124160766602 | 1 | 1.0
-0.07584723085165024 | 0 | 1.0
-0.07946496456861496 | 1 | 1.0
-0.08699128776788712 | 0 | 1.0
-0.09062201529741287 | 1 | 1.0
-0.09816381335258484 | 0 | 1.0
-0.10181286185979843 | 1 | 1.0
-0.10937559604644775 | 0 | 1.0
-0.11304868757724762 | 1 | 1.0
-0.12063823640346527 | 1 | 1.0
-0.12434158474206924 | 0 | 1.0
-0.12416179478168488 | 1 | 1.0
-0.1279023289680481 | 0 | 1.0
-0.12776020169258118 | 1 | 1.0
-0.131538987159729 | 1 | 1.0
-0.13143612444400787 | 0 | 1.0
-0.12745338678359985 | 1 | 1.0
-0.12739239633083344 | 1 | 1.0
-0.12344963103532791 | 0 | 1.0
-0.11562526226043701 | 1 | 1.0
-0.11172007024288177 | 0 | 1.0
-0.1039285734295845 | 1 | 1.0
-0.10005282610654831 | 0 | 1.0
-0.09228665381669998 | 1 | 1.0
-0.08843301236629486 | 0 | 1.0
-0.08068527281284332 | 1 | 1.0
-0.07684701681137085 | 1 | 1.0
-0.06911133229732513 | 0 | 1.0
-0.057477451860904694 | 1 | 1.0
-0.04974783584475517 | 0 | 1.0
-0.038113731890916824 | 0 | 1.0
-0.030377760529518127 | 1 | 1.0
-0.02653571404516697 | 0 | 1.0
-0.018780939280986786 | 1 | 1.0
-0.014916888438165188 | 0 | 1.0
-0.007137233857065439 | 1 | 1.0
-0.003244775114580989 | 0 | 1.0
0.00456633884459734 | 0 | 1.0
0.008494202047586441 | 1 | 1.0
0.00854222010821104 | 0 | 1.0
0.012513275258243084 | 0 | 1.0
0.012605554424226284 | 1 | 1.0
0.008820916526019573 | 0 | 1.0
0.008960237726569176 | 1 | 1.0
0.005220890510827303 | 0 | 1.0
0.005404529627412558 | 0 | 1.0
0.001708420692011714 | 1 | 1.0
-0.005866807419806719 | 0 | 1.0
-0.009520605206489563 | 1 | 1.0
-0.017057402059435844 | 0 | 1.0
-0.0206754207611084 | 0 | 1.0
-0.028179693967103958 | 1 | 1.0
-0.03957085683941841 | 0 | 1.0
-0.047047633677721024 | 1 | 1.0
-0.058417364954948425 | 0 | 1.0
-0.06587763875722885 | 1 | 1.0
-0.07723642140626907 | 0 | 1.0
-0.08469069004058838 | 1 | 1.0
-0.09604866802692413 | 0 | 1.0
-0.1035071611404419 | 1 | 1.0
-0.11487431824207306 | 0 | 1.0
-0.12234723567962646 | 1 | 1.0
-0.13373365998268127 | 1 | 1.0
-0.14123137295246124 | 0 | 1.0
-0.14484456181526184 | 1 | 1.0
-0.1523779332637787 | 0 | 1.0
-0.15602943301200867 | 1 | 1.0
-0.16360338032245636 | 1 | 1.0
-0.16729865968227386 | 0 | 1.0
-0.1671183854341507 | 1 | 1.0
-0.17086394131183624 | 1 | 1.0
-0.17073436081409454 | 0 | 1.0
-0.16673120856285095 | 1 | 1.0
-0.16665412485599518 | 1 | 1.0
-0.16270118951797485 | 0 | 1.0
-0.15487241744995117 | 1 | 1.0
-0.15096697211265564 | 0 | 1.0
-0.1431807577610016 | 1 | 1.0
-0.13931462168693542 | 1 | 1.0
-0.13156351447105408 | 0 | 1.0
-0.1199263259768486 | 1 | 1.0
-0.11220378428697586 | 0 | 1.0
-0.10058828443288803 | 1 | 1.0
-0.09288185089826584 | 0 | 1.0
-0.08127613365650177 | 1 | 1.0
-0.07357382029294968 | 0 | 1.0
-0.061966314911842346 | 1 | 1.0
-0.0542563870549202 | 0 | 1.0
-0.04263562336564064 | 0 | 1.0
-0.03490632027387619 | 1 | 1.0
-0.031064055860042572 | 0 | 1.0
-0.023303305730223656 | 1 | 1.0
-0.019426334649324417 | 0 | 1.0
-0.01162813138216734 | 0 | 1.0
-0.007709946017712355 | 1 | 1.0
-0.007668392267078161 | 0 | 1.0
-0.003701542504131794 | 1 | 1.0
-0.0036103641614317894 | 0 | 1.0
0.00040706651634536684 | 0 | 1.0
0.0005504958680830896 | 1 | 1.0
-0.003177765291184187 | 0 | 1.0
-0.002978160511702299 | 0 | 1.0
-0.006651255767792463 | 1 | 1.0
-0.014196268282830715 | 0 | 1.0
-0.01781466230750084 | 0 | 1.0
-0.02530858851969242 | 1 | 1.0
-0.036678772419691086 | 0 | 1.0
-0.0441264770925045 | 1 | 1.0
-0.05545659363269806 | 0 | 1.0
-0.06286846101284027 | 0 | 1.0
-0.0741681456565857 | 1 | 1.0
-0.0893574133515358 | 0 | 1.0
-0.10063547641038895 | 1 | 1.0
-0.11581110954284668 | 0 | 1.0
-0.1270824372768402 | 1 | 1.0
-0.14225873351097107 | 0 | 1.0
-0.15353791415691376 | 1 | 1.0
-0.1687290072441101 | 1 | 1.0
-0.18003058433532715 | 0 | 1.0
-0.18744799494743347 | 1 | 1.0
-0.19878683984279633 | 1 | 1.0
-0.206246480345726 | 0 | 1.0
-0.20983107388019562 | 1 | 1.0
-0.2173425555229187 | 1 | 1.0
-0.22098125517368317 | 0 | 1.0
-0.2207498401403427 | 1 | 1.0
-0.2244475781917572 | 1 | 1.0
-0.22427484393119812 | 0 | 1.0
-0.22023281455039978 | 1 | 1.0
-0.2201194316148758 | 0 | 1.0
-0.21613384783267975 | 1 | 1.0
-0.2160753309726715 | 1 | 1.0
-0.21214255690574646 | 0 | 1.0
-0.20433568954467773 | 1 | 1.0
-0.2004534751176834 | 1 | 1.0
-0.19269250333309174 | 0 | 1.0
-0.18105144798755646 | 1 | 1.0
-0.17332957684993744 | 0 | 1.0
-0.16172045469284058 | 1 | 1.0
-0.15402519702911377 | 0 | 1.0
-0.1424361914396286 | 1 | 1.0
-0.13475574553012848 | 0 | 1.0
-0.12317560613155365 | 1 | 1.0
-0.1154986321926117 | 0 | 1.0
-0.10391638427972794 | 1 | 1.0
-0.09623177349567413 | 0 | 1.0
-0.08463653922080994 | 1 | 1.0
-0.07693314552307129 | 0 | 1.0
-0.0653139054775238 | 0 | 1.0
-0.05758032202720642 | 1 | 1.0
-0.05372774973511696 | 0 | 1.0
-0.04595201462507248 | 1 | 1.0
-0.04205385223031044 | 0 | 1.0
-0.03422980383038521 | 0 | 1.0
-0.030279232189059258 | 1 | 1.0
-0.03019837662577629 | 0 | 1.0
-0.02618737518787384 | 0 | 1.0
-0.02604459412395954 | 1 | 1.0
-0.029767701402306557 | 0 | 1.0
-0.029559224843978882 | 0 | 1.0
-0.033217642456293106 | 1 | 1.0
-0.04074207320809364 | 0 | 1.0
-0.04433598741889 | 0 | 1.0
-0.05179934576153755 | 1 | 1.0
-0.06313271820545197 | 0 | 1.0
-0.07053916901350021 | 0 | 1.0
-0.08182145655155182 | 1 | 1.0
-0.09698153287172318 | 0 | 1.0
-0.10822116583585739 | 1 | 1.0
-0.12334675341844559 | 0 | 1.0
-0.1345577985048294 | 1 | 1.0
-0.14966216683387756 | 0 | 1.0
-0.16085797548294067 | 1 | 1.0
-0.17595385015010834 | 0 | 1.0
-0.18714728951454163 | 1 | 1.0
-0.20224712789058685 | 0 | 1.0
-0.21345087885856628 | 1 | 1.0
-0.22856704890727997 | 0 | 1.0
-0.2397938072681427 | 1 | 1.0
-0.25493884086608887 | 1 | 1.0
-0.2662016749382019 | 0 | 1.0
-0.2735876142978668 | 1 | 1.0
-0.28490012884140015 | 1 | 1.0
-0.29234036803245544 | 0 | 1.0
-0.2959124743938446 | 1 | 1.0
-0.3034158945083618 | 1 | 1.0
-0.30705326795578003 | 0 | 1.0
-0.30682724714279175 | 1 | 1.0
-0.3105345666408539 | 1 | 1.0
-0.31037819385528564 | 0 | 1.0
-0.3063593804836273 | 1 | 1.0
-0.30627357959747314 | 1 | 1.0
-0.3023226857185364 | 1 | 1.0
-0.2945065498352051 | 0 | 1.0
-0.2828231453895569 | 1 | 1.0
-0.2750672996044159 | 0 | 1.0
-0.2634359300136566 | 1 | 1.0
-0.255727082490921 | 1 | 1.0
-0.24413548409938812 | 0 | 1.0
-0.22865843772888184 | 1 | 1.0
-0.21709531545639038 | 0 | 1.0
-0.20163729786872864 | 1 | 1.0
-0.19008541107177734 | 0 | 1.0
-0.17462994158267975 | 1 | 1.0
-0.16307242214679718 | 0 | 1.0
-0.14760327339172363 | 0 | 1.0
-0.1360233873128891 | 1 | 1.0
-0.12832677364349365 | 0 | 1.0
-0.11670750379562378 | 1 | 1.0
-0.10896522551774979 | 0 | 1.0
-0.09729558974504471 | 0 | 1.0
-0.0894959345459938 | 0 | 1.0
-0.0855606347322464 | 1 | 1.0
-0.08548592031002045 | 0 | 1.0
-0.08147560060024261 | 0 | 1.0
-0.08132453262805939 | 1 | 1.0
-0.08503026515245438 | 0 | 1.0
-0.08479907363653183 | 0 | 1.0
-0.08842555433511734 | 0 | 1.0
-0.09590855985879898 | 1 | 1.0
-0.10724902153015137 | 0 | 1.0
-0.11465514451265335 | 0 | 1.0
-0.1259249895811081 | 1 | 1.0
-0.1410606950521469 | 0 | 1.0
-0.1522679626941681 | 0 | 1.0
-0.16734936833381653 | 1 | 1.0
-0.18630824983119965 | 0 | 1.0
-0.20134742558002472 | 1 | 1.0
-0.22027432918548584 | 0 | 1.0
-0.2352890968322754 | 1 | 1.0
-0.25420087575912476 | 0 | 1.0
-0.2692084312438965 | 1 | 1.0
-0.2881215810775757 | 0 | 1.0
-0.3031388223171234 | 1 | 1.0
-0.3220696449279785 | 1 | 1.0
-0.3371134102344513 | 0 | 1.0
-0.34827640652656555 | 1 | 1.0
-0.36336392164230347 | 1 | 1.0
-0.374577134847641 | 0 | 1.0
-0.38192126154899597 | 1 | 1.0
-0.39319688081741333 | 1 | 1.0
-0.4006074368953705 | 0 | 1.0
-0.4041569232940674 | 1 | 1.0
-0.41164183616638184 | 1 | 1.0
-0.41526737809181213 | 1 | 1.0
-0.415036141872406 | 0 | 1.0
-0.410948783159256 | 1 | 1.0
-0.4107975363731384 | 1 | 1.0
-0.4067862927913666 | 0 | 1.0
-0.3989143669605255 | 1 | 1.0
-0.39497509598731995 | 1 | 1.0
-0.38716921210289 | 0 | 1.0
-0.37549471855163574 | 1 | 1.0
-0.367747038602829 | 1 | 1.0
-0.3561227023601532 | 0 | 1.0
-0.3406185507774353 | 1 | 1.0
-0.32903242111206055 | 0 | 1.0
-0.31355634331703186 | 1 | 1.0
-0.3019906282424927 | 0 | 1.0
-0.28652575612068176 | 1 | 1.0
-0.2749631702899933 | 0 | 1.0
-0.259492963552475 | 1 | 1.0
-0.24791651964187622 | 0 | 1.0
-0.2324245572090149 | 0 | 1.0
-0.22081723809242249 | 1 | 1.0
-0.21308809518814087 | 0 | 1.0
-0.2014324814081192 | 0 | 1.0
-0.19364826381206512 | 1 | 1.0
-0.1897299587726593 | 0 | 1.0
-0.18187810480594635 | 0 | 1.0
-0.17788773775100708 | 1 | 1.0
-0.17775456607341766 | 0 | 1.0
-0.17368362843990326 | 0 | 1.0
-0.1734676957130432 | 0 | 1.0
-0.1771036833524704 | 1 | 1.0
-0.18459056317806244 | 0 | 1.0
-0.18813830614089966 | 0 | 1.0
-0.19554010033607483 | 0 | 1.0
-0.20679615437984467 | 1 | 1.0
-0.22190868854522705 | 0 | 1.0
-0.23308727145195007 | 0 | 1.0
-0.24813058972358704 | 1 | 1.0
-0.267041951417923 | 0 | 1.0
-0.28202712535858154 | 0 | 1.0
-0.3008904457092285 | 1 | 1.0
-0.32363614439964294 | 0 | 1.0
-0.3424666225910187 | 1 | 1.0
-0.365191251039505 | 0 | 1.0
-0.38401007652282715 | 1 | 1.0
-0.40673378109931946 | 1 | 1.0
-0.4255617558956146 | 0 | 1.0
-0.44050076603889465 | 1 | 1.0
-0.4593587815761566 | 0 | 1.0
-0.4743359386920929 | 1 | 1.0
-0.4932384788990021 | 1 | 1.0
-0.5082690119743347 | 1 | 1.0
-0.5194344520568848 | 0 | 1.0
-0.5267396569252014 | 1 | 1.0
-0.5379814505577087 | 1 | 1.0
-0.5453664660453796 | 1 | 1.0
-0.5488986372947693 | 0 | 1.0
-0.548579752445221 | 1 | 1.0
-0.5522003173828125 | 1 | 1.0
-0.5519679188728333 | 1 | 1.0
-0.5478829741477966 | 0 | 1.0
-0.539944052696228 | 1 | 1.0
-0.5359410643577576 | 1 | 1.0
-0.5280769467353821 | 0 | 1.0
-0.5163491368293762 | 1 | 1.0
-0.5085508227348328 | 1 | 1.0
-0.49687984585762024 | 0 | 1.0
-0.4813325107097626 | 1 | 1.0
-0.46970540285110474 | 0 | 1.0
-0.454191118478775 | 1 | 1.0
-0.4425891935825348 | 0 | 1.0
-0.42709028720855713 | 1 | 1.0
-0.4154954254627228 | 0 | 1.0
-0.3999946117401123 | 1 | 1.0
-0.38838905096054077 | 0 | 1.0
-0.3728691637516022 | 1 | 1.0
-0.3612351715564728 | 0 | 1.0
-0.34567901492118835 | 0 | 1.0
-0.3339986801147461 | 1 | 1.0
-0.3261866569519043 | 0 | 1.0
-0.314441442489624 | 0 | 1.0
