6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.48755577206611633 | 1 | 1.0
0.49854859709739685 | 0 | 1.0
0.5134602785110474 | 0 | 1.0
0.5244893431663513 | 1 | 1.0
0.531639575958252 | 0 | 1.0
0.5427139401435852 | 1 | 1.0
0.549911379814148 | 0 | 1.0
0.5610345602035522 | 0 | 1.0
0.5682833194732666 | 1 | 1.0
0.5716605186462402 | 0 | 1.0
0.578965961933136 | 0 | 1.0
0.5823997259140015 | 1 | 1.0
0.581963062286377 | 0 | 1.0
0.5854543447494507 | 0 | 1.0
0.5850724577903748 | 1 | 1.0
0.5808172225952148 | 0 | 1.0
0.5804868936538696 | 1 | 1.0
0.5762779116630554 | 0 | 1.0
0.5759903788566589 | 0 | 1.0
0.5718197822570801 | 1 | 1.0
0.563764750957489 | 0 | 1.0
0.5596255660057068 | 1 | 1.0
0.5515949130058289 | 0 | 1.0
0.5474745035171509 | 1 | 1.0
0.5394560694694519 | 0 | 1.0
0.5353422164916992 | 1 | 1.0
0.5273243188858032 | 0 | 1.0
0.5232051014900208 | 1 | 1.0
0.5151760578155518 | 0 | 1.0
0.5110396146774292 | 1 | 1.0
0.502987802028656 | 1 | 1.0
0.49882200360298157 | 0 | 1.0
0.49853745102882385 | 1 | 1.0
0.4943297505378723 | 0 | 1.0
0.4939994513988495 | 1 | 1.0
0.48974305391311646 | 1 | 1.0
0.489359587430954 | 0 | 1.0
0.4928450882434845 | 1 | 1.0
0.49239978194236755 | 1 | 1.0
0.4958215653896332 | 0 | 1.0
0.5031077861785889 | 1 | 1.0
0.5064613819122314 | 1 | 1.0
0.5136800408363342 | 0 | 1.0
0.5247625112533569 | 1 | 1.0
0.5319129228591919 | 0 | 1.0
0.5429300665855408 | 1 | 1.0
0.5500166416168213 | 1 | 1.0
0.5609719157218933 | 0 | 1.0
0.5757955312728882 | 1 | 1.0
0.5866906046867371 | 1 | 1.0
0.6014584302902222 | 0 | 1.0
0.6201001405715942 | 1 | 1.0
0.6348180174827576 | 0 | 1.0
0.6534165740013123 | 1 | 1.0
0.6680958867073059 | 0 | 1.0
0.6866617798805237 | 1 | 1.0
0.701312780380249 | 1 | 1.0
0.719855785369873 | 0 | 1.0
0.7422925233840942 | 1 | 1.0
0.7608216404914856 | 0 | 1.0
0.783252477645874 | 0 | 1.0
0.80178302526474 | 1 | 1.0
0.8164181709289551 | 0 | 1.0
0.8349653482437134 | 1 | 1.0
0.8496217131614685 | 0 | 1.0
0.8681942224502563 | 1 | 1.0
0.8828809857368469 | 0 | 1.0
0.9014880657196045 | 0 | 1.0
0.9162147641181946 | 1 | 1.0
0.9270655512809753 | 0 | 1.0
0.941842794418335 | 0 | 1.0
0.9527468681335449 | 1 | 1.0
0.9597806930541992 | 0 | 1.0
0.9707438349723816 | 0 | 1.0
0.9778369069099426 | 1 | 1.0
0.9810613393783569 | 0 | 1.0
0.9882151484489441 | 0 | 1.0
0.9914978742599487 | 1 | 1.0
0.9909096360206604 | 0 | 1.0
0.9942480325698853 | 1 | 1.0
0.993710458278656 | 0 | 1.0
0.997096598148346 | 0 | 1.0
0.9966027140617371 | 1 | 1.0
0.9922277927398682 | 0 | 1.0
0.9917715787887573 | 1 | 1.0
0.9874277114868164 | 0 | 1.0
0.9869976043701172 | 1 | 1.0
0.9826737642288208 | 0 | 1.0
0.982258677482605 | 1 | 1.0
0.9779443740844727 | 0 | 1.0
0.9775338768959045 | 1 | 1.0
0.9732189774513245 | 0 | 1.0
0.9728027582168579 | 1 | 1.0
0.968477189540863 | 0 | 1.0
0.9680450558662415 | 1 | 1.0
0.96369868516922 | 0 | 1.0
0.9632401466369629 | 1 | 1.0
0.9588624835014343 | 1 | 1.0
0.9583665132522583 | 0 | 1.0
0.9617475867271423 | 1 | 1.0
0.9612026214599609 | 0 | 1.0
0.9645312428474426 | 1 | 1.0
0.9639312028884888 | 1 | 1.0
0.9672006368637085 | 0 | 1.0
0.9743354916572571 | 1 | 1.0
0.9775375127792358 | 1 | 1.0
0.9846033453941345 | 0 | 1.0
0.995530366897583 | 1 | 1.0
1.0025229454040527 | 1 | 1.0
1.01337730884552 | 0 | 1.0
1.0280925035476685 | 1 | 1.0
1.0388736724853516 | 1 | 1.0
1.053518533706665 | 0 | 1.0
1.072027325630188 | 1 | 1.0
1.0866048336029053 | 0 | 1.0
1.1050515174865723 | 1 | 1.0
1.1195698976516724 | 1 | 1.0
1.1379613876342773 | 0 | 1.0
1.1602271795272827 | 1 | 1.0
1.1785691976547241 | 0 | 1.0
1.2007919549942017 | 1 | 1.0
1.2190954685211182 | 1 | 1.0
1.2412855625152588 | 0 | 1.0
1.2673641443252563 | 1 | 1.0
1.289530873298645 | 0 | 1.0
1.3155944347381592 | 1 | 1.0
1.3377530574798584 | 0 | 1.0
1.363816261291504 | 0 | 1.0
1.3859820365905762 | 1 | 1.0
1.4042552709579468 | 0 | 1.0
1.426443099975586 | 1 | 1.0
1.4447431564331055 | 0 | 1.0
1.4669618606567383 | 0 | 1.0
1.4852979183197021 | 1 | 1.0
1.4997552633285522 | 0 | 1.0
1.5181372165679932 | 1 | 1.0
1.5326428413391113 | 0 | 1.0
1.5510748624801636 | 0 | 1.0
1.565633773803711 | 1 | 1.0
1.5763224363327026 | 0 | 1.0
1.5909407138824463 | 0 | 1.0
1.6016892194747925 | 1 | 1.0
1.608569622039795 | 0 | 1.0
1.6193798780441284 | 0 | 1.0
1.6263200044631958 | 1 | 1.0
1.629390001296997 | 0 | 1.0
1.6363874673843384 | 0 | 1.0
1.639510154724121 | 1 | 1.0
1.6387569904327393 | 0 | 1.0
1.6419260501861572 | 1 | 1.0
1.6412122249603271 | 0 | 1.0
1.6444156169891357 | 0 | 1.0
1.64372980594635 | 1 | 1.0
1.6391524076461792 | 0 | 1.0
1.638484239578247 | 1 | 1.0
1.6339157819747925 | 0 | 1.0
1.6332486867904663 | 1 | 1.0
1.6286733150482178 | 0 | 1.0
1.627990961074829 | 1 | 1.0
1.6233925819396973 | 1 | 1.0
1.6226786375045776 | 0 | 1.0
1.6258426904678345 | 1 | 1.0
1.6250802278518677 | 1 | 1.0
1.6281893253326416 | 0 | 1.0
1.6351646184921265 | 1 | 1.0
1.6382068395614624 | 0 | 1.0
1.6451112031936646 | 1 | 1.0
1.648079752922058 | 1 | 1.0
1.6549054384231567 | 1 | 1.0
1.6655833721160889 | 0 | 1.0
1.6801108121871948 | 1 | 1.0
1.6906973123550415 | 1 | 1.0
1.7051335573196411 | 0 | 1.0
1.7234177589416504 | 1 | 1.0
1.7377610206604004 | 1 | 1.0
1.7559545040130615 | 0 | 1.0
1.7779974937438965 | 1 | 1.0
1.7961012125015259 | 1 | 1.0
1.8180583715438843 | 1 | 1.0
1.8438698053359985 | 0 | 1.0
1.8735383749008179 | 1 | 1.0
1.8992735147476196 | 0 | 1.0
1.9288744926452637 | 1 | 1.0
1.9545469284057617 | 1 | 1.0
1.9840930700302124 | 0 | 1.0
2.0175158977508545 | 1 | 1.0
2.047018051147461 | 0 | 1.0
2.080406904220581 | 1 | 1.0
2.109882116317749 | 0 | 1.0
2.1432526111602783 | 1 | 1.0
2.172717332839966 | 0 | 1.0
2.206085205078125 | 1 | 1.0
2.2355549335479736 | 0 | 1.0
2.268935441970825 | 0 | 1.0
2.2984259128570557 | 1 | 1.0
2.3240318298339844 | 0 | 1.0
2.3535590171813965 | 1 | 1.0
2.379207134246826 | 0 | 1.0
Total reward: 301.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.023084798827767372 | 1 | 1.0
0.018526991829276085 | 0 | 1.0
0.017866138368844986 | 1 | 1.0
0.013295850716531277 | 0 | 1.0
0.012620578519999981 | 1 | 1.0
0.008034036494791508 | 0 | 1.0
0.0073403771966695786 | 1 | 1.0
0.002733461558818817 | 0 | 1.0
0.0020170407369732857 | 1 | 1.0
-0.002614807104691863 | 0 | 1.0
-0.003358867485076189 | 1 | 1.0
-0.008020744659006596 | 1 | 1.0
-0.008797932416200638 | 0 | 1.0
-0.005693312268704176 | 1 | 1.0
-0.006509882397949696 | 0 | 1.0
-0.0034447922371327877 | 1 | 1.0
-0.004301243461668491 | 1 | 1.0
-0.001276740338653326 | 0 | 1.0
0.00562710827216506 | 1 | 1.0
0.008608940057456493 | 0 | 1.0
0.0154722910374403 | 1 | 1.0
0.018414979800581932 | 1 | 1.0
0.025240756571292877 | 0 | 1.0
0.03594931215047836 | 1 | 1.0
0.042739447206258774 | 0 | 1.0
0.05341678857803345 | 1 | 1.0
0.06017899140715599 | 0 | 1.0
0.0708322823047638 | 1 | 1.0
0.0775735005736351 | 0 | 1.0
0.08820927143096924 | 1 | 1.0
0.09493586421012878 | 0 | 1.0
0.10556016117334366 | 1 | 1.0
0.112278051674366 | 0 | 1.0
0.12289655953645706 | 1 | 1.0
0.12961138784885406 | 0 | 1.0
0.14022961258888245 | 1 | 1.0
0.14694686233997345 | 0 | 1.0
0.15757019817829132 | 1 | 1.0
0.16429536044597626 | 0 | 1.0
0.17492930591106415 | 1 | 1.0
0.1816679835319519 | 0 | 1.0
0.1923181712627411 | 1 | 1.0
0.19907622039318085 | 0 | 1.0
0.20974862575531006 | 0 | 1.0
0.21653231978416443 | 1 | 1.0
0.21943022310733795 | 0 | 1.0
0.22624635696411133 | 1 | 1.0
0.2291770875453949 | 0 | 1.0
0.2360265552997589 | 1 | 1.0
0.23899145424365997 | 0 | 1.0
0.24587593972682953 | 0 | 1.0
0.24887715280056 | 1 | 1.0
0.24799701571464539 | 0 | 1.0
0.2510376274585724 | 1 | 1.0
0.2501952350139618 | 0 | 1.0
0.25327256321907043 | 0 | 1.0
0.2524658143520355 | 1 | 1.0
0.24777552485466003 | 0 | 1.0
0.24700327217578888 | 1 | 1.0
0.2423434853553772 | 0 | 1.0
0.24159875512123108 | 1 | 1.0
0.23696300387382507 | 0 | 1.0
0.23623956739902496 | 1 | 1.0
0.23162205517292023 | 0 | 1.0
0.23091430962085724 | 0 | 1.0
0.22630971670150757 | 1 | 1.0
0.21780778467655182 | 0 | 1.0
0.21321120858192444 | 1 | 1.0
0.20471149682998657 | 0 | 1.0
0.20011159777641296 | 1 | 1.0
0.19160307943820953 | 1 | 1.0
0.18698860704898834 | 0 | 1.0
0.1862640380859375 | 1 | 1.0
0.18162351846694946 | 0 | 1.0
0.18087010085582733 | 1 | 1.0
0.17619824409484863 | 0 | 1.0
0.17541025578975677 | 1 | 1.0
0.17070110142230988 | 1 | 1.0
0.16987210512161255 | 0 | 1.0
0.1729198545217514 | 1 | 1.0
0.17204242944717407 | 1 | 1.0
0.1750408560037613 | 0 | 1.0
0.18191330134868622 | 1 | 1.0
0.1848597675561905 | 0 | 1.0
0.19168205559253693 | 1 | 1.0
0.1945793330669403 | 1 | 1.0
0.20135349035263062 | 0 | 1.0
0.21200384199619293 | 1 | 1.0
0.2187306135892868 | 0 | 1.0
0.22933736443519592 | 1 | 1.0
0.23602299392223358 | 0 | 1.0
0.2465916872024536 | 1 | 1.0
0.25324133038520813 | 1 | 1.0
0.2637765109539032 | 0 | 1.0
0.2781975269317627 | 1 | 1.0
0.28870290517807007 | 0 | 1.0
0.30309945344924927 | 1 | 1.0
0.3135846257209778 | 0 | 1.0
0.32796579599380493 | 1 | 1.0
0.3384397327899933 | 0 | 1.0
0.3528141677379608 | 1 | 1.0
0.36328554153442383 | 0 | 1.0
0.37766164541244507 | 1 | 1.0
0.38813892006874084 | 0 | 1.0
0.40252503752708435 | 1 | 1.0
0.4130167067050934 | 0 | 1.0
0.4274212718009949 | 0 | 1.0
0.43793603777885437 | 1 | 1.0
0.4445646107196808 | 0 | 1.0
0.45511168241500854 | 1 | 1.0
0.46177423000335693 | 0 | 1.0
0.47235676646232605 | 0 | 1.0
0.4790569543838501 | 1 | 1.0
0.4818771779537201 | 0 | 1.0
0.4886195659637451 | 1 | 1.0
0.4914812445640564 | 0 | 1.0
0.49826478958129883 | 0 | 1.0
0.5011674165725708 | 1 | 1.0
0.500190258026123 | 0 | 1.0
0.5031344294548035 | 1 | 1.0
0.5021957755088806 | 0 | 1.0
0.5051764249801636 | 1 | 1.0
0.5042718648910522 | 0 | 1.0
0.5072848796844482 | 0 | 1.0
0.5064107179641724 | 1 | 1.0
0.5016494989395142 | 0 | 1.0
0.5008029937744141 | 1 | 1.0
0.49606460332870483 | 0 | 1.0
0.4952370822429657 | 1 | 1.0
0.4905132055282593 | 0 | 1.0
0.4896964132785797 | 1 | 1.0
0.48497921228408813 | 0 | 1.0
0.4841653108596802 | 1 | 1.0
0.4794471561908722 | 0 | 1.0
0.4786285161972046 | 1 | 1.0
0.4739018380641937 | 0 | 1.0
0.4730707108974457 | 1 | 1.0
0.4683278799057007 | 0 | 1.0
0.46747642755508423 | 1 | 1.0
0.4627094864845276 | 0 | 1.0
0.46182945370674133 | 1 | 1.0
0.4570300579071045 | 1 | 1.0
0.4561126232147217 | 0 | 1.0
0.4590730369091034 | 1 | 1.0
0.4581085741519928 | 1 | 1.0
0.4610198140144348 | 0 | 1.0
0.4678042232990265 | 1 | 1.0
0.4706615209579468 | 0 | 1.0
0.4773925244808197 | 1 | 1.0
0.4801965057849884 | 1 | 1.0
0.48687392473220825 | 0 | 1.0
0.49742335081100464 | 1 | 1.0
0.5040456652641296 | 0 | 1.0
0.5145423412322998 | 1 | 1.0
0.5211132764816284 | 1 | 1.0
0.5315602421760559 | 0 | 1.0
0.5458828210830688 | 1 | 1.0
0.5562816262245178 | 0 | 1.0
0.5705603957176208 | 1 | 1.0
0.5809181928634644 | 1 | 1.0
0.5951594710350037 | 0 | 1.0
0.6132850646972656 | 1 | 1.0
0.6274942755699158 | 0 | 1.0
0.6455941200256348 | 1 | 1.0
0.6597824692726135 | 0 | 1.0
0.6778671741485596 | 1 | 1.0
0.6920453906059265 | 0 | 1.0
0.710125207901001 | 1 | 1.0
0.7243034243583679 | 0 | 1.0
0.7423883676528931 | 1 | 1.0
0.7565768957138062 | 0 | 1.0
0.7746769785881042 | 0 | 1.0
0.7888859510421753 | 1 | 1.0
0.7992079854011536 | 0 | 1.0
0.8134481310844421 | 1 | 1.0
0.8238036632537842 | 0 | 1.0
0.8380795121192932 | 0 | 1.0
0.8484737277030945 | 1 | 1.0
0.8549891710281372 | 0 | 1.0
0.8654279708862305 | 1 | 1.0
0.8719879984855652 | 0 | 1.0
0.8824717998504639 | 0 | 1.0
0.8890774846076965 | 1 | 1.0
0.8918067812919617 | 0 | 1.0
0.8984602689743042 | 1 | 1.0
0.9012352228164673 | 0 | 1.0
0.9079331755638123 | 0 | 1.0
0.9107511639595032 | 1 | 1.0
0.9096896648406982 | 0 | 1.0
0.9125491380691528 | 1 | 1.0
0.9115249514579773 | 0 | 1.0
0.9144188165664673 | 0 | 1.0
0.9134253263473511 | 1 | 1.0
0.9085437059402466 | 0 | 1.0
0.9075753092765808 | 1 | 1.0
0.9027124047279358 | 0 | 1.0
0.9017572999000549 | 1 | 1.0
0.8969018459320068 | 0 | 1.0
0.8959488868713379 | 1 | 1.0
0.8910899758338928 | 0 | 1.0
0.890127956867218 | 1 | 1.0
0.8852546811103821 | 0 | 1.0
0.8842725157737732 | 1 | 1.0
0.8793739080429077 | 1 | 1.0
0.8783601522445679 | 0 | 1.0
0.8812265396118164 | 1 | 1.0
0.880169153213501 | 0 | 1.0
0.882988452911377 | 1 | 1.0
0.8818811774253845 | 1 | 1.0
0.8846464157104492 | 0 | 1.0
0.8912802338600159 | 1 | 1.0
0.8939831852912903 | 1 | 1.0
0.9005531668663025 | 0 | 1.0
0.9109876751899719 | 1 | 1.0
0.917489767074585 | 1 | 1.0
0.9278572797775269 | 0 | 1.0
0.9420891404151917 | 1 | 1.0
0.9523894786834717 | 0 | 1.0
0.9665574431419373 | 1 | 1.0
0.9767953753471375 | 1 | 1.0
0.9909031987190247 | 0 | 1.0
1.0088807344436646 | 1 | 1.0
1.02293062210083 | 1 | 1.0
1.040855050086975 | 0 | 1.0
1.0626550912857056 | 1 | 1.0
1.0805329084396362 | 0 | 1.0
1.1022934913635254 | 1 | 1.0
1.1201364994049072 | 0 | 1.0
1.1418688297271729 | 1 | 1.0
1.1596885919570923 | 0 | 1.0
1.1814031600952148 | 1 | 1.0
1.1992099285125732 | 0 | 1.0
1.2209168672561646 | 1 | 1.0
1.2387208938598633 | 0 | 1.0
1.2604299783706665 | 1 | 1.0
1.2782411575317383 | 0 | 1.0
1.2999621629714966 | 1 | 1.0
1.3177902698516846 | 0 | 1.0
1.3395330905914307 | 0 | 1.0
1.3573886156082153 | 1 | 1.0
1.3713608980178833 | 0 | 1.0
1.3892543315887451 | 1 | 1.0
1.4032671451568604 | 0 | 1.0
1.4212034940719604 | 0 | 1.0
1.4352625608444214 | 1 | 1.0
1.445447325706482 | 0 | 1.0
1.4595589637756348 | 0 | 1.0
1.4697967767715454 | 1 | 1.0
1.4761626720428467 | 0 | 1.0
1.4864555597305298 | 0 | 1.0
1.492874264717102 | 1 | 1.0
1.495418667793274 | 0 | 1.0
1.5018876791000366 | 1 | 1.0
1.5044777393341064 | 0 | 1.0
1.5109891891479492 | 0 | 1.0
1.513617753982544 | 1 | 1.0
1.5123622417449951 | 0 | 1.0
1.515023112297058 | 1 | 1.0
1.5137932300567627 | 0 | 1.0
1.5164744853973389 | 1 | 1.0
1.515259027481079 | 0 | 1.0
1.5179493427276611 | 1 | 1.0
1.5167372226715088 | 0 | 1.0
1.519425630569458 | 1 | 1.0
1.518206238746643 | 0 | 1.0
1.5208816528320312 | 1 | 1.0
1.5196441411972046 | 0 | 1.0
1.5222957134246826 | 1 | 1.0
1.5210291147232056 | 0 | 1.0
1.5236451625823975 | 1 | 1.0
1.5223380327224731 | 1 | 1.0
1.5249067544937134 | 0 | 1.0
1.5313458442687988 | 1 | 1.0
1.5338542461395264 | 1 | 1.0
1.5402284860610962 | 0 | 1.0
1.5504645109176636 | 1 | 1.0
1.5567654371261597 | 1 | 1.0
1.5669258832931519 | 0 | 1.0
1.58094322681427 | 1 | 1.0
1.591023325920105 | 1 | 1.0
1.6049602031707764 | 0 | 1.0
1.6227525472640991 | 1 | 1.0
1.6366075277328491 | 1 | 1.0
1.6543200016021729 | 0 | 1.0
1.6758897304534912 | 1 | 1.0
1.6935241222381592 | 1 | 1.0
1.7150200605392456 | 0 | 1.0
1.740378499031067 | 1 | 1.0
1.761805534362793 | 1 | 1.0
1.7871016263961792 | 0 | 1.0
1.816268801689148 | 1 | 1.0
1.8415111303329468 | 0 | 1.0
1.8706332445144653 | 1 | 1.0
1.8958359956741333 | 0 | 1.0
1.9249261617660522 | 1 | 1.0
1.9501028060913086 | 0 | 1.0
1.9791735410690308 | 1 | 1.0
2.004336357116699 | 0 | 1.0
2.033399820327759 | 1 | 1.0
2.058561086654663 | 0 | 1.0
2.0876288414001465 | 1 | 1.0
2.1128005981445312 | 0 | 1.0
2.1418843269348145 | 0 | 1.0
2.1670784950256348 | 1 | 1.0
2.188387155532837 | 0 | 1.0
2.213615894317627 | 1 | 1.0
2.2349629402160645 | 0 | 1.0
2.26023268699646 | 0 | 1.0
2.2816250324249268 | 1 | 1.0
2.299143075942993 | 0 | 1.0
2.3205883502960205 | 0 | 1.0
2.338160991668701 | 1 | 1.0
2.351863145828247 | 0 | 1.0
2.3694934844970703 | 0 | 1.0
2.3832521438598633 | 1 | 1.0
2.393139600753784 | 0 | 1.0
Total reward: 317.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.006829152349382639 | 0 | 1.0
-0.010980318300426006 | 1 | 1.0
-0.019036076962947845 | 0 | 1.0
-0.02319302223622799 | 1 | 1.0
-0.03125904127955437 | 1 | 1.0
-0.03543102368712425 | 0 | 1.0
-0.03571253642439842 | 1 | 1.0
-0.03990906476974487 | 0 | 1.0
-0.04021685570478439 | 1 | 1.0
-0.04444125294685364 | 0 | 1.0
-0.04477899894118309 | 1 | 1.0
-0.049035217612981796 | 1 | 1.0
-0.049407295882701874 | 0 | 1.0
-0.04589778929948807 | 1 | 1.0
-0.04630938544869423 | 0 | 1.0
-0.04283894971013069 | 1 | 1.0
-0.04328951612114906 | 1 | 1.0
-0.03985815495252609 | 0 | 1.0
-0.03254612162709236 | 1 | 1.0
-0.029154852032661438 | 0 | 1.0
-0.021880120038986206 | 1 | 1.0
-0.018524276092648506 | 0 | 1.0
-0.011282754130661488 | 1 | 1.0
-0.007958601228892803 | 1 | 1.0
-0.0007470516138710082 | 0 | 1.0
0.010351723060011864 | 1 | 1.0
0.0175357386469841 | 0 | 1.0
0.028611648827791214 | 1 | 1.0
0.035776540637016296 | 0 | 1.0
0.04683755710721016 | 1 | 1.0
0.05399119108915329 | 0 | 1.0
0.06504485011100769 | 1 | 1.0
0.07219471782445908 | 0 | 1.0
0.08324830234050751 | 1 | 1.0
0.09040170907974243 | 0 | 1.0
0.10146240890026093 | 1 | 1.0
0.10862666368484497 | 0 | 1.0
0.11970175057649612 | 0 | 1.0
0.1268843114376068 | 1 | 1.0
0.13017751276493073 | 0 | 1.0
0.13738621771335602 | 1 | 1.0
0.1407063901424408 | 0 | 1.0
0.1479429453611374 | 1 | 1.0
0.15129218995571136 | 0 | 1.0
0.15855896472930908 | 0 | 1.0
0.16194003820419312 | 1 | 1.0
0.16143740713596344 | 0 | 1.0
0.16485385596752167 | 1 | 1.0
0.16438521444797516 | 0 | 1.0
0.16783475875854492 | 1 | 1.0
0.16739830374717712 | 0 | 1.0
0.170879527926445 | 0 | 1.0
0.17047430574893951 | 1 | 1.0
0.1661834865808487 | 0 | 1.0
0.16580933332443237 | 1 | 1.0
0.16154614090919495 | 0 | 1.0
0.1611970067024231 | 1 | 1.0
0.15695585310459137 | 0 | 1.0
0.156626358628273 | 1 | 1.0
0.15240220725536346 | 0 | 1.0
0.15208753943443298 | 1 | 1.0
0.1478758603334427 | 0 | 1.0
0.1475716233253479 | 0 | 1.0
0.14336822926998138 | 1 | 1.0
0.13526551425457 | 0 | 1.0
0.13106650114059448 | 1 | 1.0
0.12296291440725327 | 1 | 1.0
0.11875784397125244 | 0 | 1.0
0.11844764649868011 | 1 | 1.0
0.11422606557607651 | 0 | 1.0
0.11389725655317307 | 1 | 1.0
0.10965509712696075 | 0 | 1.0
0.10930335521697998 | 1 | 1.0
0.10503611713647842 | 0 | 1.0
0.10465661436319351 | 1 | 1.0
0.10035925358533859 | 1 | 1.0
0.09994655102491379 | 0 | 1.0
0.10341563075780869 | 1 | 1.0
0.10296352207660675 | 0 | 1.0
0.10639306902885437 | 1 | 1.0
0.1059010922908783 | 1 | 1.0
0.10929010063409805 | 0 | 1.0
0.1165584996342659 | 1 | 1.0
0.11990492045879364 | 0 | 1.0
0.12713293731212616 | 1 | 1.0
0.130440354347229 | 0 | 1.0
0.13763093948364258 | 1 | 1.0
0.14090192317962646 | 1 | 1.0
0.14805713295936584 | 0 | 1.0
0.15909598767757416 | 1 | 1.0
0.1662169098854065 | 0 | 1.0
0.17722544074058533 | 1 | 1.0
0.18431895971298218 | 0 | 1.0
0.1953035593032837 | 1 | 1.0
0.2023758590221405 | 0 | 1.0
0.21334227919578552 | 1 | 1.0
0.2203989177942276 | 0 | 1.0
0.23135243356227875 | 1 | 1.0
0.23839853703975677 | 0 | 1.0
0.24934402108192444 | 1 | 1.0
0.25638440251350403 | 0 | 1.0
0.2673264741897583 | 1 | 1.0
0.27436569333076477 | 0 | 1.0
0.2853088974952698 | 1 | 1.0
0.29235148429870605 | 0 | 1.0
0.30330023169517517 | 1 | 1.0
