6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.15162122249603271 | 1 | 1.0
-0.15523292124271393 | 0 | 1.0
-0.15495441854000092 | 1 | 1.0
-0.15859054028987885 | 0 | 1.0
-0.15833686292171478 | 1 | 1.0
-0.16199833154678345 | 1 | 1.0
-0.1617707759141922 | 0 | 1.0
-0.15765567123889923 | 1 | 1.0
-0.1574561446905136 | 0 | 1.0
-0.15336674451828003 | 1 | 1.0
-0.15319117903709412 | 0 | 1.0
-0.14912381768226624 | 1 | 1.0
-0.14896878600120544 | 1 | 1.0
-0.14492033421993256 | 0 | 1.0
-0.1369786262512207 | 1 | 1.0
-0.13294653594493866 | 0 | 1.0
-0.1250164955854416 | 1 | 1.0
-0.12099190801382065 | 0 | 1.0
-0.11306501179933548 | 1 | 1.0
-0.10903939604759216 | 0 | 1.0
-0.10110728442668915 | 0 | 1.0
-0.09707218408584595 | 1 | 1.0
-0.09693088382482529 | 0 | 1.0
-0.09287769347429276 | 1 | 1.0
-0.09271716326475143 | 0 | 1.0
-0.0886436402797699 | 1 | 1.0
-0.08846136927604675 | 0 | 1.0
-0.08436477929353714 | 1 | 1.0
-0.08415775001049042 | 0 | 1.0
-0.08003482967615128 | 0 | 1.0
-0.07979945093393326 | 1 | 1.0
-0.08344939351081848 | 0 | 1.0
-0.08318138122558594 | 1 | 1.0
-0.08679971843957901 | 0 | 1.0
-0.08650070428848267 | 0 | 1.0
-0.0900886058807373 | 1 | 1.0
-0.09756263345479965 | 0 | 1.0
-0.1011204868555069 | 1 | 1.0
-0.10856803506612778 | 0 | 1.0
-0.11210215836763382 | 1 | 1.0
-0.1195291057229042 | 0 | 1.0
-0.12304515391588211 | 1 | 1.0
-0.130456805229187 | 0 | 1.0
-0.13395991921424866 | 1 | 1.0
-0.14136114716529846 | 0 | 1.0
-0.14485609531402588 | 1 | 1.0
-0.1522514969110489 | 0 | 1.0
-0.15574276447296143 | 1 | 1.0
-0.16313669085502625 | 0 | 1.0
-0.1666286438703537 | 1 | 1.0
-0.17402538657188416 | 0 | 1.0
-0.17752233147621155 | 1 | 1.0
-0.18492619693279266 | 0 | 1.0
-0.1884324997663498 | 1 | 1.0
-0.19584791362285614 | 0 | 1.0
-0.19936814904212952 | 1 | 1.0
-0.2067997306585312 | 0 | 1.0
-0.2103387415409088 | 1 | 1.0
-0.21779149770736694 | 1 | 1.0
-0.22135451436042786 | 0 | 1.0
-0.22103044390678406 | 1 | 1.0
-0.22462326288223267 | 0 | 1.0
-0.22432877123355865 | 1 | 1.0
-0.22795116901397705 | 1 | 1.0
-0.22768643498420715 | 0 | 1.0
-0.22353577613830566 | 1 | 1.0
-0.22330176830291748 | 0 | 1.0
-0.21917898952960968 | 1 | 1.0
-0.21897074580192566 | 0 | 1.0
-0.21487131714820862 | 1 | 1.0
-0.21468456089496613 | 0 | 1.0
-0.21060456335544586 | 1 | 1.0
-0.21043561398983002 | 1 | 1.0
-0.20637169480323792 | 0 | 1.0
-0.19841285049915314 | 1 | 1.0
-0.19436205923557281 | 0 | 1.0
-0.18641149997711182 | 1 | 1.0
-0.1823645532131195 | 0 | 1.0
-0.1744133085012436 | 1 | 1.0
-0.17036117613315582 | 0 | 1.0
-0.16240033507347107 | 0 | 1.0
-0.15833397209644318 | 1 | 1.0
-0.1581585854291916 | 0 | 1.0
-0.15406866371631622 | 1 | 1.0
-0.15386813879013062 | 0 | 1.0
-0.14975158870220184 | 1 | 1.0
-0.14952248334884644 | 0 | 1.0
-0.14537562429904938 | 0 | 1.0
-0.14511385560035706 | 1 | 1.0
-0.14873474836349487 | 0 | 1.0
-0.14843544363975525 | 1 | 1.0
-0.1520194560289383 | 0 | 1.0
-0.1516835242509842 | 0 | 1.0
-0.1552310436964035 | 1 | 1.0
-0.1626608818769455 | 0 | 1.0
-0.1661713421344757 | 1 | 1.0
-0.17356719076633453 | 0 | 1.0
-0.1770457923412323 | 0 | 1.0
-0.18441230058670044 | 1 | 1.0
-0.19566696882247925 | 0 | 1.0
-0.2030080258846283 | 1 | 1.0
-0.21424265205860138 | 0 | 1.0
-0.22156812250614166 | 1 | 1.0
-0.23279215395450592 | 0 | 1.0
-0.24011147022247314 | 1 | 1.0
-0.25133398175239563 | 0 | 1.0
-0.2586562931537628 | 1 | 1.0
-0.2698862552642822 | 0 | 1.0
-0.27722063660621643 | 1 | 1.0
-0.28846707940101624 | 1 | 1.0
-0.2958228290081024 | 0 | 1.0
-0.2992916405200958 | 1 | 1.0
-0.3066784143447876 | 0 | 1.0
-0.3101801872253418 | 1 | 1.0
-0.31760165095329285 | 1 | 1.0
-0.32114049792289734 | 0 | 1.0
-0.32079920172691345 | 1 | 1.0
-0.324380099773407 | 1 | 1.0
-0.32408034801483154 | 0 | 1.0
-0.31990087032318115 | 1 | 1.0
-0.3196426033973694 | 0 | 1.0
-0.31550121307373047 | 1 | 1.0
-0.3152787685394287 | 0 | 1.0
-0.31117045879364014 | 1 | 1.0
-0.31097912788391113 | 1 | 1.0
-0.30689963698387146 | 0 | 1.0
-0.29893189668655396 | 1 | 1.0
-0.2948777973651886 | 0 | 1.0
-0.28693026304244995 | 1 | 1.0
-0.282892107963562 | 0 | 1.0
-0.27495574951171875 | 1 | 1.0
-0.27092456817626953 | 0 | 1.0
-0.2629907429218292 | 1 | 1.0
-0.25895780324935913 | 0 | 1.0
-0.2510179877281189 | 1 | 1.0
-0.24697467684745789 | 0 | 1.0
-0.23902030289173126 | 1 | 1.0
-0.23495787382125854 | 0 | 1.0
-0.22698022425174713 | 0 | 1.0
-0.22288955748081207 | 1 | 1.0
-0.22268201410770416 | 0 | 1.0
-0.21855346858501434 | 1 | 1.0
-0.21830599009990692 | 0 | 1.0
-0.21413575112819672 | 0 | 1.0
-0.21384397149085999 | 1 | 1.0
-0.21742792427539825 | 0 | 1.0
-0.21708641946315765 | 0 | 1.0
-0.22062082588672638 | 1 | 1.0
-0.22802996635437012 | 0 | 1.0
-0.2315140962600708 | 1 | 1.0
-0.2388758510351181 | 0 | 1.0
-0.24231436848640442 | 0 | 1.0
-0.24963270127773285 | 1 | 1.0
-0.260830819606781 | 0 | 1.0
-0.2681085169315338 | 1 | 1.0
-0.2792709469795227 | 0 | 1.0
-0.2865164279937744 | 0 | 1.0
-0.2976509630680084 | 1 | 1.0
-0.31267574429512024 | 0 | 1.0
-0.3237893879413605 | 1 | 1.0
-0.3388003408908844 | 0 | 1.0
-0.3499062955379486 | 1 | 1.0
-0.3649160861968994 | 0 | 1.0
-0.3760271370410919 | 1 | 1.0
-0.3910481929779053 | 1 | 1.0
-0.4021771252155304 | 0 | 1.0
-0.40941858291625977 | 1 | 1.0
-0.4205784201622009 | 0 | 1.0
-0.4278545677661896 | 1 | 1.0
-0.4390522539615631 | 1 | 1.0
-0.44637054204940796 | 0 | 1.0
-0.44981318712234497 | 1 | 1.0
-0.45718199014663696 | 1 | 1.0
-0.4606766700744629 | 0 | 1.0
-0.46029946208000183 | 1 | 1.0
-0.46384990215301514 | 1 | 1.0
-0.46352729201316833 | 0 | 1.0
-0.45933234691619873 | 1 | 1.0
-0.45906364917755127 | 1 | 1.0
-0.45491883158683777 | 0 | 1.0
-0.44689708948135376 | 1 | 1.0
-0.4427972733974457 | 0 | 1.0
-0.4348142445087433 | 1 | 1.0
-0.43074876070022583 | 0 | 1.0
-0.42279449105262756 | 1 | 1.0
-0.4187535047531128 | 1 | 1.0
-0.41081875562667847 | 0 | 1.0
-0.39898863434791565 | 1 | 1.0
-0.39106476306915283 | 0 | 1.0
-0.3792378306388855 | 1 | 1.0
-0.3713098466396332 | 0 | 1.0
-0.3594716489315033 | 0 | 1.0
-0.35152480006217957 | 1 | 1.0
-0.3474639654159546 | 0 | 1.0
-0.3394831120967865 | 1 | 1.0
-0.3353832960128784 | 0 | 1.0
-0.32735946774482727 | 0 | 1.0
-0.32321101427078247 | 1 | 1.0
-0.3229334056377411 | 0 | 1.0
-0.31872573494911194 | 0 | 1.0
-0.3183858394622803 | 1 | 1.0
-0.32191041111946106 | 0 | 1.0
-0.3215019404888153 | 0 | 1.0
-0.32495737075805664 | 0 | 1.0
-0.332274854183197 | 1 | 1.0
-0.343454509973526 | 0 | 1.0
-0.35070207715034485 | 0 | 1.0
-0.36181697249412537 | 1 | 1.0
-0.37680068612098694 | 0 | 1.0
-0.3878574073314667 | 1 | 1.0
-0.4027903079986572 | 0 | 1.0
-0.41380074620246887 | 0 | 1.0
-0.4286937713623047 | 1 | 1.0
-0.44747161865234375 | 0 | 1.0
-0.46233469247817993 | 1 | 1.0
-0.48109135031700134 | 0 | 1.0
-0.49594035744667053 | 1 | 1.0
-0.5146909356117249 | 0 | 1.0
-0.5295412540435791 | 1 | 1.0
-0.5483006834983826 | 0 | 1.0
-0.5631675720214844 | 1 | 1.0
-0.5819506645202637 | 1 | 1.0
-0.5968494415283203 | 0 | 1.0
-0.6078699827194214 | 1 | 1.0
-0.6228165626525879 | 1 | 1.0
-0.633890688419342 | 0 | 1.0
-0.6410972476005554 | 1 | 1.0
-0.6522359251976013 | 1 | 1.0
-0.6595103740692139 | 1 | 1.0
-0.6629241704940796 | 0 | 1.0
-0.6624788045883179 | 1 | 1.0
-0.6659684777259827 | 1 | 1.0
-0.6655966639518738 | 0 | 1.0
-0.6613636016845703 | 1 | 1.0
-0.6610633730888367 | 1 | 1.0
-0.6568973064422607 | 0 | 1.0
-0.648864209651947 | 1 | 1.0
-0.6447595357894897 | 1 | 1.0
-0.6367810964584351 | 0 | 1.0
-0.6249263286590576 | 1 | 1.0
-0.616992712020874 | 1 | 1.0
-0.6051739454269409 | 0 | 1.0
-0.5894662737846375 | 1 | 1.0
-0.577669084072113 | 0 | 1.0
-0.5619722604751587 | 1 | 1.0
-0.5501763224601746 | 0 | 1.0
-0.5344707369804382 | 0 | 1.0
-0.5226559042930603 | 1 | 1.0
-0.5147249102592468 | 0 | 1.0
-0.5028708577156067 | 0 | 1.0
-0.49489250779151917 | 1 | 1.0
-0.49078360199928284 | 0 | 1.0
-0.4827427864074707 | 0 | 1.0
-0.4785655736923218 | 1 | 1.0
-0.4782468378543854 | 0 | 1.0
-0.4739905595779419 | 0 | 1.0
-0.47358912229537964 | 0 | 1.0
-0.47703856229782104 | 1 | 1.0
-0.4843369424343109 | 0 | 1.0
-0.4876946210861206 | 0 | 1.0
-0.49490290880203247 | 0 | 1.0
-0.5059610605239868 | 1 | 1.0
-0.5208704471588135 | 0 | 1.0
-0.5318422913551331 | 0 | 1.0
-0.5466721057891846 | 1 | 1.0
-0.565362274646759 | 0 | 1.0
-0.5801208019256592 | 0 | 1.0
-0.5987482666969299 | 1 | 1.0
-0.6212481260299683 | 0 | 1.0
-0.6398249268531799 | 0 | 1.0
-0.6622845530509949 | 1 | 1.0
-0.6886314153671265 | 0 | 1.0
-0.7110671401023865 | 1 | 1.0
-0.7374022006988525 | 1 | 1.0
-0.7598363757133484 | 0 | 1.0
-0.7783764600753784 | 1 | 1.0
-0.8008314967155457 | 0 | 1.0
-0.8194010257720947 | 1 | 1.0
-0.8418927192687988 | 1 | 1.0
-0.8605082631111145 | 0 | 1.0
-0.8752546310424805 | 1 | 1.0
-0.8939333558082581 | 1 | 1.0
-0.908750057220459 | 1 | 1.0
-0.9197107553482056 | 0 | 1.0
-0.9268195629119873 | 1 | 1.0
-0.9378687739372253 | 1 | 1.0
-0.9450678825378418 | 1 | 1.0
-0.9484198689460754 | 1 | 1.0
-0.9479256272315979 | 0 | 1.0
-0.9435839653015137 | 1 | 1.0
-0.9431817531585693 | 1 | 1.0
-0.9389257431030273 | 1 | 1.0
-0.9308135509490967 | 0 | 1.0
-0.9188411235809326 | 1 | 1.0
-0.9107990264892578 | 1 | 1.0
-0.8988854885101318 | 0 | 1.0
-0.8830955028533936 | 1 | 1.0
-0.8712248206138611 | 0 | 1.0
-0.8554650545120239 | 1 | 1.0
-0.8436152935028076 | 0 | 1.0
-0.8278650045394897 | 1 | 1.0
-0.8160146474838257 | 0 | 1.0
-0.8002533912658691 | 0 | 1.0
-0.7883811593055725 | 1 | 1.0
-0.7803905606269836 | 0 | 1.0
-0.7684750556945801 | 1 | 1.0
-0.7604321837425232 | 0 | 1.0
-0.7484581470489502 | 0 | 1.0
-0.7403468489646912 | 0 | 1.0
-0.7360904812812805 | 1 | 1.0
-0.7356829643249512 | 0 | 1.0
-0.7313327193260193 | 0 | 1.0
-0.7308264374732971 | 0 | 1.0
-0.7341590523719788 | 0 | 1.0
-0.7413274645805359 | 0 | 1.0
-0.7523305416107178 | 1 | 1.0
-0.7671693563461304 | 0 | 1.0
-0.778063178062439 | 0 | 1.0
-0.7927987575531006 | 0 | 1.0
-0.8113779425621033 | 1 | 1.0
-0.8338044881820679 | 0 | 1.0
-0.8522934317588806 | 0 | 1.0
-0.874640166759491 | 1 | 1.0
-0.9008493423461914 | 0 | 1.0
-0.923129677772522 | 0 | 1.0
-0.9492842555046082 | 1 | 1.0
-0.9793183207511902 | 0 | 1.0
-1.005435585975647 | 1 | 1.0
-1.0354455709457397 | 0 | 1.0
-1.0615489482879639 | 1 | 1.0
-1.0915569067001343 | 0 | 1.0
-1.1176693439483643 | 1 | 1.0
-1.1476969718933105 | 1 | 1.0
-1.1738412380218506 | 0 | 1.0
-1.1961103677749634 | 1 | 1.0
-1.2223093509674072 | 1 | 1.0
-1.2446436882019043 | 1 | 1.0
-1.2631216049194336 | 0 | 1.0
-1.2777493000030518 | 1 | 1.0
-1.2963193655014038 | 1 | 1.0
-1.311044692993164 | 1 | 1.0
-1.321931004524231 | 1 | 1.0
-1.328981637954712 | 1 | 1.0
-1.332198143005371 | 1 | 1.0
-1.3315799236297607 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03810293599963188 | 1 | 1.0
0.0347583144903183 | 0 | 1.0
0.03532884642481804 | 1 | 1.0
0.032009318470954895 | 0 | 1.0
0.03260380029678345 | 1 | 1.0
0.029307005926966667 | 0 | 1.0
0.02992333471775055 | 1 | 1.0
0.026647498831152916 | 0 | 1.0
0.027284154668450356 | 0 | 1.0
0.02402804233133793 | 1 | 1.0
0.016879849135875702 | 0 | 1.0
0.013642752543091774 | 1 | 1.0
0.0065098474733531475 | 0 | 1.0
0.0032848501577973366 | 1 | 1.0
-0.003839382203295827 | 0 | 1.0
-0.0070588174276053905 | 1 | 1.0
-0.014180709607899189 | 0 | 1.0
-0.01740090362727642 | 1 | 1.0
-0.024526655673980713 | 0 | 1.0
-0.027753867208957672 | 1 | 1.0
-0.03488969802856445 | 1 | 1.0
-0.038130275905132294 | 0 | 1.0
-0.03747831657528877 | 1 | 1.0
-0.04073886573314667 | 0 | 1.0
-0.04010699689388275 | 1 | 1.0
-0.04338785633444786 | 0 | 1.0
-0.0427766814827919 | 1 | 1.0
-0.04607869312167168 | 0 | 1.0
-0.04548932984471321 | 1 | 1.0
-0.04881385713815689 | 1 | 1.0
-0.04824795946478844 | 0 | 1.0
-0.04379319027066231 | 1 | 1.0
-0.043252985924482346 | 0 | 1.0
-0.0388217456638813 | 1 | 1.0
-0.038303401321172714 | 0 | 1.0
-0.03389221057295799 | 1 | 1.0
-0.033392488956451416 | 0 | 1.0
-0.028998402878642082 | 1 | 1.0
-0.028514567762613297 | 0 | 1.0
-0.024135101586580276 | 1 | 1.0
-0.023664848878979683 | 1 | 1.0
-0.01929790899157524 | 0 | 1.0
-0.011034679599106312 | 1 | 1.0
-0.006678525358438492 | 0 | 1.0
0.0015781479887664318 | 1 | 1.0
0.00593165960162878 | 0 | 1.0
0.014189695939421654 | 1 | 1.0
0.018548542633652687 | 0 | 1.0
0.02681579627096653 | 0 | 1.0
0.031187977641820908 | 1 | 1.0
0.03166826069355011 | 0 | 1.0
0.03606200963258743 | 1 | 1.0
0.036564864218235016 | 0 | 1.0
0.04098217189311981 | 1 | 1.0
0.04150988161563873 | 0 | 1.0
0.04595328867435455 | 0 | 1.0
0.04650874063372612 | 1 | 1.0
0.043178219348192215 | 0 | 1.0
0.04376496374607086 | 1 | 1.0
0.040464311838150024 | 0 | 1.0
0.04107997193932533 | 1 | 1.0
0.03780724108219147 | 0 | 1.0
0.03845019266009331 | 0 | 1.0
0.03520414978265762 | 1 | 1.0
0.028069866821169853 | 0 | 1.0
0.02484998106956482 | 1 | 1.0
0.017738206312060356 | 0 | 1.0
0.014537917450070381 | 1 | 1.0
0.007442485075443983 | 0 | 1.0
0.004255792126059532 | 1 | 1.0
-0.0028290054760873318 | 0 | 1.0
-0.006007698830217123 | 1 | 1.0
-0.013087248429656029 | 0 | 1.0
-0.016263270750641823 | 1 | 1.0
-0.023342765867710114 | 0 | 1.0
-0.026521312072873116 | 1 | 1.0
-0.03360588848590851 | 0 | 1.0
-0.036792147904634476 | 1 | 1.0
-0.04388698935508728 | 0 | 1.0
-0.047086283564567566 | 1 | 1.0
-0.054196760058403015 | 0 | 1.0
-0.05741465091705322 | 1 | 1.0
-0.06454643607139587 | 1 | 1.0
-0.06778887659311295 | 0 | 1.0
-0.06714479625225067 | 1 | 1.0
-0.07041826844215393 | 0 | 1.0
-0.06980539858341217 | 1 | 1.0
-0.0731104165315628 | 1 | 1.0
-0.07252971082925797 | 0 | 1.0
-0.06806473433971405 | 1 | 1.0
-0.06751794368028641 | 0 | 1.0
-0.06308449059724808 | 1 | 1.0
-0.06256753206253052 | 0 | 1.0
-0.058161988854408264 | 1 | 1.0
-0.05767156183719635 | 1 | 1.0
-0.05329104885458946 | 0 | 1.0
-0.045020703226327896 | 1 | 1.0
-0.040663011372089386 | 0 | 1.0
-0.03241095691919327 | 1 | 1.0
-0.028067776933312416 | 0 | 1.0
-0.01982608623802662 | 1 | 1.0
-0.015489556826651096 | 0 | 1.0
-0.007250632159411907 | 1 | 1.0
-0.0029131502378731966 | 0 | 1.0
0.005330453161150217 | 1 | 1.0
0.009676418267190456 | 0 | 1.0
0.017932161688804626 | 0 | 1.0
0.022294245660305023 | 1 | 1.0
0.022765813395380974 | 0 | 1.0
0.027151960879564285 | 1 | 1.0
0.02764846757054329 | 0 | 1.0
0.03206044062972069 | 1 | 1.0
0.03258398547768593 | 0 | 1.0
0.03702416270971298 | 0 | 1.0
0.037577494978904724 | 1 | 1.0
0.03424596041440964 | 0 | 1.0
0.03483255207538605 | 1 | 1.0
0.03153282031416893 | 0 | 1.0
0.0321502685546875 | 1 | 1.0
0.028880400583148003 | 0 | 1.0
0.029527097940444946 | 0 | 1.0
0.02628590725362301 | 1 | 1.0
0.01915760710835457 | 0 | 1.0
0.01594466157257557 | 1 | 1.0
0.008841011673212051 | 0 | 1.0
0.005649906117469072 | 1 | 1.0
-0.0014350804267451167 | 0 | 1.0
-0.004610142204910517 | 1 | 1.0
-0.011681939475238323 | 0 | 1.0
-0.014846289530396461 | 1 | 1.0
-0.021909991279244423 | 0 | 1.0
-0.025068629533052444 | 1 | 1.0
-0.03212907537817955 | 0 | 1.0
-0.035286795347929 | 1 | 1.0
-0.04234868288040161 | 0 | 1.0
-0.04551020264625549 | 1 | 1.0
-0.05257820710539818 | 0 | 1.0
-0.05574827268719673 | 1 | 1.0
-0.06282716244459152 | 0 | 1.0
-0.06601066887378693 | 1 | 1.0
-0.07310541719198227 | 0 | 1.0
-0.07630753517150879 | 1 | 1.0
-0.08342341333627701 | 1 | 1.0
-0.08664969354867935 | 0 | 1.0
-0.0859890878200531 | 1 | 1.0
-0.08924562484025955 | 0 | 1.0
-0.08861522376537323 | 1 | 1.0
-0.09190212190151215 | 0 | 1.0
-0.09130245447158813 | 1 | 1.0
-0.09462057054042816 | 1 | 1.0
-0.09405291080474854 | 0 | 1.0
-0.0896010473370552 | 1 | 1.0
-0.0890674814581871 | 0 | 1.0
-0.08464749157428741 | 1 | 1.0
-0.08414425700902939 | 1 | 1.0
-0.07975286990404129 | 0 | 1.0
-0.07147346436977386 | 1 | 1.0
-0.0671081617474556 | 0 | 1.0
-0.05885014310479164 | 1 | 1.0
-0.05450240522623062 | 0 | 1.0
-0.04625767096877098 | 1 | 1.0
-0.041919488459825516 | 0 | 1.0
-0.03368033841252327 | 1 | 1.0
-0.02934403158724308 | 0 | 1.0
-0.021102985367178917 | 1 | 1.0
-0.016761014237999916 | 0 | 1.0
-0.008510632440447807 | 1 | 1.0
-0.004155421629548073 | 0 | 1.0
0.004111854359507561 | 0 | 1.0
0.00848810002207756 | 1 | 1.0
0.008976615034043789 | 0 | 1.0
0.013382111676037312 | 1 | 1.0
0.013900978490710258 | 0 | 1.0
0.018337896093726158 | 0 | 1.0
0.01888969913125038 | 1 | 1.0
0.015558365732431412 | 0 | 1.0
0.016146499663591385 | 1 | 1.0
0.012850020080804825 | 0 | 1.0
0.013472083956003189 | 1 | 1.0
0.01020856387913227 | 0 | 1.0
0.010863030329346657 | 0 | 1.0
0.007631408981978893 | 1 | 1.0
0.0005145461764186621 | 0 | 1.0
-0.00268540414981544 | 1 | 1.0
-0.009774082340300083 | 0 | 1.0
-0.0129484748467803 | 1 | 1.0
-0.020014619454741478 | 0 | 1.0
-0.02316887117922306 | 0 | 1.0
-0.030217528343200684 | 1 | 1.0
-0.041160982102155685 | 0 | 1.0
-0.048196692019701004 | 1 | 1.0
-0.059132855385541916 | 0 | 1.0
-0.0661664679646492 | 1 | 1.0
-0.07710585743188858 | 1 | 1.0
