6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.06640112400054932 | 1 | 1.0
-0.06662721931934357 | 0 | 1.0
-0.06294986605644226 | 1 | 1.0
-0.06317412853240967 | 0 | 1.0
-0.05949366092681885 | 1 | 1.0
-0.059713490307331085 | 0 | 1.0
-0.05602727457880974 | 1 | 1.0
-0.056239981204271317 | 0 | 1.0
-0.05254529044032097 | 1 | 1.0
-0.05274803936481476 | 0 | 1.0
-0.04904196038842201 | 1 | 1.0
-0.04923171550035477 | 0 | 1.0
-0.045511092990636826 | 0 | 1.0
-0.04568452015519142 | 1 | 1.0
-0.04975007101893425 | 0 | 1.0
-0.049903467297554016 | 1 | 1.0
-0.05395040288567543 | 0 | 1.0
-0.054086294025182724 | 1 | 1.0
-0.05811687558889389 | 0 | 1.0
-0.05823732167482376 | 1 | 1.0
-0.06225336715579033 | 0 | 1.0
-0.0623600073158741 | 1 | 1.0
-0.06636296212673187 | 0 | 1.0
-0.06645707041025162 | 1 | 1.0
-0.07044802606105804 | 0 | 1.0
-0.07053054124116898 | 0 | 1.0
-0.07451028376817703 | 1 | 1.0
-0.08238649368286133 | 0 | 1.0
-0.08635549992322922 | 1 | 1.0
-0.09422456473112106 | 0 | 1.0
-0.09818973392248154 | 1 | 1.0
-0.10605835914611816 | 0 | 1.0
-0.11002640426158905 | 1 | 1.0
-0.11790121346712112 | 1 | 1.0
-0.12187884002923965 | 0 | 1.0
-0.1219620406627655 | 1 | 1.0
-0.12595611810684204 | 0 | 1.0
-0.12605597078800201 | 1 | 1.0
-0.13006700575351715 | 0 | 1.0
-0.13018423318862915 | 1 | 1.0
-0.1342131346464157 | 0 | 1.0
-0.13434888422489166 | 1 | 1.0
-0.1383970081806183 | 1 | 1.0
-0.13855288922786713 | 0 | 1.0
-0.13481803238391876 | 1 | 1.0
-0.13499614596366882 | 0 | 1.0
-0.13128125667572021 | 1 | 1.0
-0.13147751986980438 | 0 | 1.0
-0.12777884304523468 | 1 | 1.0
-0.12798969447612762 | 0 | 1.0
-0.1243039220571518 | 1 | 1.0
-0.12452623248100281 | 0 | 1.0
-0.12085040658712387 | 1 | 1.0
-0.12108134478330612 | 0 | 1.0
-0.11741279810667038 | 1 | 1.0
-0.11764979362487793 | 0 | 1.0
-0.113986074924469 | 1 | 1.0
-0.11422673612833023 | 0 | 1.0
-0.11056552827358246 | 1 | 1.0
-0.11080760508775711 | 0 | 1.0
-0.10714669525623322 | 1 | 1.0
-0.1073879823088646 | 0 | 1.0
-0.10372519493103027 | 1 | 1.0
-0.10396349430084229 | 0 | 1.0
-0.10029662400484085 | 1 | 1.0
-0.10052970051765442 | 0 | 1.0
-0.0968564823269844 | 1 | 1.0
-0.0970819965004921 | 0 | 1.0
-0.0934000164270401 | 1 | 1.0
-0.09361546486616135 | 0 | 1.0
-0.08992213755846024 | 1 | 1.0
-0.09012479335069656 | 0 | 1.0
-0.0864172875881195 | 1 | 1.0
-0.08660414069890976 | 0 | 1.0
-0.08287929743528366 | 0 | 1.0
-0.08304699510335922 | 1 | 1.0
-0.08710524439811707 | 0 | 1.0
-0.08724997192621231 | 1 | 1.0
-0.09128659218549728 | 0 | 1.0
-0.09141068160533905 | 1 | 1.0
-0.09542770683765411 | 0 | 1.0
-0.09553296864032745 | 1 | 1.0
-0.09953191131353378 | 0 | 1.0
-0.09961964935064316 | 1 | 1.0
-0.10360157489776611 | 0 | 1.0
-0.10367262363433838 | 0 | 1.0
-0.10763814300298691 | 1 | 1.0
-0.11549729853868484 | 0 | 1.0
-0.11944659054279327 | 1 | 1.0
-0.12729297578334808 | 0 | 1.0
-0.13123251497745514 | 1 | 1.0
-0.13907234370708466 | 0 | 1.0
-0.1430082768201828 | 1 | 1.0
-0.15084752440452576 | 0 | 1.0
-0.15478584170341492 | 1 | 1.0
-0.16263040900230408 | 0 | 1.0
-0.16657708585262299 | 1 | 1.0
-0.1744329035282135 | 1 | 1.0
-0.17839401960372925 | 0 | 1.0
-0.17846308648586273 | 1 | 1.0
-0.18244501948356628 | 0 | 1.0
-0.18253490328788757 | 1 | 1.0
-0.18653780221939087 | 0 | 1.0
-0.18664893507957458 | 1 | 1.0
-0.19067345559597015 | 1 | 1.0
-0.1908067911863327 | 0 | 1.0
-0.18705026805400848 | 1 | 1.0
-0.18720729649066925 | 0 | 1.0
-0.1834719032049179 | 1 | 1.0
-0.183648020029068 | 0 | 1.0
-0.17992949485778809 | 1 | 1.0
-0.18012063205242157 | 0 | 1.0
-0.17641516029834747 | 1 | 1.0
-0.17661766707897186 | 0 | 1.0
-0.1729217916727066 | 1 | 1.0
-0.17313234508037567 | 0 | 1.0
-0.16944292187690735 | 1 | 1.0
-0.16965845227241516 | 0 | 1.0
-0.165972501039505 | 1 | 1.0
-0.16619008779525757 | 0 | 1.0
-0.16250476241111755 | 1 | 1.0
-0.16272157430648804 | 0 | 1.0
-0.1590341031551361 | 1 | 1.0
-0.15924732387065887 | 0 | 1.0
-0.1555548757314682 | 1 | 1.0
-0.15576165914535522 | 0 | 1.0
-0.152061328291893 | 1 | 1.0
-0.15225869417190552 | 0 | 1.0
-0.14854742586612701 | 1 | 1.0
-0.14873217046260834 | 0 | 1.0
-0.1450066715478897 | 1 | 1.0
-0.14517535269260406 | 0 | 1.0
-0.1414320319890976 | 0 | 1.0
-0.14158080518245697 | 1 | 1.0
-0.14561955630779266 | 0 | 1.0
-0.1457441747188568 | 1 | 1.0
-0.14975984394550323 | 0 | 1.0
-0.149862140417099 | 1 | 1.0
-0.15385626256465912 | 0 | 1.0
-0.15393751859664917 | 1 | 1.0
-0.15791106224060059 | 0 | 1.0
-0.15797199308872223 | 0 | 1.0
-0.16192540526390076 | 1 | 1.0
-0.16977035999298096 | 0 | 1.0
-0.17370355129241943 | 1 | 1.0
-0.1815316081047058 | 0 | 1.0
-0.1854507029056549 | 1 | 1.0
-0.19326768815517426 | 0 | 1.0
-0.19717836380004883 | 1 | 1.0
-0.2049897313117981 | 0 | 1.0
-0.2088974118232727 | 1 | 1.0
-0.21670843660831451 | 0 | 1.0
-0.2206183820962906 | 1 | 1.0
-0.2284342497587204 | 0 | 1.0
-0.23235173523426056 | 1 | 1.0
-0.2401777058839798 | 1 | 1.0
-0.24410808086395264 | 0 | 1.0
-0.24414527416229248 | 1 | 1.0
-0.24809418618679047 | 0 | 1.0
-0.24814949929714203 | 1 | 1.0
-0.25211626291275024 | 0 | 1.0
-0.2521893084049225 | 1 | 1.0
-0.2561737298965454 | 0 | 1.0
-0.25626450777053833 | 1 | 1.0
-0.26026687026023865 | 1 | 1.0
-0.26037585735321045 | 0 | 1.0
-0.25659260153770447 | 1 | 1.0
-0.25672075152397156 | 0 | 1.0
-0.25295382738113403 | 1 | 1.0
-0.2530958354473114 | 0 | 1.0
-0.24934019148349762 | 1 | 1.0
-0.24949122965335846 | 0 | 1.0
-0.24574220180511475 | 1 | 1.0
-0.24589766561985016 | 0 | 1.0
-0.24215081334114075 | 1 | 1.0
-0.24230626225471497 | 0 | 1.0
-0.23855724930763245 | 1 | 1.0
-0.23870834708213806 | 0 | 1.0
-0.23495280742645264 | 1 | 1.0
-0.23509514331817627 | 0 | 1.0
-0.23132863640785217 | 1 | 1.0
-0.23145760595798492 | 0 | 1.0
-0.22767549753189087 | 0 | 1.0
-0.22778627276420593 | 1 | 1.0
-0.2317875176668167 | 0 | 1.0
-0.23187483847141266 | 1 | 1.0
-0.23585321009159088 | 0 | 1.0
-0.23591798543930054 | 1 | 1.0
-0.23987407982349396 | 0 | 1.0
-0.23991665244102478 | 1 | 1.0
-0.2438504844903946 | 0 | 1.0
-0.24387061595916748 | 0 | 1.0
-0.2477816790342331 | 1 | 1.0
-0.25558242201805115 | 0 | 1.0
-0.259469598531723 | 1 | 1.0
-0.2672492563724518 | 0 | 1.0
-0.27111753821372986 | 1 | 1.0
-0.2788807451725006 | 0 | 1.0
-0.28273460268974304 | 1 | 1.0
-0.29048553109169006 | 0 | 1.0
-0.29432904720306396 | 1 | 1.0
-0.30207160115242004 | 0 | 1.0
-0.3059084713459015 | 1 | 1.0
-0.31364619731903076 | 0 | 1.0
-0.3174799978733063 | 1 | 1.0
-0.3252163827419281 | 0 | 1.0
-0.3290504813194275 | 1 | 1.0
-0.3367888629436493 | 0 | 1.0
-0.34062665700912476 | 1 | 1.0
-0.34837040305137634 | 0 | 1.0
-0.35221531987190247 | 1 | 1.0
-0.3599678874015808 | 0 | 1.0
-0.36382347345352173 | 1 | 1.0
-0.37158849835395813 | 0 | 1.0
-0.37545856833457947 | 1 | 1.0
-0.3832399547100067 | 1 | 1.0
-0.3871285319328308 | 0 | 1.0
-0.38712653517723083 | 1 | 1.0
-0.391038179397583 | 0 | 1.0
-0.3910582661628723 | 1 | 1.0
-0.39499133825302124 | 0 | 1.0
-0.3950321674346924 | 1 | 1.0
-0.39898553490638733 | 1 | 1.0
-0.39904630184173584 | 0 | 1.0
-0.3952152729034424 | 1 | 1.0
-0.3952957093715668 | 0 | 1.0
-0.39148083329200745 | 1 | 1.0
-0.3915744423866272 | 0 | 1.0
-0.38776955008506775 | 1 | 1.0
-0.38787025213241577 | 0 | 1.0
-0.3840694725513458 | 1 | 1.0
-0.3841714560985565 | 0 | 1.0
-0.38036906719207764 | 1 | 1.0
-0.3804665803909302 | 0 | 1.0
-0.3766569495201111 | 1 | 1.0
-0.37674424052238464 | 0 | 1.0
-0.37292158603668213 | 1 | 1.0
-0.37299275398254395 | 0 | 1.0
-0.3691510260105133 | 0 | 1.0
-0.36919981241226196 | 1 | 1.0
-0.37313616275787354 | 0 | 1.0
-0.373155802488327 | 1 | 1.0
-0.37706273794174194 | 0 | 1.0
-0.37705254554748535 | 1 | 1.0
-0.38092896342277527 | 0 | 1.0
-0.3808874785900116 | 0 | 1.0
-0.3847315311431885 | 1 | 1.0
-0.39245930314064026 | 0 | 1.0
-0.3962683081626892 | 1 | 1.0
-0.4039629399776459 | 0 | 1.0
-0.4077400267124176 | 0 | 1.0
-0.41540420055389404 | 1 | 1.0
-0.42695507407188416 | 0 | 1.0
-0.434590607881546 | 1 | 1.0
-0.44611722230911255 | 0 | 1.0
-0.4537319540977478 | 1 | 1.0
-0.4652417004108429 | 0 | 1.0
-0.47284284234046936 | 1 | 1.0
-0.4843426048755646 | 0 | 1.0
-0.49193698167800903 | 1 | 1.0
-0.503433346748352 | 0 | 1.0
-0.5110275149345398 | 1 | 1.0
-0.5225268602371216 | 0 | 1.0
-0.5301272869110107 | 1 | 1.0
-0.541636049747467 | 0 | 1.0
-0.5492492914199829 | 1 | 1.0
-0.5607740879058838 | 1 | 1.0
-0.568406879901886 | 0 | 1.0
-0.5721507668495178 | 1 | 1.0
-0.5798103213310242 | 0 | 1.0
-0.5835813879966736 | 1 | 1.0
-0.59126877784729 | 1 | 1.0
-0.5950685143470764 | 0 | 1.0
-0.5949822664260864 | 1 | 1.0
-0.5988128185272217 | 0 | 1.0
-0.5987552404403687 | 1 | 1.0
-0.6026129126548767 | 0 | 1.0
-0.6025806069374084 | 1 | 1.0
-0.6064622402191162 | 1 | 1.0
-0.6064525842666626 | 0 | 1.0
-0.6025518178939819 | 1 | 1.0
-0.6025627255439758 | 0 | 1.0
-0.5986781120300293 | 1 | 1.0
-0.5987012982368469 | 0 | 1.0
-0.5948249697685242 | 1 | 1.0
-0.5948526859283447 | 0 | 1.0
-0.5909769535064697 | 1 | 1.0
-0.5910016298294067 | 0 | 1.0
-0.5871191024780273 | 1 | 1.0
-0.5871330499649048 | 0 | 1.0
-0.5832360982894897 | 1 | 1.0
-0.5832315683364868 | 0 | 1.0
-0.5793125033378601 | 0 | 1.0
-0.5792814493179321 | 1 | 1.0
-0.5831348896026611 | 0 | 1.0
-0.5830686688423157 | 1 | 1.0
-0.5868855118751526 | 0 | 1.0
-0.5867813229560852 | 0 | 1.0
-0.5905582904815674 | 1 | 1.0
-0.5982141494750977 | 0 | 1.0
-0.601947009563446 | 1 | 1.0
-0.6095597147941589 | 0 | 1.0
-0.6132498979568481 | 0 | 1.0
-0.6208202242851257 | 1 | 1.0
-0.6322696208953857 | 0 | 1.0
-0.6397972702980042 | 1 | 1.0
-0.6512070894241333 | 0 | 1.0
-0.658697247505188 | 0 | 1.0
-0.6700721979141235 | 1 | 1.0
-0.6853321194648743 | 0 | 1.0
-0.6966758370399475 | 1 | 1.0
-0.7119100093841553 | 0 | 1.0
-0.7232321500778198 | 1 | 1.0
-0.7384495139122009 | 0 | 1.0
-0.7497590184211731 | 1 | 1.0
-0.76496821641922 | 0 | 1.0
-0.7762736678123474 | 1 | 1.0
-0.7914831042289734 | 0 | 1.0
-0.8027928471565247 | 1 | 1.0
-0.8180106282234192 | 0 | 1.0
-0.8293330669403076 | 1 | 1.0
-0.8445675373077393 | 1 | 1.0
-0.8559111952781677 | 0 | 1.0
-0.8633675575256348 | 1 | 1.0
-0.8747414350509644 | 0 | 1.0
-0.8822295069694519 | 1 | 1.0
-0.8936365246772766 | 1 | 1.0
-0.9011596441268921 | 0 | 1.0
-0.9048013091087341 | 1 | 1.0
-0.9123637676239014 | 1 | 1.0
-0.9160436987876892 | 0 | 1.0
-0.9158416986465454 | 1 | 1.0
-0.9195590615272522 | 0 | 1.0
-0.9193906188011169 | 1 | 1.0
-0.9231387376785278 | 0 | 1.0
-0.922997772693634 | 1 | 1.0
-0.926770806312561 | 1 | 1.0
-0.9266518950462341 | 0 | 1.0
-0.9226405024528503 | 1 | 1.0
-0.9225389361381531 | 0 | 1.0
-0.9185390472412109 | 1 | 1.0
-0.9184437990188599 | 0 | 1.0
-0.9144448637962341 | 1 | 1.0
-0.9143452644348145 | 0 | 1.0
-0.9103368520736694 | 1 | 1.0
-0.9102222919464111 | 0 | 1.0
-0.9061938524246216 | 0 | 1.0
-0.9060534834861755 | 1 | 1.0
-0.9097968935966492 | 0 | 1.0
-0.9096194505691528 | 1 | 1.0
-0.9133227467536926 | 0 | 1.0
-0.9131027460098267 | 0 | 1.0
-0.9167600274085999 | 1 | 1.0
-0.9242913126945496 | 0 | 1.0
-0.9278954863548279 | 0 | 1.0
-0.9353728294372559 | 1 | 1.0
-0.9467215538024902 | 0 | 1.0
-0.9541425108909607 | 1 | 1.0
-0.9654366374015808 | 0 | 1.0
-0.9728040099143982 | 0 | 1.0
-0.9840455651283264 | 1 | 1.0
-0.9991607069969177 | 0 | 1.0
-1.010350227355957 | 0 | 1.0
-1.0254170894622803 | 1 | 1.0
-1.0443618297576904 | 0 | 1.0
-1.0593854188919067 | 1 | 1.0
-1.0782932043075562 | 0 | 1.0
-1.0932843685150146 | 1 | 1.0
-1.1121652126312256 | 0 | 1.0
-1.1271336078643799 | 1 | 1.0
-1.1459969282150269 | 0 | 1.0
-1.160951852798462 | 1 | 1.0
-1.1798062324523926 | 0 | 1.0
-1.1947566270828247 | 1 | 1.0
-1.2136107683181763 | 0 | 1.0
-1.228564977645874 | 1 | 1.0
-1.247427225112915 | 0 | 1.0
-1.2623939514160156 | 1 | 1.0
-1.2812727689743042 | 1 | 1.0
-1.2962607145309448 | 0 | 1.0
-1.3073614835739136 | 1 | 1.0
-1.3223797082901 | 0 | 1.0
-1.3335124254226685 | 1 | 1.0
-1.3485642671585083 | 1 | 1.0
-1.3597325086593628 | 0 | 1.0
-1.3670196533203125 | 1 | 1.0
-1.3782278299331665 | 1 | 1.0
-1.3855539560317993 | 0 | 1.0
-1.3889987468719482 | 1 | 1.0
-1.3963632583618164 | 0 | 1.0
-1.399842619895935 | 1 | 1.0
-1.4072390794754028 | 1 | 1.0
-1.4107472896575928 | 0 | 1.0
-1.4103665351867676 | 1 | 1.0
-1.4138984680175781 | 0 | 1.0
-1.4135353565216064 | 1 | 1.0
-1.4170799255371094 | 0 | 1.0
-1.4167239665985107 | 1 | 1.0
-1.420270562171936 | 0 | 1.0
-1.41991126537323 | 1 | 1.0
-1.4234492778778076 | 0 | 1.0
-1.4230763912200928 | 1 | 1.0
-1.4265952110290527 | 0 | 1.0
-1.4261982440948486 | 1 | 1.0
-1.4296871423721313 | 0 | 1.0
-1.4292553663253784 | 0 | 1.0
-1.432702898979187 | 1 | 1.0
-1.440024971961975 | 0 | 1.0
-1.4434189796447754 | 0 | 1.0
-1.4506837129592896 | 1 | 1.0
-1.4618154764175415 | 0 | 1.0
-1.46901535987854 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.00025128049310296774 | 0 | 1.0
0.0044885664246976376 | 1 | 1.0
0.0053362371399998665 | 0 | 1.0
0.010097448714077473 | 1 | 1.0
0.010968166403472424 | 0 | 1.0
0.015753991901874542 | 0 | 1.0
0.016651319339871407 | 1 | 1.0
0.013662317767739296 | 0 | 1.0
0.014590452425181866 | 1 | 1.0
0.01163118053227663 | 0 | 1.0
0.012588366866111755 | 1 | 1.0
0.009657492861151695 | 0 | 1.0
0.010642723180353642 | 0 | 1.0
0.0077396356500685215 | 1 | 1.0
0.0009491715463809669 | 0 | 1.0
-0.0019260209519416094 | 1 | 1.0
-0.008691892959177494 | 0 | 1.0
-0.01154506765305996 | 1 | 1.0
-0.018291816115379333 | 0 | 1.0
-0.02112823911011219 | 1 | 1.0
-0.027860814705491066 | 0 | 1.0
-0.030685272067785263 | 1 | 1.0
-0.03740822151303291 | 0 | 1.0
-0.04022514820098877 | 1 | 1.0
-0.046942733228206635 | 0 | 1.0
-0.04975631460547447 | 1 | 1.0
-0.05647260695695877 | 0 | 1.0
-0.059286899864673615 | 1 | 1.0
-0.0660059005022049 | 0 | 1.0
-0.06882491707801819 | 1 | 1.0
-0.0755506306886673 | 0 | 1.0
-0.07837846875190735 | 1 | 1.0
-0.08511502295732498 | 0 | 1.0
-0.08795592933893204 | 1 | 1.0
-0.0947076603770256 | 0 | 1.0
-0.0975661501288414 | 1 | 1.0
-0.10433771461248398 | 1 | 1.0
-0.10721869021654129 | 0 | 1.0
-0.1062115728855133 | 1 | 1.0
-0.1091204434633255 | 0 | 1.0
-0.10814077407121658 | 1 | 1.0
-0.11107689887285233 | 0 | 1.0
-0.11012441664934158 | 1 | 1.0
-0.11308784782886505 | 1 | 1.0
-0.11216297745704651 | 0 | 1.0
-0.10735104978084564 | 1 | 1.0
-0.10645491629838943 | 0 | 1.0
-0.10166896879673004 | 1 | 1.0
-0.10079672187566757 | 0 | 1.0
-0.09603232145309448 | 1 | 1.0
-0.09517976641654968 | 0 | 1.0
-0.0904330462217331 | 1 | 1.0
-0.08959652483463287 | 1 | 1.0
-0.08486409485340118 | 0 | 1.0
-0.0762358084321022 | 1 | 1.0
-0.07151469588279724 | 0 | 1.0
-0.0628928691148758 | 1 | 1.0
-0.058173730969429016 | 0 | 1.0
-0.04954928532242775 | 0 | 1.0
-0.04482293128967285 | 1 | 1.0
-0.043991319835186005 | 0 | 1.0
-0.0392485037446022 | 1 | 1.0
-0.03839896619319916 | 0 | 1.0
-0.033636823296546936 | 1 | 1.0
-0.032766249030828476 | 0 | 1.0
-0.027981476858258247 | 1 | 1.0
-0.027086282148957253 | 0 | 1.0
-0.02227506972849369 | 0 | 1.0
-0.021351102739572525 | 1 | 1.0
-0.02431200072169304 | 0 | 1.0
-0.023354433476924896 | 1 | 1.0
-0.026282433420419693 | 0 | 1.0
-0.025292320176959038 | 0 | 1.0
-0.028188014402985573 | 1 | 1.0
-0.034968528896570206 | 0 | 1.0
-0.03783167526125908 | 1 | 1.0
-0.04458286613225937 | 0 | 1.0
-0.04741908237338066 | 1 | 1.0
-0.05414610356092453 | 0 | 1.0
-0.05696028470993042 | 0 | 1.0
-0.06366764008998871 | 1 | 1.0
-0.0742684155702591 | 0 | 1.0
-0.08096006512641907 | 1 | 1.0
-0.09155052155256271 | 0 | 1.0
-0.09823667258024216 | 1 | 1.0
-0.10882667452096939 | 1 | 1.0
-0.1155172809958458 | 0 | 1.0
-0.11831197887659073 | 1 | 1.0
-0.12501700222492218 | 0 | 1.0
-0.12782791256904602 | 1 | 1.0
-0.13455083966255188 | 0 | 1.0
-0.1373816877603531 | 1 | 1.0
-0.14412643015384674 | 0 | 1.0
-0.1469814032316208 | 1 | 1.0
-0.15375234186649323 | 1 | 1.0
-0.15663611888885498 | 0 | 1.0
-0.1556353121995926 | 1 | 1.0
-0.15855330228805542 | 0 | 1.0
-0.15758630633354187 | 1 | 1.0
-0.16053801774978638 | 1 | 1.0
-0.15960481762886047 | 0 | 1.0
-0.15478788316249847 | 1 | 1.0
-0.15388932824134827 | 0 | 1.0
-0.14910414814949036 | 1 | 1.0
-0.1482352763414383 | 0 | 1.0
-0.14347738027572632 | 1 | 1.0
-0.14263401925563812 | 1 | 1.0
-0.13789965212345123 | 0 | 1.0
-0.12927426397800446 | 1 | 1.0
-0.12456030398607254 | 0 | 1.0
-0.1159503385424614 | 1 | 1.0
-0.11124752461910248 | 0 | 1.0
-0.10264408588409424 | 1 | 1.0
-0.09794352948665619 | 0 | 1.0
-0.08933797478675842 | 1 | 1.0
-0.08463095128536224 | 0 | 1.0
-0.0760146975517273 | 1 | 1.0
-0.07129243016242981 | 0 | 1.0
-0.06265675276517868 | 0 | 1.0
-0.0579102523624897 | 1 | 1.0
-0.05704917758703232 | 0 | 1.0
-0.05226895213127136 | 1 | 1.0
-0.051372285932302475 | 0 | 1.0
-0.0465548112988472 | 0 | 1.0
-0.045618534088134766 | 1 | 1.0
-0.04856090620160103 | 0 | 1.0
-0.047580037266016006 | 0 | 1.0
-0.05047832801938057 | 1 | 1.0
-0.05725483223795891 | 0 | 1.0
-0.060108985751867294 | 1 | 1.0
-0.06684466451406479 | 0 | 1.0
-0.06966017931699753 | 0 | 1.0
-0.07635989785194397 | 1 | 1.0
-0.08694412559270859 | 0 | 1.0
-0.09361177682876587 | 1 | 1.0
-0.10416943579912186 | 0 | 1.0
-0.11081477999687195 | 1 | 1.0
-0.1213550865650177 | 0 | 1.0
-0.12798725068569183 | 1 | 1.0
-0.13851894438266754 | 0 | 1.0
-0.14514665305614471 | 1 | 1.0
-0.1556781828403473 | 0 | 1.0
-0.162309929728508 | 1 | 1.0
-0.1728496253490448 | 0 | 1.0
-0.17949388921260834 | 1 | 1.0
-0.1900501847267151 | 1 | 1.0
-0.19671562314033508 | 0 | 1.0
-0.19949378073215485 | 1 | 1.0
-0.20618949830532074 | 0 | 1.0
-0.20899951457977295 | 1 | 1.0
-0.2157285362482071 | 1 | 1.0
-0.21857388317584991 | 0 | 1.0
-0.21753785014152527 | 1 | 1.0
-0.2204228788614273 | 0 | 1.0
-0.21942560374736786 | 1 | 1.0
-0.22234892845153809 | 1 | 1.0
-0.22138957679271698 | 0 | 1.0
-0.21654854714870453 | 1 | 1.0
-0.2156272828578949 | 0 | 1.0
-0.21082106232643127 | 1 | 1.0
-0.2099323272705078 | 1 | 1.0
-0.20515592396259308 | 0 | 1.0
-0.19649146497249603 | 1 | 1.0
-0.19174066185951233 | 0 | 1.0
-0.18309621512889862 | 1 | 1.0
-0.17836080491542816 | 0 | 1.0
-0.16972661018371582 | 1 | 1.0
-0.16499686241149902 | 0 | 1.0
-0.15636350214481354 | 1 | 1.0
-0.15162989497184753 | 0 | 1.0
-0.14298808574676514 | 1 | 1.0
-0.13824118673801422 | 0 | 1.0
-0.12958155572414398 | 0 | 1.0
-0.12481172382831573 | 1 | 1.0
-0.12392779439687729 | 0 | 1.0
-0.11912494897842407 | 1 | 1.0
-0.11820582300424576 | 0 | 1.0
-0.11336588114500046 | 0 | 1.0
-0.11240696907043457 | 1 | 1.0
-0.11532638221979141 | 0 | 1.0
-0.11432216316461563 | 0 | 1.0
-0.1171964481472969 | 1 | 1.0
-0.12394808232784271 | 0 | 1.0
-0.12677660584449768 | 1 | 1.0
-0.13348546624183655 | 0 | 1.0
-0.1362731009721756 | 0 | 1.0
-0.1429433971643448 | 1 | 1.0
-0.15349645912647247 | 0 | 1.0
-0.16013139486312866 | 1 | 1.0
-0.17065422236919403 | 0 | 1.0
-0.1772627830505371 | 1 | 1.0
