6.0, 1.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.060259852558374405 | 1 | 1.0
0.0563187450170517 | 0 | 1.0
0.0562717504799366 | 1 | 1.0
0.052313126623630524 | 0 | 1.0
0.052247434854507446 | 1 | 1.0
0.04826897755265236 | 0 | 1.0
0.048182033002376556 | 1 | 1.0
0.044180966913700104 | 1 | 1.0
0.04406969994306564 | 0 | 1.0
0.04784625396132469 | 1 | 1.0
0.047707024961709976 | 0 | 1.0
0.05145701393485069 | 1 | 1.0
0.05129219591617584 | 0 | 1.0
0.055017609149217606 | 1 | 1.0
0.054828912019729614 | 0 | 1.0
0.05853111669421196 | 1 | 1.0
0.05831962451338768 | 1 | 1.0
0.061999380588531494 | 0 | 1.0
0.06956954300403595 | 1 | 1.0
0.07322704046964645 | 0 | 1.0
0.08077839016914368 | 1 | 1.0
0.08441992849111557 | 0 | 1.0
0.09195844829082489 | 1 | 1.0
0.09558987617492676 | 0 | 1.0
0.10312116146087646 | 1 | 1.0
0.10674799978733063 | 0 | 1.0
0.11427740752696991 | 1 | 1.0
0.11790499091148376 | 0 | 1.0
0.12543776631355286 | 1 | 1.0
0.1290713995695114 | 0 | 1.0
0.13661281764507294 | 1 | 1.0
0.1402578502893448 | 0 | 1.0
0.14781330525875092 | 1 | 1.0
0.15147534012794495 | 0 | 1.0
0.15905050933361053 | 0 | 1.0
0.1627354621887207 | 1 | 1.0
0.1625329554080963 | 0 | 1.0
0.16624724864959717 | 1 | 1.0
0.1660742163658142 | 0 | 1.0
0.16981825232505798 | 0 | 1.0
0.16967549920082092 | 1 | 1.0
0.16564737260341644 | 0 | 1.0
0.16553647816181183 | 1 | 1.0
0.16153769195079803 | 0 | 1.0
0.16145433485507965 | 1 | 1.0
0.15748104453086853 | 0 | 1.0
0.15742164850234985 | 0 | 1.0
0.15347065031528473 | 1 | 1.0
0.1456281691789627 | 0 | 1.0
0.14169687032699585 | 1 | 1.0
0.13386937975883484 | 0 | 1.0
0.12994898855686188 | 1 | 1.0
0.12212806940078735 | 0 | 1.0
0.11821022629737854 | 1 | 1.0
0.11038770526647568 | 0 | 1.0
0.10646415501832962 | 1 | 1.0
0.09863193333148956 | 0 | 1.0
0.09469442069530487 | 1 | 1.0
0.08684426546096802 | 1 | 1.0
0.0828843042254448 | 0 | 1.0
0.08281100541353226 | 1 | 1.0
0.07881966978311539 | 0 | 1.0
0.07871347665786743 | 1 | 1.0
0.07468784600496292 | 1 | 1.0
0.07454537600278854 | 0 | 1.0
0.07828377932310104 | 1 | 1.0
0.0781007707118988 | 0 | 1.0
0.08179960399866104 | 1 | 1.0
0.08157750219106674 | 1 | 1.0
0.08523762971162796 | 0 | 1.0
0.0927790105342865 | 1 | 1.0
0.09640029072761536 | 0 | 1.0
0.10390610992908478 | 1 | 1.0
0.10749411582946777 | 1 | 1.0
0.11496938019990921 | 0 | 1.0
0.12633225321769714 | 1 | 1.0
0.13378113508224487 | 0 | 1.0
0.14512322843074799 | 1 | 1.0
0.15255588293075562 | 0 | 1.0
0.1638868898153305 | 1 | 1.0
0.17131300270557404 | 0 | 1.0
0.18264225125312805 | 1 | 1.0
0.1900712549686432 | 0 | 1.0
0.20140795409679413 | 1 | 1.0
0.20884916186332703 | 0 | 1.0
0.22020258009433746 | 0 | 1.0
0.22766552865505219 | 1 | 1.0
0.2312418520450592 | 0 | 1.0
0.23873645067214966 | 1 | 1.0
0.24234651029109955 | 0 | 1.0
0.2498766928911209 | 0 | 1.0
0.25352486968040466 | 1 | 1.0
0.2532936632633209 | 0 | 1.0
0.25698521733283997 | 1 | 1.0
0.25679707527160645 | 0 | 1.0
0.2605316936969757 | 0 | 1.0
0.2603868842124939 | 1 | 1.0
0.25636395812034607 | 0 | 1.0
0.2562638521194458 | 0 | 1.0
0.2522830665111542 | 1 | 1.0
0.24442146718502045 | 0 | 1.0
0.24047936499118805 | 1 | 1.0
0.23265109956264496 | 0 | 1.0
0.228738471865654 | 1 | 1.0
0.22093498706817627 | 0 | 1.0
0.2170434445142746 | 0 | 1.0
0.2092568427324295 | 1 | 1.0
0.19757398962974548 | 0 | 1.0
0.18979685008525848 | 1 | 1.0
0.17811642587184906 | 1 | 1.0
0.17033502459526062 | 0 | 1.0
0.16644814610481262 | 1 | 1.0
0.1586487591266632 | 0 | 1.0
0.15474005043506622 | 1 | 1.0
0.14691539108753204 | 0 | 1.0
0.14297720789909363 | 1 | 1.0
0.1351194828748703 | 1 | 1.0
0.13114356994628906 | 0 | 1.0
0.1310456395149231 | 1 | 1.0
0.12702296674251556 | 1 | 1.0
0.12687641382217407 | 0 | 1.0
0.1306035965681076 | 1 | 1.0
0.13040423393249512 | 0 | 1.0
0.13407950103282928 | 1 | 1.0
0.1338285356760025 | 1 | 1.0
0.13745231926441193 | 0 | 1.0
0.14494958519935608 | 1 | 1.0
0.14852097630500793 | 1 | 1.0
0.15596868097782135 | 0 | 1.0
0.1672929972410202 | 1 | 1.0
0.1746947467327118 | 0 | 1.0
0.18597853183746338 | 1 | 1.0
0.19334346055984497 | 1 | 1.0
0.204595148563385 | 0 | 1.0
0.21973498165607452 | 1 | 1.0
0.2309621125459671 | 0 | 1.0
0.2460847645998001 | 1 | 1.0
0.2573009133338928 | 0 | 1.0
0.27241939306259155 | 1 | 1.0
0.28363773226737976 | 0 | 1.0
0.29876479506492615 | 0 | 1.0
0.30999842286109924 | 1 | 1.0
0.31734323501586914 | 0 | 1.0
0.32860541343688965 | 1 | 1.0
0.33598265051841736 | 0 | 1.0
0.34728044271469116 | 0 | 1.0
0.35469767451286316 | 1 | 1.0
0.3582380414009094 | 0 | 1.0
0.3657037615776062 | 0 | 1.0
0.369294136762619 | 1 | 1.0
0.36901140213012695 | 0 | 1.0
0.3726555407047272 | 1 | 1.0
0.3724254071712494 | 0 | 1.0
0.3761216402053833 | 0 | 1.0
0.37594321370124817 | 1 | 1.0
0.37189123034477234 | 0 | 1.0
0.37176501750946045 | 0 | 1.0
0.36776214838027954 | 1 | 1.0
0.3598822355270386 | 0 | 1.0
0.35592445731163025 | 0 | 1.0
0.3480839431285858 | 1 | 1.0
0.33635878562927246 | 0 | 1.0
0.3285488784313202 | 1 | 1.0
0.31684619188308716 | 0 | 1.0
0.30905216932296753 | 1 | 1.0
0.2973579466342926 | 0 | 1.0
0.2895656228065491 | 1 | 1.0
0.2778661251068115 | 0 | 1.0
0.27006152272224426 | 1 | 1.0
0.2583431005477905 | 1 | 1.0
0.25051215291023254 | 0 | 1.0
0.24656327068805695 | 1 | 1.0
0.23869146406650543 | 1 | 1.0
0.2346968948841095 | 0 | 1.0
0.23457548022270203 | 1 | 1.0
0.2305258810520172 | 0 | 1.0
0.23034726083278656 | 1 | 1.0
0.22623871266841888 | 1 | 1.0
0.2259981334209442 | 1 | 1.0
0.2296222597360611 | 0 | 1.0
0.23710985481739044 | 1 | 1.0
0.24066515266895294 | 1 | 1.0
0.24808678030967712 | 0 | 1.0
0.2593749463558197 | 1 | 1.0
0.26673364639282227 | 1 | 1.0
0.2779640853404999 | 0 | 1.0
0.2930678129196167 | 1 | 1.0
0.30424758791923523 | 0 | 1.0
0.31930819153785706 | 1 | 1.0
0.3304498493671417 | 0 | 1.0
0.34547898173332214 | 1 | 1.0
0.35659411549568176 | 1 | 1.0
0.37160271406173706 | 0 | 1.0
0.390506774187088 | 1 | 1.0
0.40550512075424194 | 0 | 1.0
0.4244074523448944 | 0 | 1.0
0.4394121766090393 | 1 | 1.0
0.4505246579647064 | 0 | 1.0
0.46555233001708984 | 1 | 1.0
0.4766933023929596 | 0 | 1.0
0.4917541742324829 | 0 | 1.0
0.5029343962669373 | 1 | 1.0
0.5102386474609375 | 0 | 1.0
0.5214695930480957 | 0 | 1.0
0.528827965259552 | 1 | 1.0
0.5323171019554138 | 0 | 1.0
0.5397364497184753 | 0 | 1.0
0.5432872772216797 | 1 | 1.0
0.5429715514183044 | 0 | 1.0
0.5465866923332214 | 0 | 1.0
0.5463335514068604 | 1 | 1.0
0.5422125458717346 | 0 | 1.0
0.5420204997062683 | 0 | 1.0
0.5379564166069031 | 1 | 1.0
0.5300192832946777 | 0 | 1.0
0.5260066390037537 | 0 | 1.0
0.5181143283843994 | 1 | 1.0
0.506339967250824 | 0 | 1.0
0.49848249554634094 | 1 | 1.0
0.4867340922355652 | 0 | 1.0
0.4788956642150879 | 1 | 1.0
0.46715816855430603 | 0 | 1.0
0.4593234956264496 | 1 | 1.0
0.4475822150707245 | 0 | 1.0
0.4397362470626831 | 1 | 1.0
0.4279766082763672 | 1 | 1.0
0.42010432481765747 | 0 | 1.0
0.4161137342453003 | 1 | 1.0
0.408199667930603 | 0 | 1.0
0.40416187047958374 | 1 | 1.0
0.39619651436805725 | 1 | 1.0
0.3921012878417969 | 0 | 1.0
0.39187106490135193 | 1 | 1.0
0.387706995010376 | 1 | 1.0
0.3874041736125946 | 1 | 1.0
0.390958696603775 | 0 | 1.0
0.3983687460422516 | 1 | 1.0
0.40184155106544495 | 1 | 1.0
0.4091716706752777 | 0 | 1.0
0.4203585684299469 | 1 | 1.0
0.42760974168777466 | 1 | 1.0
0.43872156739234924 | 1 | 1.0
0.45369482040405273 | 0 | 1.0
0.4725322425365448 | 1 | 1.0
0.4874406158924103 | 0 | 1.0
0.5062223076820374 | 1 | 1.0
0.5210803151130676 | 1 | 1.0
0.5398197174072266 | 0 | 1.0
0.5624436736106873 | 1 | 1.0
0.5811532735824585 | 0 | 1.0
0.6037576198577881 | 1 | 1.0
0.6224558353424072 | 0 | 1.0
0.6450580954551697 | 1 | 1.0
0.6637630462646484 | 0 | 1.0
0.6863805055618286 | 0 | 1.0
0.7051100730895996 | 1 | 1.0
0.7199581861495972 | 0 | 1.0
0.7387305498123169 | 0 | 1.0
0.7536284923553467 | 1 | 1.0
0.7646576762199402 | 0 | 1.0
0.7796186208724976 | 0 | 1.0
0.7907154560089111 | 0 | 1.0
0.7979524731636047 | 1 | 1.0
0.8013320565223694 | 0 | 1.0
0.8086481094360352 | 0 | 1.0
0.8121057748794556 | 1 | 1.0
0.8117060661315918 | 0 | 1.0
0.8152419924736023 | 0 | 1.0
0.8149174451828003 | 0 | 1.0
0.8107320666313171 | 1 | 1.0
0.8026835322380066 | 0 | 1.0
0.7985650300979614 | 0 | 1.0
0.7905749678611755 | 1 | 1.0
0.778709888458252 | 0 | 1.0
0.7707661390304565 | 1 | 1.0
0.7589370012283325 | 0 | 1.0
0.7510218620300293 | 1 | 1.0
0.7392118573188782 | 0 | 1.0
0.7313081622123718 | 1 | 1.0
0.7195010781288147 | 0 | 1.0
0.7115921378135681 | 1 | 1.0
0.6997717022895813 | 0 | 1.0
0.6918408870697021 | 1 | 1.0
0.6799910664558411 | 1 | 1.0
0.6720215678215027 | 0 | 1.0
0.6679257750511169 | 1 | 1.0
0.6599003076553345 | 1 | 1.0
0.6557415723800659 | 0 | 1.0
0.6554437279701233 | 1 | 1.0
0.6512093544006348 | 1 | 1.0
0.6508311629295349 | 1 | 1.0
0.6543044447898865 | 0 | 1.0
0.6616266369819641 | 1 | 1.0
0.6650076508522034 | 1 | 1.0
0.6722381114959717 | 1 | 1.0
0.6833165884017944 | 0 | 1.0
0.6982435584068298 | 1 | 1.0
0.7092312574386597 | 1 | 1.0
0.7240731716156006 | 0 | 1.0
0.7427709698677063 | 1 | 1.0
0.7575341463088989 | 1 | 1.0
0.7761606574058533 | 0 | 1.0
0.7986533045768738 | 1 | 1.0
0.8172182440757751 | 1 | 1.0
0.8396586775779724 | 0 | 1.0
0.865978479385376 | 1 | 1.0
0.8883805274963379 | 0 | 1.0
0.9146730899810791 | 1 | 1.0
0.9370563626289368 | 0 | 1.0
0.9633402824401855 | 1 | 1.0
0.9857239723205566 | 0 | 1.0
1.0120176076889038 | 0 | 1.0
1.0344207286834717 | 1 | 1.0
1.0529396533966064 | 0 | 1.0
1.0753812789916992 | 0 | 1.0
1.0939462184906006 | 1 | 1.0
1.108640432357788 | 0 | 1.0
1.127265453338623 | 0 | 1.0
1.1420245170593262 | 1 | 1.0
1.152922511100769 | 0 | 1.0
1.167756199836731 | 0 | 1.0
1.1787314414978027 | 0 | 1.0
1.1858514547348022 | 1 | 1.0
1.189117670059204 | 0 | 1.0
1.1963216066360474 | 0 | 1.0
1.1996688842773438 | 0 | 1.0
1.1991593837738037 | 1 | 1.0
1.194791316986084 | 0 | 1.0
1.194356083869934 | 0 | 1.0
1.1900540590286255 | 1 | 1.0
1.1818822622299194 | 0 | 1.0
1.1776355504989624 | 0 | 1.0
1.1695090532302856 | 1 | 1.0
1.1574985980987549 | 0 | 1.0
1.1494022607803345 | 1 | 1.0
1.1374105215072632 | 0 | 1.0
1.1293232440948486 | 1 | 1.0
1.1173299551010132 | 0 | 1.0
1.1092311143875122 | 1 | 1.0
1.0972163677215576 | 1 | 1.0
1.0890851020812988 | 0 | 1.0
1.084829568862915 | 1 | 1.0
1.076645016670227 | 1 | 1.0
1.0723270177841187 | 0 | 1.0
1.0718684196472168 | 1 | 1.0
1.0674718618392944 | 1 | 1.0
1.0669275522232056 | 1 | 1.0
1.0702292919158936 | 0 | 1.0
1.0773727893829346 | 1 | 1.0
1.080570936203003 | 1 | 1.0
1.0876086950302124 | 1 | 1.0
1.098482608795166 | 1 | 1.0
1.1131913661956787 | 0 | 1.0
1.1317356824874878 | 1 | 1.0
1.1463347673416138 | 1 | 1.0
1.164775013923645 | 1 | 1.0
1.1870578527450562 | 0 | 1.0
1.2131870985031128 | 1 | 1.0
1.2353779077529907 | 1 | 1.0
1.2614250183105469 | 0 | 1.0
1.291332721710205 | 1 | 1.0
1.3173103332519531 | 1 | 1.0
1.3471599817276 | 0 | 1.0
1.3808867931365967 | 1 | 1.0
1.41069495677948 | 0 | 1.0
1.4443931579589844 | 1 | 1.0
1.4741822481155396 | 0 | 1.0
1.5078730583190918 | 1 | 1.0
1.5376651287078857 | 0 | 1.0
1.5713694095611572 | 0 | 1.0
1.6011861562728882 | 1 | 1.0
1.6271233558654785 | 0 | 1.0
1.656986951828003 | 0 | 1.0
1.6829802989959717 | 1 | 1.0
1.7051106691360474 | 0 | 1.0
1.7311772108078003 | 0 | 1.0
1.7533881664276123 | 0 | 1.0
1.7717500925064087 | 0 | 1.0
1.7862672805786133 | 1 | 1.0
1.7969422340393066 | 0 | 1.0
1.8115613460540771 | 0 | 1.0
1.8223373889923096 | 0 | 1.0
1.8292717933654785 | 0 | 1.0
1.8323638439178467 | 0 | 1.0
1.8316107988357544 | 1 | 1.0
1.8270081281661987 | 0 | 1.0
1.8263413906097412 | 0 | 1.0
1.8218133449554443 | 1 | 1.0
1.8134187459945679 | 0 | 1.0
1.8089498281478882 | 0 | 1.0
1.800601601600647 | 1 | 1.0
1.7883682250976562 | 0 | 1.0
1.7800467014312744 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.007340435404330492 | 0 | 1.0
0.010728592053055763 | 1 | 1.0
0.010202429257333279 | 0 | 1.0
0.01356715802103281 | 1 | 1.0
0.013018420897424221 | 0 | 1.0
0.016361434012651443 | 1 | 1.0
0.015791574493050575 | 0 | 1.0
0.019114021211862564 | 1 | 1.0
0.018523946404457092 | 1 | 1.0
0.021826451644301414 | 0 | 1.0
0.029020676389336586 | 1 | 1.0
0.0323033444583416 | 0 | 1.0
0.03948114439845085 | 1 | 1.0
0.042750269174575806 | 0 | 1.0
0.049917638301849365 | 1 | 1.0
0.05317910760641098 | 0 | 1.0
0.060341715812683105 | 1 | 1.0
0.06360115855932236 | 0 | 1.0
0.07076449692249298 | 1 | 1.0
0.0740274116396904 | 0 | 1.0
0.08119693398475647 | 1 | 1.0
0.08446884155273438 | 0 | 1.0
0.09165006130933762 | 1 | 1.0
0.09493663161993027 | 0 | 1.0
0.10213528573513031 | 0 | 1.0
0.10544247180223465 | 1 | 1.0
0.10486094653606415 | 0 | 1.0
0.10819515585899353 | 1 | 1.0
0.10764072835445404 | 0 | 1.0
0.11100226640701294 | 1 | 1.0
0.11047562956809998 | 0 | 1.0
0.11386549472808838 | 0 | 1.0
0.11336801946163177 | 1 | 1.0
0.10898474603891373 | 0 | 1.0
0.10851853340864182 | 1 | 1.0
0.10416430979967117 | 0 | 1.0
0.10372553765773773 | 0 | 1.0
0.09939698874950409 | 1 | 1.0
0.09117875248193741 | 0 | 1.0
0.08687318861484528 | 1 | 1.0
0.07867316901683807 | 0 | 1.0
0.07438182830810547 | 1 | 1.0
0.06619163602590561 | 0 | 1.0
0.06190618500113487 | 1 | 1.0
0.05371777340769768 | 0 | 1.0
0.04943012073636055 | 1 | 1.0
0.04123556241393089 | 0 | 1.0
0.03693768382072449 | 1 | 1.0
0.028729012235999107 | 1 | 1.0
0.0244127307087183 | 0 | 1.0
0.023985490202903748 | 1 | 1.0
0.019642280414700508 | 0 | 1.0
0.019186878576874733 | 1 | 1.0
0.014814328402280807 | 0 | 1.0
0.01432796847075224 | 1 | 1.0
0.009922978468239307 | 1 | 1.0
0.009402133524417877 | 0 | 1.0
0.012763138860464096 | 1 | 1.0
0.012203448452055454 | 0 | 1.0
0.015526526607573032 | 1 | 1.0
0.014929370023310184 | 1 | 1.0
0.018215356394648552 | 0 | 1.0
0.025383520871400833 | 1 | 1.0
0.02863229252398014 | 0 | 1.0
0.03576653078198433 | 1 | 1.0
0.038983702659606934 | 1 | 1.0
0.04608909413218498 | 0 | 1.0
0.057083092629909515 | 1 | 1.0
0.0641639307141304 | 0 | 1.0
0.07513901591300964 | 1 | 1.0
0.082205630838871 | 0 | 1.0
0.09317167848348618 | 1 | 1.0
0.10023395717144012 | 0 | 1.0
0.11120054125785828 | 1 | 1.0
0.11826813966035843 | 0 | 1.0
0.12924474477767944 | 1 | 1.0
0.13632732629776 | 0 | 1.0
0.14732348918914795 | 0 | 1.0
0.15443092584609985 | 1 | 1.0
0.15765365958213806 | 0 | 1.0
0.16479630768299103 | 1 | 1.0
0.16805660724639893 | 0 | 1.0
0.17523887753486633 | 0 | 1.0
0.17854171991348267 | 1 | 1.0
0.17796804010868073 | 0 | 1.0
0.18131935596466064 | 0 | 1.0
0.18079425394535065 | 1 | 1.0
0.17639406025409698 | 0 | 1.0
0.17591872811317444 | 0 | 1.0
0.17156566679477692 | 1 | 1.0
0.1633346527814865 | 0 | 1.0
0.15902526676654816 | 1 | 1.0
0.1508326232433319 | 0 | 1.0
0.14655792713165283 | 1 | 1.0
0.13839532434940338 | 0 | 1.0
0.13414721190929413 | 0 | 1.0
0.1260070949792862 | 1 | 1.0
0.11397387087345123 | 0 | 1.0
0.10584932565689087 | 1 | 1.0
0.09382476657629013 | 0 | 1.0
0.08570264279842377 | 1 | 1.0
0.07367406040430069 | 1 | 1.0
0.06554143130779266 | 0 | 1.0
0.061300281435251236 | 1 | 1.0
0.05314411595463753 | 0 | 1.0
0.04887581244111061 | 1 | 1.0
0.04068934544920921 | 0 | 1.0
0.03638671711087227 | 1 | 1.0
0.028162581846117973 | 1 | 1.0
0.023817753419280052 | 0 | 1.0
0.023348368704319 | 1 | 1.0
0.01895252987742424 | 1 | 1.0
0.018430344760417938 | 0 | 1.0
0.02177942544221878 | 1 | 1.0
0.021200304850935936 | 1 | 1.0
0.024493327364325523 | 0 | 1.0
0.031657624989748 | 1 | 1.0
0.03489480912685394 | 1 | 1.0
0.04200673848390579 | 0 | 1.0
0.052994050085544586 | 1 | 1.0
0.060058191418647766 | 0 | 1.0
0.07100371271371841 | 1 | 1.0
0.07803011685609818 | 1 | 1.0
0.08894314616918564 | 0 | 1.0
0.10374446958303452 | 1 | 1.0
0.11463341116905212 | 0 | 1.0
0.1294184774160385 | 1 | 1.0
0.1402978003025055 | 0 | 1.0
0.15508046746253967 | 1 | 1.0
0.1659642457962036 | 0 | 1.0
0.18075817823410034 | 0 | 1.0
0.19166041910648346 | 1 | 1.0
0.19867603480815887 | 0 | 1.0
0.20961099863052368 | 1 | 1.0
0.21666383743286133 | 0 | 1.0
0.22763969004154205 | 0 | 1.0
0.23473849892616272 | 1 | 1.0
0.23796451091766357 | 0 | 1.0
0.24511902034282684 | 0 | 1.0
0.2484031468629837 | 1 | 1.0
0.24781973659992218 | 0 | 1.0
0.2511672377586365 | 0 | 1.0
0.25064706802368164 | 1 | 1.0
0.2462605983018875 | 0 | 1.0
0.2458048313856125 | 0 | 1.0
0.24148017168045044 | 1 | 1.0
0.2332865297794342 | 0 | 1.0
0.2290208339691162 | 0 | 1.0
0.2208811193704605 | 1 | 1.0
0.2088659107685089 | 0 | 1.0
0.20077313482761383 | 0 | 1.0
0.18879742920398712 | 1 | 1.0
0.17293600738048553 | 0 | 1.0
0.1609881967306137 | 1 | 1.0
0.14514504373073578 | 0 | 1.0
0.1332075595855713 | 1 | 1.0
0.11736588925123215 | 0 | 1.0
0.1054215058684349 | 1 | 1.0
0.0895647406578064 | 1 | 1.0
0.07759635150432587 | 0 | 1.0
0.06951011717319489 | 1 | 1.0
0.05750031769275665 | 1 | 1.0
0.049366120249032974 | 0 | 1.0
0.0451023206114769 | 1 | 1.0
0.0369078665971756 | 1 | 1.0
0.032579757273197174 | 0 | 1.0
0.032114043831825256 | 1 | 1.0
0.027713662013411522 | 1 | 1.0
0.027174007147550583 | 0 | 1.0
0.030492465943098068 | 1 | 1.0
0.029874630272388458 | 1 | 1.0
0.033115487545728683 | 1 | 1.0
0.04021375626325607 | 0 | 1.0
0.051170218735933304 | 1 | 1.0
0.05819264054298401 | 1 | 1.0
0.06907928735017776 | 0 | 1.0
0.08383217453956604 | 1 | 1.0
0.09465675801038742 | 1 | 1.0
0.10935566574335098 | 0 | 1.0
0.1279321014881134 | 1 | 1.0
0.14258882403373718 | 0 | 1.0
0.16113317012786865 | 1 | 1.0
0.17576521635055542 | 0 | 1.0
0.1942940652370453 | 1 | 1.0
0.20891836285591125 | 0 | 1.0
0.22744788229465485 | 1 | 1.0
0.24208104610443115 | 0 | 1.0
0.26062726974487305 | 0 | 1.0
0.27528584003448486 | 1 | 1.0
0.2860627770423889 | 0 | 1.0
0.3007635772228241 | 1 | 1.0
0.3115890622138977 | 0 | 1.0
0.32634302973747253 | 0 | 1.0
0.3372286856174469 | 0 | 1.0
0.3442517817020416 | 1 | 1.0
0.34741613268852234 | 0 | 1.0
0.3545171618461609 | 0 | 1.0
0.3577609062194824 | 0 | 1.0
0.3571498692035675 | 1 | 1.0
0.3526845872402191 | 0 | 1.0
0.3521563708782196 | 0 | 1.0
0.3477698862552643 | 1 | 1.0
0.33952438831329346 | 0 | 1.0
0.3352124094963074 | 0 | 1.0
0.32703539729118347 | 1 | 1.0
0.314991295337677 | 0 | 1.0
0.30687493085861206 | 0 | 1.0
0.2948833703994751 | 1 | 1.0
0.27901342511177063 | 0 | 1.0
0.2670625150203705 | 1 | 1.0
0.251223087310791 | 0 | 1.0
0.23929515480995178 | 1 | 1.0
0.22346951067447662 | 0 | 1.0
0.21154746413230896 | 1 | 1.0
0.19571922719478607 | 0 | 1.0
0.18378625810146332 | 1 | 1.0
0.1679391860961914 | 0 | 1.0
0.15597853064537048 | 1 | 1.0
0.14009632170200348 | 1 | 1.0
0.1280909776687622 | 0 | 1.0
0.11995544284582138 | 1 | 1.0
0.10788777470588684 | 1 | 1.0
0.0996825248003006 | 1 | 1.0
0.0953335165977478 | 0 | 1.0
0.09483649581670761 | 1 | 1.0
0.09039902687072754 | 1 | 1.0
0.08981147408485413 | 1 | 1.0
