6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.043336693197488785 | 0 | 1.0
-0.03885374963283539 | 1 | 1.0
-0.03828437998890877 | 0 | 1.0
-0.033822864294052124 | 1 | 1.0
-0.03327334672212601 | 0 | 1.0
-0.028829989954829216 | 1 | 1.0
-0.028297271579504013 | 0 | 1.0
-0.023869283497333527 | 1 | 1.0
-0.02335076406598091 | 0 | 1.0
-0.01893577352166176 | 1 | 1.0
-0.018429245799779892 | 0 | 1.0
-0.014025229029357433 | 1 | 1.0
-0.013528812676668167 | 0 | 1.0
-0.00913404580205679 | 1 | 1.0
-0.00864613987505436 | 1 | 1.0
-0.004259152337908745 | 0 | 1.0
0.004026386886835098 | 1 | 1.0
0.00840684399008751 | 0 | 1.0
0.016689814627170563 | 1 | 1.0
0.021071502938866615 | 0 | 1.0
0.029359502717852592 | 0 | 1.0
0.03375010937452316 | 1 | 1.0
0.03424631059169769 | 0 | 1.0
0.0386536568403244 | 1 | 1.0
0.039167311042547226 | 0 | 1.0
0.04359285533428192 | 1 | 1.0
0.04412565380334854 | 0 | 1.0
0.048571281135082245 | 1 | 1.0
0.049125365912914276 | 0 | 1.0
0.05359343811869621 | 1 | 1.0
0.05417145788669586 | 0 | 1.0
0.05866486579179764 | 0 | 1.0
0.05927002802491188 | 1 | 1.0
0.055989015847444534 | 0 | 1.0
0.056625187397003174 | 1 | 1.0
0.053373925387859344 | 0 | 1.0
0.05403902381658554 | 1 | 1.0
0.05081586167216301 | 0 | 1.0
0.05150855332612991 | 0 | 1.0
0.04831254854798317 | 1 | 1.0
0.041228681802749634 | 0 | 1.0
0.03805960714817047 | 1 | 1.0
0.030999183654785156 | 0 | 1.0
0.0278508011251688 | 1 | 1.0
0.020807985216379166 | 0 | 1.0
0.017674636095762253 | 1 | 1.0
0.010644074529409409 | 0 | 1.0
0.007520545274019241 | 1 | 1.0
0.0004972422611899674 | 0 | 1.0
-0.00262137851677835 | 1 | 1.0
-0.009642181918025017 | 0 | 1.0
-0.012760619632899761 | 1 | 1.0
-0.019783563911914825 | 0 | 1.0
-0.022906480357050896 | 1 | 1.0
-0.029936200007796288 | 0 | 1.0
-0.03306831046938896 | 1 | 1.0
-0.0401095449924469 | 0 | 1.0
-0.043255727738142014 | 1 | 1.0
-0.05031344294548035 | 0 | 1.0
-0.05347886309027672 | 1 | 1.0
-0.060558341443538666 | 1 | 1.0
-0.0637485682964325 | 0 | 1.0
-0.06305226683616638 | 1 | 1.0
-0.06627342849969864 | 0 | 1.0
-0.06560803204774857 | 1 | 1.0
-0.06886027008295059 | 0 | 1.0
-0.06822635978460312 | 1 | 1.0
-0.07151059061288834 | 1 | 1.0
-0.0709095224738121 | 0 | 1.0
-0.06642474234104156 | 1 | 1.0
-0.06585868448019028 | 0 | 1.0
-0.061406757682561874 | 1 | 1.0
-0.06087207794189453 | 0 | 1.0
-0.05644986033439636 | 1 | 1.0
-0.05594373866915703 | 1 | 1.0
-0.05154884606599808 | 0 | 1.0
-0.04326559975743294 | 1 | 1.0
-0.03889637440443039 | 0 | 1.0
-0.030634548515081406 | 1 | 1.0
-0.026283307000994682 | 0 | 1.0
-0.01803562231361866 | 1 | 1.0
-0.013695202767848969 | 0 | 1.0
-0.0054547907784581184 | 1 | 1.0
-0.0011183798778802156 | 0 | 1.0
0.007121377158910036 | 1 | 1.0
0.011460408568382263 | 0 | 1.0
0.019706033170223236 | 1 | 1.0
0.02405429258942604 | 0 | 1.0
0.032312363386154175 | 1 | 1.0
0.03667660057544708 | 0 | 1.0
0.044953905045986176 | 0 | 1.0
0.04934115707874298 | 1 | 1.0
0.04984148591756821 | 0 | 1.0
0.0542592890560627 | 1 | 1.0
0.054790906608104706 | 0 | 1.0
0.05924077332019806 | 1 | 1.0
0.05980563536286354 | 0 | 1.0
0.0642898678779602 | 0 | 1.0
0.06489071995019913 | 1 | 1.0
0.06161026656627655 | 0 | 1.0
0.06225074827671051 | 1 | 1.0
0.059008609503507614 | 0 | 1.0
0.05968664959073067 | 0 | 1.0
0.05648130550980568 | 1 | 1.0
0.04939332976937294 | 0 | 1.0
0.04622422158718109 | 1 | 1.0
0.039168816059827805 | 0 | 1.0
0.0360296256840229 | 1 | 1.0
0.02900099568068981 | 0 | 1.0
0.025886202231049538 | 1 | 1.0
0.01887926273047924 | 0 | 1.0
0.01578401029109955 | 0 | 1.0
0.008794251829385757 | 1 | 1.0
-0.0020902547985315323 | 0 | 1.0
-0.00906684435904026 | 1 | 1.0
-0.01994357630610466 | 0 | 1.0
-0.026917321607470512 | 1 | 1.0
-0.03779628872871399 | 0 | 1.0
-0.044777318835258484 | 1 | 1.0
-0.055668462067842484 | 1 | 1.0
-0.06266694515943527 | 0 | 1.0
-0.06577666848897934 | 1 | 1.0
-0.0728030726313591 | 0 | 1.0
-0.07594301551580429 | 1 | 1.0
-0.08300168067216873 | 0 | 1.0
-0.08617661893367767 | 1 | 1.0
-0.0932726040482521 | 1 | 1.0
-0.09648808091878891 | 0 | 1.0
-0.09582611918449402 | 1 | 1.0
-0.0990886464715004 | 1 | 1.0
-0.09847412258386612 | 0 | 1.0
-0.09398404508829117 | 1 | 1.0
-0.09341862052679062 | 0 | 1.0
-0.08897528052330017 | 1 | 1.0
-0.0884552076458931 | 1 | 1.0
-0.08405553549528122 | 0 | 1.0
-0.07577657699584961 | 1 | 1.0
-0.07141867280006409 | 0 | 1.0
-0.06317703425884247 | 1 | 1.0
-0.058853358030319214 | 0 | 1.0
-0.050642140209674835 | 1 | 1.0
-0.04634606093168259 | 1 | 1.0
-0.038159143179655075 | 0 | 1.0
-0.02608068846166134 | 1 | 1.0
-0.017912626266479492 | 0 | 1.0
-0.005846844054758549 | 1 | 1.0
0.0023139615077525377 | 0 | 1.0
0.014378251507878304 | 1 | 1.0
0.022543104365468025 | 0 | 1.0
0.034616921097040176 | 0 | 1.0
0.04279706999659538 | 1 | 1.0
0.04708770290017128 | 0 | 1.0
0.05529462918639183 | 1 | 1.0
0.0596148744225502 | 0 | 1.0
0.0678538903594017 | 1 | 1.0
0.07220949232578278 | 0 | 1.0
0.08048660308122635 | 0 | 1.0
0.08488406240940094 | 1 | 1.0
0.08540527522563934 | 0 | 1.0
0.08985206484794617 | 0 | 1.0
0.090423583984375 | 1 | 1.0
0.08712171763181686 | 0 | 1.0
0.0877462774515152 | 1 | 1.0
0.08449571579694748 | 0 | 1.0
0.0851706936955452 | 0 | 1.0
0.08196958154439926 | 1 | 1.0
0.07489311695098877 | 0 | 1.0
0.07174088805913925 | 1 | 1.0
0.0647096335887909 | 0 | 1.0
0.06160028651356697 | 0 | 1.0
0.05460895597934723 | 1 | 1.0
0.04373520612716675 | 0 | 1.0
0.03677956759929657 | 1 | 1.0
0.025935810059309006 | 0 | 1.0
0.01900586672127247 | 1 | 1.0
0.008182693272829056 | 0 | 1.0
0.0012691507581621408 | 1 | 1.0
-0.009542295709252357 | 0 | 1.0
-0.016448242589831352 | 1 | 1.0
-0.027256455272436142 | 0 | 1.0
-0.03416332229971886 | 1 | 1.0
-0.044976625591516495 | 0 | 1.0
-0.05189284682273865 | 1 | 1.0
-0.06271957606077194 | 0 | 1.0
-0.06965368241071701 | 1 | 1.0
-0.08050236850976944 | 0 | 1.0
-0.08746321499347687 | 1 | 1.0
-0.09834275394678116 | 1 | 1.0
-0.10533968359231949 | 0 | 1.0
-0.10845816135406494 | 1 | 1.0
-0.11550125479698181 | 0 | 1.0
-0.1186683401465416 | 1 | 1.0
-0.12576203048229218 | 1 | 1.0
-0.12898284196853638 | 0 | 1.0
-0.12833400070667267 | 1 | 1.0
-0.13161495327949524 | 1 | 1.0
-0.1310267597436905 | 0 | 1.0
-0.1265711486339569 | 1 | 1.0
-0.12604577839374542 | 1 | 1.0
-0.12165099382400513 | 0 | 1.0
-0.11338704079389572 | 1 | 1.0
-0.10905115306377411 | 1 | 1.0
-0.10084162652492523 | 0 | 1.0
-0.08875726908445358 | 1 | 1.0
-0.08059605956077576 | 0 | 1.0
-0.06855311244726181 | 1 | 1.0
-0.06042862683534622 | 0 | 1.0
-0.04841630905866623 | 1 | 1.0
-0.040317874401807785 | 0 | 1.0
-0.028326133266091347 | 1 | 1.0
-0.02024379000067711 | 1 | 1.0
-0.0082631204277277 | 0 | 1.0
0.0076174442656338215 | 0 | 1.0
0.019596125930547714 | 1 | 1.0
0.027677757665514946 | 0 | 1.0
0.039670076221227646 | 1 | 1.0
0.047770120203495026 | 0 | 1.0
0.05978517606854439 | 1 | 1.0
0.06791307032108307 | 0 | 1.0
0.07996033877134323 | 0 | 1.0
0.08812601864337921 | 1 | 1.0
0.09241452068090439 | 0 | 1.0
0.10062869638204575 | 1 | 1.0
0.10496854037046432 | 0 | 1.0
0.11323630064725876 | 0 | 1.0
0.11763332039117813 | 1 | 1.0
0.11816312372684479 | 0 | 1.0
0.12262449413537979 | 0 | 1.0
0.12321969121694565 | 1 | 1.0
0.11995084583759308 | 0 | 1.0
0.12061455845832825 | 0 | 1.0
0.11741282790899277 | 1 | 1.0
0.11034634709358215 | 0 | 1.0
0.10721102356910706 | 0 | 1.0
0.10020718723535538 | 1 | 1.0
0.08933411538600922 | 0 | 1.0
0.08238832652568817 | 1 | 1.0
0.07156719267368317 | 0 | 1.0
0.06466961652040482 | 0 | 1.0
0.05389150604605675 | 1 | 1.0
0.03923121467232704 | 0 | 1.0
0.028488298878073692 | 1 | 1.0
0.013855518773198128 | 0 | 1.0
0.0031341849826276302 | 1 | 1.0
-0.011484012007713318 | 0 | 1.0
-0.022196782752871513 | 1 | 1.0
-0.036812908947467804 | 0 | 1.0
-0.04752980172634125 | 1 | 1.0
-0.06215618550777435 | 0 | 1.0
-0.07288981229066849 | 1 | 1.0
-0.08753883838653564 | 0 | 1.0
-0.09830199182033539 | 1 | 1.0
-0.11298630386590958 | 1 | 1.0
-0.12379220128059387 | 0 | 1.0
-0.13072535395622253 | 1 | 1.0
-0.1415879726409912 | 1 | 1.0
-0.1485828310251236 | 0 | 1.0
-0.15171439945697784 | 1 | 1.0
-0.15878045558929443 | 1 | 1.0
-0.1619858294725418 | 0 | 1.0
-0.16133368015289307 | 1 | 1.0
-0.16461852192878723 | 1 | 1.0
-0.16404621303081512 | 1 | 1.0
-0.15961863100528717 | 0 | 1.0
-0.15133561193943024 | 1 | 1.0
-0.14698857069015503 | 1 | 1.0
-0.13878101110458374 | 0 | 1.0
-0.12671153247356415 | 1 | 1.0
-0.11857342720031738 | 1 | 1.0
-0.10656629502773285 | 0 | 1.0
-0.09068748354911804 | 1 | 1.0
-0.0787329375743866 | 0 | 1.0
-0.06289756298065186 | 1 | 1.0
-0.050980351865291595 | 0 | 1.0
-0.03517412394285202 | 1 | 1.0
-0.02327985316514969 | 0 | 1.0
-0.007489128038287163 | 1 | 1.0
0.004395987372845411 | 0 | 1.0
0.020184442400932312 | 1 | 1.0
0.032073840498924255 | 0 | 1.0
0.04787306487560272 | 1 | 1.0
0.059780098497867584 | 0 | 1.0
0.0756031796336174 | 1 | 1.0
0.0875413790345192 | 0 | 1.0
0.10340165346860886 | 0 | 1.0
0.11538497358560562 | 1 | 1.0
0.12349733710289001 | 0 | 1.0
0.13554051518440247 | 0 | 1.0
0.14371827244758606 | 1 | 1.0
0.14803549647331238 | 0 | 1.0
0.1562889963388443 | 0 | 1.0
0.160685196518898 | 1 | 1.0
0.16122779250144958 | 0 | 1.0
0.1657097041606903 | 0 | 1.0
0.16633912920951843 | 0 | 1.0
0.16311852633953094 | 1 | 1.0
0.15604829788208008 | 0 | 1.0
0.15291748940944672 | 0 | 1.0
0.14593295753002167 | 1 | 1.0
0.13509391248226166 | 0 | 1.0
0.12819093465805054 | 0 | 1.0
0.11742747575044632 | 1 | 1.0
0.10280154645442963 | 0 | 1.0
0.09210629016160965 | 0 | 1.0
0.07754062861204147 | 1 | 1.0
0.059101417660713196 | 0 | 1.0
0.04458482936024666 | 1 | 1.0
0.026184774935245514 | 0 | 1.0
0.01170048862695694 | 0 | 1.0
-0.006676203105598688 | 1 | 1.0
-0.028948800638318062 | 0 | 1.0
