6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.5638227462768555 | 1 | 1.0
0.5705762505531311 | 0 | 1.0
0.5812300443649292 | 1 | 1.0
0.5879791378974915 | 0 | 1.0
0.5986299514770508 | 1 | 1.0
0.6053776144981384 | 0 | 1.0
0.616028368473053 | 1 | 1.0
0.6227772831916809 | 0 | 1.0
0.6334308385848999 | 1 | 1.0
0.6401839256286621 | 0 | 1.0
0.6508429646492004 | 1 | 1.0
0.6576031446456909 | 0 | 1.0
0.6682707071304321 | 1 | 1.0
0.6750409007072449 | 0 | 1.0
0.6857200860977173 | 1 | 1.0
0.6925035715103149 | 0 | 1.0
0.703197717666626 | 1 | 1.0
0.7099980711936951 | 0 | 1.0
0.720710813999176 | 1 | 1.0
0.727531909942627 | 0 | 1.0
0.7382674217224121 | 0 | 1.0
0.7451136708259583 | 1 | 1.0
0.7480730414390564 | 0 | 1.0
0.7549493908882141 | 1 | 1.0
0.7579382061958313 | 0 | 1.0
0.7648435831069946 | 1 | 1.0
0.7678612470626831 | 0 | 1.0
0.7747953534126282 | 0 | 1.0
0.7778418660163879 | 1 | 1.0
0.7770019769668579 | 0 | 1.0
0.7800782322883606 | 1 | 1.0
0.7792651653289795 | 0 | 1.0
0.7823660969734192 | 1 | 1.0
0.7815751433372498 | 0 | 1.0
0.7846963405609131 | 1 | 1.0
0.7839235067367554 | 0 | 1.0
0.7870610356330872 | 1 | 1.0
0.7863027453422546 | 0 | 1.0
0.7894532084465027 | 0 | 1.0
0.7887062430381775 | 1 | 1.0
0.7840619683265686 | 0 | 1.0
0.7833234667778015 | 1 | 1.0
0.7786828279495239 | 0 | 1.0
0.77794349193573 | 1 | 1.0
0.7732974886894226 | 1 | 1.0
0.7725481390953064 | 0 | 1.0
0.7756920456886292 | 1 | 1.0
0.7749233245849609 | 0 | 1.0
0.7780463099479675 | 1 | 1.0
0.7772551774978638 | 0 | 1.0
0.7803539633750916 | 1 | 1.0
0.7795370221138 | 0 | 1.0
0.7826076745986938 | 1 | 1.0
0.7817606925964355 | 0 | 1.0
0.7847988605499268 | 1 | 1.0
0.7839170694351196 | 1 | 1.0
0.7869174480438232 | 0 | 1.0
0.793796956539154 | 1 | 1.0
0.7967534065246582 | 0 | 1.0
0.8035889267921448 | 1 | 1.0
0.8065009713172913 | 1 | 1.0
0.8132913112640381 | 0 | 1.0
0.8239582777023315 | 1 | 1.0
0.8307011723518372 | 0 | 1.0
0.8413227796554565 | 1 | 1.0
0.8480215668678284 | 0 | 1.0
0.858600378036499 | 1 | 1.0
0.8652570247650146 | 1 | 1.0
0.875794529914856 | 0 | 1.0
0.8902119994163513 | 1 | 1.0
0.9007085561752319 | 0 | 1.0
0.9150886535644531 | 1 | 1.0
0.9255503416061401 | 0 | 1.0
0.9398986101150513 | 1 | 1.0
0.9503306150436401 | 0 | 1.0
0.9646515846252441 | 1 | 1.0
0.9750581979751587 | 1 | 1.0
0.9893558621406555 | 0 | 1.0
1.007544755935669 | 1 | 1.0
1.021822452545166 | 0 | 1.0
1.0399963855743408 | 1 | 1.0
1.0542634725570679 | 0 | 1.0
1.0724314451217651 | 1 | 1.0
1.0866971015930176 | 0 | 1.0
1.1048680543899536 | 0 | 1.0
1.1191409826278687 | 1 | 1.0
1.1295192241668701 | 0 | 1.0
1.1438086032867432 | 1 | 1.0
1.1542046070098877 | 0 | 1.0
1.1685130596160889 | 1 | 1.0
1.1789295673370361 | 0 | 1.0
1.1932600736618042 | 1 | 1.0
1.2037006616592407 | 0 | 1.0
1.2180567979812622 | 0 | 1.0
1.228525161743164 | 1 | 1.0
1.2351078987121582 | 0 | 1.0
1.2456086874008179 | 1 | 1.0
1.252223014831543 | 0 | 1.0
1.2627546787261963 | 1 | 1.0
1.269399642944336 | 0 | 1.0
1.2799617052078247 | 0 | 1.0
1.2866370677947998 | 1 | 1.0
1.2894266843795776 | 0 | 1.0
1.296133041381836 | 1 | 1.0
1.2989506721496582 | 0 | 1.0
1.3056827783584595 | 1 | 1.0
1.3085235357284546 | 0 | 1.0
1.3152767419815063 | 1 | 1.0
1.3181365728378296 | 0 | 1.0
1.3249070644378662 | 0 | 1.0
1.3277820348739624 | 1 | 1.0
1.3267616033554077 | 0 | 1.0
1.329648494720459 | 1 | 1.0
1.3286350965499878 | 0 | 1.0
1.33152437210083 | 1 | 1.0
1.3305085897445679 | 0 | 1.0
1.3333908319473267 | 1 | 1.0
1.3323633670806885 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.04052457585930824 | 0 | 1.0
-0.0369618684053421 | 1 | 1.0
-0.037304989993572235 | 0 | 1.0
-0.03374774008989334 | 1 | 1.0
-0.03409527242183685 | 0 | 1.0
-0.03054138459265232 | 1 | 1.0
-0.030891280621290207 | 0 | 1.0
-0.02733875997364521 | 1 | 1.0
-0.02768905647099018 | 0 | 1.0
-0.024135973304510117 | 1 | 1.0
-0.024484742432832718 | 0 | 1.0
-0.02092917449772358 | 1 | 1.0
-0.021274477243423462 | 0 | 1.0
-0.01771446503698826 | 1 | 1.0
-0.01805429719388485 | 0 | 1.0
-0.014487792737782001 | 1 | 1.0
-0.0148200374096632 | 0 | 1.0
-0.011244861409068108 | 1 | 1.0
-0.011567237786948681 | 0 | 1.0
-0.007981020957231522 | 1 | 1.0
-0.00829103123396635 | 0 | 1.0
-0.004691158886998892 | 0 | 1.0
-0.004986025393009186 | 1 | 1.0
-0.009173874743282795 | 0 | 1.0
-0.009450470097362995 | 1 | 1.0
-0.013621775433421135 | 0 | 1.0
-0.013883239589631557 | 1 | 1.0
-0.018040893599390984 | 0 | 1.0
-0.018289949744939804 | 1 | 1.0
-0.02243647351861 | 0 | 1.0
-0.022675499320030212 | 1 | 1.0
-0.02681310661137104 | 0 | 1.0
-0.02704419568181038 | 1 | 1.0
-0.031174851581454277 | 0 | 1.0
-0.03139987215399742 | 1 | 1.0
-0.03552534431219101 | 0 | 1.0
-0.03574599325656891 | 1 | 1.0
-0.03986789658665657 | 0 | 1.0
-0.04008573293685913 | 1 | 1.0
-0.04420557618141174 | 0 | 1.0
-0.04442207142710686 | 1 | 1.0
-0.04854128882288933 | 0 | 1.0
-0.04875785857439041 | 1 | 1.0
-0.05287785455584526 | 0 | 1.0
-0.05309590697288513 | 1 | 1.0
-0.05721808224916458 | 0 | 1.0
-0.057439036667346954 | 1 | 1.0
-0.06156483665108681 | 0 | 1.0
-0.06179017201066017 | 1 | 1.0
-0.0659211054444313 | 0 | 1.0
-0.06615239381790161 | 1 | 1.0
-0.07029008865356445 | 0 | 1.0
-0.0705290213227272 | 1 | 1.0
-0.07467525452375412 | 0 | 1.0
-0.07492370158433914 | 1 | 1.0
-0.07908043265342712 | 0 | 1.0
-0.07934048026800156 | 1 | 1.0
-0.0835098996758461 | 0 | 1.0
-0.08378390967845917 | 1 | 1.0
-0.08796850591897964 | 1 | 1.0
-0.08825913816690445 | 0 | 1.0
-0.08465754240751266 | 1 | 1.0
-0.08496785908937454 | 0 | 1.0
-0.08138419687747955 | 1 | 1.0
-0.08171102404594421 | 0 | 1.0
-0.07814238220453262 | 1 | 1.0
-0.07848300039768219 | 0 | 1.0
-0.07492689043283463 | 1 | 1.0
-0.07527897506952286 | 0 | 1.0
-0.07173322886228561 | 1 | 1.0
-0.07209474593400955 | 0 | 1.0
-0.068557508289814 | 1 | 1.0
-0.06892670691013336 | 0 | 1.0
-0.06539633125066757 | 1 | 1.0
-0.0657716616988182 | 0 | 1.0
-0.06224670633673668 | 1 | 1.0
-0.06262680888175964 | 0 | 1.0
-0.05910598114132881 | 1 | 1.0
-0.059489622712135315 | 0 | 1.0
-0.05597175285220146 | 1 | 1.0
-0.05635780468583107 | 0 | 1.0
-0.05284180864691734 | 1 | 1.0
-0.05322922021150589 | 0 | 1.0
-0.04971407726407051 | 1 | 1.0
-0.05010184273123741 | 0 | 1.0
-0.04658656194806099 | 1 | 1.0
-0.04697370529174805 | 0 | 1.0
-0.043457310646772385 | 1 | 1.0
-0.04384283721446991 | 0 | 1.0
-0.04032433405518532 | 1 | 1.0
-0.040707238018512726 | 0 | 1.0
-0.037185583263635635 | 1 | 1.0
-0.03756479546427727 | 0 | 1.0
-0.03403889387845993 | 1 | 1.0
-0.03441326692700386 | 0 | 1.0
-0.03088192641735077 | 1 | 1.0
-0.031250204890966415 | 0 | 1.0
-0.027712106704711914 | 1 | 1.0
-0.028072897344827652 | 0 | 1.0
-0.024526577442884445 | 1 | 1.0
-0.02487831935286522 | 0 | 1.0
-0.02132212370634079 | 1 | 1.0
-0.02166304551064968 | 0 | 1.0
-0.018095092847943306 | 1 | 1.0
-0.01842317543923855 | 0 | 1.0
-0.01484131719917059 | 1 | 1.0
-0.015154244378209114 | 0 | 1.0
-0.01155601441860199 | 0 | 1.0
-0.011851118877530098 | 1 | 1.0
-0.016037791967391968 | 0 | 1.0
-0.01631198637187481 | 1 | 1.0
-0.020479483529925346 | 0 | 1.0
-0.020735878497362137 | 1 | 1.0
-0.024887029081583023 | 0 | 1.0
-0.025128250941634178 | 1 | 1.0
-0.02926544100046158 | 0 | 1.0
-0.029493706300854683 | 1 | 1.0
-0.033618949353694916 | 0 | 1.0
-0.03383611515164375 | 1 | 1.0
-0.03795110806822777 | 0 | 1.0
-0.038158733397722244 | 1 | 1.0
-0.04226488620042801 | 0 | 1.0
-0.04246426746249199 | 1 | 1.0
-0.04656275734305382 | 0 | 1.0
-0.04675497114658356 | 1 | 1.0
-0.05084676668047905 | 0 | 1.0
-0.051032695919275284 | 1 | 1.0
-0.055118583142757416 | 0 | 1.0
-0.05529893562197685 | 1 | 1.0
-0.05937955155968666 | 0 | 1.0
-0.05955488979816437 | 1 | 1.0
-0.06363072246313095 | 0 | 1.0
-0.06380147486925125 | 1 | 1.0
-0.06787289679050446 | 0 | 1.0
-0.06803936511278152 | 1 | 1.0
-0.07210661470890045 | 0 | 1.0
-0.072269007563591 | 0 | 1.0
-0.07633223384618759 | 1 | 1.0
-0.08429545909166336 | 0 | 1.0
-0.0883546993136406 | 1 | 1.0
-0.09631729125976562 | 1 | 1.0
-0.10037916153669357 | 0 | 1.0
-0.10054288059473038 | 1 | 1.0
-0.10461399704217911 | 0 | 1.0
-0.1047869622707367 | 1 | 1.0
-0.10886739194393158 | 0 | 1.0
-0.10904979705810547 | 1 | 1.0
-0.11313984543085098 | 0 | 1.0
-0.1133321225643158 | 1 | 1.0
-0.11743232607841492 | 0 | 1.0
-0.11763513088226318 | 1 | 1.0
-0.12174628674983978 | 0 | 1.0
-0.12196055054664612 | 1 | 1.0
-0.12608370184898376 | 0 | 1.0
-0.12631061673164368 | 1 | 1.0
-0.13044710457324982 | 0 | 1.0
-0.13068819046020508 | 1 | 1.0
-0.13483968377113342 | 0 | 1.0
-0.13509675860404968 | 1 | 1.0
-0.139265239238739 | 1 | 1.0
-0.13954055309295654 | 0 | 1.0
-0.1359243243932724 | 1 | 1.0
-0.13622049987316132 | 0 | 1.0
-0.13262319564819336 | 1 | 1.0
-0.13293671607971191 | 0 | 1.0
-0.1293550580739975 | 1 | 1.0
-0.12968285381793976 | 0 | 1.0
-0.12611402571201324 | 1 | 1.0
-0.1264534294605255 | 0 | 1.0
-0.12289496511220932 | 1 | 1.0
-0.12324362993240356 | 0 | 1.0
-0.119693323969841 | 1 | 1.0
-0.12004917860031128 | 0 | 1.0
-0.11650507897138596 | 1 | 1.0
-0.11686624586582184 | 0 | 1.0
-0.11332657933235168 | 1 | 1.0
-0.11369134485721588 | 0 | 1.0
-0.11015444993972778 | 1 | 1.0
-0.11052120476961136 | 0 | 1.0
-0.10698553174734116 | 1 | 1.0
-0.10735275596380234 | 0 | 1.0
-0.10381679236888885 | 1 | 1.0
-0.10418298095464706 | 0 | 1.0
-0.10064523667097092 | 1 | 1.0
-0.10100887715816498 | 0 | 1.0
-0.0974678248167038 | 1 | 1.0
-0.09782736748456955 | 0 | 1.0
-0.09428142011165619 | 1 | 1.0
-0.09463522583246231 | 0 | 1.0
-0.09108269214630127 | 1 | 1.0
-0.09142900258302689 | 0 | 1.0
-0.08786806464195251 | 1 | 1.0
-0.08820495009422302 | 0 | 1.0
-0.08463358134031296 | 1 | 1.0
-0.08495889604091644 | 0 | 1.0
-0.08137485384941101 | 1 | 1.0
-0.08168620616197586 | 0 | 1.0
-0.07808693498373032 | 1 | 1.0
-0.07838159799575806 | 0 | 1.0
-0.07476423680782318 | 0 | 1.0
-0.0750391036272049 | 1 | 1.0
-0.07920429110527039 | 0 | 1.0
-0.07945579290390015 | 1 | 1.0
-0.08359907567501068 | 0 | 1.0
-0.08382979035377502 | 1 | 1.0
-0.08795343339443207 | 0 | 1.0
-0.08816537261009216 | 1 | 1.0
-0.0922711119055748 | 0 | 1.0
-0.09246579557657242 | 1 | 1.0
-0.09655490517616272 | 0 | 1.0
-0.09673340618610382 | 1 | 1.0
-0.10080672055482864 | 0 | 1.0
-0.10096968710422516 | 1 | 1.0
-0.10502766072750092 | 0 | 1.0
-0.10517533868551254 | 0 | 1.0
-0.10921800136566162 | 1 | 1.0
-0.11715467274188995 | 0 | 1.0
-0.1211816817522049 | 1 | 1.0
-0.12910588085651398 | 0 | 1.0
-0.13312318921089172 | 1 | 1.0
-0.1410406231880188 | 0 | 1.0
-0.145053893327713 | 1 | 1.0
-0.15297004580497742 | 0 | 1.0
-0.15698473155498505 | 1 | 1.0
-0.16490499675273895 | 0 | 1.0
-0.16892653703689575 | 1 | 1.0
-0.17685632407665253 | 1 | 1.0
-0.1808902770280838 | 0 | 1.0
-0.18103083968162537 | 1 | 1.0
-0.18508295714855194 | 0 | 1.0
-0.18524137139320374 | 1 | 1.0
-0.18931114673614502 | 0 | 1.0
-0.18948711454868317 | 1 | 1.0
-0.19357448816299438 | 0 | 1.0
-0.1937681883573532 | 1 | 1.0
-0.19787350296974182 | 0 | 1.0
-0.19808553159236908 | 1 | 1.0
-0.20220962166786194 | 0 | 1.0
-0.2024410367012024 | 1 | 1.0
-0.20658516883850098 | 1 | 1.0
-0.2068374902009964 | 0 | 1.0
-0.20319949090480804 | 1 | 1.0
-0.20347478985786438 | 0 | 1.0
-0.19985747337341309 | 1 | 1.0
-0.20015163719654083 | 0 | 1.0
-0.19655124843120575 | 1 | 1.0
-0.19686071574687958 | 0 | 1.0
-0.19327393174171448 | 1 | 1.0
-0.19359557330608368 | 0 | 1.0
-0.19001945853233337 | 1 | 1.0
-0.1903504878282547 | 0 | 1.0
-0.18678241968154907 | 1 | 1.0
-0.18712027370929718 | 0 | 1.0
-0.18355785310268402 | 1 | 1.0
-0.18390025198459625 | 0 | 1.0
-0.1803412288427353 | 1 | 1.0
-0.18068596720695496 | 0 | 1.0
-0.17712824046611786 | 1 | 1.0
-0.17747323215007782 | 0 | 1.0
-0.17391473054885864 | 1 | 1.0
-0.17425791919231415 | 0 | 1.0
-0.17069658637046814 | 1 | 1.0
-0.17103590071201324 | 0 | 1.0
-0.16746965050697327 | 1 | 1.0
-0.16780292987823486 | 0 | 1.0
-0.16422955691814423 | 1 | 1.0
-0.16455453634262085 | 0 | 1.0
-0.16097168624401093 | 1 | 1.0
-0.1612859070301056 | 0 | 1.0
-0.15769103169441223 | 1 | 1.0
-0.15799181163311005 | 0 | 1.0
-0.1543821096420288 | 1 | 1.0
-0.15466643869876862 | 0 | 1.0
-0.1510387510061264 | 1 | 1.0
-0.1513032615184784 | 0 | 1.0
-0.14765405654907227 | 0 | 1.0
-0.147894948720932 | 1 | 1.0
-0.15202371776103973 | 0 | 1.0
-0.15223661065101624 | 1 | 1.0
-0.1563383936882019 | 0 | 1.0
-0.15652494132518768 | 1 | 1.0
-0.16060101985931396 | 0 | 1.0
-0.16076220571994781 | 1 | 1.0
-0.16481319069862366 | 0 | 1.0
-0.16494934260845184 | 0 | 1.0
-0.16897521913051605 | 1 | 1.0
-0.17688971757888794 | 0 | 1.0
-0.18088984489440918 | 1 | 1.0
-0.18878158926963806 | 0 | 1.0
-0.1927613466978073 | 1 | 1.0
-0.20063535869121552 | 0 | 1.0
-0.20459957420825958 | 1 | 1.0
-0.21246039867401123 | 0 | 1.0
-0.2164134383201599 | 1 | 1.0
-0.2242652326822281 | 0 | 1.0
-0.2282111495733261 | 1 | 1.0
-0.2360578030347824 | 0 | 1.0
-0.2400004118680954 | 1 | 1.0
-0.2478456348180771 | 0 | 1.0
-0.2517886459827423 | 1 | 1.0
-0.2596360743045807 | 0 | 1.0
-0.26358309388160706 | 1 | 1.0
-0.2714363634586334 | 0 | 1.0
-0.275391161441803 | 1 | 1.0
-0.2832539975643158 | 0 | 1.0
-0.28722038865089417 | 1 | 1.0
-0.295096755027771 | 0 | 1.0
-0.2990788221359253 | 1 | 1.0
-0.3069728910923004 | 1 | 1.0
-0.3109750747680664 | 0 | 1.0
-0.31108763813972473 | 1 | 1.0
-0.3151147961616516 | 0 | 1.0
-0.31525158882141113 | 1 | 1.0
-0.3193025290966034 | 0 | 1.0
-0.3194626569747925 | 1 | 1.0
-0.3235367238521576 | 0 | 1.0
-0.32371988892555237 | 1 | 1.0
-0.32781705260276794 | 0 | 1.0
-0.3280235230922699 | 1 | 1.0
-0.3321443200111389 | 1 | 1.0
-0.3323749899864197 | 0 | 1.0
-0.32871684432029724 | 1 | 1.0
-0.3289731442928314 | 0 | 1.0
-0.32533806562423706 | 1 | 1.0
-0.32561540603637695 | 0 | 1.0
-0.3219991624355316 | 1 | 1.0
-0.3222935199737549 | 0 | 1.0
-0.3186923861503601 | 1 | 1.0
-0.319000244140625 | 0 | 1.0
-0.31541088223457336 | 1 | 1.0
-0.3157290816307068 | 0 | 1.0
-0.3121485412120819 | 1 | 1.0
-0.31247419118881226 | 0 | 1.0
-0.30889976024627686 | 1 | 1.0
-0.309230238199234 | 0 | 1.0
-0.30565935373306274 | 1 | 1.0
-0.3059922158718109 | 0 | 1.0
-0.3024224638938904 | 1 | 1.0
-0.3027552664279938 | 0 | 1.0
-0.29918429255485535 | 1 | 1.0
-0.2995147109031677 | 0 | 1.0
-0.2959401607513428 | 1 | 1.0
-0.29626578092575073 | 0 | 1.0
-0.29268524050712585 | 1 | 1.0
-0.29300355911254883 | 0 | 1.0
-0.2894144654273987 | 1 | 1.0
-0.28972288966178894 | 0 | 1.0
-0.28612253069877625 | 1 | 1.0
-0.2864181697368622 | 0 | 1.0
-0.28280362486839294 | 1 | 1.0
-0.28308337926864624 | 0 | 1.0
-0.2794513404369354 | 1 | 1.0
-0.27971169352531433 | 0 | 1.0
-0.27605849504470825 | 1 | 1.0
-0.27629554271698 | 0 | 1.0
-0.27261704206466675 | 0 | 1.0
-0.27282634377479553 | 1 | 1.0
-0.27692094445228577 | 0 | 1.0
-0.27709734439849854 | 1 | 1.0
-0.2811596393585205 | 0 | 1.0
-0.2813040018081665 | 1 | 1.0
-0.28533437848091125 | 0 | 1.0
-0.2854466736316681 | 0 | 1.0
-0.2894446551799774 | 1 | 1.0
-0.2973269522190094 | 0 | 1.0
-0.30129125714302063 | 1 | 1.0
-0.3091425895690918 | 0 | 1.0
-0.313077837228775 | 1 | 1.0
-0.3209022581577301 | 0 | 1.0
-0.32481223344802856 | 1 | 1.0
-0.33261317014694214 | 0 | 1.0
-0.33650097250938416 | 1 | 1.0
-0.34428122639656067 | 0 | 1.0
-0.3481494188308716 | 0 | 1.0
-0.3559111952781677 | 1 | 1.0
-0.3675661087036133 | 0 | 1.0
-0.3753111660480499 | 1 | 1.0
-0.38695359230041504 | 0 | 1.0
-0.3946898877620697 | 1 | 1.0
-0.4063275456428528 | 0 | 1.0
-0.4140627980232239 | 1 | 1.0
-0.42570316791534424 | 1 | 1.0
-0.43344488739967346 | 0 | 1.0
-0.43729084730148315 | 1 | 1.0
-0.44504669308662415 | 0 | 1.0
-0.44890737533569336 | 1 | 1.0
-0.456678569316864 | 0 | 1.0
-0.4605553448200226 | 1 | 1.0
-0.46834343671798706 | 0 | 1.0
-0.47223812341690063 | 1 | 1.0
-0.48004505038261414 | 0 | 1.0
-0.483959823846817 | 1 | 1.0
-0.4917880594730377 | 0 | 1.0
-0.4957256019115448 | 1 | 1.0
-0.5035780072212219 | 1 | 1.0
-0.5075415372848511 | 0 | 1.0
-0.507618248462677 | 1 | 1.0
-0.5116115808486938 | 0 | 1.0
-0.5117168426513672 | 1 | 1.0
-0.5157378911972046 | 0 | 1.0
-0.5158699154853821 | 1 | 1.0
-0.5199172496795654 | 1 | 1.0
-0.5200750827789307 | 0 | 1.0
-0.5163441896438599 | 1 | 1.0
-0.5165274739265442 | 0 | 1.0
-0.512818455696106 | 1 | 1.0
-0.5130206346511841 | 0 | 1.0
-0.5093274712562561 | 1 | 1.0
-0.5095427632331848 | 0 | 1.0
-0.5058597922325134 | 1 | 1.0
-0.5060827732086182 | 0 | 1.0
-0.5024047493934631 | 1 | 1.0
-0.5026301145553589 | 0 | 1.0
-0.49895188212394714 | 1 | 1.0
-0.499174565076828 | 0 | 1.0
-0.4954911470413208 | 1 | 1.0
-0.4957060217857361 | 0 | 1.0
-0.4920123219490051 | 1 | 1.0
-0.492214173078537 | 0 | 1.0
-0.48850488662719727 | 1 | 1.0
-0.48868826031684875 | 0 | 1.0
-0.4849577844142914 | 0 | 1.0
-0.4851168096065521 | 1 | 1.0
-0.4891624450683594 | 0 | 1.0
-0.48929068446159363 | 1 | 1.0
-0.4933054745197296 | 0 | 1.0
-0.49340254068374634 | 1 | 1.0
-0.49738559126853943 | 0 | 1.0
-0.4974502921104431 | 1 | 1.0
-0.5013999938964844 | 0 | 1.0
-0.5014303922653198 | 0 | 1.0
-0.5053442716598511 | 1 | 1.0
-0.5131397843360901 | 0 | 1.0
-0.5170146226882935 | 1 | 1.0
-0.5247725248336792 | 0 | 1.0
-0.5286106467247009 | 1 | 1.0
-0.5363328456878662 | 0 | 1.0
-0.5401358008384705 | 0 | 1.0
-0.5478231906890869 | 1 | 1.0
-0.5593941807746887 | 0 | 1.0
-0.5670468807220459 | 1 | 1.0
-0.5785865783691406 | 0 | 1.0
-0.5862104296684265 | 1 | 1.0
-0.5977241396903992 | 0 | 1.0
-0.6053242683410645 | 1 | 1.0
-0.6168166995048523 | 0 | 1.0
-0.6243974566459656 | 1 | 1.0
-0.6358727216720581 | 0 | 1.0
-0.6434381008148193 | 1 | 1.0
-0.6548998355865479 | 0 | 1.0
-0.662453293800354 | 0 | 1.0
-0.6739047765731812 | 1 | 1.0
-0.6892541646957397 | 0 | 1.0
-0.7006983160972595 | 1 | 1.0
-0.7160452604293823 | 1 | 1.0
-0.7274914979934692 | 0 | 1.0
-0.7350404262542725 | 1 | 1.0
-0.746498167514801 | 0 | 1.0
-0.7540599703788757 | 1 | 1.0
-0.7655320763587952 | 0 | 1.0
-0.7731098532676697 | 1 | 1.0
-0.7845994830131531 | 0 | 1.0
-0.7921966314315796 | 1 | 1.0
-0.8037072420120239 | 0 | 1.0
-0.8113275766372681 | 1 | 1.0
-0.8228633403778076 | 1 | 1.0
-0.8305111527442932 | 0 | 1.0
-0.8342735171318054 | 1 | 1.0
-0.8419538140296936 | 0 | 1.0
-0.8457480669021606 | 1 | 1.0
-0.8534600138664246 | 0 | 1.0
-0.8572856187820435 | 1 | 1.0
-0.8650290369987488 | 1 | 1.0
-0.8688863515853882 | 0 | 1.0
-0.8688589334487915 | 1 | 1.0
-0.8727490901947021 | 0 | 1.0
-0.872751772403717 | 1 | 1.0
-0.8766700625419617 | 0 | 1.0
-0.8766984939575195 | 1 | 1.0
-0.8806408643722534 | 1 | 1.0
-0.8806915283203125 | 0 | 1.0
-0.8768505454063416 | 1 | 1.0
-0.8769204020500183 | 0 | 1.0
-0.8730937242507935 | 1 | 1.0
-0.8731736540794373 | 0 | 1.0
-0.869352400302887 | 1 | 1.0
-0.869433581829071 | 0 | 1.0
-0.8656092286109924 | 1 | 1.0
-0.8656828999519348 | 0 | 1.0
-0.8618468642234802 | 1 | 1.0
-0.8619043231010437 | 0 | 1.0
-0.8580479025840759 | 0 | 1.0
-0.8580801486968994 | 1 | 1.0
-0.8619972467422485 | 0 | 1.0
-0.861994743347168 | 1 | 1.0
-0.865875244140625 | 0 | 1.0
-0.8658344149589539 | 1 | 1.0
-0.8696741461753845 | 0 | 1.0
-0.8695905804634094 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0023155054077506065 | 0 | 1.0
0.0014727807138115168 | 1 | 1.0
0.0013695431407541037 | 0 | 1.0
0.005180284846574068 | 0 | 1.0
0.005100927781313658 | 1 | 1.0
0.0011332901194691658 | 0 | 1.0
0.0010809231316670775 | 1 | 1.0
-0.0028614148031920195 | 0 | 1.0
-0.0028897207230329514 | 1 | 1.0
-0.006809318903833628 | 0 | 1.0
-0.0068158553913235664 | 1 | 1.0
-0.010714680887758732 | 0 | 1.0
-0.010701167397201061 | 1 | 1.0
-0.014580647461116314 | 0 | 1.0
-0.014548277482390404 | 0 | 1.0
-0.01840933971107006 | 1 | 1.0
-0.026163073256611824 | 0 | 1.0
-0.030006160959601402 | 1 | 1.0
-0.037745509296655655 | 0 | 1.0
-0.0415773019194603 | 1 | 1.0
-0.0493086539208889 | 0 | 1.0
-0.0531354695558548 | 1 | 1.0
-0.06086496263742447 | 0 | 1.0
-0.064692921936512 | 1 | 1.0
-0.07242656499147415 | 0 | 1.0
-0.0762617439031601 | 1 | 1.0
-0.08400557190179825 | 1 | 1.0
-0.08785413950681686 | 0 | 1.0
-0.08781010657548904 | 1 | 1.0
-0.09167848527431488 | 0 | 1.0
-0.09165428578853607 | 1 | 1.0
-0.09554263949394226 | 0 | 1.0
-0.09553869813680649 | 1 | 1.0
-0.09944768249988556 | 0 | 1.0
-0.09946493059396744 | 1 | 1.0
-0.10339570790529251 | 0 | 1.0
-0.10343559086322784 | 1 | 1.0
-0.10738985240459442 | 1 | 1.0
-0.10745436698198318 | 0 | 1.0
-0.10363079607486725 | 1 | 1.0
-0.10372253507375717 | 0 | 1.0
-0.0999242290854454 | 1 | 1.0
-0.1000397726893425 | 0 | 1.0
-0.09626367688179016 | 1 | 1.0
-0.09640023112297058 | 0 | 1.0
-0.09264387935400009 | 1 | 1.0
-0.09279920905828476 | 0 | 1.0
-0.08906065672636032 | 1 | 1.0
-0.08923303335905075 | 0 | 1.0
-0.08551079779863358 | 1 | 1.0
-0.0856989324092865 | 1 | 1.0
-0.08199194818735123 | 0 | 1.0
-0.07439052313566208 | 1 | 1.0
-0.07069813460111618 | 0 | 1.0
-0.06310762465000153 | 1 | 1.0
-0.05942286550998688 | 0 | 1.0
-0.051836539059877396 | 1 | 1.0
-0.048152707517147064 | 0 | 1.0
-0.04056401923298836 | 1 | 1.0
-0.036874525249004364 | 0 | 1.0
-0.029276952147483826 | 0 | 1.0
-0.025575146079063416 | 1 | 1.0
-0.02576633356511593 | 0 | 1.0
-0.022045347839593887 | 1 | 1.0
-0.02221710793673992 | 0 | 1.0
-0.01847636140882969 | 1 | 1.0
-0.01862785592675209 | 0 | 1.0
-0.014866280369460583 | 1 | 1.0
-0.014996170066297054 | 0 | 1.0
-0.01121219526976347 | 1 | 1.0
-0.011318621225655079 | 0 | 1.0
-0.007510138675570488 | 0 | 1.0
-0.007590675726532936 | 1 | 1.0
-0.011558415368199348 | 0 | 1.0
-0.011610009707510471 | 1 | 1.0
-0.015550514683127403 | 0 | 1.0
-0.01557609811425209 | 1 | 1.0
-0.019491905346512794 | 0 | 1.0
-0.019493723288178444 | 1 | 1.0
