5.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.02232707105576992 | 1 | 1.0
0.01764494553208351 | 1 | 1.0
0.016846351325511932 | 0 | 1.0
0.01992889679968357 | 1 | 1.0
0.019090143963694572 | 1 | 1.0
0.022133292630314827 | 0 | 1.0
0.029057569801807404 | 1 | 1.0
0.03206180781126022 | 0 | 1.0
0.03895080089569092 | 1 | 1.0
0.04192230477929115 | 0 | 1.0
0.0487816296517849 | 1 | 1.0
0.051725711673498154 | 1 | 1.0
0.05856020748615265 | 0 | 1.0
0.06928543001413345 | 1 | 1.0
0.07609924674034119 | 0 | 1.0
0.08680933713912964 | 1 | 1.0
0.09361276775598526 | 0 | 1.0
0.10431759804487228 | 1 | 1.0
0.11112057417631149 | 0 | 1.0
0.1218298152089119 | 1 | 1.0
0.12864212691783905 | 0 | 1.0
0.13936540484428406 | 0 | 1.0
0.14619691669940948 | 1 | 1.0
0.14914053678512573 | 0 | 1.0
0.1560014933347702 | 1 | 1.0
0.158976748585701 | 0 | 1.0
0.1658712774515152 | 0 | 1.0
0.16888274252414703 | 1 | 1.0
0.1680138260126114 | 0 | 1.0
0.17106695473194122 | 1 | 1.0
0.1702394187450409 | 0 | 1.0
0.17333398759365082 | 0 | 1.0
0.17254818975925446 | 1 | 1.0
0.16788342595100403 | 0 | 1.0
0.16714078187942505 | 0 | 1.0
0.16251660883426666 | 1 | 1.0
0.15401072800159454 | 0 | 1.0
0.14942365884780884 | 1 | 1.0
0.1409495621919632 | 0 | 1.0
0.13639035820960999 | 1 | 1.0
0.1279394030570984 | 0 | 1.0
0.12339955568313599 | 1 | 1.0
0.11496369540691376 | 0 | 1.0
0.11043529212474823 | 1 | 1.0
0.10200691968202591 | 0 | 1.0
0.09748239070177078 | 1 | 1.0
0.0890541672706604 | 0 | 1.0
0.08452613651752472 | 1 | 1.0
0.07609080523252487 | 0 | 1.0
0.07155191153287888 | 1 | 1.0
0.06310214847326279 | 0 | 1.0
0.058544859290122986 | 1 | 1.0
0.050073105841875076 | 0 | 1.0
0.04548955336213112 | 1 | 1.0
0.03698784112930298 | 1 | 1.0
0.03236965462565422 | 0 | 1.0
0.03163117915391922 | 1 | 1.0
0.026969242841005325 | 1 | 1.0
0.026185179129242897 | 0 | 1.0
0.029276665300130844 | 1 | 1.0
0.02844289317727089 | 0 | 1.0
0.031485628336668015 | 1 | 1.0
0.030603474006056786 | 1 | 1.0
0.033598072826862335 | 0 | 1.0
0.04046826437115669 | 1 | 1.0
0.043414101004600525 | 1 | 1.0
0.05023852363228798 | 0 | 1.0
0.060941942036151886 | 1 | 1.0
0.06772464513778687 | 0 | 1.0
0.07839199155569077 | 1 | 1.0
0.08514264225959778 | 1 | 1.0
0.09578292071819305 | 0 | 1.0
0.11031437665224075 | 1 | 1.0
0.1209358349442482 | 0 | 1.0
0.1354561150074005 | 1 | 1.0
0.1460731476545334 | 0 | 1.0
0.1605960875749588 | 0 | 1.0
0.17122282087802887 | 1 | 1.0
0.17795810103416443 | 0 | 1.0
0.18860873579978943 | 1 | 1.0
0.19537219405174255 | 0 | 1.0
0.20605464279651642 | 0 | 1.0
0.21285463869571686 | 1 | 1.0
0.2157760113477707 | 0 | 1.0
0.22262167930603027 | 1 | 1.0
0.22559061646461487 | 0 | 1.0
0.23248544335365295 | 0 | 1.0
0.23550613224506378 | 1 | 1.0
0.234655499458313 | 0 | 1.0
0.23773333430290222 | 0 | 1.0
0.23693975806236267 | 1 | 1.0
0.2322760969400406 | 0 | 1.0
0.23154065012931824 | 0 | 1.0
0.22693240642547607 | 1 | 1.0
0.21845120191574097 | 0 | 1.0
0.21389520168304443 | 0 | 1.0
0.20546101033687592 | 1 | 1.0
0.1931469738483429 | 0 | 1.0
0.18475210666656494 | 1 | 1.0
0.17246973514556885 | 0 | 1.0
0.16410084068775177 | 1 | 1.0
0.15183749794960022 | 0 | 1.0
0.14348186552524567 | 1 | 1.0
0.13122540712356567 | 0 | 1.0
0.1228707805275917 | 1 | 1.0
0.11060933023691177 | 0 | 1.0
0.10224363207817078 | 1 | 1.0
0.0899653509259224 | 0 | 1.0
0.08157641440629959 | 1 | 1.0
0.06926929205656052 | 1 | 1.0
0.06084463372826576 | 0 | 1.0
0.05629726126790047 | 1 | 1.0
0.04782373458147049 | 1 | 1.0
0.043223217129707336 | 0 | 1.0
0.04249182716012001 | 1 | 1.0
0.03782983869314194 | 1 | 1.0
0.03703527897596359 | 0 | 1.0
0.0401056706905365 | 1 | 1.0
0.03924381732940674 | 1 | 1.0
0.04224769398570061 | 0 | 1.0
0.04911625757813454 | 1 | 1.0
0.052053388208150864 | 1 | 1.0
0.05885837972164154 | 0 | 1.0
0.0695316269993782 | 1 | 1.0
0.07627668976783752 | 1 | 1.0
0.08689554780721664 | 0 | 1.0
0.10138998180627823 | 1 | 1.0
0.11196224391460419 | 0 | 1.0
0.12641793489456177 | 1 | 1.0
0.13695693016052246 | 1 | 1.0
0.15138640999794006 | 0 | 1.0
0.16970893740653992 | 1 | 1.0
0.1841239631175995 | 0 | 1.0
0.20244139432907104 | 0 | 1.0
0.21685995161533356 | 1 | 1.0
0.2273852825164795 | 0 | 1.0
0.24182529747486115 | 1 | 1.0
0.25237831473350525 | 0 | 1.0
0.2668513059616089 | 0 | 1.0
0.2774440348148346 | 1 | 1.0
0.28416168689727783 | 0 | 1.0
0.29480692744255066 | 0 | 1.0
0.3015812635421753 | 1 | 1.0
0.30448850989341736 | 0 | 1.0
0.31132763624191284 | 0 | 1.0
0.31430134177207947 | 1 | 1.0
0.3134121298789978 | 0 | 1.0
0.3164563477039337 | 0 | 1.0
0.31563687324523926 | 1 | 1.0
0.3109547793865204 | 0 | 1.0
0.3102053999900818 | 0 | 1.0
0.30559027194976807 | 1 | 1.0
0.29710912704467773 | 0 | 1.0
0.29255759716033936 | 0 | 1.0
0.2841345965862274 | 1 | 1.0
0.2718384563922882 | 0 | 1.0
0.2634662687778473 | 0 | 1.0
0.2512131929397583 | 1 | 1.0
0.23507633805274963 | 0 | 1.0
0.22285453975200653 | 1 | 1.0
0.20673908293247223 | 0 | 1.0
0.19453077018260956 | 1 | 1.0
0.1784198135137558 | 0 | 1.0
0.16620764136314392 | 1 | 1.0
0.1500844806432724 | 1 | 1.0
0.1378512680530548 | 0 | 1.0
0.12950189411640167 | 1 | 1.0
0.11723020672798157 | 0 | 1.0
0.1088358610868454 | 1 | 1.0
0.09651432931423187 | 1 | 1.0
0.08806293457746506 | 0 | 1.0
0.08347591757774353 | 1 | 1.0
0.07495429366827011 | 1 | 1.0
0.07029213756322861 | 1 | 1.0
0.06948481500148773 | 0 | 1.0
0.07252966612577438 | 1 | 1.0
0.07163503766059875 | 1 | 1.0
0.07459313422441483 | 1 | 1.0
0.08140254020690918 | 0 | 1.0
0.09206390380859375 | 1 | 1.0
0.09878774732351303 | 1 | 1.0
0.10936930775642395 | 1 | 1.0
0.12381039559841156 | 0 | 1.0
0.1421147733926773 | 1 | 1.0
0.15649031102657318 | 0 | 1.0
0.17473982274532318 | 1 | 1.0
0.1890667974948883 | 1 | 1.0
0.20727725327014923 | 0 | 1.0
0.22937504947185516 | 1 | 1.0
0.24756139516830444 | 0 | 1.0
0.26964637637138367 | 1 | 1.0
0.28782960772514343 | 0 | 1.0
0.3099218010902405 | 0 | 1.0
0.32812264561653137 | 1 | 1.0
0.342439204454422 | 0 | 1.0
0.360678493976593 | 0 | 1.0
0.37504199147224426 | 1 | 1.0
0.3855360746383667 | 0 | 1.0
0.3999621272087097 | 0 | 1.0
0.4105249345302582 | 1 | 1.0
0.41722989082336426 | 0 | 1.0
0.42787277698516846 | 0 | 1.0
0.43466177582740784 | 0 | 1.0
0.43760111927986145 | 1 | 1.0
0.436693012714386 | 0 | 1.0
0.43972647190093994 | 0 | 1.0
0.43891119956970215 | 0 | 1.0
0.43424826860427856 | 0 | 1.0
0.425736665725708 | 1 | 1.0
0.41337332129478455 | 0 | 1.0
0.404945969581604 | 0 | 1.0
0.3926575183868408 | 1 | 1.0
0.3765040934085846 | 0 | 1.0
0.36427828669548035 | 0 | 1.0
0.348176509141922 | 1 | 1.0
0.3281939923763275 | 0 | 1.0
0.31212759017944336 | 1 | 1.0
0.2921679615974426 | 0 | 1.0
0.27611470222473145 | 1 | 1.0
0.25615692138671875 | 0 | 1.0
0.24009491503238678 | 1 | 1.0
0.22011810541152954 | 1 | 1.0
0.20402561128139496 | 0 | 1.0
0.19180944561958313 | 1 | 1.0
0.17566457390785217 | 1 | 1.0
0.16338631510734558 | 1 | 1.0
0.15496717393398285 | 0 | 1.0
0.15040136873722076 | 1 | 1.0
0.14189507067203522 | 1 | 1.0
0.137237548828125 | 1 | 1.0
0.13642406463623047 | 0 | 1.0
0.13945184648036957 | 1 | 1.0
0.13853494822978973 | 1 | 1.0
0.14145976305007935 | 1 | 1.0
0.1482245773077011 | 1 | 1.0
0.15882974863052368 | 0 | 1.0
0.17327766120433807 | 1 | 1.0
0.18378470838069916 | 1 | 1.0
0.19814270734786987 | 1 | 1.0
0.21635490655899048 | 0 | 1.0
0.23842647671699524 | 1 | 1.0
0.2565678656101227 | 1 | 1.0
0.2785811722278595 | 0 | 1.0
0.30447208881378174 | 1 | 1.0
0.32644516229629517 | 0 | 1.0
0.35230958461761475 | 1 | 1.0
0.37426644563674927 | 0 | 1.0
0.4001270532608032 | 1 | 1.0
0.42209145426750183 | 0 | 1.0
0.4479706883430481 | 0 | 1.0
0.4699660837650299 | 1 | 1.0
0.4880863130092621 | 0 | 1.0
0.5101363658905029 | 0 | 1.0
0.5283220410346985 | 0 | 1.0
0.5426518321037292 | 1 | 1.0
0.5531323552131653 | 0 | 1.0
0.5675557851791382 | 0 | 1.0
0.5781359672546387 | 0 | 1.0
Total reward: 377.0
5.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.0488966628909111 | 1 | 1.0
0.04550082981586456 | 0 | 1.0
0.04601414129137993 | 1 | 1.0
0.04263046756386757 | 0 | 1.0
0.043154604732990265 | 1 | 1.0
0.0397803820669651 | 0 | 1.0
0.040312767028808594 | 1 | 1.0
0.036945562809705734 | 0 | 1.0
0.037483856081962585 | 1 | 1.0
0.03412143513560295 | 0 | 1.0
0.034663472324609756 | 1 | 1.0
0.03130375221371651 | 0 | 1.0
0.03184748813509941 | 1 | 1.0
0.02848847769200802 | 0 | 1.0
0.029031945392489433 | 1 | 1.0
0.025671690702438354 | 0 | 1.0
0.026212936267256737 | 1 | 1.0
0.02284948341548443 | 0 | 1.0
0.02338651940226555 | 1 | 1.0
0.020017854869365692 | 0 | 1.0
0.020548617467284203 | 1 | 1.0
0.017172623425722122 | 0 | 1.0
0.01769491471350193 | 1 | 1.0
0.014309322461485863 | 0 | 1.0
0.014820758253335953 | 1 | 1.0
0.011423084884881973 | 1 | 1.0
0.011921042576432228 | 0 | 1.0
0.016312941908836365 | 1 | 1.0
0.016794485971331596 | 0 | 1.0
0.021171806380152702 | 1 | 1.0
0.021640317514538765 | 0 | 1.0
0.026006218045949936 | 1 | 1.0
0.026464704424142838 | 0 | 1.0
0.030822020024061203 | 1 | 1.0
0.03127320855855942 | 0 | 1.0
0.03562452644109726 | 1 | 1.0
0.036070920526981354 | 0 | 1.0
0.04041865095496178 | 1 | 1.0
0.04086260125041008 | 0 | 1.0
0.04520903527736664 | 1 | 1.0
0.04565280303359032 | 0 | 1.0
0.05000016838312149 | 1 | 1.0
0.050445981323719025 | 0 | 1.0
0.054796505719423294 | 1 | 1.0
0.05524661764502525 | 0 | 1.0
0.05960257351398468 | 1 | 1.0
0.0600593127310276 | 0 | 1.0
0.0644230768084526 | 1 | 1.0
0.06488891690969467 | 0 | 1.0
0.0692630410194397 | 1 | 1.0
0.0697406455874443 | 0 | 1.0
0.07412789016962051 | 0 | 1.0
0.07462017983198166 | 1 | 1.0
0.071219302713871 | 0 | 1.0
0.07172954082489014 | 1 | 1.0
0.06834495812654495 | 0 | 1.0
0.06887013465166092 | 1 | 1.0
0.06549906730651855 | 0 | 1.0
0.06603657454252243 | 1 | 1.0
0.06267662346363068 | 0 | 1.0
0.06322420388460159 | 1 | 1.0
0.059873271733522415 | 0 | 1.0
0.06042894348502159 | 1 | 1.0
0.05708517134189606 | 0 | 1.0
0.057647187262773514 | 1 | 1.0
0.0543089359998703 | 0 | 1.0
0.05487571656703949 | 1 | 1.0
0.05154149606823921 | 0 | 1.0
0.05211161822080612 | 1 | 1.0
0.048780057579278946 | 0 | 1.0
0.049352195113897324 | 1 | 1.0
0.04602200537919998 | 0 | 1.0
0.04659489169716835 | 1 | 1.0
0.04326483979821205 | 0 | 1.0
0.043837256729602814 | 1 | 1.0
0.04050612449645996 | 0 | 1.0
0.04107684642076492 | 1 | 1.0
0.037743404507637024 | 0 | 1.0
0.0383111834526062 | 1 | 1.0
0.03497416153550148 | 0 | 1.0
0.03553768992424011 | 1 | 1.0
0.032195739448070526 | 0 | 1.0
0.03275362029671669 | 1 | 1.0
0.029405295848846436 | 0 | 1.0
0.02995600365102291 | 1 | 1.0
0.026599708944559097 | 0 | 1.0
0.02714156173169613 | 1 | 1.0
0.023775527253746986 | 0 | 1.0
0.024306640028953552 | 1 | 1.0
0.020928874611854553 | 0 | 1.0
0.021447114646434784 | 1 | 1.0
0.01805535890161991 | 1 | 1.0
0.018558301031589508 | 0 | 1.0
0.02295428141951561 | 1 | 1.0
0.023439137265086174 | 0 | 1.0
0.027818936854600906 | 1 | 1.0
0.02828919142484665 | 0 | 1.0
0.032656047493219376 | 1 | 1.0
0.03311477601528168 | 0 | 1.0
0.03747156634926796 | 1 | 1.0
0.03792151063680649 | 0 | 1.0
0.042270828038454056 | 1 | 1.0
0.04271448031067848 | 0 | 1.0
0.04705870524048805 | 1 | 1.0
0.047498371452093124 | 0 | 1.0
0.051839716732501984 | 1 | 1.0
0.052277568727731705 | 0 | 1.0
0.056618161499500275 | 1 | 1.0
0.05705629661679268 | 0 | 1.0
0.0613982118666172 | 1 | 1.0
0.06183871254324913 | 0 | 1.0
0.06618402898311615 | 1 | 1.0
0.06662901490926743 | 0 | 1.0
0.07097987830638885 | 1 | 1.0
0.07143153250217438 | 0 | 1.0
0.07579019665718079 | 1 | 1.0
0.07625087350606918 | 0 | 1.0
0.08061975240707397 | 1 | 1.0
0.0810919851064682 | 0 | 1.0
0.08547372370958328 | 0 | 1.0
0.08596030622720718 | 1 | 1.0
0.08255347609519958 | 0 | 1.0
0.08305753022432327 | 1 | 1.0
0.07966644316911697 | 0 | 1.0
0.08018480241298676 | 1 | 1.0
0.07680653035640717 | 0 | 1.0
0.07733643054962158 | 1 | 1.0
0.07396838814020157 | 0 | 1.0
0.07450738549232483 | 1 | 1.0
0.07114728540182114 | 0 | 1.0
0.07169318944215775 | 1 | 1.0
0.06833896785974503 | 0 | 1.0
0.0688898041844368 | 1 | 1.0
0.06553956121206284 | 0 | 1.0
0.06609349697828293 | 1 | 1.0
0.06274546682834625 | 0 | 1.0
0.06330075860023499 | 1 | 1.0
0.059953249990940094 | 0 | 1.0
0.060508232563734055 | 1 | 1.0
0.05715957656502724 | 0 | 1.0
0.05771258473396301 | 1 | 1.0
0.054361119866371155 | 0 | 1.0
0.054910458624362946 | 1 | 1.0
0.051554471254348755 | 0 | 1.0
0.05209837481379509 | 1 | 1.0
0.048736054450273514 | 0 | 1.0
0.049272648990154266 | 1 | 1.0
0.04590205103158951 | 0 | 1.0
0.04642930254340172 | 1 | 1.0
0.043048299849033356 | 0 | 1.0
0.04356395825743675 | 1 | 1.0
0.04017019644379616 | 0 | 1.0
0.040671754628419876 | 1 | 1.0
0.03726259246468544 | 1 | 1.0
0.03774721920490265 | 0 | 1.0
0.042123835533857346 | 1 | 1.0
0.042588308453559875 | 0 | 1.0
0.04694643244147301 | 1 | 1.0
0.04739374294877052 | 0 | 1.0
0.051736097782850266 | 1 | 1.0
0.052168771624565125 | 0 | 1.0
0.05649765953421593 | 1 | 1.0
0.05691782757639885 | 0 | 1.0
0.061235181987285614 | 1 | 1.0
0.06164463236927986 | 0 | 1.0
0.06595207750797272 | 1 | 1.0
0.06635230034589767 | 1 | 1.0
0.07065119594335556 | 0 | 1.0
0.07884819805622101 | 1 | 1.0
0.08313965797424316 | 0 | 1.0
0.09133312106132507 | 1 | 1.0
0.09562475979328156 | 0 | 1.0
0.10382212698459625 | 0 | 1.0
0.10812145471572876 | 1 | 1.0
0.10852564126253128 | 0 | 1.0
0.11284027248620987 | 1 | 1.0
0.11326036602258682 | 0 | 1.0
0.11759152263402939 | 1 | 1.0
0.11802893131971359 | 0 | 1.0
0.12237823009490967 | 1 | 1.0
0.12283480912446976 | 0 | 1.0
0.1272042840719223 | 0 | 1.0
0.12768234312534332 | 1 | 1.0
0.12427067756652832 | 0 | 1.0
0.12477301806211472 | 1 | 1.0
0.12138378620147705 | 0 | 1.0
0.12190712988376617 | 1 | 1.0
0.11853736639022827 | 0 | 1.0
0.11907898634672165 | 1 | 1.0
0.11572626233100891 | 0 | 1.0
0.11628393083810806 | 1 | 1.0
0.11294624954462051 | 0 | 1.0
0.11351816356182098 | 0 | 1.0
0.11019394546747208 | 1 | 1.0
0.10297412425279617 | 0 | 1.0
0.09966214001178741 | 1 | 1.0
0.0924505814909935 | 0 | 1.0
0.08914324641227722 | 1 | 1.0
0.08193258941173553 | 0 | 1.0
0.07862251251935959 | 1 | 1.0
0.07140550017356873 | 1 | 1.0
0.06808532029390335 | 0 | 1.0
0.06865905225276947 | 1 | 1.0
0.06532125174999237 | 0 | 1.0
0.0658767893910408 | 1 | 1.0
0.06252019852399826 | 0 | 1.0
0.06305612623691559 | 1 | 1.0
0.05967910215258598 | 0 | 1.0
0.06019353121519089 | 1 | 1.0
0.056793950498104095 | 1 | 1.0
0.05728447064757347 | 0 | 1.0
0.061663299798965454 | 1 | 1.0
0.062126919627189636 | 0 | 1.0
0.0664806067943573 | 1 | 1.0
0.06692037731409073 | 0 | 1.0
0.07125160098075867 | 1 | 1.0
0.07166993618011475 | 0 | 1.0
0.07598079741001129 | 1 | 1.0
0.07637955993413925 | 1 | 1.0
0.08067161589860916 | 0 | 1.0
0.08885639160871506 | 1 | 1.0
0.09313071519136429 | 0 | 1.0
0.1013016551733017 | 1 | 1.0
0.10556553304195404 | 0 | 1.0
0.11372965574264526 | 1 | 1.0
0.11799004673957825 | 0 | 1.0
0.1261541098356247 | 1 | 1.0
0.13041779398918152 | 0 | 1.0
0.13858847320079803 | 1 | 1.0
0.1428622305393219 | 0 | 1.0
0.1510462760925293 | 0 | 1.0
0.15533705055713654 | 1 | 1.0
0.15573750436306 | 0 | 1.0
0.16005255281925201 | 1 | 1.0
0.16047781705856323 | 0 | 1.0
0.16481824219226837 | 1 | 1.0
0.16526974737644196 | 0 | 1.0
0.1696372926235199 | 0 | 1.0
0.1701171100139618 | 1 | 1.0
0.16671094298362732 | 0 | 1.0
0.16722185909748077 | 1 | 1.0
0.16384494304656982 | 0 | 1.0
0.16438379883766174 | 1 | 1.0
0.16103342175483704 | 0 | 1.0
0.16159780323505402 | 0 | 1.0
0.158271923661232 | 1 | 1.0
0.15105624496936798 | 0 | 1.0
0.14775347709655762 | 1 | 1.0
0.14055682718753815 | 0 | 1.0
0.13726969063282013 | 1 | 1.0
0.13008494675159454 | 0 | 1.0
0.12680643796920776 | 1 | 1.0
0.11962686479091644 | 0 | 1.0
0.11635027080774307 | 1 | 1.0
0.10916931182146072 | 0 | 1.0
0.10588804632425308 | 1 | 1.0
0.09869919717311859 | 0 | 1.0
0.09540665149688721 | 1 | 1.0
0.0882033035159111 | 0 | 1.0
0.08489268273115158 | 1 | 1.0
0.07766798138618469 | 1 | 1.0
0.07433212548494339 | 0 | 1.0
0.074881911277771 | 1 | 1.0
0.07151315361261368 | 0 | 1.0
0.07202917337417603 | 1 | 1.0
0.06862577050924301 | 1 | 1.0
0.06910581886768341 | 0 | 1.0
0.07346741855144501 | 1 | 1.0
0.07390840351581573 | 0 | 1.0
0.07823256403207779 | 1 | 1.0
0.07863710075616837 | 1 | 1.0
0.08292589336633682 | 0 | 1.0
0.0910983756184578 | 1 | 1.0
0.09535295516252518 | 0 | 1.0
0.10349521040916443 | 1 | 1.0
0.10772252827882767 | 0 | 1.0
0.11584100872278214 | 1 | 1.0
0.12004728615283966 | 0 | 1.0
0.12814781069755554 | 1 | 1.0
0.13233867287635803 | 1 | 1.0
0.14042656123638153 | 0 | 1.0
0.15241192281246185 | 1 | 1.0
0.16049210727214813 | 0 | 1.0
0.17247554659843445 | 0 | 1.0
0.18055936694145203 | 1 | 1.0
0.1847473829984665 | 0 | 1.0
0.1928461641073227 | 1 | 1.0
0.19705167412757874 | 0 | 1.0
0.20517028868198395 | 1 | 1.0
0.20939841866493225 | 0 | 1.0
0.21754217147827148 | 0 | 1.0
0.22179852426052094 | 1 | 1.0
0.22217029333114624 | 0 | 1.0
0.22646112740039825 | 1 | 1.0
0.2268674671649933 | 0 | 1.0
0.23119314014911652 | 0 | 1.0
0.23163488507270813 | 1 | 1.0
0.2281941920518875 | 0 | 1.0
0.22867310047149658 | 1 | 1.0
0.2252671718597412 | 0 | 1.0
0.2257792055606842 | 1 | 1.0
0.2224045693874359 | 0 | 1.0
0.22294659912586212 | 0 | 1.0
0.21960054337978363 | 1 | 1.0
0.2123667299747467 | 0 | 1.0
0.2090473473072052 | 1 | 1.0
0.20183579623699188 | 0 | 1.0
0.19853517413139343 | 1 | 1.0
0.1913384199142456 | 0 | 1.0
0.18804915249347687 | 1 | 1.0
0.18086011707782745 | 0 | 1.0
0.1775752156972885 | 1 | 1.0
0.17038707435131073 | 0 | 1.0
0.1670996993780136 | 1 | 1.0
0.15990576148033142 | 0 | 1.0
0.15660913288593292 | 1 | 1.0
0.14940261840820312 | 0 | 1.0
0.1460898220539093 | 1 | 1.0
0.13886377215385437 | 1 | 1.0
0.13552755117416382 | 0 | 1.0
0.13607794046401978 | 1 | 1.0
0.13271057605743408 | 0 | 1.0
0.13322898745536804 | 1 | 1.0
0.12982876598834991 | 0 | 1.0
0.13031300902366638 | 1 | 1.0
0.12687739729881287 | 1 | 1.0
0.12732450664043427 | 0 | 1.0
0.13165214657783508 | 1 | 1.0
0.13205821812152863 | 0 | 1.0
0.1363459676504135 | 1 | 1.0
0.13671277463436127 | 1 | 1.0
0.14096187055110931 | 0 | 1.0
0.14909236133098602 | 1 | 1.0
0.15330298244953156 | 0 | 1.0
0.16139847040176392 | 1 | 1.0
0.1655765175819397 | 1 | 1.0
0.1736423522233963 | 0 | 1.0
0.18559643626213074 | 1 | 1.0
0.19363714754581451 | 0 | 1.0
0.20557190477848053 | 1 | 1.0
0.21359805762767792 | 0 | 1.0
0.22552356123924255 | 1 | 1.0
0.23354525864124298 | 0 | 1.0
0.2454712837934494 | 1 | 1.0
0.2534984052181244 | 0 | 1.0
0.2654346525669098 | 1 | 1.0
0.27347707748413086 | 0 | 1.0
0.2854333221912384 | 0 | 1.0
