6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.044802598655223846 | 1 | 1.0
0.04010934755206108 | 0 | 1.0
0.039329733699560165 | 1 | 1.0
0.03465811908245087 | 0 | 1.0
0.03389870375394821 | 1 | 1.0
0.029245754703879356 | 0 | 1.0
0.028503796085715294 | 1 | 1.0
0.023867042735219002 | 0 | 1.0
0.02314026653766632 | 0 | 1.0
0.018517665565013885 | 1 | 1.0
0.009999659843742847 | 0 | 1.0
0.005389561876654625 | 1 | 1.0
-0.0031201301608234644 | 0 | 1.0
-0.007725733797997236 | 1 | 1.0
-0.016234880313277245 | 0 | 1.0
-0.020843790844082832 | 1 | 1.0
-0.029360055923461914 | 1 | 1.0
-0.033980052918195724 | 0 | 1.0
-0.03470684587955475 | 1 | 1.0
-0.03934589400887489 | 0 | 1.0
-0.04009255766868591 | 1 | 1.0
-0.04475231096148491 | 0 | 1.0
-0.045520760118961334 | 1 | 1.0
-0.050203364342451096 | 0 | 1.0
-0.05099604278802872 | 1 | 1.0
-0.05570417642593384 | 1 | 1.0
-0.05652409791946411 | 0 | 1.0
-0.05345781520009041 | 1 | 1.0
-0.05430864170193672 | 0 | 1.0
-0.05127190425992012 | 1 | 1.0
-0.05215136334300041 | 0 | 1.0
-0.049142323434352875 | 1 | 1.0
-0.050048887729644775 | 0 | 1.0
-0.047066401690244675 | 1 | 1.0
-0.04799923673272133 | 1 | 1.0
-0.04504283890128136 | 0 | 1.0
-0.03819817304611206 | 1 | 1.0
-0.03526807203888893 | 0 | 1.0
-0.028446456417441368 | 1 | 1.0
-0.025536835193634033 | 0 | 1.0
-0.018732832744717598 | 1 | 1.0
-0.015838444232940674 | 0 | 1.0
-0.00904710590839386 | 1 | 1.0
-0.006163144484162331 | 0 | 1.0
0.000620116654317826 | 1 | 1.0
0.0034981369972229004 | 0 | 1.0
0.01027765404433012 | 1 | 1.0
0.013154016807675362 | 0 | 1.0
0.019933978095650673 | 1 | 1.0
0.022812871262431145 | 0 | 1.0
0.02959742769598961 | 1 | 1.0
0.032483045011758804 | 0 | 1.0
0.03927640616893768 | 1 | 1.0
0.04217306151986122 | 0 | 1.0
0.04897959530353546 | 1 | 1.0
0.051891814917325974 | 0 | 1.0
0.05871615558862686 | 1 | 1.0
0.06164880096912384 | 0 | 1.0
0.06849595159292221 | 0 | 1.0
0.07145431637763977 | 1 | 1.0
0.07052655518054962 | 0 | 1.0
0.07351650297641754 | 1 | 1.0
0.07262018322944641 | 0 | 1.0
0.07564165443181992 | 1 | 1.0
0.07477714121341705 | 0 | 1.0
0.07783082872629166 | 0 | 1.0
0.07699926197528839 | 1 | 1.0
0.07228396087884903 | 0 | 1.0
0.07148732244968414 | 1 | 1.0
0.0668046772480011 | 0 | 1.0
0.06603911519050598 | 1 | 1.0
0.061385780572891235 | 0 | 1.0
0.06064828112721443 | 0 | 1.0
0.05602165684103966 | 1 | 1.0
0.04750624671578407 | 0 | 1.0
0.042904455214738846 | 1 | 1.0
0.03440951555967331 | 0 | 1.0
0.029824627563357353 | 1 | 1.0
0.021342629566788673 | 0 | 1.0
0.016767214983701706 | 1 | 1.0
0.008291011676192284 | 0 | 1.0
0.0037179626524448395 | 1 | 1.0
-0.004759371280670166 | 0 | 1.0
-0.009337017312645912 | 1 | 1.0
-0.017822351306676865 | 0 | 1.0
-0.02241157926619053 | 1 | 1.0
-0.030911879613995552 | 0 | 1.0
-0.035519860684871674 | 1 | 1.0
-0.04404235631227493 | 1 | 1.0
-0.04867662116885185 | 0 | 1.0
-0.04942600056529045 | 1 | 1.0
-0.05409462749958038 | 0 | 1.0
-0.05487947165966034 | 1 | 1.0
-0.05958462879061699 | 1 | 1.0
-0.060407597571611404 | 0 | 1.0
-0.057350460439920425 | 1 | 1.0
-0.058215152472257614 | 0 | 1.0
-0.05519841983914375 | 1 | 1.0
-0.05610278248786926 | 1 | 1.0
-0.05312498286366463 | 0 | 1.0
-0.04626580700278282 | 1 | 1.0
-0.0433264896273613 | 0 | 1.0
-0.036502186208963394 | 1 | 1.0
-0.033595193177461624 | 0 | 1.0
-0.026800163090229034 | 1 | 1.0
-0.023920193314552307 | 0 | 1.0
-0.017149601131677628 | 1 | 1.0
-0.014292079024016857 | 1 | 1.0
-0.0075417314656078815 | 0 | 1.0
0.003101589623838663 | 1 | 1.0
0.009835317730903625 | 0 | 1.0
0.02046724408864975 | 1 | 1.0
0.02719421312212944 | 0 | 1.0
0.03782426565885544 | 1 | 1.0
0.044554054737091064 | 0 | 1.0
0.05519159510731697 | 1 | 1.0
0.0619337297976017 | 0 | 1.0
0.07258817553520203 | 0 | 1.0
0.07935234904289246 | 1 | 1.0
0.0822301134467125 | 0 | 1.0
0.08902641385793686 | 1 | 1.0
0.09193849563598633 | 0 | 1.0
0.09877101331949234 | 0 | 1.0
0.10172197222709656 | 1 | 1.0
0.10079408437013626 | 0 | 1.0
0.10378941893577576 | 1 | 1.0
0.10290569067001343 | 0 | 1.0
0.10594528913497925 | 0 | 1.0
0.10510623455047607 | 1 | 1.0
0.1003900095820427 | 0 | 1.0
0.09959728270769119 | 1 | 1.0
0.09492498636245728 | 0 | 1.0
0.09417473524808884 | 0 | 1.0
0.0895431712269783 | 1 | 1.0
0.08103054761886597 | 0 | 1.0
0.07643760740756989 | 1 | 1.0
0.06795904785394669 | 0 | 1.0
0.06339690089225769 | 1 | 1.0
0.05494517832994461 | 0 | 1.0
0.05040682479739189 | 0 | 1.0
0.04197540879249573 | 1 | 1.0
0.02965012565255165 | 0 | 1.0
0.021233072504401207 | 1 | 1.0
0.008915761485695839 | 0 | 1.0
0.0005008658627048135 | 1 | 1.0
-0.011820279061794281 | 1 | 1.0
-0.0202450230717659 | 0 | 1.0
-0.02477756328880787 | 1 | 1.0
-0.03322426229715347 | 0 | 1.0
-0.037781842052936554 | 1 | 1.0
-0.046256307512521744 | 0 | 1.0
-0.05084510147571564 | 1 | 1.0
-0.05935372784733772 | 1 | 1.0
-0.0639805793762207 | 0 | 1.0
-0.06472907960414886 | 1 | 1.0
-0.06940169632434845 | 0 | 1.0
-0.07019701600074768 | 1 | 1.0
-0.07491747289896011 | 1 | 1.0
-0.07576236873865128 | 0 | 1.0
-0.07273400574922562 | 1 | 1.0
-0.07363244891166687 | 1 | 1.0
-0.07065664231777191 | 0 | 1.0
-0.06380733102560043 | 1 | 1.0
-0.06088355556130409 | 0 | 1.0
-0.05408262833952904 | 1 | 1.0
-0.05120500177145004 | 1 | 1.0
-0.04444734379649162 | 0 | 1.0
-0.03380928188562393 | 1 | 1.0
-0.02709091641008854 | 0 | 1.0
-0.016486557200551033 | 1 | 1.0
-0.00979782734066248 | 0 | 1.0
0.0007818525773473084 | 1 | 1.0
0.00744981225579977 | 0 | 1.0
0.01801319792866707 | 1 | 1.0
0.024668661877512932 | 0 | 1.0
0.03522367402911186 | 1 | 1.0
