6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.0048984345048666 | 1 | 1.0
-0.005295625887811184 | 0 | 1.0
-0.0017871904419735074 | 1 | 1.0
-0.0021784151904284954 | 0 | 1.0
0.001336737535893917 | 1 | 1.0
0.000953052076511085 | 0 | 1.0
0.004476567730307579 | 1 | 1.0
0.004102163948118687 | 0 | 1.0
0.007635877002030611 | 1 | 1.0
0.00727270869538188 | 0 | 1.0
0.010818683542311192 | 1 | 1.0
0.010468961670994759 | 0 | 1.0
0.014029540121555328 | 0 | 1.0
0.013695784844458103 | 1 | 1.0
0.009469391778111458 | 0 | 1.0
0.00915449857711792 | 1 | 1.0
0.004945122171193361 | 0 | 1.0
0.004645736422389746 | 1 | 1.0
0.00045027866144664586 | 0 | 1.0
0.0001634757500141859 | 1 | 1.0
-0.004020780324935913 | 0 | 1.0
-0.004297573585063219 | 1 | 1.0
-0.008473034016788006 | 0 | 1.0
-0.008742107078433037 | 1 | 1.0
-0.012910930439829826 | 0 | 1.0
-0.013174348510801792 | 1 | 1.0
-0.017338503152132034 | 0 | 1.0
-0.017598163336515427 | 1 | 1.0
-0.02175947278738022 | 0 | 1.0
-0.022017156705260277 | 1 | 1.0
-0.02617735229432583 | 0 | 1.0
-0.026434767991304398 | 1 | 1.0
-0.030595533549785614 | 0 | 1.0
-0.030854357406497 | 1 | 1.0
-0.03501736745238304 | 0 | 1.0
-0.0352792926132679 | 1 | 1.0
-0.039446260780096054 | 0 | 1.0
-0.03971303999423981 | 1 | 1.0
-0.04388575255870819 | 0 | 1.0
-0.04415923357009888 | 1 | 1.0
-0.0483395978808403 | 0 | 1.0
-0.0486217737197876 | 1 | 1.0
-0.0528118722140789 | 0 | 1.0
-0.053104933351278305 | 1 | 1.0
-0.05730704963207245 | 0 | 1.0
-0.05761343240737915 | 1 | 1.0
-0.061830129474401474 | 1 | 1.0
-0.06215256452560425 | 0 | 1.0
-0.058582499623298645 | 1 | 1.0
-0.058924101293087006 | 0 | 1.0
-0.055371470749378204 | 1 | 1.0
-0.055729106068611145 | 0 | 1.0
-0.05219103768467903 | 1 | 1.0
-0.052562013268470764 | 0 | 1.0
-0.04903602600097656 | 1 | 1.0
-0.049418020993471146 | 0 | 1.0
-0.04590196534991264 | 1 | 1.0
-0.04629295691847801 | 0 | 1.0
-0.04278495907783508 | 1 | 1.0
-0.043183181434869766 | 0 | 1.0
-0.03968159109354019 | 1 | 1.0
-0.040085479617118835 | 0 | 1.0
-0.03658882901072502 | 1 | 1.0
-0.036996982991695404 | 0 | 1.0
-0.0335039384663105 | 1 | 1.0
-0.03391508385539055 | 0 | 1.0
-0.03042442537844181 | 1 | 1.0
-0.03083738125860691 | 0 | 1.0
-0.027347957715392113 | 1 | 1.0
-0.02776159718632698 | 0 | 1.0
-0.024272311478853226 | 1 | 1.0
-0.02468554489314556 | 0 | 1.0
-0.0211953092366457 | 1 | 1.0
-0.021607045084238052 | 0 | 1.0
-0.018114766106009483 | 1 | 1.0
-0.018523896113038063 | 0 | 1.0
-0.015028441324830055 | 1 | 1.0
-0.015433798544108868 | 0 | 1.0
-0.011933969333767891 | 1 | 1.0
-0.012334310449659824 | 0 | 1.0
-0.008828816004097462 | 1 | 1.0
-0.009222785010933876 | 0 | 1.0
-0.005710207391530275 | 1 | 1.0
-0.006096306722611189 | 0 | 1.0
-0.002575068501755595 | 1 | 1.0
-0.002951620612293482 | 0 | 1.0
0.000580050575081259 | 1 | 1.0
0.00021494179964065552 | 0 | 1.0
0.00375905679538846 | 1 | 1.0
0.0034075509756803513 | 0 | 1.0
0.0069664036855101585 | 0 | 1.0
0.006630974356085062 | 1 | 1.0
0.0024029479827731848 | 0 | 1.0
0.002086447086185217 | 1 | 1.0
-0.002124518621712923 | 0 | 1.0
-0.002425486920401454 | 1 | 1.0
-0.0066225300543010235 | 0 | 1.0
-0.0069109308533370495 | 1 | 1.0
-0.01109680812805891 | 0 | 1.0
-0.011375254020094872 | 1 | 1.0
-0.01555241085588932 | 0 | 1.0
-0.015823232010006905 | 1 | 1.0
-0.019993871450424194 | 0 | 1.0
-0.020259175449609756 | 1 | 1.0
-0.024425305426120758 | 0 | 1.0
-0.024687038734555244 | 1 | 1.0
-0.028850533068180084 | 0 | 1.0
-0.02911052294075489 | 1 | 1.0
-0.03327316418290138 | 0 | 1.0
-0.03353317454457283 | 1 | 1.0
-0.037696707993745804 | 0 | 1.0
-0.037958476692438126 | 1 | 1.0
-0.042124636471271515 | 0 | 1.0
-0.04238993301987648 | 1 | 1.0
-0.04656050726771355 | 0 | 1.0
-0.0468311570584774 | 1 | 1.0
-0.05100801959633827 | 0 | 1.0
-0.05128595978021622 | 1 | 1.0
-0.05547111853957176 | 0 | 1.0
-0.05575845390558243 | 1 | 1.0
-0.05995408818125725 | 0 | 1.0
-0.06025312840938568 | 1 | 1.0
-0.06446166336536407 | 0 | 1.0
-0.06477498263120651 | 1 | 1.0
-0.06899911910295486 | 1 | 1.0
-0.06932961195707321 | 0 | 1.0
-0.0657682716846466 | 1 | 1.0
-0.0661192387342453 | 0 | 1.0
-0.06257674843072891 | 1 | 1.0
-0.06294526904821396 | 0 | 1.0
-0.05941899120807648 | 1 | 1.0
-0.05980264022946358 | 0 | 1.0
-0.056290365755558014 | 1 | 1.0
-0.05668710917234421 | 0 | 1.0
-0.053187012672424316 | 1 | 1.0
-0.053595177829265594 | 0 | 1.0
-0.05010576173663139 | 1 | 1.0
-0.05052398145198822 | 0 | 1.0
-0.047044023871421814 | 1 | 1.0
-0.04747120663523674 | 0 | 1.0
-0.04399974271655083 | 1 | 1.0
-0.044435035437345505 | 0 | 1.0
-0.04097132012248039 | 1 | 1.0
-0.041414082050323486 | 0 | 1.0
-0.03795758634805679 | 1 | 1.0
-0.03840737044811249 | 1 | 1.0
-0.03495774045586586 | 0 | 1.0
-0.027609508484601974 | 1 | 1.0
-0.02416657842695713 | 0 | 1.0
-0.01682162471115589 | 1 | 1.0
-0.013378707692027092 | 0 | 1.0
-0.006030482705682516 | 0 | 1.0
-0.0025809749495238066 | 1 | 1.0
-0.003027543192729354 | 0 | 1.0
0.00043524280772544444 | 1 | 1.0
2.039418404820026e-06 | 0 | 1.0
0.0034783517476171255 | 1 | 1.0
0.003058936446905136 | 0 | 1.0
0.0065493592992424965 | 1 | 1.0
0.006144496612250805 | 0 | 1.0
0.009649960324168205 | 1 | 1.0
0.009260770864784718 | 0 | 1.0
0.012782569043338299 | 1 | 1.0
0.012410552240908146 | 0 | 1.0
0.015950370579957962 | 1 | 1.0
0.015597437508404255 | 0 | 1.0
0.01915738545358181 | 0 | 1.0
0.01882590353488922 | 1 | 1.0
0.014604724012315273 | 0 | 1.0
0.014297573827207088 | 1 | 1.0
0.010098901577293873 | 0 | 1.0
0.009812860749661922 | 1 | 1.0
0.005633804947137833 | 0 | 1.0
0.005366217810660601 | 1 | 1.0
0.0012044055620208383 | 0 | 1.0
0.0009531112154945731 | 1 | 1.0
-0.003193372394889593 | 0 | 1.0
-0.003430098993703723 | 1 | 1.0
-0.0075627644546329975 | 0 | 1.0
-0.007786259520798922 | 1 | 1.0
-0.011906254105269909 | 0 | 1.0
-0.012117506004869938 | 0 | 1.0
-0.016225643455982208 | 1 | 1.0
-0.024229932576417923 | 0 | 1.0
-0.028326714411377907 | 1 | 1.0
-0.03632324934005737 | 0 | 1.0
-0.040415577590465546 | 1 | 1.0
-0.0484110563993454 | 0 | 1.0
-0.05250563472509384 | 1 | 1.0
-0.06050665304064751 | 1 | 1.0
-0.06461016088724136 | 0 | 1.0
-0.0648188665509224 | 1 | 1.0
-0.06893811374902725 | 0 | 1.0
-0.06916274130344391 | 1 | 1.0
-0.07329817861318588 | 0 | 1.0
-0.0735393837094307 | 1 | 1.0
-0.07769183814525604 | 0 | 1.0
-0.07795067876577377 | 1 | 1.0
-0.08212141692638397 | 0 | 1.0
-0.08239936828613281 | 1 | 1.0
-0.08659007400274277 | 0 | 1.0
-0.08688909560441971 | 1 | 1.0
-0.09110193699598312 | 1 | 1.0
-0.09142447263002396 | 0 | 1.0
-0.08785849064588547 | 1 | 1.0
-0.08820755779743195 | 0 | 1.0
-0.08466636389493942 | 1 | 1.0
-0.0850389376282692 | 0 | 1.0
-0.08151987195014954 | 1 | 1.0
-0.0819135308265686 | 0 | 1.0
-0.07841449975967407 | 1 | 1.0
-0.07882741093635559 | 0 | 1.0
-0.07534684240818024 | 1 | 1.0
-0.07577765733003616 | 1 | 1.0
-0.07231446355581284 | 0 | 1.0
-0.06495797634124756 | 1 | 1.0
-0.06151153892278671 | 0 | 1.0
-0.05416812375187874 | 1 | 1.0
-0.05073154345154762 | 0 | 1.0
-0.04339457303285599 | 1 | 1.0
-0.03996128588914871 | 0 | 1.0
-0.03262437880039215 | 1 | 1.0
-0.02918797731399536 | 0 | 1.0
-0.02184481918811798 | 1 | 1.0
-0.01839890517294407 | 0 | 1.0
-0.011043114587664604 | 0 | 1.0
-0.007581140846014023 | 1 | 1.0
-0.008010153658688068 | 0 | 1.0
-0.004525252617895603 | 1 | 1.0
-0.004931050352752209 | 0 | 1.0
-0.0014225466875359416 | 1 | 1.0
-0.0018041415605694056 | 0 | 1.0
0.0017292180564254522 | 1 | 1.0
0.0013734061503782868 | 0 | 1.0
0.004933476448059082 | 0 | 1.0
0.004605650901794434 | 1 | 1.0
0.00039171380922198296 | 0 | 1.0
9.476704144617543e-05 | 1 | 1.0
-0.004090078175067902 | 0 | 1.0
-0.00435918802395463 | 1 | 1.0
-0.008517556823790073 | 0 | 1.0
-0.008761141449213028 | 1 | 1.0
-0.012894964776933193 | 0 | 1.0
-0.013114667497575283 | 0 | 1.0
-0.017225246876478195 | 1 | 1.0
-0.02522600255906582 | 0 | 1.0
-0.02931402437388897 | 1 | 1.0
-0.03729594498872757 | 0 | 1.0
-0.041368212550878525 | 1 | 1.0
-0.049337755888700485 | 0 | 1.0
-0.05340060219168663 | 1 | 1.0
-0.06136385723948479 | 0 | 1.0
-0.06542331725358963 | 1 | 1.0
-0.07338614761829376 | 0 | 1.0
-0.07744809240102768 | 1 | 1.0
-0.0854162871837616 | 0 | 1.0
-0.08948656916618347 | 1 | 1.0
-0.09746596962213516 | 0 | 1.0
-0.10155057162046432 | 1 | 1.0
-0.1095472127199173 | 1 | 1.0
-0.11365240067243576 | 0 | 1.0
-0.11386898159980774 | 1 | 1.0
-0.11800143867731094 | 0 | 1.0
-0.11824554204940796 | 1 | 1.0
-0.12240589410066605 | 0 | 1.0
-0.12267850339412689 | 1 | 1.0
-0.12686805427074432 | 1 | 1.0
-0.1271708607673645 | 0 | 1.0
-0.12358860671520233 | 1 | 1.0
-0.12392406910657883 | 0 | 1.0
-0.12037243694067001 | 1 | 1.0
-0.12073709815740585 | 0 | 1.0
-0.11721310764551163 | 1 | 1.0
-0.11760430037975311 | 0 | 1.0
-0.11410567164421082 | 1 | 1.0
-0.11452142894268036 | 1 | 1.0
-0.11104655265808105 | 0 | 1.0
-0.10368164628744125 | 1 | 1.0
-0.10022952407598495 | 0 | 1.0
-0.09288349747657776 | 1 | 1.0
-0.08944705128669739 | 0 | 1.0
-0.08211316168308258 | 1 | 1.0
-0.07868574559688568 | 0 | 1.0
-0.0713576152920723 | 1 | 1.0
-0.06793291121721268 | 0 | 1.0
-0.06060437485575676 | 1 | 1.0
-0.057176195085048676 | 0 | 1.0
-0.04984115809202194 | 1 | 1.0
-0.04640331119298935 | 0 | 1.0
-0.03905558958649635 | 0 | 1.0
-0.03560173511505127 | 1 | 1.0
-0.03603897988796234 | 0 | 1.0
-0.03256245329976082 | 1 | 1.0
-0.032976843416690826 | 0 | 1.0
-0.02947717346251011 | 1 | 1.0
-0.02986793778836727 | 0 | 1.0
-0.02634408511221409 | 1 | 1.0
-0.026709863916039467 | 0 | 1.0
-0.02316019870340824 | 1 | 1.0
-0.023499025031924248 | 0 | 1.0
-0.019921306520700455 | 0 | 1.0
-0.020230568945407867 | 1 | 1.0
-0.024424882605671883 | 0 | 1.0
-0.024701246991753578 | 1 | 1.0
-0.028864195570349693 | 0 | 1.0
-0.029110213741660118 | 1 | 1.0
-0.03324389457702637 | 0 | 1.0
-0.033461328595876694 | 0 | 1.0
-0.03756708651781082 | 1 | 1.0
-0.04556044936180115 | 0 | 1.0
-0.04963890463113785 | 1 | 1.0
-0.057608652859926224 | 0 | 1.0
-0.06166641414165497 | 1 | 1.0
-0.06961875408887863 | 0 | 1.0
-0.07366184890270233 | 1 | 1.0
-0.08160249143838882 | 0 | 1.0
-0.08563651889562607 | 1 | 1.0
-0.09357084333896637 | 0 | 1.0
-0.09760110080242157 | 1 | 1.0
-0.10553426295518875 | 0 | 1.0
-0.10956589132547379 | 1 | 1.0
-0.11750295758247375 | 0 | 1.0
-0.12154106795787811 | 1 | 1.0
-0.12948712706565857 | 0 | 1.0
-0.1335369348526001 | 1 | 1.0
-0.14149723947048187 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04434649646282196 | 1 | 1.0
-0.04893096908926964 | 0 | 1.0
-0.0496034249663353 | 1 | 1.0
-0.0541696771979332 | 0 | 1.0
-0.05482523888349533 | 1 | 1.0
-0.059375982731580734 | 0 | 1.0
-0.060017164796590805 | 1 | 1.0
-0.06455469131469727 | 0 | 1.0
-0.065183624625206 | 1 | 1.0
-0.06970986723899841 | 0 | 1.0
-0.07032833993434906 | 1 | 1.0
-0.07484493404626846 | 0 | 1.0
-0.07545445114374161 | 1 | 1.0
-0.07996276766061783 | 0 | 1.0
-0.08056458830833435 | 1 | 1.0
-0.08506577461957932 | 0 | 1.0
-0.08566094934940338 | 1 | 1.0
-0.0901559591293335 | 0 | 1.0
-0.09074535965919495 | 1 | 1.0
-0.09523497521877289 | 0 | 1.0
-0.09581931680440903 | 1 | 1.0
-0.10030418634414673 | 0 | 1.0
-0.10088404268026352 | 1 | 1.0
-0.10536468029022217 | 0 | 1.0
-0.10594051331281662 | 1 | 1.0
-0.11041731387376785 | 0 | 1.0
-0.11098947376012802 | 1 | 1.0
-0.11546274274587631 | 0 | 1.0
-0.11603148281574249 | 0 | 1.0
-0.12050142884254456 | 1 | 1.0
-0.12887176871299744 | 1 | 1.0
-0.13333849608898163 | 0 | 1.0
-0.13390414416790009 | 1 | 1.0
-0.13837440311908722 | 0 | 1.0
-0.13894358277320862 | 1 | 1.0
-0.14341741800308228 | 0 | 1.0
-0.14399021863937378 | 1 | 1.0
-0.14846773445606232 | 0 | 1.0
-0.14904433488845825 | 1 | 1.0
-0.15352578461170197 | 0 | 1.0
-0.15410645306110382 | 1 | 1.0
-0.1585921347141266 | 0 | 1.0
-0.1591772586107254 | 1 | 1.0
-0.16366760432720184 | 0 | 1.0
-0.16425763070583344 | 1 | 1.0
-0.16875317692756653 | 0 | 1.0
-0.16934873163700104 | 1 | 1.0
-0.1738501340150833 | 0 | 1.0
-0.17445191740989685 | 1 | 1.0
-0.17895998060703278 | 0 | 1.0
-0.17956888675689697 | 1 | 1.0
-0.18408453464508057 | 0 | 1.0
-0.18470162153244019 | 1 | 1.0
-0.18922600150108337 | 0 | 1.0
-0.18985247611999512 | 1 | 1.0
-0.19438694417476654 | 0 | 1.0
-0.1950242668390274 | 1 | 1.0
-0.19957037270069122 | 0 | 1.0
-0.2002202570438385 | 1 | 1.0
-0.20477984845638275 | 1 | 1.0
-0.2054443061351776 | 0 | 1.0
-0.20221516489982605 | 1 | 1.0
-0.20289653539657593 | 0 | 1.0
-0.19968217611312866 | 1 | 1.0
-0.20037652552127838 | 0 | 1.0
-0.19717325270175934 | 1 | 1.0
-0.19787701964378357 | 0 | 1.0
-0.19468142092227936 | 1 | 1.0
-0.19539129734039307 | 0 | 1.0
-0.1922002136707306 | 1 | 1.0
-0.19291311502456665 | 0 | 1.0
-0.18972355127334595 | 1 | 1.0
-0.1904364973306656 | 0 | 1.0
-0.18724550306797028 | 1 | 1.0
-0.18795554339885712 | 0 | 1.0
-0.1847601979970932 | 1 | 1.0
-0.18546436727046967 | 0 | 1.0
-0.1822616457939148 | 1 | 1.0
-0.18295684456825256 | 0 | 1.0
-0.17974361777305603 | 1 | 1.0
-0.18042658269405365 | 0 | 1.0
-0.17719946801662445 | 0 | 1.0
-0.17786666750907898 | 1 | 1.0
-0.18242619931697845 | 0 | 1.0
-0.1830737441778183 | 1 | 1.0
-0.18761493265628815 | 0 | 1.0
-0.18824516236782074 | 1 | 1.0
-0.1927700936794281 | 0 | 1.0
-0.19338490068912506 | 1 | 1.0
-0.19789522886276245 | 0 | 1.0
-0.19849607348442078 | 1 | 1.0
-0.20299309492111206 | 0 | 1.0
-0.2035810798406601 | 1 | 1.0
-0.2080656886100769 | 0 | 1.0
-0.20864161849021912 | 1 | 1.0
-0.2131144255399704 | 0 | 1.0
-0.21367871761322021 | 1 | 1.0
-0.21814002096652985 | 0 | 1.0
-0.2186928391456604 | 1 | 1.0
-0.22314265370368958 | 0 | 1.0
-0.22368387877941132 | 0 | 1.0
-0.22812189161777496 | 1 | 1.0
-0.23645567893981934 | 0 | 1.0
-0.24088133871555328 | 1 | 1.0
-0.2492058128118515 | 0 | 1.0
-0.25362491607666016 | 1 | 1.0
-0.2619456946849823 | 0 | 1.0
-0.26636379957199097 | 1 | 1.0
-0.274686336517334 | 0 | 1.0
-0.2791089415550232 | 1 | 1.0
-0.28743866086006165 | 1 | 1.0
-0.2918713092803955 | 0 | 1.0
-0.2924092710018158 | 1 | 1.0
-0.296857625246048 | 0 | 1.0
-0.29741090536117554 | 1 | 1.0
-0.3018743097782135 | 0 | 1.0
-0.30244243144989014 | 1 | 1.0
-0.3069206178188324 | 0 | 1.0
-0.3075035512447357 | 1 | 1.0
-0.31199660897254944 | 0 | 1.0
-0.31259462237358093 | 1 | 1.0
-0.3171030580997467 | 0 | 1.0
-0.3177168071269989 | 1 | 1.0
-0.3222414255142212 | 1 | 1.0
-0.32287198305130005 | 0 | 1.0
-0.31960976123809814 | 1 | 1.0
-0.32025858759880066 | 0 | 1.0
-0.31701207160949707 | 1 | 1.0
-0.3176744282245636 | 0 | 1.0
-0.3144390881061554 | 1 | 1.0
-0.31511053442955017 | 0 | 1.0
-0.3118821680545807 | 1 | 1.0
-0.312558650970459 | 0 | 1.0
-0.30933329463005066 | 1 | 1.0
-0.3100108802318573 | 0 | 1.0
-0.3067846894264221 | 1 | 1.0
-0.3074595034122467 | 0 | 1.0
-0.30422869324684143 | 1 | 1.0
-0.30489689111709595 | 0 | 1.0
-0.3016575276851654 | 1 | 1.0
-0.3023151457309723 | 0 | 1.0
-0.29906320571899414 | 1 | 1.0
-0.29970601201057434 | 0 | 1.0
-0.29643720388412476 | 0 | 1.0
-0.2970607280731201 | 1 | 1.0
-0.3015742599964142 | 0 | 1.0
-0.30217355489730835 | 1 | 1.0
-0.3066636025905609 | 0 | 1.0
-0.307239830493927 | 1 | 1.0
-0.3117072284221649 | 0 | 1.0
-0.31226104497909546 | 1 | 1.0
-0.3167060911655426 | 0 | 1.0
-0.3172374665737152 | 1 | 1.0
-0.3216599225997925 | 0 | 1.0
-0.32216838002204895 | 0 | 1.0
-0.3265673518180847 | 1 | 1.0
-0.3348555564880371 | 0 | 1.0
-0.33922967314720154 | 1 | 1.0
-0.34749558568000793 | 0 | 1.0
-0.3518494963645935 | 1 | 1.0
-0.3600974678993225 | 0 | 1.0
-0.36443525552749634 | 1 | 1.0
-0.3726690709590912 | 0 | 1.0
-0.37699437141418457 | 1 | 1.0
-0.38521745800971985 | 0 | 1.0
-0.3895335793495178 | 1 | 1.0
-0.39774903655052185 | 0 | 1.0
-0.40205898880958557 | 1 | 1.0
-0.41026976704597473 | 0 | 1.0
-0.41457635164260864 | 1 | 1.0
-0.4227851331233978 | 0 | 1.0
-0.4270910620689392 | 1 | 1.0
-0.4353005290031433 | 0 | 1.0
-0.43960848450660706 | 1 | 1.0
-0.4478212594985962 | 0 | 1.0
-0.4521338939666748 | 1 | 1.0
-0.46035268902778625 | 0 | 1.0
-0.464672714471817 | 1 | 1.0
-0.4729003310203552 | 0 | 1.0
-0.4772306978702545 | 1 | 1.0
-0.48547011613845825 | 0 | 1.0
-0.4898139238357544 | 1 | 1.0
-0.49806836247444153 | 1 | 1.0
-0.5024290680885315 | 0 | 1.0
-0.5028979778289795 | 1 | 1.0
-0.5072793364524841 | 0 | 1.0
-0.5077676177024841 | 1 | 1.0
-0.5121672749519348 | 0 | 1.0
-0.5126726627349854 | 1 | 1.0
-0.5170887112617493 | 0 | 1.0
