5.0, 0.3, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
0.12678870558738708 | 0 | 1.0
0.12252139300107956 | 1 | 1.0
0.114336758852005 | 1 | 1.0
0.11003656685352325 | 0 | 1.0
0.10961689054965973 | 1 | 1.0
0.10527423024177551 | 0 | 1.0
0.10480998456478119 | 1 | 1.0
0.1004209965467453 | 1 | 1.0
0.09990769624710083 | 0 | 1.0
0.10326720774173737 | 1 | 1.0
0.10269918292760849 | 0 | 1.0
0.10600396245718002 | 1 | 1.0
0.10538088530302048 | 1 | 1.0
0.10862980037927628 | 0 | 1.0
0.11574886739253998 | 1 | 1.0
0.11893938481807709 | 0 | 1.0
0.12600186467170715 | 1 | 1.0
0.12913665175437927 | 1 | 1.0
0.13614435493946075 | 0 | 1.0
0.14702416956424713 | 1 | 1.0
0.15397749841213226 | 0 | 1.0
0.16480652987957 | 1 | 1.0
0.17171117663383484 | 1 | 1.0
0.18249428272247314 | 0 | 1.0
0.19715616106987 | 1 | 1.0
0.20789705216884613 | 0 | 1.0
0.22252215445041656 | 1 | 1.0
0.2332301288843155 | 0 | 1.0
0.24782709777355194 | 1 | 1.0
0.258510559797287 | 0 | 1.0
0.2730873227119446 | 1 | 1.0
0.28375405073165894 | 0 | 1.0
0.29831793904304504 | 1 | 1.0
0.3089752197265625 | 0 | 1.0
0.32353323698043823 | 1 | 1.0
0.33418798446655273 | 0 | 1.0
0.3487468957901001 | 1 | 1.0
0.3594059348106384 | 0 | 1.0
0.37397241592407227 | 1 | 1.0
0.3846425414085388 | 0 | 1.0
0.3992234170436859 | 1 | 1.0
0.4099116027355194 | 0 | 1.0
0.42451393604278564 | 1 | 1.0
0.43522751331329346 | 0 | 1.0
0.44985872507095337 | 0 | 1.0
0.46060556173324585 | 1 | 1.0
0.4674716591835022 | 0 | 1.0
0.4782603085041046 | 1 | 1.0
0.4851696789264679 | 0 | 1.0
0.4960029423236847 | 0 | 1.0
0.5029590129852295 | 1 | 1.0
0.5060404539108276 | 0 | 1.0
0.5130478739738464 | 1 | 1.0
0.5161798596382141 | 0 | 1.0
0.5232377052307129 | 0 | 1.0
0.5264202952384949 | 1 | 1.0
0.5257288813591003 | 0 | 1.0
0.5289632081985474 | 0 | 1.0
0.5283209085464478 | 1 | 1.0
0.5238018035888672 | 0 | 1.0
0.5232052206993103 | 1 | 1.0
0.5187265872955322 | 0 | 1.0
0.5181668400764465 | 1 | 1.0
0.5137204527854919 | 0 | 1.0
0.5131896138191223 | 0 | 1.0
0.5087681412696838 | 1 | 1.0
0.5004550218582153 | 0 | 1.0
0.4960518181324005 | 1 | 1.0
0.4877501130104065 | 0 | 1.0
0.4833523631095886 | 1 | 1.0
0.47504979372024536 | 0 | 1.0
0.47064492106437683 | 1 | 1.0
0.4623292088508606 | 0 | 1.0
0.45790472626686096 | 1 | 1.0
0.44956353306770325 | 1 | 1.0
0.4451066255569458 | 0 | 1.0
0.44452884793281555 | 1 | 1.0
0.4400261640548706 | 0 | 1.0
0.43939825892448425 | 1 | 1.0
0.43484222888946533 | 1 | 1.0
0.4341559410095215 | 0 | 1.0
0.43733492493629456 | 1 | 1.0
0.4365805983543396 | 1 | 1.0
0.43968895077705383 | 0 | 1.0
0.44665682315826416 | 1 | 1.0
0.4496888518333435 | 1 | 1.0
0.45658010244369507 | 0 | 1.0
0.4673287570476532 | 1 | 1.0
0.4741412401199341 | 0 | 1.0
0.48481300473213196 | 1 | 1.0
0.49154919385910034 | 1 | 1.0
0.5021454095840454 | 0 | 1.0
0.5166004300117493 | 1 | 1.0
0.5271204710006714 | 1 | 1.0
0.5415022969245911 | 0 | 1.0
0.5597459673881531 | 1 | 1.0
0.574057400226593 | 0 | 1.0
0.592235803604126 | 1 | 1.0
0.606484591960907 | 1 | 1.0
0.6246044635772705 | 0 | 1.0
0.6465963125228882 | 1 | 1.0
0.6646628379821777 | 0 | 1.0
0.6866077780723572 | 1 | 1.0
0.7046315670013428 | 1 | 1.0
0.7265393137931824 | 0 | 1.0
0.7523329257965088 | 1 | 1.0
0.7742123007774353 | 0 | 1.0
0.7999855875968933 | 1 | 1.0
0.8218511939048767 | 0 | 1.0
0.8476182222366333 | 1 | 1.0
0.8694843649864197 | 0 | 1.0
0.8952588438987732 | 0 | 1.0
0.9171396493911743 | 1 | 1.0
0.9351317286491394 | 0 | 1.0
0.9570413827896118 | 1 | 1.0
0.9750667810440063 | 0 | 1.0
0.997013509273529 | 0 | 1.0
1.0150808095932007 | 1 | 1.0
1.0292729139328003 | 0 | 1.0
1.047391653060913 | 1 | 1.0
1.0616374015808105 | 0 | 1.0
1.0798115730285645 | 0 | 1.0
1.0941157341003418 | 1 | 1.0
1.104552984237671 | 0 | 1.0
1.1189217567443848 | 0 | 1.0
1.1294240951538086 | 1 | 1.0
1.136061668395996 | 0 | 1.0
1.1466312408447266 | 0 | 1.0
1.1533340215682983 | 1 | 1.0
1.1561704874038696 | 0 | 1.0
1.162936806678772 | 0 | 1.0
1.165832281112671 | 1 | 1.0
1.1648558378219604 | 0 | 1.0
1.1678047180175781 | 1 | 1.0
1.1668750047683716 | 0 | 1.0
1.1698660850524902 | 0 | 1.0
1.1689727306365967 | 1 | 1.0
1.164192795753479 | 0 | 1.0
1.1633265018463135 | 1 | 1.0
1.1585652828216553 | 0 | 1.0
1.1577107906341553 | 1 | 1.0
1.1529537439346313 | 0 | 1.0
1.152096152305603 | 1 | 1.0
1.1473289728164673 | 0 | 1.0
1.146453619003296 | 1 | 1.0
1.1416617631912231 | 0 | 1.0
1.1407537460327148 | 1 | 1.0
1.1359226703643799 | 1 | 1.0
1.1349668502807617 | 0 | 1.0
1.1378796100616455 | 1 | 1.0
1.1368597745895386 | 0 | 1.0
1.1397022008895874 | 1 | 1.0
1.1386078596115112 | 1 | 1.0
1.1413682699203491 | 1 | 1.0
1.1479768753051758 | 0 | 1.0
1.1584290266036987 | 1 | 1.0
1.1649365425109863 | 1 | 1.0
1.1752853393554688 | 0 | 1.0
1.1894714832305908 | 1 | 1.0
1.1997109651565552 | 1 | 1.0
1.2137869596481323 | 0 | 1.0
1.2316969633102417 | 1 | 1.0
1.2456591129302979 | 1 | 1.0
1.2634557485580444 | 1 | 1.0
1.285084843635559 | 0 | 1.0
1.310546636581421 | 1 | 1.0
1.332062005996704 | 1 | 1.0
1.3574148416519165 | 0 | 1.0
1.3866064548492432 | 1 | 1.0
1.4118543863296509 | 1 | 1.0
1.44094717502594 | 0 | 1.0
1.4738867282867432 | 1 | 1.0
1.5028871297836304 | 1 | 1.0
1.535741925239563 | 0 | 1.0
1.5724540948867798 | 1 | 1.0
1.6052334308624268 | 1 | 1.0
1.6418794393539429 | 0 | 1.0
1.6823961734771729 | 1 | 1.0
1.7189887762069702 | 0 | 1.0
1.7594631910324097 | 1 | 1.0
1.7960208654403687 | 0 | 1.0
1.8364702463150024 | 1 | 1.0
1.8730107545852661 | 0 | 1.0
1.9134520292282104 | 1 | 1.0
1.9499925374984741 | 0 | 1.0
1.990442156791687 | 0 | 1.0
2.0269997119903564 | 1 | 1.0
2.059671401977539 | 0 | 1.0
2.0962631702423096 | 1 | 1.0
2.1289753913879395 | 0 | 1.0
2.1656126976013184 | 0 | 1.0
2.1983768939971924 | 1 | 1.0
2.22727370262146 | 0 | 1.0
2.260103225708008 | 0 | 1.0
2.289069414138794 | 0 | 1.0
2.3141770362854004 | 1 | 1.0
2.335428237915039 | 0 | 1.0
2.3606162071228027 | 0 | 1.0
2.3819468021392822 | 1 | 1.0
2.399420738220215 | 0 | 1.0
Total reward: 279.0
5.0, 0.3, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.01823575608432293 | 1 | 1.0
0.014809289947152138 | 0 | 1.0
0.015287702903151512 | 1 | 1.0
0.011864720843732357 | 0 | 1.0
0.012345472350716591 | 1 | 1.0
0.008923682384192944 | 0 | 1.0
0.009404505603015423 | 1 | 1.0
0.005981669761240482 | 0 | 1.0
0.006460328586399555 | 1 | 1.0
0.0030342149548232555 | 0 | 1.0
0.0035084467381238937 | 1 | 1.0
7.676770474063233e-05 | 0 | 1.0
0.0005442274268716574 | 1 | 1.0
-0.002895413665100932 | 0 | 1.0
-0.002437211573123932 | 1 | 1.0
-0.005887378938496113 | 0 | 1.0
-0.0054411208257079124 | 1 | 1.0
-0.008904606103897095 | 0 | 1.0
-0.008473243564367294 | 1 | 1.0
-0.011953133158385754 | 0 | 1.0
-0.011539950035512447 | 1 | 1.0
-0.015039692632853985 | 1 | 1.0
-0.01464838720858097 | 0 | 1.0
-0.010368158109486103 | 1 | 1.0
-0.010002934373915195 | 0 | 1.0
-0.005747681017965078 | 1 | 1.0
-0.005406670738011599 | 0 | 1.0
-0.0011748758843168616 | 1 | 1.0
-0.0008568376069888473 | 0 | 1.0
0.0033524134196341038 | 1 | 1.0
0.0036481297574937344 | 0 | 1.0
0.007835178636014462 | 1 | 1.0
0.008108654990792274 | 1 | 1.0
0.012273283675312996 | 0 | 1.0
0.020327934995293617 | 1 | 1.0
0.02446935325860977 | 0 | 1.0
0.03250373527407646 | 1 | 1.0
0.03662726655602455 | 0 | 1.0
0.04464636743068695 | 1 | 1.0
0.04875682666897774 | 0 | 1.0
0.05676520988345146 | 1 | 1.0
0.060867033898830414 | 0 | 1.0
0.06886894255876541 | 1 | 1.0
0.07296628504991531 | 0 | 1.0
0.08096575736999512 | 1 | 1.0
0.08506263047456741 | 0 | 1.0
0.0930635929107666 | 1 | 1.0
0.09716392308473587 | 0 | 1.0
0.10517028719186783 | 1 | 1.0
0.10927804559469223 | 0 | 1.0
0.1172938197851181 | 1 | 1.0
0.12141311913728714 | 0 | 1.0
0.1294424682855606 | 1 | 1.0
0.1335776448249817 | 0 | 1.0
0.1416250318288803 | 0 | 1.0
0.1457807719707489 | 1 | 1.0
0.14604724943637848 | 0 | 1.0
0.15022869408130646 | 1 | 1.0
0.15052026510238647 | 0 | 1.0
0.15472643077373505 | 1 | 1.0
0.15504248440265656 | 0 | 1.0
0.15927307307720184 | 1 | 1.0
0.15961359441280365 | 0 | 1.0
0.16386888921260834 | 0 | 1.0
0.16423451900482178 | 1 | 1.0
0.16071178019046783 | 0 | 1.0
0.1611037701368332 | 1 | 1.0
0.15760470926761627 | 0 | 1.0
0.15801827609539032 | 1 | 1.0
0.15453846752643585 | 0 | 1.0
0.15496942400932312 | 1 | 1.0
0.1515049785375595 | 0 | 1.0
0.15194962918758392 | 1 | 1.0
0.1484971046447754 | 0 | 1.0
0.14895211160182953 | 1 | 1.0
0.14550834894180298 | 0 | 1.0
0.14597071707248688 | 1 | 1.0
0.14253287017345428 | 0 | 1.0
0.1429997831583023 | 1 | 1.0
0.1395651400089264 | 0 | 1.0
0.14003397524356842 | 1 | 1.0
0.13659994304180145 | 0 | 1.0
0.13706813752651215 | 1 | 1.0
0.13363221287727356 | 0 | 1.0
0.13409720361232758 | 1 | 1.0
0.13065680861473083 | 0 | 1.0
0.13111603260040283 | 1 | 1.0
0.12766854465007782 | 0 | 1.0
0.12811927497386932 | 1 | 1.0
0.12466192990541458 | 0 | 1.0
0.12510128319263458 | 1 | 1.0
0.12163109332323074 | 0 | 1.0
0.12205594033002853 | 1 | 1.0
0.11856964975595474 | 0 | 1.0
0.11897654086351395 | 1 | 1.0
0.11547054350376129 | 0 | 1.0
0.11585560441017151 | 1 | 1.0
0.11232585459947586 | 0 | 1.0
0.11268475651741028 | 1 | 1.0
0.10912667959928513 | 1 | 1.0
0.10945448279380798 | 0 | 1.0
0.11366549134254456 | 1 | 1.0
0.11395654082298279 | 0 | 1.0
0.11813101172447205 | 1 | 1.0
0.11838545650243759 | 0 | 1.0
0.12252303212881088 | 1 | 1.0
0.12274012714624405 | 1 | 1.0
0.1268395334482193 | 0 | 1.0
0.1348196119070053 | 1 | 1.0
0.13887862861156464 | 0 | 1.0
0.14682041108608246 | 1 | 1.0
0.15084247291088104 | 0 | 1.0
0.1587488353252411 | 1 | 1.0
0.1627364456653595 | 1 | 1.0
0.17060936987400055 | 0 | 1.0
0.18236702680587769 | 1 | 1.0
0.1902076154947281 | 0 | 1.0
0.20193690061569214 | 1 | 1.0
0.20975208282470703 | 0 | 1.0
0.22145946323871613 | 1 | 1.0
0.2292555272579193 | 0 | 1.0
0.24094685912132263 | 1 | 1.0
0.24872952699661255 | 0 | 1.0
0.26041027903556824 | 1 | 1.0
0.2681848406791687 | 0 | 1.0
0.27986010909080505 | 1 | 1.0
0.28763166069984436 | 0 | 1.0
0.29930639266967773 | 1 | 1.0
0.3070797920227051 | 0 | 1.0
0.31875884532928467 | 1 | 1.0
0.3265390396118164 | 0 | 1.0
0.338227242231369 | 1 | 1.0
0.3460192382335663 | 0 | 1.0
0.3577216863632202 | 1 | 1.0
0.36553066968917847 | 0 | 1.0
0.3772527277469635 | 0 | 1.0
0.3850843012332916 | 1 | 1.0
0.3890281319618225 | 0 | 1.0
0.3968883752822876 | 1 | 1.0
0.40086081624031067 | 0 | 1.0
0.4087497889995575 | 1 | 1.0
0.4127512574195862 | 0 | 1.0
0.42066970467567444 | 0 | 1.0
0.4247013330459595 | 1 | 1.0
0.42484769225120544 | 0 | 1.0
0.4289114773273468 | 1 | 1.0
0.4290876090526581 | 0 | 1.0
0.4331795275211334 | 1 | 1.0
0.43338194489479065 | 0 | 1.0
0.4374987483024597 | 1 | 1.0
0.43772462010383606 | 0 | 1.0
0.4418637752532959 | 0 | 1.0
0.4421108365058899 | 1 | 1.0
0.43846622109413147 | 0 | 1.0
0.4387328028678894 | 1 | 1.0
0.43510353565216064 | 0 | 1.0
0.43538182973861694 | 1 | 1.0
0.43176034092903137 | 0 | 1.0
0.4320428967475891 | 1 | 1.0
0.4284219741821289 | 0 | 1.0
0.4287014603614807 | 1 | 1.0
0.4250739514827728 | 0 | 1.0
0.42534318566322327 | 1 | 1.0
0.4217018783092499 | 0 | 1.0
0.421953409910202 | 1 | 1.0
0.4182908535003662 | 1 | 1.0
0.41851699352264404 | 0 | 1.0
0.42262840270996094 | 1 | 1.0
0.4228208661079407 | 0 | 1.0
0.42689743638038635 | 1 | 1.0
0.42705389857292175 | 0 | 1.0
0.4310927987098694 | 1 | 1.0
0.43121010065078735 | 0 | 1.0
0.43520763516426086 | 1 | 1.0
0.4352816939353943 | 1 | 1.0
0.4392332434654236 | 0 | 1.0
0.4470593333244324 | 1 | 1.0
0.45095908641815186 | 0 | 1.0
0.4587334096431732 | 1 | 1.0
0.462581068277359 | 1 | 1.0
0.4703025221824646 | 0 | 1.0
0.48189598321914673 | 1 | 1.0
0.48956215381622314 | 0 | 1.0
0.5011022090911865 | 1 | 1.0
0.5087159276008606 | 1 | 1.0
0.5202046632766724 | 0 | 1.0
0.5355677604675293 | 1 | 1.0
0.5470058917999268 | 0 | 1.0
0.5623221397399902 | 1 | 1.0
0.5737158060073853 | 0 | 1.0
0.5889906287193298 | 1 | 1.0
0.6003447771072388 | 1 | 1.0
0.6155824661254883 | 0 | 1.0
0.6347038149833679 | 1 | 1.0
0.6499077081680298 | 0 | 1.0
0.669000506401062 | 1 | 1.0
0.6841798424720764 | 0 | 1.0
0.7032526731491089 | 1 | 1.0
0.7184159755706787 | 0 | 1.0
0.7374769449234009 | 1 | 1.0
0.7526321411132812 | 0 | 1.0
0.7716890573501587 | 1 | 1.0
0.7868438959121704 | 0 | 1.0
0.8059042096138 | 1 | 1.0
0.8210663199424744 | 0 | 1.0
0.8401376008987427 | 1 | 1.0
0.8553146123886108 | 0 | 1.0
0.8744045495986938 | 0 | 1.0
0.8896044492721558 | 1 | 1.0
0.9009177088737488 | 0 | 1.0
0.9161489009857178 | 1 | 1.0
0.9274947047233582 | 0 | 1.0
0.9427595734596252 | 0 | 1.0
0.9541407823562622 | 1 | 1.0
0.9616402983665466 | 0 | 1.0
0.9730606079101562 | 1 | 1.0
0.9805980324745178 | 0 | 1.0
0.9920554161071777 | 1 | 1.0
0.9996291995048523 | 0 | 1.0
1.011122703552246 | 0 | 1.0
1.0187323093414307 | 1 | 1.0
1.0224591493606567 | 0 | 1.0
1.0301049947738647 | 1 | 1.0
1.033864974975586 | 0 | 1.0
1.0415416955947876 | 0 | 1.0
1.0453298091888428 | 1 | 1.0
1.045229196548462 | 0 | 1.0
1.049041509628296 | 1 | 1.0
1.0489593744277954 | 0 | 1.0
1.0527856349945068 | 1 | 1.0
1.0527124404907227 | 0 | 1.0
1.0565431118011475 | 1 | 1.0
1.056469440460205 | 0 | 1.0
1.0602948665618896 | 1 | 1.0
1.0602113008499146 | 0 | 1.0
1.0640220642089844 | 1 | 1.0
1.0639194250106812 | 0 | 1.0
1.0677058696746826 | 1 | 1.0
1.067574381828308 | 0 | 1.0
1.0713262557983398 | 1 | 1.0
1.0711557865142822 | 1 | 1.0
1.0748624801635742 | 0 | 1.0
1.0824415683746338 | 1 | 1.0
1.0860915184020996 | 0 | 1.0
1.0936102867126465 | 1 | 1.0
1.09719717502594 | 1 | 1.0
1.1046483516693115 | 0 | 1.0
1.115959644317627 | 1 | 1.0
1.1233348846435547 | 1 | 1.0
1.1345679759979248 | 0 | 1.0
1.149656057357788 | 1 | 1.0
1.1608058214187622 | 1 | 1.0
1.1758105754852295 | 0 | 1.0
1.1946686506271362 | 1 | 1.0
1.2095882892608643 | 1 | 1.0
1.228363275527954 | 0 | 1.0
1.250993013381958 | 1 | 1.0
1.2696861028671265 | 0 | 1.0
1.2922379970550537 | 1 | 1.0
1.3108550310134888 | 1 | 1.0
1.3333337306976318 | 0 | 1.0
1.359674334526062 | 1 | 1.0
1.3820825815200806 | 0 | 1.0
1.4083576202392578 | 1 | 1.0
1.4307029247283936 | 1 | 1.0
1.4569189548492432 | 0 | 1.0
1.4870067834854126 | 1 | 1.0
1.5131690502166748 | 0 | 1.0
1.543209195137024 | 1 | 1.0
1.5693279504776 | 0 | 1.0
1.599330186843872 | 1 | 1.0
1.6254146099090576 | 0 | 1.0
1.6553875207901 | 1 | 1.0
1.6814463138580322 | 0 | 1.0
1.711397647857666 | 1 | 1.0
1.7374383211135864 | 0 | 1.0
1.7673754692077637 | 1 | 1.0
1.7934054136276245 | 0 | 1.0
1.8233352899551392 | 1 | 1.0
1.8493611812591553 | 0 | 1.0
1.8792904615402222 | 1 | 1.0
1.9053189754486084 | 0 | 1.0
1.9352542161941528 | 1 | 1.0
1.961292028427124 | 0 | 1.0
1.9912397861480713 | 1 | 1.0
2.017293691635132 | 0 | 1.0
2.0472607612609863 | 0 | 1.0
2.073338031768799 | 1 | 1.0
2.0955281257629395 | 0 | 1.0
2.121636152267456 | 1 | 1.0
2.143857955932617 | 0 | 1.0
2.1699979305267334 | 0 | 1.0
2.192253351211548 | 1 | 1.0
2.210625648498535 | 0 | 1.0
2.232917070388794 | 1 | 1.0
2.251323938369751 | 0 | 1.0
2.273648977279663 | 0 | 1.0
2.2920877933502197 | 1 | 1.0
2.306640863418579 | 0 | 1.0
2.32511043548584 | 1 | 1.0
2.3396897315979004 | 0 | 1.0
2.358182191848755 | 0 | 1.0
2.3727807998657227 | 1 | 1.0
2.3834848403930664 | 0 | 1.0
2.3980963230133057 | 1 | 1.0
Total reward: 306.0
5.0, 0.3, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.016775544732809067 | 1 | 1.0
-0.021240662783384323 | 0 | 1.0
-0.021814795210957527 | 1 | 1.0
-0.026303770020604134 | 1 | 1.0
-0.026904085651040077 | 0 | 1.0
-0.023618090897798538 | 1 | 1.0
-0.024249399080872536 | 0 | 1.0
-0.020993653684854507 | 1 | 1.0
-0.021654807031154633 | 0 | 1.0
-0.018428590148687363 | 1 | 1.0
-0.019119197502732277 | 0 | 1.0
-0.015922529622912407 | 1 | 1.0
-0.016642943024635315 | 1 | 1.0
-0.013476580381393433 | 0 | 1.0
-0.006424821447581053 | 1 | 1.0
-0.0032902881503105164 | 0 | 1.0
0.003732170443981886 | 1 | 1.0
0.006839245092123747 | 0 | 1.0
0.013836325146257877 | 1 | 1.0
0.016919579356908798 | 0 | 1.0
0.02389453910291195 | 1 | 1.0
0.026956971734762192 | 0 | 1.0
0.03391248732805252 | 1 | 1.0
0.0369565412402153 | 1 | 1.0
0.043894775211811066 | 0 | 1.0
0.05472678318619728 | 1 | 1.0
0.06164943054318428 | 0 | 1.0
0.07247007638216019 | 1 | 1.0
0.07938510179519653 | 0 | 1.0
0.09020207077264786 | 1 | 1.0
0.09711717814207077 | 0 | 1.0
0.1079379990696907 | 1 | 1.0
0.11486077308654785 | 0 | 1.0
0.1256929636001587 | 0 | 1.0
0.1326310932636261 | 1 | 1.0
0.13567830622196198 | 0 | 1.0
0.14263975620269775 | 1 | 1.0
0.14571118354797363 | 0 | 1.0
0.15269772708415985 | 1 | 1.0
0.15579544007778168 | 0 | 1.0
0.16280946135520935 | 1 | 1.0
0.1659362018108368 | 0 | 1.0
0.17298069596290588 | 0 | 1.0
0.17613987624645233 | 1 | 1.0
0.1754159778356552 | 0 | 1.0
0.17861180007457733 | 1 | 1.0
0.1779235154390335 | 0 | 1.0
0.18115435540676117 | 1 | 1.0
0.1805005669593811 | 0 | 1.0
0.1837657392024994 | 0 | 1.0
0.18314623832702637 | 1 | 1.0
0.17864319682121277 | 0 | 1.0
0.17805863916873932 | 1 | 1.0
0.17358754575252533 | 0 | 1.0
0.17303277552127838 | 1 | 1.0
0.16858896613121033 | 0 | 1.0
0.16805963218212128 | 0 | 1.0
0.16363917291164398 | 1 | 1.0
0.15532754361629486 | 0 | 1.0
0.15092715620994568 | 1 | 1.0
0.14263050258159637 | 0 | 1.0
0.13824070990085602 | 1 | 1.0
0.12994995713233948 | 0 | 1.0
0.1255616992712021 | 1 | 1.0
0.11726800352334976 | 0 | 1.0
0.11287232488393784 | 1 | 1.0
0.10456688702106476 | 0 | 1.0
0.10015479475259781 | 1 | 1.0
0.09182865917682648 | 1 | 1.0
0.08739089965820312 | 0 | 1.0
0.08683764189481735 | 1 | 1.0
0.08236443996429443 | 0 | 1.0
0.08177369832992554 | 1 | 1.0
0.07726121693849564 | 0 | 1.0
0.07662861794233322 | 1 | 1.0
0.07207212597131729 | 1 | 1.0
0.07139233499765396 | 0 | 1.0
0.07458610832691193 | 1 | 1.0
0.07385269552469254 | 0 | 1.0
0.07699239999055862 | 1 | 1.0
0.07620429247617722 | 1 | 1.0
0.07928808778524399 | 0 | 1.0
0.08624168485403061 | 1 | 1.0
0.0892663225531578 | 1 | 1.0
0.09616215527057648 | 0 | 1.0
0.10692857950925827 | 1 | 1.0
0.11376765370368958 | 0 | 1.0
0.12448125332593918 | 1 | 1.0
0.13126979768276215 | 1 | 1.0
0.14193597435951233 | 0 | 1.0
0.15648023784160614 | 1 | 1.0
0.1671031415462494 | 0 | 1.0
0.1816098541021347 | 1 | 1.0
0.1921992301940918 | 0 | 1.0
0.20667745172977448 | 1 | 1.0
0.21724216639995575 | 0 | 1.0
0.23170022666454315 | 1 | 1.0
0.24224847555160522 | 0 | 1.0
0.25669416785240173 | 1 | 1.0
0.26723363995552063 | 0 | 1.0
0.2816743850708008 | 1 | 1.0
0.29221248626708984 | 0 | 1.0
0.3066554665565491 | 1 | 1.0
0.3171994388103485 | 0 | 1.0
0.33165186643600464 | 1 | 1.0
0.3422090411186218 | 0 | 1.0
0.35667818784713745 | 1 | 1.0
0.3672561049461365 | 0 | 1.0
0.38174960017204285 | 0 | 1.0
0.39235618710517883 | 1 | 1.0
0.39907941222190857 | 0 | 1.0
0.4097231924533844 | 1 | 1.0
0.4164850115776062 | 0 | 1.0
0.42716866731643677 | 1 | 1.0
0.4339723289012909 | 0 | 1.0
0.4446994662284851 | 0 | 1.0
0.45154911279678345 | 1 | 1.0
0.4545239806175232 | 0 | 1.0
0.46142497658729553 | 0 | 1.0
0.4644509255886078 | 1 | 1.0
0.46360304951667786 | 0 | 1.0
0.4666807949542999 | 1 | 1.0
0.46588173508644104 | 0 | 1.0
0.46900656819343567 | 0 | 1.0
0.46825242042541504 | 1 | 1.0
0.4636193513870239 | 0 | 1.0
0.4629074037075043 | 1 | 1.0
0.4583115875720978 | 0 | 1.0
0.4576334059238434 | 1 | 1.0
0.4530671536922455 | 0 | 1.0
0.4524153470993042 | 1 | 1.0
0.44787168502807617 | 0 | 1.0
0.447239488363266 | 0 | 1.0
0.44271206855773926 | 1 | 1.0
0.4342886805534363 | 0 | 1.0
0.42977169156074524 | 1 | 1.0
0.42135244607925415 | 0 | 1.0
