3.2, 4.3, 1.3, 4.6, -1.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04459157586097717 | 1 | 1.0
0.04839019104838371 | 0 | 1.0
0.05607776716351509 | 1 | 1.0
0.05985238403081894 | 0 | 1.0
0.06752140074968338 | 1 | 1.0
0.07128199189901352 | 0 | 1.0
0.07894198596477509 | 1 | 1.0
0.08269808441400528 | 0 | 1.0
0.09035828709602356 | 1 | 1.0
0.09411919116973877 | 0 | 1.0
0.1017887219786644 | 1 | 1.0
0.10556374490261078 | 0 | 1.0
0.11325182765722275 | 0 | 1.0
0.11705046147108078 | 1 | 1.0
0.11696351319551468 | 0 | 1.0
0.12079571932554245 | 1 | 1.0
0.12074447423219681 | 0 | 1.0
0.12461423873901367 | 1 | 1.0
0.12460318207740784 | 0 | 1.0
0.1285153329372406 | 0 | 1.0
0.12854987382888794 | 1 | 1.0
0.12470989674329758 | 0 | 1.0
0.12479649484157562 | 1 | 1.0
0.12100902944803238 | 0 | 1.0
0.1211487352848053 | 0 | 1.0
0.11741558462381363 | 1 | 1.0
0.10981164127588272 | 0 | 1.0
0.10613597184419632 | 1 | 1.0
0.09858806431293488 | 0 | 1.0
0.09496781975030899 | 0 | 1.0
0.08747472614049911 | 1 | 1.0
0.07610978931188583 | 0 | 1.0
0.06867169588804245 | 1 | 1.0
0.057358529418706894 | 0 | 1.0
0.04997033625841141 | 1 | 1.0
0.03870465233922005 | 0 | 1.0
0.031362537294626236 | 0 | 1.0
0.020141225308179855 | 1 | 1.0
0.005041008815169334 | 0 | 1.0
-0.006137880962342024 | 1 | 1.0
-0.021200135350227356 | 0 | 1.0
-0.03234415501356125 | 1 | 1.0
-0.047375358641147614 | 0 | 1.0
-0.05849113687872887 | 1 | 1.0
-0.07349740713834763 | 0 | 1.0
-0.08459081500768661 | 0 | 1.0
-0.09957760572433472 | 1 | 1.0
-0.11845829337835312 | 0 | 1.0
-0.13343051075935364 | 1 | 1.0
-0.15230247378349304 | 0 | 1.0
-0.16727127134799957 | 1 | 1.0
-0.1861453354358673 | 0 | 1.0
-0.20112167298793793 | 1 | 1.0
-0.22000853717327118 | 1 | 1.0
-0.23500338196754456 | 0 | 1.0
-0.24611040949821472 | 1 | 1.0
-0.261135071516037 | 0 | 1.0
-0.2722746729850769 | 1 | 1.0
-0.2873343527317047 | 0 | 1.0
-0.29851222038269043 | 1 | 1.0
-0.31361284852027893 | 1 | 1.0
-0.32483547925949097 | 0 | 1.0
-0.3321835994720459 | 1 | 1.0
-0.34345850348472595 | 0 | 1.0
-0.35085996985435486 | 1 | 1.0
-0.36218929290771484 | 0 | 1.0
-0.36964696645736694 | 1 | 1.0
-0.3810339868068695 | 1 | 1.0
-0.3885520398616791 | 0 | 1.0
-0.3922041058540344 | 1 | 1.0
-0.39978817105293274 | 1 | 1.0
-0.4035063683986664 | 0 | 1.0
-0.4033603370189667 | 1 | 1.0
-0.4071463346481323 | 0 | 1.0
-0.4070657789707184 | 1 | 1.0
