6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.2972739040851593 | 0 | 1.0
-0.2974313199520111 | 0 | 1.0
-0.30147528648376465 | 1 | 1.0
-0.3094046413898468 | 0 | 1.0
-0.31341686844825745 | 1 | 1.0
-0.32131728529930115 | 0 | 1.0
-0.32530269026756287 | 1 | 1.0
-0.33317872881889343 | 0 | 1.0
-0.3371415436267853 | 1 | 1.0
-0.34499698877334595 | 0 | 1.0
-0.3489408493041992 | 1 | 1.0
-0.3567790389060974 | 0 | 1.0
-0.36070701479911804 | 0 | 1.0
-0.3685307800769806 | 1 | 1.0
-0.38025009632110596 | 0 | 1.0
-0.38806185126304626 | 1 | 1.0
-0.3997737467288971 | 0 | 1.0
-0.40758228302001953 | 1 | 1.0
-0.4192952811717987 | 1 | 1.0
-0.4271092116832733 | 0 | 1.0
-0.43102720379829407 | 1 | 1.0
-0.4388551414012909 | 0 | 1.0
-0.4427882432937622 | 1 | 1.0
-0.4506324231624603 | 0 | 1.0
-0.454583078622818 | 1 | 1.0
-0.462446004152298 | 0 | 1.0
-0.46641698479652405 | 1 | 1.0
-0.4743017256259918 | 1 | 1.0
-0.47829627990722656 | 0 | 1.0
-0.478402704000473 | 1 | 1.0
-0.48242470622062683 | 0 | 1.0
-0.4825572669506073 | 1 | 1.0
-0.4866045117378235 | 1 | 1.0
-0.4867613613605499 | 0 | 1.0
-0.4830284118652344 | 1 | 1.0
-0.48320838809013367 | 0 | 1.0
-0.479494571685791 | 1 | 1.0
-0.47969040274620056 | 0 | 1.0
-0.4759887754917145 | 1 | 1.0
-0.4761936366558075 | 0 | 1.0
-0.4724976718425751 | 1 | 1.0
-0.47270500659942627 | 0 | 1.0
-0.4690083861351013 | 1 | 1.0
-0.4692118763923645 | 0 | 1.0
-0.46550825238227844 | 1 | 1.0
-0.46570152044296265 | 0 | 1.0
-0.4619845747947693 | 1 | 1.0
-0.4621610641479492 | 0 | 1.0
-0.4584241807460785 | 0 | 1.0
-0.458577036857605 | 1 | 1.0
-0.46261653304100037 | 0 | 1.0
-0.46273839473724365 | 1 | 1.0
-0.4667462408542633 | 0 | 1.0
-0.46683570742607117 | 0 | 1.0
-0.47081005573272705 | 1 | 1.0
-0.47866758704185486 | 0 | 1.0
-0.48260581493377686 | 1 | 1.0
-0.4904291033744812 | 0 | 1.0
-0.4943343698978424 | 1 | 1.0
-0.5021260380744934 | 0 | 1.0
-0.5060006380081177 | 0 | 1.0
-0.5137625932693481 | 1 | 1.0
-0.5254113078117371 | 0 | 1.0
-0.5331445336341858 | 1 | 1.0
-0.5447684526443481 | 0 | 1.0
-0.5524799823760986 | 1 | 1.0
-0.5640856623649597 | 0 | 1.0
-0.5717819333076477 | 1 | 1.0
-0.5833755135536194 | 0 | 1.0
-0.5910623669624329 | 1 | 1.0
-0.6026495099067688 | 0 | 1.0
-0.6103326678276062 | 1 | 1.0
-0.6219188570976257 | 0 | 1.0
-0.6296037435531616 | 1 | 1.0
-0.6411944031715393 | 0 | 1.0
-0.648886501789093 | 1 | 1.0
-0.6604870557785034 | 0 | 1.0
-0.6681919097900391 | 1 | 1.0
-0.6798079609870911 | 1 | 1.0
-0.6875314116477966 | 0 | 1.0
-0.6913649439811707 | 1 | 1.0
-0.6991131901741028 | 0 | 1.0
-0.7029714584350586 | 1 | 1.0
-0.7107445001602173 | 1 | 1.0
-0.7146279215812683 | 0 | 1.0
-0.7146227955818176 | 1 | 1.0
-0.7185323238372803 | 0 | 1.0
-0.7185506224632263 | 1 | 1.0
-0.7224813103675842 | 0 | 1.0
-0.722518265247345 | 1 | 1.0
-0.72646564245224 | 0 | 1.0
-0.7265172004699707 | 1 | 1.0
-0.7304773330688477 | 0 | 1.0
-0.7305397987365723 | 1 | 1.0
-0.7345091104507446 | 1 | 1.0
-0.7345789670944214 | 0 | 1.0
-0.7307494282722473 | 1 | 1.0
-0.7308235764503479 | 0 | 1.0
-0.7269933819770813 | 0 | 1.0
-0.7270621061325073 | 1 | 1.0
-0.7310263514518738 | 0 | 1.0
-0.7310799956321716 | 1 | 1.0
-0.7350274324417114 | 0 | 1.0
-0.7350625991821289 | 1 | 1.0
-0.7389897108078003 | 0 | 1.0
-0.7390027642250061 | 1 | 1.0
-0.7429055571556091 | 0 | 1.0
-0.742892324924469 | 0 | 1.0
-0.746766209602356 | 1 | 1.0
-0.7545247673988342 | 0 | 1.0
-0.7583646178245544 | 1 | 1.0
-0.7660896182060242 | 0 | 1.0
-0.7698960900306702 | 1 | 1.0
-0.7775877118110657 | 0 | 1.0
-0.7813606262207031 | 0 | 1.0
-0.7890182733535767 | 1 | 1.0
-0.8005592226982117 | 0 | 1.0
-0.8081814050674438 | 1 | 1.0
-0.8196893930435181 | 0 | 1.0
-0.8272803425788879 | 1 | 1.0
-0.8387592434883118 | 0 | 1.0
-0.8463224768638611 | 0 | 1.0
-0.8577752709388733 | 1 | 1.0
-0.8731173276901245 | 0 | 1.0
-0.8845463395118713 | 1 | 1.0
-0.8998692631721497 | 0 | 1.0
-0.9112829566001892 | 1 | 1.0
-0.9265947341918945 | 0 | 1.0
-0.9380010366439819 | 1 | 1.0
-0.9533093571662903 | 0 | 1.0
-0.9647159576416016 | 1 | 1.0
-0.9800283312797546 | 1 | 1.0
-0.9914427995681763 | 0 | 1.0
-0.9989622235298157 | 1 | 1.0
-1.010392189025879 | 0 | 1.0
-1.017927885055542 | 1 | 1.0
-1.0293747186660767 | 0 | 1.0
-1.0369280576705933 | 1 | 1.0
-1.0483934879302979 | 1 | 1.0
-1.0559664964675903 | 0 | 1.0
-1.0596487522125244 | 1 | 1.0
-1.0672438144683838 | 0 | 1.0
-1.0709458589553833 | 1 | 1.0
-1.0785592794418335 | 0 | 1.0
-1.0822778940200806 | 1 | 1.0
-1.0899064540863037 | 0 | 1.0
-1.0936386585235596 | 1 | 1.0
-1.101279377937317 | 1 | 1.0
-1.1050224304199219 | 0 | 1.0
-1.1048682928085327 | 1 | 1.0
-1.1086199283599854 | 0 | 1.0
-1.108469843864441 | 1 | 1.0
-1.1122214794158936 | 0 | 1.0
-1.1120669841766357 | 1 | 1.0
-1.1158097982406616 | 0 | 1.0
-1.1156423091888428 | 0 | 1.0
-1.1193675994873047 | 1 | 1.0
-1.1269822120666504 | 0 | 1.0
-1.130681037902832 | 1 | 1.0
-1.1382675170898438 | 0 | 1.0
-1.1419367790222168 | 1 | 1.0
-1.1494919061660767 | 0 | 1.0
-1.1531280279159546 | 0 | 1.0
-1.1606476306915283 | 1 | 1.0
-1.1720484495162964 | 0 | 1.0
-1.179527759552002 | 1 | 1.0
-1.19088876247406 | 0 | 1.0
-1.1983284950256348 | 0 | 1.0
-1.2096500396728516 | 1 | 1.0
-1.2248520851135254 | 0 | 1.0
-1.236133337020874 | 1 | 1.0
-1.2512980699539185 | 0 | 1.0
-1.2625439167022705 | 1 | 1.0
-1.2776756286621094 | 0 | 1.0
-1.28889000415802 | 0 | 1.0
-1.3039921522140503 | 1 | 1.0
-1.322981834411621 | 0 | 1.0
-1.3380571603775024 | 1 | 1.0
-1.3570247888565063 | 0 | 1.0
-1.3720818758010864 | 1 | 1.0
-1.391035556793213 | 0 | 1.0
-1.4060826301574707 | 1 | 1.0
-1.4250303506851196 | 0 | 1.0
-1.440075159072876 | 1 | 1.0
-1.4590245485305786 | 1 | 1.0
-1.4740746021270752 | 0 | 1.0
-1.4852285385131836 | 1 | 1.0
-1.5002917051315308 | 0 | 1.0
-1.511459231376648 | 1 | 1.0
-1.5265368223190308 | 0 | 1.0
-1.5377193689346313 | 1 | 1.0
-1.552812933921814 | 1 | 1.0
-1.5640124082565308 | 0 | 1.0
-1.5713194608688354 | 1 | 1.0
-1.5825380086898804 | 0 | 1.0
-1.5898619890213013 | 1 | 1.0
-1.6010955572128296 | 0 | 1.0
-1.6084325313568115 | 1 | 1.0
-1.6196774244308472 | 0 | 1.0
-1.6270240545272827 | 1 | 1.0
-1.6382770538330078 | 1 | 1.0
-1.645630121231079 | 0 | 1.0
-1.6490833759307861 | 1 | 1.0
-1.656440019607544 | 0 | 1.0
-1.6598920822143555 | 1 | 1.0
-1.6672428846359253 | 0 | 1.0
-1.6706843376159668 | 0 | 1.0
-1.678019642829895 | 1 | 1.0
-1.6892451047897339 | 0 | 1.0
-1.696555256843567 | 1 | 1.0
-1.7077536582946777 | 0 | 1.0
-1.715035080909729 | 1 | 1.0
-1.7262024879455566 | 0 | 1.0
-1.7334508895874023 | 0 | 1.0
-1.7445826530456543 | 1 | 1.0
-1.7595950365066528 | 0 | 1.0
-1.7706856727600098 | 1 | 1.0
-1.7856571674346924 | 0 | 1.0
-1.7967066764831543 | 1 | 1.0
-1.8116369247436523 | 0 | 1.0
-1.8226447105407715 | 0 | 1.0
-1.8375321626663208 | 1 | 1.0
-1.856297492980957 | 0 | 1.0
-1.8711397647857666 | 1 | 1.0
-1.889861822128296 | 0 | 1.0
-1.9046618938446045 | 0 | 1.0
-1.9233430624008179 | 1 | 1.0
-1.9459049701690674 | 0 | 1.0
-1.9645466804504395 | 1 | 1.0
-1.9870731830596924 | 0 | 1.0
-2.0056824684143066 | 1 | 1.0
-2.028179883956909 | 0 | 1.0
-2.046762704849243 | 1 | 1.0
-2.069236993789673 | 0 | 1.0
-2.087799072265625 | 1 | 1.0
-2.110255002975464 | 0 | 1.0
-2.128800868988037 | 1 | 1.0
-2.151243209838867 | 0 | 1.0
-2.1697776317596436 | 1 | 1.0
-2.1922106742858887 | 0 | 1.0
-2.210737466812134 | 1 | 1.0
-2.2331647872924805 | 0 | 1.0
-2.251688003540039 | 1 | 1.0
-2.274113416671753 | 0 | 1.0
-2.2926366329193115 | 1 | 1.0
-2.315063953399658 | 0 | 1.0
-2.333590507507324 | 1 | 1.0
-2.3560233116149902 | 1 | 1.0
-2.3745572566986084 | 0 | 1.0
-2.3891944885253906 | 1 | 1.0
Total reward: 486.0
6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.020387547090649605 | 0 | 1.0
-0.016908936202526093 | 1 | 1.0
-0.01733502186834812 | 0 | 1.0
-0.013859414495527744 | 1 | 1.0
-0.014287133701145649 | 0 | 1.0
-0.010811785236001015 | 1 | 1.0
-0.011238407343626022 | 0 | 1.0
-0.0077606127597391605 | 1 | 1.0
-0.008183415979146957 | 0 | 1.0
-0.004700442776083946 | 0 | 1.0
-0.005116641987115145 | 1 | 1.0
-0.009430382400751114 | 0 | 1.0
-0.009837060235440731 | 1 | 1.0
-0.01414315216243267 | 0 | 1.0
-0.014543884433805943 | 1 | 1.0
-0.01884577050805092 | 0 | 1.0
-0.019243940711021423 | 1 | 1.0
-0.023544916883111 | 0 | 1.0
-0.023943796753883362 | 1 | 1.0
-0.028247101232409477 | 0 | 1.0
-0.028649942949414253 | 1 | 1.0
-0.03295882046222687 | 1 | 1.0
-0.03336893394589424 | 0 | 1.0
-0.02988206036388874 | 1 | 1.0
-0.030302895233035088 | 0 | 1.0
-0.02682514674961567 | 1 | 1.0
-0.027253687381744385 | 0 | 1.0
-0.023782193660736084 | 1 | 1.0
-0.02421565353870392 | 0 | 1.0
-0.020747732371091843 | 1 | 1.0
-0.02118348702788353 | 0 | 1.0
-0.017716577276587486 | 1 | 1.0
-0.018152091652154922 | 0 | 1.0
-0.014683689922094345 | 1 | 1.0
-0.015116452239453793 | 0 | 1.0
-0.011644049547612667 | 1 | 1.0
-0.012071513570845127 | 0 | 1.0
-0.008592531085014343 | 0 | 1.0
-0.009012049064040184 | 1 | 1.0
-0.013328452594578266 | 0 | 1.0
-0.01373720820993185 | 1 | 1.0
-0.018044767901301384 | 0 | 1.0
-0.01844640262424946 | 1 | 1.0
-0.022748611867427826 | 0 | 1.0
-0.02314654551446438 | 1 | 1.0
-0.027446724474430084 | 0 | 1.0
-0.02784424088895321 | 1 | 1.0
-0.03214561566710472 | 0 | 1.0
-0.032545942813158035 | 1 | 1.0
-0.036851730197668076 | 1 | 1.0
-0.03725813329219818 | 0 | 1.0
-0.03376689925789833 | 1 | 1.0
-0.034182749688625336 | 0 | 1.0
-0.030699320137500763 | 1 | 1.0
-0.03112148866057396 | 0 | 1.0
-0.02764286659657955 | 1 | 1.0
-0.028068428859114647 | 0 | 1.0
-0.02459177002310753 | 1 | 1.0
-0.025017917156219482 | 0 | 1.0
-0.02154046669602394 | 1 | 1.0
-0.02196444198489189 | 0 | 1.0
-0.018483450636267662 | 1 | 1.0
-0.018902478739619255 | 0 | 1.0
-0.015415153466165066 | 0 | 1.0
-0.01582637056708336 | 1 | 1.0
-0.02013446018099785 | 0 | 1.0
-0.020534837618470192 | 1 | 1.0
-0.02483389899134636 | 0 | 1.0
-0.02522687055170536 | 1 | 1.0
-0.02952018938958645 | 0 | 1.0
-0.029908958822488785 | 1 | 1.0
-0.034199636429548264 | 0 | 1.0
-0.03458726033568382 | 1 | 1.0
-0.038878295570611954 | 0 | 1.0
-0.03926777094602585 | 1 | 1.0
-0.043562132865190506 | 0 | 1.0
-0.0439564511179924 | 1 | 1.0
-0.04825715720653534 | 1 | 1.0
-0.04865940660238266 | 0 | 1.0
-0.04516493156552315 | 1 | 1.0
-0.045578353106975555 | 0 | 1.0
-0.04209335520863533 | 1 | 1.0
-0.04251474514603615 | 0 | 1.0
-0.039036162197589874 | 1 | 1.0
-0.03946255147457123 | 0 | 1.0
-0.035987526178359985 | 1 | 1.0
-0.036416105926036835 | 0 | 1.0
-0.03294190391898155 | 1 | 1.0
-0.03336996212601662 | 0 | 1.0
-0.029893893748521805 | 1 | 1.0
-0.030318733304739 | 0 | 1.0
-0.026838107034564018 | 1 | 1.0
-0.027256987988948822 | 0 | 1.0
-0.02376902848482132 | 0 | 1.0
-0.024179095402359962 | 1 | 1.0
-0.028485510498285294 | 0 | 1.0
-0.02888372167944908 | 1 | 1.0
-0.033180076628923416 | 0 | 1.0
-0.0335698202252388 | 1 | 1.0
-0.037859346717596054 | 0 | 1.0
-0.03824376314878464 | 1 | 1.0
-0.042529478669166565 | 0 | 1.0
-0.04291152581572533 | 1 | 1.0
-0.04719632491469383 | 0 | 1.0
-0.04757886752486229 | 1 | 1.0
-0.051865577697753906 | 0 | 1.0
-0.052251461893320084 | 1 | 1.0
-0.05654292553663254 | 0 | 1.0
-0.056935038417577744 | 1 | 1.0
-0.061234183609485626 | 1 | 1.0
-0.06163553521037102 | 0 | 1.0
-0.058140829205513 | 1 | 1.0
-0.05855462700128555 | 0 | 1.0
-0.055070653557777405 | 1 | 1.0
-0.055493682622909546 | 0 | 1.0
-0.052017394453287125 | 1 | 1.0
-0.05244670808315277 | 0 | 1.0
-0.04897528886795044 | 1 | 1.0
-0.04940814524888992 | 0 | 1.0
-0.04593892768025398 | 1 | 1.0
-0.04637270048260689 | 0 | 1.0
-0.0429031066596508 | 1 | 1.0
-0.04333522915840149 | 0 | 1.0
-0.03986271098256111 | 1 | 1.0
-0.040290601551532745 | 0 | 1.0
-0.03681256249547005 | 1 | 1.0
-0.03723357245326042 | 0 | 1.0
-0.033747315406799316 | 0 | 1.0
-0.034158654510974884 | 1 | 1.0
-0.03846590965986252 | 0 | 1.0
-0.03886457532644272 | 1 | 1.0
-0.043160974979400635 | 0 | 1.0
-0.04355038329958916 | 1 | 1.0
-0.04783916845917702 | 0 | 1.0
-0.04822245240211487 | 1 | 1.0
-0.05250663682818413 | 0 | 1.0
-0.05288674309849739 | 1 | 1.0
-0.05716918036341667 | 0 | 1.0
-0.05754893645644188 | 1 | 1.0
-0.06183241680264473 | 0 | 1.0
-0.062214601784944534 | 1 | 1.0
-0.06650189310312271 | 0 | 1.0
-0.06688931584358215 | 1 | 1.0
-0.07118325680494308 | 1 | 1.0
-0.07157882302999496 | 0 | 1.0
-0.06807771325111389 | 1 | 1.0
-0.06848450005054474 | 0 | 1.0
-0.06499282270669937 | 1 | 1.0
-0.06540744751691818 | 0 | 1.0
-0.06192198023200035 | 1 | 1.0
-0.06234131380915642 | 0 | 1.0
-0.058859024196863174 | 1 | 1.0
-0.05928008258342743 | 0 | 1.0
-0.05579805746674538 | 1 | 1.0
-0.056217942386865616 | 0 | 1.0
-0.05273330956697464 | 1 | 1.0
-0.05314913019537926 | 0 | 1.0
-0.049658987671136856 | 1 | 1.0
-0.05006778612732887 | 0 | 1.0
-0.04656913876533508 | 0 | 1.0
-0.04696781560778618 | 1 | 1.0
-0.05126205086708069 | 0 | 1.0
-0.05164729803800583 | 1 | 1.0
-0.0559297576546669 | 0 | 1.0
-0.056304655969142914 | 1 | 1.0
-0.06057823821902275 | 0 | 1.0
-0.060945574194192886 | 1 | 1.0
-0.0652129277586937 | 0 | 1.0
-0.0655752569437027 | 1 | 1.0
-0.06983884423971176 | 0 | 1.0
-0.07019857317209244 | 1 | 1.0
-0.0744607225060463 | 0 | 1.0
-0.0748201534152031 | 1 | 1.0
-0.079083152115345 | 0 | 1.0
-0.07944455742835999 | 1 | 1.0
-0.08371064811944962 | 0 | 1.0
-0.08407632261514664 | 1 | 1.0
-0.08834782987833023 | 0 | 1.0
-0.08872013539075851 | 1 | 1.0
-0.09299948066473007 | 0 | 1.0
-0.09338092803955078 | 1 | 1.0
-0.09767068922519684 | 1 | 1.0
-0.09806397557258606 | 0 | 1.0
-0.09456246346235275 | 1 | 1.0
-0.09497056156396866 | 0 | 1.0
-0.09148204326629639 | 1 | 1.0
-0.09190157055854797 | 0 | 1.0
-0.08842284977436066 | 1 | 1.0
-0.08885074406862259 | 0 | 1.0
-0.08537892252206802 | 1 | 1.0
-0.08581237494945526 | 0 | 1.0
-0.08234475553035736 | 1 | 1.0
-0.08278112858533859 | 0 | 1.0
-0.07931514829397202 | 1 | 1.0
-0.07975191622972488 | 0 | 1.0
-0.07628509402275085 | 1 | 1.0
-0.07671976834535599 | 0 | 1.0
-0.07324961572885513 | 1 | 1.0
-0.07367969304323196 | 0 | 1.0
-0.07020368427038193 | 1 | 1.0
-0.07062656432390213 | 0 | 1.0
-0.0671420618891716 | 1 | 1.0
-0.0675550177693367 | 0 | 1.0
-0.06405919045209885 | 0 | 1.0
-0.06445926427841187 | 1 | 1.0
-0.06875348091125488 | 0 | 1.0
