6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.03136074170470238 | 0 | 1.0
-0.026727546006441116 | 1 | 1.0
-0.02600843273103237 | 1 | 1.0
-0.021398143842816353 | 0 | 1.0
-0.01289708074182272 | 1 | 1.0
-0.008307994343340397 | 0 | 1.0
0.00017612062219996005 | 1 | 1.0
0.004751849453896284 | 0 | 1.0
0.013226514682173729 | 1 | 1.0
0.017796317115426064 | 0 | 1.0
0.026268722489476204 | 1 | 1.0
0.030839795246720314 | 0 | 1.0
0.039316996932029724 | 1 | 1.0
0.043896470218896866 | 0 | 1.0
0.05238554626703262 | 1 | 1.0
0.056980669498443604 | 0 | 1.0
0.06548887491226196 | 0 | 1.0
0.07010717689990997 | 1 | 1.0
0.07083883136510849 | 0 | 1.0
0.07548829913139343 | 1 | 1.0
0.07625214755535126 | 0 | 1.0
0.0809348002076149 | 0 | 1.0
0.08173328638076782 | 1 | 1.0
0.07864955067634583 | 0 | 1.0
0.07948598265647888 | 1 | 1.0
0.07643868029117584 | 0 | 1.0
0.07731060683727264 | 1 | 1.0
0.07429783046245575 | 0 | 1.0
0.07520372420549393 | 0 | 1.0
0.07222442328929901 | 1 | 1.0
0.06536077708005905 | 0 | 1.0
0.062414780259132385 | 1 | 1.0
0.0555809885263443 | 0 | 1.0
0.052662283182144165 | 1 | 1.0
0.04585281386971474 | 0 | 1.0
0.04295612871646881 | 1 | 1.0
0.036166101694107056 | 0 | 1.0
0.03328676149249077 | 0 | 1.0
0.026511820033192635 | 1 | 1.0
0.01584106683731079 | 0 | 1.0
0.009077293798327446 | 1 | 1.0
-0.0015876172110438347 | 0 | 1.0
-0.008350496180355549 | 1 | 1.0
-0.01901954971253872 | 1 | 1.0
-0.025791659951210022 | 0 | 1.0
-0.02867048978805542 | 1 | 1.0
-0.035462066531181335 | 0 | 1.0
-0.03836239129304886 | 1 | 1.0
-0.045177340507507324 | 0 | 1.0
-0.048103366047143936 | 1 | 1.0
-0.054946113377809525 | 0 | 1.0
-0.05790262296795845 | 1 | 1.0
-0.06477819383144379 | 1 | 1.0
-0.06777064502239227 | 0 | 1.0
-0.0668829157948494 | 1 | 1.0
-0.06991761922836304 | 0 | 1.0
-0.06907233595848083 | 1 | 1.0
-0.07214989513158798 | 1 | 1.0
-0.07134828716516495 | 0 | 1.0
-0.06666922569274902 | 1 | 1.0
-0.0659136101603508 | 0 | 1.0
-0.06127851828932762 | 1 | 1.0
-0.06056569889187813 | 1 | 1.0
-0.055972035974264145 | 0 | 1.0
-0.047497980296611786 | 1 | 1.0
-0.0429442822933197 | 0 | 1.0
-0.03450601175427437 | 1 | 1.0
-0.029985148459672928 | 1 | 1.0
-0.021576132625341415 | 0 | 1.0
-0.009278145618736744 | 1 | 1.0
-0.000892655982170254 | 0 | 1.0
0.011388197541236877 | 1 | 1.0
0.0197619441896677 | 0 | 1.0
0.03203696012496948 | 1 | 1.0
0.040410351008176804 | 0 | 1.0
0.05269058048725128 | 1 | 1.0
0.06107484921813011 | 0 | 1.0
0.07337132096290588 | 0 | 1.0
0.08177778869867325 | 1 | 1.0
0.0862986370921135 | 0 | 1.0
0.09473902732133865 | 1 | 1.0
0.09929691255092621 | 0 | 1.0
0.107776939868927 | 0 | 1.0
0.11237809807062149 | 1 | 1.0
0.11310374736785889 | 0 | 1.0
0.11775543540716171 | 1 | 1.0
0.11853248625993729 | 0 | 1.0
0.12323646992444992 | 0 | 1.0
0.12406741082668304 | 1 | 1.0
0.1210276260972023 | 0 | 1.0
0.12191631644964218 | 0 | 1.0
0.11893323063850403 | 1 | 1.0
0.11207914352416992 | 0 | 1.0
0.10915228724479675 | 1 | 1.0
0.10235081613063812 | 0 | 1.0
0.0994744747877121 | 0 | 1.0
0.09272072464227676 | 1 | 1.0
0.08208928257226944 | 0 | 1.0
0.0753796175122261 | 1 | 1.0
0.06478682160377502 | 0 | 1.0
0.05811203271150589 | 0 | 1.0
0.04754937067627907 | 1 | 1.0
0.033097412437200546 | 0 | 1.0
0.022557193413376808 | 1 | 1.0
0.00812026672065258 | 0 | 1.0
-0.0024112709797918797 | 1 | 1.0
-0.016846375539898872 | 0 | 1.0
-0.02738264948129654 | 1 | 1.0
-0.04182896018028259 | 0 | 1.0
-0.052383314818143845 | 1 | 1.0
-0.06685391068458557 | 1 | 1.0
-0.07743988186120987 | 0 | 1.0
-0.08414658159017563 | 1 | 1.0
-0.09477822482585907 | 1 | 1.0
-0.10153535008430481 | 0 | 1.0
-0.10442206263542175 | 1 | 1.0
-0.11123871803283691 | 1 | 1.0
-0.11418710649013519 | 0 | 1.0
-0.11326994746923447 | 1 | 1.0
-0.11628483235836029 | 0 | 1.0
-0.11543381214141846 | 1 | 1.0
-0.11851498484611511 | 1 | 1.0
-0.11773087829351425 | 0 | 1.0
-0.1130833700299263 | 1 | 1.0
-0.112368643283844 | 1 | 1.0
-0.10778874903917313 | 0 | 1.0
-0.09934412688016891 | 1 | 1.0
-0.09483052790164948 | 1 | 1.0
-0.08644808083772659 | 0 | 1.0
-0.07419584691524506 | 1 | 1.0
-0.06587037444114685 | 1 | 1.0
-0.05366865545511246 | 0 | 1.0
-0.03758838772773743 | 1 | 1.0
-0.025427740067243576 | 0 | 1.0
-0.009379823692142963 | 1 | 1.0
0.0027548952493816614 | 0 | 1.0
0.01878478191792965 | 1 | 1.0
0.03090805932879448 | 0 | 1.0
0.04693378135561943 | 1 | 1.0
0.059059709310531616 | 0 | 1.0
0.07509490847587585 | 1 | 1.0
0.08723745495080948 | 0 | 1.0
0.10329578071832657 | 0 | 1.0
0.1154690533876419 | 1 | 1.0
0.12376279383897781 | 0 | 1.0
0.13598141074180603 | 1 | 1.0
0.14432552456855774 | 0 | 1.0
0.1565982699394226 | 0 | 1.0
0.16500233113765717 | 1 | 1.0
0.16954262554645538 | 0 | 1.0
0.17801742255687714 | 0 | 1.0
0.18263189494609833 | 1 | 1.0
0.18338975310325623 | 0 | 1.0
0.18808536231517792 | 0 | 1.0
0.18892556428909302 | 0 | 1.0
0.1859128177165985 | 1 | 1.0
0.17904748022556305 | 0 | 1.0
0.17612002789974213 | 0 | 1.0
0.16933585703372955 | 1 | 1.0
0.1586941033601761 | 0 | 1.0
0.15198668837547302 | 0 | 1.0
0.1414155811071396 | 1 | 1.0
0.12697869539260864 | 0 | 1.0
0.11647038161754608 | 0 | 1.0
0.10208813101053238 | 1 | 1.0
0.08382871001958847 | 0 | 1.0
0.06948923319578171 | 1 | 1.0
0.05126243084669113 | 0 | 1.0
0.03694814443588257 | 1 | 1.0
0.01873732917010784 | 0 | 1.0
0.004431257490068674 | 1 | 1.0
-0.013779816217720509 | 0 | 1.0
-0.028094319626688957 | 1 | 1.0
-0.046321719884872437 | 0 | 1.0
-0.060661233961582184 | 1 | 1.0
-0.07892108708620071 | 1 | 1.0
-0.09330237656831741 | 0 | 1.0
-0.10381195694208145 | 1 | 1.0
-0.11825239658355713 | 1 | 1.0
-0.1288282424211502 | 0 | 1.0
-0.13554543256759644 | 1 | 1.0
-0.14620044827461243 | 1 | 1.0
-0.15300174057483673 | 1 | 1.0
-0.15595419704914093 | 0 | 1.0
-0.15506066381931305 | 1 | 1.0
-0.15810975432395935 | 1 | 1.0
-0.15731263160705566 | 1 | 1.0
-0.15267103910446167 | 0 | 1.0
-0.1441846340894699 | 1 | 1.0
-0.13963954150676727 | 1 | 1.0
-0.1312445104122162 | 0 | 1.0
-0.11899812519550323 | 1 | 1.0
-0.11068908870220184 | 1 | 1.0
-0.09852184355258942 | 0 | 1.0
-0.08249390870332718 | 1 | 1.0
-0.07039734721183777 | 1 | 1.0
-0.05443139374256134 | 0 | 1.0
-0.034592509269714355 | 1 | 1.0
-0.01867634989321232 | 0 | 1.0
0.0011232978431507945 | 1 | 1.0
0.01700747385621071 | 1 | 1.0
0.03678465634584427 | 0 | 1.0
0.06045861542224884 | 1 | 1.0
0.08022946119308472 | 0 | 1.0
0.10390832275152206 | 0 | 1.0
0.12369520962238312 | 1 | 1.0
0.13959762454032898 | 0 | 1.0
0.15942299365997314 | 1 | 1.0
0.17537331581115723 | 0 | 1.0
0.19525334239006042 | 0 | 1.0
0.2112686038017273 | 0 | 1.0
0.22342710196971893 | 1 | 1.0
0.23173509538173676 | 0 | 1.0
0.2439851462841034 | 0 | 1.0
0.2523900270462036 | 0 | 1.0
0.256955087184906 | 1 | 1.0
0.257683664560318 | 0 | 1.0
0.26235929131507874 | 0 | 1.0
0.26319897174835205 | 0 | 1.0
0.2602052390575409 | 0 | 1.0
0.25337839126586914 | 1 | 1.0
0.24271689355373383 | 0 | 1.0
0.23600029945373535 | 0 | 1.0
0.22544211149215698 | 0 | 1.0
0.21103985607624054 | 1 | 1.0
0.19278918206691742 | 0 | 1.0
0.17847515642642975 | 0 | 1.0
0.16030149161815643 | 1 | 1.0
0.13826313614845276 | 0 | 1.0
0.12015179544687271 | 1 | 1.0
0.0981631875038147 | 0 | 1.0
0.08009389042854309 | 0 | 1.0
0.058136023581027985 | 1 | 1.0
0.03228488564491272 | 0 | 1.0
0.010339423082768917 | 1 | 1.0
-0.015511901117861271 | 1 | 1.0
-0.03746946528553963 | 0 | 1.0
-0.05554124712944031 | 1 | 1.0
-0.07753543555736542 | 0 | 1.0
-0.0956544280052185 | 1 | 1.0
-0.117703378200531 | 1 | 1.0
-0.13588865101337433 | 1 | 1.0
-0.1502191126346588 | 0 | 1.0
-0.16070200502872467 | 1 | 1.0
-0.17512862384319305 | 1 | 1.0
Total reward: 302.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.01335440669208765 | 1 | 1.0
-0.01755628176033497 | 1 | 1.0
-0.017859995365142822 | 0 | 1.0
-0.014267356134951115 | 1 | 1.0
-0.01458303164690733 | 0 | 1.0
-0.01100079994648695 | 1 | 1.0
-0.011325519531965256 | 0 | 1.0
-0.007750936318188906 | 1 | 1.0
-0.008082045242190361 | 0 | 1.0
-0.004512576851993799 | 1 | 1.0
-0.004847615025937557 | 0 | 1.0
-0.001280884025618434 | 1 | 1.0
-0.0016175209311768413 | 0 | 1.0
0.001948751276358962 | 1 | 1.0
0.0016127766575664282 | 0 | 1.0
0.0051808287389576435 | 1 | 1.0
0.004847765900194645 | 0 | 1.0
0.008419853635132313 | 1 | 1.0
0.008091995492577553 | 0 | 1.0
0.011670446023344994 | 1 | 1.0
0.011350189335644245 | 0 | 1.0
0.014937459491193295 | 1 | 1.0
0.014627359807491302 | 0 | 1.0
0.01822609268128872 | 0 | 1.0
0.01792892813682556 | 1 | 1.0
0.013737589120864868 | 0 | 1.0
0.013456433080136776 | 1 | 1.0
0.009279335848987103 | 0 | 1.0
0.00901093240827322 | 1 | 1.0
0.004845039919018745 | 0 | 1.0
0.004586496856063604 | 1 | 1.0
0.00042908452451229095 | 0 | 1.0
0.00017779025074560195 | 1 | 1.0
-0.003973621409386396 | 0 | 1.0
-0.004220062401145697 | 1 | 1.0
-0.008367774076759815 | 0 | 1.0
-0.008611604571342468 | 1 | 1.0
-0.012757796794176102 | 0 | 1.0
-0.01300116628408432 | 1 | 1.0
-0.017147954553365707 | 0 | 1.0
-0.017392972484230995 | 1 | 1.0
-0.021542459726333618 | 0 | 1.0
-0.021791253238916397 | 1 | 1.0
-0.02594558335840702 | 0 | 1.0
-0.026200346648693085 | 1 | 1.0
-0.030361758545041084 | 0 | 1.0
-0.03062480501830578 | 1 | 1.0
-0.03479568287730217 | 0 | 1.0
-0.03506951034069061 | 1 | 1.0
-0.039252445101737976 | 0 | 1.0
-0.03953978419303894 | 1 | 1.0
-0.043737635016441345 | 1 | 1.0
-0.04404151812195778 | 0 | 1.0
-0.04045328497886658 | 1 | 1.0
-0.04077713564038277 | 0 | 1.0
-0.03720730543136597 | 1 | 1.0
-0.03754831850528717 | 0 | 1.0
-0.03399435058236122 | 1 | 1.0
-0.03435017541050911 | 0 | 1.0
-0.030809955671429634 | 1 | 1.0
-0.031178655102849007 | 0 | 1.0
-0.027650434523820877 | 1 | 1.0
-0.02803041599690914 | 0 | 1.0
-0.024512769654393196 | 1 | 1.0
-0.024902740493416786 | 0 | 1.0
-0.021394522860646248 | 1 | 1.0
-0.021793460473418236 | 0 | 1.0
-0.018293777480721474 | 1 | 1.0
-0.018700899556279182 | 1 | 1.0
-0.015209082514047623 | 0 | 1.0
-0.00781906396150589 | 1 | 1.0
-0.004334654659032822 | 0 | 1.0
0.003051525680348277 | 1 | 1.0
0.006535482592880726 | 0 | 1.0
0.013924626633524895 | 0 | 1.0
0.017414990812540054 | 1 | 1.0
0.017009278759360313 | 0 | 1.0
0.020512985065579414 | 1 | 1.0
0.020120829343795776 | 0 | 1.0
0.023638369515538216 | 1 | 1.0
0.023260442540049553 | 0 | 1.0
0.026792652904987335 | 1 | 1.0
0.026429975405335426 | 0 | 1.0
0.02997804619371891 | 1 | 1.0
0.02963200770318508 | 0 | 1.0
0.03319751098752022 | 1 | 1.0
0.03286990150809288 | 0 | 1.0
0.03645481914281845 | 0 | 1.0
0.03614787012338638 | 1 | 1.0
0.031950730830430984 | 0 | 1.0
0.03166716918349266 | 1 | 1.0
0.027491508051753044 | 0 | 1.0
0.02722793258726597 | 1 | 1.0
0.023070666939020157 | 0 | 1.0
0.022824222221970558 | 1 | 1.0
0.01868276111781597 | 0 | 1.0
0.01845104992389679 | 1 | 1.0
0.014323229901492596 | 0 | 1.0
0.014104258269071579 | 1 | 1.0
0.009988275356590748 | 0 | 1.0
0.009780394844710827 | 1 | 1.0
0.005674765445291996 | 0 | 1.0
0.005476625636219978 | 0 | 1.0
0.0013801440363749862 | 1 | 1.0
-0.006614070851355791 | 0 | 1.0
-0.010702358558773994 | 1 | 1.0
-0.018692201003432274 | 0 | 1.0
-0.02277972362935543 | 1 | 1.0
-0.03077244758605957 | 1 | 1.0
-0.03486651927232742 | 0 | 1.0
-0.03506476804614067 | 1 | 1.0
-0.03917277976870537 | 0 | 1.0
-0.03938543051481247 | 1 | 1.0
-0.043508343398571014 | 0 | 1.0
-0.0437365397810936 | 1 | 1.0
-0.047875672578811646 | 0 | 1.0
-0.04812094196677208 | 1 | 1.0
-0.052278004586696625 | 0 | 1.0
-0.05254227668046951 | 1 | 1.0
-0.05671939626336098 | 0 | 1.0
-0.057005058974027634 | 1 | 1.0
-0.06120483949780464 | 1 | 1.0
-0.061514776200056076 | 0 | 1.0
-0.05793679878115654 | 1 | 1.0
-0.05827448144555092 | 0 | 1.0
-0.05472275987267494 | 1 | 1.0
-0.05508564040064812 | 0 | 1.0
-0.0515580028295517 | 1 | 1.0
-0.05194418504834175 | 0 | 1.0
-0.04843907803297043 | 1 | 1.0
-0.04884728416800499 | 1 | 1.0
-0.045363739132881165 | 0 | 1.0
-0.03798921778798103 | 1 | 1.0
-0.034526824951171875 | 0 | 1.0
-0.027169886976480484 | 1 | 1.0
-0.02372208796441555 | 0 | 1.0
-0.016376495361328125 | 1 | 1.0
-0.012937165796756744 | 0 | 1.0
-0.005597023293375969 | 1 | 1.0
-0.0021603216882795095 | 0 | 1.0
0.005180065054446459 | 1 | 1.0
0.008619842119514942 | 0 | 1.0
0.015966104343533516 | 1 | 1.0
0.019414663314819336 | 0 | 1.0
0.026772500947117805 | 1 | 1.0
0.030235689133405685 | 0 | 1.0
0.03761100396513939 | 0 | 1.0
0.04109495133161545 | 1 | 1.0
0.0406903401017189 | 0 | 1.0
0.04420161619782448 | 1 | 1.0
0.043824512511491776 | 0 | 1.0
0.04736362025141716 | 1 | 1.0
0.04701490327715874 | 0 | 1.0
0.05058302357792854 | 0 | 1.0
0.05026426538825035 | 1 | 1.0
0.04606024548411369 | 0 | 1.0
0.045773763209581375 | 1 | 1.0
0.041599929332733154 | 0 | 1.0
0.04134214669466019 | 1 | 1.0
0.03719537332653999 | 0 | 1.0
0.036963485181331635 | 1 | 1.0
0.03284135088324547 | 0 | 1.0
0.032633211463689804 | 0 | 1.0
0.028533935546875 | 1 | 1.0
0.02054407075047493 | 0 | 1.0
0.016466472297906876 | 1 | 1.0
0.008494310081005096 | 0 | 1.0
0.004431084729731083 | 1 | 1.0
-0.0035303407348692417 | 0 | 1.0
-0.007586068473756313 | 1 | 1.0
-0.01554338913410902 | 0 | 1.0
-0.019598225131630898 | 1 | 1.0
-0.027557900175452232 | 0 | 1.0
-0.03161834552884102 | 1 | 1.0
-0.03958680480718613 | 0 | 1.0
-0.04365941509604454 | 1 | 1.0
-0.05164322257041931 | 1 | 1.0
-0.05573475733399391 | 0 | 1.0
-0.05593696981668472 | 1 | 1.0
-0.060054585337638855 | 0 | 1.0
-0.0602833554148674 | 1 | 1.0
-0.06442808359861374 | 0 | 1.0
-0.06468480825424194 | 1 | 1.0
-0.06885834783315659 | 0 | 1.0
-0.0691450983285904 | 1 | 1.0
-0.07334983348846436 | 1 | 1.0
-0.07366941124200821 | 0 | 1.0
-0.07010588049888611 | 1 | 1.0
-0.07046188414096832 | 0 | 1.0
-0.06693340837955475 | 1 | 1.0
-0.06732364743947983 | 1 | 1.0
-0.06382855027914047 | 0 | 1.0
-0.056448787450790405 | 1 | 1.0
-0.05298624932765961 | 0 | 1.0
-0.04563523828983307 | 1 | 1.0
-0.04219858720898628 | 0 | 1.0
-0.03487014025449753 | 1 | 1.0
-0.031453412026166916 | 0 | 1.0
-0.024141943082213402 | 1 | 1.0
-0.020739728584885597 | 0 | 1.0
-0.01344012375921011 | 1 | 1.0
-0.010047444142401218 | 0 | 1.0
-0.0027549341320991516 | 1 | 1.0
0.0006328931194730103 | 0 | 1.0
0.00792284682393074 | 1 | 1.0
0.011310325004160404 | 0 | 1.0
0.018602143973112106 | 1 | 1.0
0.021993711590766907 | 0 | 1.0
0.029291806742548943 | 1 | 1.0
0.032691944390535355 | 0 | 1.0
0.04000082612037659 | 1 | 1.0
0.043414175510406494 | 0 | 1.0
0.05073855444788933 | 1 | 1.0
0.05417001619935036 | 0 | 1.0
0.061514925211668015 | 1 | 1.0
0.06496978551149368 | 0 | 1.0
0.07234067469835281 | 0 | 1.0
0.07582472264766693 | 1 | 1.0
0.07542482018470764 | 0 | 1.0
0.07894450426101685 | 1 | 1.0
0.07858046144247055 | 0 | 1.0
0.0821363776922226 | 1 | 1.0
0.08180926740169525 | 0 | 1.0
0.08540289103984833 | 0 | 1.0
0.0851147249341011 | 1 | 1.0
0.08094663918018341 | 0 | 1.0
0.08070037513971329 | 1 | 1.0
0.07657251507043839 | 0 | 1.0
0.07636547088623047 | 0 | 1.0
0.07227575778961182 | 1 | 1.0
0.0643039345741272 | 0 | 1.0
0.06025127321481705 | 1 | 1.0
0.052312545478343964 | 0 | 1.0
0.048290103673934937 | 1 | 1.0
0.04037819057703018 | 0 | 1.0
0.03637996315956116 | 0 | 1.0
0.028489286080002785 | 1 | 1.0
0.016705628484487534 | 0 | 1.0
0.008831222541630268 | 1 | 1.0
-0.0029420803766697645 | 0 | 1.0
-0.010811415500938892 | 1 | 1.0
-0.022585181519389153 | 0 | 1.0
-0.03046039305627346 | 1 | 1.0
-0.042245324701070786 | 1 | 1.0
-0.05013735219836235 | 0 | 1.0
-0.05414057523012161 | 1 | 1.0
-0.062060628086328506 | 0 | 1.0
-0.06609459221363068 | 1 | 1.0
-0.0740477442741394 | 0 | 1.0
-0.0781179666519165 | 1 | 1.0
-0.08611001074314117 | 1 | 1.0
-0.0902227982878685 | 0 | 1.0
-0.0904596745967865 | 1 | 1.0
-0.09462232142686844 | 1 | 1.0
-0.09490993618965149 | 0 | 1.0
-0.09132436662912369 | 1 | 1.0
-0.09166531264781952 | 0 | 1.0
-0.08813124895095825 | 1 | 1.0
-0.088522769510746 | 1 | 1.0
-0.08503822982311249 | 0 | 1.0
-0.07767832279205322 | 1 | 1.0
-0.07424259930849075 | 0 | 1.0
-0.06692776083946228 | 1 | 1.0
-0.06353472173213959 | 1 | 1.0
-0.05625953897833824 | 0 | 1.0
-0.045101720839738846 | 1 | 1.0
-0.037861816585063934 | 0 | 1.0
-0.026733504608273506 | 1 | 1.0
-0.019518734887242317 | 0 | 1.0
-0.008410371840000153 | 1 | 1.0
-0.0012112786062061787 | 0 | 1.0
0.009886160492897034 | 1 | 1.0
0.01707855984568596 | 0 | 1.0
0.02817375212907791 | 1 | 1.0
0.0353681705892086 | 0 | 1.0
0.04646964371204376 | 1 | 1.0
0.05367473512887955 | 0 | 1.0
0.06479104608297348 | 1 | 1.0
0.07201559841632843 | 0 | 1.0
0.08315552771091461 | 1 | 1.0
0.09040866792201996 | 0 | 1.0
0.1015814021229744 | 0 | 1.0
0.10887277126312256 | 1 | 1.0
0.11228710412979126 | 0 | 1.0
0.11962714046239853 | 0 | 1.0
0.12309283763170242 | 1 | 1.0
0.12268709391355515 | 0 | 1.0
0.1262098103761673 | 1 | 1.0
0.12586109340190887 | 0 | 1.0
0.12944118678569794 | 0 | 1.0
0.12915071845054626 | 1 | 1.0
0.12499158829450607 | 0 | 1.0
0.12476202100515366 | 0 | 1.0
0.12066207826137543 | 1 | 1.0
0.11269216984510422 | 0 | 1.0
0.10864991694688797 | 0 | 1.0
0.10073346644639969 | 1 | 1.0
0.0889417752623558 | 0 | 1.0
0.08107303082942963 | 1 | 1.0
0.0693223625421524 | 0 | 1.0
0.06149008125066757 | 1 | 1.0
0.049769967794418335 | 0 | 1.0
0.04196382313966751 | 0 | 1.0
0.03026455268263817 | 1 | 1.0
0.014670448377728462 | 0 | 1.0
0.00298293330706656 | 1 | 1.0
-0.012607352808117867 | 1 | 1.0
-0.02429848164319992 | 0 | 1.0
-0.032095376402139664 | 1 | 1.0
-0.04380543529987335 | 0 | 1.0
-0.05162600800395012 | 1 | 1.0
-0.06336390972137451 | 0 | 1.0
-0.07121746242046356 | 1 | 1.0
-0.08299259841442108 | 1 | 1.0
-0.09088905900716782 | 0 | 1.0
-0.09491138905286789 | 1 | 1.0
-0.10286156088113785 | 1 | 1.0
-0.10694063454866409 | 0 | 1.0
-0.10715177655220032 | 1 | 1.0
-0.11129380762577057 | 0 | 1.0
-0.11156836897134781 | 1 | 1.0
-0.11577444523572922 | 1 | 1.0
-0.11611444503068924 | 0 | 1.0
-0.11259067803621292 | 1 | 1.0
-0.11299976706504822 | 1 | 1.0
-0.10954403877258301 | 0 | 1.0
-0.10222439467906952 | 1 | 1.0
-0.09883657097816467 | 1 | 1.0
-0.09158141911029816 | 0 | 1.0
-0.08045841753482819 | 1 | 1.0
-0.07326377928256989 | 1 | 1.0
-0.0621955543756485 | 0 | 1.0
-0.04725185036659241 | 1 | 1.0
-0.03623030334711075 | 0 | 1.0
-0.021325238049030304 | 1 | 1.0
-0.010336724109947681 | 0 | 1.0
0.004542510956525803 | 1 | 1.0
0.01551082544028759 | 1 | 1.0
0.03037642501294613 | 0 | 1.0
0.049141619354486465 | 0 | 1.0
0.0640052780508995 | 1 | 1.0
0.07497292011976242 | 0 | 1.0
0.08985284715890884 | 1 | 1.0
0.10084299743175507 | 0 | 1.0
0.11575090885162354 | 1 | 1.0
0.12677572667598724 | 0 | 1.0
0.14172370731830597 | 0 | 1.0
0.1527959108352661 | 1 | 1.0
0.15999796986579895 | 0 | 1.0
0.17113114893436432 | 0 | 1.0
0.17839904129505157 | 1 | 1.0
0.18180616199970245 | 0 | 1.0
0.1891491711139679 | 0 | 1.0
0.19263394176959991 | 1 | 1.0
0.1922636777162552 | 0 | 1.0
0.19583174586296082 | 0 | 1.0
0.19554516673088074 | 0 | 1.0
0.19140592217445374 | 1 | 1.0
0.18341387808322906 | 0 | 1.0
0.17935927212238312 | 0 | 1.0
0.17144696414470673 | 1 | 1.0
0.15967561304569244 | 0 | 1.0
0.15183743834495544 | 0 | 1.0
0.140133336186409 | 1 | 1.0
0.12456078827381134 | 0 | 1.0
0.11291475594043732 | 1 | 1.0
0.09739138185977936 | 0 | 1.0
0.08578891307115555 | 0 | 1.0
0.07030121237039566 | 1 | 1.0
0.05092523247003555 | 0 | 1.0
0.03546057641506195 | 1 | 1.0
0.016097618266940117 | 0 | 1.0
0.0006373420474119484 | 1 | 1.0
-0.018730444833636284 | 0 | 1.0
-0.03420473262667656 | 1 | 1.0
-0.05359506234526634 | 1 | 1.0
-0.0691017284989357 | 0 | 1.0
-0.08073169738054276 | 1 | 1.0
-0.09628947824239731 | 1 | 1.0
-0.10797825455665588 | 0 | 1.0
-0.11580415070056915 | 1 | 1.0
-0.1275656819343567 | 1 | 1.0
-0.13546977937221527 | 0 | 1.0
-0.139521524310112 | 1 | 1.0
-0.14751392602920532 | 1 | 1.0
-0.1516573429107666 | 1 | 1.0
-0.15195579826831818 | 0 | 1.0
-0.14841121435165405 | 1 | 1.0
-0.14881013333797455 | 1 | 1.0
-0.14536438882350922 | 1 | 1.0
-0.1380748301744461 | 0 | 1.0
-0.1269402652978897 | 1 | 1.0
-0.1197463721036911 | 1 | 1.0
-0.10870102047920227 | 0 | 1.0
-0.09380201995372772 | 1 | 1.0
-0.08283856511116028 | 1 | 1.0
-0.06801331788301468 | 0 | 1.0
-0.04932304099202156 | 1 | 1.0
-0.03456093743443489 | 1 | 1.0
-0.015923872590065002 | 0 | 1.0
0.006592349614948034 | 1 | 1.0
0.025190824642777443 | 0 | 1.0
0.04768010228872299 | 1 | 1.0
0.06626047939062119 | 0 | 1.0
0.0887422189116478 | 1 | 1.0
