4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.00019116922339890152 | 1 | 1.0
0.003705802606418729 | 0 | 1.0
0.011503894813358784 | 1 | 1.0
0.015399862080812454 | 0 | 1.0
0.023201834410429 | 1 | 1.0
0.02710660733282566 | 0 | 1.0
0.03492210805416107 | 0 | 1.0
0.038845568895339966 | 1 | 1.0
0.0388808436691761 | 0 | 1.0
0.04283321276307106 | 1 | 1.0
0.04289957880973816 | 0 | 1.0
0.04688498005270958 | 1 | 1.0
0.04698699712753296 | 0 | 1.0
0.05101028457283974 | 0 | 1.0
0.05115332081913948 | 1 | 1.0
0.04741911217570305 | 0 | 1.0
0.047609493136405945 | 1 | 1.0
0.043922919780015945 | 0 | 1.0
0.04416142776608467 | 0 | 1.0
0.0405239574611187 | 1 | 1.0
0.033012375235557556 | 0 | 1.0
0.029426706954836845 | 1 | 1.0
0.021965164691209793 | 0 | 1.0
0.018428625538945198 | 1 | 1.0
0.011015191674232483 | 0 | 1.0
0.0075263408944010735 | 0 | 1.0
0.000160280178533867 | 1 | 1.0
-0.01108188834041357 | 0 | 1.0
-0.018400095403194427 | 1 | 1.0
-0.029597477987408638 | 0 | 1.0
-0.03687281161546707 | 1 | 1.0
-0.04802970215678215 | 0 | 1.0
-0.055266041308641434 | 0 | 1.0
-0.06638570129871368 | 1 | 1.0
-0.08138848841190338 | 0 | 1.0
-0.09247321635484695 | 1 | 1.0
-0.10744567960500717 | 0 | 1.0
-0.11850354075431824 | 1 | 1.0
-0.13345323503017426 | 0 | 1.0
-0.14449158310890198 | 1 | 1.0
-0.15942542254924774 | 0 | 1.0
-0.17045103013515472 | 1 | 1.0
-0.18537549674510956 | 0 | 1.0
-0.19639478623867035 | 1 | 1.0
-0.2113160789012909 | 0 | 1.0
-0.22233517467975616 | 1 | 1.0
-0.23725931346416473 | 0 | 1.0
-0.24828432500362396 | 1 | 1.0
-0.26321732997894287 | 0 | 1.0
-0.27425438165664673 | 1 | 1.0
-0.2892024517059326 | 0 | 1.0
-0.30025792121887207 | 1 | 1.0
-0.3152274489402771 | 1 | 1.0
-0.3263080418109894 | 0 | 1.0
-0.33350276947021484 | 1 | 1.0
-0.34461572766304016 | 0 | 1.0
-0.3518434464931488 | 1 | 1.0
-0.3629901111125946 | 0 | 1.0
-0.3702526092529297 | 1 | 1.0
-0.3814351260662079 | 1 | 1.0
-0.38873499631881714 | 0 | 1.0
-0.3921543061733246 | 1 | 1.0
-0.39949506521224976 | 0 | 1.0
-0.4029539227485657 | 1 | 1.0
-0.41033345460891724 | 0 | 1.0
-0.4138302505016327 | 1 | 1.0
-0.42124736309051514 | 1 | 1.0
-0.42478153109550476 | 0 | 1.0
-0.42443370819091797 | 1 | 1.0
-0.42800554633140564 | 0 | 1.0
-0.4276922643184662 | 1 | 1.0
-0.43129637837409973 | 0 | 1.0
-0.4310127794742584 | 1 | 1.0
-0.4346446692943573 | 0 | 1.0
-0.434386670589447 | 1 | 1.0
-0.4380425214767456 | 0 | 1.0
-0.4378066956996918 | 1 | 1.0
-0.44148337841033936 | 0 | 1.0
-0.4412669241428375 | 1 | 1.0
-0.4449618458747864 | 0 | 1.0
-0.4447624385356903 | 1 | 1.0
-0.4484735131263733 | 1 | 1.0
-0.44828930497169495 | 0 | 1.0
-0.44421035051345825 | 1 | 1.0
-0.444039911031723 | 0 | 1.0
-0.43997061252593994 | 1 | 1.0
-0.43980616331100464 | 0 | 1.0
-0.43573901057243347 | 0 | 1.0
-0.435573011636734 | 1 | 1.0
-0.4393053948879242 | 0 | 1.0
-0.43913036584854126 | 1 | 1.0
-0.44285324215888977 | 0 | 1.0
-0.44266825914382935 | 1 | 1.0
-0.4463806450366974 | 0 | 1.0
-0.44618451595306396 | 1 | 1.0
-0.4498850703239441 | 0 | 1.0
-0.44967639446258545 | 1 | 1.0
-0.4533635079860687 | 0 | 1.0
-0.45314058661460876 | 1 | 1.0
-0.45681238174438477 | 0 | 1.0
-0.45657312870025635 | 1 | 1.0
-0.460227370262146 | 0 | 1.0
-0.45996931195259094 | 1 | 1.0
-0.46360331773757935 | 0 | 1.0
-0.4633236527442932 | 0 | 1.0
-0.46693429350852966 | 1 | 1.0
-0.47443321347236633 | 0 | 1.0
-0.47801676392555237 | 1 | 1.0
-0.48549002408981323 | 0 | 1.0
-0.4890488386154175 | 1 | 1.0
-0.49649834632873535 | 0 | 1.0
-0.5000341534614563 | 1 | 1.0
-0.5074613094329834 | 0 | 1.0
-0.510975182056427 | 1 | 1.0
-0.5183807611465454 | 0 | 1.0
-0.5218732357025146 | 1 | 1.0
-0.5292575359344482 | 0 | 1.0
-0.5327286124229431 | 0 | 1.0
-0.5400912761688232 | 1 | 1.0
-0.5513443946838379 | 0 | 1.0
-0.5586845874786377 | 1 | 1.0
-0.569918155670166 | 0 | 1.0
-0.5772412419319153 | 1 | 1.0
-0.5884602069854736 | 0 | 1.0
-0.5957709550857544 | 1 | 1.0
-0.6069799065589905 | 0 | 1.0
-0.6142826676368713 | 1 | 1.0
-0.625485897064209 | 0 | 1.0
-0.6327849626541138 | 1 | 1.0
-0.6439864635467529 | 0 | 1.0
-0.6512858271598816 | 1 | 1.0
-0.662489652633667 | 0 | 1.0
-0.6697933077812195 | 1 | 1.0
-0.6810033917427063 | 0 | 1.0
-0.6883153319358826 | 1 | 1.0
-0.6995357871055603 | 1 | 1.0
-0.706860363483429 | 0 | 1.0
-0.7102910280227661 | 1 | 1.0
-0.7176325917243958 | 0 | 1.0
-0.7210792899131775 | 1 | 1.0
-0.7284360527992249 | 0 | 1.0
-0.7318971157073975 | 1 | 1.0
-0.7392675876617432 | 0 | 1.0
-0.7427417635917664 | 1 | 1.0
-0.7501248717308044 | 0 | 1.0
-0.7536113262176514 | 1 | 1.0
-0.7610063552856445 | 0 | 1.0
-0.7645044326782227 | 1 | 1.0
-0.7719109654426575 | 0 | 1.0
-0.7754204273223877 | 1 | 1.0
-0.7828382849693298 | 0 | 1.0
-0.7863591313362122 | 1 | 1.0
-0.7937884330749512 | 0 | 1.0
-0.7973209619522095 | 1 | 1.0
-0.8047621846199036 | 0 | 1.0
-0.8083069324493408 | 1 | 1.0
-0.8157608509063721 | 0 | 1.0
-0.8193187117576599 | 1 | 1.0
-0.8267862796783447 | 1 | 1.0
-0.8303585052490234 | 0 | 1.0
-0.8300366997718811 | 1 | 1.0
-0.8336247801780701 | 0 | 1.0
-0.8333163261413574 | 1 | 1.0
-0.8369155526161194 | 0 | 1.0
-0.8366158604621887 | 1 | 1.0
-0.8402218222618103 | 0 | 1.0
-0.8399267196655273 | 1 | 1.0
-0.8435351848602295 | 0 | 1.0
-0.84324049949646 | 1 | 1.0
-0.846847414970398 | 0 | 1.0
-0.8465491533279419 | 0 | 1.0
-0.8501504063606262 | 1 | 1.0
-0.8576492071151733 | 0 | 1.0
-0.8612406253814697 | 1 | 1.0
-0.868730902671814 | 0 | 1.0
-0.8723148703575134 | 1 | 1.0
-0.8797987699508667 | 0 | 1.0
-0.8833773732185364 | 1 | 1.0
-0.890856921672821 | 0 | 1.0
-0.8944321870803833 | 1 | 1.0
-0.9019092917442322 | 0 | 1.0
-0.9054829478263855 | 1 | 1.0
-0.9129594564437866 | 0 | 1.0
-0.9165334105491638 | 1 | 1.0
-0.9240109920501709 | 0 | 1.0
-0.9275869727134705 | 1 | 1.0
-0.9350674748420715 | 0 | 1.0
-0.9386472105979919 | 1 | 1.0
-0.946132481098175 | 1 | 1.0
-0.9497179388999939 | 0 | 1.0
-0.9494050145149231 | 1 | 1.0
-0.9529982209205627 | 0 | 1.0
-0.9526906609535217 | 0 | 1.0
-0.9562869668006897 | 1 | 1.0
-0.9637851715087891 | 1 | 1.0
-0.9673802256584167 | 0 | 1.0
-0.9670735597610474 | 0 | 1.0
-0.970669686794281 | 1 | 1.0
-0.9781666994094849 | 0 | 1.0
-0.9817595481872559 | 1 | 1.0
-0.9892544150352478 | 0 | 1.0
-0.9928462505340576 | 1 | 1.0
-1.0003412961959839 | 1 | 1.0
-1.0039342641830444 | 0 | 1.0
-1.003626823425293 | 0 | 1.0
-1.0072232484817505 | 1 | 1.0
-1.0147218704223633 | 1 | 1.0
-1.018317461013794 | 0 | 1.0
-1.018011450767517 | 0 | 1.0
-1.0216083526611328 | 1 | 1.0
-1.0291063785552979 | 0 | 1.0
-1.0327004194259644 | 1 | 1.0
-1.0401966571807861 | 0 | 1.0
-1.0437899827957153 | 1 | 1.0
-1.0512868165969849 | 1 | 1.0
-1.0548818111419678 | 0 | 1.0
-1.0545763969421387 | 1 | 1.0
-1.0581753253936768 | 0 | 1.0
-1.057871699333191 | 0 | 1.0
-1.0614701509475708 | 1 | 1.0
-1.0689687728881836 | 0 | 1.0
-1.0725624561309814 | 1 | 1.0
-1.0800576210021973 | 0 | 1.0
-1.083648920059204 | 1 | 1.0
-1.0911427736282349 | 0 | 1.0
-1.0947339534759521 | 1 | 1.0
-1.1022287607192993 | 1 | 1.0
-1.105821967124939 | 0 | 1.0
-1.1055150032043457 | 0 | 1.0
-1.1091125011444092 | 1 | 1.0
-1.1166125535964966 | 1 | 1.0
-1.1202099323272705 | 0 | 1.0
-1.1199061870574951 | 0 | 1.0
-1.12350594997406 | 1 | 1.0
-1.1310070753097534 | 0 | 1.0
-1.134604811668396 | 1 | 1.0
-1.1421051025390625 | 1 | 1.0
-1.1457031965255737 | 0 | 1.0
-1.1454002857208252 | 0 | 1.0
-1.1490010023117065 | 1 | 1.0
-1.1565035581588745 | 1 | 1.0
-1.1601027250289917 | 0 | 1.0
-1.1598001718521118 | 0 | 1.0
-1.1634001731872559 | 1 | 1.0
-1.1709011793136597 | 0 | 1.0
-1.1744978427886963 | 1 | 1.0
-1.1819967031478882 | 0 | 1.0
-1.1855924129486084 | 1 | 1.0
-1.1930913925170898 | 1 | 1.0
-1.1966884136199951 | 0 | 1.0
-1.1963850259780884 | 0 | 1.0
-1.1999858617782593 | 1 | 1.0
-1.2074888944625854 | 1 | 1.0
-1.211089015007019 | 0 | 1.0
-1.2107877731323242 | 0 | 1.0
-1.214389681816101 | 1 | 1.0
-1.2218929529190063 | 0 | 1.0
-1.2254925966262817 | 1 | 1.0
-1.2329946756362915 | 1 | 1.0
-1.236594319343567 | 0 | 1.0
-1.236292839050293 | 0 | 1.0
-1.2398948669433594 | 1 | 1.0
-1.2473986148834229 | 0 | 1.0
-1.2509989738464355 | 1 | 1.0
-1.2585021257400513 | 1 | 1.0
-1.2621030807495117 | 0 | 1.0
-1.2618032693862915 | 1 | 1.0
-1.2654073238372803 | 0 | 1.0
-1.265108585357666 | 0 | 1.0
-1.2687115669250488 | 1 | 1.0
-1.2762144804000854 | 0 | 1.0
-1.279812216758728 | 1 | 1.0
-1.28731107711792 | 0 | 1.0
-1.2909060716629028 | 1 | 1.0
-1.298403263092041 | 0 | 1.0
-1.3019977807998657 | 1 | 1.0
-1.3094956874847412 | 0 | 1.0
-1.3130919933319092 | 1 | 1.0
-1.3205928802490234 | 1 | 1.0
-1.3241933584213257 | 0 | 1.0
-1.323894739151001 | 1 | 1.0
-1.327501654624939 | 0 | 1.0
-1.3272074460983276 | 1 | 1.0
-1.3308167457580566 | 0 | 1.0
-1.3305227756500244 | 0 | 1.0
-1.3341304063796997 | 1 | 1.0
-1.3416376113891602 | 0 | 1.0
-1.3452394008636475 | 1 | 1.0
-1.352742075920105 | 0 | 1.0
-1.356340765953064 | 1 | 1.0
-1.3638414144515991 | 0 | 1.0
-1.3674392700195312 | 1 | 1.0
-1.3749405145645142 | 1 | 1.0
-1.3785399198532104 | 0 | 1.0
-1.3782390356063843 | 0 | 1.0
-1.3818423748016357 | 1 | 1.0
-1.3893482685089111 | 1 | 1.0
-1.392951488494873 | 0 | 1.0
-1.392653465270996 | 0 | 1.0
-1.3962589502334595 | 1 | 1.0
-1.4037660360336304 | 0 | 1.0
-1.407369613647461 | 1 | 1.0
-1.414876103401184 | 1 | 1.0
-1.418480396270752 | 0 | 1.0
-1.4181839227676392 | 1 | 1.0
-1.421791434288025 | 0 | 1.0
-1.421496033668518 | 0 | 1.0
-1.4251025915145874 | 1 | 1.0
-1.4326092004776 | 0 | 1.0
-1.4362107515335083 | 1 | 1.0
-1.443713665008545 | 0 | 1.0
-1.4473127126693726 | 1 | 1.0
-1.4548143148422241 | 0 | 1.0
-1.4584133625030518 | 1 | 1.0
-1.4659161567687988 | 1 | 1.0
-1.4695175886154175 | 0 | 1.0
-1.4692190885543823 | 1 | 1.0
-1.4728254079818726 | 0 | 1.0
-1.472529649734497 | 0 | 1.0
-1.4761364459991455 | 1 | 1.0
-1.4836441278457642 | 0 | 1.0
-1.4872475862503052 | 1 | 1.0
-1.494753122329712 | 0 | 1.0
-1.4983556270599365 | 1 | 1.0
-1.505861520767212 | 1 | 1.0
-1.5094655752182007 | 0 | 1.0
-1.5091694593429565 | 1 | 1.0
-1.5127778053283691 | 0 | 1.0
-1.5124835968017578 | 0 | 1.0
-1.5160919427871704 | 1 | 1.0
-1.523600697517395 | 0 | 1.0
-1.5272048711776733 | 1 | 1.0
-1.5347108840942383 | 0 | 1.0
-1.538313627243042 | 1 | 1.0
-1.5458195209503174 | 1 | 1.0
-1.549423336982727 | 0 | 1.0
-1.5491266250610352 | 0 | 1.0
-1.5527340173721313 | 1 | 1.0
-1.5602436065673828 | 1 | 1.0
-1.5638505220413208 | 0 | 1.0
-1.5635560750961304 | 0 | 1.0
-1.5671648979187012 | 1 | 1.0
-1.5746753215789795 | 0 | 1.0
-1.5782822370529175 | 1 | 1.0
-1.5857919454574585 | 1 | 1.0
-1.5893994569778442 | 0 | 1.0
-1.5891063213348389 | 1 | 1.0
-1.5927170515060425 | 0 | 1.0
-1.592424988746643 | 0 | 1.0
-1.5960350036621094 | 1 | 1.0
-1.603545069694519 | 0 | 1.0
-1.6071501970291138 | 1 | 1.0
-1.614656686782837 | 0 | 1.0
-1.6182596683502197 | 1 | 1.0
-1.625765323638916 | 0 | 1.0
-1.6293686628341675 | 1 | 1.0
-1.636875867843628 | 1 | 1.0
-1.6404820680618286 | 0 | 1.0
-1.6401885747909546 | 1 | 1.0
-1.643800139427185 | 0 | 1.0
-1.6435099840164185 | 0 | 1.0
-1.6471229791641235 | 1 | 1.0
-1.654637098312378 | 1 | 1.0
-1.6582473516464233 | 0 | 1.0
-1.6579554080963135 | 0 | 1.0
-1.661565899848938 | 1 | 1.0
-1.6690768003463745 | 0 | 1.0
-1.6726833581924438 | 1 | 1.0
-1.6801918745040894 | 0 | 1.0
-1.6837972402572632 | 1 | 1.0
-1.6913057565689087 | 1 | 1.0
-1.6949124336242676 | 0 | 1.0
-1.694618821144104 | 0 | 1.0
-1.698229432106018 | 1 | 1.0
-1.7057424783706665 | 1 | 1.0
