6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.3412691652774811 | 1 | 1.0
0.34118297696113586 | 0 | 1.0
0.3450078070163727 | 1 | 1.0
0.3449380695819855 | 0 | 1.0
0.34877872467041016 | 1 | 1.0
0.34872421622276306 | 0 | 1.0
0.35257962346076965 | 1 | 1.0
0.3525394797325134 | 0 | 1.0
0.3564089834690094 | 0 | 1.0
0.35638266801834106 | 1 | 1.0
0.35246142745018005 | 0 | 1.0
0.35244888067245483 | 1 | 1.0
0.34853795170783997 | 0 | 1.0
0.34853264689445496 | 1 | 1.0
0.3446257710456848 | 0 | 1.0
0.34462153911590576 | 1 | 1.0
0.34071266651153564 | 0 | 1.0
0.3407033383846283 | 1 | 1.0
0.3367864191532135 | 0 | 1.0
0.3367658853530884 | 1 | 1.0
0.33283472061157227 | 1 | 1.0
0.3327966034412384 | 0 | 1.0
0.33664873242378235 | 1 | 1.0
0.3365863263607025 | 0 | 1.0
0.3404139280319214 | 1 | 1.0
0.3403266966342926 | 0 | 1.0
0.34412890672683716 | 1 | 1.0
0.34401562809944153 | 1 | 1.0
0.34779092669487 | 0 | 1.0
0.3554532527923584 | 1 | 1.0
0.3591994643211365 | 0 | 1.0
0.3668348491191864 | 1 | 1.0
0.3705557584762573 | 0 | 1.0
0.37816762924194336 | 1 | 1.0
0.38186636567115784 | 0 | 1.0
0.38945746421813965 | 1 | 1.0
0.39313653111457825 | 0 | 1.0
0.4007091224193573 | 1 | 1.0
0.4043705463409424 | 1 | 1.0
0.4119263291358948 | 0 | 1.0
0.4233759939670563 | 1 | 1.0
0.43091627955436707 | 0 | 1.0
0.4423544704914093 | 1 | 1.0
0.4498867988586426 | 0 | 1.0
0.46132078766822815 | 1 | 1.0
0.4688524901866913 | 0 | 1.0
0.48028939962387085 | 0 | 1.0
0.4878276288509369 | 1 | 1.0
0.49146997928619385 | 0 | 1.0
0.4990220069885254 | 1 | 1.0
0.5026785135269165 | 0 | 1.0
0.510245144367218 | 1 | 1.0
0.5139168500900269 | 0 | 1.0
0.5214992761611938 | 1 | 1.0
0.5251875519752502 | 0 | 1.0
0.5327872633934021 | 0 | 1.0
0.5364938974380493 | 1 | 1.0
0.5363088250160217 | 0 | 1.0
0.5400359630584717 | 1 | 1.0
0.5398692488670349 | 0 | 1.0
0.5436129570007324 | 1 | 1.0
0.5434609651565552 | 0 | 1.0
0.5472177267074585 | 1 | 1.0
0.5470770597457886 | 0 | 1.0
0.5508437752723694 | 1 | 1.0
0.5507115125656128 | 0 | 1.0
0.5544853210449219 | 1 | 1.0
0.554358720779419 | 0 | 1.0
0.5581369400024414 | 1 | 1.0
0.5580134987831116 | 0 | 1.0
0.5617935657501221 | 1 | 1.0
0.5616708397865295 | 0 | 1.0
0.5654504299163818 | 1 | 1.0
0.5653260350227356 | 0 | 1.0
0.5691027045249939 | 1 | 1.0
0.5689741969108582 | 0 | 1.0
0.5727455615997314 | 1 | 1.0
0.5726104378700256 | 0 | 1.0
0.5763738751411438 | 1 | 1.0
0.5762295722961426 | 0 | 1.0
0.5799824595451355 | 1 | 1.0
0.5798261761665344 | 0 | 1.0
0.5835654735565186 | 1 | 1.0
0.5833941102027893 | 0 | 1.0
0.5871165990829468 | 1 | 1.0
0.5869268178939819 | 0 | 1.0
0.5906289219856262 | 1 | 1.0
0.5904168486595154 | 1 | 1.0
0.594094455242157 | 0 | 1.0
0.6016592979431152 | 1 | 1.0
0.6053076982498169 | 0 | 1.0
0.6128442287445068 | 1 | 1.0
0.6164648532867432 | 0 | 1.0
0.6239740252494812 | 1 | 1.0
0.6275674700737 | 0 | 1.0
0.6350495219230652 | 1 | 1.0
0.6386157274246216 | 1 | 1.0
0.6460702419281006 | 0 | 1.0
0.6574119329452515 | 1 | 1.0
0.6648377776145935 | 0 | 1.0
0.6761535406112671 | 1 | 1.0
0.6835556030273438 | 0 | 1.0
0.6948499083518982 | 1 | 1.0
0.7022323608398438 | 0 | 1.0
0.7135090827941895 | 1 | 1.0
0.72087562084198 | 0 | 1.0
0.7321381568908691 | 1 | 1.0
0.7394919991493225 | 0 | 1.0
0.7507433295249939 | 1 | 1.0
0.7580872774124146 | 0 | 1.0
0.7693301439285278 | 1 | 1.0
0.7766668200492859 | 0 | 1.0
0.7879036664962769 | 1 | 1.0
0.7952354550361633 | 0 | 1.0
0.8064684867858887 | 1 | 1.0
0.8137975931167603 | 0 | 1.0
0.8250290155410767 | 1 | 1.0
0.8323575258255005 | 0 | 1.0
0.8435894250869751 | 1 | 1.0
0.8509194254875183 | 0 | 1.0
0.8621538281440735 | 1 | 1.0
0.869487464427948 | 0 | 1.0
0.8807264566421509 | 1 | 1.0
0.8880658149719238 | 0 | 1.0
0.8993116617202759 | 1 | 1.0
0.9066590070724487 | 0 | 1.0
0.9179140329360962 | 0 | 1.0
0.9252718091011047 | 1 | 1.0
0.9287338852882385 | 0 | 1.0
0.9361047744750977 | 1 | 1.0
0.9395780563354492 | 0 | 1.0
0.9469583034515381 | 1 | 1.0
0.9504391551017761 | 0 | 1.0
0.9578253626823425 | 1 | 1.0
0.9613104462623596 | 0 | 1.0
0.9686993360519409 | 1 | 1.0
0.9721855521202087 | 0 | 1.0
0.9795740246772766 | 1 | 1.0
0.9830582141876221 | 0 | 1.0
0.9904431104660034 | 1 | 1.0
0.993922233581543 | 0 | 1.0
1.00130033493042 | 1 | 1.0
1.0047712326049805 | 0 | 1.0
1.0121393203735352 | 1 | 1.0
1.0155984163284302 | 0 | 1.0
1.0229531526565552 | 1 | 1.0
1.0263969898223877 | 0 | 1.0
1.0337343215942383 | 1 | 1.0
1.0371589660644531 | 0 | 1.0
1.0444748401641846 | 1 | 1.0
1.0478758811950684 | 1 | 1.0
1.0551656484603882 | 0 | 1.0
1.066341519355774 | 1 | 1.0
1.0735998153686523 | 0 | 1.0
1.0847448110580444 | 1 | 1.0
1.0919724702835083 | 0 | 1.0
1.1030869483947754 | 1 | 1.0
1.1102838516235352 | 1 | 1.0
1.12136709690094 | 0 | 1.0
1.1363353729248047 | 1 | 1.0
1.1473863124847412 | 0 | 1.0
1.1623249053955078 | 1 | 1.0
1.1733479499816895 | 0 | 1.0
1.188260793685913 | 1 | 1.0
1.199259877204895 | 0 | 1.0
1.2141506671905518 | 1 | 1.0
1.2251290082931519 | 0 | 1.0
1.2400004863739014 | 1 | 1.0
1.2509607076644897 | 0 | 1.0
1.265815258026123 | 1 | 1.0
1.276759386062622 | 0 | 1.0
1.2915990352630615 | 1 | 1.0
1.302528977394104 | 0 | 1.0
1.3173550367355347 | 1 | 1.0
1.3282719850540161 | 0 | 1.0
1.343085765838623 | 1 | 1.0
1.353990912437439 | 0 | 1.0
1.3687931299209595 | 1 | 1.0
1.3796870708465576 | 0 | 1.0
1.3944783210754395 | 1 | 1.0
1.405361533164978 | 0 | 1.0
1.4201420545578003 | 1 | 1.0
1.4310145378112793 | 1 | 1.0
1.4457844495773315 | 0 | 1.0
1.464450716972351 | 0 | 1.0
1.479209542274475 | 1 | 1.0
1.4900633096694946 | 0 | 1.0
1.504817247390747 | 1 | 1.0
1.5156656503677368 | 0 | 1.0
1.53041410446167 | 1 | 1.0
1.5412565469741821 | 0 | 1.0
1.55599844455719 | 1 | 1.0
1.5668338537216187 | 0 | 1.0
1.5815681219100952 | 1 | 1.0
1.5923954248428345 | 0 | 1.0
1.6071209907531738 | 1 | 1.0
1.6179388761520386 | 0 | 1.0
1.6326543092727661 | 1 | 1.0
1.6434612274169922 | 0 | 1.0
1.6581648588180542 | 1 | 1.0
1.6689590215682983 | 0 | 1.0
1.6836488246917725 | 1 | 1.0
1.6944282054901123 | 0 | 1.0
1.709101915359497 | 1 | 1.0
1.7198641300201416 | 0 | 1.0
1.7345192432403564 | 1 | 1.0
1.745261311531067 | 1 | 1.0
1.7598947286605835 | 0 | 1.0
1.7784173488616943 | 1 | 1.0
1.7930253744125366 | 0 | 1.0
1.8115241527557373 | 1 | 1.0
1.8261094093322754 | 0 | 1.0
1.8445864915847778 | 1 | 1.0
1.859150767326355 | 0 | 1.0
1.877607822418213 | 1 | 1.0
1.8921526670455933 | 0 | 1.0
1.910590648651123 | 1 | 1.0
1.9251168966293335 | 0 | 1.0
1.9435365200042725 | 1 | 1.0
1.958044409751892 | 0 | 1.0
1.9764456748962402 | 1 | 1.0
1.990935206413269 | 0 | 1.0
2.0093178749084473 | 1 | 1.0
2.0237886905670166 | 0 | 1.0
2.042151927947998 | 1 | 1.0
2.056602716445923 | 0 | 1.0
2.0749452114105225 | 1 | 1.0
2.089374542236328 | 0 | 1.0
2.1076948642730713 | 1 | 1.0
2.122100591659546 | 1 | 1.0
2.1403961181640625 | 0 | 1.0
2.1625795364379883 | 1 | 1.0
2.180847406387329 | 0 | 1.0
2.203004837036133 | 1 | 1.0
2.221248149871826 | 0 | 1.0
2.243382692337036 | 1 | 1.0
2.261603832244873 | 0 | 1.0
2.283717393875122 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.025465505197644234 | 0 | 1.0
0.029356610029935837 | 1 | 1.0
0.029347926378250122 | 0 | 1.0
0.03324568644165993 | 1 | 1.0
0.033244866877794266 | 0 | 1.0
0.037151675671339035 | 1 | 1.0
0.037161216139793396 | 0 | 1.0
0.04107966274023056 | 0 | 1.0
0.04110228642821312 | 1 | 1.0
0.03723079711198807 | 0 | 1.0
0.037269528955221176 | 1 | 1.0
0.03341235592961311 | 0 | 1.0
0.033463895320892334 | 1 | 1.0
0.029617957770824432 | 0 | 1.0
0.029679367318749428 | 1 | 1.0
0.02584189921617508 | 0 | 1.0
0.025910528376698494 | 1 | 1.0
0.02207900770008564 | 0 | 1.0
0.022152414545416832 | 1 | 1.0
0.01832449622452259 | 0 | 1.0
0.018400393426418304 | 1 | 1.0
0.01457385253161192 | 0 | 1.0
0.014650045894086361 | 1 | 1.0
0.010822718031704426 | 0 | 1.0
0.010897044092416763 | 1 | 1.0
0.007066774647682905 | 0 | 1.0
0.007137053180485964 | 1 | 1.0
0.003301638877019286 | 0 | 1.0
0.003365614917129278 | 1 | 1.0
-0.0004772463580593467 | 0 | 1.0
-0.00042195795685984194 | 1 | 1.0
-0.00427472498267889 | 0 | 1.0
-0.0042306967079639435 | 1 | 1.0
-0.008096042089164257 | 1 | 1.0
-0.008066096343100071 | 0 | 1.0
-0.00414261082187295 | 1 | 1.0
-0.004129892215132713 | 0 | 1.0
-0.00022191206517163664 | 1 | 1.0
-0.00022327025362756103 | 0 | 1.0
0.0036721231881529093 | 1 | 1.0
0.003659446956589818 | 0 | 1.0
0.007544824853539467 | 1 | 1.0
0.0075232707895338535 | 0 | 1.0
0.011400924995541573 | 1 | 1.0
0.01137267891317606 | 0 | 1.0
0.015244679525494576 | 1 | 1.0
0.015211733989417553 | 0 | 1.0
0.019079985097050667 | 1 | 1.0
0.019044185057282448 | 0 | 1.0
0.022910475730895996 | 1 | 1.0
0.02287357486784458 | 0 | 1.0
0.02673961967229843 | 1 | 1.0
0.02670332044363022 | 0 | 1.0
0.030570808798074722 | 1 | 1.0
0.030536804348230362 | 0 | 1.0
0.034407440572977066 | 1 | 1.0
0.03437746688723564 | 0 | 1.0
0.03825300931930542 | 1 | 1.0
0.038228873163461685 | 0 | 1.0
0.04211118817329407 | 1 | 1.0
0.04209483042359352 | 0 | 1.0
0.04598591849207878 | 1 | 1.0
0.045979443937540054 | 0 | 1.0
0.04988150671124458 | 1 | 1.0
0.049887243658304214 | 0 | 1.0
0.0538027286529541 | 0 | 1.0
0.053823281079530716 | 1 | 1.0
0.049950603395700455 | 0 | 1.0
0.049988921731710434 | 1 | 1.0
0.04613219201564789 | 0 | 1.0
0.046184949576854706 | 1 | 1.0
0.042341072112321854 | 0 | 1.0
0.04240533709526062 | 1 | 1.0
0.03857158496975899 | 0 | 1.0
0.038644757121801376 | 1 | 1.0
0.034818679094314575 | 0 | 1.0
0.034898415207862854 | 1 | 1.0
0.031077779829502106 | 0 | 1.0
0.031161928549408913 | 1 | 1.0
0.02734467200934887 | 0 | 1.0
0.027431219816207886 | 1 | 1.0
0.023615386337041855 | 0 | 1.0
0.023702409118413925 | 1 | 1.0
0.01988610066473484 | 0 | 1.0
0.019971704110503197 | 1 | 1.0
0.016153039410710335 | 0 | 1.0
0.01623532362282276 | 1 | 1.0
0.01241238135844469 | 0 | 1.0
0.012489384971559048 | 1 | 1.0
0.008660162799060345 | 0 | 1.0
0.008729816414415836 | 1 | 1.0
0.004892181605100632 | 0 | 1.0
0.004952254705131054 | 1 | 1.0
0.0011038928059861064 | 0 | 1.0
0.001151945674791932 | 1 | 1.0
-0.0027096960693597794 | 0 | 1.0
-0.002676374511793256 | 1 | 1.0
-0.006554144434630871 | 1 | 1.0
-0.0065385992638766766 | 0 | 1.0
-0.002631609793752432 | 1 | 1.0
-0.002637299941852689 | 0 | 1.0
0.0012499906588345766 | 1 | 1.0
0.0012258003698661923 | 0 | 1.0
0.005095841363072395 | 1 | 1.0
0.005055388435721397 | 0 | 1.0
0.008910171687602997 | 1 | 1.0
0.008855258114635944 | 0 | 1.0
0.012696370482444763 | 1 | 1.0
0.012628412805497646 | 1 | 1.0
0.016457082703709602 | 0 | 1.0
0.024181749671697617 | 1 | 1.0
0.027998866513371468 | 0 | 1.0
0.03571578115224838 | 1 | 1.0
0.03952862694859505 | 0 | 1.0
0.04724486172199249 | 1 | 1.0
0.051060523837804794 | 0 | 1.0
0.058783043175935745 | 0 | 1.0
0.06260858476161957 | 1 | 1.0
0.06253999471664429 | 0 | 1.0
0.06638265401124954 | 1 | 1.0
0.06633158028125763 | 0 | 1.0
0.07019221782684326 | 1 | 1.0
0.07015977054834366 | 0 | 1.0
0.07403971254825592 | 1 | 1.0
0.07402745634317398 | 0 | 1.0
0.07792847603559494 | 0 | 1.0
0.07793845981359482 | 1 | 1.0
0.07405904680490494 | 0 | 1.0
0.07409385591745377 | 1 | 1.0
0.07023730129003525 | 0 | 1.0
0.07029344141483307 | 1 | 1.0
0.06645657122135162 | 0 | 1.0
0.06653112173080444 | 1 | 1.0
0.06271131336688995 | 0 | 1.0
0.06280183792114258 | 0 | 1.0
0.05899690464138985 | 1 | 1.0
0.0512968972325325 | 0 | 1.0
0.04750506952404976 | 1 | 1.0
0.03981391713023186 | 0 | 1.0
0.036027081310749054 | 1 | 1.0
0.028336916118860245 | 0 | 1.0
0.024547183886170387 | 1 | 1.0
0.016850264742970467 | 1 | 1.0
0.013049772009253502 | 0 | 1.0
0.013142629526555538 | 1 | 1.0
0.009323345497250557 | 0 | 1.0
0.009396557696163654 | 1 | 1.0
0.005556764081120491 | 0 | 1.0
0.005608350038528442 | 1 | 1.0
0.0017458433285355568 | 1 | 1.0
0.0017733098939061165 | 0 | 1.0
0.005688938777893782 | 1 | 1.0
0.005689206067472696 | 0 | 1.0
0.009579340927302837 | 1 | 1.0
0.009555364027619362 | 0 | 1.0
0.0134225869551301 | 1 | 1.0
0.013376676477491856 | 0 | 1.0
0.017222972586750984 | 1 | 1.0
0.01715686172246933 | 1 | 1.0
0.02098367176949978 | 0 | 1.0
0.02870277501642704 | 1 | 1.0
0.032511018216609955 | 0 | 1.0
0.040215395390987396 | 1 | 1.0
0.04401221498847008 | 0 | 1.0
0.05170870199799538 | 1 | 1.0
0.05550086870789528 | 0 | 1.0
0.06319604068994522 | 1 | 1.0
0.06699012964963913 | 0 | 1.0
0.07469044625759125 | 1 | 1.0
0.07849299907684326 | 0 | 1.0
0.08620496839284897 | 0 | 1.0
0.09002263844013214 | 1 | 1.0
0.0899488553404808 | 0 | 1.0
0.09378860145807266 | 1 | 1.0
0.09373722225427628 | 0 | 1.0
0.09759978950023651 | 1 | 1.0
0.09757184982299805 | 0 | 1.0
0.10145852714776993 | 0 | 1.0
0.10145563632249832 | 1 | 1.0
0.09756475687026978 | 0 | 1.0
0.0975891575217247 | 1 | 1.0
0.09372340887784958 | 0 | 1.0
0.0937713161110878 | 1 | 1.0
0.08992727845907211 | 0 | 1.0
0.08999553322792053 | 1 | 1.0
0.08617039024829865 | 0 | 1.0
0.08625637739896774 | 0 | 1.0
0.08244778215885162 | 1 | 1.0
0.07474495470523834 | 0 | 1.0
0.07095102965831757 | 1 | 1.0
0.06325855106115341 | 0 | 1.0
0.059471119195222855 | 1 | 1.0
0.05178109183907509 | 0 | 1.0
0.047992222011089325 | 1 | 1.0
0.040296878665685654 | 1 | 1.0
0.03649871423840523 | 0 | 1.0
0.0365946926176548 | 1 | 1.0
0.03277923911809921 | 0 | 1.0
0.03285711258649826 | 1 | 1.0
0.02902272716164589 | 0 | 1.0
0.02908061444759369 | 1 | 1.0
0.025225205346941948 | 0 | 1.0
0.025260746479034424 | 1 | 1.0
0.02138173021376133 | 1 | 1.0
0.021392038092017174 | 0 | 1.0
0.02528972737491131 | 1 | 1.0
0.025271311402320862 | 0 | 1.0
0.029141748324036598 | 1 | 1.0
0.02909711003303528 | 0 | 1.0
0.032942406833171844 | 1 | 1.0
0.03287336230278015 | 1 | 1.0
0.036694981157779694 | 0 | 1.0
0.04440660402178764 | 1 | 1.0
0.04820537939667702 | 0 | 1.0
0.05589796602725983 | 1 | 1.0
0.05968084558844566 | 0 | 1.0
0.06736098229885101 | 1 | 1.0
0.07113444060087204 | 0 | 1.0
0.07880835980176926 | 1 | 1.0
0.08257856220006943 | 0 | 1.0
0.09025225788354874 | 1 | 1.0
0.09402521699666977 | 0 | 1.0
0.10170461237430573 | 1 | 1.0
0.10548632591962814 | 0 | 1.0
0.11317740380764008 | 0 | 1.0
0.11697400361299515 | 1 | 1.0
