6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.12817540764808655 | 1 | 1.0
-0.1326010674238205 | 0 | 1.0
-0.13313165307044983 | 1 | 1.0
-0.13757266104221344 | 0 | 1.0
-0.13811905682086945 | 1 | 1.0
-0.1425763964653015 | 0 | 1.0
-0.1431398242712021 | 1 | 1.0
-0.14761489629745483 | 0 | 1.0
-0.14819695055484772 | 1 | 1.0
-0.1526915580034256 | 0 | 1.0
-0.15329429507255554 | 1 | 1.0
-0.1578107327222824 | 1 | 1.0
-0.15843671560287476 | 0 | 1.0
-0.15517407655715942 | 1 | 1.0
-0.1558264195919037 | 0 | 1.0
-0.15258844196796417 | 1 | 1.0
-0.15326419472694397 | 0 | 1.0
-0.15004830062389374 | 1 | 1.0
-0.15074513852596283 | 1 | 1.0
-0.1475493162870407 | 0 | 1.0
-0.1404612958431244 | 1 | 1.0
-0.1372840702533722 | 0 | 1.0
-0.1302105337381363 | 1 | 1.0
-0.12704424560070038 | 0 | 1.0
-0.11997782438993454 | 1 | 1.0
-0.11681514978408813 | 0 | 1.0
-0.1097487360239029 | 1 | 1.0
-0.10658252984285355 | 0 | 1.0
-0.0995091050863266 | 1 | 1.0
-0.09633223712444305 | 0 | 1.0
-0.08924468606710434 | 0 | 1.0
-0.08604986220598221 | 1 | 1.0
-0.08674467355012894 | 0 | 1.0
-0.08352424204349518 | 1 | 1.0
-0.08419270068407059 | 0 | 1.0
-0.08094512671232224 | 1 | 1.0
-0.0815853551030159 | 0 | 1.0
-0.07830848544836044 | 0 | 1.0
-0.07891792058944702 | 1 | 1.0
-0.08341173827648163 | 0 | 1.0
-0.08398707956075668 | 1 | 1.0
-0.08844833821058273 | 0 | 1.0
-0.08899211883544922 | 0 | 1.0
-0.09342288970947266 | 1 | 1.0
-0.10174010694026947 | 0 | 1.0
-0.10614164918661118 | 1 | 1.0
-0.11443369835615158 | 0 | 1.0
-0.11881321668624878 | 1 | 1.0
-0.1270868480205536 | 0 | 1.0
-0.13145093619823456 | 1 | 1.0
-0.1397124081850052 | 0 | 1.0
-0.1440671980381012 | 1 | 1.0
-0.15232239663600922 | 0 | 1.0
-0.15667372941970825 | 1 | 1.0
-0.16492831707000732 | 0 | 1.0
-0.16928185522556305 | 1 | 1.0
-0.17754143476486206 | 0 | 1.0
-0.18190284073352814 | 1 | 1.0
-0.19017304480075836 | 0 | 1.0
-0.1945480853319168 | 1 | 1.0
-0.20283474028110504 | 0 | 1.0
-0.20722943544387817 | 1 | 1.0
-0.21553868055343628 | 1 | 1.0
-0.21995946764945984 | 0 | 1.0
-0.2204948216676712 | 1 | 1.0
-0.2249487042427063 | 0 | 1.0
-0.2255176305770874 | 1 | 1.0
-0.23000568151474 | 1 | 1.0
-0.230609729886055 | 0 | 1.0
-0.22733145952224731 | 1 | 1.0
-0.22797302901744843 | 0 | 1.0
-0.22473028302192688 | 1 | 1.0
-0.22540605068206787 | 1 | 1.0
-0.22219601273536682 | 0 | 1.0
-0.2151004672050476 | 1 | 1.0
-0.21192120015621185 | 0 | 1.0
-0.20485199987888336 | 1 | 1.0
-0.20169566571712494 | 0 | 1.0
-0.1946454644203186 | 1 | 1.0
-0.19150486588478088 | 0 | 1.0
-0.18446680903434753 | 1 | 1.0
-0.1813352108001709 | 0 | 1.0
-0.1743028312921524 | 1 | 1.0
-0.1711738109588623 | 0 | 1.0
-0.16414085030555725 | 1 | 1.0
-0.1610081046819687 | 0 | 1.0
-0.15396834909915924 | 1 | 1.0
-0.1508256047964096 | 0 | 1.0
-0.14377276599407196 | 1 | 1.0
-0.14061355590820312 | 0 | 1.0
-0.13354112207889557 | 1 | 1.0
-0.13035866618156433 | 0 | 1.0
-0.1232597753405571 | 0 | 1.0
-0.12004683911800385 | 1 | 1.0
-0.12071650475263596 | 0 | 1.0
-0.11746519804000854 | 1 | 1.0
-0.11809542775154114 | 0 | 1.0
-0.11480364203453064 | 0 | 1.0
-0.11539178341627121 | 1 | 1.0
-0.11985770612955093 | 0 | 1.0
-0.120400071144104 | 0 | 1.0
-0.12482146173715591 | 1 | 1.0
-0.1331213265657425 | 0 | 1.0
-0.13749933242797852 | 1 | 1.0
-0.14575983583927155 | 0 | 1.0
-0.1501012146472931 | 0 | 1.0
-0.15832842886447906 | 1 | 1.0
-0.17044220864772797 | 0 | 1.0
-0.17864136397838593 | 1 | 1.0
-0.19073322415351868 | 0 | 1.0
-0.19891546666622162 | 1 | 1.0
-0.21099603176116943 | 0 | 1.0
-0.21917198598384857 | 1 | 1.0
-0.2312515527009964 | 0 | 1.0
-0.23943157494068146 | 1 | 1.0
-0.2515202462673187 | 0 | 1.0
-0.25971469283103943 | 1 | 1.0
-0.2718226909637451 | 1 | 1.0
-0.28004205226898193 | 0 | 1.0
-0.28437700867652893 | 1 | 1.0
-0.2926322817802429 | 1 | 1.0
-0.29700589179992676 | 0 | 1.0
-0.2975005805492401 | 1 | 1.0
-0.30191847681999207 | 0 | 1.0
-0.302457332611084 | 1 | 1.0
-0.30691954493522644 | 1 | 1.0
-0.30750319361686707 | 0 | 1.0
-0.30420982837677 | 1 | 1.0
-0.304840087890625 | 1 | 1.0
-0.30159103870391846 | 0 | 1.0
-0.29446256160736084 | 1 | 1.0
-0.29125481843948364 | 0 | 1.0
-0.28416261076927185 | 1 | 1.0
-0.28098753094673157 | 0 | 1.0
-0.2739236354827881 | 1 | 1.0
-0.2707735300064087 | 1 | 1.0
-0.2637306749820709 | 0 | 1.0
-0.2527940571308136 | 1 | 1.0
-0.24576562643051147 | 0 | 1.0
-0.23483668267726898 | 1 | 1.0
-0.22780977189540863 | 0 | 1.0
-0.2168760597705841 | 0 | 1.0
-0.20983797311782837 | 1 | 1.0
-0.20669111609458923 | 0 | 1.0
-0.1996290534734726 | 1 | 1.0
-0.1964547038078308 | 0 | 1.0
-0.18936210870742798 | 0 | 1.0
-0.18615329265594482 | 1 | 1.0
-0.18682488799095154 | 0 | 1.0
-0.1835738867521286 | 1 | 1.0
-0.18420228362083435 | 0 | 1.0
-0.18090705573558807 | 0 | 1.0
-0.18148960173130035 | 1 | 1.0
-0.18594768643379211 | 0 | 1.0
-0.1864805966615677 | 0 | 1.0
-0.19089020788669586 | 1 | 1.0
-0.1991758942604065 | 0 | 1.0
-0.2035379558801651 | 1 | 1.0
-0.21177995204925537 | 0 | 1.0
-0.216100811958313 | 0 | 1.0
-0.22430478036403656 | 1 | 1.0
-0.23639242351055145 | 0 | 1.0
-0.244563028216362 | 1 | 1.0
-0.256623238325119 | 0 | 1.0
-0.2647709548473358 | 1 | 1.0
-0.2768136262893677 | 0 | 1.0
-0.28494834899902344 | 1 | 1.0
-0.29698294401168823 | 0 | 1.0
-0.3051140308380127 | 1 | 1.0
-0.31714966893196106 | 0 | 1.0
-0.3252864181995392 | 1 | 1.0
-0.337332159280777 | 0 | 1.0
-0.34548377990722656 | 1 | 1.0
-0.3575488030910492 | 1 | 1.0
-0.3657247722148895 | 0 | 1.0
-0.37001556158065796 | 1 | 1.0
-0.37822577357292175 | 0 | 1.0
-0.38255298137664795 | 1 | 1.0
-0.39080145955085754 | 1 | 1.0
-0.39516952633857727 | 0 | 1.0
-0.3956599235534668 | 1 | 1.0
-0.4000743627548218 | 1 | 1.0
-0.40061092376708984 | 0 | 1.0
-0.39727070927619934 | 1 | 1.0
-0.3978540599346161 | 0 | 1.0
-0.3945576548576355 | 1 | 1.0
-0.39518290758132935 | 1 | 1.0
-0.391926109790802 | 0 | 1.0
-0.3847871720790863 | 1 | 1.0
-0.3815668523311615 | 0 | 1.0
-0.37445926666259766 | 1 | 1.0
-0.37126651406288147 | 0 | 1.0
-0.3641819953918457 | 1 | 1.0
-0.3610086739063263 | 1 | 1.0
-0.3539394736289978 | 0 | 1.0
-0.3429733216762543 | 1 | 1.0
-0.3359122574329376 | 0 | 1.0
-0.3249472975730896 | 0 | 1.0
-0.317880779504776 | 1 | 1.0
-0.3147081732749939 | 0 | 1.0
-0.3076225817203522 | 1 | 1.0
-0.3044270873069763 | 0 | 1.0
-0.29731521010398865 | 1 | 1.0
-0.29408928751945496 | 0 | 1.0
-0.2869434356689453 | 0 | 1.0
-0.28367888927459717 | 1 | 1.0
-0.2842917740345001 | 0 | 1.0
-0.28097957372665405 | 0 | 1.0
-0.28154298663139343 | 1 | 1.0
-0.28597959876060486 | 0 | 1.0
-0.286489337682724 | 1 | 1.0
-0.29087314009666443 | 0 | 1.0
-0.29133033752441406 | 0 | 1.0
-0.29566171765327454 | 1 | 1.0
-0.30386602878570557 | 0 | 1.0
-0.3081440031528473 | 0 | 1.0
-0.3162976801395416 | 1 | 1.0
-0.32832732796669006 | 0 | 1.0
-0.33643388748168945 | 1 | 1.0
-0.34842178225517273 | 0 | 1.0
-0.35649025440216064 | 0 | 1.0
-0.36844468116760254 | 1 | 1.0
-0.38428643345832825 | 0 | 1.0
-0.3962147533893585 | 1 | 1.0
-0.4120377004146576 | 0 | 1.0
-0.4239532947540283 | 1 | 1.0
-0.4397702217102051 | 0 | 1.0
-0.45168599486351013 | 1 | 1.0
-0.4675094485282898 | 0 | 1.0
-0.4794381856918335 | 1 | 1.0
-0.4952806234359741 | 1 | 1.0
-0.5072352290153503 | 0 | 1.0
-0.5153068900108337 | 1 | 1.0
-0.5273006558418274 | 1 | 1.0
-0.5354156494140625 | 0 | 1.0
-0.5396555066108704 | 1 | 1.0
-0.5478219389915466 | 0 | 1.0
-0.5521146059036255 | 1 | 1.0
-0.5603350400924683 | 1 | 1.0
-0.5646839141845703 | 0 | 1.0
-0.5651638507843018 | 1 | 1.0
-0.5695736408233643 | 1 | 1.0
-0.5701140761375427 | 0 | 1.0
-0.5667862892150879 | 1 | 1.0
-0.5673878192901611 | 1 | 1.0
-0.5641180872917175 | 0 | 1.0
-0.5569769144058228 | 1 | 1.0
-0.5537617802619934 | 1 | 1.0
-0.5466697216033936 | 0 | 1.0
-0.5356988906860352 | 1 | 1.0
-0.5286480188369751 | 0 | 1.0
-0.5177105665206909 | 1 | 1.0
-0.5106873512268066 | 1 | 1.0
-0.4997704327106476 | 0 | 1.0
-0.48495733737945557 | 1 | 1.0
-0.47404882311820984 | 0 | 1.0
-0.45923468470573425 | 0 | 1.0
-0.4483160376548767 | 1 | 1.0
-0.4412868618965149 | 0 | 1.0
-0.4303395748138428 | 1 | 1.0
-0.423274964094162 | 0 | 1.0
-0.41228678822517395 | 0 | 1.0
-0.4051738679409027 | 1 | 1.0
-0.40193045139312744 | 0 | 1.0
-0.39475545287132263 | 0 | 1.0
-0.39144498109817505 | 1 | 1.0
-0.3919943869113922 | 0 | 1.0
-0.38860735297203064 | 0 | 1.0
-0.38907748460769653 | 0 | 1.0
-0.39340147376060486 | 1 | 1.0
-0.40157803893089294 | 0 | 1.0
-0.40581607818603516 | 0 | 1.0
-0.4139094054698944 | 0 | 1.0
-0.4258579611778259 | 1 | 1.0
-0.4416637122631073 | 0 | 1.0
-0.4535357356071472 | 0 | 1.0
-0.4692728817462921 | 1 | 1.0
-0.4888782501220703 | 0 | 1.0
-0.5045573711395264 | 1 | 1.0
-0.5241144895553589 | 0 | 1.0
-0.5397515892982483 | 0 | 1.0
-0.5592753887176514 | 1 | 1.0
-0.5826894044876099 | 0 | 1.0
-0.6021940112113953 | 1 | 1.0
-0.6255995631217957 | 0 | 1.0
-0.645105242729187 | 1 | 1.0
-0.6685216426849365 | 1 | 1.0
-0.6880483627319336 | 0 | 1.0
-0.7036925554275513 | 1 | 1.0
-0.7232605218887329 | 1 | 1.0
-0.7389541268348694 | 0 | 1.0
-0.7507795095443726 | 1 | 1.0
-0.766537606716156 | 1 | 1.0
-0.7784333825111389 | 1 | 1.0
-0.7864721417427063 | 0 | 1.0
-0.7906569838523865 | 1 | 1.0
-0.7987807989120483 | 1 | 1.0
-0.8030511736869812 | 1 | 1.0
-0.8034700751304626 | 0 | 1.0
-0.8000374436378479 | 1 | 1.0
-0.800542950630188 | 1 | 1.0
-0.7971920967102051 | 0 | 1.0
-0.7899835109710693 | 1 | 1.0
-0.7867089509963989 | 1 | 1.0
-0.7795699834823608 | 0 | 1.0
-0.7685641050338745 | 1 | 1.0
-0.761485755443573 | 1 | 1.0
-0.7505317330360413 | 0 | 1.0
-0.7356985211372375 | 1 | 1.0
-0.7247834205627441 | 0 | 1.0
-0.7099784016609192 | 1 | 1.0
-0.6990833878517151 | 0 | 1.0
-0.6842887997627258 | 1 | 1.0
-0.6733956933021545 | 0 | 1.0
-0.6585939526557922 | 1 | 1.0
-0.647684633731842 | 0 | 1.0
-0.632858395576477 | 1 | 1.0
-0.621914803981781 | 0 | 1.0
-0.6070466041564941 | 0 | 1.0
-0.596050500869751 | 0 | 1.0
-0.5889186263084412 | 1 | 1.0
-0.5856447219848633 | 0 | 1.0
-0.578432559967041 | 0 | 1.0
-0.5750729441642761 | 0 | 1.0
-0.5755606293678284 | 1 | 1.0
-0.5798923969268799 | 0 | 1.0
-0.5802804231643677 | 0 | 1.0
-0.5845121741294861 | 0 | 1.0
-0.5925855040550232 | 1 | 1.0
-0.6045002341270447 | 0 | 1.0
-0.6124718189239502 | 0 | 1.0
-0.6242892742156982 | 0 | 1.0
-0.6399535536766052 | 1 | 1.0
-0.6594675183296204 | 0 | 1.0
-0.6750444173812866 | 0 | 1.0
-0.6944801807403564 | 0 | 1.0
-0.7177786231040955 | 1 | 1.0
-0.7449454069137573 | 0 | 1.0
-0.7681878805160522 | 1 | 1.0
-0.7953120470046997 | 0 | 1.0
-0.818520724773407 | 1 | 1.0
-0.845623254776001 | 0 | 1.0
-0.8688198328018188 | 1 | 1.0
-0.8959212303161621 | 0 | 1.0
-0.9191270470619202 | 1 | 1.0
-0.9462476968765259 | 1 | 1.0
-0.9694839119911194 | 0 | 1.0
-0.9888436198234558 | 1 | 1.0
-1.012131690979004 | 1 | 1.0
-1.0315526723861694 | 0 | 1.0
-1.0471135377883911 | 1 | 1.0
-1.0666122436523438 | 1 | 1.0
-1.0822584629058838 | 1 | 1.0
-1.0940583944320679 | 1 | 1.0
-1.1020166873931885 | 0 | 1.0
-1.1061359643936157 | 1 | 1.0
-1.1142005920410156 | 1 | 1.0
-1.1184253692626953 | 1 | 1.0
-1.118811845779419 | 1 | 1.0
-1.1153591871261597 | 0 | 1.0
-1.108065128326416 | 1 | 1.0
-1.1047122478485107 | 1 | 1.0
-1.0975093841552734 | 1 | 1.0
-1.0864531993865967 | 0 | 1.0
-1.0715383291244507 | 1 | 1.0
-1.060553789138794 | 1 | 1.0
-1.0456979274749756 | 0 | 1.0
-1.026964783668518 | 1 | 1.0
-1.012149691581726 | 0 | 1.0
-0.993443489074707 | 1 | 1.0
-0.9786449074745178 | 0 | 1.0
-0.9599428176879883 | 1 | 1.0
-0.9451369047164917 | 0 | 1.0
-0.9264161586761475 | 1 | 1.0
-0.9115791916847229 | 0 | 1.0
-0.8928174376487732 | 0 | 1.0
-0.8779259920120239 | 0 | 1.0
-0.8668947219848633 | 1 | 1.0
-0.8597150444984436 | 0 | 1.0
-0.8485931158065796 | 0 | 1.0
Total reward: 463.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.015916598960757256 | 1 | 1.0
0.012382790446281433 | 0 | 1.0
0.012752901762723923 | 1 | 1.0
0.00922049954533577 | 0 | 1.0
0.009590578265488148 | 1 | 1.0
0.006056704092770815 | 1 | 1.0
0.006423864047974348 | 0 | 1.0
0.010690455324947834 | 1 | 1.0
0.011051775887608528 | 0 | 1.0
0.01531441044062376 | 1 | 1.0
0.015673555433750153 | 0 | 1.0
0.019935810938477516 | 1 | 1.0
0.02029634267091751 | 0 | 1.0
0.024561744183301926 | 0 | 1.0
0.02492721751332283 | 1 | 1.0
0.021394571289420128 | 0 | 1.0
0.021768618375062943 | 1 | 1.0
0.018243033438920975 | 0 | 1.0
0.018622763454914093 | 1 | 1.0
0.015101461671292782 | 0 | 1.0
0.015484160743653774 | 1 | 1.0
0.011964505538344383 | 0 | 1.0
0.012347569689154625 | 1 | 1.0
0.008826998993754387 | 0 | 1.0
0.009207867085933685 | 1 | 1.0
0.005683826748281717 | 0 | 1.0
0.006059912499040365 | 1 | 1.0
0.0025297945830971003 | 1 | 1.0
0.002898426726460457 | 0 | 1.0
0.00716419517993927 | 1 | 1.0
0.007522546220570803 | 0 | 1.0
0.011779948137700558 | 1 | 1.0
0.012131661176681519 | 0 | 1.0
0.016384197399020195 | 1 | 1.0
0.016732703894376755 | 0 | 1.0
0.020983712747693062 | 1 | 1.0
0.02133232355117798 | 0 | 1.0
0.02558506466448307 | 1 | 1.0
0.025937046855688095 | 0 | 1.0
0.030194781720638275 | 0 | 1.0
0.03055344708263874 | 1 | 1.0
0.02701481804251671 | 0 | 1.0
0.027383608743548393 | 1 | 1.0
0.023853499442338943 | 0 | 1.0
0.024229370057582855 | 1 | 1.0
0.02070487290620804 | 0 | 1.0
0.021084997802972794 | 1 | 1.0
0.017563380300998688 | 0 | 1.0
0.017945071682333946 | 1 | 1.0
0.014423707500100136 | 0 | 1.0
0.01480435486882925 | 1 | 1.0
0.011280655860900879 | 0 | 1.0
0.01165765430778265 | 1 | 1.0
0.008129004389047623 | 0 | 1.0
0.00849969033151865 | 1 | 1.0
0.004963387735188007 | 1 | 1.0
0.00532497325912118 | 0 | 1.0
0.009582777507603168 | 1 | 1.0
0.009932277724146843 | 0 | 1.0
0.014179825782775879 | 1 | 1.0
0.014520683325827122 | 0 | 1.0
0.018761251121759415 | 1 | 1.0
0.019096650183200836 | 0 | 1.0
0.02333330363035202 | 1 | 1.0
0.023666249588131905 | 0 | 1.0
0.027901919558644295 | 1 | 1.0
0.02823532000184059 | 0 | 1.0
0.0324728786945343 | 1 | 1.0
0.03280961140990257 | 0 | 1.0
0.037051938474178314 | 1 | 1.0
0.0373949371278286 | 0 | 1.0
0.04164499416947365 | 1 | 1.0
0.04199730604887009 | 0 | 1.0
0.04625821113586426 | 0 | 1.0
0.04662307724356651 | 1 | 1.0
0.04309374466538429 | 0 | 1.0
0.04347468912601471 | 1 | 1.0
0.039959896355867386 | 0 | 1.0
0.040354106575250626 | 1 | 1.0
0.03685126453638077 | 0 | 1.0
0.03725629299879074 | 1 | 1.0
0.033763132989406586 | 0 | 1.0
0.03417685255408287 | 1 | 1.0
0.030691374093294144 | 0 | 1.0
0.031111882999539375 | 1 | 1.0
0.02763230726122856 | 0 | 1.0
0.02805790863931179 | 1 | 1.0
0.024582622572779655 | 0 | 1.0
0.025011766701936722 | 1 | 1.0
0.02153928577899933 | 0 | 1.0
0.021970532834529877 | 1 | 1.0
0.018499458208680153 | 0 | 1.0
0.018931439146399498 | 1 | 1.0
0.015460427850484848 | 0 | 1.0
0.01589180901646614 | 1 | 1.0
0.012419535778462887 | 0 | 1.0
0.012848984450101852 | 1 | 1.0
0.009374108165502548 | 0 | 1.0
0.00980026088654995 | 1 | 1.0
0.006321393884718418 | 0 | 1.0
0.006742821075022221 | 1 | 1.0
0.003258490702137351 | 0 | 1.0
0.003673661733046174 | 1 | 1.0
0.00018227954569738358 | 0 | 1.0
0.0005895255599170923 | 1 | 1.0
-0.00291065382771194 | 0 | 1.0
-0.00251317978836596 | 1 | 1.0
-0.006024099420756102 | 0 | 1.0
-0.005638466216623783 | 1 | 1.0
-0.009162310510873795 | 1 | 1.0
-0.008790859021246433 | 0 | 1.0
-0.00452573224902153 | 1 | 1.0
-0.0041711339727044106 | 0 | 1.0
7.910929707577452e-05 | 1 | 1.0
0.00042048143222928047 | 0 | 1.0
0.004659238271415234 | 1 | 1.0
0.004990636371076107 | 0 | 1.0
0.009220979176461697 | 1 | 1.0
0.009545364417135715 | 0 | 1.0
0.013770122081041336 | 1 | 1.0
0.014090241864323616 | 0 | 1.0
0.018312066793441772 | 1 | 1.0
0.018630528822541237 | 0 | 1.0
0.02285197004675865 | 1 | 1.0
0.023171305656433105 | 0 | 1.0
0.027394872158765793 | 1 | 1.0
0.027717601507902145 | 0 | 1.0
0.03194582089781761 | 1 | 1.0
0.0322745181620121 | 0 | 1.0
0.036510005593299866 | 1 | 1.0
0.03684736788272858 | 0 | 1.0
0.0410928800702095 | 1 | 1.0
0.04144177585840225 | 0 | 1.0
0.04570028930902481 | 0 | 1.0
0.046063851565122604 | 1 | 1.0
0.04253430664539337 | 0 | 1.0
0.04291599243879318 | 1 | 1.0
0.03940302133560181 | 0 | 1.0
0.039800018072128296 | 1 | 1.0
0.03630105033516884 | 0 | 1.0
0.0367109589278698 | 1 | 1.0
0.03322379291057587 | 0 | 1.0
0.033644575625658035 | 1 | 1.0
0.030167344957590103 | 0 | 1.0
0.030597256496548653 | 1 | 1.0
0.02712835557758808 | 0 | 1.0
0.027565903961658478 | 1 | 1.0
0.024103960022330284 | 0 | 1.0
0.024547865614295006 | 1 | 1.0
0.021091695874929428 | 0 | 1.0
0.02154085412621498 | 1 | 1.0
0.018089432269334793 | 0 | 1.0
0.018542887642979622 | 1 | 1.0
0.015095324255526066 | 0 | 1.0
0.015552236698567867 | 0 | 1.0
0.012107745744287968 | 1 | 1.0
0.004762519150972366 | 0 | 1.0
0.0013204105198383331 | 1 | 1.0
-0.006026103626936674 | 1 | 1.0
-0.009473140351474285 | 0 | 1.0
-0.009023494087159634 | 1 | 1.0
-0.012482806108891964 | 0 | 1.0
-0.012045850977301598 | 1 | 1.0
-0.01551831141114235 | 0 | 1.0
-0.015095086768269539 | 1 | 1.0
-0.01858188770711422 | 0 | 1.0
-0.018173763528466225 | 1 | 1.0
-0.0216764397919178 | 0 | 1.0
-0.021285146474838257 | 1 | 1.0
-0.02480560913681984 | 1 | 1.0
-0.024433283135294914 | 0 | 1.0
-0.020169800147414207 | 1 | 1.0
-0.01981903240084648 | 0 | 1.0
-0.015575111843645573 | 1 | 1.0
-0.015242312103509903 | 0 | 1.0
-0.01101466454565525 | 1 | 1.0
-0.010696743614971638 | 0 | 1.0
-0.006482517346739769 | 1 | 1.0
-0.006176792550832033 | 0 | 1.0
-0.001973504899069667 | 1 | 1.0
-0.001677634660154581 | 0 | 1.0
0.002516896463930607 | 1 | 1.0
0.0028049766551703215 | 0 | 1.0
0.006992687936872244 | 1 | 1.0
0.007274820934981108 | 0 | 1.0
0.011457454413175583 | 1 | 1.0
0.011735310778021812 | 0 | 1.0
0.015914462506771088 | 1 | 1.0
0.016189580783247948 | 0 | 1.0
0.020366737619042397 | 1 | 1.0
0.020640574395656586 | 0 | 1.0
0.024817153811454773 | 1 | 1.0
0.025091107934713364 | 0 | 1.0
0.029268499463796616 | 1 | 1.0
0.029543960466980934 | 0 | 1.0
0.03372355177998543 | 1 | 1.0
0.03400192782282829 | 0 | 1.0
0.03818514570593834 | 1 | 1.0
0.0384678989648819 | 0 | 1.0
0.042656246572732925 | 1 | 1.0
0.04294493421912193 | 0 | 1.0
0.04714002087712288 | 1 | 1.0
0.04743632301688194 | 0 | 1.0
0.05163990706205368 | 1 | 1.0
0.05194568261504173 | 0 | 1.0
0.05615970864892006 | 1 | 1.0
0.05647702515125275 | 0 | 1.0
0.06070367991924286 | 1 | 1.0
0.06103487312793732 | 0 | 1.0
0.0652766227722168 | 0 | 1.0
0.06562434136867523 | 1 | 1.0
0.0620797835290432 | 0 | 1.0
0.06244707107543945 | 1 | 1.0
0.05892031639814377 | 0 | 1.0
0.059303976595401764 | 1 | 1.0
0.05579209327697754 | 0 | 1.0
0.05618938431143761 | 1 | 1.0
0.052689842879772186 | 0 | 1.0
0.053098395466804504 | 1 | 1.0
0.04960901290178299 | 0 | 1.0
0.05002676695585251 | 1 | 1.0
0.04654563218355179 | 0 | 1.0
0.04697079584002495 | 1 | 1.0
0.043496228754520416 | 0 | 1.0
0.043927207589149475 | 1 | 1.0
0.04045771434903145 | 0 | 1.0
0.04089308902621269 | 1 | 1.0
0.03742731735110283 | 0 | 1.0
0.03786579146981239 | 1 | 1.0
0.034402504563331604 | 0 | 1.0
0.034842878580093384 | 1 | 1.0
0.03138091787695885 | 0 | 1.0
0.03182205185294151 | 1 | 1.0
0.02836029790341854 | 0 | 1.0
0.028801092877984047 | 1 | 1.0
0.02533845230937004 | 0 | 1.0
0.02577780932188034 | 1 | 1.0
0.022313175722956657 | 0 | 1.0
