6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.16600681841373444 | 0 | 1.0
-0.1694611757993698 | 1 | 1.0
-0.17682084441184998 | 0 | 1.0
-0.18028061091899872 | 1 | 1.0
-0.18764661252498627 | 0 | 1.0
-0.19111372530460358 | 1 | 1.0
-0.19848808646202087 | 0 | 1.0
-0.20196466147899628 | 1 | 1.0
-0.20934957265853882 | 0 | 1.0
-0.21283791959285736 | 1 | 1.0
-0.22023580968379974 | 0 | 1.0
-0.22373850643634796 | 1 | 1.0
-0.23115208745002747 | 0 | 1.0
-0.23467206954956055 | 1 | 1.0
-0.2421044111251831 | 0 | 1.0
-0.2456449568271637 | 1 | 1.0
-0.25309956073760986 | 1 | 1.0
-0.2566644251346588 | 0 | 1.0
-0.256341814994812 | 1 | 1.0
-0.2599353790283203 | 0 | 1.0
-0.2596404254436493 | 1 | 1.0
-0.26326102018356323 | 0 | 1.0
-0.2629924714565277 | 1 | 1.0
-0.2666391432285309 | 0 | 1.0
-0.2663963735103607 | 1 | 1.0
-0.2700687646865845 | 1 | 1.0
-0.2698518633842468 | 0 | 1.0
-0.2657467722892761 | 1 | 1.0
-0.2655564248561859 | 0 | 1.0
-0.2614748775959015 | 1 | 1.0
-0.2613057792186737 | 0 | 1.0
-0.257242888212204 | 1 | 1.0
-0.257090300321579 | 0 | 1.0
-0.25304165482521057 | 1 | 1.0
-0.2529013156890869 | 0 | 1.0
-0.2488628327846527 | 1 | 1.0
-0.2487308531999588 | 0 | 1.0
-0.24469883739948273 | 1 | 1.0
-0.24457156658172607 | 0 | 1.0
-0.2405424863100052 | 1 | 1.0
-0.24041645228862762 | 0 | 1.0
-0.23638689517974854 | 1 | 1.0
-0.23625868558883667 | 0 | 1.0
-0.23222528398036957 | 1 | 1.0
-0.23209148645401 | 0 | 1.0
-0.22805078327655792 | 1 | 1.0
-0.22790789604187012 | 0 | 1.0
-0.2238563448190689 | 1 | 1.0
-0.2237006574869156 | 0 | 1.0
-0.21963445842266083 | 1 | 1.0
-0.21946200728416443 | 0 | 1.0
-0.2153770625591278 | 1 | 1.0
-0.21518352627754211 | 0 | 1.0
-0.21107535064220428 | 1 | 1.0
-0.21085591614246368 | 0 | 1.0
-0.2067195028066635 | 0 | 1.0
-0.20646882057189941 | 1 | 1.0
-0.21010108292102814 | 0 | 1.0
-0.20981307327747345 | 1 | 1.0
-0.213407963514328 | 0 | 1.0
-0.21308232843875885 | 1 | 1.0
-0.21663905680179596 | 0 | 1.0
-0.21627460420131683 | 0 | 1.0
-0.21979142725467682 | 1 | 1.0
-0.22718767821788788 | 0 | 1.0
-0.23066185414791107 | 1 | 1.0
-0.2380172610282898 | 0 | 1.0
-0.24145165085792542 | 1 | 1.0
-0.24876849353313446 | 0 | 1.0
-0.2521649897098541 | 1 | 1.0
-0.25944456458091736 | 0 | 1.0
-0.2628040313720703 | 0 | 1.0
-0.2700467109680176 | 1 | 1.0
-0.2811715006828308 | 0 | 1.0
-0.28837668895721436 | 1 | 1.0
-0.2994670271873474 | 0 | 1.0
-0.3066399395465851 | 1 | 1.0
-0.31770044565200806 | 0 | 1.0
-0.3248453140258789 | 1 | 1.0
-0.3358798623085022 | 0 | 1.0
-0.34300029277801514 | 1 | 1.0
-0.35401204228401184 | 0 | 1.0
-0.3611109256744385 | 0 | 1.0
-0.3721024692058563 | 1 | 1.0
-0.3869863450527191 | 0 | 1.0
-0.3979596495628357 | 1 | 1.0
-0.41282975673675537 | 0 | 1.0
-0.42379310727119446 | 1 | 1.0
-0.43865731358528137 | 0 | 1.0
-0.4496186375617981 | 1 | 1.0
-0.46448466181755066 | 0 | 1.0
-0.47545164823532104 | 1 | 1.0
-0.4903271198272705 | 1 | 1.0
-0.5013076066970825 | 0 | 1.0
-0.5083961486816406 | 1 | 1.0
-0.5193980932235718 | 0 | 1.0
-0.5265089869499207 | 1 | 1.0
-0.537534236907959 | 0 | 1.0
-0.5446696281433105 | 1 | 1.0
-0.5557204484939575 | 0 | 1.0
-0.5628829598426819 | 1 | 1.0
-0.5739623308181763 | 1 | 1.0
-0.5811553001403809 | 0 | 1.0
-0.5844639539718628 | 1 | 1.0
-0.5916913747787476 | 0 | 1.0
-0.5950333476066589 | 1 | 1.0
-0.6022934317588806 | 0 | 1.0
-0.6056674122810364 | 1 | 1.0
-0.6129591464996338 | 1 | 1.0
-0.616364598274231 | 0 | 1.0
-0.6158847808837891 | 1 | 1.0
-0.6193219423294067 | 0 | 1.0
-0.6188706755638123 | 1 | 1.0
-0.6223340034484863 | 0 | 1.0
-0.6219061017036438 | 1 | 1.0
-0.6253907084465027 | 0 | 1.0
-0.6249816417694092 | 1 | 1.0
-0.6284831762313843 | 0 | 1.0
-0.6280890107154846 | 1 | 1.0
-0.6316035985946655 | 0 | 1.0
-0.6312206983566284 | 1 | 1.0
-0.6347449421882629 | 1 | 1.0
-0.634369969367981 | 0 | 1.0
-0.630095899105072 | 1 | 1.0
-0.6297258734703064 | 0 | 1.0
-0.625451922416687 | 1 | 1.0
-0.6250773072242737 | 0 | 1.0
-0.6207940578460693 | 0 | 1.0
-0.6204053163528442 | 1 | 1.0
-0.6239073872566223 | 0 | 1.0
-0.6234947443008423 | 1 | 1.0
-0.6269710659980774 | 0 | 1.0
-0.6265309453010559 | 1 | 1.0
-0.6299775838851929 | 0 | 1.0
-0.6295058131217957 | 1 | 1.0
-0.6329182386398315 | 0 | 1.0
-0.6324099898338318 | 1 | 1.0
-0.635782778263092 | 0 | 1.0
-0.6352323293685913 | 0 | 1.0
-0.6385592222213745 | 1 | 1.0
-0.6457601189613342 | 0 | 1.0
-0.6490339040756226 | 1 | 1.0
-0.656180739402771 | 0 | 1.0
-0.6593995094299316 | 0 | 1.0
-0.6664895415306091 | 1 | 1.0
-0.6774485111236572 | 0 | 1.0
-0.684477686882019 | 1 | 1.0
-0.6953766942024231 | 0 | 1.0
-0.70234614610672 | 0 | 1.0
-0.7131854295730591 | 1 | 1.0
-0.7278929352760315 | 0 | 1.0
-0.738671064376831 | 1 | 1.0
-0.753320038318634 | 0 | 1.0
-0.7640408873558044 | 1 | 1.0
-0.7786341309547424 | 0 | 1.0
-0.7893000245094299 | 0 | 1.0
-0.8038391470909119 | 1 | 1.0
-0.8222506642341614 | 0 | 1.0
-0.836735725402832 | 1 | 1.0
-0.8550966382026672 | 0 | 1.0
-0.869533121585846 | 1 | 1.0
-0.8878480195999146 | 0 | 1.0
-0.9022401571273804 | 0 | 1.0
-0.9205126166343689 | 1 | 1.0
-0.9426652193069458 | 0 | 1.0
-0.9608976244926453 | 1 | 1.0
-0.9830148816108704 | 0 | 1.0
-1.0012152194976807 | 1 | 1.0
-1.0233044624328613 | 0 | 1.0
-1.0414799451828003 | 1 | 1.0
-1.0635480880737305 | 0 | 1.0
-1.0817052125930786 | 1 | 1.0
-1.1037580966949463 | 0 | 1.0
-1.1219029426574707 | 1 | 1.0
-1.1439465284347534 | 0 | 1.0
-1.1620845794677734 | 1 | 1.0
-1.184124231338501 | 0 | 1.0
-1.2022608518600464 | 1 | 1.0
-1.2243016958236694 | 0 | 1.0
-1.2424423694610596 | 1 | 1.0
-1.264489769935608 | 0 | 1.0
-1.2826396226882935 | 1 | 1.0
-1.3046987056732178 | 1 | 1.0
-1.322863221168518 | 0 | 1.0
-1.3371355533599854 | 1 | 1.0
-1.3553204536437988 | 0 | 1.0
-1.3696129322052002 | 1 | 1.0
-1.3878178596496582 | 0 | 1.0
-1.402130126953125 | 1 | 1.0
-1.420354962348938 | 0 | 1.0
-1.4346874952316284 | 1 | 1.0
-1.4529328346252441 | 1 | 1.0
-1.4672863483428955 | 0 | 1.0
-1.477749228477478 | 1 | 1.0
-1.4921250343322754 | 0 | 1.0
-1.5026075839996338 | 1 | 1.0
-1.5170009136199951 | 0 | 1.0
-1.527498483657837 | 1 | 1.0
-1.5419049263000488 | 0 | 1.0
-1.5524137020111084 | 1 | 1.0
-1.5668293237686157 | 0 | 1.0
-1.5773452520370483 | 1 | 1.0
-1.591766357421875 | 1 | 1.0
-1.6022861003875732 | 0 | 1.0
-1.608904480934143 | 1 | 1.0
-1.61942458152771 | 0 | 1.0
-1.6260381937026978 | 1 | 1.0
-1.636548638343811 | 0 | 1.0
-1.6431479454040527 | 1 | 1.0
-1.6536386013031006 | 0 | 1.0
-1.6602133512496948 | 0 | 1.0
-1.6706738471984863 | 1 | 1.0
-1.6850157976150513 | 0 | 1.0
-1.6954351663589478 | 1 | 1.0
-1.7097331285476685 | 0 | 1.0
-1.7201061248779297 | 1 | 1.0
-1.7343542575836182 | 0 | 1.0
-1.744674801826477 | 0 | 1.0
-1.7588661909103394 | 1 | 1.0
-1.7769246101379395 | 0 | 1.0
-1.7910510301589966 | 1 | 1.0
-1.8090428113937378 | 0 | 1.0
-1.823101282119751 | 1 | 1.0
-1.8410223722457886 | 0 | 1.0
-1.8550082445144653 | 0 | 1.0
-1.8728530406951904 | 1 | 1.0
-1.8945528268814087 | 0 | 1.0
-1.9123139381408691 | 0 | 1.0
-1.9339284896850586 | 1 | 1.0
-1.959393858909607 | 0 | 1.0
-1.9809191226959229 | 1 | 1.0
-2.0062954425811768 | 0 | 1.0
-2.027731418609619 | 0 | 1.0
-2.0530178546905518 | 1 | 1.0
-2.0821521282196045 | 0 | 1.0
-2.10734486579895 | 0 | 1.0
-2.1363868713378906 | 1 | 1.0
-2.169276475906372 | 0 | 1.0
-2.198225259780884 | 0 | 1.0
-2.2310245037078857 | 1 | 1.0
-2.267674446105957 | 0 | 1.0
-2.3003854751586914 | 1 | 1.0
-2.336951732635498 | 0 | 1.0
-2.3695812225341797 | 0 | 1.0
Total reward: 365.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.04719911143183708 | 0 | 1.0
0.05125078558921814 | 1 | 1.0
0.05138760805130005 | 0 | 1.0
0.055414728820323944 | 1 | 1.0
0.05552790313959122 | 0 | 1.0
0.059532299637794495 | 1 | 1.0
0.059623394161462784 | 0 | 1.0
0.06360632181167603 | 1 | 1.0
0.06367632746696472 | 0 | 1.0
0.06763847917318344 | 1 | 1.0
0.06768785417079926 | 0 | 1.0
0.07162940502166748 | 1 | 1.0
0.07165807485580444 | 1 | 1.0
0.07557867467403412 | 0 | 1.0
0.08339005708694458 | 1 | 1.0
0.08728882670402527 | 0 | 1.0
0.09508127719163895 | 1 | 1.0
0.09896348416805267 | 0 | 1.0
0.10674195736646652 | 1 | 1.0
0.1106124073266983 | 0 | 1.0
0.11838145554065704 | 1 | 1.0
0.12224458903074265 | 0 | 1.0
0.1300084888935089 | 1 | 1.0
0.1338685154914856 | 0 | 1.0
0.1416313797235489 | 1 | 1.0
0.14549235999584198 | 0 | 1.0
0.15325820446014404 | 1 | 1.0
0.15712420642375946 | 0 | 1.0
0.16489706933498383 | 1 | 1.0
0.16877222061157227 | 0 | 1.0
0.17655625939369202 | 1 | 1.0
0.1804448515176773 | 0 | 1.0
0.18824446201324463 | 0 | 1.0
0.1921510547399521 | 1 | 1.0
0.19216695427894592 | 0 | 1.0
0.1960965394973755 | 1 | 1.0
0.19613470137119293 | 0 | 1.0
0.2000860869884491 | 1 | 1.0
0.2001456320285797 | 0 | 1.0
0.20411817729473114 | 1 | 1.0
0.20419876277446747 | 0 | 1.0
0.208192378282547 | 1 | 1.0
0.20829419791698456 | 0 | 1.0
0.2123093158006668 | 1 | 1.0
0.2124330699443817 | 0 | 1.0
0.2164706587791443 | 0 | 1.0
0.2166176289319992 | 1 | 1.0
0.21287544071674347 | 0 | 1.0
0.21304747462272644 | 1 | 1.0
0.20932795107364655 | 0 | 1.0
0.20952078700065613 | 1 | 1.0
0.20582005381584167 | 0 | 1.0
0.20603002607822418 | 1 | 1.0
0.20234468579292297 | 0 | 1.0
0.20256860554218292 | 1 | 1.0
0.19889570772647858 | 0 | 1.0
0.19913077354431152 | 1 | 1.0
0.19546768069267273 | 0 | 1.0
0.1957114040851593 | 1 | 1.0
0.19205577671527863 | 0 | 1.0
0.19230590760707855 | 1 | 1.0
0.18865562975406647 | 0 | 1.0
0.188910111784935 | 1 | 1.0
0.18526320159435272 | 0 | 1.0
0.18552011251449585 | 1 | 1.0
0.18187470734119415 | 0 | 1.0
0.18213224411010742 | 1 | 1.0
0.17848654091358185 | 0 | 1.0
0.1787428855895996 | 1 | 1.0
0.1750951111316681 | 0 | 1.0
0.1753484606742859 | 1 | 1.0
0.17169678211212158 | 0 | 1.0
0.17194528877735138 | 1 | 1.0
0.16828782856464386 | 0 | 1.0
0.16852955520153046 | 1 | 1.0
0.16486428678035736 | 0 | 1.0
0.16509711742401123 | 1 | 1.0
0.16142188012599945 | 0 | 1.0
0.16164351999759674 | 1 | 1.0
0.15795591473579407 | 0 | 1.0
0.15816383063793182 | 1 | 1.0
0.15446117520332336 | 0 | 1.0
0.15465247631072998 | 1 | 1.0
0.15093176066875458 | 0 | 1.0
0.15110325813293457 | 1 | 1.0
0.14736105501651764 | 0 | 1.0
0.14750902354717255 | 1 | 1.0
0.1437414586544037 | 1 | 1.0
0.14386168122291565 | 0 | 1.0
0.147867351770401 | 1 | 1.0
0.14795497059822083 | 0 | 1.0
0.15192870795726776 | 1 | 1.0
0.15198476612567902 | 0 | 1.0
0.1559271663427353 | 1 | 1.0
0.15595190227031708 | 0 | 1.0
0.15986278653144836 | 1 | 1.0
0.15985563397407532 | 1 | 1.0
0.16373401880264282 | 0 | 1.0
0.1714964509010315 | 1 | 1.0
0.17534054815769196 | 0 | 1.0
0.1830710470676422 | 1 | 1.0
0.18688486516475677 | 0 | 1.0
0.19458699226379395 | 1 | 1.0
0.19837377965450287 | 0 | 1.0
0.2060503512620926 | 1 | 1.0
0.20981262624263763 | 0 | 1.0
0.21746578812599182 | 1 | 1.0
0.2212054431438446 | 0 | 1.0
0.22883674502372742 | 1 | 1.0
0.23255504667758942 | 1 | 1.0
0.24016547203063965 | 0 | 1.0
0.2516672611236572 | 1 | 1.0
0.2592572569847107 | 0 | 1.0
0.27074217796325684 | 1 | 1.0
0.2783183455467224 | 0 | 1.0
0.2897927165031433 | 1 | 1.0
0.29736125469207764 | 0 | 1.0
0.30883103609085083 | 1 | 1.0
0.31639787554740906 | 0 | 1.0
0.32786887884140015 | 1 | 1.0
0.3354398012161255 | 0 | 1.0
0.3469177484512329 | 1 | 1.0
0.35449862480163574 | 0 | 1.0
0.3659893572330475 | 0 | 1.0
0.37358617782592773 | 1 | 1.0
0.377291738986969 | 0 | 1.0
0.38491082191467285 | 1 | 1.0
0.3886386454105377 | 0 | 1.0
0.3962801694869995 | 1 | 1.0
0.4000306725502014 | 0 | 1.0
0.40769529342651367 | 1 | 1.0
0.4114694893360138 | 0 | 1.0
0.4191584587097168 | 1 | 1.0
0.4229579269886017 | 0 | 1.0
0.4306730628013611 | 0 | 1.0
0.4345000088214874 | 1 | 1.0
0.4344405233860016 | 0 | 1.0
0.4382977783679962 | 1 | 1.0
0.4382668137550354 | 0 | 1.0
0.44215127825737 | 1 | 1.0
0.4421461224555969 | 0 | 1.0
0.44605541229248047 | 1 | 1.0
0.44607409834861755 | 0 | 1.0
0.45000651478767395 | 0 | 1.0
0.4500476121902466 | 1 | 1.0
0.44619807600975037 | 0 | 1.0
0.44626080989837646 | 1 | 1.0
0.4424290955066681 | 0 | 1.0
0.4425065517425537 | 1 | 1.0
0.4386861026287079 | 0 | 1.0
0.4387717843055725 | 1 | 1.0
0.4349563419818878 | 0 | 1.0
0.43504399061203003 | 1 | 1.0
0.43122750520706177 | 0 | 1.0
0.43131107091903687 | 1 | 1.0
0.42748749256134033 | 0 | 1.0
0.42756086587905884 | 1 | 1.0
0.42372414469718933 | 0 | 1.0
0.42378103733062744 | 1 | 1.0
0.4199247658252716 | 0 | 1.0
0.41995859146118164 | 1 | 1.0
0.416076123714447 | 1 | 1.0
0.4160797894001007 | 0 | 1.0
0.41996636986732483 | 1 | 1.0
0.41993221640586853 | 0 | 1.0
0.4237799644470215 | 1 | 1.0
0.4237060546875 | 0 | 1.0
0.42751258611679077 | 1 | 1.0
0.4273960590362549 | 1 | 1.0
0.4311579167842865 | 0 | 1.0
0.43879568576812744 | 1 | 1.0
0.442508339881897 | 0 | 1.0
0.45009762048721313 | 1 | 1.0
0.4537620544433594 | 0 | 1.0
0.46130311489105225 | 1 | 1.0
0.4649190604686737 | 1 | 1.0
0.47241097688674927 | 0 | 1.0
0.4837772250175476 | 1 | 1.0
0.49121782183647156 | 0 | 1.0
0.502534806728363 | 1 | 1.0
0.5099272131919861 | 0 | 1.0
0.5211973786354065 | 1 | 1.0
0.5285437107086182 | 1 | 1.0
0.539768397808075 | 0 | 1.0
0.5548704862594604 | 1 | 1.0
0.5660497546195984 | 0 | 1.0
0.581109881401062 | 1 | 1.0
0.5922494530677795 | 0 | 1.0
0.6072726249694824 | 1 | 1.0
0.6183770298957825 | 0 | 1.0
0.6333672404289246 | 1 | 1.0
0.644440233707428 | 1 | 1.0
0.6594007611274719 | 0 | 1.0
0.6782486438751221 | 1 | 1.0
0.6931818127632141 | 0 | 1.0
0.7120069861412048 | 1 | 1.0
0.7269212603569031 | 0 | 1.0
0.745731770992279 | 1 | 1.0
0.7606349587440491 | 0 | 1.0
0.779438316822052 | 1 | 1.0
0.7943378686904907 | 0 | 1.0
0.8131412863731384 | 1 | 1.0
0.828044593334198 | 0 | 1.0
0.8468552827835083 | 0 | 1.0
0.8617695569992065 | 1 | 1.0
0.8727904558181763 | 0 | 1.0
0.8877232670783997 | 1 | 1.0
0.8987631797790527 | 0 | 1.0
0.9137156009674072 | 1 | 1.0
0.924776017665863 | 0 | 1.0
0.9397497773170471 | 1 | 1.0
0.9508325457572937 | 0 | 1.0
0.9658297300338745 | 1 | 1.0
0.9769373536109924 | 0 | 1.0
0.9919607043266296 | 0 | 1.0
1.0030962228775024 | 1 | 1.0
1.0103458166122437 | 0 | 1.0
1.0215128660202026 | 1 | 1.0
1.0287927389144897 | 0 | 1.0
1.0399892330169678 | 1 | 1.0
1.0472975969314575 | 0 | 1.0
1.0585219860076904 | 0 | 1.0
1.0658577680587769 | 1 | 1.0
1.0693057775497437 | 0 | 1.0
1.076668620109558 | 1 | 1.0
1.0801401138305664 | 0 | 1.0
1.0875238180160522 | 1 | 1.0
1.091012954711914 | 0 | 1.0
1.0984114408493042 | 1 | 1.0
1.1019127368927002 | 0 | 1.0
1.1093209981918335 | 1 | 1.0
1.112829327583313 | 0 | 1.0
1.1202422380447388 | 1 | 1.0
1.1237528324127197 | 0 | 1.0
1.1311655044555664 | 1 | 1.0
1.1346734762191772 | 0 | 1.0
1.1420811414718628 | 1 | 1.0
1.145581841468811 | 0 | 1.0
1.1529797315597534 | 1 | 1.0
1.156468152999878 | 0 | 1.0
1.163851261138916 | 1 | 1.0
1.1673223972320557 | 0 | 1.0
1.1746853590011597 | 1 | 1.0
1.1781337261199951 | 0 | 1.0
1.1854708194732666 | 1 | 1.0
1.1888904571533203 | 0 | 1.0
1.196195363998413 | 1 | 1.0
1.1995798349380493 | 0 | 1.0
1.2068455219268799 | 1 | 1.0
1.2101876735687256 | 1 | 1.0
1.2174062728881836 | 0 | 1.0
1.2284976243972778 | 1 | 1.0
1.235660433769226 | 0 | 1.0
1.2466939687728882 | 1 | 1.0
1.2537975311279297 | 0 | 1.0
1.2647689580917358 | 1 | 1.0
1.2718085050582886 | 1 | 1.0
1.2827122211456299 | 0 | 1.0
1.2974766492843628 | 1 | 1.0
1.3083053827285767 | 1 | 1.0
1.3229933977127075 | 0 | 1.0
1.3415383100509644 | 1 | 1.0
1.3561464548110962 | 0 | 1.0
1.3746122121810913 | 1 | 1.0
1.3891412019729614 | 1 | 1.0
1.4075276851654053 | 0 | 1.0
1.42976975440979 | 1 | 1.0
1.4480745792388916 | 0 | 1.0
1.470236897468567 | 1 | 1.0
1.4884625673294067 | 1 | 1.0
1.5105462074279785 | 0 | 1.0
1.5364867448806763 | 1 | 1.0
1.5584908723831177 | 1 | 1.0
1.5843546390533447 | 0 | 1.0
1.6140779256820679 | 1 | 1.0
1.6398674249649048 | 0 | 1.0
1.6695213317871094 | 1 | 1.0
1.6952438354492188 | 0 | 1.0
1.7248345613479614 | 1 | 1.0
1.7504957914352417 | 1 | 1.0
1.7800278663635254 | 0 | 1.0
1.8134311437606812 | 1 | 1.0
1.8429079055786133 | 0 | 1.0
1.8762608766555786 | 1 | 1.0
1.9056906700134277 | 0 | 1.0
1.939001202583313 | 1 | 1.0
1.9683912992477417 | 0 | 1.0
2.0016658306121826 | 1 | 1.0
2.031022548675537 | 0 | 1.0
2.0642666816711426 | 1 | 1.0
2.093595266342163 | 0 | 1.0
2.1268138885498047 | 1 | 1.0
2.156118869781494 | 0 | 1.0
2.1893162727355957 | 1 | 1.0
2.218601703643799 | 0 | 1.0
2.251781463623047 | 1 | 1.0
2.28105092048645 | 0 | 1.0
2.314215898513794 | 1 | 1.0
2.3434722423553467 | 0 | 1.0
2.3766257762908936 | 1 | 1.0
Total reward: 301.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.037948235869407654 | 1 | 1.0
0.03314514085650444 | 0 | 1.0
0.03224366903305054 | 1 | 1.0
0.02743709087371826 | 0 | 1.0
0.026530049741268158 | 1 | 1.0
0.021715864539146423 | 1 | 1.0
0.020799046382308006 | 0 | 1.0
0.023777535185217857 | 1 | 1.0
0.022846532985568047 | 0 | 1.0
0.025811925530433655 | 1 | 1.0
0.02486872486770153 | 0 | 1.0
0.027822816744446754 | 1 | 1.0
0.026869071647524834 | 0 | 1.0
0.029813360422849655 | 1 | 1.0
0.028850436210632324 | 0 | 1.0
0.031786154955625534 | 1 | 1.0
0.03081516921520233 | 0 | 1.0
0.03374331817030907 | 1 | 1.0
0.03276517242193222 | 0 | 1.0
0.03568654879927635 | 1 | 1.0
0.034701958298683167 | 0 | 1.0
0.03761718422174454 | 1 | 1.0
0.03662668168544769 | 0 | 1.0
0.039536211639642715 | 1 | 1.0
0.03854018822312355 | 0 | 1.0
0.041444331407547 | 1 | 1.0
0.040443021804094315 | 0 | 1.0
0.043341945856809616 | 1 | 1.0
0.04233545437455177 | 0 | 1.0
0.04522920027375221 | 1 | 1.0
0.04421749338507652 | 0 | 1.0
0.04710596799850464 | 1 | 1.0
0.046088892966508865 | 0 | 1.0
0.048971861600875854 | 1 | 1.0
0.04794912412762642 | 0 | 1.0
0.05082623288035393 | 1 | 1.0
0.04979740455746651 | 0 | 1.0
0.052668143063783646 | 1 | 1.0
0.05163264274597168 | 0 | 1.0
0.05449635535478592 | 1 | 1.0
0.05345344915986061 | 0 | 1.0
