3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.009149785153567791 | 1 | 1.0
0.012130237184464931 | 0 | 1.0
0.01900246925652027 | 1 | 1.0
0.021964017301797867 | 0 | 1.0
0.028822487220168114 | 1 | 1.0
0.03177473694086075 | 0 | 1.0
0.03862868994474411 | 1 | 1.0
0.0415809229016304 | 0 | 1.0
0.048439398407936096 | 1 | 1.0
0.051400765776634216 | 0 | 1.0
0.058272797614336014 | 0 | 1.0
0.06125255301594734 | 1 | 1.0
0.060343701392412186 | 0 | 1.0
0.06335142999887466 | 1 | 1.0
0.0624723806977272 | 0 | 1.0
0.06551157683134079 | 1 | 1.0
0.06466621905565262 | 0 | 1.0
0.06774106621742249 | 0 | 1.0
0.06693407893180847 | 1 | 1.0
0.06224798783659935 | 0 | 1.0
0.06148494407534599 | 1 | 1.0
0.0568426214158535 | 0 | 1.0
0.056123487651348114 | 1 | 1.0
0.05152551829814911 | 0 | 1.0
0.05085132271051407 | 0 | 1.0
0.046299371868371964 | 1 | 1.0
0.03787154704332352 | 0 | 1.0
0.033368438482284546 | 1 | 1.0
0.02498774044215679 | 0 | 1.0
0.020530836656689644 | 0 | 1.0
0.012195332907140255 | 1 | 1.0
-1.809035165933892e-05 | 0 | 1.0
-0.008309164084494114 | 1 | 1.0
-0.02048194222152233 | 0 | 1.0
-0.02873489446938038 | 1 | 1.0
-0.040872685611248016 | 0 | 1.0
-0.04909283295273781 | 1 | 1.0
-0.06120040640234947 | 0 | 1.0
-0.06939219683408737 | 0 | 1.0
-0.08147353678941727 | 1 | 1.0
-0.09744448959827423 | 0 | 1.0
-0.109502874314785 | 1 | 1.0
-0.12545596063137054 | 0 | 1.0
-0.13750073313713074 | 1 | 1.0
-0.15344490110874176 | 0 | 1.0
-0.16548500955104828 | 1 | 1.0
-0.1814289093017578 | 0 | 1.0
-0.19347304105758667 | 1 | 1.0
-0.2094252109527588 | 1 | 1.0
-0.2214820832014084 | 0 | 1.0
-0.2296469807624817 | 1 | 1.0
-0.24172547459602356 | 0 | 1.0
-0.24991336464881897 | 1 | 1.0
-0.2620161175727844 | 0 | 1.0
-0.27022993564605713 | 1 | 1.0
-0.28236016631126404 | 0 | 1.0
-0.29060348868370056 | 1 | 1.0
-0.30276501178741455 | 0 | 1.0
-0.31104207038879395 | 1 | 1.0
-0.32323944568634033 | 1 | 1.0
-0.33155524730682373 | 0 | 1.0
-0.33599230647087097 | 1 | 1.0
-0.3443527817726135 | 0 | 1.0
-0.3488345444202423 | 1 | 1.0
-0.3572400212287903 | 0 | 1.0
-0.361767441034317 | 1 | 1.0
-0.37021929025650024 | 1 | 1.0
-0.3747944235801697 | 0 | 1.0
-0.3754948675632477 | 1 | 1.0
