3.2, 4.3, 0.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.02832009084522724 | 1 | 1.0
-0.02373138628900051 | 1 | 1.0
-0.015247066505253315 | 0 | 1.0
-0.002865483518689871 | 1 | 1.0
0.005611727479845285 | 0 | 1.0
0.017994044348597527 | 0 | 1.0
0.026479611173272133 | 1 | 1.0
0.031073547899723053 | 0 | 1.0
0.03958297148346901 | 1 | 1.0
0.044205740094184875 | 0 | 1.0
0.05274822190403938 | 0 | 1.0
0.05740949138998985 | 1 | 1.0
0.058193884789943695 | 0 | 1.0
0.06290411204099655 | 1 | 1.0
0.06374018639326096 | 0 | 1.0
0.06850424408912659 | 0 | 1.0
0.06939760595560074 | 1 | 1.0
0.06642372161149979 | 0 | 1.0
0.06738132238388062 | 0 | 1.0
0.06447260081768036 | 1 | 1.0
0.05769958719611168 | 0 | 1.0
0.054858919233083725 | 0 | 1.0
0.04815243184566498 | 1 | 1.0
0.03758072480559349 | 0 | 1.0
0.030939824879169464 | 0 | 1.0
0.02042980305850506 | 1 | 1.0
0.00604983139783144 | 0 | 1.0
-0.004403377883136272 | 1 | 1.0
-0.018732788041234016 | 0 | 1.0
-0.029139315709471703 | 0 | 1.0
-0.04342740401625633 | 1 | 1.0
-0.061598774045705795 | 0 | 1.0
-0.07585372030735016 | 1 | 1.0
-0.09399979561567307 | 0 | 1.0
-0.10823561251163483 | 1 | 1.0
-0.12636972963809967 | 0 | 1.0
-0.14059989154338837 | 1 | 1.0
-0.1587350219488144 | 0 | 1.0
-0.17297272384166718 | 1 | 1.0
-0.19112171232700348 | 1 | 1.0
-0.2053801268339157 | 0 | 1.0
-0.21575284004211426 | 1 | 1.0
-0.23004546761512756 | 0 | 1.0
-0.24045652151107788 | 1 | 1.0
-0.2547908425331116 | 1 | 1.0
-0.26524826884269714 | 0 | 1.0
-0.27183282375335693 | 1 | 1.0
-0.28234565258026123 | 1 | 1.0
-0.2889876663684845 | 0 | 1.0
-0.2917614281177521 | 1 | 1.0
-0.29846546053886414 | 0 | 1.0
-0.30130067467689514 | 1 | 1.0
-0.30806615948677063 | 1 | 1.0
-0.3109632134437561 | 0 | 1.0
-0.3099934458732605 | 1 | 1.0
-0.31295421719551086 | 1 | 1.0
-0.3120460510253906 | 0 | 1.0
-0.3072690963745117 | 1 | 1.0
-0.3064204156398773 | 0 | 1.0
-0.30169835686683655 | 1 | 1.0
-0.300901859998703 | 1 | 1.0
-0.2962283194065094 | 0 | 1.0
-0.2876769006252289 | 1 | 1.0
-0.28304675221443176 | 0 | 1.0
-0.2745324671268463 | 1 | 1.0
-0.2699349820613861 | 0 | 1.0
-0.2614477872848511 | 1 | 1.0
-0.25687316060066223 | 0 | 1.0
-0.24840377271175385 | 1 | 1.0
-0.2438427209854126 | 0 | 1.0
-0.2353823482990265 | 1 | 1.0
-0.23082609474658966 | 0 | 1.0
-0.22236616909503937 | 1 | 1.0
-0.2178061604499817 | 0 | 1.0
-0.20933830738067627 | 1 | 1.0
-0.20476597547531128 | 0 | 1.0
-0.19628168642520905 | 1 | 1.0
-0.19168831408023834 | 0 | 1.0
-0.1831788569688797 | 0 | 1.0
-0.17855535447597504 | 1 | 1.0
-0.17781385779380798 | 0 | 1.0
-0.17315047979354858 | 1 | 1.0
-0.17236702144145966 | 0 | 1.0
-0.16765987873077393 | 0 | 1.0
-0.16682995855808258 | 1 | 1.0
-0.1698743849992752 | 0 | 1.0
-0.16899237036705017 | 1 | 1.0
-0.17198477685451508 | 0 | 1.0
-0.17105047404766083 | 0 | 1.0
-0.1739898920059204 | 1 | 1.0
-0.18080130219459534 | 0 | 1.0
-0.18368542194366455 | 0 | 1.0
-0.1904435157775879 | 1 | 1.0
-0.20107533037662506 | 0 | 1.0
-0.20778219401836395 | 1 | 1.0
-0.21836738288402557 | 0 | 1.0
-0.22503051161766052 | 0 | 1.0
-0.23557576537132263 | 1 | 1.0
-0.25000402331352234 | 0 | 1.0
-0.2605150043964386 | 1 | 1.0
-0.274915486574173 | 0 | 1.0
-0.28540366888046265 | 1 | 1.0
-0.2997871935367584 | 0 | 1.0
-0.31026336550712585 | 1 | 1.0
-0.3246403634548187 | 0 | 1.0
-0.335114985704422 | 1 | 1.0
-0.349495530128479 | 0 | 1.0
-0.35997888445854187 | 1 | 1.0
-0.37437307834625244 | 1 | 1.0
-0.38487547636032104 | 0 | 1.0
-0.39149004220962524 | 1 | 1.0
-0.4020221531391144 | 0 | 1.0
-0.4086689054965973 | 1 | 1.0
-0.4192352890968323 | 0 | 1.0
-0.42591920495033264 | 1 | 1.0
-0.4365251958370209 | 1 | 1.0
-0.44325217604637146 | 0 | 1.0
-0.4461033344268799 | 1 | 1.0
-0.45288020372390747 | 1 | 1.0
-0.4557819068431854 | 0 | 1.0
-0.45481014251708984 | 1 | 1.0
-0.45776456594467163 | 0 | 1.0
-0.45684343576431274 | 1 | 1.0
-0.4598473906517029 | 1 | 1.0
-0.4589744806289673 | 0 | 1.0
-0.45422524213790894 | 1 | 1.0
-0.4533994197845459 | 0 | 1.0
-0.4486932158470154 | 1 | 1.0
-0.44790777564048767 | 0 | 1.0
-0.44323864579200745 | 1 | 1.0
-0.44248801469802856 | 1 | 1.0
-0.4378509521484375 | 0 | 1.0
-0.429327130317688 | 1 | 1.0
-0.4247179627418518 | 0 | 1.0
-0.4162164628505707 | 1 | 1.0
-0.41162511706352234 | 0 | 1.0
-0.4031362533569336 | 1 | 1.0
-0.39855313301086426 | 0 | 1.0
-0.3900677561759949 | 1 | 1.0
-0.3854835331439972 | 0 | 1.0
-0.3769925534725189 | 1 | 1.0
-0.3723980784416199 | 0 | 1.0
-0.36389240622520447 | 0 | 1.0
-0.3592783808708191 | 1 | 1.0
-0.35855230689048767 | 0 | 1.0
-0.35390904545783997 | 1 | 1.0
-0.3531518578529358 | 0 | 1.0
-0.34847578406333923 | 0 | 1.0
-0.3476834297180176 | 1 | 1.0
-0.35077235102653503 | 0 | 1.0
-0.3499400019645691 | 1 | 1.0
-0.35298952460289 | 0 | 1.0
-0.35211801528930664 | 1 | 1.0
-0.3551284372806549 | 0 | 1.0
-0.35421764850616455 | 0 | 1.0
-0.35718828439712524 | 1 | 1.0
-0.36403894424438477 | 0 | 1.0
-0.3669680953025818 | 1 | 1.0
-0.37377965450286865 | 0 | 1.0
-0.37667131423950195 | 0 | 1.0
-0.38344717025756836 | 1 | 1.0
-0.39410704374313354 | 0 | 1.0
-0.4008495807647705 | 1 | 1.0
-0.4114808440208435 | 0 | 1.0
-0.4181983470916748 | 1 | 1.0
-0.42880871891975403 | 0 | 1.0
-0.43550869822502136 | 1 | 1.0
-0.44610533118247986 | 0 | 1.0
-0.4527948796749115 | 1 | 1.0
-0.4633845388889313 | 0 | 1.0
-0.4700703024864197 | 1 | 1.0
-0.48065951466560364 | 0 | 1.0
-0.4873480796813965 | 1 | 1.0
-0.497943252325058 | 0 | 1.0
-0.5046411156654358 | 1 | 1.0
-0.515248715877533 | 0 | 1.0
-0.5219625234603882 | 1 | 1.0
-0.532589316368103 | 1 | 1.0
-0.5393259525299072 | 0 | 1.0
-0.5421755909919739 | 1 | 1.0
-0.5489426255226135 | 0 | 1.0
-0.5518232583999634 | 1 | 1.0
-0.5586220026016235 | 0 | 1.0
-0.5615354776382446 | 1 | 1.0
-0.568368136882782 | 1 | 1.0
-0.5713171362876892 | 0 | 1.0
-0.5703845024108887 | 1 | 1.0
-0.5733725428581238 | 0 | 1.0
-0.5724775195121765 | 1 | 1.0
-0.5755023956298828 | 0 | 1.0
-0.5746433138847351 | 1 | 1.0
-0.5777037143707275 | 1 | 1.0
-0.5768799185752869 | 0 | 1.0
-0.5721728205680847 | 1 | 1.0
-0.5713843703269958 | 0 | 1.0
-0.5667094588279724 | 1 | 1.0
-0.5659506916999817 | 0 | 1.0
-0.5613027215003967 | 1 | 1.0
-0.5605688691139221 | 0 | 1.0
-0.5559434294700623 | 1 | 1.0
-0.5552303194999695 | 1 | 1.0
-0.5506236553192139 | 0 | 1.0
-0.5421232581138611 | 1 | 1.0
-0.5375320315361023 | 0 | 1.0
-0.5290420651435852 | 1 | 1.0
-0.5244566202163696 | 0 | 1.0
-0.515967845916748 | 0 | 1.0
-0.5113790035247803 | 1 | 1.0
-0.5106868743896484 | 0 | 1.0
-0.5060853362083435 | 1 | 1.0
-0.5053790807723999 | 0 | 1.0
-0.5007619857788086 | 1 | 1.0
-0.5000385642051697 | 0 | 1.0
-0.49540284276008606 | 1 | 1.0
-0.4946589171886444 | 0 | 1.0
-0.4900009334087372 | 1 | 1.0
-0.4892326593399048 | 0 | 1.0
-0.4845483601093292 | 0 | 1.0
-0.4837512969970703 | 1 | 1.0
-0.4868389964103699 | 0 | 1.0
-0.4860081076622009 | 1 | 1.0
-0.48906251788139343 | 0 | 1.0
-0.48819857835769653 | 0 | 1.0
-0.491220086812973 | 1 | 1.0
-0.49812591075897217 | 0 | 1.0
-0.5011139512062073 | 1 | 1.0
-0.5079894661903381 | 0 | 1.0
-0.5109493732452393 | 1 | 1.0
-0.5177993774414062 | 0 | 1.0
-0.5207357406616211 | 1 | 1.0
-0.5275644063949585 | 0 | 1.0
-0.530481219291687 | 1 | 1.0
-0.5372921228408813 | 0 | 1.0
-0.5401927828788757 | 0 | 1.0
-0.5469891428947449 | 1 | 1.0
-0.5576810836791992 | 0 | 1.0
-0.5644655823707581 | 1 | 1.0
-0.5751504302024841 | 1 | 1.0
-0.5819321870803833 | 0 | 1.0
-0.5848138332366943 | 1 | 1.0
-0.5916017293930054 | 0 | 1.0
-0.5944907665252686 | 1 | 1.0
-0.6012870669364929 | 0 | 1.0
-0.6041857004165649 | 1 | 1.0
-0.6109929084777832 | 0 | 1.0
-0.613903820514679 | 1 | 1.0
-0.6207245588302612 | 0 | 1.0
-0.6236506104469299 | 1 | 1.0
-0.6304879188537598 | 0 | 1.0
-0.6334322690963745 | 1 | 1.0
-0.6402895450592041 | 0 | 1.0
-0.6432557702064514 | 1 | 1.0
-0.6501368284225464 | 1 | 1.0
-0.6531291007995605 | 0 | 1.0
-0.6522349715232849 | 1 | 1.0
-0.6552579998970032 | 0 | 1.0
-0.6543937921524048 | 1 | 1.0
-0.6574463248252869 | 0 | 1.0
-0.6566112637519836 | 1 | 1.0
-0.6596928834915161 | 1 | 1.0
-0.6588869094848633 | 0 | 1.0
-0.6541944742202759 | 1 | 1.0
-0.6534181833267212 | 0 | 1.0
-0.6487525105476379 | 1 | 1.0
-0.6480007171630859 | 0 | 1.0
-0.6433568596839905 | 1 | 1.0
-0.6426249146461487 | 0 | 1.0
-0.637998640537262 | 1 | 1.0
-0.6372824907302856 | 0 | 1.0
-0.6326700448989868 | 1 | 1.0
-0.6319659948348999 | 0 | 1.0
-0.6273639798164368 | 1 | 1.0
-0.6266688108444214 | 0 | 1.0
-0.6220741271972656 | 1 | 1.0
-0.6213847994804382 | 0 | 1.0
-0.6167945265769958 | 1 | 1.0
-0.616108238697052 | 0 | 1.0
-0.6115196347236633 | 1 | 1.0
-0.6108337044715881 | 0 | 1.0
-0.6062440872192383 | 1 | 1.0
-0.6055558323860168 | 0 | 1.0
-0.6009625196456909 | 1 | 1.0
-0.6002692580223083 | 0 | 1.0
-0.5956695675849915 | 1 | 1.0
-0.5949684381484985 | 0 | 1.0
-0.5903595685958862 | 1 | 1.0
-0.5896477103233337 | 0 | 1.0
-0.5850265622138977 | 1 | 1.0
-0.584300696849823 | 0 | 1.0
-0.5796639919281006 | 1 | 1.0
-0.5789207816123962 | 0 | 1.0
-0.5742648839950562 | 0 | 1.0
-0.5735003352165222 | 1 | 1.0
-0.5766249299049377 | 0 | 1.0
-0.5758347511291504 | 1 | 1.0
-0.5789346694946289 | 0 | 1.0
-0.5781205296516418 | 1 | 1.0
-0.581197202205658 | 0 | 1.0
-0.5803602337837219 | 1 | 1.0
-0.5834144353866577 | 0 | 1.0
-0.5825550556182861 | 1 | 1.0
-0.5855869650840759 | 0 | 1.0
-0.5847052335739136 | 0 | 1.0
