3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.005550419446080923 | 1 | 1.0
0.00971915852278471 | 0 | 1.0
0.017798423767089844 | 0 | 1.0
0.02198532223701477 | 1 | 1.0
0.022283563390374184 | 0 | 1.0
0.02649840898811817 | 1 | 1.0
0.026826538145542145 | 0 | 1.0
0.031073011457920074 | 1 | 1.0
0.03143512085080147 | 0 | 1.0
0.035717617720365524 | 1 | 1.0
0.036118581891059875 | 0 | 1.0
0.040442295372486115 | 0 | 1.0
0.04088785499334335 | 1 | 1.0
0.03745846822857857 | 0 | 1.0
0.03795541077852249 | 1 | 1.0
0.034578029066324234 | 0 | 1.0
0.03512769564986229 | 0 | 1.0
0.0318044014275074 | 1 | 1.0
0.02461029775440693 | 0 | 1.0
0.021344531327486038 | 1 | 1.0
0.014206672087311745 | 0 | 1.0
0.010996641591191292 | 0 | 1.0
0.003914069849997759 | 1 | 1.0
-0.007039931137114763 | 0 | 1.0
-0.014066752046346664 | 1 | 1.0
-0.024968065321445465 | 0 | 1.0
-0.03194393217563629 | 0 | 1.0
-0.042796533554792404 | 1 | 1.0
-0.05752585828304291 | 0 | 1.0
-0.06833246350288391 | 1 | 1.0
-0.08302070200443268 | 0 | 1.0
-0.09378953278064728 | 1 | 1.0
-0.1084441989660263 | 0 | 1.0
-0.11918249726295471 | 1 | 1.0
-0.13381026685237885 | 0 | 1.0
-0.1445244550704956 | 1 | 1.0
-0.15913130342960358 | 0 | 1.0
-0.1698271483182907 | 0 | 1.0
-0.1844184845685959 | 1 | 1.0
-0.2029058188199997 | 0 | 1.0
-0.21748659014701843 | 1 | 1.0
-0.2359692007303238 | 0 | 1.0
-0.25055068731307983 | 1 | 1.0
-0.2690395414829254 | 1 | 1.0
-0.28363296389579773 | 0 | 1.0
-0.2943349778652191 | 1 | 1.0
-0.30895164608955383 | 0 | 1.0
-0.3196795880794525 | 1 | 1.0
-0.33432456851005554 | 0 | 1.0
-0.34508389234542847 | 1 | 1.0
-0.35976290702819824 | 0 | 1.0
-0.37055978178977966 | 1 | 1.0
-0.38527920842170715 | 1 | 1.0
-0.396120548248291 | 0 | 1.0
-0.4030873775482178 | 1 | 1.0
-0.413981169462204 | 0 | 1.0
-0.42100176215171814 | 1 | 1.0
-0.43195047974586487 | 1 | 1.0
-0.4390281140804291 | 0 | 1.0
-0.4422372877597809 | 1 | 1.0
-0.4493766725063324 | 0 | 1.0
-0.4526470899581909 | 1 | 1.0
-0.45984771847724915 | 1 | 1.0
-0.4631798267364502 | 0 | 1.0
-0.4626450836658478 | 1 | 1.0
-0.46604087948799133 | 0 | 1.0
-0.4655677378177643 | 1 | 1.0
-0.4690242111682892 | 1 | 1.0
-0.468610554933548 | 0 | 1.0
-0.4643275737762451 | 1 | 1.0
-0.46397286653518677 | 0 | 1.0
-0.4597451388835907 | 1 | 1.0
-0.4594436287879944 | 1 | 1.0
-0.4552662670612335 | 0 | 1.0
-0.4472127854824066 | 1 | 1.0
-0.4430822432041168 | 0 | 1.0
-0.4350701868534088 | 1 | 1.0
-0.43097737431526184 | 0 | 1.0
-0.4229983687400818 | 1 | 1.0
-0.41893520951271057 | 0 | 1.0
-0.4109817445278168 | 1 | 1.0
-0.40694093704223633 | 0 | 1.0
-0.399006187915802 | 1 | 1.0
-0.3949810862541199 | 0 | 1.0
-0.38705870509147644 | 1 | 1.0
-0.3830430805683136 | 0 | 1.0
-0.3751271367073059 | 1 | 1.0
-0.3711150884628296 | 0 | 1.0
-0.3631998300552368 | 1 | 1.0
-0.3591856062412262 | 0 | 1.0
-0.3512653708457947 | 1 | 1.0
-0.3472433090209961 | 0 | 1.0
-0.3393124043941498 | 1 | 1.0
-0.33527660369873047 | 0 | 1.0
-0.327329158782959 | 1 | 1.0
-0.32327356934547424 | 0 | 1.0
-0.31530335545539856 | 1 | 1.0
-0.31122148036956787 | 0 | 1.0
-0.3032218813896179 | 0 | 1.0
-0.2991066575050354 | 1 | 1.0
-0.2988725006580353 | 0 | 1.0
-0.2947161793708801 | 1 | 1.0
-0.2944398522377014 | 0 | 1.0
-0.2902403771877289 | 1 | 1.0
-0.28991928696632385 | 0 | 1.0
-0.2856736183166504 | 0 | 1.0
-0.28530406951904297 | 1 | 1.0
-0.28880801796913147 | 0 | 1.0
-0.2883850932121277 | 1 | 1.0
-0.2918361723423004 | 0 | 1.0
-0.29136040806770325 | 0 | 1.0
-0.2947583496570587 | 1 | 1.0
-0.30202844738960266 | 0 | 1.0
-0.30537158250808716 | 1 | 1.0
-0.31258928775787354 | 0 | 1.0
-0.31588125228881836 | 0 | 1.0
-0.323049396276474 | 1 | 1.0
-0.33409321308135986 | 0 | 1.0
-0.34121331572532654 | 1 | 1.0
-0.35221341252326965 | 0 | 1.0
-0.35929253697395325 | 1 | 1.0
-0.37025517225265503 | 0 | 1.0
-0.3772992789745331 | 1 | 1.0
-0.3882298469543457 | 0 | 1.0
-0.3952440023422241 | 0 | 1.0
-0.4061470329761505 | 1 | 1.0
