6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.08888326585292816 | 0 | 1.0
-0.08592364937067032 | 1 | 1.0
-0.08687566220760345 | 0 | 1.0
-0.08393371850252151 | 1 | 1.0
-0.08490261435508728 | 0 | 1.0
-0.0819767639040947 | 1 | 1.0
-0.08296117186546326 | 0 | 1.0
-0.0800502821803093 | 1 | 1.0
-0.08104923367500305 | 0 | 1.0
-0.07815253734588623 | 1 | 1.0
-0.07916546612977982 | 1 | 1.0
-0.0762825682759285 | 0 | 1.0
-0.06950473040342331 | 1 | 1.0
-0.0666356086730957 | 0 | 1.0
-0.05986816808581352 | 1 | 1.0
-0.057006433606147766 | 0 | 1.0
-0.05024323612451553 | 1 | 1.0
-0.04738277569413185 | 0 | 1.0
-0.04061783850193024 | 1 | 1.0
-0.037752632051706314 | 0 | 1.0
-0.030980009585618973 | 1 | 1.0
-0.028104010969400406 | 0 | 1.0
-0.02131764218211174 | 0 | 1.0
-0.018424613401293755 | 1 | 1.0
-0.01942216232419014 | 0 | 1.0
-0.016505518928170204 | 1 | 1.0
-0.01747930981218815 | 0 | 1.0
-0.014538637362420559 | 1 | 1.0
-0.015487934462726116 | 0 | 1.0
-0.012522226199507713 | 1 | 1.0
-0.013445690274238586 | 0 | 1.0
-0.010453330352902412 | 0 | 1.0
-0.011348996311426163 | 1 | 1.0
-0.016130976378917694 | 0 | 1.0
-0.016996189951896667 | 1 | 1.0
-0.02174963802099228 | 0 | 1.0
-0.022587690502405167 | 1 | 1.0
-0.027315473183989525 | 0 | 1.0
-0.028128935024142265 | 0 | 1.0
-0.03283325582742691 | 1 | 1.0
-0.04142799973487854 | 0 | 1.0
-0.04611043259501457 | 1 | 1.0
-0.05468747764825821 | 0 | 1.0
-0.0593557246029377 | 1 | 1.0
-0.06792241334915161 | 0 | 1.0
-0.07258373498916626 | 1 | 1.0
-0.08114708960056305 | 0 | 1.0
-0.08580850064754486 | 1 | 1.0
-0.094375379383564 | 0 | 1.0
-0.09904379397630692 | 1 | 1.0
-0.10762105137109756 | 0 | 1.0
-0.1123034730553627 | 1 | 1.0
-0.12089812010526657 | 1 | 1.0
-0.12560179829597473 | 0 | 1.0
-0.1264176368713379 | 1 | 1.0
-0.1311502605676651 | 0 | 1.0
-0.13199584186077118 | 1 | 1.0
-0.13675902783870697 | 0 | 1.0
-0.13763640820980072 | 1 | 1.0
-0.1424325406551361 | 1 | 1.0
-0.14334450662136078 | 0 | 1.0
-0.14037437736988068 | 1 | 1.0
-0.14132459461688995 | 0 | 1.0
-0.1383914053440094 | 1 | 1.0
-0.13937777280807495 | 1 | 1.0
-0.1364799439907074 | 0 | 1.0
-0.12969863414764404 | 1 | 1.0
-0.12683553993701935 | 0 | 1.0
-0.12008526176214218 | 1 | 1.0
-0.117250457406044 | 0 | 1.0
-0.11052528023719788 | 1 | 1.0
-0.10771309584379196 | 0 | 1.0
-0.10100774466991425 | 1 | 1.0
-0.09821313619613647 | 1 | 1.0
-0.09152288734912872 | 0 | 1.0
-0.08093669265508652 | 1 | 1.0
-0.0742572695016861 | 0 | 1.0
-0.06367640197277069 | 1 | 1.0
-0.056997157633304596 | 0 | 1.0
-0.04641125723719597 | 0 | 1.0
-0.039721693843603134 | 1 | 1.0
-0.03692466765642166 | 0 | 1.0
-0.03021414764225483 | 1 | 1.0
-0.027393894270062447 | 0 | 1.0
-0.02065807580947876 | 1 | 1.0
-0.017809929326176643 | 0 | 1.0
-0.01104392297565937 | 0 | 1.0
-0.008162600919604301 | 1 | 1.0
-0.00916314497590065 | 0 | 1.0
-0.006242590956389904 | 1 | 1.0
-0.007203869055956602 | 0 | 1.0
-0.004243784584105015 | 0 | 1.0
-0.00516494270414114 | 1 | 1.0
-0.00996580719947815 | 0 | 1.0
-0.010844973847270012 | 1 | 1.0
-0.015606144443154335 | 0 | 1.0
-0.016447078436613083 | 1 | 1.0
-0.02117171511054039 | 0 | 1.0
-0.02197718434035778 | 0 | 1.0
-0.026667524129152298 | 1 | 1.0
-0.0352422259747982 | 0 | 1.0
-0.03989959880709648 | 1 | 1.0
-0.048445429652929306 | 0 | 1.0
-0.05307701230049133 | 1 | 1.0
-0.06160064414143562 | 0 | 1.0
-0.06621290743350983 | 1 | 1.0
-0.07472042739391327 | 0 | 1.0
-0.0793192982673645 | 1 | 1.0
-0.08781634271144867 | 0 | 1.0
-0.09240733087062836 | 1 | 1.0
-0.10089921951293945 | 0 | 1.0
-0.10548758506774902 | 1 | 1.0
-0.11397943645715714 | 0 | 1.0
-0.11857031285762787 | 1 | 1.0
-0.1270671933889389 | 0 | 1.0
-0.13166570663452148 | 1 | 1.0
-0.14017271995544434 | 0 | 1.0
-0.1447841078042984 | 1 | 1.0
-0.15330658853054047 | 0 | 1.0
-0.15793634951114655 | 1 | 1.0
-0.16647987067699432 | 0 | 1.0
-0.1711338758468628 | 1 | 1.0
-0.1797044724225998 | 1 | 1.0
-0.18438909947872162 | 0 | 1.0
-0.1851908564567566 | 1 | 1.0
-0.18991316854953766 | 0 | 1.0
-0.19075319170951843 | 1 | 1.0
-0.19551445543766022 | 1 | 1.0
-0.19639454782009125 | 0 | 1.0
-0.19339528679847717 | 1 | 1.0
-0.1943182349205017 | 0 | 1.0
-0.19136007130146027 | 1 | 1.0
-0.19232305884361267 | 0 | 1.0
-0.18940377235412598 | 1 | 1.0
-0.1904049962759018 | 1 | 1.0
-0.18752335011959076 | 0 | 1.0
-0.18075966835021973 | 1 | 1.0
-0.17791540920734406 | 0 | 1.0
-0.17118559777736664 | 1 | 1.0
-0.1683727204799652 | 1 | 1.0
-0.16167135536670685 | 0 | 1.0
-0.15108099579811096 | 1 | 1.0
-0.1444033831357956 | 0 | 1.0
-0.1338309645652771 | 1 | 1.0
-0.12716639041900635 | 0 | 1.0
-0.1166016086935997 | 1 | 1.0
-0.10993976891040802 | 0 | 1.0
-0.09937265515327454 | 1 | 1.0
-0.0927034318447113 | 0 | 1.0
-0.08212405443191528 | 0 | 1.0
-0.07543730735778809 | 1 | 1.0
-0.07263927906751633 | 0 | 1.0
-0.06592454761266708 | 1 | 1.0
-0.06309624016284943 | 0 | 1.0
-0.056349191814661026 | 1 | 1.0
-0.053485848009586334 | 0 | 1.0
-0.04670144245028496 | 0 | 1.0
-0.04379752278327942 | 1 | 1.0
-0.04477102681994438 | 0 | 1.0
-0.04182003438472748 | 1 | 1.0
-0.04274608939886093 | 0 | 1.0
-0.03974708914756775 | 0 | 1.0
-0.04062407463788986 | 1 | 1.0
-0.045375123620033264 | 0 | 1.0
-0.04620019346475601 | 0 | 1.0
-0.05090100318193436 | 1 | 1.0
-0.05947720631957054 | 0 | 1.0
-0.06412949413061142 | 1 | 1.0
-0.07266151905059814 | 0 | 1.0
-0.0772724449634552 | 0 | 1.0
-0.08576672524213791 | 1 | 1.0
-0.09814515709877014 | 0 | 1.0
-0.10660712420940399 | 1 | 1.0
-0.11895958334207535 | 0 | 1.0
-0.12740053236484528 | 1 | 1.0
-0.13973771035671234 | 0 | 1.0
-0.14816832542419434 | 1 | 1.0
-0.16050049662590027 | 0 | 1.0
-0.16893109679222107 | 1 | 1.0
-0.18126831948757172 | 0 | 1.0
-0.1897091120481491 | 1 | 1.0
-0.20206141471862793 | 0 | 1.0
-0.21052266657352448 | 1 | 1.0
-0.22290027141571045 | 1 | 1.0
-0.23139262199401855 | 0 | 1.0
-0.23600415885448456 | 1 | 1.0
-0.244538813829422 | 0 | 1.0
-0.2491956651210785 | 1 | 1.0
-0.2577780783176422 | 1 | 1.0
-0.2624863088130951 | 0 | 1.0
-0.26332390308380127 | 1 | 1.0
-0.2680908441543579 | 1 | 1.0
-0.26898813247680664 | 0 | 1.0
-0.2660177946090698 | 1 | 1.0
-0.2669777572154999 | 1 | 1.0
-0.2640685439109802 | 0 | 1.0
-0.2572907507419586 | 1 | 1.0
-0.25444158911705017 | 1 | 1.0
-0.24771980941295624 | 0 | 1.0
-0.237124502658844 | 1 | 1.0
-0.2304534614086151 | 0 | 1.0
-0.21990244090557098 | 1 | 1.0
-0.21327142417430878 | 0 | 1.0
-0.20275481045246124 | 1 | 1.0
-0.1961541473865509 | 1 | 1.0
-0.1856628954410553 | 0 | 1.0
-0.17127951979637146 | 1 | 1.0
-0.16080528497695923 | 0 | 1.0
-0.14643128216266632 | 1 | 1.0
-0.13595958054065704 | 0 | 1.0
-0.12158096581697464 | 1 | 1.0
-0.11109749227762222 | 0 | 1.0
-0.09670037031173706 | 0 | 1.0
-0.08619080483913422 | 1 | 1.0
-0.07956337183713913 | 0 | 1.0
-0.06901298463344574 | 1 | 1.0
-0.06233973801136017 | 0 | 1.0
-0.051739707589149475 | 0 | 1.0
-0.04501114785671234 | 1 | 1.0
-0.04214926436543465 | 0 | 1.0
-0.03535470739006996 | 0 | 1.0
-0.032423604279756546 | 1 | 1.0
-0.03335246443748474 | 0 | 1.0
-0.030345521867275238 | 0 | 1.0
-0.03119763918220997 | 0 | 1.0
-0.03590663522481918 | 1 | 1.0
-0.04447239264845848 | 0 | 1.0
-0.04910270869731903 | 0 | 1.0
-0.05759439617395401 | 1 | 1.0
-0.06994862854480743 | 0 | 1.0
-0.07837165147066116 | 1 | 1.0
-0.09066391736268997 | 0 | 1.0
-0.09902866929769516 | 0 | 1.0
-0.1112682893872261 | 1 | 1.0
-0.12738461792469025 | 0 | 1.0
-0.13957960903644562 | 1 | 1.0
-0.1556592881679535 | 0 | 1.0
-0.16782328486442566 | 0 | 1.0
-0.18387912213802338 | 1 | 1.0
-0.20382939279079437 | 0 | 1.0
-0.21987350285053253 | 1 | 1.0
-0.23982150852680206 | 1 | 1.0
-0.2558722496032715 | 0 | 1.0
-0.26803159713745117 | 1 | 1.0
-0.2841072976589203 | 0 | 1.0
-0.29629820585250854 | 1 | 1.0
-0.31241095066070557 | 1 | 1.0
-0.32464599609375 | 0 | 1.0
-0.33300888538360596 | 1 | 1.0
-0.3453015089035034 | 0 | 1.0
-0.3537266254425049 | 1 | 1.0
-0.3660846948623657 | 1 | 1.0
-0.37458083033561707 | 1 | 1.0
-0.37922006845474243 | 0 | 1.0
-0.38000544905662537 | 1 | 1.0
-0.38472962379455566 | 1 | 1.0
-0.3856000304222107 | 0 | 1.0
-0.38261842727661133 | 1 | 1.0
-0.3835758864879608 | 1 | 1.0
-0.3806794285774231 | 1 | 1.0
-0.37392961978912354 | 0 | 1.0
-0.363324910402298 | 1 | 1.0
-0.3566555678844452 | 1 | 1.0
-0.3461242616176605 | 0 | 1.0
-0.3317283093929291 | 1 | 1.0
-0.3212612271308899 | 0 | 1.0
-0.30692046880722046 | 1 | 1.0
-0.2965032458305359 | 1 | 1.0
-0.28220444917678833 | 0 | 1.0
-0.26402100920677185 | 1 | 1.0
-0.24975185096263885 | 0 | 1.0
-0.23158802092075348 | 1 | 1.0
-0.21733027696609497 | 0 | 1.0
-0.19916866719722748 | 1 | 1.0
-0.18490448594093323 | 0 | 1.0
-0.1667279303073883 | 1 | 1.0
-0.15243959426879883 | 0 | 1.0
-0.13423092663288116 | 0 | 1.0
-0.11990056186914444 | 1 | 1.0
-0.10944125056266785 | 0 | 1.0
-0.09505045413970947 | 0 | 1.0
-0.08452290296554565 | 1 | 1.0
-0.07785217463970184 | 0 | 1.0
-0.06724245101213455 | 0 | 1.0
-0.06048380956053734 | 0 | 1.0
-0.057570818811655045 | 1 | 1.0
-0.0585000142455101 | 0 | 1.0
-0.055484555661678314 | 0 | 1.0
-0.05631056800484657 | 0 | 1.0
-0.06097560375928879 | 1 | 1.0
-0.06947928667068481 | 0 | 1.0
-0.07403842359781265 | 0 | 1.0
-0.08244020491838455 | 0 | 1.0
-0.09468521922826767 | 1 | 1.0
-0.11077608168125153 | 0 | 1.0
-0.1229277104139328 | 0 | 1.0
-0.13893377780914307 | 1 | 1.0
-0.15879781544208527 | 0 | 1.0
-0.17472964525222778 | 0 | 1.0
-0.19452960789203644 | 1 | 1.0
-0.21820209920406342 | 0 | 1.0
-0.23795223236083984 | 0 | 1.0
-0.26158666610717773 | 1 | 1.0
-0.2891105115413666 | 0 | 1.0
-0.3127254545688629 | 1 | 1.0
-0.34024280309677124 | 1 | 1.0
-0.36386287212371826 | 0 | 1.0
-0.38359335064888 | 1 | 1.0
-0.4072432518005371 | 0 | 1.0
-0.42701390385627747 | 1 | 1.0
-0.45071181654930115 | 1 | 1.0
-0.47054171562194824 | 0 | 1.0
-0.48651212453842163 | 1 | 1.0
-0.5064209699630737 | 1 | 1.0
-0.5224798321723938 | 1 | 1.0
Total reward: 406.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.0012115025892853737 | 1 | 1.0
-0.006034997757524252 | 0 | 1.0
-0.006948506459593773 | 1 | 1.0
-0.011758005246520042 | 0 | 1.0
-0.012658683583140373 | 1 | 1.0
-0.017456546425819397 | 0 | 1.0
-0.01834660768508911 | 1 | 1.0
-0.023134879767894745 | 0 | 1.0
-0.024016238749027252 | 0 | 1.0
-0.02879669889807701 | 1 | 1.0
-0.037475813180208206 | 0 | 1.0
-0.04225001484155655 | 1 | 1.0
-0.05092697963118553 | 0 | 1.0
-0.05570298805832863 | 1 | 1.0
-0.06438570469617844 | 1 | 1.0
-0.06917152553796768 | 0 | 1.0
-0.0700635313987732 | 1 | 1.0
-0.07486731559038162 | 0 | 1.0
-0.07577820122241974 | 1 | 1.0
-0.0806017592549324 | 0 | 1.0
-0.08153357356786728 | 1 | 1.0
-0.08637919276952744 | 0 | 1.0
-0.0873345136642456 | 1 | 1.0
-0.0922049880027771 | 1 | 1.0
-0.09318691492080688 | 0 | 1.0
-0.09028233587741852 | 1 | 1.0
-0.09129463136196136 | 0 | 1.0
-0.08841909468173981 | 1 | 1.0
-0.08945956081151962 | 0 | 1.0
-0.08661128580570221 | 1 | 1.0
-0.0876784473657608 | 1 | 1.0
-0.08485634624958038 | 0 | 1.0
-0.07814577221870422 | 1 | 1.0
-0.07534944266080856 | 0 | 1.0
-0.06866105645895004 | 1 | 1.0
-0.0658840537071228 | 0 | 1.0
-0.059211812913417816 | 1 | 1.0
-0.05644824355840683 | 0 | 1.0
-0.0497865304350853 | 1 | 1.0
-0.04703091084957123 | 0 | 1.0
-0.040374450385570526 | 1 | 1.0
-0.037621550261974335 | 0 | 1.0
-0.03096524253487587 | 1 | 1.0
-0.028209974989295006 | 0 | 1.0
-0.021548794582486153 | 1 | 1.0
-0.018786070868372917 | 0 | 1.0
-0.012114934623241425 | 1 | 1.0
-0.009339552372694016 | 0 | 1.0
-0.0026532020419836044 | 1 | 1.0
0.0001402879279339686 | 0 | 1.0
0.00684740673750639 | 0 | 1.0
0.009664825163781643 | 1 | 1.0
0.008595328778028488 | 0 | 1.0
0.01144302450120449 | 1 | 1.0
0.010403898544609547 | 0 | 1.0
0.013282224535942078 | 1 | 1.0
0.012274242006242275 | 0 | 1.0
0.015184310264885426 | 0 | 1.0
0.014209008775651455 | 1 | 1.0
0.009349987842142582 | 0 | 1.0
0.008409724570810795 | 1 | 1.0
0.003583682468160987 | 0 | 1.0
0.0026749963872134686 | 1 | 1.0
-0.002121036872267723 | 0 | 1.0
-0.003000781638547778 | 0 | 1.0
-0.00776900677010417 | 1 | 1.0
-0.016425244510173798 | 0 | 1.0
-0.021167123690247536 | 1 | 1.0
-0.029801160097122192 | 0 | 1.0
-0.03452416881918907 | 1 | 1.0
-0.04314306750893593 | 0 | 1.0
-0.047854140400886536 | 1 | 1.0
-0.056464534252882004 | 0 | 1.0
-0.061170224100351334 | 1 | 1.0
-0.06977846473455429 | 0 | 1.0
-0.07448511570692062 | 1 | 1.0
-0.0830974355340004 | 0 | 1.0
-0.08781133592128754 | 1 | 1.0
-0.09643397480249405 | 0 | 1.0
-0.10116150975227356 | 1 | 1.0
-0.10980088263750076 | 0 | 1.0
-0.11454867571592331 | 1 | 1.0
-0.12321150302886963 | 1 | 1.0
-0.1279865950345993 | 0 | 1.0
-0.1288771629333496 | 1 | 1.0
-0.13368716835975647 | 0 | 1.0
-0.1346135139465332 | 1 | 1.0
-0.13946014642715454 | 1 | 1.0
-0.14042448997497559 | 0 | 1.0
-0.13750845193862915 | 1 | 1.0
-0.1385139524936676 | 0 | 1.0
-0.13563750684261322 | 1 | 1.0
-0.1366816610097885 | 0 | 1.0
-0.13384290039539337 | 1 | 1.0
-0.13492420315742493 | 1 | 1.0
-0.13212214410305023 | 0 | 1.0
-0.1254376322031021 | 1 | 1.0
-0.12267226725816727 | 0 | 1.0
-0.11602107435464859 | 1 | 1.0
-0.11328662186861038 | 0 | 1.0
-0.10666351765394211 | 1 | 1.0
-0.10395504534244537 | 1 | 1.0
-0.09735551476478577 | 0 | 1.0
-0.08686470240354538 | 1 | 1.0
-0.08028489351272583 | 0 | 1.0
-0.06980843842029572 | 1 | 1.0
-0.06323834508657455 | 0 | 1.0
-0.05276661366224289 | 1 | 1.0
-0.04619656503200531 | 0 | 1.0
-0.03572014346718788 | 1 | 1.0
-0.029140599071979523 | 0 | 1.0
-0.018650084733963013 | 0 | 1.0
-0.012051399797201157 | 1 | 1.0
-0.009340752847492695 | 0 | 1.0
-0.002712945220991969 | 1 | 1.0
2.8890570320072584e-05 | 0 | 1.0
0.0066897254437208176 | 1 | 1.0
0.009467087686061859 | 0 | 1.0
0.01616559363901615 | 0 | 1.0
0.01898362673819065 | 1 | 1.0
0.017924116924405098 | 0 | 1.0
0.020788926631212234 | 1 | 1.0
0.019776351749897003 | 0 | 1.0
0.02268848568201065 | 0 | 1.0
0.021724063903093338 | 1 | 1.0
0.016884854063391685 | 0 | 1.0
0.015971025452017784 | 0 | 1.0
0.011180480942130089 | 1 | 1.0
0.002513423329219222 | 0 | 1.0
-0.002230637473985553 | 1 | 1.0
-0.01085581723600626 | 0 | 1.0
-0.015561072155833244 | 1 | 1.0
-0.024151349440217018 | 0 | 1.0
-0.028824470937252045 | 0 | 1.0
-0.03738594427704811 | 1 | 1.0
-0.04983646422624588 | 0 | 1.0
-0.05837444216012955 | 1 | 1.0
-0.07080763578414917 | 0 | 1.0
-0.07933348417282104 | 1 | 1.0
-0.09176024049520493 | 0 | 1.0
-0.10028491914272308 | 1 | 1.0
-0.11271588504314423 | 0 | 1.0
-0.12125018984079361 | 1 | 1.0
-0.13369596004486084 | 1 | 1.0
-0.14225076138973236 | 0 | 1.0
-0.14691880345344543 | 1 | 1.0
-0.15550532937049866 | 0 | 1.0
-0.16020789742469788 | 1 | 1.0
-0.16883134841918945 | 0 | 1.0
-0.17357411980628967 | 1 | 1.0
-0.18224047124385834 | 1 | 1.0
-0.18703000247478485 | 0 | 1.0
-0.18794625997543335 | 1 | 1.0
-0.1927902102470398 | 1 | 1.0
-0.19376203417778015 | 0 | 1.0
-0.19086378812789917 | 1 | 1.0
-0.1918943077325821 | 1 | 1.0
-0.18905329704284668 | 0 | 1.0
-0.1823413074016571 | 1 | 1.0
-0.17955636978149414 | 0 | 1.0
-0.17289644479751587 | 1 | 1.0
-0.17016121745109558 | 1 | 1.0
-0.1635477989912033 | 0 | 1.0
-0.15305569767951965 | 1 | 1.0
-0.14648444950580597 | 0 | 1.0
-0.13602867722511292 | 1 | 1.0
-0.12948964536190033 | 0 | 1.0
-0.1190609410405159 | 1 | 1.0
-0.11254499852657318 | 1 | 1.0
-0.10213477164506912 | 0 | 1.0
-0.08782889693975449 | 1 | 1.0
-0.07742913067340851 | 0 | 1.0
-0.0631263330578804 | 0 | 1.0
-0.05272267758846283 | 1 | 1.0
-0.04621351882815361 | 0 | 1.0
-0.035791680216789246 | 1 | 1.0
-0.02926015853881836 | 0 | 1.0
-0.01881224662065506 | 1 | 1.0
-0.012250109575688839 | 0 | 1.0
-0.001767752692103386 | 0 | 1.0
0.004833841230720282 | 1 | 1.0
0.00755877373740077 | 0 | 1.0
0.014209509827196598 | 1 | 1.0
0.016985852271318436 | 0 | 1.0
0.023689841851592064 | 0 | 1.0
0.0265224426984787 | 1 | 1.0
0.025486815720796585 | 0 | 1.0
0.028381869196891785 | 0 | 1.0
0.02740912139415741 | 1 | 1.0
0.022570284083485603 | 0 | 1.0
0.021662479266524315 | 0 | 1.0
0.016886524856090546 | 1 | 1.0
0.008242671377956867 | 0 | 1.0
0.0035276906564831734 | 1 | 1.0
-0.00505967577919364 | 0 | 1.0
-0.009720721282064915 | 0 | 1.0
-0.01825772412121296 | 1 | 1.0
-0.030671389773488045 | 0 | 1.0
-0.039162855595350266 | 1 | 1.0
-0.051537107676267624 | 0 | 1.0
-0.05999338999390602 | 0 | 1.0
-0.07233785092830658 | 1 | 1.0
-0.08857224136590958 | 0 | 1.0
-0.1008957177400589 | 1 | 1.0
-0.11711710691452026 | 0 | 1.0
-0.1294344961643219 | 1 | 1.0
-0.14565718173980713 | 0 | 1.0
-0.15798310935497284 | 1 | 1.0
-0.17422127723693848 | 1 | 1.0
-0.18657030165195465 | 0 | 1.0
-0.19503559172153473 | 1 | 1.0
-0.2074226588010788 | 0 | 1.0
-0.2159309983253479 | 1 | 1.0
-0.22836503386497498 | 1 | 1.0
-0.23692601919174194 | 0 | 1.0
-0.24161870777606964 | 1 | 1.0
-0.25024303793907166 | 1 | 1.0
-0.2550022602081299 | 0 | 1.0
-0.2558997571468353 | 1 | 1.0
-0.2607320547103882 | 1 | 1.0
-0.2617034316062927 | 0 | 1.0
-0.2588159739971161 | 1 | 1.0
-0.25986412167549133 | 1 | 1.0
-0.257051944732666 | 0 | 1.0
-0.2503802478313446 | 1 | 1.0
-0.24764280021190643 | 1 | 1.0
-0.2410421520471573 | 0 | 1.0
-0.23057766258716583 | 1 | 1.0
-0.22404396533966064 | 1 | 1.0
-0.21364058554172516 | 0 | 1.0
-0.1993655562400818 | 1 | 1.0
-0.18901532888412476 | 0 | 1.0
-0.17478540539741516 | 1 | 1.0
-0.1644749790430069 | 1 | 1.0
-0.15027768909931183 | 0 | 1.0
-0.13219091296195984 | 1 | 1.0
-0.11801469326019287 | 0 | 1.0
-0.09993954002857208 | 1 | 1.0
-0.08576671034097672 | 0 | 1.0
-0.06768625229597092 | 1 | 1.0
-0.05349940061569214 | 0 | 1.0
-0.035396818071603775 | 0 | 1.0
-0.02117852121591568 | 1 | 1.0
-0.01083789300173521 | 0 | 1.0
0.0034296605736017227 | 0 | 1.0
0.013826608657836914 | 1 | 1.0
0.020358625799417496 | 0 | 1.0
0.030824871733784676 | 0 | 1.0
0.03743091970682144 | 1 | 1.0
0.040181297808885574 | 0 | 1.0
0.04687037691473961 | 0 | 1.0
0.0497063510119915 | 1 | 1.0
0.048692572861909866 | 0 | 1.0
0.05161987245082855 | 0 | 1.0
0.050697993487119675 | 0 | 1.0
0.04592912644147873 | 1 | 1.0
0.03731338679790497 | 0 | 1.0
0.03263825550675392 | 0 | 1.0
0.024111755192279816 | 0 | 1.0
0.01173288282006979 | 1 | 1.0
-0.004501371644437313 | 0 | 1.0
-0.016801606863737106 | 0 | 1.0
-0.03296660631895065 | 1 | 1.0
-0.053000327199697495 | 0 | 1.0
-0.06910878419876099 | 1 | 1.0
-0.0890970379114151 | 0 | 1.0
-0.1051671952009201 | 1 | 1.0
-0.12512709200382233 | 0 | 1.0
-0.14117644727230072 | 1 | 1.0
-0.1611246019601822 | 0 | 1.0
-0.17717012763023376 | 1 | 1.0
-0.19712279736995697 | 0 | 1.0
-0.21318118274211884 | 1 | 1.0
-0.2331545501947403 | 0 | 1.0
-0.24924251437187195 | 1 | 1.0
-0.26925280690193176 | 1 | 1.0
-0.2853873074054718 | 0 | 1.0
-0.29765310883522034 | 1 | 1.0
-0.3138517439365387 | 1 | 1.0
-0.32618916034698486 | 0 | 1.0
-0.33467158675193787 | 1 | 1.0
-0.3470939099788666 | 1 | 1.0
-0.3556666374206543 | 1 | 1.0
-0.3603951036930084 | 0 | 1.0
-0.3612825572490692 | 1 | 1.0
-0.3661150634288788 | 1 | 1.0
