3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 5.3, 5.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02050895243883133 | 0 | 1.0
-0.016459781676530838 | 1 | 1.0
-0.016317268833518028 | 0 | 1.0
-0.01227525807917118 | 1 | 1.0
-0.012138868682086468 | 0 | 1.0
-0.008101940155029297 | 1 | 1.0
-0.007969669066369534 | 0 | 1.0
-0.003935894928872585 | 1 | 1.0
-0.0038058659993112087 | 0 | 1.0
0.00022657705994788557 | 1 | 1.0
0.0003561610938049853 | 0 | 1.0
0.004389041569083929 | 1 | 1.0
0.00451994314789772 | 0 | 1.0
0.008555018343031406 | 1 | 1.0
0.00868901051580906 | 0 | 1.0
0.01272806990891695 | 1 | 1.0
0.012866983190178871 | 0 | 1.0
0.01691189408302307 | 1 | 1.0
0.01705765537917614 | 0 | 1.0
0.021110408008098602 | 1 | 1.0
0.021265096962451935 | 0 | 1.0
0.02532784827053547 | 0 | 1.0
0.025493741035461426 | 1 | 1.0
0.021764332428574562 | 0 | 1.0
0.0219439584761858 | 1 | 1.0
0.018226230517029762 | 0 | 1.0
0.018415745347738266 | 1 | 1.0
0.014706041663885117 | 0 | 1.0
0.014901891350746155 | 1 | 1.0
0.011196797713637352 | 0 | 1.0
0.011395635083317757 | 1 | 1.0
0.007691891398280859 | 0 | 1.0
0.007890484295785427 | 1 | 1.0
0.004184904508292675 | 0 | 1.0
0.004380056634545326 | 1 | 1.0
0.0006694492185488343 | 1 | 1.0
0.0008579178829677403 | 0 | 1.0
0.004943709820508957 | 1 | 1.0
0.005122124683111906 | 0 | 1.0
0.009199501946568489 | 1 | 1.0
0.009370976127684116 | 0 | 1.0
0.013442915864288807 | 1 | 1.0
0.013610349036753178 | 0 | 1.0
0.01767965778708458 | 1 | 1.0
0.01784581132233143 | 0 | 1.0
0.021915197372436523 | 1 | 1.0
0.022082766517996788 | 0 | 1.0
0.026154901832342148 | 1 | 1.0
0.026326583698391914 | 0 | 1.0
0.03040417656302452 | 0 | 1.0
0.030582737177610397 | 1 | 1.0
0.02686389349400997 | 0 | 1.0
0.02705223672091961 | 1 | 1.0
0.02334129810333252 | 0 | 1.0
0.023535845801234245 | 1 | 1.0
0.019829368218779564 | 0 | 1.0
0.020026737824082375 | 1 | 1.0
0.01632143184542656 | 0 | 1.0
0.016518358141183853 | 1 | 1.0
0.012810999527573586 | 0 | 1.0
0.013004246167838573 | 1 | 1.0
0.009291601367294788 | 1 | 1.0
0.009477880783379078 | 0 | 1.0
0.013561317697167397 | 1 | 1.0
0.013737209141254425 | 0 | 1.0
0.017811868339776993 | 1 | 1.0
0.01798042468726635 | 0 | 1.0
0.022049222141504288 | 1 | 1.0
0.022213274613022804 | 0 | 1.0
0.026278939098119736 | 1 | 1.0
0.026441169902682304 | 0 | 1.0
0.030506327748298645 | 1 | 1.0
0.03066934086382389 | 0 | 1.0
0.03473656624555588 | 1 | 1.0
0.03490294888615608 | 0 | 1.0
0.038974836468696594 | 1 | 1.0
0.039147231727838516 | 0 | 1.0
0.0432264618575573 | 0 | 1.0
0.0434076301753521 | 1 | 1.0
