0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
1.2065489192793626 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1182664998292142
1.2086075431562995 | [0. 0. 0. 0. 0. 0.] | 1.1073570056597435
1.2100763691196397 | [0. 0. 0. 0. 0. 0.] | 1.1055623168062918
1.2109171225433537 | [0. 0. 0. 0. 0. 0.] | 1.105795717151685
1.2111286876933258 | [0. 0. 0. 0. 0. 0.] | 1.10608399714346
1.210711227253342 | [-7.11e-05 -7.11e-05 -7.11e-05 -7.11e-05 -7.11e-05 -7.11e-05] | 1.1061540449653753
1.2096652495838935 | [-0. -0. -0. -0. -0. -0.] | 1.1058551438104007
1.2079917847460004 | [-0. -0. -0. -0. -0. -0.] | 1.107175736234526
1.2062255296013789 | [-0. -0. -0. -0. -0. -0.] | 1.1120765523322775
1.2050767876306994 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1155140536380066
1.2044130219522102 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.112461580406726
1.2041045763030915 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.100229533371591
1.2040492398384168 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0757195291854338
1.2041708637592576 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0337856895266437
1.2044159957890472 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.9670751219050266
1.2047470881383433 | [-0.11 -0.11 -0.11 -0.11 -0.11 -0.11] | 0.8648726038123103
1.205129726687751 | [-0.17 -0.17 -0.17 -0.17 -0.17 -0.17] | 0.7118805388567496
1.2055229123926219 | [-0.25 -0.25 -0.25 -0.25 -0.25 -0.25] | 0.4855927195378961
1.2058382574138242 | [-0.36 -0.36 -0.36 -0.36 -0.36 -0.36] | 0.1530645141045949
1.2059218777662921 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -0.29024020356050595
1.2052440382521776 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.7582854109952265
1.2023467158339272 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.1500412688468824
1.1956161923530784 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.392491703059592
1.182969393510657 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -1.405178572788374
1.1627292992652747 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -2.1305212481104085
Total reward: 34.21341061521851
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0150566276061816
1.249023987104028 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.031331343557726
1.2479437602109753 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0452299837712495
1.246121611037397 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.047336807017867
1.2435328975328757 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0458937662812764
1.2401498072674226 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0517212566212328
1.2359343103700522 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0625891533857936
1.2308364753728718 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.0764023744255948
1.2247935232516756 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.0908957617020836
1.217730001287574 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.1028338995097702
1.2095608616342806 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1734207784001236
1.2028720611741748 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.2974758434841325
1.1991866503346016 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4060942624302342
1.1975234408642217 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4908719342441596
1.1971536223613142 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5665753982359472
1.1975420549666174 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5177142838394133
1.1989845503516605 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.357132018566613
1.201479487665312 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.2424112226119044
1.2042976759476716 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1668977638335236
1.207003594655556 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1251233825865408
1.2093199934057963 | [0. 0. 0. 0. 0. 0.] | 1.1146576984642034
1.2110506367821892 | [-9.77e-06 -9.77e-06 -9.77e-06 -9.77e-06 -9.77e-06 -9.77e-06] | 1.111895721642056
1.2121554021157095 | [-0. -0. -0. -0. -0. -0.] | 1.1112983176791333
1.212633659080258 | [-0. -0. -0. -0. -0. -0.] | 1.1103745037077546
1.2124868975749232 | [-0. -0. -0. -0. -0. -0.] | 1.1085021413194693
1.2117180217616907 | [-0. -0. -0. -0. -0. -0.] | 1.1050740172557498
1.2103319757178796 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0991063873245872
1.2083369672682487 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0919534577196839
1.2061596700084134 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0798677564597645
1.20475368617907 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0593691211205445
1.2039848004299127 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0283000742570052
1.2036823496062317 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.978673070726575
1.2037096836068877 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.9010800718165448
1.2039564982343418 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.7829076217034021
1.2043206854334438 | [-0.19 -0.19 -0.19 -0.19 -0.19 -0.19] | 0.606829708158069
1.2046945292072102 | [-0.28 -0.28 -0.28 -0.28 -0.28 -0.28] | 0.3474608079824762
1.2049207228071275 | [-0.4 -0.4 -0.4 -0.4 -0.4 -0.4] | -0.02491950535541627
1.2047227655968575 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.4900910592759154
1.2032834101116012 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.9451311253607063
1.1988969112783983 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.28495388508836
1.1899146765399837 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.4557700919422005
1.1742113884459568 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -2.3670271402869223
Total reward: 32.98246553213886
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0070885536028258
1.245277333039289 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0214058724858586
1.2442295243343549 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0407274527450825
1.2424525028360083 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.049491318532311
1.239915636275278 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.045985932226431
1.2365879148084786 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0502352939180286
1.2324330771106629 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0599203560730928
1.2274035909755043 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0729347706380248
1.2214389779987505 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.0872057697327204
1.2144657221261757 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.1106163516943472
1.2068546829379492 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2116353493640053
1.201809473385632 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.312320353370644
1.1991580869183018 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3957506627896625
1.198100282721739 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4734727728379309
1.1980368110312969 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5485412206042315
1.198530654384771 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5943367463922544
1.199470665943807 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4532340061584894
1.2017082981328655 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.3177396362616922
1.2046123971941094 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.2229739817578293
1.2076144222959868 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1758238837346517
1.210312402243646 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1665675950229686
1.2124460101410661 | [0. 0. 0. 0. 0. 0.] | 1.1624071992060105
1.2139576290813971 | [0. 0. 0. 0. 0. 0.] | 1.161630188793949
1.2148380119451172 | [0. 0. 0. 0. 0. 0.] | 1.1625338358672173
1.215085222937034 | [0. 0. 0. 0. 0. 0.] | 1.1638691309863276
1.2146977573387185 | [0. 0. 0. 0. 0. 0.] | 1.1654925036063124
1.2136737027592877 | [0. 0. 0. 0. 0. 0.] | 1.1672807116946626
1.2120107993599498 | [0. 0. 0. 0. 0. 0.] | 1.1687477365405028
1.2097069003374137 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.169809715139074
1.206759592998804 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1666797223176995
1.2039505749569592 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1667724490852713
1.2022080412380212 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1728190124275533
1.2012584387548333 | [0. 0. 0. 0. 0. 0.] | 1.1803499978984997
1.200862600888495 | [5.89e-05 5.89e-05 5.89e-05 5.89e-05 5.89e-05 5.89e-05] | 1.187436532684428
1.2008328142283105 | [-0. -0. -0. -0. -0. -0.] | 1.192140242587048
1.2010285799207867 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1913508195388092
1.2013511456836332 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.18236075755378
1.20173658330123 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.1621444395959462
1.2021490759817368 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.1261982507162742
1.2025746604180843 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 1.0678324903045697
1.2030142345061927 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.9771399791961128
1.203473118227695 | [-0.15 -0.15 -0.15 -0.15 -0.15 -0.15] | 0.8398294571588971
1.2039544021883404 | [-0.23 -0.23 -0.23 -0.23 -0.23 -0.23] | 0.6346348881254661
1.2044267463894205 | [-0.33 -0.33 -0.33 -0.33 -0.33 -0.33] | 0.3302942873455158
1.2048100056966582 | [-0.44 -0.44 -0.44 -0.44 -0.44 -0.44] | -0.08765949821951109
1.2047391774970955 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5522214307033674
1.2030026043705848 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -0.9513594523938074
1.1979789520942945 | [-0.46 -0.46 -0.46 -0.46 -0.46 -0.46] | -1.2155253465676232
1.1875455600118408 | [-0.41 -0.41 -0.41 -0.41 -0.41 -0.41] | -1.2711675192956553
1.1702944637135777 | [-0.43 -0.43 -0.43 -0.43 -0.43 -0.43] | -2.1059002214805767
Total reward: 44.13392875965249
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.015483296890759
1.248377110258049 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0381674003680026
1.2473012604401323 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0545953426243648
1.2454760339281667 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.055137549431012
1.242876147774081 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0501152075529865
1.2394750173458964 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0538043414809148
1.2352345374272666 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0636728074109547
1.2301040068243585 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.0770598567690397
1.2240193083101714 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.0912705370646727
1.216903467584775 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.1051088572958945
1.208753264310666 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1932512779973405
1.2025964062569685 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3171680204250105
1.1992327356984633 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4254633666548666
1.1977417456308188 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.509786905421119
1.1974396453559613 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.585238814161318
1.1978242833680166 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.514846053931466
1.199342497783964 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.3583324196645323
1.2018475557592363 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.2468628104756785
1.2046393405517946 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1741024067630705
1.2072968263408654 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1354003196994502
1.209546833736715 | [0. 0. 0. 0. 0. 0.] | 1.1264240777313725
1.2112026767765858 | [0. 0. 0. 0. 0. 0.] | 1.1239552481984967
1.2122315875050935 | [-8.08e-05 -8.08e-05 -8.08e-05 -8.08e-05 -8.08e-05 -8.08e-05] | 1.123717025907292
1.212632590489843 | [-0. -0. -0. -0. -0. -0.] | 1.1234424968947514
1.21240638367508 | [-0. -0. -0. -0. -0. -0.] | 1.1226249937978985
1.211554549254318 | [-0. -0. -0. -0. -0. -0.] | 1.1209108315193732
1.2100798871183878 | [-0. -0. -0. -0. -0. -0.] | 1.1177273311206708
1.207987155570355 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1147579025626684
1.2058569428309398 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1135297640618804
1.20449003448396 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1056909477501604
1.2037280592657618 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0909420778732841
1.2034072064107606 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0637770352576115
1.203399144944562 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 1.0179360328428462
1.203607504941069 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.9451397283017109
1.2039594625703134 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.833656079062114
1.204389396010546 | [-0.18 -0.18 -0.18 -0.18 -0.18 -0.18] | 0.6670125597425594
1.204828560965383 | [-0.27 -0.27 -0.27 -0.27 -0.27 -0.27] | 0.42076531024077357
1.2051636912435957 | [-0.39 -0.39 -0.39 -0.39 -0.39 -0.39] | 0.06350072722601938
1.2051861318554127 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.39827464289834796
1.20419891154169 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8632948551082786
1.2005884314525297 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2182574740560177
1.192692527509472 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.4160656535446172
1.178343782433794 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -1.3659555678649515
1.1561202866998497 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -2.0219821726294103
Total reward: 34.07654739607232
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0071202121666052
1.2510573375871932 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0221936551418291
1.2500311783159204 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0276349441420654
1.248277981221974 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0335133658818068
1.2457728366342264 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.044661603744187
1.2424850843639763 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0542611220015037
1.2383758168633903 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0626173181231193
1.2333962096831124 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0740424384940328
1.2274856891432324 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0869248537175682
1.2205719993709374 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.098922188625684
1.2125723883691804 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1342123381856923
1.2047183002994177 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2520143239090258
1.2000930501709532 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.364202511795313
1.1978463914071569 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4566915942315195
1.1971534880980146 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5323230313706666
1.1974079827999393 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5272575653347813
1.1985679555854933 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.3632595401126373
1.200893432449337 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.2387767606053763
1.2036405527255272 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1549065603173914
1.2063363738832613 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1047074051275254
1.2086902566616031 | [0. 0. 0. 0. 0. 0.] | 1.0847402282159049
1.210504076042949 | [-0. -0. -0. -0. -0. -0.] | 1.0809724025829333
1.2116944212077334 | [-0. -0. -0. -0. -0. -0.] | 1.0796252447434815
1.212260460221417 | [-0. -0. -0. -0. -0. -0.] | 1.0776483912301338
1.2122048097915916 | [-0. -0. -0. -0. -0. -0.] | 1.0740571517307103
1.211532385352162 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0678222746801476
1.210251364699155 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0571911407558436
1.2083942047481935 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0401298046555074
1.2067386108680733 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0159024403463615
1.2057169648621548 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 0.9788334520958947
1.2051825039232804 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9232651680835083
1.2050025355931417 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.8388351586931513
1.2050606265841142 | [-0.14 -0.14 -0.14 -0.14 -0.14 -0.14] | 0.712073586175254
1.2052381025843364 | [-0.2 -0.2 -0.2 -0.2 -0.2 -0.2] | 0.5247810676140708
1.2053982536134895 | [-0.3 -0.3 -0.3 -0.3 -0.3 -0.3] | 0.2506487607499483
1.20533646681902 | [-0.42 -0.42 -0.42 -0.42 -0.42 -0.42] | -0.13791302482843765
1.2046938138520211 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.6028226613072666
1.202510112862692 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.0425681922929657
1.197000333848252 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.366460305068876
1.186531053349931 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.4970633391346007
1.1691625189096098 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -2.3579219110190177
Total reward: 30.442020171730015
