6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.00847877748310566 | 1 | 1.0
-0.012474998831748962 | 0 | 1.0
-0.012571523897349834 | 1 | 1.0
-0.01657470315694809 | 0 | 1.0
-0.01667965017259121 | 1 | 1.0
-0.020692680031061172 | 1 | 1.0
-0.020809052512049675 | 0 | 1.0
-0.01703052781522274 | 1 | 1.0
-0.01716158166527748 | 0 | 1.0
-0.013396061956882477 | 1 | 1.0
-0.013538691215217113 | 0 | 1.0
-0.00978326890617609 | 1 | 1.0
-0.00993469636887312 | 0 | 1.0
-0.006186747457832098 | 1 | 1.0
-0.006344451569020748 | 0 | 1.0
-0.0026015695184469223 | 1 | 1.0
-0.0027632182464003563 | 0 | 1.0
0.0009768469026312232 | 1 | 1.0
0.0008134573581628501 | 0 | 1.0
0.004552857950329781 | 1 | 1.0
0.004389859735965729 | 0 | 1.0
0.008130704052746296 | 1 | 1.0
0.007970212027430534 | 0 | 1.0
0.01171461958438158 | 1 | 1.0
0.01155878510326147 | 0 | 1.0
0.015308935195207596 | 1 | 1.0
0.015159999020397663 | 0 | 1.0
0.018918190151453018 | 1 | 1.0
0.018778538331389427 | 0 | 1.0
0.02254723384976387 | 1 | 1.0
0.022419456392526627 | 0 | 1.0
0.026201356202363968 | 0 | 1.0
0.026088304817676544 | 1 | 1.0
0.022082075476646423 | 0 | 1.0
0.02198694460093975 | 1 | 1.0
0.01799694076180458 | 0 | 1.0
0.017916642129421234 | 1 | 1.0
0.01394001953303814 | 0 | 1.0
0.013871879316866398 | 1 | 1.0
0.009906157851219177 | 0 | 1.0
0.009847838431596756 | 1 | 1.0
0.0058908420614898205 | 0 | 1.0
0.005840281955897808 | 1 | 1.0
0.0018900769064202905 | 0 | 1.0
0.0018454366363584995 | 1 | 1.0
-0.0020997177343815565 | 0 | 1.0
-0.0021401061676442623 | 1 | 1.0
-0.006081802304834127 | 0 | 1.0
-0.006119478493928909 | 1 | 1.0
-0.010059203021228313 | 0 | 1.0
-0.010095618665218353 | 1 | 1.0
-0.014034789055585861 | 0 | 1.0
-0.014071346260607243 | 1 | 1.0
-0.01801135018467903 | 0 | 1.0
-0.018049437552690506 | 1 | 1.0
-0.021991664543747902 | 0 | 1.0
-0.022032689303159714 | 1 | 1.0
-0.0259785708039999 | 0 | 1.0
-0.026023996993899345 | 1 | 1.0
-0.029975034296512604 | 0 | 1.0
-0.030026420950889587 | 1 | 1.0
-0.03398422524333 | 0 | 1.0
-0.03404325991868973 | 1 | 1.0
-0.03800958767533302 | 0 | 1.0
-0.038078129291534424 | 1 | 1.0
-0.04205494001507759 | 0 | 1.0
-0.04213505983352661 | 1 | 1.0
-0.04612453654408455 | 0 | 1.0
-0.04621857777237892 | 1 | 1.0
-0.05022319033741951 | 1 | 1.0
-0.05033380910754204 | 0 | 1.0
-0.046552177518606186 | 1 | 1.0
-0.04668241739273071 | 0 | 1.0
-0.04291864484548569 | 1 | 1.0
-0.04306532442569733 | 0 | 1.0
-0.03931649401783943 | 1 | 1.0
-0.039476875215768814 | 0 | 1.0
-0.03574047237634659 | 1 | 1.0
-0.035912204533815384 | 0 | 1.0
-0.03218604996800423 | 1 | 1.0
-0.03236708790063858 | 0 | 1.0
-0.02864929288625717 | 1 | 1.0
-0.02883785404264927 | 0 | 1.0
-0.025126753374934196 | 1 | 1.0
-0.025321269407868385 | 0 | 1.0
-0.021615389734506607 | 1 | 1.0
-0.021814458072185516 | 0 | 1.0
-0.01811247318983078 | 1 | 1.0
-0.018314827233552933 | 0 | 1.0
-0.014615527354180813 | 1 | 1.0
-0.014819996431469917 | 0 | 1.0
-0.011122251860797405 | 1 | 1.0
-0.01132773607969284 | 0 | 1.0
-0.007630469277501106 | 1 | 1.0
-0.007835905998945236 | 0 | 1.0
-0.004138068296015263 | 1 | 1.0
-0.0043424079194664955 | 0 | 1.0
-0.0006429469212889671 | 1 | 1.0
-0.000845125294290483 | 0 | 1.0
0.0028570382855832577 | 1 | 1.0
0.0026581266429275274 | 0 | 1.0
0.006364126224070787 | 1 | 1.0
0.006169654428958893 | 0 | 1.0
0.009880704805254936 | 1 | 1.0
0.009691944345831871 | 0 | 1.0
0.013409372419118881 | 1 | 1.0
0.013227720744907856 | 0 | 1.0
0.016952995210886 | 1 | 1.0
0.016780011355876923 | 0 | 1.0
0.020514780655503273 | 1 | 1.0
0.02035222388803959 | 0 | 1.0
0.02409834787249565 | 1 | 1.0
0.023948214948177338 | 0 | 1.0
0.027707817032933235 | 1 | 1.0
0.0275723934173584 | 0 | 1.0
0.03134790062904358 | 0 | 1.0
0.031229808926582336 | 1 | 1.0
0.0272198636084795 | 0 | 1.0
0.02712213806807995 | 1 | 1.0
0.023130791261792183 | 0 | 1.0
0.023050250485539436 | 1 | 1.0
0.01907459832727909 | 0 | 1.0
0.019008532166481018 | 1 | 1.0
0.01504609640687704 | 0 | 1.0
0.014992191456258297 | 1 | 1.0
0.01104084774851799 | 0 | 1.0
0.010997126810252666 | 1 | 1.0
0.007055054884403944 | 0 | 1.0
0.007019818760454655 | 1 | 1.0
0.003085452364757657 | 0 | 1.0
0.003057238645851612 | 1 | 1.0
-0.0008707763627171516 | 0 | 1.0
-0.0008932353230193257 | 1 | 1.0
-0.004816078115254641 | 0 | 1.0
-0.004833888728171587 | 1 | 1.0
-0.008752593770623207 | 0 | 1.0
-0.008766732178628445 | 1 | 1.0
-0.012682217173278332 | 0 | 1.0
-0.012693554162979126 | 1 | 1.0
-0.01660664565861225 | 0 | 1.0
-0.0166159700602293 | 1 | 1.0
-0.020527422428131104 | 0 | 1.0
-0.020535463467240334 | 1 | 1.0
-0.02444598264992237 | 0 | 1.0
-0.024453427642583847 | 1 | 1.0
-0.028363684192299843 | 0 | 1.0
-0.02837119810283184 | 1 | 1.0
-0.03228184953331947 | 0 | 1.0
-0.03229008615016937 | 1 | 1.0
-0.03620179370045662 | 0 | 1.0
-0.03621142357587814 | 1 | 1.0
-0.040124863386154175 | 0 | 1.0
-0.04013657569885254 | 1 | 1.0
-0.04405245929956436 | 0 | 1.0
-0.04406699910759926 | 1 | 1.0
-0.04798609018325806 | 0 | 1.0
-0.04800425097346306 | 1 | 1.0
-0.051927387714385986 | 0 | 1.0
-0.05195004865527153 | 1 | 1.0
-0.055878158658742905 | 0 | 1.0
-0.05590630695223808 | 1 | 1.0
-0.059840425848960876 | 0 | 1.0
-0.059875164180994034 | 1 | 1.0
-0.06381647288799286 | 0 | 1.0
-0.06385906785726547 | 1 | 1.0
-0.06780890375375748 | 0 | 1.0
-0.06786079704761505 | 1 | 1.0
-0.0718207061290741 | 0 | 1.0
-0.07188354432582855 | 1 | 1.0
-0.07585529237985611 | 0 | 1.0
-0.07593100517988205 | 1 | 1.0
-0.07991662621498108 | 0 | 1.0
-0.08000741899013519 | 1 | 1.0
-0.08400928229093552 | 1 | 1.0
-0.08411771059036255 | 0 | 1.0
-0.08033441752195358 | 1 | 1.0
-0.0804634615778923 | 0 | 1.0
-0.07669899612665176 | 1 | 1.0
-0.07684542238712311 | 0 | 1.0
-0.07309682667255402 | 1 | 1.0
-0.07325789332389832 | 0 | 1.0
-0.06952265650033951 | 1 | 1.0
-0.06969600915908813 | 0 | 1.0
-0.0659719705581665 | 1 | 1.0
-0.06615559756755829 | 0 | 1.0
-0.0624409019947052 | 1 | 1.0
-0.06263306736946106 | 0 | 1.0
-0.05892612785100937 | 1 | 1.0
-0.059125348925590515 | 0 | 1.0
-0.0554247722029686 | 1 | 1.0
-0.055629752576351166 | 0 | 1.0
-0.05193433538079262 | 1 | 1.0
-0.05214393883943558 | 0 | 1.0
-0.04845261946320534 | 1 | 1.0
-0.048665840178728104 | 1 | 1.0
-0.04497767612338066 | 0 | 1.0
-0.03738875314593315 | 1 | 1.0
-0.03370289504528046 | 0 | 1.0
-0.02611253224313259 | 0 | 1.0
-0.02242150716483593 | 1 | 1.0
-0.022626981139183044 | 0 | 1.0
-0.018923286348581314 | 1 | 1.0
-0.019115585833787918 | 0 | 1.0
-0.0153981763869524 | 1 | 1.0
-0.01557608600705862 | 0 | 1.0
-0.011843590997159481 | 1 | 1.0
-0.012005549855530262 | 0 | 1.0
-0.008256237022578716 | 1 | 1.0
-0.008400305174291134 | 0 | 1.0
-0.004632045980542898 | 1 | 1.0
-0.004755858797580004 | 0 | 1.0
-0.0009660862269811332 | 0 | 1.0
-0.0010668023023754358 | 1 | 1.0
-0.005056110210716724 | 0 | 1.0
-0.005130335688591003 | 1 | 1.0
-0.009094693697988987 | 0 | 1.0
-0.00914508942514658 | 1 | 1.0
-0.013086797669529915 | 0 | 1.0
-0.013115398585796356 | 1 | 1.0
-0.01703616790473461 | 0 | 1.0
-0.0170444343239069 | 0 | 1.0
-0.020945437252521515 | 1 | 1.0
-0.02873847261071205 | 0 | 1.0
-0.03262035548686981 | 1 | 1.0
-0.040397971868515015 | 0 | 1.0
-0.04426758736371994 | 1 | 1.0
-0.05203632637858391 | 0 | 1.0
-0.05590014532208443 | 1 | 1.0
-0.06366627663373947 | 0 | 1.0
-0.0675305500626564 | 1 | 1.0
-0.0753002017736435 | 0 | 1.0
-0.07917109876871109 | 1 | 1.0
-0.0869504064321518 | 0 | 1.0
-0.09083420038223267 | 1 | 1.0
-0.09862944483757019 | 1 | 1.0
-0.10253262519836426 | 0 | 1.0
-0.10254663228988647 | 1 | 1.0
-0.10647610574960709 | 0 | 1.0
-0.10651674121618271 | 1 | 1.0
-0.11047329008579254 | 0 | 1.0
-0.11054170876741409 | 1 | 1.0
-0.11452678591012955 | 1 | 1.0
-0.11462482810020447 | 0 | 1.0
-0.11083752661943436 | 1 | 1.0
-0.11096774786710739 | 0 | 1.0
-0.107210673391819 | 1 | 1.0
-0.10736975073814392 | 0 | 1.0
-0.10364001989364624 | 1 | 1.0
-0.1038253903388977 | 1 | 1.0
-0.10012082755565643 | 0 | 1.0
-0.09252680838108063 | 1 | 1.0
-0.08884591609239578 | 0 | 1.0
-0.08127140998840332 | 1 | 1.0
-0.07760660350322723 | 0 | 1.0
-0.07004439830780029 | 1 | 1.0
-0.0663885697722435 | 0 | 1.0
-0.0588318295776844 | 1 | 1.0
-0.055178187787532806 | 0 | 1.0
-0.04762027785181999 | 1 | 1.0
-0.04396215081214905 | 0 | 1.0
-0.03639650344848633 | 1 | 1.0
-0.032727207988500595 | 0 | 1.0
-0.02514714188873768 | 0 | 1.0
-0.021459808573126793 | 1 | 1.0
-0.021662244573235512 | 0 | 1.0
-0.01794964075088501 | 1 | 1.0
-0.018126294016838074 | 0 | 1.0
-0.014387322589755058 | 1 | 1.0
-0.01453674677759409 | 0 | 1.0
-0.010769670829176903 | 1 | 1.0
-0.010889759287238121 | 0 | 1.0
-0.007092173211276531 | 0 | 1.0
-0.0071801175363361835 | 1 | 1.0
-0.01115155965089798 | 0 | 1.0
-0.011203765869140625 | 1 | 1.0
-0.015140839852392673 | 0 | 1.0
-0.015159524977207184 | 0 | 1.0
-0.019063953310251236 | 1 | 1.0
-0.026853471994400024 | 0 | 1.0
-0.03072611801326275 | 1 | 1.0
-0.038487691432237625 | 0 | 1.0
-0.042335301637649536 | 1 | 1.0
-0.05007519572973251 | 0 | 1.0
-0.05390382558107376 | 1 | 1.0
-0.06162773445248604 | 0 | 1.0
-0.06544289737939835 | 1 | 1.0
-0.07315605878829956 | 0 | 1.0
-0.07696288079023361 | 1 | 1.0
-0.08467020839452744 | 0 | 1.0
-0.08847353607416153 | 1 | 1.0
-0.09617975354194641 | 0 | 1.0
-0.09998428821563721 | 1 | 1.0
-0.10769402235746384 | 0 | 1.0
-0.1115044355392456 | 1 | 1.0
-0.11922235041856766 | 0 | 1.0
-0.12304340302944183 | 1 | 1.0
-0.13077430427074432 | 0 | 1.0
-0.13461095094680786 | 1 | 1.0
-0.1423598676919937 | 0 | 1.0
-0.14621739089488983 | 1 | 1.0
-0.153989776968956 | 1 | 1.0
-0.15787388384342194 | 0 | 1.0
-0.15787255764007568 | 1 | 1.0
-0.16178958117961884 | 0 | 1.0
-0.16182126104831696 | 1 | 1.0
-0.16577158868312836 | 0 | 1.0
-0.1658371388912201 | 1 | 1.0
-0.16982199251651764 | 1 | 1.0
-0.1699230819940567 | 0 | 1.0
-0.16614216566085815 | 1 | 1.0
-0.16628138720989227 | 0 | 1.0
-0.16253666579723358 | 1 | 1.0
-0.16271084547042847 | 1 | 1.0
-0.15899968147277832 | 0 | 1.0
-0.15140357613563538 | 1 | 1.0
-0.1477242410182953 | 0 | 1.0
-0.1401556432247162 | 1 | 1.0
-0.1365004926919937 | 0 | 1.0
-0.1289522647857666 | 1 | 1.0
-0.1253143846988678 | 0 | 1.0
-0.11777995526790619 | 1 | 1.0
-0.11415287107229233 | 0 | 1.0
-0.10662606358528137 | 1 | 1.0
-0.10300368070602417 | 0 | 1.0
-0.09547857195138931 | 1 | 1.0
-0.09185498207807541 | 0 | 1.0
-0.08432576805353165 | 1 | 1.0
-0.08069510757923126 | 0 | 1.0
-0.07315593957901001 | 1 | 1.0
-0.06951224058866501 | 0 | 1.0
-0.06195712834596634 | 1 | 1.0
-0.05829418823122978 | 0 | 1.0
-0.050716836005449295 | 0 | 1.0
-0.0470280647277832 | 1 | 1.0
-0.04722481966018677 | 0 | 1.0
-0.04350306838750839 | 1 | 1.0
-0.04366627335548401 | 0 | 1.0
-0.03991032764315605 | 1 | 1.0
-0.04003830626606941 | 0 | 1.0
-0.03624611720442772 | 0 | 1.0
-0.03633634001016617 | 1 | 1.0
-0.0403069332242012 | 0 | 1.0
-0.04035593569278717 | 1 | 1.0
-0.044286709278821945 | 0 | 1.0
-0.044296689331531525 | 0 | 1.0
-0.04818926751613617 | 1 | 1.0
-0.05596371740102768 | 0 | 1.0
-0.059818726032972336 | 1 | 1.0
-0.06755930930376053 | 0 | 1.0
-0.07138310372829437 | 1 | 1.0
-0.07909562438726425 | 0 | 1.0
-0.0828937217593193 | 1 | 1.0
-0.09058325737714767 | 0 | 1.0
-0.09436049312353134 | 0 | 1.0
-0.10203149914741516 | 1 | 1.0
-0.11359652131795883 | 0 | 1.0
-0.12125293910503387 | 1 | 1.0
-0.13280873000621796 | 0 | 1.0
-0.1404607743024826 | 1 | 1.0
-0.15201722085475922 | 0 | 1.0
-0.15967486798763275 | 1 | 1.0
-0.17124176025390625 | 1 | 1.0
-0.17891499400138855 | 0 | 1.0
-0.1826983541250229 | 1 | 1.0
-0.19039742648601532 | 0 | 1.0
-0.1942087709903717 | 1 | 1.0
-0.2019377499818802 | 0 | 1.0
-0.20578154921531677 | 1 | 1.0
-0.21354518830776215 | 1 | 1.0
-0.2174266278743744 | 0 | 1.0
-0.2174287736415863 | 1 | 1.0
-0.2213539332151413 | 0 | 1.0
-0.22139990329742432 | 1 | 1.0
-0.22536924481391907 | 1 | 1.0
-0.22546011209487915 | 0 | 1.0
-0.22167418897151947 | 1 | 1.0
-0.2218121588230133 | 1 | 1.0
-0.21807125210762024 | 0 | 1.0
-0.21045154333114624 | 1 | 1.0
-0.20675310492515564 | 0 | 1.0
-0.1991710513830185 | 1 | 1.0
-0.19550688564777374 | 0 | 1.0
-0.18795497715473175 | 1 | 1.0
-0.18431785702705383 | 0 | 1.0
-0.176789328455925 | 1 | 1.0
-0.1731727123260498 | 1 | 1.0
-0.16566143929958344 | 0 | 1.0
-0.15425485372543335 | 1 | 1.0
-0.14675524830818176 | 0 | 1.0
-0.13535413146018982 | 1 | 1.0
-0.12785425782203674 | 0 | 1.0
-0.11644704639911652 | 0 | 1.0
-0.10893511027097702 | 1 | 1.0
-0.10531426221132278 | 0 | 1.0
-0.0977783277630806 | 1 | 1.0
-0.09413044154644012 | 0 | 1.0
-0.086564801633358 | 1 | 1.0
-0.08288378268480301 | 0 | 1.0
-0.07528211921453476 | 0 | 1.0
-0.07156117260456085 | 1 | 1.0
-0.07171749323606491 | 0 | 1.0
-0.06794890761375427 | 1 | 1.0
-0.06805649399757385 | 0 | 1.0
-0.06423812359571457 | 0 | 1.0
-0.06429414451122284 | 1 | 1.0
-0.06822218000888824 | 0 | 1.0
-0.0682225152850151 | 0 | 1.0
-0.07209577411413193 | 1 | 1.0
-0.07984109967947006 | 0 | 1.0
-0.08365987986326218 | 1 | 1.0
-0.09135424345731735 | 0 | 1.0
-0.09512412548065186 | 0 | 1.0
-0.1027723178267479 | 1 | 1.0
-0.11429907381534576 | 0 | 1.0
-0.12190466374158859 | 1 | 1.0
-0.13339421153068542 | 0 | 1.0
-0.14096640050411224 | 0 | 1.0
-0.15242725610733032 | 1 | 1.0
-0.16777819395065308 | 0 | 1.0
-0.17921806871891022 | 1 | 1.0
-0.19455543160438538 | 0 | 1.0
-0.20598815381526947 | 1 | 1.0
-0.22132523357868195 | 1 | 1.0
-0.23276428878307343 | 0 | 1.0
-0.24030986428260803 | 1 | 1.0
-0.2517687976360321 | 0 | 1.0
-0.25933802127838135 | 1 | 1.0
-0.27082398533821106 | 0 | 1.0
-0.2784244120121002 | 1 | 1.0
-0.2899450659751892 | 1 | 1.0
-0.2975848317146301 | 0 | 1.0
-0.301347553730011 | 1 | 1.0
-0.30903565883636475 | 0 | 1.0
-0.31284859776496887 | 1 | 1.0
-0.32058846950531006 | 1 | 1.0
-0.32445576786994934 | 0 | 1.0
-0.32445332407951355 | 1 | 1.0
-0.32838043570518494 | 1 | 1.0
