6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.08522523194551468 | 1 | 1.0
0.08622089773416519 | 0 | 1.0
0.09113380312919617 | 0 | 1.0
0.09216070175170898 | 1 | 1.0
0.08930365741252899 | 0 | 1.0
0.09036555141210556 | 1 | 1.0
0.08754222095012665 | 0 | 1.0
0.08863703906536102 | 1 | 1.0
0.08584583550691605 | 0 | 1.0
0.08697234839200974 | 1 | 1.0
0.08421249687671661 | 0 | 1.0
0.08537027984857559 | 0 | 1.0
0.08264179527759552 | 1 | 1.0
0.07602820545434952 | 0 | 1.0
0.07333189994096756 | 1 | 1.0
0.06674758344888687 | 0 | 1.0
0.06407839804887772 | 1 | 1.0
0.057518742978572845 | 0 | 1.0
0.05487234890460968 | 1 | 1.0
0.04833340644836426 | 0 | 1.0
0.04570608586072922 | 1 | 1.0
0.039184458553791046 | 0 | 1.0
0.03657301887869835 | 0 | 1.0
0.030065765604376793 | 1 | 1.0
0.01966288313269615 | 0 | 1.0
0.013167483732104301 | 1 | 1.0
0.0027718222700059414 | 0 | 1.0
-0.0037206141278147697 | 1 | 1.0
-0.014117688871920109 | 0 | 1.0
-0.020615870133042336 | 1 | 1.0
-0.031022919341921806 | 1 | 1.0
-0.03753557801246643 | 0 | 1.0
-0.0401572547852993 | 1 | 1.0
-0.04669337347149849 | 0 | 1.0
-0.049339935183525085 | 1 | 1.0
-0.055902283638715744 | 0 | 1.0
-0.05857684090733528 | 1 | 1.0
-0.06516879796981812 | 0 | 1.0
-0.06787511706352234 | 1 | 1.0
-0.07450073212385178 | 1 | 1.0
-0.07724330574274063 | 0 | 1.0
-0.07610546052455902 | 1 | 1.0
-0.0788896381855011 | 0 | 1.0
-0.07779307663440704 | 1 | 1.0
-0.08061854541301727 | 0 | 1.0
-0.07956352829933167 | 1 | 1.0
-0.08243098109960556 | 1 | 1.0
-0.08141878992319107 | 0 | 1.0
-0.07652866840362549 | 1 | 1.0
-0.07556167244911194 | 0 | 1.0
-0.07071474194526672 | 1 | 1.0
-0.06978975981473923 | 0 | 1.0
-0.06498348712921143 | 1 | 1.0
-0.06409840285778046 | 1 | 1.0
-0.059331271797418594 | 0 | 1.0
-0.050682853907346725 | 1 | 1.0
-0.04595435783267021 | 0 | 1.0
-0.03734093904495239 | 1 | 1.0
-0.032644882798194885 | 0 | 1.0
-0.02406083047389984 | 1 | 1.0
-0.019391868263483047 | 0 | 1.0
-0.010832307860255241 | 1 | 1.0
-0.006185830570757389 | 1 | 1.0
0.002353467745706439 | 0 | 1.0
0.01478574424982071 | 1 | 1.0
0.023308439180254936 | 0 | 1.0
0.03572935611009598 | 1 | 1.0
0.044245343655347824 | 0 | 1.0
0.05666445568203926 | 1 | 1.0
0.0651833564043045 | 0 | 1.0
0.0776100605726242 | 1 | 1.0
0.0861414298415184 | 0 | 1.0
0.09858518838882446 | 0 | 1.0
0.1071387529373169 | 1 | 1.0
0.11180603504180908 | 0 | 1.0
0.12039194256067276 | 1 | 1.0
0.12509377300739288 | 0 | 1.0
0.1337161511182785 | 1 | 1.0
0.13845713436603546 | 0 | 1.0
0.14712093770503998 | 0 | 1.0
0.15190660953521729 | 1 | 1.0
0.1528172641992569 | 0 | 1.0
0.15765415132045746 | 1 | 1.0
0.15861652791500092 | 0 | 1.0
0.16350574791431427 | 0 | 1.0
0.16452167928218842 | 1 | 1.0
0.1616663783788681 | 0 | 1.0
0.16273905336856842 | 1 | 1.0
0.15993906557559967 | 0 | 1.0
0.1610664576292038 | 0 | 1.0
0.1583205610513687 | 1 | 1.0
0.1517023891210556 | 0 | 1.0
0.14901073276996613 | 1 | 1.0
0.14244356751441956 | 0 | 1.0
0.1398010402917862 | 0 | 1.0
0.13328053057193756 | 1 | 1.0
0.1228819414973259 | 0 | 1.0
0.11640498042106628 | 1 | 1.0
0.10604479908943176 | 0 | 1.0
0.09960268437862396 | 1 | 1.0
0.0892728939652443 | 0 | 1.0
0.08285784721374512 | 1 | 1.0
0.0725511908531189 | 0 | 1.0
0.06615615636110306 | 1 | 1.0
0.05586600676178932 | 0 | 1.0
0.049484509974718094 | 0 | 1.0
0.03920469060540199 | 1 | 1.0
0.025025861337780952 | 0 | 1.0
0.014750557951629162 | 1 | 1.0
0.000570046016946435 | 1 | 1.0
-0.009713045321404934 | 0 | 1.0
-0.016102934256196022 | 1 | 1.0
-0.026406165212392807 | 0 | 1.0
-0.03281937167048454 | 1 | 1.0
-0.04314875975251198 | 0 | 1.0
-0.04959164559841156 | 1 | 1.0
-0.059953734278678894 | 0 | 1.0
-0.06643328070640564 | 1 | 1.0
-0.0768352746963501 | 1 | 1.0
-0.08335922658443451 | 0 | 1.0
-0.08600899577140808 | 1 | 1.0
-0.09258608520030975 | 0 | 1.0
-0.09529078751802444 | 1 | 1.0
-0.10192430764436722 | 1 | 1.0
-0.10468801110982895 | 0 | 1.0
-0.10358485579490662 | 1 | 1.0
-0.10641308128833771 | 1 | 1.0
-0.10537447780370712 | 0 | 1.0
-0.10047054290771484 | 1 | 1.0
-0.09949798136949539 | 0 | 1.0
-0.09465767443180084 | 1 | 1.0
-0.09374763071537018 | 1 | 1.0
-0.0889684185385704 | 0 | 1.0
-0.08032064139842987 | 1 | 1.0
-0.07560154795646667 | 0 | 1.0
-0.06700997054576874 | 1 | 1.0
-0.06234488636255264 | 1 | 1.0
-0.053804297000169754 | 0 | 1.0
-0.041387803852558136 | 1 | 1.0
-0.03289429843425751 | 0 | 1.0
-0.020519286394119263 | 1 | 1.0
-0.012063472531735897 | 0 | 1.0
0.00027871120255440474 | 1 | 1.0
0.008705253712832928 | 0 | 1.0
0.02102244459092617 | 1 | 1.0
0.02942734956741333 | 1 | 1.0
0.0417267307639122 | 0 | 1.0
0.05792156979441643 | 1 | 1.0
0.07020977884531021 | 0 | 1.0
0.08640015125274658 | 1 | 1.0
0.09869015961885452 | 0 | 1.0
0.11488862335681915 | 0 | 1.0
0.12719327211380005 | 1 | 1.0
0.13560867309570312 | 0 | 1.0
0.147940993309021 | 1 | 1.0
0.15638777613639832 | 0 | 1.0
0.16875462234020233 | 1 | 1.0
0.17724011838436127 | 0 | 1.0
0.1896490454673767 | 0 | 1.0
0.1981813758611679 | 1 | 1.0
0.2028411626815796 | 0 | 1.0
0.21142949163913727 | 1 | 1.0
0.21614734828472137 | 0 | 1.0
0.22479543089866638 | 0 | 1.0
0.2295760065317154 | 1 | 1.0
0.2304922640323639 | 0 | 1.0
0.2353416383266449 | 0 | 1.0
0.2363271862268448 | 1 | 1.0
0.2334507256746292 | 0 | 1.0
0.23450782895088196 | 1 | 1.0
0.23170103132724762 | 0 | 1.0
0.2328271120786667 | 0 | 1.0
0.2300884872674942 | 1 | 1.0
0.22348617017269135 | 0 | 1.0
0.22081591188907623 | 0 | 1.0
0.21427880227565765 | 1 | 1.0
0.20387445390224457 | 0 | 1.0
0.19739894568920135 | 1 | 1.0
0.1870506852865219 | 0 | 1.0
0.18062806129455566 | 0 | 1.0
0.17032812535762787 | 1 | 1.0
0.15614961087703705 | 0 | 1.0
0.1458914428949356 | 1 | 1.0
0.13174763321876526 | 0 | 1.0
0.12151908129453659 | 1 | 1.0
0.10739853233098984 | 0 | 1.0
0.09718816727399826 | 1 | 1.0
0.08308003097772598 | 0 | 1.0
0.07287698984146118 | 1 | 1.0
0.05877076834440231 | 0 | 1.0
0.04856446757912636 | 1 | 1.0
0.034449849277734756 | 0 | 1.0
0.024229777976870537 | 1 | 1.0
0.01009638886898756 | 0 | 1.0
-0.00014814091264270246 | 1 | 1.0
-0.014310931786894798 | 1 | 1.0
-0.024590997025370598 | 0 | 1.0
-0.03099304810166359 | 1 | 1.0
-0.04132041707634926 | 0 | 1.0
-0.04777320846915245 | 1 | 1.0
-0.058153968304395676 | 1 | 1.0
-0.064664326608181 | 0 | 1.0
-0.06730817258358002 | 1 | 1.0
-0.07388424128293991 | 0 | 1.0
-0.07659546285867691 | 1 | 1.0
-0.08324027061462402 | 1 | 1.0
-0.08602288365364075 | 0 | 1.0
-0.08494648337364197 | 1 | 1.0
-0.08780623227357864 | 1 | 1.0
-0.08680733293294907 | 0 | 1.0
-0.08195164054632187 | 1 | 1.0
-0.08103250712156296 | 1 | 1.0
-0.07625477015972137 | 0 | 1.0
-0.0676189661026001 | 1 | 1.0
-0.06291815638542175 | 0 | 1.0
-0.05435531958937645 | 1 | 1.0
-0.04972568526864052 | 1 | 1.0
-0.04123124107718468 | 0 | 1.0
-0.028871851041913033 | 1 | 1.0
-0.020442930981516838 | 1 | 1.0
-0.008143987506628036 | 0 | 1.0
0.008026489987969398 | 1 | 1.0
0.020271766930818558 | 0 | 1.0
0.03639594092965126 | 1 | 1.0
0.04859970137476921 | 0 | 1.0
0.06468883156776428 | 1 | 1.0
0.07686220854520798 | 0 | 1.0
0.0929267406463623 | 1 | 1.0
0.10508008301258087 | 0 | 1.0
0.1211298331618309 | 1 | 1.0
0.1332729160785675 | 0 | 1.0
0.14931727945804596 | 1 | 1.0
0.1614595204591751 | 0 | 1.0
0.1775076538324356 | 1 | 1.0
0.18965834379196167 | 0 | 1.0
0.20571938157081604 | 1 | 1.0
0.21788784861564636 | 0 | 1.0
0.23397110402584076 | 1 | 1.0
0.24616700410842896 | 0 | 1.0
0.262282133102417 | 1 | 1.0
0.2745155692100525 | 0 | 1.0
0.29067280888557434 | 0 | 1.0
0.3029545843601227 | 1 | 1.0
0.3113659620285034 | 0 | 1.0
0.3237078785896301 | 0 | 1.0
0.3321831226348877 | 1 | 1.0
0.336795449256897 | 0 | 1.0
0.3453420400619507 | 1 | 1.0
0.35002705454826355 | 0 | 1.0
0.3586474657058716 | 0 | 1.0
0.3634087145328522 | 1 | 1.0
0.36431393027305603 | 0 | 1.0
0.3691568672657013 | 0 | 1.0
0.37014394998550415 | 1 | 1.0
0.367277055978775 | 0 | 1.0
0.36834821105003357 | 0 | 1.0
0.3655635416507721 | 1 | 1.0
0.3589235544204712 | 0 | 1.0
0.3562201261520386 | 0 | 1.0
0.34965750575065613 | 1 | 1.0
0.33923497796058655 | 0 | 1.0
0.3327455222606659 | 0 | 1.0
0.32239022850990295 | 1 | 1.0
0.308167040348053 | 0 | 1.0
0.2978711724281311 | 1 | 1.0
0.2836993932723999 | 0 | 1.0
0.2734498977661133 | 1 | 1.0
0.25931739807128906 | 0 | 1.0
0.24910232424736023 | 0 | 1.0
0.23499795794487 | 1 | 1.0
0.21700209379196167 | 0 | 1.0
0.20291543006896973 | 1 | 1.0
0.1849285364151001 | 0 | 1.0
0.1708429902791977 | 1 | 1.0
0.15284913778305054 | 1 | 1.0
0.1387483775615692 | 0 | 1.0
0.12853509187698364 | 1 | 1.0
0.11440261453390121 | 0 | 1.0
0.10415185987949371 | 1 | 1.0
0.08997731655836105 | 0 | 1.0
0.07967815548181534 | 1 | 1.0
0.0654505044221878 | 1 | 1.0
0.05509113147854805 | 0 | 1.0
0.04859425127506256 | 1 | 1.0
0.03816170617938042 | 1 | 1.0
0.03158681467175484 | 0 | 1.0
0.0288649071007967 | 1 | 1.0
0.022202853113412857 | 1 | 1.0
0.019391031935811043 | 0 | 1.0
0.02042590081691742 | 1 | 1.0
0.017518119886517525 | 1 | 1.0
0.01845615729689598 | 0 | 1.0
0.0232375655323267 | 1 | 1.0
0.024075355380773544 | 1 | 1.0
0.028757378458976746 | 0 | 1.0
0.03728225454688072 | 1 | 1.0
0.04186386987566948 | 1 | 1.0
0.05029085651040077 | 0 | 1.0
0.06256291270256042 | 1 | 1.0
0.07089336216449738 | 1 | 1.0
0.08307306468486786 | 0 | 1.0
0.09910278767347336 | 1 | 1.0
0.11119406670331955 | 1 | 1.0
0.12714128196239471 | 0 | 1.0
0.14694635570049286 | 1 | 1.0
0.16281796991825104 | 1 | 1.0
0.1825551837682724 | 0 | 1.0
0.2061610221862793 | 1 | 1.0
0.22584083676338196 | 0 | 1.0
0.24939893186092377 | 1 | 1.0
0.2690371870994568 | 0 | 1.0
0.2925623655319214 | 1 | 1.0
0.312173992395401 | 0 | 1.0
0.3356803357601166 | 1 | 1.0
0.3552796542644501 | 0 | 1.0
0.37878087162971497 | 1 | 1.0
0.39838168025016785 | 0 | 1.0
0.4218911826610565 | 1 | 1.0
0.4415072798728943 | 0 | 1.0
0.4650384485721588 | 1 | 1.0
0.484683632850647 | 0 | 1.0
0.5082501173019409 | 0 | 1.0
0.5279386639595032 | 1 | 1.0
0.5437552332878113 | 0 | 1.0
0.5635020732879639 | 1 | 1.0
0.5793825387954712 | 0 | 1.0
0.5991970300674438 | 0 | 1.0
0.6151517629623413 | 1 | 1.0
0.6272525191307068 | 0 | 1.0
0.6432933807373047 | 0 | 1.0
0.6554847359657288 | 1 | 1.0
0.6638312339782715 | 0 | 1.0
0.6761217713356018 | 0 | 1.0
0.6845701932907104 | 0 | 1.0
0.6891801357269287 | 1 | 1.0
0.6899533271789551 | 0 | 1.0
0.6946725249290466 | 0 | 1.0
0.6955528855323792 | 1 | 1.0
0.6925950646400452 | 0 | 1.0
0.6935822367668152 | 0 | 1.0
0.6907277703285217 | 0 | 1.0
0.6840313673019409 | 1 | 1.0
0.6734907627105713 | 0 | 1.0
0.6668903827667236 | 0 | 1.0
0.6564377546310425 | 1 | 1.0
0.6421296000480652 | 0 | 1.0
0.6317552924156189 | 1 | 1.0
0.6175158023834229 | 0 | 1.0
0.6072051525115967 | 0 | 1.0
0.5930209755897522 | 1 | 1.0
0.5749598741531372 | 0 | 1.0
0.5608187913894653 | 1 | 1.0
0.5427904725074768 | 0 | 1.0
0.5286746621131897 | 1 | 1.0
0.5106622576713562 | 0 | 1.0
0.4965543746948242 | 1 | 1.0
0.4785412847995758 | 0 | 1.0
0.4644244313240051 | 1 | 1.0
0.44639432430267334 | 0 | 1.0
0.43225157260894775 | 1 | 1.0
0.414188027381897 | 0 | 1.0
0.4000023305416107 | 1 | 1.0
0.3818886876106262 | 1 | 1.0
0.36764252185821533 | 0 | 1.0
0.35725587606430054 | 1 | 1.0
0.34293097257614136 | 1 | 1.0
0.3324570953845978 | 0 | 1.0
0.3258270025253296 | 1 | 1.0
Total reward: 458.0
6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.018269872292876244 | 0 | 1.0
0.023081578314304352 | 1 | 1.0
0.023987257853150368 | 0 | 1.0
0.0287933349609375 | 1 | 1.0
0.029694896191358566 | 0 | 1.0
0.03449838235974312 | 1 | 1.0
0.03539881855249405 | 0 | 1.0
0.040202654898166656 | 1 | 1.0
0.04110489413142204 | 0 | 1.0
0.04591198265552521 | 1 | 1.0
0.046818967908620834 | 0 | 1.0
0.05163226276636124 | 1 | 1.0
0.05254700407385826 | 0 | 1.0
0.057369574904441833 | 1 | 1.0
0.05829525366425514 | 0 | 1.0
0.06313035637140274 | 0 | 1.0
0.06407037377357483 | 1 | 1.0
0.061117224395275116 | 0 | 1.0
0.06207531318068504 | 1 | 1.0
0.059138815850019455 | 0 | 1.0
0.060112420469522476 | 1 | 1.0
0.057190269231796265 | 0 | 1.0
0.05817726254463196 | 1 | 1.0
0.05526752769947052 | 0 | 1.0
0.05626613646745682 | 1 | 1.0
0.05336722731590271 | 0 | 1.0
0.05437600240111351 | 1 | 1.0
0.05148661509156227 | 0 | 1.0
0.05250437185168266 | 1 | 1.0
0.049623459577560425 | 0 | 1.0
0.050649262964725494 | 1 | 1.0
0.047775998711586 | 0 | 1.0
0.048809126019477844 | 1 | 1.0
0.04594288393855095 | 0 | 1.0
0.04698280245065689 | 1 | 1.0
0.04412315413355827 | 0 | 1.0
0.04516950994729996 | 1 | 1.0
0.04231618344783783 | 0 | 1.0
0.04336879029870033 | 1 | 1.0
0.04052168130874634 | 0 | 1.0
0.04158051684498787 | 1 | 1.0
0.038739677518606186 | 0 | 1.0
0.03980486840009689 | 1 | 1.0
0.036970511078834534 | 0 | 1.0
0.0380423441529274 | 1 | 1.0
0.03521483764052391 | 0 | 1.0
0.03629376366734505 | 0 | 1.0
0.033473651856184006 | 1 | 1.0
0.026755552738904953 | 0 | 1.0
0.023943552747368813 | 1 | 1.0
0.01723058521747589 | 0 | 1.0
0.014420921914279461 | 1 | 1.0
0.007707449607551098 | 0 | 1.0
0.00489447545260191 | 1 | 1.0
-0.0018250797875225544 | 1 | 1.0
-0.004647021647542715 | 0 | 1.0
-0.0035737864673137665 | 1 | 1.0
-0.0064105074852705 | 0 | 1.0
-0.005351698026061058 | 1 | 1.0
-0.008202618919312954 | 0 | 1.0
-0.0071578496135771275 | 1 | 1.0
-0.010022754780948162 | 0 | 1.0
-0.008991995826363564 | 1 | 1.0
-0.011871024034917355 | 0 | 1.0
-0.010854599997401237 | 1 | 1.0
-0.01374824158847332 | 0 | 1.0
-0.012746830470860004 | 1 | 1.0
-0.015655936673283577 | 0 | 1.0
-0.014670586213469505 | 1 | 1.0
-0.017596382647752762 | 0 | 1.0
-0.016628531739115715 | 1 | 1.0
-0.01957264542579651 | 1 | 1.0
-0.01862414926290512 | 0 | 1.0
-0.013784602284431458 | 1 | 1.0
-0.012857792899012566 | 0 | 1.0
-0.008037800900638103 | 1 | 1.0
-0.007128837984055281 | 0 | 1.0
-0.002324859844520688 | 1 | 1.0
-0.0014303955249488354 | 0 | 1.0
0.0033606733195483685 | 1 | 1.0
0.004243582021445036 | 0 | 1.0
0.009024490602314472 | 1 | 1.0
0.00989846047013998 | 0 | 1.0
0.014671672135591507 | 1 | 1.0
0.015539062209427357 | 0 | 1.0
0.020306820049881935 | 1 | 1.0
0.021169792860746384 | 0 | 1.0
0.02593417465686798 | 1 | 1.0
0.026794755831360817 | 0 | 1.0
0.031557731330394745 | 1 | 1.0
0.032417863607406616 | 0 | 1.0
0.03718134015798569 | 1 | 1.0
0.03804292529821396 | 0 | 1.0
0.04280880093574524 | 1 | 1.0
0.04367375373840332 | 0 | 1.0
0.04844396561384201 | 1 | 1.0
0.04931426793336868 | 0 | 1.0
0.05409083142876625 | 1 | 1.0
0.054968565702438354 | 0 | 1.0
0.05975363031029701 | 1 | 1.0
0.06064104288816452 | 0 | 1.0
0.065436951816082 | 1 | 1.0
0.0663365051150322 | 0 | 1.0
0.07114581763744354 | 1 | 1.0
0.0720602497458458 | 0 | 1.0
0.07688584923744202 | 0 | 1.0
0.07781822979450226 | 1 | 1.0
0.07485926896333694 | 0 | 1.0
0.07581308484077454 | 1 | 1.0
0.0728740394115448 | 0 | 1.0
0.07384660094976425 | 1 | 1.0
0.07092506438493729 | 0 | 1.0
0.07191415876150131 | 1 | 1.0
0.06900818645954132 | 0 | 1.0
0.07001207023859024 | 1 | 1.0
0.06712012737989426 | 0 | 1.0
0.06813743710517883 | 1 | 1.0
0.06525834649801254 | 0 | 1.0
0.06628807634115219 | 1 | 1.0
0.06342101842164993 | 0 | 1.0
0.06446249037981033 | 1 | 1.0
0.06160693243145943 | 0 | 1.0
0.06265977770090103 | 1 | 1.0
0.05981549993157387 | 0 | 1.0
0.06087961792945862 | 0 | 1.0
0.05804669111967087 | 1 | 1.0
0.05131767690181732 | 0 | 1.0
0.048496443778276443 | 1 | 1.0
0.041775960475206375 | 0 | 1.0
0.03896037116646767 | 1 | 1.0
0.0322425551712513 | 0 | 1.0
0.029426777735352516 | 1 | 1.0
0.02270590141415596 | 0 | 1.0
0.01988416537642479 | 1 | 1.0
0.013154502958059311 | 1 | 1.0
0.010320967994630337 | 0 | 1.0
0.011381017975509167 | 1 | 1.0
0.008529620245099068 | 0 | 1.0
0.009572000242769718 | 1 | 1.0
0.0067029898054897785 | 0 | 1.0
0.007727712392807007 | 1 | 1.0
0.0048408955335617065 | 0 | 1.0
0.005847531370818615 | 1 | 1.0
0.0029422699008136988 | 0 | 1.0
0.003929941449314356 | 1 | 1.0
0.0010051451390609145 | 0 | 1.0
0.0019725102465599775 | 1 | 1.0
-0.000973384128883481 | 0 | 1.0
-2.815946027112659e-05 | 1 | 1.0
-0.002997218631207943 | 1 | 1.0
-0.002076498232781887 | 0 | 1.0
0.002732222666963935 | 1 | 1.0
0.0036254783626645803 | 0 | 1.0
0.0084085026755929 | 1 | 1.0
0.00927735771983862 | 0 | 1.0
0.014037372544407845 | 1 | 1.0
0.014884243719279766 | 0 | 1.0
0.01962333731353283 | 1 | 1.0
0.020450063049793243 | 0 | 1.0
0.025169776752591133 | 1 | 1.0
0.025977665558457375 | 0 | 1.0
0.030679041519761086 | 1 | 1.0
0.031468912959098816 | 1 | 1.0
0.036152519285678864 | 0 | 1.0
0.04472901299595833 | 1 | 1.0
0.049394961446523666 | 0 | 1.0
0.057957202196121216 | 1 | 1.0
0.06261184066534042 | 0 | 1.0
0.07116591930389404 | 1 | 1.0
0.07581525295972824 | 0 | 1.0
0.08436696976423264 | 1 | 1.0
0.08901678770780563 | 0 | 1.0
0.09757183492183685 | 1 | 1.0
0.10222787410020828 | 0 | 1.0
0.11079195141792297 | 1 | 1.0
0.11546002328395844 | 0 | 1.0
0.12403897196054459 | 0 | 1.0
0.1287250965833664 | 1 | 1.0
0.12952113151550293 | 0 | 1.0
0.13423173129558563 | 1 | 1.0
0.13505229353904724 | 0 | 1.0
0.13978761434555054 | 1 | 1.0
0.14063329994678497 | 0 | 1.0
0.1453942209482193 | 1 | 1.0
0.14626625180244446 | 0 | 1.0
0.1510542780160904 | 1 | 1.0
0.15195448696613312 | 0 | 1.0
0.15677177906036377 | 0 | 1.0
0.1577027291059494 | 1 | 1.0
0.15474924445152283 | 0 | 1.0
0.15571419894695282 | 1 | 1.0
0.15279318392276764 | 0 | 1.0
0.15378959476947784 | 1 | 1.0
0.15089896321296692 | 0 | 1.0
0.15192507207393646 | 1 | 1.0
0.14906348288059235 | 0 | 1.0
0.15011829137802124 | 0 | 1.0
0.14728517830371857 | 1 | 1.0
0.14056506752967834 | 0 | 1.0
0.13776056468486786 | 1 | 1.0
0.13106581568717957 | 0 | 1.0
0.12828412652015686 | 1 | 1.0
0.12160930782556534 | 0 | 1.0
0.11884523928165436 | 1 | 1.0
0.1121855229139328 | 0 | 1.0
0.10943439602851868 | 1 | 1.0
0.10278532654047012 | 0 | 1.0
0.10004284232854843 | 1 | 1.0
0.09340030699968338 | 0 | 1.0
0.0906624123454094 | 1 | 1.0
0.08402250707149506 | 0 | 1.0
0.08128534257411957 | 1 | 1.0
0.07464426010847092 | 0 | 1.0
0.0719040185213089 | 1 | 1.0
0.0652579739689827 | 0 | 1.0
0.06251081824302673 | 1 | 1.0
0.05585596710443497 | 0 | 1.0
0.05309794843196869 | 1 | 1.0
0.046430256217718124 | 0 | 1.0
0.04365719482302666 | 1 | 1.0
0.03697238862514496 | 0 | 1.0
0.03417978808283806 | 1 | 1.0
0.027473216876387596 | 0 | 1.0
0.024656163528561592 | 1 | 1.0
0.017922725528478622 | 1 | 1.0
0.015075762756168842 | 0 | 1.0
0.016112476587295532 | 1 | 1.0
0.013229470700025558 | 0 | 1.0
0.014230095781385899 | 1 | 1.0
0.011310745030641556 | 0 | 1.0
0.012274478562176228 | 1 | 1.0
0.009317593649029732 | 1 | 1.0
0.010242728516459465 | 0 | 1.0
0.015048095025122166 | 1 | 1.0
0.015931958332657814 | 0 | 1.0
0.020697901025414467 | 1 | 1.0
0.02154347486793995 | 0 | 1.0
0.026272393763065338 | 1 | 1.0
0.027081675827503204 | 0 | 1.0
0.031775034964084625 | 1 | 1.0
0.03254910185933113 | 1 | 1.0
0.0372074693441391 | 0 | 1.0
0.04574911296367645 | 1 | 1.0
0.050372157245874405 | 0 | 1.0
0.05888165161013603 | 1 | 1.0
0.06347482651472092 | 0 | 1.0
0.07195711880922318 | 1 | 1.0
0.07652509212493896 | 0 | 1.0
0.0849844217300415 | 1 | 1.0
0.08953116834163666 | 1 | 1.0
0.09797117114067078 | 0 | 1.0
0.11030442267656326 | 1 | 1.0
0.11872818320989609 | 0 | 1.0
0.13105013966560364 | 1 | 1.0
0.1394670158624649 | 0 | 1.0
0.1517866998910904 | 1 | 1.0
0.16020573675632477 | 0 | 1.0
0.17253203690052032 | 0 | 1.0
0.1809622347354889 | 1 | 1.0
