3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 5.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.037524521350860596 | 1 | 1.0
0.0415935255587101 | 1 | 1.0
0.04955817386507988 | 0 | 1.0
0.061420440673828125 | 1 | 1.0
0.06937894225120544 | 0 | 1.0
0.08124344795942307 | 1 | 1.0
0.08921241760253906 | 0 | 1.0
0.10109522193670273 | 0 | 1.0
0.10909124463796616 | 1 | 1.0
0.113206647336483 | 0 | 1.0
0.12124666571617126 | 1 | 1.0
0.12541243433952332 | 0 | 1.0
0.13350746035575867 | 0 | 1.0
0.13773538172245026 | 1 | 1.0
0.13810206949710846 | 0 | 1.0
0.14240513741970062 | 0 | 1.0
0.14285188913345337 | 1 | 1.0
0.13944707810878754 | 0 | 1.0
0.1399831622838974 | 0 | 1.0
0.1366705447435379 | 1 | 1.0
0.12951292097568512 | 0 | 1.0
0.12629875540733337 | 0 | 1.0
0.11924062669277191 | 1 | 1.0
0.10834112018346786 | 0 | 1.0
0.10138621181249619 | 0 | 1.0
0.09058931469917297 | 1 | 1.0
0.07595200091600418 | 0 | 1.0
0.06525915861129761 | 0 | 1.0
0.050723712891340256 | 0 | 1.0
0.0323462150990963 | 1 | 1.0
0.010125166736543179 | 0 | 1.0
-0.008154753595590591 | 1 | 1.0
-0.030285118147730827 | 0 | 1.0
-0.048477016389369965 | 0 | 1.0
-0.07052474468946457 | 1 | 1.0
-0.09642987698316574 | 0 | 1.0
-0.11840108036994934 | 0 | 1.0
-0.1442369520664215 | 1 | 1.0
-0.17394021153450012 | 0 | 1.0
-0.19971643388271332 | 1 | 1.0
-0.22936925292015076 | 0 | 1.0
-0.2551007568836212 | 1 | 1.0
-0.28471702337265015 | 0 | 1.0
-0.3104177713394165 | 0 | 1.0
-0.3400106430053711 | 1 | 1.0
-0.3734983205795288 | 0 | 1.0
-0.40308019518852234 | 1 | 1.0
-0.4365665316581726 | 1 | 1.0
-0.4661561846733093 | 0 | 1.0
-0.4918551743030548 | 1 | 1.0
-0.5214712619781494 | 0 | 1.0
-0.5472036004066467 | 1 | 1.0
-0.5768585801124573 | 0 | 1.0
-0.6026371717453003 | 1 | 1.0
-0.6323439478874207 | 1 | 1.0
-0.6581825017929077 | 0 | 1.0
-0.6801593899726868 | 1 | 1.0
