5.0, 0.0, 5.0, 5.0, -5.0, 0.0, -5.0, -0.5, -5.0, -5.0, -5.0, -5.5, 5.0, 0.5, 5.0, -5.0, 0.5, -1.5
parameter ends

state | action | reward
-1.219556423713086 | [10.06  2.05] | 0.6194259053611842
-1.250738919729318 | [14.97 -1.03] | 0.5514696352358355
-1.278695005042045 | [6.14 4.31] | 0.5116817702102179
-1.3034522711052832 | [11.58  0.9 ] | 0.6361395033178286
-1.3386066867657624 | [14.66 -0.58] | 0.5951057303834297
-1.3719564953169283 | [8.48 2.9 ] | 0.5702764825493629
-1.4036916198574456 | [12.41  0.68] | 0.6171531741216704
-1.4413422151432633 | [13.24  0.54] | 0.6158715615377809
-1.4807451809709382 | [12.83  0.95] | 0.6112996845146648
-1.522115456791455 | [14.12  0.55] | 0.5949030205934148
-1.5648664318661965 | [12.89  1.48] | 0.5670190325721768
-1.6082000256887523 | [13.67  1.35] | 0.5356625703906037
-1.6531874285842516 | [13.82  1.64] | 0.49004132514294535
-1.6987809651064425 | [13.57  2.07] | 0.43233415437866296
-1.7441552060285457 | [13.11  2.53] | 0.3822611421853491
-1.7868700251650642 | [-0.58 10.03] | 0.3730336605191724
-1.8076194999171624 | [-9.96 12.1 ] | 0.0654207647894169
-1.8091564613816458 | [-13.35   7.19] | -0.3071454893241986
-1.7886682368043116 | [-16.92   3.47] | -0.6159394796713504
-1.7503836080368296 | [-19.87   0.86] | -0.8587381849597006
-1.6989126247434554 | [-21.97  -0.91] | -1.016020887676652
-1.638860468402479 | [-23.87  -1.14] | -1.0986974694587044
-1.573790353704586 | [-25.2   -0.99] | -1.1521592491064871
-1.505153148904144 | [-25.97  -1.03] | -1.1968643322762182
-1.4332777273985569 | [-26.51  -1.12] | -1.2374495220809285
-1.3580718101060358 | [-26.98  -1.26] | -1.2760305626614206
-1.2791863792582043 | [-27.48  -1.38] | -1.3092559038254157
-1.1962662246009899 | [-28.09  -1.44] | -1.3303205389261346
-1.1091200656040323 | [-28.81  -1.37] | -1.330590627298814
-1.0178356356896858 | [-29.64  -1.13] | -1.3020185275999454
-0.9228107593396839 | [-30.55  -0.7 ] | -1.293548391728654
-0.8226697595228158 | [-30.92  -1.64] | -1.2152654191030432
-0.7195061893188514 | [-32.17  -0.39] | -1.1499624055460422
-0.6126227006367463 | [-31.98  -2.32] | -1.0099781647860988
-0.5044649351464104 | [-33.59  -0.46] | -0.8482740054384649
-0.39608754623081555 | [-33.56  -1.73] | -0.658280821433264
-0.28790219883323315 | [-35.3   -0.06] | -0.511624244432765
-0.17961454481952854 | [-33.85  -3.47] | -0.32996258276494933
-0.0711611760029938 | [-36.31  -1.54] | -0.08798431371501192
0.03642962494285986 | [-38.2   -0.23] | 0.07592633659542258
0.1426227770438697 | [-36.49  -3.48] | 0.2655815136314583
0.24862392204796965 | [-39.2   -1.83] | 0.4921573791394358
0.35502540648852643 | [-41.21  -0.67] | 0.6731024074823992
0.46020231034367964 | [-40.96  -1.91] | 0.864086426816435
0.5646105449203447 | [-43.02  -0.75] | 1.0226790534620207
0.6678595706391706 | [-42.86  -1.75] | 1.145976942914452
0.7644951302471863 | [-39.29   6.22] | 0.7000670077581298
0.802645651860372 | [-19.01  -0.05] | 0.5368672996419951
0.8235541870391486 | [-17.47  -2.  ] | 0.6647439937614331
0.8538428456005135 | [-25.09   1.35] | 0.5571830874457271
0.8804084650407976 | [-11.73  -5.88] | 0.551232575235357
0.9037876866720069 | [-20.28  -1.36] | 0.7462365218385891
0.9416436283447557 | [-26.03   1.03] | 0.6306644475834975
0.9741034674962312 | [-13.01  -5.49] | 0.6098291109281831
1.0021126818017132 | [-20.01  -1.94] | 0.7497292571073484
1.041678668050716 | [-24.58  -0.27] | 0.766616610085221
1.0843922238670838 | [-21.93  -1.86] | 0.7880694444935233
1.128533301272026 | [-24.63  -0.9 ] | 0.8212620231509582
1.177046140223304 | [-25.22  -1.17] | 0.8327471559644951
1.2279592451789774 | [-25.49  -1.53] | 0.8290008068057297
1.2804340556377418 | [-25.01  -2.23] | 0.8098875813739366
1.3334777942877263 | [-24.06  -3.06] | 0.7771392735857708
1.3863772918168935 | [-22.82  -3.92] | 0.731966357880347
1.4385778179961437 | [-21.38  -4.73] | 0.6756226301933378
1.4896065064187645 | [-19.85  -5.44] | 0.6097175125179379
1.5390447138722616 | [-18.26  -6.01] | 0.545760952825509
1.5722651099951488 | [  3.64 -16.29] | 0.30451286309478104
1.5839918690350785 | [ 11.01 -11.97] | -0.08038761207773584
1.5726614744185077 | [17.97 -7.88] | -0.4221735792443443
1.5416116032996627 | [23.89 -4.9 ] | -0.6984998649198847
1.495411797367967 | [28.32 -2.81] | -0.9059415263805805
1.438221498699498 | [31.45 -1.39] | -1.0542564624718558
1.3730643189216323 | [33.67 -0.43] | -1.1557989837035545
1.301874980268641 | [35.32  0.22] | -1.2290028774548587
1.2254907573467126 | [36.69  0.76] | -1.2865351724014067
1.1440098834543486 | [37.95  1.29] | -1.301705048804491
1.0584129999361755 | [38.98  0.74] | -1.3133592520629762
0.9679845661147777 | [40.1  1.6] | -1.2965472404521161
0.873161520700048 | [40.83  0.75] | -1.2497399944090413
0.774192053267083 | [41.56  1.19] | -1.1612084081583571
0.6722296091717993 | [ 4.17e+01 -3.25e-02] | -1.1484263301340505
0.563130181056901 | [42.22  3.61] | -1.0369181863532804
0.45176148474635736 | [41.68  0.96] | -0.7740084479998794
0.3436942941193136 | [41.11 -0.59] | -0.6936045310880787
0.23172741489657295 | [39.63  4.75] | -0.544444665777727
0.11927411334833198 | [39.54  2.  ] | -0.2607750807567808
0.010043778067102813 | [39.23  0.22] | -0.06580777537535529
-0.0978947923054386 | [37.45  2.24] | 0.13757361004011512
-0.20549068687719796 | [37.57  0.71] | 0.36250376395422457
-0.3127135469749862 | [36.59  0.91] | 0.5823545133180626
-0.41973694794836774 | [36.16  0.3 ] | 0.7433201650306624
-0.5251551071111248 | [33.9  2.8] | 0.9322399181896569
-0.6305037455041916 | [34.42  1.46] | 1.0552261805990504
-0.7191162143573471 | [24.68 -7.86] | 0.5810852170219707
-0.7376141721828405 | [14.71 -1.81] | 0.2161174124255768
-0.7382427493399947 | [9.01 5.17] | 0.2388069719572268
-0.7419172986463709 | [14.89 -0.24] | 0.35658720979267333
-0.753103425691839 | [12.8   1.93] | 0.48240015016320265
-0.7707000971081636 | [18.06 -3.24] | 0.41758444597886546
-0.7866427479007992 | [10.45  3.91] | 0.4142115689918834
-0.8014127569659472 | [16.4  -1.83] | 0.36376414005811675
-0.8149290121986347 | [8.67 5.21] | 0.3623108694970483
-0.8274556149691334 | [15.13 -0.82] | 0.3574379415826508
-0.8408898342365939 | [8.5  5.05] | 0.38706459767052653
-0.8551446226677136 | [15.13 -0.95] | 0.3530265397990693
-0.8687884296684173 | [7.28 5.78] | 0.3576977684351968
-0.8817817258552503 | [14.21 -0.32] | 0.4473197839229121
-0.9006768997801162 | [10.71  2.59] | 0.5448168550010156
-0.9245754546816182 | [16.9 -2.6] | 0.4701864886904018
-0.9457958216907631 | [7.79 4.59] | 0.4538780394607177
-0.9647750266194466 | [14.57 -0.94] | 0.4157036896898857
-0.9827744080152976 | [6.23 5.41] | 0.4120704488531062
-0.9996494112329835 | [13.2  -0.04] | 0.5262507033820639
-1.0242754910034184 | [11.36  1.37] | 0.623357897030396
-1.0547573204253442 | [16.73 -2.49] | 0.5410953183187999
-1.0815818659581542 | [7.41 3.93] | 0.5087434471446313
-1.1051773618114813 | [13.42 -0.37] | 0.5392975730633579
-1.1318678349018625 | [9.08 2.57] | 0.5715612349611927
-1.1605273461429912 | [14.2 -0.8] | 0.5360895797330248
-1.1879356946898298 | [6.94 3.75] | 0.5183348589952018
-1.2136726242230762 | [12.11  0.42] | 0.6009574028181329
-1.2465370059302152 | [12.38  0.46] | 0.6134292533112121
-1.2810965629673945 | [12.51  0.43] | 0.6157522509625072
-1.316722178820644 | [12.25  0.67] | 0.6235506746292637
-1.3540629120055503 | [13.01  0.4 ] | 0.6193201426702105
-1.3924364094533388 | [11.97  1.13] | 0.6194427984475641
-1.432553905292576 | [13.7   0.43] | 0.6093359943786676
-1.4740916714490948 | [12.08  1.55] | 0.5867063259672358
-1.5159934154823134 | [13.08  1.25] | 0.5652915810934485
-1.5598427105733081 | [13.39  1.45] | 0.5287883058137003
-1.6045211804763964 | [13.26  1.83] | 0.47929270383166034
-1.6491396026602392 | [12.87  2.28] | 0.43244556768287784
-1.6911865779335766 | [-0.9  9.9] | 0.3726262102037449
-1.7099536446236547 | [-10.79  11.35] | 0.01789001557084922
-1.7068376939018362 | [-13.83   6.58] | -0.34917101226935515
-1.682227070739375 | [-17.02   3.11] | -0.6435739172852453
-1.6407402237803193 | [-19.64   0.79] | -0.866402718298718
-1.5869751793553515 | [-21.51  -0.74] | -1.0217231185976803
-1.5247195400167195 | [-22.92  -1.54] | -1.1054224907674315
-1.4571847985501345 | [-24.37  -1.19] | -1.1399333706007009
-1.386351690546413 | [-25.31  -1.06] | -1.165696704666645
-1.3123928278415076 | [-26.    -1.06] | -1.1873440045696062
-1.2350890607597316 | [-26.62  -1.13] | -1.2046582736976623
-1.1540746626219556 | [-27.3   -1.19] | -1.2135855475695017
-1.0690308186090556 | [-28.07  -1.19] | -1.2071699281189294
-0.9798447863094878 | [-28.97  -1.06] | -1.1774829082547396
-0.8867038428803191 | [-29.97  -0.77] | -1.1570918172732005
-0.7885418739258637 | [-30.6   -1.43] | -1.0793065871061938
-0.687027423863363 | [-31.92  -0.46] | -1.0161228431787064
-0.5812277026846407 | [-32.02  -2.15] | -0.8800502259724413
-0.473728416971506 | [-33.69  -0.5 ] | -0.7228125770556204
-0.36557847737538474 | [-33.91  -1.62] | -0.5355091350172713
-0.25746798969570195 | [-35.66  -0.11] | -0.39011970109731836
-0.14888323111352514 | [-34.54  -3.2 ] | -0.20861791556051934
-0.040118837937680146 | [-36.92  -1.46] | 0.02933854496537666
0.0675135111405338 | [-38.78  -0.31] | 0.19549815521848565
0.17401157864177463 | [-37.58  -3.01] | 0.3845596046055645
0.2803586185563112 | [-40.09  -1.66] | 0.6042866606961131
0.38690169838337335 | [-42.    -0.73] | 0.7839139187284642
0.49240918594365946 | [-42.09  -1.66] | 0.9691374932829377
0.5972229408551017 | [-43.98  -0.77] | 1.1201063607098853
0.7008814992692152 | [-43.87  -1.74] | 1.269172656759181
0.8034434278791144 | [-45.43  -1.01] | 1.2785231666507273
0.8906133235603378 | [-38.99   8.3 ] | 0.794026752308129
0.9293916956493284 | [-19.78  -0.88] | 0.7637278248251202
0.9616102263030236 | [-25.87   1.1 ] | 0.6321447428151065
0.9894359452353622 | [-12.19  -6.12] | 0.6225826114686293
1.0142904402101023 | [-20.81  -1.83] | 0.8159980862917348
1.0534412920368483 | [-26.56   0.41] | 0.7587218641359584
1.0915536829620818 | [-18.25  -3.66] | 0.7639291355866887
1.1284707307131616 | [-23.71  -1.17] | 0.8555257759162893
1.1742613922469027 | [-26.79  -0.32] | 0.8431319635641296
1.2215040088535372 | [-23.56  -2.11] | 0.8404947340539969
1.2690793464769148 | [-25.34  -1.61] | 0.8511283615010778
1.3202541754693735 | [-25.85  -1.89] | 0.839443770846491
1.3733086176921674 | [-25.44  -2.51] | 0.811004842532293
1.4270677107073422 | [-24.48  -3.3 ] | 0.7694331317734902
1.4807795888866033 | [-23.19  -4.14] | 0.7160268041756743
1.533870514923868 | [-21.68  -4.95] | 0.6519634548483113
1.5858574708905582 | [-20.05  -5.65] | 0.5787582814166308
1.6363149570002846 | [-18.36  -6.22] | 0.5261173706480397
1.678971629331965 | [  1.45 -16.29] | 0.38260481227348914
1.6962282252979497 | [ 10.34 -13.75] | -0.014623342566869722
1.6900895704735734 | [17.42 -8.77] | -0.38371872368475435
1.6630353252978534 | [23.77 -5.23] | -0.6860533107944126
1.6197713926780535 | [28.67 -2.8 ] | -0.9204750511298411
1.564702235019901 | [32.21 -1.14] | -1.0958219946857664
1.501123041257111 | [ 3.47e+01 -1.16e-02] | -1.2209957849609852
1.4312879578797666 | [36.61  0.7 ] | -1.3199061960981506
1.3561261645386709 | [38.15  1.34] | -1.3745384159991145
1.276886607095016 | [39.37  0.92] | -1.401114202232614
1.1940052483770347 | [40.48  1.08] | -1.4176003240215285
1.107240205074889 | [41.41  0.77] | -1.4453978596562522
1.015400524326765 | [42.52  1.61] | -1.4386353494312436
0.9191830891966707 | [43.11  0.77] | -1.3957665414508629
0.8190465131230922 | [43.7   1.08] | -1.306651569547327
0.7162671500250798 | [43.63 -0.2 ] | -1.323826079497773
0.6059278506250023 | [44.08  4.31] | -1.2243782400197285
0.4934831402404327 | [43.27  1.32] | -0.9381630283879006
0.38497972574110556 | [42.53 -0.62] | -0.8501856246793155
0.27369728429335893 | [40.71  5.01] | -0.703504702373625
0.161918920805811 | [40.65  2.18] | -0.41693168303680583
0.05266460030799236 | [40.26  0.28] | -0.2108411694385274
-0.0551849420417788 | [38.36  2.1 ] | 0.0026707542109604965
-0.16266503003385224 | [38.35  0.47] | 0.21149827955702297
-0.26940192616888486 | [36.65  1.76] | 0.43173104984681804
-0.3760866019461941 | [36.66  0.36] | 0.6152127693698387
-0.4816292305343957 | [34.42  2.59] | 0.8183387070746635
-0.587098082475102 | [34.81  1.06] | 0.7663710174156987
-0.6369365856568107 | [ 23.25 -11.26] | 0.5764590373208317
-0.6571005530401759 | [15.48 -2.01] | 0.2439230399286623
-0.6621617664202435 | [9.11 5.25] | 0.2568978109108887
-0.6686913611450291 | [15.2  -0.65] | 0.29057887521558096
-0.6785854775329169 | [10.4   4.13] | 0.34979237643495503
-0.6912658864132545 | [16.37 -1.81] | 0.30716210228611823
-0.7029799988030935 | [8.85 5.35] | 0.30972970734730004
-0.713836602924853 | [15.25 -0.89] | 0.29455604817876746
-0.7250499093075162 | [8.33 5.55] | 0.31443776992484024
-0.7365178131672148 | [14.95 -0.75] | 0.3254063505754505
-0.7497693179311654 | [8.8  4.81] | 0.3665784937887598
-0.7645472633003604 | [15.43 -1.33] | 0.32441733977081827
-0.7781729502398048 | [7.19 5.88] | 0.32326606404704217
-0.7906102964555417 | [14.16 -0.4 ] | 0.39564732706965133
-0.8083199222482677 | [10.19  2.98] | 0.48020212165599324
-0.8304436705913991 | [16.49 -2.46] | 0.4181082305342201
-0.8502726771591721 | [7.57 4.76] | 0.40772967571538776
-0.8680281463785359 | [14.34 -0.93] | 0.37819274690672866
-0.8851519968988757 | [6.29 5.4 ] | 0.3797422553986933
-0.9013537775394771 | [13.17 -0.16] | 0.4724393208840303
-0.9242867465067987 | [10.61  1.82] | 0.5577598395072937
-0.9522981313568643 | [16.13 -2.35] | 0.49072819702277753
-0.9772598675301923 | [7.15 4.05] | 0.4667189994956176
-0.99931815119486 | [13.17 -0.41] | 0.4971559188165837
-1.0243880641197338 | [8.72 2.69] | 0.5312032594172807
-1.0513506044477328 | [13.9  -0.89] | 0.4944939194863307
-1.0767775087441154 | [6.33 4.04] | 0.47633628398941613
-1.1002217949559108 | [11.64  0.45] | 0.5721036492437673
-1.1314703755449498 | [12.27  0.23] | 0.5786690143630634
-1.1636542506507992 | [11.31  0.81] | 0.6042826216101853
-1.1981648554902455 | [13.38 -0.35] | 0.5820977374601746
-1.2316439667180543 | [8.91 2.28] | 0.5742473943523033
-1.2646558246051565 | [12.06  0.49] | 0.6026664240049185
-1.3015260982046928 | [11.64  0.96] | 0.6119506755887786
-1.3405295019287782 | [13.11  0.36] | 0.6044276776723466
-1.380546729161394 | [11.29  1.56] | 0.5874753915724628
-1.4208093499242767 | [12.4   1.17] | 0.5751843384200811
-1.463137427266796 | [12.81  1.3 ] | 0.5477113341839478
-1.5063906498304542 | [12.75  1.63] | 0.5070281984456722
-1.549655187533256 | [12.43  2.05] | 0.4673230314614556
-1.5839124180947313 | [-6.2 11.6] | 0.2764197675049091
-1.5955679244773235 | [-10.8    9.03] | -0.091439842168349
-1.5847539486220963 | [-14.13   5.26] | -0.4217794583348778
-1.5541008405682388 | [-17.17   2.51] | -0.6823910575628306
-1.5081623662687618 | [-19.48   0.62] | -0.8718157069043823
-1.4512361023795912 | [-21.13  -0.61] | -1.0001009105573984
-1.3865716475818635 | [-22.34  -1.37] | -1.062255112647041
-1.3169679340884575 | [-23.78  -0.96] | -1.0804859696536795
-1.2440814372958113 | [-24.71  -0.95] | -1.0967812286186986
-1.167633860114443 | [-25.45  -1.13] | -1.1003632148218807
-1.0875733682583324 | [-26.33  -1.07] | -1.088881893877056
-1.0038573023024624 | [-27.25  -1.03] | -1.0658728332996308
-0.9162127129637584 | [-28.27  -0.94] | -1.033589094888427
-0.8242447389005441 | [-29.28  -1.01] | -0.9715925112095394
-0.7284442847218269 | [-30.55  -0.58] | -0.9348427687579591
-0.6270149259409572 | [-31.04  -2.  ] | -0.8287251992048844
-0.5224497384212418 | [-32.73  -0.74] | -0.678468839904455
-0.4166048902000925 | [-33.67  -0.95] | -0.5066889315464093
-0.3100614508430201 | [-3.52e+01 -1.75e-02] | -0.3987260296773125
-0.20063064765972943 | [-34.2   -3.45] | -0.22893840271329835
-0.09055739342488858 | [-36.53  -1.64] | 0.010209311239481933
0.01742729203356347 | [-38.4   -0.49] | 0.19121347262395613
0.12462574147374855 | [-38.27  -2.06] | 0.3857409527647554
0.23159139817138671 | [-40.39  -1.04] | 0.5995973480855172
0.33819894984333937 | [-42.08  -0.38] | 0.7418952218197036
0.44337667337509024 | [-40.59  -3.2 ] | 0.9126818363179237
0.5482947377649119 | [-43.12  -2.11] | 1.1036827346377491
0.6536524990108278 | [-44.99  -1.37] | 1.271283546657515
0.7584855647659862 | [-46.32  -0.9 ] | 1.396040359451071
0.8618189396276761 | [-46.53  -1.35] | 1.4998663871768023
0.9634742116867094 | [-47.23  -1.19] | 1.3306400012345576
1.0401712568920862 | [-39.17   7.93] | 0.8755297730931102
1.0814407140064364 | [-20.27  -2.03] | 0.8569663928720643
1.117560298832928 | [-27.16   0.35] | 0.8135224502717607
1.1547888082694078 | [-19.18  -3.76] | 0.8330148450901536
1.192322614357159 | [-25.36  -1.06] | 0.9369899170749039
1.2397346511816851 | [-28.78  -0.08] | 0.889428239836062
1.2870050698651307 | [-23.47  -2.65] | 0.8765858182806758
1.3336752857898104 | [-26.17  -1.66] | 0.8933888413394521
1.3851810238608881 | [-27.2  -1.7] | 0.8803880637395555
1.4393016498874034 | [-27.05  -2.2 ] | 0.8476489436609297
1.4945492674207586 | [-26.19  -2.95] | 0.8015588403555559
1.5500489198034615 | [-24.91  -3.81] | 0.7441326531426774
1.6051878857014448 | [-23.35  -4.66] | 0.676397101917466
1.6594739321609668 | [-21.63  -5.45] | 0.5994497263134919
1.7124760674942274 | [-19.81  -6.11] | 0.514754425053125
1.7638028651488669 | [-17.95  -6.63] | 0.469162721839569
1.8073337407167658 | [  1.34 -16.52] | 0.3630478153964852
1.8256652618703244 | [ 10.54 -13.97] | -0.029550371633507395
1.82066236763175 | [17.98 -8.82] | -0.4008242095899882
1.7946217960506914 | [24.63 -5.05] | -0.7115240135683264
1.7521465625123298 | [29.81 -2.41] | -0.9600728694766995
1.6976492086907744 | [33.59 -0.58] | -1.1514408750607936
1.6345488267823056 | [36.32  0.63] | -1.2969779572055418
1.5651033268804682 | [38.39  1.44] | -1.3897395036021918
1.4912327824246432 | [39.9   1.12] | -1.4380148829697885
1.4141895582736645 | [41.09  1.  ] | -1.4827346989708532
