5.0, 1.3, -5.0, 5.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.06855347007513046 | 0 | 1.0
-0.06920602917671204 | 1 | 1.0
-0.07377226650714874 | 1 | 1.0
-0.07444808632135391 | 0 | 1.0
-0.07123535871505737 | 1 | 1.0
-0.07193773984909058 | 0 | 1.0
-0.06874997913837433 | 1 | 1.0
-0.06947614997625351 | 0 | 1.0
-0.06631095707416534 | 1 | 1.0
-0.06705880910158157 | 0 | 1.0
-0.06391438096761703 | 1 | 1.0
-0.06468234211206436 | 0 | 1.0
-0.061557404696941376 | 1 | 1.0
-0.062344446778297424 | 1 | 1.0
-0.0592382438480854 | 0 | 1.0
-0.05223960056900978 | 1 | 1.0
-0.04915184527635574 | 0 | 1.0
-0.04216815531253815 | 1 | 1.0
-0.039092354476451874 | 0 | 1.0
-0.03211740031838417 | 1 | 1.0
-0.029047422111034393 | 0 | 1.0
-0.022075271233916283 | 1 | 1.0
-0.01900520734488964 | 0 | 1.0
-0.012030066922307014 | 1 | 1.0
-0.008954077027738094 | 0 | 1.0
-0.001970152836292982 | 1 | 1.0
0.0011176693951711059 | 0 | 1.0
0.008116309531033039 | 0 | 1.0
0.011222084052860737 | 1 | 1.0
0.010437740944325924 | 0 | 1.0
0.013567961752414703 | 1 | 1.0
0.012808170169591904 | 0 | 1.0
0.015963181853294373 | 1 | 1.0
0.01522862073034048 | 0 | 1.0
0.018409384414553642 | 1 | 1.0
0.017701352015137672 | 0 | 1.0
0.020909452810883522 | 0 | 1.0
0.020229898393154144 | 1 | 1.0
0.01566440239548683 | 0 | 1.0
0.015015973709523678 | 1 | 1.0
0.010479687713086605 | 0 | 1.0
0.009859113022685051 | 1 | 1.0
0.005349195096641779 | 0 | 1.0
0.004753933288156986 | 0 | 1.0
0.0002682218619156629 | 1 | 1.0
-0.008107484318315983 | 0 | 1.0
-0.012570502236485481 | 1 | 1.0
-0.02092767506837845 | 0 | 1.0
-0.025375617668032646 | 1 | 1.0
-0.03372151032090187 | 0 | 1.0
-0.03816154599189758 | 1 | 1.0
-0.04650307074189186 | 0 | 1.0
-0.0509420782327652 | 1 | 1.0
-0.059285957366228104 | 0 | 1.0
-0.06373071670532227 | 1 | 1.0
-0.07208365201950073 | 0 | 1.0
-0.0765409767627716 | 1 | 1.0
-0.08490978926420212 | 1 | 1.0
-0.08938673138618469 | 0 | 1.0
-0.08997484296560287 | 1 | 1.0
-0.09447883069515228 | 0 | 1.0
-0.09509463608264923 | 1 | 1.0
-0.09962702542543411 | 0 | 1.0
-0.10027225315570831 | 1 | 1.0
-0.10483507066965103 | 1 | 1.0
-0.10551215708255768 | 0 | 1.0
-0.10230541974306107 | 1 | 1.0
-0.10301757603883743 | 0 | 1.0
-0.09984433650970459 | 1 | 1.0
-0.10058895498514175 | 0 | 1.0
-0.09744707494974136 | 1 | 1.0
-0.09822239726781845 | 1 | 1.0
-0.09511056542396545 | 0 | 1.0
-0.08811233192682266 | 1 | 1.0
-0.08503001183271408 | 0 | 1.0
-0.07805763930082321 | 1 | 1.0
-0.07499834895133972 | 0 | 1.0
-0.06804579496383667 | 1 | 1.0
-0.06500370800495148 | 0 | 1.0
-0.05806547403335571 | 1 | 1.0
-0.05503523722290993 | 0 | 1.0
-0.04810623824596405 | 1 | 1.0
-0.04508286714553833 | 0 | 1.0
-0.03815829008817673 | 1 | 1.0
-0.03513703495264053 | 0 | 1.0
-0.02821223996579647 | 1 | 1.0
-0.025188462808728218 | 0 | 1.0
-0.01825885660946369 | 1 | 1.0
-0.015227911062538624 | 0 | 1.0
-0.008288848213851452 | 1 | 1.0
-0.005245972890406847 | 0 | 1.0
0.0017073677154257894 | 1 | 1.0
0.004767168313264847 | 0 | 1.0
0.011739888228476048 | 1 | 1.0
0.014821960590779781 | 0 | 1.0
0.02181955799460411 | 0 | 1.0
0.024929722771048546 | 1 | 1.0
0.024155326187610626 | 0 | 1.0
0.0273000355809927 | 1 | 1.0
0.026560384780168533 | 0 | 1.0
0.02974020689725876 | 0 | 1.0
0.029036354273557663 | 1 | 1.0
0.02445037104189396 | 0 | 1.0
0.023784274235367775 | 1 | 1.0
0.01923377811908722 | 0 | 1.0
0.01860165409743786 | 1 | 1.0
0.014083394780755043 | 0 | 1.0
0.013482342474162579 | 0 | 1.0
0.008993892930448055 | 1 | 1.0
0.000618457910604775 | 0 | 1.0
-0.0038418194744735956 | 1 | 1.0
-0.01219332404434681 | 0 | 1.0
-0.016633030027151108 | 1 | 1.0
-0.024967767298221588 | 0 | 1.0
-0.029393918812274933 | 1 | 1.0
-0.03771858289837837 | 0 | 1.0
-0.04213778302073479 | 1 | 1.0
-0.05045875534415245 | 0 | 1.0
-0.05487735569477081 | 1 | 1.0
-0.06320084631443024 | 0 | 1.0
-0.06762510538101196 | 1 | 1.0
-0.07595731317996979 | 0 | 1.0
-0.08039353787899017 | 1 | 1.0
-0.08874079585075378 | 0 | 1.0
-0.09319552034139633 | 1 | 1.0
-0.10156441479921341 | 1 | 1.0
-0.10604451596736908 | 0 | 1.0
-0.10663896054029465 | 1 | 1.0
-0.11115186661481857 | 0 | 1.0
-0.1117798388004303 | 1 | 1.0
-0.11632704734802246 | 1 | 1.0
-0.11699049174785614 | 0 | 1.0
-0.11377199739217758 | 1 | 1.0
-0.11447374522686005 | 0 | 1.0
-0.1112917810678482 | 1 | 1.0
-0.11202894151210785 | 0 | 1.0
-0.1088811457157135 | 1 | 1.0
-0.10965172201395035 | 1 | 1.0
-0.10653658956289291 | 0 | 1.0
-0.0995364710688591 | 1 | 1.0
-0.09645336121320724 | 0 | 1.0
-0.08948155492544174 | 1 | 1.0
-0.08642394840717316 | 0 | 1.0
-0.07947440445423126 | 1 | 1.0
-0.07643648982048035 | 0 | 1.0
-0.06950376182794571 | 1 | 1.0
-0.06648026406764984 | 0 | 1.0
-0.059559378772974014 | 1 | 1.0
-0.056545451283454895 | 0 | 1.0
-0.049631766974925995 | 1 | 1.0
-0.0466228649020195 | 0 | 1.0
-0.03971197456121445 | 1 | 1.0
-0.03670373186469078 | 0 | 1.0
-0.02979135513305664 | 1 | 1.0
-0.026779480278491974 | 0 | 1.0
-0.01986134983599186 | 1 | 1.0
-0.016841508448123932 | 0 | 1.0
-0.00991327315568924 | 1 | 1.0
-0.006880994886159897 | 0 | 1.0
6.189075793372467e-05 | 1 | 1.0
0.0031113289296627045 | 0 | 1.0
0.010073703713715076 | 1 | 1.0
0.0131453862413764 | 0 | 1.0
0.02013249509036541 | 0 | 1.0
0.023231983184814453 | 1 | 1.0
0.02244664542376995 | 0 | 1.0
0.025580134242773056 | 1 | 1.0
0.024828843772411346 | 0 | 1.0
0.02799663133919239 | 1 | 1.0
0.027280164882540703 | 0 | 1.0
0.030483392998576164 | 0 | 1.0
0.029803376644849777 | 1 | 1.0
0.025241844356060028 | 0 | 1.0
0.024600816890597343 | 1 | 1.0
0.020076340064406395 | 0 | 1.0
0.019471127539873123 | 0 | 1.0
0.014981077052652836 | 1 | 1.0
0.006606572307646275 | 0 | 1.0
0.0021492312662303448 | 1 | 1.0
-0.0061968653462827206 | 0 | 1.0
-0.010629063472151756 | 1 | 1.0
-0.018953818827867508 | 0 | 1.0
-0.02336774952709675 | 1 | 1.0
-0.03167765587568283 | 0 | 1.0
-0.03607966750860214 | 1 | 1.0
-0.0443807914853096 | 0 | 1.0
-0.048776865005493164 | 1 | 1.0
-0.05707499757409096 | 0 | 1.0
-0.061470892280340195 | 1 | 1.0
-0.0697716698050499 | 0 | 1.0
-0.07417307049036026 | 1 | 1.0
-0.08248214423656464 | 0 | 1.0
-0.08689478784799576 | 1 | 1.0
-0.09521792083978653 | 0 | 1.0
-0.09964776039123535 | 1 | 1.0
-0.10799097269773483 | 1 | 1.0
-0.11244429647922516 | 0 | 1.0
-0.11301064491271973 | 1 | 1.0
-0.11749424785375595 | 0 | 1.0
-0.11809121072292328 | 1 | 1.0
-0.12260588258504868 | 0 | 1.0
-0.12323467433452606 | 1 | 1.0
-0.1277819722890854 | 1 | 1.0
-0.1284445971250534 | 0 | 1.0
-0.12522432208061218 | 1 | 1.0
-0.12592360377311707 | 0 | 1.0
-0.12273820489645004 | 1 | 1.0
-0.12347118556499481 | 0 | 1.0
-0.1203182265162468 | 1 | 1.0
-0.1210828423500061 | 1 | 1.0
-0.11796070635318756 | 0 | 1.0
-0.11095249652862549 | 1 | 1.0
-0.10786039382219315 | 0 | 1.0
-0.10087841749191284 | 1 | 1.0
-0.09780961275100708 | 0 | 1.0
-0.09084758907556534 | 1 | 1.0
-0.08779601752758026 | 0 | 1.0
-0.08084821701049805 | 1 | 1.0
-0.07780828326940536 | 0 | 1.0
-0.07086938619613647 | 1 | 1.0
-0.06783586740493774 | 0 | 1.0
-0.06090082228183746 | 1 | 1.0
-0.05786872282624245 | 0 | 1.0
-0.0509326346218586 | 1 | 1.0
-0.04789704456925392 | 0 | 1.0
-0.04095505550503731 | 1 | 1.0
-0.03791105002164841 | 0 | 1.0
-0.03095822036266327 | 1 | 1.0
-0.027900729328393936 | 0 | 1.0
-0.020931918174028397 | 1 | 1.0
-0.017855597659945488 | 0 | 1.0
-0.010865352116525173 | 0 | 1.0
-0.0077644758857786655 | 1 | 1.0
-0.008550197817385197 | 0 | 1.0
-0.005418490152806044 | 1 | 1.0
-0.006173320580273867 | 0 | 1.0
-0.0030104834586381912 | 1 | 1.0
-0.00373369874432683 | 0 | 1.0
-0.0005386669072322547 | 0 | 1.0
-0.0012287661666050553 | 1 | 1.0
-0.005802351515740156 | 0 | 1.0
-0.006457003299146891 | 1 | 1.0
-0.010997212491929531 | 0 | 1.0
-0.01161989290267229 | 1 | 1.0
-0.01612970605492592 | 0 | 1.0
-0.01672305539250374 | 0 | 1.0
-0.021204670891165733 | 1 | 1.0
-0.029574081301689148 | 0 | 1.0
-0.034028951078653336 | 1 | 1.0
-0.042375754565000534 | 0 | 1.0
-0.046811334788799286 | 1 | 1.0
-0.05514257028698921 | 0 | 1.0
-0.05956576019525528 | 1 | 1.0
-0.06788802891969681 | 0 | 1.0
-0.0723053440451622 | 1 | 1.0
-0.08062494546175003 | 0 | 1.0
-0.08504267781972885 | 1 | 1.0
-0.09336578845977783 | 0 | 1.0
-0.09779015928506851 | 1 | 1.0
-0.1061229482293129 | 0 | 1.0
-0.11056026071310043 | 1 | 1.0
-0.11890906095504761 | 1 | 1.0
-0.1233658492565155 | 0 | 1.0
-0.12393353879451752 | 1 | 1.0
-0.1284167468547821 | 0 | 1.0
-0.12901122868061066 | 1 | 1.0
-0.1335216909646988 | 0 | 1.0
-0.1341441571712494 | 1 | 1.0
-0.13868339359760284 | 1 | 1.0
-0.1393357366323471 | 0 | 1.0
-0.13610291481018066 | 1 | 1.0
-0.1367877721786499 | 0 | 1.0
-0.13358552753925323 | 1 | 1.0
-0.1342996209859848 | 0 | 1.0
-0.13112515211105347 | 1 | 1.0
-0.131865993142128 | 0 | 1.0
-0.12871721386909485 | 1 | 1.0
-0.12948301434516907 | 1 | 1.0
-0.12635846436023712 | 0 | 1.0
-0.11934424936771393 | 1 | 1.0
-0.1162431612610817 | 0 | 1.0
-0.10924861580133438 | 1 | 1.0
-0.10616409778594971 | 0 | 1.0
-0.09918270260095596 | 1 | 1.0
-0.09610836207866669 | 0 | 1.0
-0.08913397789001465 | 1 | 1.0
-0.08606372773647308 | 0 | 1.0
-0.07909046113491058 | 1 | 1.0
-0.07601841539144516 | 0 | 1.0
-0.0690404549241066 | 1 | 1.0
-0.06596075743436813 | 0 | 1.0
-0.05897226557135582 | 1 | 1.0
-0.055878929793834686 | 0 | 1.0
-0.048873890191316605 | 0 | 1.0
-0.045760683715343475 | 1 | 1.0
-0.04653649404644966 | 0 | 1.0
-0.04339676722884178 | 1 | 1.0
-0.044145844876766205 | 0 | 1.0
-0.0409790463745594 | 1 | 1.0
-0.04170047491788864 | 0 | 1.0
-0.03850538283586502 | 1 | 1.0
-0.03919756039977074 | 0 | 1.0
-0.035972267389297485 | 0 | 1.0
-0.03663289174437523 | 1 | 1.0
-0.04117756336927414 | 0 | 1.0
-0.041803549975156784 | 1 | 1.0
-0.04631524533033371 | 0 | 1.0
-0.04690935090184212 | 1 | 1.0
-0.05139033868908882 | 0 | 1.0
-0.0519544892013073 | 0 | 1.0
-0.05640626326203346 | 1 | 1.0
-0.0647449716925621 | 0 | 1.0
-0.06916824728250504 | 1 | 1.0
-0.07748221606016159 | 0 | 1.0
-0.08188368380069733 | 1 | 1.0
-0.09017916023731232 | 0 | 1.0
-0.09456489980220795 | 1 | 1.0
-0.1028476431965828 | 0 | 1.0
-0.1072232648730278 | 1 | 1.0
-0.11549864709377289 | 0 | 1.0
-0.11986944824457169 | 1 | 1.0
-0.1281426101922989 | 0 | 1.0
-0.13251370191574097 | 1 | 1.0
-0.1407896727323532 | 0 | 1.0
-0.14516609907150269 | 1 | 1.0
-0.1534498929977417 | 0 | 1.0
-0.15783679485321045 | 1 | 1.0
-0.1661335825920105 | 0 | 1.0
-0.17053624987602234 | 1 | 1.0
-0.1788514107465744 | 0 | 1.0
-0.1832754909992218 | 1 | 1.0
-0.1916147917509079 | 1 | 1.0
-0.19606636464595795 | 0 | 1.0
-0.19663313031196594 | 1 | 1.0
-0.20111888647079468 | 0 | 1.0
-0.20172016322612762 | 1 | 1.0
-0.20624087750911713 | 1 | 1.0
-0.2068779319524765 | 0 | 1.0
-0.20363295078277588 | 1 | 1.0
-0.20430795848369598 | 0 | 1.0
-0.20109878480434418 | 1 | 1.0
-0.20180818438529968 | 0 | 1.0
-0.19863177835941315 | 1 | 1.0
-0.19937290251255035 | 1 | 1.0
-0.19622710347175598 | 0 | 1.0
-0.18919482827186584 | 1 | 1.0
-0.18607822060585022 | 0 | 1.0
-0.17907105386257172 | 1 | 1.0
-0.17597632110118866 | 0 | 1.0
-0.16898737847805023 | 1 | 1.0
-0.1659078150987625 | 0 | 1.0
-0.158930703997612 | 1 | 1.0
-0.1558600515127182 | 0 | 1.0
-0.14888876676559448 | 1 | 1.0
-0.14582106471061707 | 0 | 1.0
-0.13884977996349335 | 1 | 1.0
-0.13577920198440552 | 0 | 1.0
-0.12880219519138336 | 1 | 1.0
-0.12572292983531952 | 0 | 1.0
-0.11873440444469452 | 1 | 1.0
-0.11564049869775772 | 0 | 1.0
-0.10863443464040756 | 1 | 1.0
-0.10551965981721878 | 0 | 1.0
-0.09848972409963608 | 0 | 1.0
-0.09534743428230286 | 1 | 1.0
-0.0960896834731102 | 0 | 1.0
-0.09291261434555054 | 1 | 1.0
-0.0936194434762001 | 0 | 1.0
-0.09040623158216476 | 0 | 1.0
-0.09107577800750732 | 1 | 1.0
-0.09562624990940094 | 0 | 1.0
-0.09625571966171265 | 1 | 1.0
-0.10076791048049927 | 0 | 1.0
-0.10136020928621292 | 1 | 1.0
-0.10583645105361938 | 0 | 1.0
-0.10639351606369019 | 0 | 1.0
-0.1108352392911911 | 1 | 1.0
-0.11916086822748184 | 0 | 1.0
-0.123568594455719 | 1 | 1.0
-0.13186387717723846 | 0 | 1.0
-0.13624395430088043 | 1 | 1.0
-0.14451473951339722 | 0 | 1.0
-0.14887277781963348 | 1 | 1.0
-0.15712425112724304 | 0 | 1.0
-0.16146522760391235 | 1 | 1.0
-0.16970209777355194 | 0 | 1.0
-0.17403051257133484 | 0 | 1.0
-0.1822570264339447 | 1 | 1.0
-0.19438180327415466 | 1 | 1.0
-0.20260187983512878 | 0 | 1.0
-0.20692066848278046 | 1 | 1.0
-0.21514476835727692 | 0 | 1.0
-0.21946945786476135 | 1 | 1.0
-0.22770129144191742 | 0 | 1.0
-0.23203569650650024 | 1 | 1.0
-0.2402791529893875 | 0 | 1.0
-0.24462725222110748 | 1 | 1.0
-0.25288644433021545 | 0 | 1.0
-0.25725257396698 | 1 | 1.0
-0.26553189754486084 | 0 | 1.0
-0.2699207067489624 | 1 | 1.0
-0.2782250642776489 | 1 | 1.0
-0.28264176845550537 | 0 | 1.0
-0.283173531293869 | 1 | 1.0
-0.28762397170066833 | 0 | 1.0
-0.2881892919540405 | 1 | 1.0
-0.29267334938049316 | 1 | 1.0
-0.29327261447906494 | 0 | 1.0
-0.2899883985519409 | 1 | 1.0
-0.29062286019325256 | 0 | 1.0
-0.2873711884021759 | 1 | 1.0
-0.2880363166332245 | 0 | 1.0
Total reward: 500.0
5.0, 1.3, -5.0, 5.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.032610367983579636 | 1 | 1.0
-0.03662542626261711 | 0 | 1.0
-0.036737509071826935 | 1 | 1.0
-0.04075303673744202 | 0 | 1.0
-0.04086698591709137 | 1 | 1.0
-0.044885773211717606 | 0 | 1.0
-0.04500441625714302 | 1 | 1.0
-0.04902930185198784 | 1 | 1.0
-0.04915553703904152 | 0 | 1.0
-0.04538480192422867 | 1 | 1.0
-0.04552169516682625 | 0 | 1.0
-0.04175982251763344 | 1 | 1.0
-0.041903965175151825 | 0 | 1.0
-0.0381476916372776 | 1 | 1.0
-0.03829590976238251 | 0 | 1.0
-0.034542158246040344 | 1 | 1.0
-0.03469140827655792 | 0 | 1.0
-0.030937200412154198 | 1 | 1.0
-0.031084511429071426 | 0 | 1.0
-0.02732689306139946 | 1 | 1.0
-0.027469279244542122 | 0 | 1.0
-0.023705247789621353 | 1 | 1.0
-0.023839639499783516 | 0 | 1.0
-0.020066073164343834 | 0 | 1.0
-0.02018924243748188 | 1 | 1.0
-0.024207327514886856 | 0 | 1.0
-0.02431579679250717 | 1 | 1.0
-0.02832074463367462 | 0 | 1.0
-0.028417404741048813 | 1 | 1.0
-0.032411910593509674 | 0 | 1.0
-0.032499320805072784 | 1 | 1.0
-0.036485787481069565 | 0 | 1.0
-0.03656623885035515 | 1 | 1.0
-0.04054683819413185 | 0 | 1.0
-0.040622420608997345 | 1 | 1.0
-0.044599153101444244 | 0 | 1.0
-0.04467180743813515 | 1 | 1.0
-0.04864654690027237 | 0 | 1.0
-0.04871811717748642 | 1 | 1.0
-0.05269267410039902 | 0 | 1.0
-0.05276494845747948 | 1 | 1.0
-0.056741099804639816 | 0 | 1.0
-0.056815870106220245 | 1 | 1.0
-0.060795411467552185 | 0 | 1.0
-0.06087449938058853 | 1 | 1.0
-0.0648592934012413 | 0 | 1.0
-0.06494460999965668 | 1 | 1.0
-0.06893661618232727 | 0 | 1.0
-0.06903021782636642 | 1 | 1.0
-0.07303155213594437 | 0 | 1.0
-0.07313566654920578 | 1 | 1.0
-0.07714866101741791 | 1 | 1.0
-0.07726573944091797 | 0 | 1.0
-0.07348854094743729 | 1 | 1.0
-0.07362134754657745 | 0 | 1.0
-0.06985795497894287 | 1 | 1.0
-0.07000292837619781 | 0 | 1.0
-0.06624998897314072 | 1 | 1.0
-0.06640391051769257 | 0 | 1.0
-0.06265836954116821 | 1 | 1.0
-0.06281828135251999 | 0 | 1.0
-0.05907730013132095 | 1 | 1.0
-0.0592404380440712 | 0 | 1.0
-0.055501338094472885 | 1 | 1.0
-0.05566504970192909 | 0 | 1.0
-0.05192521959543228 | 1 | 1.0
-0.052086904644966125 | 0 | 1.0
-0.04834375157952309 | 1 | 1.0
-0.04850078746676445 | 0 | 1.0
-0.04475167393684387 | 1 | 1.0
-0.04490135610103607 | 0 | 1.0
-0.041143521666526794 | 1 | 1.0
-0.04128299653530121 | 0 | 1.0
-0.037513505667448044 | 0 | 1.0
-0.03763969987630844 | 1 | 1.0
-0.04165976122021675 | 0 | 1.0
-0.041769299656152725 | 1 | 1.0
-0.04577431455254555 | 0 | 1.0
-0.045870136469602585 | 1 | 1.0
-0.0498628206551075 | 0 | 1.0
-0.04994748532772064 | 1 | 1.0
-0.053930219262838364 | 0 | 1.0
-0.054005976766347885 | 1 | 1.0
-0.05798085778951645 | 0 | 1.0
-0.058049704879522324 | 1 | 1.0
-0.06201861426234245 | 0 | 1.0
-0.06208235025405884 | 1 | 1.0
-0.06604699790477753 | 0 | 1.0
-0.06610725820064545 | 1 | 1.0
-0.07006922364234924 | 0 | 1.0
-0.07012755423784256 | 1 | 1.0
-0.07408832758665085 | 0 | 1.0
-0.07414619624614716 | 1 | 1.0
-0.07810723036527634 | 0 | 1.0
-0.07816607505083084 | 1 | 1.0
-0.08212879300117493 | 0 | 1.0
-0.08219005912542343 | 1 | 1.0
-0.08615592867136002 | 0 | 1.0
-0.08622109889984131 | 1 | 1.0
-0.09019163995981216 | 0 | 1.0
-0.0902622863650322 | 1 | 1.0
-0.09423910826444626 | 0 | 1.0
-0.09431691467761993 | 1 | 1.0
-0.09830177575349808 | 0 | 1.0
-0.09838858246803284 | 1 | 1.0
-0.10238341242074966 | 0 | 1.0
-0.10248127579689026 | 1 | 1.0
-0.10648822784423828 | 1 | 1.0
-0.10659944266080856 | 0 | 1.0
-0.10281651467084885 | 1 | 1.0
-0.10294369608163834 | 0 | 1.0
-0.09917472302913666 | 1 | 1.0
-0.0993141457438469 | 0 | 1.0
-0.09555564075708389 | 1 | 1.0
-0.09570395946502686 | 0 | 1.0
-0.09195272624492645 | 1 | 1.0
-0.09210683405399323 | 0 | 1.0
-0.08835989236831665 | 1 | 1.0
-0.08851689100265503 | 0 | 1.0
-0.08477141708135605 | 1 | 1.0
-0.084928497672081 | 0 | 1.0
-0.08118171989917755 | 1 | 1.0
-0.0813361182808876 | 0 | 1.0
-0.07758529484272003 | 1 | 1.0
-0.07773421704769135 | 0 | 1.0
-0.07397651672363281 | 1 | 1.0
-0.07411705702543259 | 0 | 1.0
-0.07034952193498611 | 1 | 1.0
-0.07047861814498901 | 0 | 1.0
-0.06669808179140091 | 0 | 1.0
-0.0668124184012413 | 1 | 1.0
-0.07081972807645798 | 0 | 1.0
-0.07091564685106277 | 1 | 1.0
-0.07490599155426025 | 0 | 1.0
-0.07498611509799957 | 1 | 1.0
-0.07896187156438828 | 0 | 1.0
-0.07902838289737701 | 1 | 1.0
-0.08299153298139572 | 0 | 1.0
-0.08304626494646072 | 1 | 1.0
-0.08699844032526016 | 0 | 1.0
-0.08704288303852081 | 1 | 1.0
-0.09098544716835022 | 0 | 1.0
-0.09102083742618561 | 1 | 1.0
-0.09495487064123154 | 0 | 1.0
-0.09498217701911926 | 1 | 1.0
-0.09890855103731155 | 0 | 1.0
-0.0989285483956337 | 1 | 1.0
-0.10284792631864548 | 0 | 1.0
-0.10286117345094681 | 1 | 1.0
-0.10677403211593628 | 0 | 1.0
-0.10678093135356903 | 1 | 1.0
-0.11068757623434067 | 0 | 1.0
-0.11068835109472275 | 1 | 1.0
-0.11458893120288849 | 0 | 1.0
-0.11458366364240646 | 0 | 1.0
-0.11847817152738571 | 1 | 1.0
-0.1262715756893158 | 0 | 1.0
-0.13015985488891602 | 1 | 1.0
-0.13795027136802673 | 0 | 1.0
-0.1418386846780777 | 1 | 1.0
-0.14963237941265106 | 1 | 1.0
-0.15352724492549896 | 0 | 1.0
-0.15352582931518555 | 1 | 1.0
-0.15743350982666016 | 0 | 1.0
-0.15744483470916748 | 1 | 1.0
-0.16136528551578522 | 0 | 1.0
-0.16138945519924164 | 1 | 1.0
-0.1653229147195816 | 0 | 1.0
-0.16536036133766174 | 1 | 1.0
-0.1693073958158493 | 0 | 1.0
-0.16935887932777405 | 1 | 1.0
-0.17332041263580322 | 0 | 1.0
-0.17338700592517853 | 1 | 1.0
-0.1773643046617508 | 1 | 1.0
-0.17744748294353485 | 0 | 1.0
-0.17363792657852173 | 1 | 1.0
-0.17373953759670258 | 0 | 1.0
-0.16994602978229523 | 1 | 1.0
-0.17006170749664307 | 0 | 1.0
-0.16628015041351318 | 1 | 1.0
-0.16640590131282806 | 0 | 1.0
-0.16263249516487122 | 1 | 1.0
-0.16276465356349945 | 0 | 1.0
-0.1589958667755127 | 1 | 1.0
-0.15913096070289612 | 0 | 1.0
-0.15536339581012726 | 1 | 1.0
-0.15549807250499725 | 0 | 1.0
-0.15172843635082245 | 1 | 1.0
-0.1518593579530716 | 0 | 1.0
-0.1480843424797058 | 1 | 1.0
-0.1482081562280655 | 0 | 1.0
-0.14442431926727295 | 1 | 1.0
-0.14453750848770142 | 0 | 1.0
