3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 2.3, 4.2
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.0478811115026474 | 1 | 1.0
-0.043008554726839066 | 1 | 1.0
-0.03423256799578667 | 0 | 1.0
-0.021551385521888733 | 1 | 1.0
-0.012766464613378048 | 0 | 1.0
-6.826228491263464e-05 | 0 | 1.0
0.008742612786591053 | 1 | 1.0
0.013672425411641598 | 0 | 1.0
0.022526606917381287 | 1 | 1.0
0.02750631421804428 | 0 | 1.0
0.03641518950462341 | 0 | 1.0
0.04145696014165878 | 1 | 1.0
0.04263760894536972 | 0 | 1.0
0.04775479808449745 | 0 | 1.0
0.049016017466783524 | 1 | 1.0
0.0464261956512928 | 0 | 1.0
0.04777760058641434 | 0 | 1.0
0.04528109356760979 | 1 | 1.0
0.03894052281975746 | 0 | 1.0
0.03654395043849945 | 0 | 1.0
0.030304649844765663 | 1 | 1.0
0.020225437358021736 | 0 | 1.0
0.014091555029153824 | 0 | 1.0
0.0041174739599227905 | 0 | 1.0
-0.009694983251392841 | 1 | 1.0
-0.027346059679985046 | 0 | 1.0
-0.04105295613408089 | 0 | 1.0
-0.058603402227163315 | 1 | 1.0
-0.07999858260154724 | 0 | 1.0
-0.09745298326015472 | 0 | 1.0
-0.11875857412815094 | 1 | 1.0
-0.14391754567623138 | 0 | 1.0
-0.1651407927274704 | 1 | 1.0
-0.19022555649280548 | 0 | 1.0
-0.2113785445690155 | 0 | 1.0
-0.236399844288826 | 1 | 1.0
-0.2652919590473175 | 0 | 1.0
-0.29025909304618835 | 1 | 1.0
-0.31910592317581177 | 0 | 1.0
-0.3440336287021637 | 1 | 1.0
-0.3728489279747009 | 0 | 1.0
-0.39775100350379944 | 1 | 1.0
-0.4265478551387787 | 0 | 1.0
-0.45143744349479675 | 1 | 1.0
-0.480228453874588 | 0 | 1.0
-0.5051183104515076 | 1 | 1.0
-0.5339157581329346 | 0 | 1.0
-0.5588183999061584 | 1 | 1.0
-0.5876346826553345 | 0 | 1.0
-0.612562894821167 | 1 | 1.0
-0.6414104104042053 | 0 | 1.0
-0.6663771867752075 | 1 | 1.0
-0.695268988609314 | 1 | 1.0
-0.7202878594398499 | 0 | 1.0
-0.7414400577545166 | 1 | 1.0
-0.7665256857872009 | 1 | 1.0
-0.7877501249313354 | 0 | 1.0
-0.8051185607910156 | 1 | 1.0
-0.8264257907867432 | 0 | 1.0
-0.8438804745674133 | 1 | 1.0
-0.8652759790420532 | 1 | 1.0
-0.8828237056732178 | 1 | 1.0
-0.8965284824371338 | 0 | 1.0
-0.9063931703567505 | 1 | 1.0
-0.9202031493186951 | 1 | 1.0
-0.930172860622406 | 0 | 1.0
-0.9363042116165161 | 1 | 1.0
-0.9463810324668884 | 1 | 1.0
-0.9526178240776062 | 0 | 1.0
-0.9550153613090515 | 1 | 1.0
-0.9613575339317322 | 1 | 1.0
-0.9638573527336121 | 0 | 1.0
-0.9625146389007568 | 1 | 1.0
-0.9651145339012146 | 1 | 1.0
-0.9638671875 | 0 | 1.0
-0.9587714672088623 | 1 | 1.0
-0.9576148390769958 | 0 | 1.0
-0.9526034593582153 | 1 | 1.0
-0.9515284895896912 | 1 | 1.0
-0.9465938210487366 | 0 | 1.0
-0.937798023223877 | 1 | 1.0
-0.9329341650009155 | 1 | 1.0
-0.9242022037506104 | 0 | 1.0
-0.9115995764732361 | 1 | 1.0
-0.9029219150543213 | 0 | 1.0
-0.8903644680976868 | 1 | 1.0
-0.881726086139679 | 0 | 1.0
-0.8691998720169067 | 1 | 1.0
-0.8605867028236389 | 0 | 1.0
-0.8480783700942993 | 1 | 1.0
-0.8394769430160522 | 0 | 1.0
-0.8269736766815186 | 1 | 1.0
-0.8183709979057312 | 0 | 1.0
-0.8058601021766663 | 1 | 1.0
-0.7972432374954224 | 0 | 1.0
-0.7847120761871338 | 0 | 1.0
-0.7760680913925171 | 1 | 1.0
-0.7713061571121216 | 0 | 1.0
-0.7626214623451233 | 1 | 1.0
-0.7578145861625671 | 0 | 1.0
-0.7490816712379456 | 0 | 1.0
-0.744221568107605 | 1 | 1.0
-0.7432301044464111 | 0 | 1.0
-0.7383074760437012 | 1 | 1.0
-0.7372509837150574 | 0 | 1.0
-0.7322615385055542 | 0 | 1.0
-0.7311349511146545 | 1 | 1.0
-0.7338676452636719 | 0 | 1.0
-0.7326641082763672 | 0 | 1.0
-0.7353187799453735 | 1 | 1.0
-0.741829514503479 | 0 | 1.0
-0.7444028854370117 | 0 | 1.0
-0.7508334517478943 | 1 | 1.0
-0.761120080947876 | 0 | 1.0
-0.7674704194068909 | 1 | 1.0
-0.7776800394058228 | 0 | 1.0
-0.7839546799659729 | 0 | 1.0
-0.794090747833252 | 1 | 1.0
-0.8080877661705017 | 0 | 1.0
-0.8181516528129578 | 0 | 1.0
-0.8320808410644531 | 1 | 1.0
-0.8498762249946594 | 0 | 1.0
-0.8637425899505615 | 1 | 1.0
-0.8814817070960999 | 0 | 1.0
-0.8952955603599548 | 1 | 1.0
-0.9129875898361206 | 0 | 1.0
-0.9267578721046448 | 0 | 1.0
-0.944411039352417 | 1 | 1.0
-0.9659484624862671 | 0 | 1.0
-0.9835699796676636 | 1 | 1.0
-1.0050829648971558 | 0 | 1.0
-1.0226857662200928 | 1 | 1.0
-1.0441865921020508 | 0 | 1.0
-1.0617831945419312 | 1 | 1.0
-1.0832841396331787 | 0 | 1.0
-1.1008867025375366 | 1 | 1.0
-1.1223994493484497 | 0 | 1.0
-1.1400202512741089 | 1 | 1.0
-1.1615568399429321 | 1 | 1.0
-1.1792081594467163 | 0 | 1.0
-1.192979097366333 | 1 | 1.0
-1.2106738090515137 | 0 | 1.0
-1.2244923114776611 | 1 | 1.0
-1.2422376871109009 | 1 | 1.0
-1.2561115026474 | 0 | 1.0
-1.266117811203003 | 1 | 1.0
-1.2800559997558594 | 0 | 1.0
-1.2901290655136108 | 1 | 1.0
-1.3041355609893799 | 1 | 1.0
-1.3142800331115723 | 0 | 1.0
-1.320565938949585 | 1 | 1.0
-1.3307883739471436 | 1 | 1.0
-1.3371533155441284 | 0 | 1.0
-1.3396626710891724 | 1 | 1.0
-1.3461096286773682 | 1 | 1.0
-1.348699927330017 | 0 | 1.0
-1.347434401512146 | 1 | 1.0
-1.3501054048538208 | 0 | 1.0
-1.3489173650741577 | 1 | 1.0
-1.351664423942566 | 1 | 1.0
-1.3505502939224243 | 0 | 1.0
-1.345575213432312 | 1 | 1.0
-1.3445333242416382 | 0 | 1.0
-1.3396263122558594 | 1 | 1.0
-1.3386503458023071 | 1 | 1.0
-1.333806037902832 | 0 | 1.0
-1.3250926733016968 | 1 | 1.0
-1.3203071355819702 | 0 | 1.0
-1.3116471767425537 | 1 | 1.0
-1.306911587715149 | 1 | 1.0
-1.2982968091964722 | 0 | 1.0
-1.2858014106750488 | 1 | 1.0
-1.2772248983383179 | 0 | 1.0
-1.2647606134414673 | 1 | 1.0
-1.2562097311019897 | 0 | 1.0
-1.2437646389007568 | 1 | 1.0
-1.2352275848388672 | 0 | 1.0
-1.2227901220321655 | 1 | 1.0
-1.2142553329467773 | 0 | 1.0
-1.2018145322799683 | 1 | 1.0
-1.1932705640792847 | 0 | 1.0
-1.1808152198791504 | 0 | 1.0
-1.1722508668899536 | 1 | 1.0
-1.1675732135772705 | 0 | 1.0
-1.158976674079895 | 1 | 1.0
-1.1542637348175049 | 0 | 1.0
-1.1456294059753418 | 1 | 1.0
-1.1408751010894775 | 0 | 1.0
-1.1321965456008911 | 0 | 1.0
-1.1273938417434692 | 1 | 1.0
-1.1264631748199463 | 0 | 1.0
-1.1216037273406982 | 1 | 1.0
-1.120615005493164 | 0 | 1.0
-1.1156961917877197 | 0 | 1.0
-1.1146456003189087 | 1 | 1.0
-1.1174602508544922 | 0 | 1.0
-1.1163427829742432 | 0 | 1.0
-1.1190906763076782 | 1 | 1.0
-1.1257026195526123 | 0 | 1.0
-1.1283825635910034 | 1 | 1.0
-1.1349289417266846 | 0 | 1.0
-1.1375445127487183 | 0 | 1.0
-1.1440280675888062 | 1 | 1.0
-1.1543792486190796 | 0 | 1.0
-1.1608010530471802 | 1 | 1.0
-1.1710944175720215 | 0 | 1.0
-1.1774606704711914 | 0 | 1.0
-1.1877014636993408 | 1 | 1.0
-1.201817274093628 | 0 | 1.0
-1.2120095491409302 | 1 | 1.0
-1.2260823249816895 | 0 | 1.0
-1.2362351417541504 | 1 | 1.0
-1.2502734661102295 | 0 | 1.0
-1.2603954076766968 | 1 | 1.0
-1.2744070291519165 | 0 | 1.0
-1.2845054864883423 | 1 | 1.0
-1.2984974384307861 | 0 | 1.0
-1.308579444885254 | 1 | 1.0
-1.3225581645965576 | 0 | 1.0
-1.332629919052124 | 1 | 1.0
-1.3466016054153442 | 0 | 1.0
-1.3566691875457764 | 1 | 1.0
-1.3706398010253906 | 0 | 1.0
-1.380709171295166 | 1 | 1.0
-1.3946843147277832 | 0 | 1.0
-1.4047611951828003 | 1 | 1.0
-1.4187469482421875 | 0 | 1.0
-1.4288372993469238 | 1 | 1.0
-1.4428393840789795 | 0 | 1.0
-1.4529496431350708 | 1 | 1.0
-1.4669743776321411 | 0 | 1.0
-1.4771109819412231 | 1 | 1.0
-1.491165280342102 | 0 | 1.0
-1.5013352632522583 | 1 | 1.0
-1.5154263973236084 | 1 | 1.0
-1.5256377458572388 | 0 | 1.0
-1.5319730043411255 | 1 | 1.0
-1.5422344207763672 | 0 | 1.0
-1.548621654510498 | 1 | 1.0
-1.558936357498169 | 1 | 1.0
-1.56537926197052 | 0 | 1.0
-1.5679532289505005 | 1 | 1.0
-1.5744572877883911 | 0 | 1.0
-1.5770922899246216 | 1 | 1.0
-1.5836575031280518 | 1 | 1.0
-1.5863544940948486 | 0 | 1.0
-1.585185170173645 | 1 | 1.0
-1.5879467725753784 | 0 | 1.0
-1.5868403911590576 | 1 | 1.0
-1.5896642208099365 | 1 | 1.0
-1.5886192321777344 | 0 | 1.0
-1.5837063789367676 | 1 | 1.0
-1.5827230215072632 | 0 | 1.0
-1.5778683423995972 | 1 | 1.0
-1.5769414901733398 | 1 | 1.0
-1.572141170501709 | 0 | 1.0
-1.563467264175415 | 1 | 1.0
-1.5587184429168701 | 0 | 1.0
-1.5500911474227905 | 1 | 1.0
-1.545385718345642 | 0 | 1.0
-1.5367977619171143 | 1 | 1.0
-1.5321288108825684 | 1 | 1.0
-1.5235737562179565 | 0 | 1.0
-1.511132001876831 | 1 | 1.0
-1.502604603767395 | 0 | 1.0
-1.4901840686798096 | 1 | 1.0
-1.4816728830337524 | 0 | 1.0
-1.469262719154358 | 1 | 1.0
-1.460756778717041 | 0 | 1.0
-1.4483466148376465 | 1 | 1.0
-1.4398353099822998 | 0 | 1.0
-1.4274145364761353 | 0 | 1.0
-1.4188872575759888 | 1 | 1.0
-1.4142494201660156 | 0 | 1.0
-1.4056951999664307 | 1 | 1.0
-1.4010279178619385 | 0 | 1.0
-1.392442226409912 | 1 | 1.0
-1.3877403736114502 | 0 | 1.0
-1.3791176080703735 | 0 | 1.0
-1.3743754625320435 | 1 | 1.0
-1.3735105991363525 | 0 | 1.0
-1.3687210083007812 | 1 | 1.0
-1.3678083419799805 | 0 | 1.0
-1.362970232963562 | 1 | 1.0
-1.362007737159729 | 0 | 1.0
-1.3571187257766724 | 0 | 1.0
-1.3561031818389893 | 1 | 1.0
-1.3589586019515991 | 0 | 1.0
-1.3578855991363525 | 1 | 1.0
-1.3606843948364258 | 0 | 1.0
-1.359554648399353 | 0 | 1.0
-1.3622965812683105 | 1 | 1.0
-1.3689085245132446 | 0 | 1.0
-1.3715920448303223 | 1 | 1.0
-1.378148078918457 | 0 | 1.0
-1.3807770013809204 | 0 | 1.0
-1.387279987335205 | 1 | 1.0
-1.3976565599441528 | 0 | 1.0
-1.4041080474853516 | 1 | 1.0
-1.4144372940063477 | 0 | 1.0
-1.4208439588546753 | 1 | 1.0
-1.4311319589614868 | 0 | 1.0
-1.4374995231628418 | 0 | 1.0
-1.4477512836456299 | 1 | 1.0
-1.4618873596191406 | 0 | 1.0
-1.47210693359375 | 1 | 1.0
-1.486216425895691 | 0 | 1.0
-1.4964137077331543 | 1 | 1.0
-1.5105060338974 | 0 | 1.0
-1.5206904411315918 | 1 | 1.0
-1.5347744226455688 | 0 | 1.0
-1.5449546575546265 | 1 | 1.0
-1.5590391159057617 | 0 | 1.0
-1.5692239999771118 | 1 | 1.0
-1.5833171606063843 | 0 | 1.0
-1.593515396118164 | 1 | 1.0
-1.6076260805130005 | 1 | 1.0
-1.6178464889526367 | 0 | 1.0
-1.6241803169250488 | 1 | 1.0
-1.6344321966171265 | 0 | 1.0
-1.6407992839813232 | 1 | 1.0
-1.6510859727859497 | 0 | 1.0
-1.6574900150299072 | 1 | 1.0
-1.6678155660629272 | 0 | 1.0
-1.674261212348938 | 1 | 1.0
-1.6846307516098022 | 1 | 1.0
-1.691123604774475 | 0 | 1.0
-1.6937429904937744 | 1 | 1.0
-1.7002896070480347 | 0 | 1.0
-1.7029633522033691 | 1 | 1.0
-1.709565281867981 | 1 | 1.0
-1.7122955322265625 | 0 | 1.0
-1.7111564874649048 | 1 | 1.0
-1.71394681930542 | 0 | 1.0
-1.7128665447235107 | 1 | 1.0
-1.7157151699066162 | 1 | 1.0
-1.7146928310394287 | 0 | 1.0
-1.7098008394241333 | 1 | 1.0
-1.7088371515274048 | 0 | 1.0
-1.7040008306503296 | 1 | 1.0
-1.7030913829803467 | 1 | 1.0
-1.6983070373535156 | 0 | 1.0
-1.6896482706069946 | 1 | 1.0
-1.6849138736724854 | 0 | 1.0
-1.6763001680374146 | 1 | 1.0
-1.6716077327728271 | 0 | 1.0
-1.6630321741104126 | 1 | 1.0
-1.6583752632141113 | 0 | 1.0
-1.649831771850586 | 1 | 1.0
-1.6452045440673828 | 1 | 1.0
-1.6366881132125854 | 0 | 1.0
-1.6242820024490356 | 1 | 1.0
-1.6157879829406738 | 0 | 1.0
-1.6033985614776611 | 1 | 1.0
-1.594916582107544 | 0 | 1.0
-1.5825339555740356 | 1 | 1.0
-1.5740538835525513 | 0 | 1.0
-1.561668038368225 | 1 | 1.0
-1.5531797409057617 | 0 | 1.0
-1.5407811403274536 | 0 | 1.0
-1.5322747230529785 | 1 | 1.0
-1.5276567935943604 | 0 | 1.0
-1.5191220045089722 | 1 | 1.0
-1.51447331905365 | 0 | 1.0
-1.5059057474136353 | 1 | 1.0
-1.501221776008606 | 0 | 1.0
-1.4926165342330933 | 0 | 1.0
-1.4878917932510376 | 1 | 1.0
-1.4870442152023315 | 0 | 1.0
-1.4822721481323242 | 1 | 1.0
-1.481377124786377 | 0 | 1.0
-1.4765568971633911 | 1 | 1.0
-1.475612759590149 | 0 | 1.0
-1.4707424640655518 | 0 | 1.0
-1.4697463512420654 | 1 | 1.0
-1.472622275352478 | 0 | 1.0
-1.471570372581482 | 1 | 1.0
-1.474391222000122 | 0 | 1.0
-1.4732848405838013 | 0 | 1.0
-1.4760513305664062 | 1 | 1.0
-1.482689619064331 | 0 | 1.0
-1.4854007959365845 | 1 | 1.0
-1.4919865131378174 | 0 | 1.0
-1.4946467876434326 | 0 | 1.0
-1.5011835098266602 | 1 | 1.0
-1.5115965604782104 | 0 | 1.0
-1.5180864334106445 | 1 | 1.0
-1.5284574031829834 | 0 | 1.0
-1.534908413887024 | 1 | 1.0
-1.5452442169189453 | 0 | 1.0
-1.5516629219055176 | 1 | 1.0
-1.5619699954986572 | 0 | 1.0
-1.5683622360229492 | 0 | 1.0
-1.5786457061767578 | 1 | 1.0
-1.5928210020065308 | 0 | 1.0
-1.6030857563018799 | 1 | 1.0
-1.6172480583190918 | 0 | 1.0
-1.6275050640106201 | 1 | 1.0
-1.641664981842041 | 1 | 1.0
-1.6519248485565186 | 0 | 1.0
-1.6582881212234497 | 1 | 1.0
-1.668561339378357 | 0 | 1.0
-1.6749402284622192 | 1 | 1.0
-1.6852309703826904 | 0 | 1.0
-1.6916296482086182 | 1 | 1.0
-1.7019423246383667 | 0 | 1.0
-1.708365559577942 | 1 | 1.0
-1.718705177307129 | 0 | 1.0
-1.7251583337783813 | 1 | 1.0
-1.7355303764343262 | 1 | 1.0
-1.7420192956924438 | 0 | 1.0
-1.7446281909942627 | 1 | 1.0
-1.75115966796875 | 0 | 1.0
-1.7538115978240967 | 1 | 1.0
-1.7603868246078491 | 0 | 1.0
-1.7630834579467773 | 1 | 1.0
-1.7697044610977173 | 1 | 1.0
-1.7724486589431763 | 0 | 1.0
-1.7713184356689453 | 1 | 1.0
-1.7741141319274902 | 0 | 1.0
-1.7730343341827393 | 1 | 1.0
-1.7758800983428955 | 1 | 1.0
-1.7748500108718872 | 0 | 1.0
-1.7699452638626099 | 1 | 1.0
-1.768965482711792 | 0 | 1.0
-1.7641079425811768 | 1 | 1.0
-1.7631736993789673 | 0 | 1.0
-1.758359432220459 | 1 | 1.0
-1.7574669122695923 | 1 | 1.0
-1.752692699432373 | 0 | 1.0
-1.7440372705459595 | 1 | 1.0
-1.7393014430999756 | 0 | 1.0
-1.7306797504425049 | 1 | 1.0
-1.7259743213653564 | 0 | 1.0
-1.7173793315887451 | 1 | 1.0
-1.7126976251602173 | 0 | 1.0
-1.70412278175354 | 1 | 1.0
-1.6994585990905762 | 0 | 1.0
-1.6908981800079346 | 1 | 1.0
-1.6862456798553467 | 0 | 1.0
-1.677694320678711 | 1 | 1.0
-1.6730482578277588 | 0 | 1.0
-1.6645007133483887 | 1 | 1.0
-1.6598559617996216 | 0 | 1.0
-1.651307225227356 | 1 | 1.0
-1.6466588973999023 | 0 | 1.0
-1.63810396194458 | 1 | 1.0
-1.6334468126296997 | 0 | 1.0
-1.6248806715011597 | 1 | 1.0
-1.6202095746994019 | 0 | 1.0
-1.6116269826889038 | 1 | 1.0
-1.6069364547729492 | 0 | 1.0
-1.5983318090438843 | 0 | 1.0
-1.593616008758545 | 1 | 1.0
-1.592786431312561 | 0 | 1.0
-1.5880390405654907 | 1 | 1.0
-1.5871776342391968 | 0 | 1.0
-1.5823979377746582 | 1 | 1.0
-1.5815037488937378 | 0 | 1.0
-1.576690673828125 | 1 | 1.0
-1.5757620334625244 | 0 | 1.0
-1.5709134340286255 | 0 | 1.0
-1.5699477195739746 | 1 | 1.0
-1.5728627443313599 | 0 | 1.0
-1.5718564987182617 | 1 | 1.0
-1.5747324228286743 | 0 | 1.0
-1.5736877918243408 | 1 | 1.0
-1.5765262842178345 | 0 | 1.0
-1.5754446983337402 | 0 | 1.0
-1.5782464742660522 | 1 | 1.0
-1.5849305391311646 | 0 | 1.0
-1.5876953601837158 | 1 | 1.0
-1.5943455696105957 | 0 | 1.0
-1.5970789194107056 | 1 | 1.0
-1.6037003993988037 | 0 | 1.0
-1.6064069271087646 | 1 | 1.0
-1.6130038499832153 | 0 | 1.0
-1.615687608718872 | 1 | 1.0
-1.6222635507583618 | 0 | 1.0
