6.0, 0.3, -5.0, 6.0, 5.3, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.025720756500959396 | 0 | 1.0
0.029275842010974884 | 1 | 1.0
0.028933199122548103 | 0 | 1.0
0.032499004155397415 | 0 | 1.0
0.032168444246053696 | 1 | 1.0
0.027943171560764313 | 0 | 1.0
0.027627544477581978 | 1 | 1.0
0.02341531775891781 | 0 | 1.0
0.023111119866371155 | 1 | 1.0
0.01890864409506321 | 0 | 1.0
0.018612705171108246 | 1 | 1.0
0.014416960068047047 | 0 | 1.0
0.014126354828476906 | 1 | 1.0
0.00993452686816454 | 0 | 1.0
0.009646500460803509 | 1 | 1.0
0.005455907434225082 | 0 | 1.0
0.005167806521058083 | 1 | 1.0
0.0009758294327184558 | 0 | 1.0
0.0006850294885225594 | 1 | 1.0
-0.0035109512973576784 | 0 | 1.0
-0.003807107685133815 | 1 | 1.0
-0.008009778335690498 | 0 | 1.0
-0.008314049802720547 | 1 | 1.0
-0.012526229955255985 | 0 | 1.0
-0.01284154411405325 | 1 | 1.0
-0.01706624962389469 | 1 | 1.0
-0.01739577203989029 | 0 | 1.0
-0.013831958174705505 | 1 | 1.0
-0.014179174788296223 | 0 | 1.0
-0.01063151378184557 | 1 | 1.0
-0.010993625968694687 | 0 | 1.0
-0.007459556218236685 | 1 | 1.0
-0.007834171876311302 | 0 | 1.0
-0.004311497788876295 | 1 | 1.0
-0.004696568939834833 | 0 | 1.0
-0.0011834061006084085 | 1 | 1.0
-0.0015771739417687058 | 0 | 1.0
0.0019281015265733004 | 1 | 1.0
0.0015271552838385105 | 0 | 1.0
0.005025950260460377 | 1 | 1.0
0.004619143903255463 | 0 | 1.0
0.00811268575489521 | 1 | 1.0
0.007701173424720764 | 0 | 1.0
0.011190542951226234 | 1 | 1.0
0.010775345377624035 | 0 | 1.0
0.014261504635214806 | 1 | 1.0
0.0138435373082757 | 0 | 1.0
0.017327357083559036 | 1 | 1.0
0.016907453536987305 | 0 | 1.0
0.020389733836054802 | 1 | 1.0
0.0199686698615551 | 0 | 1.0
0.023450160399079323 | 1 | 1.0
0.023028671741485596 | 0 | 1.0
0.026510098949074745 | 1 | 1.0
0.026088900864124298 | 0 | 1.0
0.02957097254693508 | 1 | 1.0
0.02915077842772007 | 0 | 1.0
0.03263421729207039 | 1 | 1.0
0.03221575915813446 | 0 | 1.0
0.03570130839943886 | 1 | 1.0
0.0352853499352932 | 0 | 1.0
0.0387737937271595 | 1 | 1.0
0.03836115449666977 | 0 | 1.0
0.04185334965586662 | 1 | 1.0
0.041444920003414154 | 0 | 1.0
