6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.07607684284448624 | 0 | 1.0
0.07308519631624222 | 1 | 1.0
0.06619695574045181 | 0 | 1.0
0.06321574002504349 | 1 | 1.0
0.05633418262004852 | 0 | 1.0
0.05335617810487747 | 1 | 1.0
0.04647427424788475 | 1 | 1.0
0.043492432683706284 | 0 | 1.0
0.04440794512629509 | 1 | 1.0
0.041415195912122726 | 0 | 1.0
0.04231954738497734 | 1 | 1.0
0.03931533545255661 | 0 | 1.0
0.04020782187581062 | 1 | 1.0
0.037191301584243774 | 0 | 1.0
0.0380709283053875 | 1 | 1.0
0.0350409634411335 | 0 | 1.0
0.03590642660856247 | 1 | 1.0
0.032861560583114624 | 0 | 1.0
0.03371121361851692 | 1 | 1.0
0.030649634078145027 | 1 | 1.0
0.031481459736824036 | 0 | 1.0
0.03620510920882225 | 1 | 1.0
0.03701665624976158 | 0 | 1.0
0.04172210022807121 | 1 | 1.0
0.042517125606536865 | 0 | 1.0
0.04720784351229668 | 1 | 1.0
0.04798964783549309 | 0 | 1.0
0.05266871303319931 | 1 | 1.0
0.05344022437930107 | 0 | 1.0
0.05811038985848427 | 1 | 1.0
0.05887423828244209 | 0 | 1.0
0.06353799253702164 | 1 | 1.0
0.06429658830165863 | 0 | 1.0
0.06895624846220016 | 1 | 1.0
0.0697118267416954 | 0 | 1.0
0.07436956465244293 | 1 | 1.0
0.07512427121400833 | 0 | 1.0
0.07978218793869019 | 1 | 1.0
0.08053811639547348 | 0 | 1.0
0.0851982831954956 | 1 | 1.0
0.08595752716064453 | 0 | 1.0
0.09062206000089645 | 1 | 1.0
0.09138676524162292 | 0 | 1.0
0.09605785459280014 | 1 | 1.0
0.09683029353618622 | 0 | 1.0
0.10151026397943497 | 1 | 1.0
0.10229285806417465 | 0 | 1.0
0.10698423534631729 | 1 | 1.0
0.10777962952852249 | 0 | 1.0
0.11248517781496048 | 0 | 1.0
0.11329632252454758 | 1 | 1.0
0.11021487414836884 | 0 | 1.0
0.11104506254196167 | 1 | 1.0
0.10798103362321854 | 0 | 1.0
0.10882732272148132 | 1 | 1.0
0.10577802360057831 | 0 | 1.0
0.10663791000843048 | 1 | 1.0
0.10360103845596313 | 0 | 1.0
0.10447238385677338 | 1 | 1.0
0.1014459878206253 | 0 | 1.0
0.10232697427272797 | 1 | 1.0
0.09930937737226486 | 0 | 1.0
0.10019844770431519 | 1 | 1.0
0.09718823432922363 | 0 | 1.0
0.09808405488729477 | 1 | 1.0
0.09507998824119568 | 0 | 1.0
0.0959814116358757 | 1 | 1.0
0.09298242628574371 | 0 | 1.0
0.09388847649097443 | 0 | 1.0
0.09089366346597672 | 1 | 1.0
0.08399862051010132 | 0 | 1.0
0.08100717514753342 | 1 | 1.0
0.07411178201436996 | 1 | 1.0
0.07111632078886032 | 0 | 1.0
0.07201799005270004 | 1 | 1.0
0.06901110708713531 | 0 | 1.0
0.06990091502666473 | 1 | 1.0
0.0668817013502121 | 0 | 1.0
0.06775859743356705 | 1 | 1.0
0.0647258535027504 | 0 | 1.0
0.06558845192193985 | 1 | 1.0
0.06254064291715622 | 0 | 1.0
0.06338724493980408 | 1 | 1.0
0.060322489589452744 | 0 | 1.0
0.061150990426540375 | 1 | 1.0
0.05806701257824898 | 1 | 1.0
0.058874890208244324 | 0 | 1.0
0.06357286125421524 | 1 | 1.0
0.06435710936784744 | 0 | 1.0
0.06903320550918579 | 1 | 1.0
0.06979692727327347 | 0 | 1.0
0.0744539350271225 | 1 | 1.0
0.07519969344139099 | 0 | 1.0
0.07983990013599396 | 1 | 1.0
0.08056977391242981 | 1 | 1.0
0.08519501239061356 | 0 | 1.0
0.09371515363454819 | 1 | 1.0
0.09832686185836792 | 0 | 1.0
0.10683754831552505 | 1 | 1.0
0.11144348978996277 | 0 | 1.0
0.1199522465467453 | 1 | 1.0
0.12455995380878448 | 0 | 1.0
0.13307416439056396 | 0 | 1.0
0.13769111037254333 | 1 | 1.0
0.13841375708580017 | 0 | 1.0
0.14304755628108978 | 1 | 1.0
0.1437876671552658 | 0 | 1.0
0.14843960106372833 | 1 | 1.0
0.14919866621494293 | 0 | 1.0
0.15387040376663208 | 1 | 1.0
0.15465039014816284 | 0 | 1.0
0.15934410691261292 | 0 | 1.0
0.16014742851257324 | 1 | 1.0
0.15706214308738708 | 0 | 1.0
0.15789182484149933 | 1 | 1.0
0.1548311412334442 | 0 | 1.0
0.15568414330482483 | 1 | 1.0
0.15264539420604706 | 0 | 1.0
0.15351927280426025 | 1 | 1.0
0.1505003422498703 | 0 | 1.0
0.15139323472976685 | 0 | 1.0
0.14839252829551697 | 1 | 1.0
0.14149877429008484 | 0 | 1.0
0.1385151892900467 | 1 | 1.0
0.13163462281227112 | 0 | 1.0
0.12866079807281494 | 1 | 1.0
0.12178634852170944 | 0 | 1.0
0.11881525069475174 | 1 | 1.0
0.11194008588790894 | 0 | 1.0
0.10896485298871994 | 1 | 1.0
0.10208218544721603 | 0 | 1.0
0.099095918238163 | 1 | 1.0
0.09219887852668762 | 1 | 1.0
0.08919452875852585 | 0 | 1.0
0.09007983654737473 | 1 | 1.0
0.08704996109008789 | 0 | 1.0
0.08790913224220276 | 1 | 1.0
0.08485245704650879 | 0 | 1.0
0.08568384498357773 | 1 | 1.0
0.08259841799736023 | 1 | 1.0
0.0833997055888176 | 0 | 1.0
0.08808586001396179 | 1 | 1.0
0.08885399252176285 | 0 | 1.0
0.09350866824388504 | 1 | 1.0
0.09424645453691483 | 1 | 1.0
0.09887201339006424 | 0 | 1.0
0.10738491266965866 | 1 | 1.0
0.11198293417692184 | 0 | 1.0
0.1204725131392479 | 1 | 1.0
0.12505057454109192 | 0 | 1.0
0.13352395594120026 | 1 | 1.0
0.13808903098106384 | 0 | 1.0
0.1465529203414917 | 1 | 1.0
0.15111161768436432 | 0 | 1.0
0.15957239270210266 | 1 | 1.0
0.1641310602426529 | 0 | 1.0
0.17259493470191956 | 1 | 1.0
0.1771598607301712 | 0 | 1.0
0.18563306331634521 | 1 | 1.0
0.19021059572696686 | 0 | 1.0
0.198699489235878 | 0 | 1.0
0.2032962143421173 | 1 | 1.0
0.20400367677211761 | 0 | 1.0
0.20862655341625214 | 1 | 1.0
0.20936055481433868 | 0 | 1.0
0.21401044726371765 | 1 | 1.0
0.21477219462394714 | 0 | 1.0
0.21945062279701233 | 0 | 1.0
0.22024202346801758 | 1 | 1.0
0.21714812517166138 | 0 | 1.0
0.2179718166589737 | 1 | 1.0
0.21490828692913055 | 0 | 1.0
0.2157609909772873 | 0 | 1.0
0.21272501349449158 | 1 | 1.0
0.2058006227016449 | 0 | 1.0
0.20279011130332947 | 1 | 1.0
0.1958867311477661 | 0 | 1.0
0.1928935945034027 | 1 | 1.0
0.18600352108478546 | 0 | 1.0
0.18302014470100403 | 1 | 1.0
0.1761360764503479 | 0 | 1.0
0.17315521836280823 | 1 | 1.0
0.16627007722854614 | 0 | 1.0
0.16328459978103638 | 1 | 1.0
0.15639136731624603 | 0 | 1.0
0.15339414775371552 | 1 | 1.0
0.14648571610450745 | 1 | 1.0
0.1434694230556488 | 0 | 1.0
0.14434215426445007 | 1 | 1.0
0.1412990689277649 | 0 | 1.0
0.14214423298835754 | 1 | 1.0
0.13907277584075928 | 0 | 1.0
0.13988837599754333 | 1 | 1.0
0.13678625226020813 | 1 | 1.0
0.1375696361064911 | 0 | 1.0
0.14223650097846985 | 1 | 1.0
0.14298418164253235 | 0 | 1.0
0.14761677384376526 | 1 | 1.0
0.14833107590675354 | 1 | 1.0
0.15293122828006744 | 0 | 1.0
0.1614166647195816 | 1 | 1.0
0.1659853756427765 | 0 | 1.0
0.17444325983524323 | 1 | 1.0
0.17898739874362946 | 0 | 1.0
0.18742413818836212 | 1 | 1.0
0.19194990396499634 | 0 | 1.0
0.20037132501602173 | 1 | 1.0
0.2048843801021576 | 0 | 1.0
0.21329587697982788 | 1 | 1.0
0.2178015261888504 | 0 | 1.0
0.22620820999145508 | 1 | 1.0
0.23071147501468658 | 0 | 1.0
0.23911826312541962 | 1 | 1.0
0.24362407624721527 | 0 | 1.0
0.25203582644462585 | 1 | 1.0
0.25654909014701843 | 0 | 1.0
0.26497071981430054 | 1 | 1.0
0.26949647068977356 | 0 | 1.0
0.2779330611228943 | 1 | 1.0
0.28247663378715515 | 0 | 1.0
0.2909335792064667 | 0 | 1.0
0.29550057649612427 | 1 | 1.0
0.29618027806282043 | 0 | 1.0
0.300776869058609 | 1 | 1.0
0.30148616433143616 | 0 | 1.0
0.30611249804496765 | 1 | 1.0
0.30685195326805115 | 0 | 1.0
0.3115089535713196 | 0 | 1.0
0.3122798800468445 | 1 | 1.0
0.30916628241539 | 0 | 1.0
0.30997076630592346 | 1 | 1.0
0.30688852071762085 | 0 | 1.0
0.307722806930542 | 0 | 1.0
0.304668664932251 | 1 | 1.0
0.29772618412971497 | 0 | 1.0
0.2946975529193878 | 1 | 1.0
0.2877759337425232 | 0 | 1.0
0.28476428985595703 | 1 | 1.0
0.2778553366661072 | 0 | 1.0
0.2748526632785797 | 1 | 1.0
0.2679486572742462 | 0 | 1.0
0.26494714617729187 | 1 | 1.0
0.25804054737091064 | 0 | 1.0
0.25503262877464294 | 1 | 1.0
0.2481159120798111 | 0 | 1.0
0.2450939118862152 | 1 | 1.0
0.2381594032049179 | 1 | 1.0
0.2351154237985611 | 0 | 1.0
0.23595857620239258 | 1 | 1.0
0.2328842580318451 | 0 | 1.0
0.2336958944797516 | 1 | 1.0
0.2305889129638672 | 0 | 1.0
0.23136626183986664 | 1 | 1.0
0.2282235324382782 | 1 | 1.0
0.22896303236484528 | 0 | 1.0
0.23358242213726044 | 1 | 1.0
0.234279602766037 | 1 | 1.0
0.2388574630022049 | 0 | 1.0
0.24731525778770447 | 1 | 1.0
0.2518521249294281 | 0 | 1.0
0.2602725923061371 | 1 | 1.0
0.2647746205329895 | 0 | 1.0
0.2731632888317108 | 1 | 1.0
0.27763572335243225 | 1 | 1.0
0.2859973609447479 | 0 | 1.0
0.2982484698295593 | 1 | 1.0
0.3065870404243469 | 0 | 1.0
0.318820595741272 | 1 | 1.0
0.3271462321281433 | 0 | 1.0
0.3393718898296356 | 1 | 1.0
0.3476942479610443 | 0 | 1.0
0.3599213659763336 | 1 | 1.0
0.36824989318847656 | 0 | 1.0
0.3804877996444702 | 0 | 1.0
0.3888320028781891 | 1 | 1.0
0.39328619837760925 | 0 | 1.0
0.4016558527946472 | 1 | 1.0
0.4061373472213745 | 0 | 1.0
0.4145360291004181 | 1 | 1.0
0.4190487861633301 | 0 | 1.0
0.4274807274341583 | 0 | 1.0
0.4320294260978699 | 1 | 1.0
0.4326976537704468 | 0 | 1.0
0.437287837266922 | 0 | 1.0
0.4379972815513611 | 1 | 1.0
0.4348270893096924 | 0 | 1.0
0.43557825684547424 | 1 | 1.0
0.4324466586112976 | 0 | 1.0
0.43323439359664917 | 0 | 1.0
0.43013685941696167 | 1 | 1.0
0.4231538772583008 | 0 | 1.0
0.4200867712497711 | 1 | 1.0
0.41312888264656067 | 0 | 1.0
0.4100826680660248 | 1 | 1.0
0.4031408131122589 | 0 | 1.0
0.4001065194606781 | 1 | 1.0
