6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.14195722341537476 | 1 | 1.0
-0.14916086196899414 | 0 | 1.0
-0.15244907140731812 | 1 | 1.0
-0.15962760150432587 | 0 | 1.0
-0.16289298236370087 | 1 | 1.0
-0.1700512170791626 | 0 | 1.0
-0.17329832911491394 | 1 | 1.0
-0.1804405152797699 | 0 | 1.0
-0.1836734265089035 | 1 | 1.0
-0.1908033937215805 | 0 | 1.0
-0.19402578473091125 | 1 | 1.0
-0.20114697515964508 | 0 | 1.0
-0.2043621987104416 | 1 | 1.0
-0.2114778459072113 | 0 | 1.0
-0.2146890014410019 | 1 | 1.0
-0.22180214524269104 | 0 | 1.0
-0.22501225769519806 | 1 | 1.0
-0.23212580382823944 | 0 | 1.0
-0.23533780872821808 | 1 | 1.0
-0.2424546778202057 | 0 | 1.0
-0.24567149579524994 | 1 | 1.0
-0.25279465317726135 | 0 | 1.0
-0.2560192942619324 | 1 | 1.0
-0.26315179467201233 | 0 | 1.0
-0.2663874626159668 | 1 | 1.0
-0.27353259921073914 | 0 | 1.0
-0.27678269147872925 | 1 | 1.0
-0.28394395112991333 | 1 | 1.0
-0.28721222281455994 | 0 | 1.0
-0.28658950328826904 | 1 | 1.0
-0.28988003730773926 | 0 | 1.0
-0.28927847743034363 | 1 | 1.0
-0.2925892770290375 | 0 | 1.0
-0.29200711846351624 | 1 | 1.0
-0.29533669352531433 | 0 | 1.0
-0.2947727143764496 | 1 | 1.0
-0.29812005162239075 | 1 | 1.0
-0.2975734770298004 | 0 | 1.0
-0.2931337356567383 | 1 | 1.0
-0.2926042675971985 | 0 | 1.0
-0.28817814588546753 | 1 | 1.0
-0.287659227848053 | 0 | 1.0
-0.283240407705307 | 1 | 1.0
-0.28272584080696106 | 0 | 1.0
-0.27830827236175537 | 1 | 1.0
-0.2777920067310333 | 0 | 1.0
-0.27336978912353516 | 1 | 1.0
-0.2728457748889923 | 0 | 1.0
-0.26841291785240173 | 0 | 1.0
-0.2678751051425934 | 1 | 1.0
-0.27122965455055237 | 0 | 1.0
-0.2706716060638428 | 1 | 1.0
-0.2740059494972229 | 0 | 1.0
-0.2734275758266449 | 1 | 1.0
-0.2767413258552551 | 0 | 1.0
-0.2761419713497162 | 1 | 1.0
-0.2794342041015625 | 0 | 1.0
-0.2788127362728119 | 0 | 1.0
-0.2820819914340973 | 1 | 1.0
-0.2892404794692993 | 0 | 1.0
-0.29248476028442383 | 1 | 1.0
-0.2996205687522888 | 0 | 1.0
-0.30284398794174194 | 1 | 1.0
-0.30996084213256836 | 0 | 1.0
-0.3131668269634247 | 1 | 1.0
-0.3202679753303528 | 0 | 1.0
-0.32345959544181824 | 1 | 1.0
-0.3305477797985077 | 0 | 1.0
-0.3337276875972748 | 1 | 1.0
-0.3408053517341614 | 0 | 1.0
-0.34397581219673157 | 1 | 1.0
-0.3510451316833496 | 0 | 1.0
-0.35420817136764526 | 1 | 1.0
-0.3612710237503052 | 0 | 1.0
-0.36442849040031433 | 1 | 1.0
-0.3714866042137146 | 0 | 1.0
-0.3746401369571686 | 1 | 1.0
-0.38169512152671814 | 0 | 1.0
-0.3848462700843811 | 1 | 1.0
-0.39189961552619934 | 0 | 1.0
-0.3950498104095459 | 1 | 1.0
-0.40210291743278503 | 0 | 1.0
-0.4052535891532898 | 1 | 1.0
-0.41230788826942444 | 0 | 1.0
-0.415460467338562 | 1 | 1.0
-0.4225173592567444 | 0 | 1.0
-0.4256732761859894 | 1 | 1.0
-0.4327342212200165 | 0 | 1.0
-0.4358949661254883 | 1 | 1.0
-0.44296154379844666 | 0 | 1.0
-0.4461286962032318 | 1 | 1.0
-0.4532025456428528 | 0 | 1.0
-0.45637792348861694 | 1 | 1.0
-0.46346089243888855 | 0 | 1.0
-0.4666464030742645 | 1 | 1.0
-0.47374048829078674 | 1 | 1.0
-0.47693827748298645 | 0 | 1.0
-0.4762413203716278 | 1 | 1.0
-0.4794538617134094 | 0 | 1.0
-0.47876954078674316 | 1 | 1.0
-0.4819929003715515 | 0 | 1.0
-0.48131754994392395 | 1 | 1.0
-0.4845481812953949 | 0 | 1.0
-0.48387834429740906 | 1 | 1.0
-0.4871128797531128 | 0 | 1.0
-0.4864453077316284 | 1 | 1.0
-0.48968052864074707 | 0 | 1.0
-0.48901206254959106 | 1 | 1.0
-0.49224480986595154 | 0 | 1.0
-0.4915722906589508 | 1 | 1.0
-0.49479940533638 | 0 | 1.0
-0.49411967396736145 | 1 | 1.0
-0.49733784794807434 | 0 | 1.0
-0.49664750695228577 | 1 | 1.0
-0.49985331296920776 | 0 | 1.0
-0.4991488456726074 | 1 | 1.0
-0.5023385286331177 | 0 | 1.0
-0.5016160607337952 | 0 | 1.0
-0.5047855377197266 | 1 | 1.0
-0.5118446946144104 | 0 | 1.0
-0.5149893760681152 | 1 | 1.0
-0.5220247507095337 | 0 | 1.0
-0.5251463055610657 | 1 | 1.0
-0.5321590900421143 | 0 | 1.0
-0.5352584719657898 | 1 | 1.0
-0.542249321937561 | 0 | 1.0
-0.5453268885612488 | 0 | 1.0
-0.552295982837677 | 1 | 1.0
-0.5631555914878845 | 0 | 1.0
-0.5701024532318115 | 1 | 1.0
-0.5809429287910461 | 0 | 1.0
-0.5878732204437256 | 1 | 1.0
-0.5986999273300171 | 0 | 1.0
-0.6056188941001892 | 1 | 1.0
-0.616436779499054 | 0 | 1.0
-0.6233492493629456 | 1 | 1.0
-0.6341630220413208 | 0 | 1.0
-0.6410736441612244 | 1 | 1.0
-0.651887834072113 | 0 | 1.0
-0.6588011384010315 | 1 | 1.0
-0.6696202754974365 | 1 | 1.0
-0.676540732383728 | 0 | 1.0
-0.6795647144317627 | 1 | 1.0
-0.6864970922470093 | 0 | 1.0
-0.6895319819450378 | 1 | 1.0
-0.6964744329452515 | 0 | 1.0
-0.699518620967865 | 1 | 1.0
-0.706469714641571 | 0 | 1.0
-0.7095217704772949 | 1 | 1.0
-0.7164801955223083 | 0 | 1.0
-0.7195390462875366 | 1 | 1.0
-0.7265037298202515 | 0 | 1.0
-0.729568362236023 | 1 | 1.0
-0.7365383505821228 | 0 | 1.0
-0.7396079301834106 | 1 | 1.0
-0.746582567691803 | 0 | 1.0
-0.7496564388275146 | 1 | 1.0
-0.7566350102424622 | 1 | 1.0
-0.7597125768661499 | 0 | 1.0
-0.7588897943496704 | 1 | 1.0
-0.761970579624176 | 0 | 1.0
-0.7611474394798279 | 1 | 1.0
-0.7642243504524231 | 0 | 1.0
-0.7633939385414124 | 0 | 1.0
-0.7664600014686584 | 1 | 1.0
-0.7734196186065674 | 0 | 1.0
-0.776467502117157 | 1 | 1.0
-0.783408522605896 | 0 | 1.0
-0.7864372730255127 | 1 | 1.0
-0.7933585047721863 | 0 | 1.0
-0.796366810798645 | 1 | 1.0
-0.8032665848731995 | 0 | 1.0
-0.8062524795532227 | 1 | 1.0
-0.813128650188446 | 0 | 1.0
-0.8160896897315979 | 0 | 1.0
-0.8229395151138306 | 1 | 1.0
-0.8336761593818665 | 0 | 1.0
-0.8404961824417114 | 1 | 1.0
-0.8512046337127686 | 0 | 1.0
-0.8579975366592407 | 1 | 1.0
-0.868679940700531 | 0 | 1.0
-0.8754475712776184 | 1 | 1.0
-0.886105477809906 | 0 | 1.0
-0.8928490877151489 | 0 | 1.0
-0.9034833312034607 | 1 | 1.0
-0.9180073738098145 | 0 | 1.0
-0.9286182522773743 | 1 | 1.0
-0.9431224465370178 | 0 | 1.0
-0.9537163376808167 | 1 | 1.0
-0.9682066440582275 | 0 | 1.0
-0.9787894487380981 | 1 | 1.0
-0.9932715892791748 | 0 | 1.0
-1.0038487911224365 | 1 | 1.0
-1.018328070640564 | 0 | 1.0
-1.028904914855957 | 1 | 1.0
-1.0433865785598755 | 1 | 1.0
-1.0539684295654297 | 0 | 1.0
-1.0606529712677002 | 1 | 1.0
-1.0712451934814453 | 0 | 1.0
-1.0779392719268799 | 1 | 1.0
-1.0885405540466309 | 0 | 1.0
-1.0952433347702026 | 1 | 1.0
-1.105852723121643 | 0 | 1.0
-1.1125632524490356 | 1 | 1.0
-1.1231801509857178 | 0 | 1.0
-1.1298977136611938 | 1 | 1.0
-1.14052152633667 | 0 | 1.0
-1.1472457647323608 | 1 | 1.0
-1.1578761339187622 | 1 | 1.0
-1.1646068096160889 | 0 | 1.0
-1.1674387454986572 | 1 | 1.0
-1.1741758584976196 | 0 | 1.0
-1.1770106554031372 | 1 | 1.0
-1.183747410774231 | 0 | 1.0
-1.1865787506103516 | 1 | 1.0
-1.1933085918426514 | 0 | 1.0
-1.1961299180984497 | 1 | 1.0
-1.2028462886810303 | 0 | 1.0
-1.2056509256362915 | 0 | 1.0
-1.2123469114303589 | 1 | 1.0
-1.2229315042495728 | 0 | 1.0
-1.229599952697754 | 1 | 1.0
-1.2401562929153442 | 0 | 1.0
-1.246795892715454 | 1 | 1.0
-1.2573223114013672 | 0 | 1.0
-1.263931155204773 | 1 | 1.0
-1.2744255065917969 | 0 | 1.0
-1.2810008525848389 | 0 | 1.0
-1.2914600372314453 | 1 | 1.0
-1.3058007955551147 | 0 | 1.0
-1.316220760345459 | 1 | 1.0
-1.3305233716964722 | 0 | 1.0
-1.340906023979187 | 0 | 1.0
-1.355171799659729 | 1 | 1.0
-1.37332022190094 | 0 | 1.0
-1.387549638748169 | 1 | 1.0
-1.4056649208068848 | 0 | 1.0
-1.4198638200759888 | 1 | 1.0
-1.4379515647888184 | 0 | 1.0
-1.452125072479248 | 1 | 1.0
-1.470190167427063 | 0 | 1.0
-1.4843429327011108 | 1 | 1.0
-1.5023893117904663 | 0 | 1.0
-1.5165252685546875 | 1 | 1.0
-1.5345568656921387 | 0 | 1.0
-1.5486793518066406 | 1 | 1.0
-1.5666992664337158 | 0 | 1.0
-1.580811619758606 | 1 | 1.0
-1.5988227128982544 | 0 | 1.0
-1.6129276752471924 | 1 | 1.0
-1.6309328079223633 | 0 | 1.0
-1.6450330018997192 | 1 | 1.0
-1.663034439086914 | 0 | 1.0
-1.677132248878479 | 1 | 1.0
-1.6951326131820679 | 0 | 1.0
-1.7092303037643433 | 1 | 1.0
-1.7272318601608276 | 0 | 1.0
-1.7413318157196045 | 1 | 1.0
-1.7593368291854858 | 1 | 1.0
-1.7734414339065552 | 0 | 1.0
-1.7836474180221558 | 1 | 1.0
-1.7977591753005981 | 0 | 1.0
-1.8079701662063599 | 1 | 1.0
-1.822084903717041 | 0 | 1.0
-1.8322968482971191 | 1 | 1.0
-1.8464105129241943 | 0 | 1.0
-1.8566194772720337 | 1 | 1.0
-1.8707282543182373 | 0 | 1.0
-1.8809301853179932 | 1 | 1.0
-1.8950300216674805 | 0 | 1.0
-1.9052209854125977 | 1 | 1.0
-1.9193074703216553 | 0 | 1.0
-1.92948317527771 | 1 | 1.0
-1.943552017211914 | 0 | 1.0
-1.9537078142166138 | 1 | 1.0
-1.9677541255950928 | 0 | 1.0
-1.9778848886489868 | 1 | 1.0
-1.991903305053711 | 0 | 1.0
-2.0020036697387695 | 0 | 1.0
-2.015988349914551 | 1 | 1.0
-2.0338540077209473 | 0 | 1.0
-2.047797918319702 | 1 | 1.0
-2.0656228065490723 | 0 | 1.0
-2.0795252323150635 | 1 | 1.0
-2.0973072052001953 | 0 | 1.0
-2.111166000366211 | 0 | 1.0
-2.1289031505584717 | 1 | 1.0
-2.1505160331726074 | 0 | 1.0
-2.1682040691375732 | 1 | 1.0
-2.1897692680358887 | 0 | 1.0
-2.2074100971221924 | 0 | 1.0
-2.228928565979004 | 1 | 1.0
-2.254323720932007 | 0 | 1.0
-2.2757954597473145 | 1 | 1.0
-2.301146984100342 | 0 | 1.0
-2.3225769996643066 | 1 | 1.0
-2.3478896617889404 | 0 | 1.0
-2.3692824840545654 | 0 | 1.0
-2.394559860229492 | 1 | 1.0
Total reward: 433.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.037335105240345 | 0 | 1.0
0.04162709042429924 | 1 | 1.0
0.04201197996735573 | 0 | 1.0
0.046296052634716034 | 1 | 1.0
0.04667435586452484 | 0 | 1.0
0.05095319449901581 | 1 | 1.0
0.05132751166820526 | 0 | 1.0
0.055603623390197754 | 1 | 1.0
0.055976420640945435 | 0 | 1.0
0.06025221571326256 | 1 | 1.0
0.06062588840723038 | 0 | 1.0
0.06490374356508255 | 1 | 1.0
0.06528068333864212 | 0 | 1.0
0.06956299394369125 | 1 | 1.0
0.06994563341140747 | 0 | 1.0
0.07423488050699234 | 1 | 1.0
0.07462577521800995 | 0 | 1.0
0.07892456650733948 | 0 | 1.0
0.07932644337415695 | 1 | 1.0
0.07583307474851608 | 0 | 1.0
0.076248899102211 | 1 | 1.0
0.07276766002178192 | 0 | 1.0
0.07319402694702148 | 1 | 1.0
0.06972169131040573 | 0 | 1.0
0.07015550881624222 | 1 | 1.0
0.06668911874294281 | 0 | 1.0
0.06712750345468521 | 1 | 1.0
0.06366429477930069 | 0 | 1.0
0.06410451978445053 | 1 | 1.0
0.0606418214738369 | 0 | 1.0
0.06108124926686287 | 1 | 1.0
0.057616446167230606 | 0 | 1.0
0.05805244669318199 | 1 | 1.0
0.054582901298999786 | 0 | 1.0
0.055012788623571396 | 1 | 1.0
0.05153578519821167 | 0 | 1.0
0.05195676162838936 | 1 | 1.0
0.0484694205224514 | 1 | 1.0
0.048878494650125504 | 0 | 1.0
0.0531822144985199 | 1 | 1.0
0.05357612669467926 | 0 | 1.0
0.05786636471748352 | 1 | 1.0
0.058248214423656464 | 0 | 1.0
0.0625278577208519 | 1 | 1.0
0.06290040165185928 | 0 | 1.0
0.06717205047607422 | 1 | 1.0
0.06753777712583542 | 0 | 1.0
0.07180379331111908 | 1 | 1.0
0.07216498255729675 | 0 | 1.0
0.07642756402492523 | 1 | 1.0
0.0767863541841507 | 0 | 1.0
0.08104757964611053 | 1 | 1.0
0.08140602707862854 | 0 | 1.0
0.0856679230928421 | 1 | 1.0
0.08602805435657501 | 0 | 1.0
0.09029262512922287 | 1 | 1.0
0.09065646678209305 | 0 | 1.0
0.09492578357458115 | 1 | 1.0
0.09529544413089752 | 0 | 1.0
0.09957164525985718 | 1 | 1.0
0.09994935244321823 | 0 | 1.0
0.1042347326874733 | 0 | 1.0
0.10462287068367004 | 1 | 1.0
0.10111535340547562 | 0 | 1.0
0.10151655972003937 | 1 | 1.0
0.09802010655403137 | 0 | 1.0
0.09843061864376068 | 1 | 1.0
0.0949416533112526 | 0 | 1.0
0.0953579917550087 | 1 | 1.0
0.09187314659357071 | 0 | 1.0
0.09229201078414917 | 1 | 1.0
0.088808074593544 | 0 | 1.0
0.08922627568244934 | 1 | 1.0
0.0857401043176651 | 0 | 1.0
0.08615447580814362 | 1 | 1.0
0.0826629027724266 | 0 | 1.0
0.08307021111249924 | 1 | 1.0
0.079569973051548 | 1 | 1.0
0.07996687293052673 | 0 | 1.0
0.08425907790660858 | 1 | 1.0
0.08464199304580688 | 0 | 1.0
0.08892171084880829 | 1 | 1.0
0.08929343521595001 | 0 | 1.0
0.09356330335140228 | 1 | 1.0
0.0939263328909874 | 0 | 1.0
0.09818867594003677 | 1 | 1.0
0.09854524582624435 | 0 | 1.0
0.10280220210552216 | 1 | 1.0
0.10315436124801636 | 0 | 1.0
0.10740789026021957 | 1 | 1.0
0.10775754600763321 | 0 | 1.0
0.11200951039791107 | 1 | 1.0
0.11235849559307098 | 0 | 1.0
0.11661067605018616 | 1 | 1.0
0.11696077883243561 | 0 | 1.0
0.12121496349573135 | 1 | 1.0
0.12156796455383301 | 0 | 1.0
0.12582595646381378 | 1 | 1.0
0.12618370354175568 | 0 | 1.0
0.1304473727941513 | 1 | 1.0
0.13081179559230804 | 0 | 1.0
0.1350831389427185 | 1 | 1.0
0.13545633852481842 | 0 | 1.0
0.13973751664161682 | 0 | 1.0
0.14012174308300018 | 1 | 1.0
0.13661058247089386 | 0 | 1.0
0.13700838387012482 | 1 | 1.0
0.13350872695446014 | 0 | 1.0
0.1339162290096283 | 1 | 1.0
0.1304244101047516 | 0 | 1.0
0.1308380514383316 | 1 | 1.0
0.12735064327716827 | 0 | 1.0
0.12776705622673035 | 1 | 1.0
0.12428078055381775 | 0 | 1.0
0.12469671666622162 | 1 | 1.0
0.12120834738016129 | 0 | 1.0
0.12162057310342789 | 1 | 1.0
0.11812689900398254 | 0 | 1.0
0.11853213608264923 | 1 | 1.0
0.11502984166145325 | 0 | 1.0
0.11542468518018723 | 1 | 1.0
0.11191027611494064 | 1 | 1.0
0.11229109764099121 | 0 | 1.0
0.11656516790390015 | 1 | 1.0
0.11692802608013153 | 0 | 1.0
0.12118544429540634 | 1 | 1.0
0.12153269350528717 | 0 | 1.0
0.1257755607366562 | 1 | 1.0
0.12610912322998047 | 0 | 1.0
0.13033916056156158 | 1 | 1.0
0.13066059350967407 | 0 | 1.0
0.1348792016506195 | 1 | 1.0
0.1351897418498993 | 0 | 1.0
0.1393979787826538 | 1 | 1.0
0.1396985650062561 | 0 | 1.0
0.14389725029468536 | 1 | 1.0
0.14418856799602509 | 0 | 1.0
0.14837823808193207 | 1 | 1.0
0.14866074919700623 | 1 | 1.0
0.1528417319059372 | 0 | 1.0
0.16092035174369812 | 1 | 1.0
0.16509273648262024 | 0 | 1.0
0.1731661558151245 | 0 | 1.0
0.17733652889728546 | 1 | 1.0
0.17760629951953888 | 0 | 1.0
0.1817810833454132 | 1 | 1.0
0.18205514550209045 | 0 | 1.0
0.18623414635658264 | 1 | 1.0
0.18651233613491058 | 0 | 1.0
0.19069541990756989 | 1 | 1.0
0.19097769260406494 | 0 | 1.0
0.19516484439373016 | 1 | 1.0
0.19545122981071472 | 0 | 1.0
0.19964256882667542 | 1 | 1.0
0.1999332308769226 | 0 | 1.0
0.2041289359331131 | 1 | 1.0
0.20442411303520203 | 0 | 1.0
0.20862451195716858 | 1 | 1.0
0.2089245617389679 | 0 | 1.0
0.21313007175922394 | 1 | 1.0
0.21343548595905304 | 0 | 1.0
0.21764664351940155 | 1 | 1.0
0.21795804798603058 | 0 | 1.0
0.22217552363872528 | 1 | 1.0
0.22249364852905273 | 0 | 1.0
0.22671829164028168 | 1 | 1.0
0.22704406082630157 | 0 | 1.0
0.23127685487270355 | 1 | 1.0
0.23161137104034424 | 0 | 1.0
0.23585350811481476 | 0 | 1.0
0.2361980676651001 | 1 | 1.0
0.23264633119106293 | 0 | 1.0
0.2330024689435959 | 1 | 1.0
0.229459747672081 | 0 | 1.0
0.22982259094715118 | 1 | 1.0
0.2262841761112213 | 0 | 1.0
0.22664906084537506 | 1 | 1.0
0.22311042249202728 | 0 | 1.0
0.22347281873226166 | 1 | 1.0
0.21992944180965424 | 0 | 1.0
0.22028478980064392 | 1 | 1.0
0.21673212945461273 | 1 | 1.0
0.21707578003406525 | 0 | 1.0
0.22131353616714478 | 1 | 1.0
0.22164057195186615 | 0 | 1.0
0.2258625328540802 | 1 | 1.0
0.22617439925670624 | 0 | 1.0
0.2303817719221115 | 1 | 1.0
0.2306794971227646 | 0 | 1.0
0.23487311601638794 | 1 | 1.0
0.23515737056732178 | 0 | 1.0
0.2393377274274826 | 1 | 1.0
0.23960880935192108 | 0 | 1.0
0.24377603828907013 | 1 | 1.0
0.24403394758701324 | 0 | 1.0
0.248187854886055 | 1 | 1.0
0.2484322190284729 | 1 | 1.0
0.25257229804992676 | 0 | 1.0
0.26060691475868225 | 1 | 1.0
0.2647322714328766 | 0 | 1.0
0.27275508642196655 | 1 | 1.0
0.2768712043762207 | 0 | 1.0
0.284887433052063 | 1 | 1.0
0.28899946808815 | 0 | 1.0
0.29701417684555054 | 1 | 1.0
0.3011270761489868 | 0 | 1.0
0.3091451823711395 | 0 | 1.0
0.31326398253440857 | 1 | 1.0
0.31348568201065063 | 0 | 1.0
0.3176153898239136 | 1 | 1.0
0.31784725189208984 | 0 | 1.0
0.32198643684387207 | 1 | 1.0
0.3222271203994751 | 0 | 1.0
0.3263746201992035 | 1 | 1.0
0.3266230821609497 | 0 | 1.0
0.33077794313430786 | 1 | 1.0
0.3310333490371704 | 0 | 1.0
0.33519479632377625 | 1 | 1.0
0.3354564607143402 | 0 | 1.0
0.33962389826774597 | 1 | 1.0
0.33989134430885315 | 0 | 1.0
0.3440643548965454 | 1 | 1.0
0.34433722496032715 | 0 | 1.0
0.3485155403614044 | 1 | 1.0
0.3487935960292816 | 0 | 1.0
0.35297709703445435 | 1 | 1.0
0.3532603085041046 | 0 | 1.0
0.357448935508728 | 0 | 1.0
0.35773733258247375 | 1 | 1.0
0.3541263937950134 | 0 | 1.0
0.35442018508911133 | 1 | 1.0
0.3508113920688629 | 0 | 1.0
0.351104199886322 | 1 | 1.0
0.3474912941455841 | 1 | 1.0
0.3477768003940582 | 0 | 1.0
0.35195809602737427 | 1 | 1.0
0.35222986340522766 | 0 | 1.0
0.35639750957489014 | 1 | 1.0
0.3566555678844452 | 0 | 1.0
0.3608093559741974 | 1 | 1.0
0.36105334758758545 | 0 | 1.0
0.3651927709579468 | 1 | 1.0
0.3654220402240753 | 0 | 1.0
0.36954623460769653 | 1 | 1.0
0.3697597086429596 | 0 | 1.0
0.3738674223423004 | 1 | 1.0
0.3740637004375458 | 1 | 1.0
0.3781532645225525 | 0 | 1.0
0.38613462448120117 | 1 | 1.0
0.39020398259162903 | 0 | 1.0
0.3981674015522003 | 1 | 1.0
0.4022206664085388 | 0 | 1.0
0.4101699888706207 | 1 | 1.0
0.41421082615852356 | 0 | 1.0
0.4221494495868683 | 1 | 1.0
0.4261811673641205 | 0 | 1.0
0.4341122806072235 | 1 | 1.0
0.4381379187107086 | 0 | 1.0
0.44606444239616394 | 1 | 1.0
0.4500868320465088 | 0 | 1.0
0.4580115079879761 | 1 | 1.0
0.4620334208011627 | 0 | 1.0
0.46995896100997925 | 1 | 1.0
0.4739830493927002 | 0 | 1.0
0.48191210627555847 | 1 | 1.0
0.4859411120414734 | 0 | 1.0
0.4938763976097107 | 1 | 1.0
0.49791309237480164 | 0 | 1.0
0.505857527256012 | 0 | 1.0
0.5099048614501953 | 1 | 1.0
0.5100568532943726 | 0 | 1.0
0.5141180157661438 | 1 | 1.0
0.5142821669578552 | 0 | 1.0
