6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.0374307818710804 | 0 | 1.0
-0.03302107751369476 | 1 | 1.0
-0.03250465169548988 | 0 | 1.0
-0.028075607493519783 | 1 | 1.0
-0.027538083493709564 | 0 | 1.0
-0.023086292669177055 | 0 | 1.0
-0.022523974999785423 | 1 | 1.0
-0.025848956778645515 | 0 | 1.0
-0.025257574394345284 | 1 | 1.0
-0.028554538264870644 | 0 | 1.0
-0.027935810387134552 | 1 | 1.0
-0.031206082552671432 | 0 | 1.0
-0.03056103177368641 | 0 | 1.0
-0.03380525857210159 | 1 | 1.0
-0.04093785211443901 | 0 | 1.0
-0.04415600374341011 | 1 | 1.0
-0.05126586928963661 | 0 | 1.0
-0.0544639527797699 | 1 | 1.0
-0.06155671179294586 | 0 | 1.0
-0.06474016606807709 | 1 | 1.0
-0.07182096689939499 | 0 | 1.0
-0.07499480247497559 | 1 | 1.0
-0.08206843584775925 | 0 | 1.0
-0.08523736894130707 | 1 | 1.0
-0.092308409512043 | 0 | 1.0
-0.09547695517539978 | 1 | 1.0
-0.10254984349012375 | 0 | 1.0
-0.10572248697280884 | 1 | 1.0
-0.11280166357755661 | 0 | 1.0
-0.11598289757966995 | 1 | 1.0
-0.12307289242744446 | 0 | 1.0
-0.12626738846302032 | 1 | 1.0
-0.1333729326725006 | 0 | 1.0
-0.13658562302589417 | 1 | 1.0
-0.14371179044246674 | 1 | 1.0
-0.1469479650259018 | 0 | 1.0
-0.14629679918289185 | 1 | 1.0
-0.1495623141527176 | 0 | 1.0
-0.1489402949810028 | 1 | 1.0
-0.1522349864244461 | 0 | 1.0
-0.1516423374414444 | 1 | 1.0
-0.15496675670146942 | 1 | 1.0
-0.1544044464826584 | 0 | 1.0
-0.1499568521976471 | 1 | 1.0
-0.14942660927772522 | 0 | 1.0
-0.1450086534023285 | 1 | 1.0
-0.1445063054561615 | 0 | 1.0
-0.14011429250240326 | 1 | 1.0
-0.13963642716407776 | 1 | 1.0
-0.13526731729507446 | 0 | 1.0
-0.1270071268081665 | 1 | 1.0
-0.12265848368406296 | 0 | 1.0
-0.11441416293382645 | 1 | 1.0
-0.11007744073867798 | 0 | 1.0
-0.10184075683355331 | 1 | 1.0
-0.0975077748298645 | 0 | 1.0
-0.08927080035209656 | 1 | 1.0
-0.0849335640668869 | 0 | 1.0
-0.07668843865394592 | 1 | 1.0
-0.07233895361423492 | 0 | 1.0
-0.06407773494720459 | 0 | 1.0
-0.05970783904194832 | 1 | 1.0
-0.05922585725784302 | 0 | 1.0
-0.05482696741819382 | 1 | 1.0
-0.05431469902396202 | 0 | 1.0
-0.04988430067896843 | 1 | 1.0
-0.04933881759643555 | 0 | 1.0
-0.04487365484237671 | 0 | 1.0
-0.04429124668240547 | 1 | 1.0
-0.04758919030427933 | 0 | 1.0
-0.04696524888277054 | 1 | 1.0
-0.05022241547703743 | 0 | 1.0
-0.04955800622701645 | 0 | 1.0
-0.05277487635612488 | 1 | 1.0
-0.059871919453144073 | 0 | 1.0
-0.06304793804883957 | 1 | 1.0
-0.07010716944932938 | 0 | 1.0
-0.07324743270874023 | 0 | 1.0
-0.08027336001396179 | 1 | 1.0
-0.09118515998125076 | 0 | 1.0
-0.09818139672279358 | 1 | 1.0
-0.10906882584095001 | 0 | 1.0
-0.11604490131139755 | 1 | 1.0
-0.12691698968410492 | 0 | 1.0
-0.1338818520307541 | 1 | 1.0
-0.14474718272686005 | 0 | 1.0
-0.1517094224691391 | 1 | 1.0
-0.1625763475894928 | 0 | 1.0
-0.16954435408115387 | 1 | 1.0
-0.1804211437702179 | 0 | 1.0
-0.1874033808708191 | 1 | 1.0
-0.19829842448234558 | 1 | 1.0
-0.20530353486537933 | 0 | 1.0
-0.20842228829860687 | 1 | 1.0
-0.21545939147472382 | 0 | 1.0
-0.21861177682876587 | 1 | 1.0
-0.22568397223949432 | 0 | 1.0
-0.22887356579303741 | 1 | 1.0
-0.23598480224609375 | 1 | 1.0
-0.23921605944633484 | 0 | 1.0
-0.23857004940509796 | 1 | 1.0
-0.2418484091758728 | 1 | 1.0
-0.24124927818775177 | 0 | 1.0
-0.23677383363246918 | 1 | 1.0
-0.23622223734855652 | 0 | 1.0
-0.23179133236408234 | 1 | 1.0
-0.23128241300582886 | 1 | 1.0
-0.22689189016819 | 0 | 1.0
-0.218619704246521 | 1 | 1.0
-0.21426647901535034 | 0 | 1.0
-0.20602652430534363 | 1 | 1.0
-0.2017017900943756 | 0 | 1.0
-0.193485826253891 | 1 | 1.0
-0.18918153643608093 | 0 | 1.0
-0.18098196387290955 | 1 | 1.0
-0.17669065296649933 | 0 | 1.0
-0.16850034892559052 | 1 | 1.0
-0.16421493887901306 | 0 | 1.0
-0.15602706372737885 | 1 | 1.0
-0.15174074470996857 | 0 | 1.0
-0.1435486078262329 | 1 | 1.0
-0.1392546147108078 | 0 | 1.0
-0.13105148077011108 | 1 | 1.0
-0.12674294412136078 | 0 | 1.0
-0.11852195113897324 | 1 | 1.0
-0.11419172585010529 | 0 | 1.0
-0.1059456616640091 | 1 | 1.0
-0.10158621519804001 | 0 | 1.0
-0.09330739080905914 | 0 | 1.0
-0.08891058713197708 | 1 | 1.0
-0.08839200437068939 | 0 | 1.0
-0.08394891768693924 | 0 | 1.0
-0.0833822563290596 | 1 | 1.0
-0.08668970316648483 | 0 | 1.0
-0.08607090264558792 | 1 | 1.0
-0.08932718634605408 | 0 | 1.0
-0.08865757286548615 | 0 | 1.0
-0.091863252222538 | 1 | 1.0
-0.09894303232431412 | 0 | 1.0
-0.10209739208221436 | 1 | 1.0
