5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.01993441767990589 | 1 | 1.0
-0.027105649933218956 | 0 | 1.0
-0.030359487980604172 | 1 | 1.0
-0.03750145807862282 | 0 | 1.0
-0.04072865471243858 | 1 | 1.0
-0.04784701019525528 | 0 | 1.0
-0.051052968949079514 | 1 | 1.0
-0.058152731508016586 | 0 | 1.0
-0.0613422654569149 | 0 | 1.0
-0.06842795014381409 | 1 | 1.0
-0.07941003888845444 | 0 | 1.0
-0.08648573607206345 | 1 | 1.0
-0.09746324270963669 | 0 | 1.0
-0.1045394316315651 | 1 | 1.0
-0.11552254855632782 | 1 | 1.0
-0.12260958552360535 | 0 | 1.0
-0.12580430507659912 | 1 | 1.0
-0.13291269540786743 | 0 | 1.0
-0.13613097369670868 | 1 | 1.0
-0.14326493442058563 | 0 | 1.0
-0.14651131629943848 | 1 | 1.0
-0.1536756157875061 | 1 | 1.0
-0.15695525705814362 | 0 | 1.0
-0.15635305643081665 | 1 | 1.0
-0.15967193245887756 | 0 | 1.0
-0.1591089367866516 | 1 | 1.0
-0.16246722638607025 | 1 | 1.0
-0.1619441658258438 | 0 | 1.0
-0.15754124522209167 | 1 | 1.0
-0.15705989301204681 | 0 | 1.0
-0.15269632637500763 | 1 | 1.0
-0.15225280821323395 | 1 | 1.0
-0.14792530238628387 | 0 | 1.0
-0.13971400260925293 | 1 | 1.0
-0.13542024791240692 | 0 | 1.0
-0.12723805010318756 | 1 | 1.0
-0.12296988070011139 | 0 | 1.0
-0.11480916291475296 | 1 | 1.0
-0.1105591431260109 | 1 | 1.0
-0.10241285711526871 | 0 | 1.0
-0.09036938101053238 | 1 | 1.0
-0.08223094791173935 | 0 | 1.0
-0.07018869370222092 | 1 | 1.0
-0.062045130878686905 | 0 | 1.0
-0.04999149218201637 | 0 | 1.0
-0.041829872876405716 | 1 | 1.0
-0.03755555674433708 | 0 | 1.0
-0.029362695291638374 | 1 | 1.0
-0.02505325712263584 | 0 | 1.0
-0.016822056844830513 | 0 | 1.0
-0.012469884939491749 | 1 | 1.0
-0.011992954649031162 | 0 | 1.0
-0.007589481770992279 | 0 | 1.0
-0.007059596944600344 | 1 | 1.0
-0.010400989092886448 | 0 | 1.0
-0.009814243763685226 | 1 | 1.0
-0.0130997896194458 | 0 | 1.0
-0.012457533739507198 | 0 | 1.0
-0.01568775624036789 | 1 | 1.0
-0.02278919517993927 | 0 | 1.0
-0.025963202118873596 | 0 | 1.0
-0.03301123157143593 | 1 | 1.0
-0.04393354058265686 | 0 | 1.0
-0.050931621342897415 | 0 | 1.0
-0.061809346079826355 | 1 | 1.0
-0.07656843215227127 | 0 | 1.0
-0.08740958571434021 | 1 | 1.0
-0.1021399199962616 | 0 | 1.0
-0.11295828968286514 | 1 | 1.0
-0.12767294049263 | 0 | 1.0
-0.13848167657852173 | 1 | 1.0
-0.15319329500198364 | 0 | 1.0
-0.16400521993637085 | 1 | 1.0
-0.1787262260913849 | 0 | 1.0
-0.18955405056476593 | 1 | 1.0
-0.20429691672325134 | 0 | 1.0
-0.2151535153388977 | 1 | 1.0
-0.22993095219135284 | 1 | 1.0
-0.24082961678504944 | 0 | 1.0
-0.24785512685775757 | 1 | 1.0
-0.2588098645210266 | 1 | 1.0
-0.2658964693546295 | 0 | 1.0
-0.26911938190460205 | 1 | 1.0
-0.2762765884399414 | 1 | 1.0
-0.2795726954936981 | 1 | 1.0
-0.27901092171669006 | 0 | 1.0
-0.27459239959716797 | 1 | 1.0
-0.27410998940467834 | 1 | 1.0
-0.26976779103279114 | 0 | 1.0
-0.2615656852722168 | 1 | 1.0
-0.25729697942733765 | 1 | 1.0
-0.24916322529315948 | 0 | 1.0
-0.23716290295124054 | 1 | 1.0
-0.22909106314182281 | 1 | 1.0
-0.2171453833580017 | 0 | 1.0
-0.20132312178611755 | 1 | 1.0
-0.18942157924175262 | 1 | 1.0
-0.17363405227661133 | 0 | 1.0
-0.15395675599575043 | 1 | 1.0
-0.138188898563385 | 0 | 1.0
-0.11852002888917923 | 1 | 1.0
-0.10275064408779144 | 0 | 1.0
-0.08307002484798431 | 0 | 1.0
-0.06727814674377441 | 1 | 1.0
-0.05536763370037079 | 0 | 1.0
-0.0395321324467659 | 1 | 1.0
-0.027569156140089035 | 0 | 1.0
-0.01167504396289587 | 0 | 1.0
0.00035626968019641936 | 0 | 1.0
0.008532463572919369 | 1 | 1.0
0.012859445996582508 | 0 | 1.0
0.021128956228494644 | 0 | 1.0
0.02555396594107151 | 0 | 1.0
0.02613944374024868 | 0 | 1.0
0.022888343781232834 | 1 | 1.0
0.0158015675842762 | 0 | 1.0
0.01266089640557766 | 0 | 1.0
0.0056813666597008705 | 0 | 1.0
-0.00513704027980566 | 0 | 1.0
-0.019796384498476982 | 1 | 1.0
-0.03830069303512573 | 0 | 1.0
-0.052866388112306595 | 0 | 1.0
-0.07128766179084778 | 0 | 1.0
-0.09356923401355743 | 1 | 1.0
-0.1197175458073616 | 0 | 1.0
-0.14194117486476898 | 1 | 1.0
-0.16804607212543488 | 0 | 1.0
-0.19023554027080536 | 0 | 1.0
-0.21631935238838196 | 1 | 1.0
-0.24630288779735565 | 0 | 1.0
-0.27238741517066956 | 1 | 1.0
-0.3023851811885834 | 1 | 1.0
-0.32849830389022827 | 0 | 1.0
-0.35073694586753845 | 1 | 1.0
-0.3769064247608185 | 1 | 1.0
-0.39921513199806213 | 1 | 1.0
-0.4176735579967499 | 0 | 1.0
Total reward: 149.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.010286015458405018 | 0 | 1.0
-0.005503775551915169 | 1 | 1.0
-0.004622404929250479 | 0 | 1.0
0.00016460826736874878 | 1 | 1.0
0.0010524420067667961 | 0 | 1.0
0.005847572814673185 | 1 | 1.0
0.00674530491232872 | 0 | 1.0
0.0115520553663373 | 1 | 1.0
0.012463324703276157 | 0 | 1.0
0.017285436391830444 | 0 | 1.0
0.01821417175233364 | 1 | 1.0
0.015251644887030125 | 0 | 1.0
0.01620216853916645 | 1 | 1.0
0.013260352425277233 | 0 | 1.0
0.01423079613596201 | 1 | 1.0
0.011308116838335991 | 0 | 1.0
0.012297136709094048 | 1 | 1.0
0.009392512030899525 | 0 | 1.0
0.010399245657026768 | 1 | 1.0
0.007512060925364494 | 0 | 1.0
0.008536102250218391 | 0 | 1.0
0.005666185170412064 | 1 | 1.0
-0.0010967280250042677 | 0 | 1.0
-0.003949103411287069 | 1 | 1.0
-0.010697689838707447 | 0 | 1.0
-0.013538504019379616 | 1 | 1.0
-0.020278478041291237 | 0 | 1.0
-0.023113355040550232 | 1 | 1.0
-0.029850155115127563 | 0 | 1.0
-0.03268450126051903 | 1 | 1.0
-0.03942342847585678 | 0 | 1.0
-0.04226256534457207 | 1 | 1.0
-0.04900890216231346 | 0 | 1.0
-0.05185820907354355 | 1 | 1.0
-0.058617349714040756 | 0 | 1.0
-0.06148238480091095 | 1 | 1.0
-0.06825996190309525 | 1 | 1.0
-0.07114659249782562 | 0 | 1.0
-0.07014501839876175 | 1 | 1.0
-0.0730595737695694 | 0 | 1.0
-0.07208598405122757 | 1 | 1.0
-0.07502875477075577 | 0 | 1.0
-0.0740838274359703 | 1 | 1.0
-0.07705578953027725 | 1 | 1.0
-0.0761408880352974 | 0 | 1.0
-0.07134068757295609 | 1 | 1.0
-0.07045793533325195 | 0 | 1.0
-0.06568768620491028 | 1 | 1.0
-0.06483332067728043 | 1 | 1.0
-0.060089703649282455 | 0 | 1.0
-0.05145696550607681 | 1 | 1.0
-0.04673738405108452 | 0 | 1.0
-0.03812393918633461 | 1 | 1.0
-0.03341972455382347 | 0 | 1.0
-0.024817312136292458 | 1 | 1.0
-0.020120270550251007 | 0 | 1.0
-0.011520976200699806 | 1 | 1.0
-0.0068231853656470776 | 0 | 1.0
0.0017807413823902607 | 1 | 1.0
0.006487123668193817 | 0 | 1.0
0.015103443525731564 | 1 | 1.0
0.019826361909508705 | 0 | 1.0
0.02846302092075348 | 0 | 1.0
0.03321070596575737 | 1 | 1.0
0.034072939306497574 | 0 | 1.0
0.03885412961244583 | 1 | 1.0
0.0397513173520565 | 0 | 1.0
0.04456879571080208 | 0 | 1.0
0.045504212379455566 | 1 | 1.0
0.04255984351038933 | 0 | 1.0
0.0435376912355423 | 1 | 1.0
0.04063478484749794 | 0 | 1.0
0.04165362939238548 | 0 | 1.0
0.038791343569755554 | 1 | 1.0
0.03204892575740814 | 0 | 1.0
0.029227474704384804 | 1 | 1.0
0.022522656247019768 | 0 | 1.0
0.019736602902412415 | 0 | 1.0
0.013064536266028881 | 1 | 1.0
0.0025061473716050386 | 0 | 1.0
-0.004137131851166487 | 1 | 1.0
-0.01467223558574915 | 0 | 1.0
-0.021296629682183266 | 1 | 1.0
-0.031817853450775146 | 0 | 1.0
-0.038432713598012924 | 1 | 1.0
-0.04894905537366867 | 0 | 1.0
-0.05556339770555496 | 1 | 1.0
-0.0660836473107338 | 0 | 1.0
-0.07270635664463043 | 1 | 1.0
-0.08323927223682404 | 0 | 1.0
-0.08987933397293091 | 1 | 1.0
-0.100433848798275 | 0 | 1.0
-0.10710050910711288 | 1 | 1.0
-0.11768592149019241 | 1 | 1.0
-0.12438890337944031 | 0 | 1.0
-0.1272137612104416 | 1 | 1.0
-0.13396354019641876 | 1 | 1.0
-0.1368378847837448 | 0 | 1.0
-0.13583964109420776 | 1 | 1.0
-0.13876906037330627 | 1 | 1.0
-0.1378258764743805 | 0 | 1.0
-0.13301143050193787 | 1 | 1.0
-0.13212445378303528 | 0 | 1.0
-0.12736356258392334 | 1 | 1.0
-0.12652868032455444 | 1 | 1.0
-0.12181805819272995 | 0 | 1.0
-0.11323194205760956 | 1 | 1.0
-0.10856961458921432 | 1 | 1.0
-0.10002730041742325 | 0 | 1.0
-0.08760376274585724 | 1 | 1.0
-0.07909861952066422 | 0 | 1.0
-0.06670519709587097 | 1 | 1.0
-0.05822485312819481 | 0 | 1.0
-0.04584985226392746 | 1 | 1.0
-0.03738261014223099 | 0 | 1.0
-0.025014827027916908 | 1 | 1.0
-0.016549408435821533 | 0 | 1.0
-0.004177914001047611 | 1 | 1.0
0.004296774975955486 | 0 | 1.0
0.016682857647538185 | 1 | 1.0
0.0251779742538929 | 0 | 1.0
0.03758968412876129 | 1 | 1.0
0.046116676181554794 | 0 | 1.0
0.058565426617860794 | 0 | 1.0
0.0671362653374672 | 1 | 1.0
0.07183445990085602 | 0 | 1.0
0.08046194165945053 | 0 | 1.0
0.0852210745215416 | 1 | 1.0
0.08611585199832916 | 0 | 1.0
0.09094423055648804 | 0 | 1.0
0.09191010892391205 | 1 | 1.0
0.0890161544084549 | 0 | 1.0
0.09005757421255112 | 0 | 1.0
0.08723869174718857 | 0 | 1.0
0.0805608332157135 | 1 | 1.0
0.07002325356006622 | 0 | 1.0
0.06341885030269623 | 0 | 1.0
0.052948735654354095 | 1 | 1.0
0.03861090540885925 | 0 | 1.0
0.02820044383406639 | 0 | 1.0
0.013914178125560284 | 1 | 1.0
-0.004251084756106138 | 0 | 1.0
-0.018497729673981667 | 1 | 1.0
-0.03663348779082298 | 0 | 1.0
-0.05085822194814682 | 1 | 1.0
-0.06898126751184464 | 0 | 1.0
-0.08320126682519913 | 1 | 1.0
-0.1013280525803566 | 0 | 1.0
-0.11556019634008408 | 1 | 1.0
-0.13370704650878906 | 0 | 1.0
-0.14796820282936096 | 1 | 1.0
-0.1661515235900879 | 1 | 1.0
-0.18045882880687714 | 0 | 1.0
-0.19089725613594055 | 1 | 1.0
-0.20526844263076782 | 1 | 1.0
-0.21577830612659454 | 0 | 1.0
-0.2224331498146057 | 1 | 1.0
-0.233027845621109 | 1 | 1.0
-0.23977302014827728 | 1 | 1.0
-0.24267397820949554 | 1 | 1.0
-0.24173405766487122 | 0 | 1.0
-0.23695455491542816 | 1 | 1.0
-0.23611971735954285 | 1 | 1.0
-0.2314426302909851 | 1 | 1.0
-0.22292359173297882 | 1 | 1.0
-0.21056081354618073 | 0 | 1.0
-0.19435054063796997 | 1 | 1.0
-0.18207785487174988 | 1 | 1.0
-0.16594739258289337 | 1 | 1.0
-0.14595460891723633 | 0 | 1.0
-0.12209328263998032 | 1 | 1.0
-0.1021556407213211 | 0 | 1.0
-0.07833514362573624 | 1 | 1.0
-0.058428969234228134 | 0 | 1.0
-0.03462706878781319 | 1 | 1.0
-0.014729075133800507 | 0 | 1.0
0.009076269343495369 | 1 | 1.0
0.028989067301154137 | 0 | 1.0
0.05281969904899597 | 1 | 1.0
0.07277010381221771 | 0 | 1.0
0.09664768725633621 | 0 | 1.0
0.11665839701890945 | 0 | 1.0
0.1328122913837433 | 1 | 1.0
0.14511801302433014 | 0 | 1.0
Total reward: 185.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0011475004721432924 | 1 | 1.0
-0.0033942817244678736 | 0 | 1.0
-0.004031886346638203 | 1 | 1.0
-0.008571699261665344 | 0 | 1.0
-0.0092086810618639 | 1 | 1.0
-0.013749218545854092 | 0 | 1.0
-0.014388268813490868 | 1 | 1.0
-0.01893220841884613 | 0 | 1.0
-0.01957603543996811 | 1 | 1.0
-0.02412610873579979 | 0 | 1.0
-0.02477750927209854 | 1 | 1.0
-0.029336562380194664 | 0 | 1.0
-0.029998481273651123 | 1 | 1.0
-0.034569546580314636 | 0 | 1.0
-0.03524516150355339 | 1 | 1.0
-0.039831534028053284 | 1 | 1.0
-0.04052431508898735 | 0 | 1.0
-0.03732549771666527 | 1 | 1.0
-0.03803931921720505 | 0 | 1.0
-0.034860219806432724 | 1 | 1.0
-0.03559274598956108 | 0 | 1.0
-0.03243130445480347 | 1 | 1.0
-0.03318069502711296 | 0 | 1.0
-0.03003532998263836 | 1 | 1.0
-0.030800195410847664 | 0 | 1.0
-0.02766973339021206 | 1 | 1.0
-0.028449086472392082 | 1 | 1.0
-0.025332745164632797 | 0 | 1.0
-0.018321475014090538 | 1 | 1.0
-0.015218845568597317 | 0 | 1.0
-0.008217724040150642 | 1 | 1.0
-0.005122053436934948 | 0 | 1.0
0.0018754415214061737 | 1 | 1.0
0.004970652982592583 | 0 | 1.0
0.0119708813726902 | 1 | 1.0
0.015072040259838104 | 0 | 1.0
0.022081349045038223 | 1 | 1.0
0.0251949243247509 | 0 | 1.0
0.032219789922237396 | 0 | 1.0
0.035352468490600586 | 1 | 1.0
0.03459589555859566 | 0 | 1.0
0.03775475546717644 | 1 | 1.0
0.03702479973435402 | 0 | 1.0
0.04021081328392029 | 1 | 1.0
0.03950881212949753 | 0 | 1.0
0.042723603546619415 | 0 | 1.0
0.042051564902067184 | 1 | 1.0
0.03749445825815201 | 0 | 1.0
0.03685513511300087 | 1 | 1.0
0.03232888877391815 | 0 | 1.0
0.0317191481590271 | 0 | 1.0
0.027221085503697395 | 1 | 1.0
0.018835024908185005 | 0 | 1.0
0.014363219030201435 | 1 | 1.0
0.005999025423079729 | 0 | 1.0
0.0015455413376912475 | 1 | 1.0
-0.006804305594414473 | 0 | 1.0
-0.011246873065829277 | 1 | 1.0
-0.01958947628736496 | 0 | 1.0
-0.024028180167078972 | 1 | 1.0
-0.03237038850784302 | 0 | 1.0
-0.03681209683418274 | 1 | 1.0
-0.045160673558712006 | 0 | 1.0
-0.04961223900318146 | 1 | 1.0
-0.05797400698065758 | 0 | 1.0
-0.06244243308901787 | 1 | 1.0
-0.07082443684339523 | 0 | 1.0
-0.07531704008579254 | 1 | 1.0
-0.08372668921947479 | 1 | 1.0
-0.0882512629032135 | 0 | 1.0
-0.0888943299651146 | 1 | 1.0
-0.0934593603014946 | 1 | 1.0
-0.0941442921757698 | 0 | 1.0
-0.09095117449760437 | 1 | 1.0
-0.0916813313961029 | 0 | 1.0
-0.088531993329525 | 1 | 1.0
-0.08930516242980957 | 1 | 1.0
-0.08619803190231323 | 0 | 1.0
-0.07921139895915985 | 1 | 1.0
-0.07614601403474808 | 0 | 1.0
-0.06919749826192856 | 1 | 1.0
-0.06616776436567307 | 1 | 1.0
-0.05925188958644867 | 0 | 1.0
-0.04844936355948448 | 1 | 1.0
-0.04156152158975601 | 0 | 1.0
-0.03078119456768036 | 1 | 1.0
-0.02391083911061287 | 0 | 1.0
-0.013142658397555351 | 1 | 1.0
-0.006279750261455774 | 0 | 1.0
0.0044859605841338634 | 1 | 1.0
0.011351162567734718 | 0 | 1.0
0.0221239160746336 | 1 | 1.0
0.029001081362366676 | 0 | 1.0
0.039790429174900055 | 1 | 1.0
0.04668937250971794 | 0 | 1.0
0.05750509724020958 | 0 | 1.0
0.06443600356578827 | 1 | 1.0
0.06748640537261963 | 0 | 1.0
0.07446008175611496 | 1 | 1.0
0.07755603641271591 | 0 | 1.0
0.0845775306224823 | 0 | 1.0
0.08772475272417068 | 1 | 1.0
0.08700104057788849 | 0 | 1.0
0.09020642191171646 | 0 | 1.0
0.08954167366027832 | 1 | 1.0
0.0850086584687233 | 0 | 1.0
0.08440542966127396 | 0 | 1.0
0.07993216067552567 | 1 | 1.0
0.07158925384283066 | 0 | 1.0
0.06717418134212494 | 0 | 1.0
0.05888519436120987 | 1 | 1.0
0.0467212088406086 | 0 | 1.0
0.03848034143447876 | 1 | 1.0
0.02635776251554489 | 0 | 1.0
0.018153736367821693 | 0 | 1.0
0.006062074564397335 | 1 | 1.0
-0.00991925410926342 | 0 | 1.0
-0.021989652886986732 | 1 | 1.0
-0.037958141416311264 | 0 | 1.0
-0.050023019313812256 | 1 | 1.0
-0.0659937709569931 | 0 | 1.0
-0.0780685767531395 | 1 | 1.0
-0.09405657649040222 | 0 | 1.0
-0.10615674406290054 | 1 | 1.0
-0.12217705696821213 | 1 | 1.0
-0.1343182772397995 | 0 | 1.0
-0.142586812376976 | 1 | 1.0
-0.1547853797674179 | 1 | 1.0
-0.16311770677566528 | 0 | 1.0
-0.1675892025232315 | 1 | 1.0
-0.17599709331989288 | 1 | 1.0
-0.1805483102798462 | 1 | 1.0
-0.18124713003635406 | 0 | 1.0
-0.17809578776359558 | 1 | 1.0
-0.17888471484184265 | 1 | 1.0
-0.17582227289676666 | 1 | 1.0
-0.16890950500965118 | 0 | 1.0
-0.15814539790153503 | 1 | 1.0
-0.15131886303424835 | 1 | 1.0
-0.14063464105129242 | 1 | 1.0
-0.12609060108661652 | 0 | 1.0
-0.10768263787031174 | 1 | 1.0
-0.09320290386676788 | 1 | 1.0
-0.07484810054302216 | 0 | 1.0
-0.052613355219364166 | 1 | 1.0
-0.034295279532670975 | 0 | 1.0
-0.012084636837244034 | 1 | 1.0
0.006219098344445229 | 0 | 1.0
0.028426822274923325 | 1 | 1.0
0.04673824459314346 | 0 | 1.0
0.06896401941776276 | 1 | 1.0
0.08730495721101761 | 0 | 1.0
0.10956963151693344 | 0 | 1.0
0.1279618740081787 | 1 | 1.0
0.14249084889888763 | 0 | 1.0
0.16095654666423798 | 0 | 1.0
0.1755697876214981 | 0 | 1.0
Total reward: 158.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.005773097276687622 | 1 | 1.0
0.0009562458144500852 | 0 | 1.0
3.0723771487828344e-05 | 1 | 1.0
-0.0048090317286551 | 0 | 1.0
-0.005759078543633223 | 1 | 1.0
-0.010624867863953114 | 0 | 1.0
-0.01160290278494358 | 1 | 1.0
-0.016498448327183723 | 1 | 1.0
-0.017508581280708313 | 0 | 1.0
-0.014635732397437096 | 1 | 1.0
-0.01568283699452877 | 0 | 1.0
-0.012846311554312706 | 1 | 1.0
-0.013929464854300022 | 1 | 1.0
-0.011128854006528854 | 0 | 1.0
-0.004445566330105066 | 1 | 1.0
-0.0016813891706988215 | 0 | 1.0
0.004968537017703056 | 1 | 1.0
0.007701528258621693 | 1 | 1.0
0.014322817325592041 | 0 | 1.0
0.02483268268406391 | 1 | 1.0
0.03142927959561348 | 0 | 1.0
0.04191990941762924 | 1 | 1.0
0.04850179702043533 | 0 | 1.0
0.0589827299118042 | 1 | 1.0
0.06555943191051483 | 0 | 1.0
0.0760398805141449 | 1 | 1.0
0.08262068033218384 | 0 | 1.0
0.09310975670814514 | 1 | 1.0
0.09970391541719437 | 0 | 1.0
0.11021078377962112 | 1 | 1.0
0.11682775616645813 | 0 | 1.0
0.12736186385154724 | 0 | 1.0
0.13401149213314056 | 1 | 1.0
0.13678088784217834 | 0 | 1.0
0.14347366988658905 | 0 | 1.0
0.14628884196281433 | 1 | 1.0
0.14522916078567505 | 0 | 1.0
0.14809557795524597 | 1 | 1.0
0.1470869779586792 | 0 | 1.0
0.15000468492507935 | 0 | 1.0
0.14904795587062836 | 1 | 1.0
0.14421850442886353 | 0 | 1.0
0.14331574738025665 | 0 | 1.0
0.1385381519794464 | 1 | 1.0
0.12988583743572235 | 0 | 1.0
0.12515774369239807 | 0 | 1.0
0.11655019968748093 | 1 | 1.0
0.10406184196472168 | 0 | 1.0
0.09549210965633392 | 1 | 1.0
0.08303430676460266 | 0 | 1.0
0.07448969036340714 | 1 | 1.0
0.062050458043813705 | 0 | 1.0
0.05351893603801727 | 1 | 1.0
0.04108675569295883 | 0 | 1.0
0.03255673870444298 | 1 | 1.0
0.020120374858379364 | 0 | 1.0
