3.2, 5.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03407715633511543 | 1 | 1.0
-0.02965369075536728 | 0 | 1.0
-0.021335119381546974 | 1 | 1.0
-0.01692449487745762 | 0 | 1.0
-0.008614102378487587 | 1 | 1.0
-0.0042074075900018215 | 0 | 1.0
0.004103448707610369 | 1 | 1.0
0.008514921180903912 | 0 | 1.0
0.016834789887070656 | 1 | 1.0
0.021259749308228493 | 0 | 1.0
0.029597274959087372 | 1 | 1.0
0.03404462710022926 | 0 | 1.0
0.042408738285303116 | 0 | 1.0
0.04688778892159462 | 1 | 1.0
0.04748581722378731 | 0 | 1.0
0.052006520330905914 | 1 | 1.0
0.052648477256298065 | 0 | 1.0
0.05721501633524895 | 1 | 1.0
0.057905711233615875 | 0 | 1.0
0.06252329051494598 | 0 | 1.0
0.06326863169670105 | 1 | 1.0
0.060145217925310135 | 0 | 1.0
0.060952380299568176 | 0 | 1.0
0.057891808450222015 | 1 | 1.0
0.050965566188097 | 0 | 1.0
0.04797084629535675 | 1 | 1.0
0.041108984500169754 | 0 | 1.0
0.03817812353372574 | 0 | 1.0
0.031379614025354385 | 1 | 1.0
0.02071463316679001 | 0 | 1.0
0.013980071991682053 | 1 | 1.0
0.003376072971150279 | 0 | 1.0
-0.0032989962492138147 | 0 | 1.0
-0.013845519162714481 | 1 | 1.0
-0.02826327085494995 | 0 | 1.0
-0.03875434771180153 | 1 | 1.0
-0.05312119424343109 | 0 | 1.0
-0.06356412172317505 | 0 | 1.0
-0.07788653671741486 | 1 | 1.0
-0.09608924388885498 | 0 | 1.0
-0.11037252843379974 | 1 | 1.0
-0.1285424530506134 | 0 | 1.0
-0.142797589302063 | 1 | 1.0
-0.16094504296779633 | 0 | 1.0
-0.1751823127269745 | 1 | 1.0
-0.19331705570220947 | 0 | 1.0
-0.2075461447238922 | 1 | 1.0
-0.22567754983901978 | 0 | 1.0
-0.2399078905582428 | 1 | 1.0
-0.25804513692855835 | 0 | 1.0
-0.2722860276699066 | 1 | 1.0
-0.29043832421302795 | 0 | 1.0
-0.30469921231269836 | 1 | 1.0
-0.3228759467601776 | 0 | 1.0
-0.3371666371822357 | 1 | 1.0
-0.3553776443004608 | 0 | 1.0
-0.36970841884613037 | 1 | 1.0
-0.38796406984329224 | 1 | 1.0
-0.4023459553718567 | 0 | 1.0
-0.4128592312335968 | 1 | 1.0
-0.4273042678833008 | 1 | 1.0
-0.43788471817970276 | 0 | 1.0
-0.4446044862270355 | 1 | 1.0
-0.45525994896888733 | 0 | 1.0
-0.46205639839172363 | 1 | 1.0
-0.47278985381126404 | 1 | 1.0
-0.479667067527771 | 0 | 1.0
-0.48269152641296387 | 1 | 1.0
-0.48965558409690857 | 1 | 1.0
-0.4927675724029541 | 0 | 1.0
-0.49202969670295715 | 1 | 1.0
-0.4952321946620941 | 1 | 1.0
-0.4945836365222931 | 0 | 1.0
-0.4900849461555481 | 1 | 1.0
-0.48952585458755493 | 1 | 1.0
-0.4851135015487671 | 0 | 1.0
-0.476847767829895 | 1 | 1.0
-0.4725190997123718 | 0 | 1.0
-0.4643319547176361 | 1 | 1.0
-0.4600796699523926 | 1 | 1.0
-0.4519651532173157 | 0 | 1.0
-0.43998774886131287 | 1 | 1.0
-0.4319416582584381 | 1 | 1.0
-0.4200267195701599 | 0 | 1.0
-0.40424099564552307 | 1 | 1.0
-0.39238059520721436 | 0 | 1.0
-0.37664124369621277 | 1 | 1.0
-0.36482200026512146 | 0 | 1.0
-0.34911662340164185 | 1 | 1.0
-0.3373261094093323 | 0 | 1.0
-0.32164305448532104 | 1 | 1.0
-0.309869647026062 | 0 | 1.0
-0.29419779777526855 | 1 | 1.0
-0.2824303209781647 | 0 | 1.0
-0.26675891876220703 | 1 | 1.0
-0.25498655438423157 | 0 | 1.0
-0.23930495977401733 | 1 | 1.0
-0.22751684486865997 | 0 | 1.0
-0.21181438863277435 | 1 | 1.0
-0.19999948143959045 | 0 | 1.0
-0.1842651665210724 | 1 | 1.0
-0.1724119782447815 | 0 | 1.0
-0.15663433074951172 | 0 | 1.0
-0.14473076164722443 | 1 | 1.0
-0.1366957575082779 | 0 | 1.0
-0.1247287467122078 | 0 | 1.0
-0.11662565171718597 | 1 | 1.0
-0.11238212138414383 | 0 | 1.0
-0.10420207679271698 | 1 | 1.0
-0.09987924993038177 | 0 | 1.0
-0.09161825478076935 | 0 | 1.0
-0.08721097558736801 | 1 | 1.0
-0.0866534635424614 | 0 | 1.0
-0.08215458691120148 | 0 | 1.0
-0.08150395005941391 | 1 | 1.0
-0.08469875901937485 | 0 | 1.0
-0.0839507058262825 | 0 | 1.0
-0.08704838901758194 | 1 | 1.0
-0.09399010986089706 | 0 | 1.0
-0.09698890894651413 | 0 | 1.0
-0.10383375734090805 | 0 | 1.0
