6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.12893223762512207 | 1 | 1.0
0.12040309607982635 | 0 | 1.0
0.11578376591205597 | 1 | 1.0
0.10726680606603622 | 0 | 1.0
0.10265566408634186 | 1 | 1.0
0.09414265304803848 | 0 | 1.0
0.08953146636486053 | 1 | 1.0
0.08101437240839005 | 0 | 1.0
0.07639499753713608 | 1 | 1.0
0.0678657814860344 | 1 | 1.0
0.0632300078868866 | 0 | 1.0
0.06248436123132706 | 1 | 1.0
0.05782365798950195 | 0 | 1.0
0.0570518784224987 | 1 | 1.0
0.05236388370394707 | 0 | 1.0
0.05156325548887253 | 1 | 1.0
0.0468449741601944 | 1 | 1.0
0.04601210355758667 | 0 | 1.0
0.04906243085861206 | 1 | 1.0
0.04819313809275627 | 0 | 1.0
0.05120808631181717 | 1 | 1.0
0.05030400678515434 | 0 | 1.0
0.053284697234630585 | 1 | 1.0
0.05234656482934952 | 1 | 1.0
0.055293262004852295 | 0 | 1.0
0.062123674899339676 | 1 | 1.0
0.06503576040267944 | 0 | 1.0
0.07183457911014557 | 1 | 1.0
0.07471724599599838 | 0 | 1.0
0.0814891830086708 | 1 | 1.0
0.08434685319662094 | 0 | 1.0
0.09109589457511902 | 1 | 1.0
0.09393230080604553 | 1 | 1.0
0.10066185146570206 | 0 | 1.0
0.11128446459770203 | 1 | 1.0
0.11799737811088562 | 0 | 1.0
0.12860818207263947 | 1 | 1.0
0.13531354069709778 | 0 | 1.0
0.14592130482196808 | 1 | 1.0
0.15262794494628906 | 0 | 1.0
0.16324128210544586 | 1 | 1.0
0.16995790600776672 | 0 | 1.0
0.18058542907238007 | 0 | 1.0
0.18732088804244995 | 1 | 1.0
0.19016781449317932 | 0 | 1.0
0.19693130254745483 | 1 | 1.0
0.19980788230895996 | 0 | 1.0
0.20660251379013062 | 1 | 1.0
0.20951224863529205 | 0 | 1.0
0.21634183824062347 | 0 | 1.0
0.21928901970386505 | 1 | 1.0
0.21835638582706451 | 0 | 1.0
0.2213461846113205 | 1 | 1.0
0.22045575082302094 | 0 | 1.0
0.22348769009113312 | 0 | 1.0
0.22263959050178528 | 1 | 1.0
0.21791274845600128 | 0 | 1.0
0.21710817515850067 | 1 | 1.0
0.2124222069978714 | 0 | 1.0
0.21165679395198822 | 0 | 1.0
0.20700794458389282 | 1 | 1.0
0.19847571849822998 | 0 | 1.0
0.1938612312078476 | 1 | 1.0
0.185358464717865 | 0 | 1.0
0.18076977133750916 | 1 | 1.0
0.1722884476184845 | 0 | 1.0
0.16771766543388367 | 1 | 1.0
0.15925033390522003 | 0 | 1.0
0.15469013154506683 | 1 | 1.0
0.14622974395751953 | 0 | 1.0
0.14167311787605286 | 1 | 1.0
0.1332128793001175 | 0 | 1.0
0.12865301966667175 | 1 | 1.0
0.1201862096786499 | 0 | 1.0
0.1156163141131401 | 1 | 1.0
0.10713613778352737 | 0 | 1.0
0.1025492325425148 | 1 | 1.0
0.09404868632555008 | 0 | 1.0
0.08943748474121094 | 1 | 1.0
0.08090919256210327 | 1 | 1.0
0.07626593112945557 | 0 | 1.0
0.07550414651632309 | 1 | 1.0
0.07082037627696991 | 0 | 1.0
0.07001666724681854 | 1 | 1.0
0.0652896985411644 | 1 | 1.0
0.06444079428911209 | 0 | 1.0
0.06746755540370941 | 1 | 1.0
0.06656906753778458 | 0 | 1.0
0.06954704225063324 | 1 | 1.0
0.06860003620386124 | 1 | 1.0
0.0715295821428299 | 0 | 1.0
0.07833444327116013 | 1 | 1.0
0.08121467381715775 | 0 | 1.0
0.08797305077314377 | 1 | 1.0
0.09080851078033447 | 1 | 1.0
0.0975242331624031 | 0 | 1.0
0.10812017321586609 | 1 | 1.0
0.11479594558477402 | 0 | 1.0
0.12535682320594788 | 1 | 1.0
0.13200102746486664 | 0 | 1.0
0.14253458380699158 | 1 | 1.0
0.14915473759174347 | 1 | 1.0
0.15966802835464478 | 0 | 1.0
0.1740754097700119 | 1 | 1.0
0.1845749020576477 | 0 | 1.0
0.1989751160144806 | 1 | 1.0
0.20947350561618805 | 0 | 1.0
0.2238788604736328 | 0 | 1.0
0.23438870906829834 | 1 | 1.0
0.24100743234157562 | 0 | 1.0
0.251541405916214 | 1 | 1.0
0.2581876814365387 | 0 | 1.0
0.26875218749046326 | 1 | 1.0
0.27543285489082336 | 0 | 1.0
0.2860349416732788 | 0 | 1.0
0.292757511138916 | 1 | 1.0
0.2956043481826782 | 0 | 1.0
0.3023773431777954 | 0 | 1.0
0.30527615547180176 | 1 | 1.0
0.3043030798435211 | 0 | 1.0
0.30725765228271484 | 1 | 1.0
0.3063392639160156 | 0 | 1.0
0.30934813618659973 | 0 | 1.0
0.30848369002342224 | 1 | 1.0
0.30374717712402344 | 0 | 1.0
0.30293741822242737 | 0 | 1.0
0.2982526421546936 | 1 | 1.0
0.2896924614906311 | 0 | 1.0
0.2850556969642639 | 1 | 1.0
0.27653804421424866 | 0 | 1.0
0.27194011211395264 | 0 | 1.0
0.2634565234184265 | 1 | 1.0
0.25108590722084045 | 0 | 1.0
0.24262885749340057 | 1 | 1.0
0.23027737438678741 | 0 | 1.0
0.22183337807655334 | 1 | 1.0
0.20948810875415802 | 0 | 1.0
0.20104406774044037 | 1 | 1.0
0.1886923760175705 | 0 | 1.0
0.180235356092453 | 1 | 1.0
0.167864590883255 | 1 | 1.0
0.15938158333301544 | 0 | 1.0
0.15478134155273438 | 1 | 1.0
0.1462588906288147 | 0 | 1.0
0.14161497354507446 | 1 | 1.0
0.13304553925991058 | 1 | 1.0
0.12834978103637695 | 0 | 1.0
0.12752345204353333 | 1 | 1.0
0.12276649475097656 | 1 | 1.0
0.12187668681144714 | 0 | 1.0
0.12485118210315704 | 1 | 1.0
0.12389279901981354 | 1 | 1.0
0.1267988681793213 | 0 | 1.0
0.13356798887252808 | 1 | 1.0
0.1364043951034546 | 1 | 1.0
0.1431063562631607 | 0 | 1.0
0.15367388725280762 | 1 | 1.0
0.16031120717525482 | 1 | 1.0
0.17081895470619202 | 0 | 1.0
0.18519848585128784 | 1 | 1.0
0.19565290212631226 | 0 | 1.0
0.20998628437519073 | 1 | 1.0
0.22039921581745148 | 0 | 1.0
0.2346973866224289 | 1 | 1.0
0.2450796365737915 | 1 | 1.0
0.25935274362564087 | 0 | 1.0
0.2775185704231262 | 1 | 1.0
0.29177603125572205 | 0 | 1.0
0.3099343776702881 | 1 | 1.0
0.32419174909591675 | 0 | 1.0
0.34235766530036926 | 0 | 1.0
0.35663044452667236 | 1 | 1.0
0.36701542139053345 | 0 | 1.0
0.38131916522979736 | 1 | 1.0
0.3917403221130371 | 0 | 1.0
0.40608444809913635 | 0 | 1.0
0.416551798582077 | 1 | 1.0
0.4231470227241516 | 0 | 1.0
0.4336715042591095 | 0 | 1.0
0.44032707810401917 | 1 | 1.0
0.44311708211898804 | 0 | 1.0
0.4498395025730133 | 0 | 1.0
0.4526970684528351 | 1 | 1.0
0.4516916573047638 | 0 | 1.0
0.4546193480491638 | 0 | 1.0
0.45368239283561707 | 1 | 1.0
0.4488812983036041 | 0 | 1.0
0.4480116069316864 | 0 | 1.0
0.44327375292778015 | 1 | 1.0
0.43466684222221375 | 0 | 1.0
0.42998725175857544 | 1 | 1.0
0.421432226896286 | 0 | 1.0
0.4168006479740143 | 0 | 1.0
0.40828821063041687 | 1 | 1.0
0.3958931565284729 | 0 | 1.0
0.3874150514602661 | 1 | 1.0
0.3750464618206024 | 0 | 1.0
0.36658865213394165 | 1 | 1.0
0.35423314571380615 | 0 | 1.0
0.3457821309566498 | 1 | 1.0
0.33342674374580383 | 0 | 1.0
0.3249693512916565 | 1 | 1.0
0.312601238489151 | 0 | 1.0
0.3041243553161621 | 1 | 1.0
0.2917306423187256 | 1 | 1.0
0.28322088718414307 | 0 | 1.0
0.27858972549438477 | 1 | 1.0
0.2700331509113312 | 0 | 1.0
0.26535049080848694 | 1 | 1.0
0.25673896074295044 | 1 | 1.0
0.25199586153030396 | 0 | 1.0
0.2511165142059326 | 1 | 1.0
0.2463027536869049 | 1 | 1.0
0.2453496754169464 | 1 | 1.0
0.24825379252433777 | 0 | 1.0
0.255013644695282 | 1 | 1.0
0.2578366696834564 | 1 | 1.0
0.26451796293258667 | 0 | 1.0
0.2750574052333832 | 1 | 1.0
0.2816621661186218 | 1 | 1.0
0.29212966561317444 | 0 | 1.0
0.3064610958099365 | 1 | 1.0
0.31686219573020935 | 0 | 1.0
0.3311339318752289 | 1 | 1.0
0.3414791226387024 | 1 | 1.0
0.35570070147514343 | 0 | 1.0
0.37380048632621765 | 1 | 1.0
0.3879801332950592 | 0 | 1.0
0.406046062707901 | 1 | 1.0
0.42019766569137573 | 0 | 1.0
0.4382428526878357 | 1 | 1.0
0.45237967371940613 | 0 | 1.0
0.47041672468185425 | 1 | 1.0
0.48455145955085754 | 0 | 1.0
0.5025926828384399 | 1 | 1.0
0.5167378783226013 | 0 | 1.0
0.5347955822944641 | 1 | 1.0
0.5489638447761536 | 0 | 1.0
0.5670503973960876 | 0 | 1.0
0.5812546014785767 | 1 | 1.0
0.5915818810462952 | 0 | 1.0
0.6058356761932373 | 1 | 1.0
0.6162169575691223 | 0 | 1.0
0.6305280923843384 | 0 | 1.0
0.6409721374511719 | 1 | 1.0
0.6475537419319153 | 0 | 1.0
0.65807044506073 | 0 | 1.0
0.6647277474403381 | 0 | 1.0
0.6675291061401367 | 1 | 1.0
0.6664758324623108 | 0 | 1.0
0.6693600416183472 | 0 | 1.0
0.6683871746063232 | 1 | 1.0
0.663557231426239 | 0 | 1.0
0.6626626253128052 | 0 | 1.0
0.6579064130783081 | 1 | 1.0
0.6492874026298523 | 0 | 1.0
0.6445994973182678 | 0 | 1.0
0.6360421180725098 | 1 | 1.0
0.6236128211021423 | 0 | 1.0
0.6151077747344971 | 1 | 1.0
0.6027220487594604 | 0 | 1.0
0.5942546725273132 | 0 | 1.0
0.5818988084793091 | 1 | 1.0
0.5656512975692749 | 0 | 1.0
0.5533122420310974 | 1 | 1.0
0.5370716452598572 | 0 | 1.0
0.524730384349823 | 1 | 1.0
0.5084783434867859 | 1 | 1.0
0.4961159825325012 | 0 | 1.0
0.4876367151737213 | 1 | 1.0
0.47523415088653564 | 0 | 1.0
0.46670714020729065 | 1 | 1.0
0.45425137877464294 | 1 | 1.0
0.44566288590431213 | 0 | 1.0
0.44093504548072815 | 1 | 1.0
0.4322701394557953 | 1 | 1.0
0.4274597764015198 | 1 | 1.0
0.42649829387664795 | 0 | 1.0
0.4293820858001709 | 1 | 1.0
0.4283224940299988 | 1 | 1.0
0.43110716342926025 | 1 | 1.0
0.4377335011959076 | 0 | 1.0
0.4482010006904602 | 1 | 1.0
0.4547249674797058 | 1 | 1.0
0.4650939106941223 | 1 | 1.0
0.4793083369731903 | 0 | 1.0
0.4973708391189575 | 1 | 1.0
0.5114951133728027 | 1 | 1.0
0.5294759273529053 | 0 | 1.0
0.5513167977333069 | 1 | 1.0
0.5692266821861267 | 1 | 1.0
0.5910067558288574 | 0 | 1.0
0.6166614294052124 | 1 | 1.0
0.6383951902389526 | 0 | 1.0
0.6640152931213379 | 1 | 1.0
0.6857228875160217 | 0 | 1.0
0.7113274931907654 | 1 | 1.0
0.7330285906791687 | 0 | 1.0
0.7586365342140198 | 1 | 1.0
0.7803505063056946 | 0 | 1.0
0.8059803247451782 | 0 | 1.0
0.8277264833450317 | 1 | 1.0
0.8455962538719177 | 0 | 1.0
0.867394208908081 | 0 | 1.0
0.8853240609169006 | 1 | 1.0
0.899392306804657 | 0 | 1.0
0.9173970818519592 | 0 | 1.0
0.9315462708473206 | 0 | 1.0
0.9418455362319946 | 1 | 1.0
0.9482983946800232 | 0 | 1.0
0.9586940407752991 | 0 | 1.0
0.9652442336082458 | 0 | 1.0
0.9679513573646545 | 1 | 1.0
0.9668158292770386 | 0 | 1.0
0.9696231484413147 | 0 | 1.0
0.9685838222503662 | 0 | 1.0
0.9636972546577454 | 1 | 1.0
0.9549607634544373 | 0 | 1.0
0.9501614570617676 | 0 | 1.0
0.9415034651756287 | 1 | 1.0
0.9289831519126892 | 0 | 1.0
0.9203924536705017 | 0 | 1.0
0.9079290628433228 | 1 | 1.0
0.8915885090827942 | 0 | 1.0
0.8791669011116028 | 1 | 1.0
0.8628560900688171 | 0 | 1.0
0.8504553437232971 | 1 | 1.0
0.8341545462608337 | 0 | 1.0
0.8217542171478271 | 1 | 1.0
0.8054438233375549 | 0 | 1.0
0.7930237054824829 | 1 | 1.0
0.7766843438148499 | 1 | 1.0
0.7642241716384888 | 0 | 1.0
0.7556352019309998 | 1 | 1.0
0.7431144118309021 | 1 | 1.0
0.7344556450843811 | 0 | 1.0
0.7296514511108398 | 1 | 1.0
0.7209067940711975 | 1 | 1.0
0.7160094976425171 | 1 | 1.0
0.7149530053138733 | 0 | 1.0
0.7177326083183289 | 1 | 1.0
Total reward: 395.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04000362381339073 | 0 | 1.0
0.04361874610185623 | 0 | 1.0
0.04334292933344841 | 1 | 1.0
0.03917790576815605 | 0 | 1.0
0.03892730921506882 | 1 | 1.0
0.03478566184639931 | 0 | 1.0
0.034557048231363297 | 1 | 1.0
0.03043588623404503 | 0 | 1.0
0.030226601287722588 | 1 | 1.0
0.026123564690351486 | 0 | 1.0
0.025931473821401596 | 1 | 1.0
0.021844686940312386 | 0 | 1.0
0.021668115630745888 | 0 | 1.0
0.017596129328012466 | 1 | 1.0
0.009629315696656704 | 0 | 1.0
0.005571079906076193 | 1 | 1.0
-0.002385872881859541 | 0 | 1.0
-0.00643774401396513 | 1 | 1.0
-0.014391979202628136 | 0 | 1.0
-0.018444625660777092 | 1 | 1.0
-0.026403136551380157 | 0 | 1.0
-0.030463624745607376 | 1 | 1.0
-0.03843342140316963 | 1 | 1.0
-0.042508918792009354 | 0 | 1.0
-0.04269310086965561 | 1 | 1.0
-0.046791061758995056 | 0 | 1.0
-0.04699829965829849 | 1 | 1.0
-0.051119957119226456 | 0 | 1.0
-0.051351796835660934 | 1 | 1.0
-0.055498965084552765 | 0 | 1.0
-0.0557575523853302 | 1 | 1.0
-0.0599326454102993 | 1 | 1.0
-0.06022075563669205 | 0 | 1.0
-0.05662386864423752 | 1 | 1.0
-0.05694500729441643 | 0 | 1.0
-0.05337970331311226 | 1 | 1.0
-0.053731486201286316 | 0 | 1.0
-0.0501958429813385 | 1 | 1.0
-0.05057667940855026 | 1 | 1.0
-0.047069527208805084 | 0 | 1.0
-0.039675161242485046 | 1 | 1.0
-0.03619607165455818 | 0 | 1.0
-0.02882617898285389 | 1 | 1.0
-0.02536875009536743 | 0 | 1.0
-0.018017344176769257 | 1 | 1.0
-0.014575778506696224 | 0 | 1.0
-0.0072373817674815655 | 1 | 1.0
-0.0038063419051468372 | 0 | 1.0
0.003524149302393198 | 1 | 1.0
0.006949673872441053 | 0 | 1.0
0.014277108944952488 | 1 | 1.0
0.017701929435133934 | 0 | 1.0
0.02503102645277977 | 1 | 1.0
0.028459876775741577 | 0 | 1.0
0.03579533472657204 | 1 | 1.0
0.03923298791050911 | 0 | 1.0
0.046579599380493164 | 1 | 1.0
0.05003098398447037 | 0 | 1.0
0.05739375576376915 | 1 | 1.0
0.060864076018333435 | 0 | 1.0
0.06824833154678345 | 1 | 1.0
0.0717431828379631 | 0 | 1.0
0.07915469259023666 | 0 | 1.0
0.08268020302057266 | 1 | 1.0
0.08232275396585464 | 0 | 1.0
0.08588574081659317 | 1 | 1.0
0.0855662077665329 | 0 | 1.0
0.08916766941547394 | 0 | 1.0
0.08888757228851318 | 1 | 1.0
0.08472765982151031 | 0 | 1.0
0.08448953181505203 | 1 | 1.0
0.08036965876817703 | 0 | 1.0
0.08017037808895111 | 0 | 1.0
0.07608801871538162 | 1 | 1.0
0.06812302023172379 | 0 | 1.0
0.06407664716243744 | 1 | 1.0
0.056143421679735184 | 0 | 1.0
0.052125729620456696 | 1 | 1.0
0.04421751946210861 | 0 | 1.0
0.04022198170423508 | 1 | 1.0
0.03233268857002258 | 0 | 1.0
0.02835340052843094 | 0 | 1.0
0.02047744020819664 | 1 | 1.0
0.00870426930487156 | 0 | 1.0
0.0008364791283383965 | 1 | 1.0
-0.010934442281723022 | 1 | 1.0
-0.018805639818310738 | 0 | 1.0
-0.022781001403927803 | 1 | 1.0
-0.030667142942547798 | 0 | 1.0
-0.03466009348630905 | 1 | 1.0
-0.042566269636154175 | 0 | 1.0
-0.04658215120434761 | 1 | 1.0
-0.05451385676860809 | 0 | 1.0
-0.058558497577905655 | 1 | 1.0
-0.06652176380157471 | 1 | 1.0
-0.07060161232948303 | 0 | 1.0
-0.0708012580871582 | 1 | 1.0
-0.0749235525727272 | 0 | 1.0
-0.07516639679670334 | 1 | 1.0
-0.07933269441127777 | 1 | 1.0
-0.07962089776992798 | 0 | 1.0
-0.07603305578231812 | 1 | 1.0
-0.07636991888284683 | 0 | 1.0
-0.07282929122447968 | 1 | 1.0
-0.0732126384973526 | 1 | 1.0
-0.06971774995326996 | 0 | 1.0
-0.062345463782548904 | 1 | 1.0
-0.0588960200548172 | 0 | 1.0
-0.05156566575169563 | 1 | 1.0
-0.04815585911273956 | 1 | 1.0
-0.04086228460073471 | 0 | 1.0
-0.02968454360961914 | 1 | 1.0
-0.022423574700951576 | 0 | 1.0
-0.01127279456704855 | 1 | 1.0
-0.004034416284412146 | 0 | 1.0
0.007098868954926729 | 1 | 1.0
0.014324040152132511 | 0 | 1.0
0.025448812171816826 | 1 | 1.0
0.03266973793506622 | 0 | 1.0
0.04379468783736229 | 1 | 1.0
0.051020123064517975 | 0 | 1.0
0.06215383857488632 | 1 | 1.0
0.06939253211021423 | 0 | 1.0
0.08054368942975998 | 1 | 1.0
0.08780457079410553 | 0 | 1.0
0.09898213297128677 | 0 | 1.0
0.1062745451927185 | 1 | 1.0
0.10968583822250366 | 0 | 1.0
0.11701975017786026 | 1 | 1.0
0.12047483772039413 | 0 | 1.0
0.12785445153713226 | 0 | 1.0
0.13135814666748047 | 1 | 1.0
0.13098891079425812 | 0 | 1.0
0.13454721868038177 | 0 | 1.0
0.1342327743768692 | 1 | 1.0
0.13004706799983978 | 0 | 1.0
0.12978893518447876 | 1 | 1.0
0.1256570816040039 | 0 | 1.0
0.1254514902830124 | 0 | 1.0
0.1213705763220787 | 1 | 1.0
0.11341472715139389 | 0 | 1.0
0.10938313603401184 | 1 | 1.0
0.10147233307361603 | 0 | 1.0
0.09748303890228271 | 0 | 1.0
0.0896109938621521 | 1 | 1.0
0.0778554305434227 | 0 | 1.0
0.07001687586307526 | 1 | 1.0
0.05828855559229851 | 0 | 1.0
0.050472408533096313 | 1 | 1.0
0.038760825991630554 | 0 | 1.0
0.03095662035048008 | 1 | 1.0
0.019251748919487 | 0 | 1.0
0.011449421755969524 | 1 | 1.0
-0.0002585150068625808 | 0 | 1.0
-0.00806885864585638 | 1 | 1.0
-0.01978958211839199 | 0 | 1.0
-0.027617892250418663 | 1 | 1.0
-0.03936127945780754 | 1 | 1.0
-0.047217778861522675 | 0 | 1.0
-0.05119161680340767 | 1 | 1.0
-0.059087082743644714 | 0 | 1.0
-0.06310256570577621 | 1 | 1.0
-0.07104190438985825 | 1 | 1.0
-0.07510454952716827 | 0 | 1.0
-0.07529368996620178 | 1 | 1.0
-0.0794101133942604 | 0 | 1.0
-0.07965358346700668 | 1 | 1.0
-0.083825021982193 | 1 | 1.0
-0.0841248482465744 | 0 | 1.0
-0.08055523037910461 | 1 | 1.0
-0.08091484755277634 | 1 | 1.0
-0.07740374654531479 | 0 | 1.0
-0.0700225979089737 | 1 | 1.0
-0.06656923145055771 | 1 | 1.0
-0.05924200639128685 | 0 | 1.0
-0.04804011434316635 | 1 | 1.0
-0.04076176509261131 | 0 | 1.0
-0.029602456837892532 | 1 | 1.0
-0.022362470626831055 | 0 | 1.0
-0.011236021295189857 | 1 | 1.0
-0.004024858586490154 | 1 | 1.0
0.007077651098370552 | 0 | 1.0
0.022073013707995415 | 1 | 1.0
0.03315981850028038 | 0 | 1.0
0.048147052526474 | 1 | 1.0
0.05923258885741234 | 0 | 1.0
0.07422562688589096 | 0 | 1.0
0.08532413095235825 | 1 | 1.0
0.09253305196762085 | 0 | 1.0
0.10365891456604004 | 1 | 1.0
0.11089962720870972 | 0 | 1.0
0.12206101417541504 | 0 | 1.0
0.129342183470726 | 1 | 1.0
0.13274721801280975 | 0 | 1.0
0.1400783807039261 | 1 | 1.0
0.1435355842113495 | 0 | 1.0
0.15092071890830994 | 0 | 1.0
0.15443484485149384 | 1 | 1.0
0.1540810912847519 | 0 | 1.0
0.15765821933746338 | 0 | 1.0
0.15736785531044006 | 1 | 1.0
0.15321166813373566 | 0 | 1.0
0.15298667550086975 | 0 | 1.0
0.14889375865459442 | 1 | 1.0
0.14093317091464996 | 0 | 1.0
0.13690157234668732 | 0 | 1.0
0.1289977729320526 | 1 | 1.0
0.11722055822610855 | 0 | 1.0
0.1093674823641777 | 1 | 1.0
0.09763409942388535 | 0 | 1.0
0.0898202583193779 | 1 | 1.0
0.07812003791332245 | 0 | 1.0
0.07033491879701614 | 0 | 1.0
0.05865800380706787 | 1 | 1.0
0.04308750852942467 | 0 | 1.0
0.03142470493912697 | 1 | 1.0
0.015860293060541153 | 0 | 1.0
0.004196185152977705 | 1 | 1.0
-0.011377017013728619 | 1 | 1.0
-0.02305768057703972 | 0 | 1.0
-0.03085116297006607 | 1 | 1.0
-0.04256382957100868 | 0 | 1.0
-0.05039447918534279 | 1 | 1.0
-0.06214847043156624 | 1 | 1.0
-0.07002618163824081 | 0 | 1.0
-0.07403228431940079 | 1 | 1.0
-0.08196794241666794 | 1 | 1.0
-0.08603515475988388 | 0 | 1.0
-0.08623724430799484 | 1 | 1.0
-0.09037204086780548 | 1 | 1.0
-0.09064240008592606 | 0 | 1.0
-0.08705024421215057 | 1 | 1.0
-0.0873914361000061 | 1 | 1.0
-0.08386841416358948 | 0 | 1.0
-0.07648169994354248 | 1 | 1.0
-0.07302667200565338 | 1 | 1.0
-0.06570393592119217 | 0 | 1.0
-0.05451260879635811 | 1 | 1.0
-0.04724888876080513 | 0 | 1.0
-0.036110252141952515 | 1 | 1.0
-0.028895383700728416 | 1 | 1.0
-0.01780019700527191 | 0 | 1.0
-0.0028229523450136185 | 1 | 1.0
0.008236916735768318 | 0 | 1.0
0.023186711594462395 | 1 | 1.0
0.034225188195705414 | 0 | 1.0
0.049160756170749664 | 1 | 1.0
0.06019118055701256 | 0 | 1.0
0.07512533664703369 | 1 | 1.0
0.08616072684526443 | 0 | 1.0
0.10110612213611603 | 1 | 1.0
0.11215942353010178 | 0 | 1.0
0.12712876498699188 | 0 | 1.0
0.1382131278514862 | 1 | 1.0
0.1454177349805832 | 0 | 1.0
0.15654683113098145 | 1 | 1.0
0.1638006567955017 | 0 | 1.0
0.17498238384723663 | 0 | 1.0
0.1822940558195114 | 1 | 1.0
0.18574020266532898 | 0 | 1.0
0.1931195855140686 | 0 | 1.0
0.19663621485233307 | 1 | 1.0
0.19629333913326263 | 0 | 1.0
0.19988636672496796 | 0 | 1.0
0.1996203362941742 | 0 | 1.0
0.19549717009067535 | 1 | 1.0
0.1875167042016983 | 0 | 1.0
0.183471217751503 | 0 | 1.0
0.17556339502334595 | 1 | 1.0
0.16379179060459137 | 0 | 1.0
0.15595048666000366 | 1 | 1.0
0.14423826336860657 | 0 | 1.0
0.13645227253437042 | 0 | 1.0
0.12478931993246078 | 1 | 1.0
0.10924729704856873 | 0 | 1.0
0.09762466698884964 | 1 | 1.0
0.082114577293396 | 0 | 1.0
0.0705176591873169 | 1 | 1.0
0.05502567067742348 | 0 | 1.0
0.04344051331281662 | 1 | 1.0
0.027953267097473145 | 0 | 1.0
0.01636630669236183 | 1 | 1.0
0.0008706727530807257 | 0 | 1.0
-0.010731511749327183 | 1 | 1.0
-0.026248661801218987 | 0 | 1.0
-0.03787962347269058 | 1 | 1.0
-0.053431641310453415 | 1 | 1.0
-0.06510531157255173 | 0 | 1.0
-0.07290653884410858 | 1 | 1.0
-0.0846375897526741 | 1 | 1.0
-0.09250162541866302 | 0 | 1.0
-0.09650339931249619 | 1 | 1.0
-0.10444042086601257 | 1 | 1.0
-0.10851826518774033 | 0 | 1.0
-0.10874044895172119 | 1 | 1.0
-0.11290080100297928 | 1 | 1.0
-0.11320638656616211 | 1 | 1.0
-0.10965947806835175 | 0 | 1.0
-0.1022602841258049 | 1 | 1.0
-0.09879899770021439 | 1 | 1.0
-0.09148098528385162 | 0 | 1.0
-0.08030523359775543 | 1 | 1.0
-0.07306360453367233 | 1 | 1.0
-0.061957839876413345 | 0 | 1.0
-0.04698570445179939 | 1 | 1.0
-0.03594164550304413 | 0 | 1.0
-0.021022802218794823 | 1 | 1.0
-0.010026924312114716 | 1 | 1.0
0.004851114470511675 | 0 | 1.0
0.023614108562469482 | 1 | 1.0
0.03846283629536629 | 0 | 1.0
0.05720611289143562 | 1 | 1.0
0.07204295694828033 | 0 | 1.0
0.09078314900398254 | 1 | 1.0
0.10562515258789062 | 0 | 1.0
0.12437865883111954 | 0 | 1.0
0.1392427384853363 | 1 | 1.0
0.15022344887256622 | 0 | 1.0
0.165126770734787 | 1 | 1.0
0.17615310847759247 | 0 | 1.0
0.19110681116580963 | 0 | 1.0
0.2021906077861786 | 1 | 1.0
0.2094101905822754 | 0 | 1.0
0.22056443989276886 | 0 | 1.0
