6.0, 2.3, -5.0, 5.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.054656945168972015 | 1 | 1.0
-0.05784497782588005 | 0 | 1.0
-0.05713927000761032 | 1 | 1.0
-0.06034547835588455 | 1 | 1.0
-0.059659045189619064 | 0 | 1.0
-0.0550815612077713 | 1 | 1.0
-0.05441684275865555 | 0 | 1.0
-0.04985899478197098 | 1 | 1.0
-0.0492122545838356 | 0 | 1.0
-0.04467061534523964 | 1 | 1.0
-0.044038619846105576 | 0 | 1.0
-0.03951019048690796 | 1 | 1.0
-0.038890112191438675 | 0 | 1.0
-0.03437226265668869 | 1 | 1.0
-0.033761605620384216 | 0 | 1.0
-0.029252003878355026 | 1 | 1.0
-0.02864854224026203 | 0 | 1.0
-0.024145083501935005 | 1 | 1.0
-0.02354680374264717 | 0 | 1.0
-0.019047562032938004 | 1 | 1.0
-0.0184526015073061 | 0 | 1.0
-0.013955784030258656 | 1 | 1.0
-0.013362389989197254 | 0 | 1.0
-0.008866284973919392 | 1 | 1.0
-0.008272765204310417 | 0 | 1.0
-0.0037756997626274824 | 1 | 1.0
-0.003180381143465638 | 0 | 1.0
0.0013193207560107112 | 1 | 1.0
0.0019181367242708802 | 0 | 1.0
0.0064221955835819244 | 1 | 1.0
0.007026273291558027 | 0 | 1.0
0.011536496691405773 | 1 | 1.0
0.012147710658609867 | 0 | 1.0
0.01666603609919548 | 1 | 1.0
0.01728641800582409 | 0 | 1.0
0.021814964711666107 | 1 | 1.0
0.02244674786925316 | 0 | 1.0
0.02698785439133644 | 1 | 1.0
0.027633534744381905 | 0 | 1.0
0.03218982741236687 | 1 | 1.0
0.03285221382975578 | 0 | 1.0
0.03742665797472 | 0 | 1.0
0.038108937442302704 | 1 | 1.0
0.03490099310874939 | 0 | 1.0
0.03560682386159897 | 1 | 1.0
0.032421011477708817 | 0 | 1.0
0.033147916197776794 | 1 | 1.0
0.029982076957821846 | 0 | 1.0
0.030728133395314217 | 1 | 1.0
0.027580630034208298 | 0 | 1.0
0.028344420716166496 | 1 | 1.0
0.025214089080691338 | 0 | 1.0
0.025994664058089256 | 1 | 1.0
0.022880785167217255 | 0 | 1.0
0.02367762289941311 | 0 | 1.0
0.020579898729920387 | 1 | 1.0
0.013588526286184788 | 0 | 1.0
0.010507076978683472 | 1 | 1.0
0.003528686473146081 | 0 | 1.0
0.0004573473415803164 | 1 | 1.0
-0.006513973232358694 | 0 | 1.0
-0.00958104245364666 | 1 | 1.0
-0.01655096560716629 | 0 | 1.0
-0.019619427621364594 | 1 | 1.0
-0.02659352496266365 | 0 | 1.0
-0.029669003561139107 | 1 | 1.0
-0.03665287420153618 | 1 | 1.0
-0.039741095155477524 | 0 | 1.0
-0.03893619775772095 | 1 | 1.0
-0.042043134570121765 | 0 | 1.0
-0.04125671833753586 | 1 | 1.0
-0.04438205435872078 | 0 | 1.0
-0.04361405596137047 | 1 | 1.0
-0.04675793647766113 | 0 | 1.0
-0.046008747071027756 | 1 | 1.0
-0.04917178675532341 | 0 | 1.0
-0.04844226688146591 | 1 | 1.0
-0.05162554606795311 | 0 | 1.0
-0.050917040556669235 | 1 | 1.0
-0.05412212759256363 | 1 | 1.0
-0.053436487913131714 | 0 | 1.0
-0.048861727118492126 | 1 | 1.0
-0.048201367259025574 | 0 | 1.0
-0.043649815022945404 | 1 | 1.0
-0.04301106929779053 | 0 | 1.0
-0.038479410111904144 | 1 | 1.0
-0.03785920515656471 | 0 | 1.0
-0.03334465250372887 | 1 | 1.0
-0.032740406692028046 | 0 | 1.0
-0.028240634128451347 | 1 | 1.0
-0.02765020541846752 | 0 | 1.0
-0.02316327765583992 | 1 | 1.0
-0.02258489653468132 | 0 | 1.0
-0.018109222874045372 | 1 | 1.0
-0.017541442066431046 | 1 | 1.0
-0.013075734488666058 | 0 | 1.0
-0.004712692927569151 | 1 | 1.0
-0.00025593736791051924 | 0 | 1.0
0.00810200721025467 | 1 | 1.0
0.012557280249893665 | 0 | 1.0
0.020917411893606186 | 0 | 1.0
0.02537854202091694 | 1 | 1.0
0.025943489745259285 | 0 | 1.0
0.030417872592806816 | 1 | 1.0
0.030996527522802353 | 0 | 1.0
0.03548511490225792 | 1 | 1.0
0.03607860207557678 | 0 | 1.0
0.04058268293738365 | 1 | 1.0
0.041192490607500076 | 0 | 1.0
0.04571372643113136 | 1 | 1.0
0.046341732144355774 | 0 | 1.0
0.050882190465927124 | 1 | 1.0
0.05153070390224457 | 0 | 1.0
0.056092895567417145 | 0 | 1.0
0.05676470696926117 | 1 | 1.0
0.05354801565408707 | 0 | 1.0
0.05424647033214569 | 1 | 1.0
0.05105486512184143 | 0 | 1.0
0.05177726969122887 | 1 | 1.0
0.048608411103487015 | 0 | 1.0
0.049352698028087616 | 1 | 1.0
0.04620484262704849 | 0 | 1.0
0.04696951061487198 | 1 | 1.0
0.04384145513176918 | 0 | 1.0
0.04462554678320885 | 1 | 1.0
0.04151659831404686 | 0 | 1.0
0.0423196479678154 | 0 | 1.0
0.03922960162162781 | 1 | 1.0
0.03224743530154228 | 0 | 1.0
0.02917657233774662 | 1 | 1.0
0.0222103763371706 | 0 | 1.0
0.019152764230966568 | 1 | 1.0
0.012196896597743034 | 0 | 1.0
0.009147003293037415 | 1 | 1.0
0.0021961338352411985 | 0 | 1.0
-0.0008513142820447683 | 1 | 1.0
-0.007802330888807774 | 0 | 1.0
-0.010852481238543987 | 1 | 1.0
-0.01780872978270054 | 0 | 1.0
-0.02086673118174076 | 1 | 1.0
-0.02783336117863655 | 0 | 1.0
-0.030904486775398254 | 1 | 1.0
-0.03788682818412781 | 1 | 1.0
-0.04097661375999451 | 0 | 1.0
-0.040176428854465485 | 1 | 1.0
-0.043290797621011734 | 0 | 1.0
-0.04251500219106674 | 1 | 1.0
-0.045653749257326126 | 0 | 1.0
-0.04490247368812561 | 1 | 1.0
-0.04806600511074066 | 0 | 1.0
-0.04733998328447342 | 1 | 1.0
-0.05052931606769562 | 1 | 1.0
-0.04982990399003029 | 0 | 1.0
-0.045243263244628906 | 1 | 1.0
-0.04457249119877815 | 0 | 1.0
-0.04001221805810928 | 1 | 1.0
-0.03936611860990524 | 0 | 1.0
-0.034828655421733856 | 1 | 1.0
-0.03420393541455269 | 0 | 1.0
-0.02968631498515606 | 1 | 1.0
-0.02908024936914444 | 0 | 1.0
-0.024580039083957672 | 1 | 1.0
-0.023990405723452568 | 0 | 1.0
-0.019505631178617477 | 1 | 1.0
-0.018930645659565926 | 1 | 1.0
-0.014459742233157158 | 0 | 1.0
-0.006093468051403761 | 1 | 1.0
-0.0016352448146790266 | 0 | 1.0
0.0067223054356873035 | 1 | 1.0
0.011175395920872688 | 0 | 1.0
0.01953153870999813 | 1 | 1.0
0.023986827582120895 | 0 | 1.0
0.03234875574707985 | 0 | 1.0
0.036813534796237946 | 1 | 1.0
0.03738405928015709 | 0 | 1.0
0.041865766048431396 | 1 | 1.0
0.04245373234152794 | 0 | 1.0
0.04695345461368561 | 1 | 1.0
0.047560181468725204 | 0 | 1.0
0.05207943171262741 | 1 | 1.0
0.05270668864250183 | 0 | 1.0
0.057247452437877655 | 1 | 1.0
0.05789749696850777 | 0 | 1.0
0.06246226653456688 | 0 | 1.0
0.06313789635896683 | 1 | 1.0
0.05992630869150162 | 0 | 1.0
0.06063093990087509 | 1 | 1.0
0.05744684115052223 | 0 | 1.0
0.058177899569272995 | 1 | 1.0
0.055019114166498184 | 0 | 1.0
0.05577472597360611 | 1 | 1.0
0.05263973027467728 | 0 | 1.0
0.05341864749789238 | 1 | 1.0
0.0503065325319767 | 0 | 1.0
0.05110810697078705 | 0 | 1.0
0.04801854118704796 | 1 | 1.0
0.04103880003094673 | 0 | 1.0
0.03797202929854393 | 1 | 1.0
0.031011860817670822 | 0 | 1.0
0.027962027117609978 | 1 | 1.0
0.021015899255871773 | 0 | 1.0
0.01797761768102646 | 1 | 1.0
0.01104040164500475 | 0 | 1.0
0.008008644916117191 | 1 | 1.0
0.0010754880495369434 | 0 | 1.0
-0.001954546896740794 | 1 | 1.0
-0.00888834148645401 | 0 | 1.0
-0.011921354569494724 | 1 | 1.0
-0.01886044256389141 | 0 | 1.0
-0.021901147440075874 | 1 | 1.0
-0.0288502499461174 | 0 | 1.0
-0.03190349042415619 | 1 | 1.0
-0.0388675183057785 | 0 | 1.0
-0.04193838685750961 | 1 | 1.0
-0.04892253875732422 | 1 | 1.0
-0.0520164929330349 | 0 | 1.0
-0.05122291296720505 | 1 | 1.0
-0.05434592068195343 | 0 | 1.0
-0.053581271320581436 | 1 | 1.0
-0.05673328787088394 | 0 | 1.0
-0.05599791556596756 | 1 | 1.0
-0.05917961150407791 | 1 | 1.0
-0.0584745928645134 | 0 | 1.0
-0.05388433486223221 | 1 | 1.0
-0.053211506456136703 | 0 | 1.0
-0.048651088029146194 | 1 | 1.0
-0.04800640419125557 | 0 | 1.0
-0.04347222298383713 | 1 | 1.0
-0.04285237938165665 | 0 | 1.0
-0.038341522216796875 | 1 | 1.0
-0.03774388134479523 | 0 | 1.0
-0.03325404226779938 | 1 | 1.0
-0.03267654404044151 | 1 | 1.0
-0.02820597030222416 | 0 | 1.0
-0.019842855632305145 | 1 | 1.0
-0.01539030484855175 | 0 | 1.0
-0.007041212636977434 | 1 | 1.0
-0.002599219558760524 | 0 | 1.0
0.005743016954511404 | 1 | 1.0
0.01018157135695219 | 0 | 1.0
0.018523873761296272 | 1 | 1.0
0.022965937852859497 | 0 | 1.0
0.0313151478767395 | 1 | 1.0
0.03576766327023506 | 0 | 1.0
0.04413069784641266 | 0 | 1.0
0.04860077053308487 | 1 | 1.0
0.049180902540683746 | 0 | 1.0
0.05367598682641983 | 1 | 1.0
0.05428176000714302 | 0 | 1.0
0.05880316346883774 | 1 | 1.0
0.05943622812628746 | 0 | 1.0
0.06398589164018631 | 1 | 1.0
0.0646485686302185 | 0 | 1.0
0.06922910362482071 | 0 | 1.0
0.06992439925670624 | 1 | 1.0
0.06673656404018402 | 0 | 1.0
0.0674683079123497 | 1 | 1.0
0.06431566923856735 | 0 | 1.0
0.06508185714483261 | 1 | 1.0
0.06196293979883194 | 0 | 1.0
0.06276249140501022 | 0 | 1.0
0.05967666581273079 | 1 | 1.0
0.052706457674503326 | 0 | 1.0
0.04965396225452423 | 1 | 1.0
0.042713843286037445 | 0 | 1.0
0.03968905657529831 | 1 | 1.0
0.03277390077710152 | 0 | 1.0
0.0297719594091177 | 1 | 1.0
0.022877287119627 | 0 | 1.0
0.019893942400813103 | 0 | 1.0
0.013015829026699066 | 1 | 1.0
0.002242862246930599 | 0 | 1.0
-0.004622143227607012 | 1 | 1.0
-0.015387111343443394 | 0 | 1.0
-0.022248780354857445 | 1 | 1.0
-0.03301522508263588 | 1 | 1.0
-0.03988313302397728 | 0 | 1.0
-0.04285592958331108 | 1 | 1.0
-0.049739692360162735 | 0 | 1.0
-0.05272999033331871 | 1 | 1.0
-0.059632815420627594 | 0 | 1.0
-0.06264405697584152 | 1 | 1.0
-0.06956958025693893 | 0 | 1.0
-0.07260569930076599 | 1 | 1.0
-0.07955805212259293 | 0 | 1.0
-0.08262352645397186 | 1 | 1.0
-0.08960744738578796 | 1 | 1.0
-0.09270741045475006 | 0 | 1.0
-0.0919262170791626 | 1 | 1.0
-0.0950666218996048 | 0 | 1.0
-0.09432586282491684 | 1 | 1.0
-0.09750694781541824 | 1 | 1.0
-0.09680742025375366 | 0 | 1.0
-0.09222882986068726 | 1 | 1.0
-0.09157238900661469 | 0 | 1.0
-0.08703456819057465 | 1 | 1.0
-0.08641746640205383 | 0 | 1.0
-0.08191728591918945 | 1 | 1.0
-0.08133677393198013 | 1 | 1.0
-0.07687205821275711 | 0 | 1.0
-0.06852364540100098 | 1 | 1.0
-0.06409312784671783 | 0 | 1.0
-0.05577486753463745 | 1 | 1.0
-0.05137147754430771 | 0 | 1.0
-0.04307681322097778 | 1 | 1.0
-0.03869422525167465 | 0 | 1.0
-0.030417224392294884 | 1 | 1.0
-0.026049688458442688 | 0 | 1.0
-0.01778491400182247 | 1 | 1.0
-0.013427125290036201 | 0 | 1.0
-0.005169491283595562 | 1 | 1.0
-0.0008164487662725151 | 0 | 1.0
0.007438892964273691 | 1 | 1.0
0.011792008765041828 | 0 | 1.0
0.020049793645739555 | 1 | 1.0
0.02440774440765381 | 0 | 1.0
0.0326727069914341 | 1 | 1.0
0.037040311843156815 | 0 | 1.0
0.04531730338931084 | 1 | 1.0
0.049699556082487106 | 0 | 1.0
0.057993654161691666 | 1 | 1.0
0.0623958483338356 | 0 | 1.0
0.07071247696876526 | 1 | 1.0
0.0751403197646141 | 0 | 1.0
0.08348536491394043 | 0 | 1.0
0.0879451185464859 | 1 | 1.0
0.08852269500494003 | 0 | 1.0
0.09302134066820145 | 1 | 1.0
0.0936383455991745 | 0 | 1.0
0.09817707538604736 | 0 | 1.0
0.09883527457714081 | 1 | 1.0
0.09561476856470108 | 0 | 1.0
0.09631693363189697 | 1 | 1.0
0.09313864260911942 | 0 | 1.0
0.09388197958469391 | 1 | 1.0
0.09074370563030243 | 0 | 1.0
0.09152646362781525 | 0 | 1.0
0.08842705190181732 | 1 | 1.0
0.0814463347196579 | 0 | 1.0
0.0783856064081192 | 1 | 1.0
0.07144013047218323 | 0 | 1.0
0.06841223686933517 | 1 | 1.0
0.06149669736623764 | 0 | 1.0
0.0584966279566288 | 0 | 1.0
0.05160650238394737 | 1 | 1.0
0.040826089680194855 | 0 | 1.0
0.03395754471421242 | 1 | 1.0
0.023193340748548508 | 0 | 1.0
0.016336431726813316 | 1 | 1.0
0.005578897427767515 | 0 | 1.0
-0.0012759302044287324 | 1 | 1.0
-0.012036080472171307 | 0 | 1.0
-0.018898215144872665 | 1 | 1.0
-0.02967021055519581 | 1 | 1.0
-0.03654908761382103 | 0 | 1.0
-0.039538513869047165 | 1 | 1.0
-0.046443864703178406 | 0 | 1.0
-0.049461644142866135 | 1 | 1.0
-0.056397050619125366 | 0 | 1.0
-0.05944715812802315 | 1 | 1.0
-0.06641688197851181 | 1 | 1.0
-0.0695040374994278 | 0 | 1.0
-0.06871133297681808 | 1 | 1.0
-0.07184112071990967 | 0 | 1.0
-0.07109086960554123 | 1 | 1.0
-0.07426323741674423 | 1 | 1.0
-0.07355598360300064 | 0 | 1.0
-0.06897058337926865 | 1 | 1.0
-0.06830796599388123 | 0 | 1.0
-0.0637647807598114 | 1 | 1.0
-0.06314287334680557 | 0 | 1.0
-0.05863862484693527 | 1 | 1.0
-0.058054566383361816 | 1 | 1.0
-0.05358695238828659 | 0 | 1.0
-0.04523628205060959 | 1 | 1.0
-0.04080396890640259 | 0 | 1.0
-0.0324845016002655 | 1 | 1.0
-0.02808036282658577 | 0 | 1.0
-0.019785504788160324 | 1 | 1.0
-0.015403185971081257 | 0 | 1.0
-0.007126993034034967 | 1 | 1.0
-0.002760742325335741 | 0 | 1.0
0.005502214189618826 | 1 | 1.0
0.00985768437385559 | 0 | 1.0
0.01811245270073414 | 1 | 1.0
0.02246209606528282 | 0 | 1.0
0.03071346879005432 | 1 | 1.0
0.0350620336830616 | 0 | 1.0
0.04331466183066368 | 1 | 1.0
0.04766680672764778 | 0 | 1.0
0.05592530965805054 | 1 | 1.0
0.06028572842478752 | 0 | 1.0
0.0685548186302185 | 1 | 1.0
0.07292833924293518 | 0 | 1.0
0.08121292293071747 | 1 | 1.0
0.08560465276241302 | 0 | 1.0
0.09390993416309357 | 1 | 1.0
0.09832534193992615 | 0 | 1.0
0.10665696859359741 | 0 | 1.0
0.11110203713178635 | 1 | 1.0
0.11166351288557053 | 0 | 1.0
0.11614489555358887 | 1 | 1.0
0.11674301326274872 | 0 | 1.0
0.12126151472330093 | 1 | 1.0
0.12189760059118271 | 0 | 1.0
0.1264549344778061 | 0 | 1.0
0.12713122367858887 | 1 | 1.0
0.12392845004796982 | 0 | 1.0
0.12464819103479385 | 1 | 1.0
0.12148736417293549 | 0 | 1.0
0.12224819511175156 | 0 | 1.0
0.119127556681633 | 1 | 1.0
0.11212614923715591 | 0 | 1.0
0.10904500633478165 | 1 | 1.0
0.1020793542265892 | 0 | 1.0
0.09903132170438766 | 1 | 1.0
0.09209561347961426 | 0 | 1.0
0.08907520771026611 | 1 | 1.0
0.08216442167758942 | 0 | 1.0
0.07916687428951263 | 0 | 1.0
0.07227665185928345 | 1 | 1.0
0.06149355322122574 | 0 | 1.0
0.05462009832262993 | 1 | 1.0
0.04384845867753029 | 0 | 1.0
0.03698175400495529 | 1 | 1.0
0.026211902499198914 | 0 | 1.0
0.0193422120064497 | 1 | 1.0
0.008564628660678864 | 1 | 1.0
0.001682264031842351 | 0 | 1.0
-0.0013085129903629422 | 1 | 1.0
-0.00821342971175909 | 0 | 1.0
-0.011228653602302074 | 1 | 1.0
-0.018159756436944008 | 0 | 1.0
-0.02120339684188366 | 1 | 1.0
-0.028164908289909363 | 0 | 1.0
-0.031241582706570625 | 1 | 1.0
-0.038238395005464554 | 1 | 1.0
-0.04135346785187721 | 0 | 1.0
-0.04058974236249924 | 1 | 1.0
-0.04374947026371956 | 0 | 1.0
-0.043030619621276855 | 1 | 1.0
-0.046235647052526474 | 1 | 1.0
-0.04556295648217201 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 5.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.020791329443454742 | 0 | 1.0
-0.01671706512570381 | 1 | 1.0
-0.01655161753296852 | 0 | 1.0
-0.012488842010498047 | 1 | 1.0
-0.012333598919212818 | 0 | 1.0
-0.008279714733362198 | 1 | 1.0
-0.00813219789415598 | 0 | 1.0
-0.0040848590433597565 | 1 | 1.0
-0.003942813258618116 | 0 | 1.0
0.00010013335122494027 | 1 | 1.0
0.0002387956337770447 | 0 | 1.0
0.004279367625713348 | 1 | 1.0
0.004416623152792454 | 0 | 1.0
0.008456753566861153 | 1 | 1.0
0.008594518527388573 | 0 | 1.0
0.012636106461286545 | 1 | 1.0
0.012776285409927368 | 0 | 1.0
0.01682124100625515 | 1 | 1.0
0.016965776681900024 | 0 | 1.0
0.021016070619225502 | 1 | 1.0
0.021166987717151642 | 0 | 1.0
0.025224700570106506 | 1 | 1.0
0.02538416162133217 | 0 | 1.0
0.029451528564095497 | 1 | 1.0
0.02962188422679901 | 0 | 1.0
0.03370135650038719 | 1 | 1.0
0.03388519585132599 | 0 | 1.0
0.03797948732972145 | 0 | 1.0
0.03817971050739288 | 1 | 1.0
0.03448766842484474 | 0 | 1.0
0.03470754995942116 | 1 | 1.0
0.031033527106046677 | 0 | 1.0
0.031270112842321396 | 1 | 1.0
0.027611417695879936 | 0 | 1.0
0.027862204238772392 | 1 | 1.0
0.024216558784246445 | 0 | 1.0
0.02447943575680256 | 1 | 1.0
0.02084491029381752 | 0 | 1.0
0.02111809328198433 | 1 | 1.0
0.01749306544661522 | 0 | 1.0
0.017775055021047592 | 1 | 1.0
0.014158153906464577 | 0 | 1.0
0.014447687193751335 | 1 | 1.0
0.010837766341865063 | 0 | 1.0
0.011133789084851742 | 1 | 1.0
0.007529888767749071 | 0 | 1.0
0.007831523194909096 | 1 | 1.0
0.004232847131788731 | 0 | 1.0
0.004539367742836475 | 1 | 1.0
0.0009452602243982255 | 0 | 1.0
0.0012560734758153558 | 1 | 1.0
-0.0023339977487921715 | 0 | 1.0
-0.002019369974732399 | 1 | 1.0
-0.005605828948318958 | 0 | 1.0
-0.0052877627313137054 | 1 | 1.0
-0.00887093786150217 | 0 | 1.0
-0.008549717254936695 | 1 | 1.0
-0.012129850685596466 | 0 | 1.0
-0.01180567778646946 | 1 | 1.0
-0.015382930636405945 | 0 | 1.0
-0.015055930241942406 | 1 | 1.0
-0.018630390986800194 | 0 | 1.0
-0.0183006152510643 | 0 | 1.0
-0.021872298792004585 | 1 | 1.0
-0.0293445847928524 | 1 | 1.0
-0.032913435250520706 | 0 | 1.0
-0.03258132562041283 | 1 | 1.0
-0.03615390881896019 | 0 | 1.0
-0.035825464874506 | 1 | 1.0
-0.039401669055223465 | 0 | 1.0
-0.03907682001590729 | 1 | 1.0
-0.04265662282705307 | 0 | 1.0
-0.042335402220487595 | 1 | 1.0
-0.04591887444257736 | 0 | 1.0
-0.04560139402747154 | 1 | 1.0
-0.04918869957327843 | 0 | 1.0
-0.04887516424059868 | 1 | 1.0
-0.052466560155153275 | 0 | 1.0
-0.05215728282928467 | 1 | 1.0
-0.05575311928987503 | 0 | 1.0
-0.0554485060274601 | 1 | 1.0
-0.059049248695373535 | 0 | 1.0
-0.05874982476234436 | 1 | 1.0
-0.06235605478286743 | 0 | 1.0
-0.06206246092915535 | 1 | 1.0
-0.06567488610744476 | 0 | 1.0
-0.06538790464401245 | 1 | 1.0
-0.06900738924741745 | 0 | 1.0
-0.06872797012329102 | 1 | 1.0
-0.07235553115606308 | 0 | 1.0
-0.07208477705717087 | 1 | 1.0
-0.0757216289639473 | 0 | 1.0
-0.07546088099479675 | 1 | 1.0
-0.07910845428705215 | 0 | 1.0
-0.07885926216840744 | 1 | 1.0
-0.08251923322677612 | 0 | 1.0
-0.08228342980146408 | 1 | 1.0
-0.08595775812864304 | 1 | 1.0
-0.08573748171329498 | 0 | 1.0
-0.08162418007850647 | 1 | 1.0
-0.08142194151878357 | 0 | 1.0
-0.07732462882995605 | 1 | 1.0
-0.07713668048381805 | 0 | 1.0
-0.07305184751749039 | 1 | 1.0
-0.07287482172250748 | 0 | 1.0
-0.06879931688308716 | 1 | 1.0
-0.06863018125295639 | 0 | 1.0
-0.06456110626459122 | 1 | 1.0
-0.06439707428216934 | 0 | 1.0
-0.060331735759973526 | 1 | 1.0
-0.06017015129327774 | 0 | 1.0
-0.05610598251223564 | 1 | 1.0
-0.05594431236386299 | 0 | 1.0
-0.051878802478313446 | 1 | 1.0
-0.05171453207731247 | 0 | 1.0
-0.047645170241594315 | 1 | 1.0
-0.047475751489400864 | 0 | 1.0
-0.04339996352791786 | 1 | 1.0
-0.04322275519371033 | 0 | 1.0
-0.039137840270996094 | 1 | 1.0
-0.03895003721117973 | 0 | 1.0
-0.03485310077667236 | 1 | 1.0
-0.03465167060494423 | 0 | 1.0
-0.030539559200406075 | 0 | 1.0
-0.030321158468723297 | 1 | 1.0
-0.03399452939629555 | 0 | 1.0
-0.03375543653964996 | 1 | 1.0
-0.03740951046347618 | 0 | 1.0
-0.037152212113142014 | 1 | 1.0
-0.040789201855659485 | 0 | 1.0
-0.04051569104194641 | 1 | 1.0
-0.04413735494017601 | 0 | 1.0
-0.04384920373558998 | 1 | 1.0
-0.04745688661932945 | 0 | 1.0
-0.04715527221560478 | 1 | 1.0
-0.050749968737363815 | 0 | 1.0
-0.050435714423656464 | 1 | 1.0
-0.05401807278394699 | 0 | 1.0
-0.05369167774915695 | 1 | 1.0
-0.057262033224105835 | 0 | 1.0
-0.05692368000745773 | 0 | 1.0
-0.06048205494880676 | 1 | 1.0
-0.06793621182441711 | 0 | 1.0
-0.0714823305606842 | 1 | 1.0
-0.0789274349808693 | 0 | 1.0
-0.08246740698814392 | 1 | 1.0
-0.08990936726331711 | 0 | 1.0
-0.09344906359910965 | 1 | 1.0
-0.10089364647865295 | 0 | 1.0
-0.10443887114524841 | 1 | 1.0
-0.11189182102680206 | 1 | 1.0
-0.11544843763113022 | 0 | 1.0
-0.11511126160621643 | 1 | 1.0
-0.11868534237146378 | 0 | 1.0
-0.11836543679237366 | 1 | 1.0
-0.1219567358493805 | 0 | 1.0
-0.12165408581495285 | 1 | 1.0
-0.1252627819776535 | 0 | 1.0
-0.12497779726982117 | 1 | 1.0
-0.12860451638698578 | 0 | 1.0
-0.1283380538225174 | 1 | 1.0
-0.13198384642601013 | 0 | 1.0
-0.13173721730709076 | 1 | 1.0
-0.1354036033153534 | 1 | 1.0
-0.1351785808801651 | 0 | 1.0
-0.13106372952461243 | 1 | 1.0
-0.13086263835430145 | 0 | 1.0
-0.12676958739757538 | 1 | 1.0
-0.1265886425971985 | 0 | 1.0
-0.12251392006874084 | 1 | 1.0
-0.12234985828399658 | 0 | 1.0
-0.1182905063033104 | 1 | 1.0
-0.1181405559182167 | 0 | 1.0
-0.11409401148557663 | 1 | 1.0
-0.1139557808637619 | 0 | 1.0
-0.10991983860731125 | 1 | 1.0
-0.10979124158620834 | 0 | 1.0
-0.1057639867067337 | 1 | 1.0
-0.10564323514699936 | 0 | 1.0
-0.10162298381328583 | 1 | 1.0
-0.1015084981918335 | 0 | 1.0
-0.09749377518892288 | 1 | 1.0
-0.09738414734601974 | 1 | 1.0
-0.0933736264705658 | 0 | 1.0
-0.08546274900436401 | 0 | 1.0
-0.08145523816347122 | 1 | 1.0
-0.08134829998016357 | 0 | 1.0
-0.07733599096536636 | 1 | 1.0
-0.07722370326519012 | 0 | 1.0
-0.07320547103881836 | 1 | 1.0
-0.07308662682771683 | 0 | 1.0
-0.06906119734048843 | 1 | 1.0
-0.06893444061279297 | 0 | 1.0
-0.06490038335323334 | 1 | 1.0
-0.06476418673992157 | 0 | 1.0
-0.06071987375617027 | 1 | 1.0
-0.060572486370801926 | 0 | 1.0
-0.056516047567129135 | 1 | 1.0
-0.05635545402765274 | 0 | 1.0
-0.05228475108742714 | 1 | 1.0
-0.05210863798856735 | 0 | 1.0
-0.04802119731903076 | 1 | 1.0
-0.04782688990235329 | 0 | 1.0
